isite = 0  :  ce_fraction = 1.0
['Si1', 5.30183975, 9.17831312, 23.6357674]
[66, 'Si1', 8.38916025, 1.28171509, 18.7325089]

isite = 211  :  ce_fraction = 0.6443032456700238
['O1', 4.3633217, 5.38533758, 19.1447949]
[68, 'Si1', 3.7609177, 3.95067037, 18.7325089]
[61, 'Si1', 5.30457795, 6.62436835, 18.7325089]

isite = 212  :  ce_fraction = 0.6443032456700312
['O1', 9.3276783, 5.38533758, 19.1447949]
[67, 'Si1', 8.38642205, 6.62436835, 18.7325089]
[62, 'Si1', 9.9300823, 3.95067037, 18.7325089]

isite = 213  :  ce_fraction = 0.6443032456700428
['O1', -3.55271368e-15, 10.7706752, 4.4202949]
[63, 'Si1', 1.54366025, 10.57503872, 4.0080089]
[69, 'Si1', -1.54366025, 10.57503872, 4.0080089]

isite = 214  :  ce_fraction = 0.6443032456700394
['O1', 2.4821783, 6.47141623, 4.4202949]
[71, 'Si1', 3.0845823, 7.90608344, 4.0080089]
[64, 'Si1', 1.54092205, 5.23238545, 4.0080089]

isite = 215  :  ce_fraction = 0.6443032456700406
['O1', -2.4821783, 6.47141623, 4.4202949]
[70, 'Si1', -1.54092205, 5.23238545, 4.0080089]
[65, 'Si1', -3.0845823, 7.90608344, 4.0080089]

