isite = 0  :  ce_fraction = 1.0
['Si1', 14.02175115, 3.61072188, 12.4747812]
['O1', -1.8843528, 13.14749452, 11.8707219]
[84, 'Si1', -1.54651035, 12.56829006, 13.3357707]
[32, 'Si1', -3.06981015, 13.47357621, 10.8320679]

isite = 201  :  ce_fraction = 0.8324658832976921
['O1', 10.44388785, 8.20564465, 25.5372219]
[33, 'Si1', 10.1335542, 9.39532168, 24.4985679]
[89, 'Si1', 10.1112033, 7.62346228, 27.0022707]

isite = 202  :  ce_fraction = 0.8324658832976914
['O1', 4.86475935, 4.94184987, 25.5372219]
[34, 'Si1', 3.98963565, 4.07825453, 24.4985679]
[88, 'Si1', 5.53528635, 4.94482778, 27.0022707]

isite = 203  :  ce_fraction = 0.8324658832976956
['O1', 10.4808528, 1.74208025, 25.5372219]
[35, 'Si1', 11.66631015, 1.41599856, 24.4985679]
[87, 'Si1', 10.14301035, 2.32128471, 27.0022707]

isite = 204  :  ce_fraction = 0.8324658832976802
['O1', 6.74911215, 8.20564465, 15.4622781]
[36, 'Si1', 7.0594458, 9.39532168, 16.5009321]
[80, 'Si1', 7.0817967, 7.62346228, 13.9972293]

isite = 205  :  ce_fraction = 0.8324658832976815
['O1', 12.32824065, 4.94184987, 15.4622781]
[37, 'Si1', 13.20336435, 4.07825453, 16.5009321]
[79, 'Si1', 11.65771365, 4.94482778, 13.9972293]

isite = 206  :  ce_fraction = 0.8324658832976781
['O1', 6.7121472, 1.74208025, 15.4622781]
[38, 'Si1', 5.52668985, 1.41599856, 16.5009321]
[78, 'Si1', 7.04998965, 2.32128471, 13.9972293]

isite = 207  :  ce_fraction = 0.8324658832976821
['O1', 1.84738785, 6.68393011, 1.7957781]
[39, 'Si1', 1.5370542, 5.49425309, 2.8344321]
[83, 'Si1', 1.5147033, 7.26611249, 0.3307293]

isite = 208  :  ce_fraction = 0.8324658832976838
['O1', -3.73174065, 9.9477249, 1.7957781]
[40, 'Si1', -4.60686435, 10.81132024, 2.8344321]
[82, 'Si1', -3.06121365, 9.94474699, 0.3307293]

isite = 209  :  ce_fraction = 0.8324658832976818
['O1', 1.8843528, 13.14749452, 1.7957781]
[41, 'Si1', 3.06981015, 13.47357621, 2.8344321]
[81, 'Si1', 1.54651035, 12.56829006, 0.3307293]

isite = 210  :  ce_fraction = 0.8324658832976926
['O1', 10.44388785, 8.20564465, 15.4622781]
[42, 'Si1', 10.1335542, 9.39532168, 16.5009321]
[74, 'Si1', 10.1112033, 7.62346228, 13.9972293]

isite = 211  :  ce_fraction = 0.8324658832976911
['O1', 4.86475935, 4.94184987, 15.4622781]
[73, 'Si1', 5.53528635, 4.94482778, 13.9972293]
[43, 'Si1', 3.98963565, 4.07825453, 16.5009321]

isite = 212  :  ce_fraction = 0.8324658832976964
['O1', 10.4808528, 1.74208025, 15.4622781]
[44, 'Si1', 11.66631015, 1.41599856, 16.5009321]
[72, 'Si1', 10.14301035, 2.32128471, 13.9972293]

isite = 213  :  ce_fraction = 0.8324658832976903
['O1', -1.84738785, 6.68393011, 1.7957781]
[45, 'Si1', -1.5370542, 5.49425309, 2.8344321]
[77, 'Si1', -1.5147033, 7.26611249, 0.3307293]

isite = 214  :  ce_fraction = 0.8324658832976939
['O1', 3.73174065, 9.9477249, 1.7957781]
[46, 'Si1', 4.60686435, 10.81132024, 2.8344321]
[76, 'Si1', 3.06121365, 9.94474699, 0.3307293]

isite = 215  :  ce_fraction = 0.8324658832976938
['O1', -1.8843528, 13.14749452, 1.7957781]
[47, 'Si1', -3.06981015, 13.47357621, 2.8344321]
[75, 'Si1', -1.54651035, 12.56829006, 0.3307293]

isite = 216  :  ce_fraction = 0.7771067802098002
['O1', 3.10862447e-15, 5.0386321, 10.9796661]
[24, 'Si1', 1.5370542, 5.49425309, 10.8320679]
[30, 'Si1', -1.5370542, 5.49425309, 10.8320679]

isite = 217  :  ce_fraction = 0.7771067802098058
['O1', -4.2329166, 12.37025872, 10.9796661]
[32, 'Si1', -3.06981015, 13.47357621, 10.8320679]
[25, 'Si1', -4.60686435, 10.81132024, 10.8320679]

isite = 218  :  ce_fraction = 0.7771067802098032
['O1', 4.2329166, 12.37025872, 10.9796661]
[26, 'Si1', 3.06981015, 13.47357621, 10.8320679]
[31, 'Si1', 4.60686435, 10.81132024, 10.8320679]

isite = 219  :  ce_fraction = 0.7771067802097935
['O1', 8.5965, 9.85094267, 24.6461661]
[33, 'Si1', 10.1335542, 9.39532168, 24.4985679]
[27, 'Si1', 7.0594458, 9.39532168, 24.4985679]

isite = 220  :  ce_fraction = 0.7771067802097992
['O1', 12.8294166, 2.51931605, 24.6461661]
[28, 'Si1', 13.20336435, 4.07825453, 24.4985679]
[35, 'Si1', 11.66631015, 1.41599856, 24.4985679]

isite = 221  :  ce_fraction = 0.7771067802097993
['O1', 4.3635834, 2.51931605, 24.6461661]
[29, 'Si1', 5.52668985, 1.41599856, 24.4985679]
[34, 'Si1', 3.98963565, 4.07825453, 24.4985679]

isite = 222  :  ce_fraction = 0.7771067802097936
['O1', 8.5965, 9.85094267, 16.3533339]
[36, 'Si1', 7.0594458, 9.39532168, 16.5009321]
[42, 'Si1', 10.1335542, 9.39532168, 16.5009321]

isite = 223  :  ce_fraction = 0.7771067802097992
['O1', 12.8294166, 2.51931605, 16.3533339]
[37, 'Si1', 13.20336435, 4.07825453, 16.5009321]
[44, 'Si1', 11.66631015, 1.41599856, 16.5009321]

isite = 224  :  ce_fraction = 0.7771067802097994
['O1', 4.3635834, 2.51931605, 16.3533339]
[43, 'Si1', 3.98963565, 4.07825453, 16.5009321]
[38, 'Si1', 5.52668985, 1.41599856, 16.5009321]

isite = 225  :  ce_fraction = 0.7771067802097995
['O1', 3.10862447e-15, 5.0386321, 2.6868339]
[45, 'Si1', -1.5370542, 5.49425309, 2.8344321]
[39, 'Si1', 1.5370542, 5.49425309, 2.8344321]

isite = 226  :  ce_fraction = 0.7771067802098056
['O1', -4.2329166, 12.37025872, 2.6868339]
[40, 'Si1', -4.60686435, 10.81132024, 2.8344321]
[47, 'Si1', -3.06981015, 13.47357621, 2.8344321]

isite = 227  :  ce_fraction = 0.7771067802098027
['O1', 4.2329166, 12.37025872, 2.6868339]
[41, 'Si1', 3.06981015, 13.47357621, 2.8344321]
[46, 'Si1', 4.60686435, 10.81132024, 2.8344321]

isite = 228  :  ce_fraction = 0.5676481067401533
['O1', 8.5965, 2.04284966, 13.6501002]
[78, 'Si1', 7.04998965, 2.32128471, 13.9972293]
[72, 'Si1', 10.14301035, 2.32128471, 13.9972293]

isite = 229  :  ce_fraction = 0.5676481067401532
['O1', 6.0674097, 6.42336255, 13.6501002]
[73, 'Si1', 5.53528635, 4.94482778, 13.9972293]
[80, 'Si1', 7.0817967, 7.62346228, 13.9972293]

isite = 230  :  ce_fraction = 0.5676481067401546
['O1', 11.1255903, 6.42336255, 13.6501002]
[74, 'Si1', 10.1112033, 7.62346228, 13.9972293]
[79, 'Si1', 11.65771365, 4.94482778, 13.9972293]

isite = 231  :  ce_fraction = 0.5676481067401683
['O1', -1.77635684e-15, 12.8467251, 27.3166002]
[81, 'Si1', 1.54651035, 12.56829006, 27.6637293]
[75, 'Si1', -1.54651035, 12.56829006, 27.6637293]

isite = 232  :  ce_fraction = 0.5676481067401629
['O1', 2.5290903, 8.46621221, 27.3166002]
[83, 'Si1', 1.5147033, 7.26611249, 27.6637293]
[76, 'Si1', 3.06121365, 9.94474699, 27.6637293]

isite = 233  :  ce_fraction = 0.5676481067401629
['O1', -2.5290903, 8.46621221, 27.3166002]
[82, 'Si1', -3.06121365, 9.94474699, 27.6637293]
[77, 'Si1', -1.5147033, 7.26611249, 27.6637293]

isite = 234  :  ce_fraction = 0.5676481067401589
['O1', -1.77635684e-15, 12.8467251, 13.6828998]
[84, 'Si1', -1.54651035, 12.56829006, 13.3357707]
[90, 'Si1', 1.54651035, 12.56829006, 13.3357707]

isite = 235  :  ce_fraction = 0.5676481067401546
['O1', 2.5290903, 8.46621221, 13.6828998]
[85, 'Si1', 3.06121365, 9.94474699, 13.3357707]
[92, 'Si1', 1.5147033, 7.26611249, 13.3357707]

isite = 236  :  ce_fraction = 0.5676481067401539
['O1', -2.5290903, 8.46621221, 13.6828998]
[86, 'Si1', -1.5147033, 7.26611249, 13.3357707]
[91, 'Si1', -3.06121365, 9.94474699, 13.3357707]

isite = 237  :  ce_fraction = 0.5676481067401531
['O1', 8.5965, 2.04284966, 0.0163998]
[87, 'Si1', 10.14301035, 2.32128471, -0.3307293]
[93, 'Si1', 7.04998965, 2.32128471, -0.3307293]

isite = 238  :  ce_fraction = 0.5676481067401525
['O1', 6.0674097, 6.42336255, 0.0163998]
[95, 'Si1', 7.0817967, 7.62346228, -0.3307293]
[88, 'Si1', 5.53528635, 4.94482778, -0.3307293]

isite = 239  :  ce_fraction = 0.5676481067401539
['O1', 11.1255903, 6.42336255, 0.0163998]
[89, 'Si1', 10.1112033, 7.62346228, -0.3307293]
[94, 'Si1', 11.65771365, 4.94482778, -0.3307293]

isite = 240  :  ce_fraction = 0.9691592569088473
['O1', 10.4241159, 3.90702442, 13.9780962]
[79, 'Si1', 11.65771365, 4.94482778, 13.9972293]
[72, 'Si1', 10.14301035, 2.32128471, 13.9972293]

isite = 241  :  ce_fraction = 0.9691592569088455
['O1', 6.76802445, 3.90851338, 13.9780962]
[73, 'Si1', 5.53528635, 4.94482778, 13.9972293]
[78, 'Si1', 7.04998965, 2.32128471, 13.9972293]

isite = 242  :  ce_fraction = 0.9691592569088465
['O1', 8.59735965, 7.07403697, 13.9780962]
[74, 'Si1', 10.1112033, 7.62346228, 13.9972293]
[80, 'Si1', 7.0817967, 7.62346228, 13.9972293]

isite = 243  :  ce_fraction = 0.9691592569088471
['O1', -1.8276159, 10.98255035, 0.3115962]
[75, 'Si1', -1.54651035, 12.56829006, 0.3307293]
[82, 'Si1', -3.06121365, 9.94474699, 0.3307293]

isite = 244  :  ce_fraction = 0.9691592569088469
['O1', 1.82847555, 10.98106139, 0.3115962]
[81, 'Si1', 1.54651035, 12.56829006, 0.3307293]
[76, 'Si1', 3.06121365, 9.94474699, 0.3307293]

isite = 245  :  ce_fraction = 0.9691592569088457
['O1', -0.00085965, 7.8155378, 0.3115962]
[83, 'Si1', 1.5147033, 7.26611249, 0.3307293]
[77, 'Si1', -1.5147033, 7.26611249, 0.3307293]

isite = 246  :  ce_fraction = 0.9691592569088472
['O1', -1.8276159, 10.98255035, 13.3549038]
[84, 'Si1', -1.54651035, 12.56829006, 13.3357707]
[91, 'Si1', -3.06121365, 9.94474699, 13.3357707]

isite = 247  :  ce_fraction = 0.9691592569088469
['O1', 1.82847555, 10.98106139, 13.3549038]
[85, 'Si1', 3.06121365, 9.94474699, 13.3357707]
[90, 'Si1', 1.54651035, 12.56829006, 13.3357707]

isite = 248  :  ce_fraction = 0.9691592569088457
['O1', -0.00085965, 7.8155378, 13.3549038]
[92, 'Si1', 1.5147033, 7.26611249, 13.3357707]
[86, 'Si1', -1.5147033, 7.26611249, 13.3357707]

isite = 249  :  ce_fraction = 0.9691592569088475
['O1', 10.4241159, 3.90702442, 27.0214038]
[87, 'Si1', 10.14301035, 2.32128471, 27.0022707]
[94, 'Si1', 11.65771365, 4.94482778, 27.0022707]

isite = 250  :  ce_fraction = 0.9691592569088456
['O1', 6.76802445, 3.90851338, 27.0214038]
[88, 'Si1', 5.53528635, 4.94482778, 27.0022707]
[93, 'Si1', 7.04998965, 2.32128471, 27.0022707]

isite = 251  :  ce_fraction = 0.9691592569088466
['O1', 8.59735965, 7.07403697, 27.0214038]
[89, 'Si1', 10.1112033, 7.62346228, 27.0022707]
[95, 'Si1', 7.0817967, 7.62346228, 27.0022707]

isite = 252  :  ce_fraction = 0.7566963055498469
['O1', -2.5084587, 8.47812387, 8.7711597]
[48, 'Si1', -1.5318963, 7.26611249, 8.3611647]
[56, 'Si1', -3.06981015, 9.92985741, 8.3611647]

isite = 253  :  ce_fraction = 0.7566963055498461
['O1', 3.55271368e-15, 12.8229018, 8.7711597]
[49, 'Si1', -1.53791385, 12.58317964, 8.3611647]
[55, 'Si1', 1.53791385, 12.58317964, 8.3611647]

isite = 254  :  ce_fraction = 0.7566963055498498
['O1', 2.5084587, 8.47812387, 8.7711597]
[54, 'Si1', 1.5318963, 7.26611249, 8.3611647]
[50, 'Si1', 3.06981015, 9.92985741, 8.3611647]

isite = 255  :  ce_fraction = 0.7566963055498455
['O1', 11.1049587, 6.41145089, 22.4376597]
[51, 'Si1', 10.1283963, 7.62346228, 22.0276647]
[59, 'Si1', 11.66631015, 4.95971735, 22.0276647]

isite = 256  :  ce_fraction = 0.7566963055498495
['O1', 8.5965, 2.06667298, 22.4376597]
[52, 'Si1', 10.13441385, 2.30639513, 22.0276647]
[58, 'Si1', 7.05858615, 2.30639513, 22.0276647]

isite = 257  :  ce_fraction = 0.7566963055498492
['O1', 6.0880413, 6.41145089, 22.4376597]
[53, 'Si1', 5.52668985, 4.95971735, 22.0276647]
[57, 'Si1', 7.0646037, 7.62346228, 22.0276647]

isite = 258  :  ce_fraction = 0.7566963055498459
['O1', 11.1049587, 6.41145089, 18.5618403]
[68, 'Si1', 11.66631015, 4.95971735, 18.9718353]
[60, 'Si1', 10.1283963, 7.62346228, 18.9718353]

isite = 259  :  ce_fraction = 0.7566963055498495
['O1', 8.5965, 2.06667298, 18.5618403]
[61, 'Si1', 10.13441385, 2.30639513, 18.9718353]
[67, 'Si1', 7.05858615, 2.30639513, 18.9718353]

isite = 260  :  ce_fraction = 0.7566963055498492
['O1', 6.0880413, 6.41145089, 18.5618403]
[62, 'Si1', 5.52668985, 4.95971735, 18.9718353]
[66, 'Si1', 7.0646037, 7.62346228, 18.9718353]

isite = 261  :  ce_fraction = 0.7566963055498436
['O1', -2.5084587, 8.47812387, 4.8953403]
[71, 'Si1', -3.06981015, 9.92985741, 5.3053353]
[63, 'Si1', -1.5318963, 7.26611249, 5.3053353]

isite = 262  :  ce_fraction = 0.756696305549842
['O1', 3.55271368e-15, 12.8229018, 4.8953403]
[70, 'Si1', 1.53791385, 12.58317964, 5.3053353]
[64, 'Si1', -1.53791385, 12.58317964, 5.3053353]

isite = 263  :  ce_fraction = 0.7566963055498465
['O1', 2.5084587, 8.47812387, 4.8953403]
[69, 'Si1', 1.5318963, 7.26611249, 5.3053353]
[65, 'Si1', 3.06981015, 9.92985741, 5.3053353]

isite = 264  :  ce_fraction = 0.9003354057342791
['O1', -1.81644045, 6.84175961, 6.83325]
[63, 'Si1', -1.5318963, 7.26611249, 5.3053353]
[48, 'Si1', -1.5318963, 7.26611249, 8.3611647]

isite = 265  :  ce_fraction = 0.9003354057342727
['O1', -1.76314215, 13.04177854, 6.83325]
[64, 'Si1', -1.53791385, 12.58317964, 5.3053353]
[49, 'Si1', -1.53791385, 12.58317964, 8.3611647]

isite = 266  :  ce_fraction = 0.9003354057342823
['O1', 3.5795826, 9.89561139, 6.83325]
[65, 'Si1', 3.06981015, 9.92985741, 5.3053353]
[50, 'Si1', 3.06981015, 9.92985741, 8.3611647]

isite = 267  :  ce_fraction = 0.9003354057342786
['O1', 10.41294045, 8.04781516, 20.49975]
[60, 'Si1', 10.1283963, 7.62346228, 18.9718353]
[51, 'Si1', 10.1283963, 7.62346228, 22.0276647]

isite = 268  :  ce_fraction = 0.9003354057342798
['O1', 10.35964215, 1.84779623, 20.49975]
[52, 'Si1', 10.13441385, 2.30639513, 22.0276647]
[61, 'Si1', 10.13441385, 2.30639513, 18.9718353]

isite = 269  :  ce_fraction = 0.9003354057342784
['O1', 5.0169174, 4.99396338, 20.49975]
[62, 'Si1', 5.52668985, 4.95971735, 18.9718353]
[53, 'Si1', 5.52668985, 4.95971735, 22.0276647]

isite = 270  :  ce_fraction = 0.9003354057342791
['O1', 1.81644045, 6.84175961, 6.83325]
[54, 'Si1', 1.5318963, 7.26611249, 8.3611647]
[69, 'Si1', 1.5318963, 7.26611249, 5.3053353]

isite = 271  :  ce_fraction = 0.9003354057342825
['O1', 1.76314215, 13.04177854, 6.83325]
[70, 'Si1', 1.53791385, 12.58317964, 5.3053353]
[55, 'Si1', 1.53791385, 12.58317964, 8.3611647]

isite = 272  :  ce_fraction = 0.9003354057342792
['O1', -3.5795826, 9.89561139, 6.83325]
[56, 'Si1', -3.06981015, 9.92985741, 8.3611647]
[71, 'Si1', -3.06981015, 9.92985741, 5.3053353]

isite = 273  :  ce_fraction = 0.9003354057342788
['O1', 6.78005955, 8.04781516, 20.49975]
[66, 'Si1', 7.0646037, 7.62346228, 18.9718353]
[57, 'Si1', 7.0646037, 7.62346228, 22.0276647]

isite = 274  :  ce_fraction = 0.9003354057342811
['O1', 6.83335785, 1.84779623, 20.49975]
[67, 'Si1', 7.05858615, 2.30639513, 18.9718353]
[58, 'Si1', 7.05858615, 2.30639513, 22.0276647]

isite = 275  :  ce_fraction = 0.9003354057342806
['O1', 12.1760826, 4.99396338, 20.49975]
[68, 'Si1', 11.66631015, 4.95971735, 18.9718353]
[59, 'Si1', 11.66631015, 4.95971735, 22.0276647]

isite = 276  :  ce_fraction = 0.8423866960518351
['O1', 8.8817842e-16, 7.73662305, 8.5087629]
[54, 'Si1', 1.5318963, 7.26611249, 8.3611647]
[48, 'Si1', -1.5318963, 7.26611249, 8.3611647]

isite = 277  :  ce_fraction = 0.8423866960518378
['O1', -1.8963879, 11.02126324, 8.5087629]
[56, 'Si1', -3.06981015, 9.92985741, 8.3611647]
[49, 'Si1', -1.53791385, 12.58317964, 8.3611647]

isite = 278  :  ce_fraction = 0.8423866960518293
['O1', 1.8963879, 11.02126324, 8.5087629]
[55, 'Si1', 1.53791385, 12.58317964, 8.3611647]
[50, 'Si1', 3.06981015, 9.92985741, 8.3611647]

isite = 279  :  ce_fraction = 0.8423866960518366
['O1', 8.5965, 7.15295172, 22.1752629]
[51, 'Si1', 10.1283963, 7.62346228, 22.0276647]
[57, 'Si1', 7.0646037, 7.62346228, 22.0276647]

isite = 280  :  ce_fraction = 0.8423866960518303
['O1', 10.4928879, 3.86831152, 22.1752629]
[59, 'Si1', 11.66631015, 4.95971735, 22.0276647]
[52, 'Si1', 10.13441385, 2.30639513, 22.0276647]

isite = 281  :  ce_fraction = 0.8423866960518311
['O1', 6.7001121, 3.86831152, 22.1752629]
[53, 'Si1', 5.52668985, 4.95971735, 22.0276647]
[58, 'Si1', 7.05858615, 2.30639513, 22.0276647]

isite = 282  :  ce_fraction = 0.8423866960518366
['O1', 8.5965, 7.15295172, 18.8242371]
[60, 'Si1', 10.1283963, 7.62346228, 18.9718353]
[66, 'Si1', 7.0646037, 7.62346228, 18.9718353]

isite = 283  :  ce_fraction = 0.8423866960518303
['O1', 10.4928879, 3.86831152, 18.8242371]
[68, 'Si1', 11.66631015, 4.95971735, 18.9718353]
[61, 'Si1', 10.13441385, 2.30639513, 18.9718353]

isite = 284  :  ce_fraction = 0.8423866960518311
['O1', 6.7001121, 3.86831152, 18.8242371]
[62, 'Si1', 5.52668985, 4.95971735, 18.9718353]
[67, 'Si1', 7.05858615, 2.30639513, 18.9718353]

isite = 285  :  ce_fraction = 0.8423866960518351
['O1', 8.8817842e-16, 7.73662305, 5.1577371]
[69, 'Si1', 1.5318963, 7.26611249, 5.3053353]
[63, 'Si1', -1.5318963, 7.26611249, 5.3053353]

isite = 286  :  ce_fraction = 0.8423866960518377
['O1', -1.8963879, 11.02126324, 5.1577371]
[64, 'Si1', -1.53791385, 12.58317964, 5.3053353]
[71, 'Si1', -3.06981015, 9.92985741, 5.3053353]

isite = 287  :  ce_fraction = 0.8423866960518293
['O1', 1.8963879, 11.02126324, 5.1577371]
[65, 'Si1', 3.06981015, 9.92985741, 5.3053353]
[70, 'Si1', 1.53791385, 12.58317964, 5.3053353]

