isite = 0  :  ce_fraction = 1.0
['Si1', 3.847069, 3.847069, 19.8572546]
isite = 189  :  ce_fraction = 1.0
['O1', 9.9665, 14.8919443, 9.9665]
[5, 'Si1', 11.102681, 14.8740046, 8.830319]
[23, 'Si1', 8.830319, 14.8740046, 11.102681]

isite = 190  :  ce_fraction = 1.0
['O1', 4.9254443, 0.0, 9.9665]
[7, 'Si1', 4.9075046, 1.136181, 8.830319]
[22, 'Si1', 4.9075046, -1.136181, 11.102681]

isite = 191  :  ce_fraction = 1.0
['O1', 9.9665, 5.0410557, 9.9665]
[8, 'Si1', 8.830319, 5.0589954, 8.830319]
[14, 'Si1', 11.102681, 5.0589954, 11.102681]

isite = 192  :  ce_fraction = 1.0
['O1', 10.0243057, 4.98325, 4.98325]
[19, 'Si1', 10.0422454, 3.847069, 6.119431]
[10, 'Si1', 10.0422454, 6.119431, 3.847069]

isite = 193  :  ce_fraction = 1.0
['O1', 4.98325, 10.0243057, 4.98325]
[11, 'Si1', 6.119431, 10.0422454, 3.847069]
[17, 'Si1', 3.847069, 10.0422454, 6.119431]

isite = 194  :  ce_fraction = 1.0
['O1', 9.9665, 0.0, 15.0075557]
[21, 'Si1', 8.830319, -1.136181, 15.0254954]
[12, 'Si1', 11.102681, 1.136181, 15.0254954]

isite = 195  :  ce_fraction = 1.0
['O1', 4.98325, 4.98325, 10.0243057]
[18, 'Si1', 6.119431, 3.847069, 10.0422454]
[15, 'Si1', 3.847069, 6.119431, 10.0422454]

isite = 196  :  ce_fraction = 1.0
['O1', 5.9121278, 15.8786278, 5.9121278]
[32, 'Si1', 4.98325, 14.94975, 4.98325]
[24, 'Si1', 6.8390123, 16.8055123, 6.8390123]

isite = 197  :  ce_fraction = 1.0
['O1', 9.0376222, 0.9288778, 0.9288778]
[67, 'Si1', 9.9665, 0.0, 0.0]
[25, 'Si1', 8.1107377, 1.8557623, 1.8557623]

isite = 198  :  ce_fraction = 1.0
['O1', 10.8953778, 9.0376222, 10.8953778]
[26, 'Si1', 11.8222623, 8.1107377, 11.8222623]
[33, 'Si1', 9.9665, 9.9665, 9.9665]

isite = 199  :  ce_fraction = 1.0
['O1', 4.0543722, 4.0543722, 15.8786278]
[27, 'Si1', 3.1274877, 3.1274877, 16.8055123]
[66, 'Si1', 4.98325, 4.98325, 14.94975]

isite = 200  :  ce_fraction = 1.0
['O1', 9.0376222, 9.0376222, 9.0376222]
[28, 'Si1', 8.1107377, 8.1107377, 8.1107377]
[33, 'Si1', 9.9665, 9.9665, 9.9665]

isite = 201  :  ce_fraction = 1.0
['O1', 5.9121278, 4.0543722, 14.0208722]
[29, 'Si1', 6.8390123, 3.1274877, 13.0939877]
[66, 'Si1', 4.98325, 4.98325, 14.94975]

isite = 202  :  ce_fraction = 1.0
['O1', 4.0543722, 15.8786278, 4.0543722]
[32, 'Si1', 4.98325, 14.94975, 4.98325]
[30, 'Si1', 3.1274877, 16.8055123, 3.1274877]

isite = 203  :  ce_fraction = 1.0
['O1', 10.8953778, 0.9288778, 19.0041222]
[31, 'Si1', 11.8222623, 1.8557623, 18.0772377]
[67, 'Si1', 9.9665, 0.0, 19.933]

isite = 204  :  ce_fraction = 1.0
['O1', 3.4583755, 13.4248755, 8.3758466]
[61, 'Si1', 3.1274877, 13.0939877, 6.8390123]
[34, 'Si1', 3.847069, 13.813569, 9.8907546]

isite = 205  :  ce_fraction = 1.0
['O1', 8.3758466, 13.4248755, 3.4583755]
[35, 'Si1', 9.8907546, 13.813569, 3.847069]
[63, 'Si1', 6.8390123, 13.0939877, 3.1274877]

isite = 206  :  ce_fraction = 1.0
['O1', 3.4583755, 8.3758466, 13.4248755]
[36, 'Si1', 3.847069, 9.8907546, 13.813569]
[64, 'Si1', 3.1274877, 6.8390123, 13.0939877]

isite = 207  :  ce_fraction = 1.0
['O1', 11.4913745, 18.4081255, 3.3925966]
[60, 'Si1', 11.8222623, 18.0772377, 1.8557623]
[3, 'Si1', 11.102681, 18.796819, 4.9075046]

isite = 208  :  ce_fraction = 1.0
['O1', 6.5739034, 18.4081255, 18.4081255]
[62, 'Si1', 8.1107377, 18.0772377, 18.0772377]
[4, 'Si1', 5.0589954, 18.796819, 18.796819]

isite = 209  :  ce_fraction = 1.0
['O1', 11.4913745, 13.3590966, 8.4416255]
[65, 'Si1', 11.8222623, 11.8222623, 8.1107377]
[5, 'Si1', 11.102681, 14.8740046, 8.830319]

isite = 210  :  ce_fraction = 1.0
['O1', 8.4416255, 11.4913745, 13.3590966]
[59, 'Si1', 8.1107377, 11.8222623, 11.8222623]
[40, 'Si1', 8.830319, 11.102681, 14.8740046]

isite = 211  :  ce_fraction = 1.0
['O1', 3.3925966, 11.4913745, 18.4081255]
[133, 'Si1', 1.8557623, 11.8222623, 18.0772377]
[41, 'Si1', 4.9075046, 11.102681, 18.796819]

isite = 212  :  ce_fraction = 1.0
['O1', 8.4416255, 16.5404034, 18.4081255]
[42, 'Si1', 8.830319, 15.0254954, 18.796819]
[62, 'Si1', 8.1107377, 18.0772377, 18.0772377]

isite = 213  :  ce_fraction = 1.0
['O1', 6.5081245, 6.5081245, 18.3423466]
[58, 'Si1', 6.8390123, 6.8390123, 16.8055123]
[9, 'Si1', 6.119431, 6.119431, 19.8572546]

isite = 214  :  ce_fraction = 1.0
['O1', 11.5571534, 6.5081245, 3.4583755]
[10, 'Si1', 10.0422454, 6.119431, 3.847069]
[132, 'Si1', 13.0939877, 6.8390123, 3.1274877]

isite = 215  :  ce_fraction = 1.0
['O1', 6.5081245, 11.5571534, 3.4583755]
[11, 'Si1', 6.119431, 10.0422454, 3.847069]
[63, 'Si1', 6.8390123, 13.0939877, 3.1274877]

isite = 216  :  ce_fraction = 1.0
['O1', 11.4913745, 11.4913745, 6.5739034]
[65, 'Si1', 11.8222623, 11.8222623, 8.1107377]
[46, 'Si1', 11.102681, 11.102681, 5.0589954]

isite = 217  :  ce_fraction = 1.0
['O1', 6.5739034, 11.4913745, 11.4913745]
[59, 'Si1', 8.1107377, 11.8222623, 11.8222623]
[47, 'Si1', 5.0589954, 11.102681, 11.102681]

isite = 218  :  ce_fraction = 1.0
['O1', 11.4913745, 16.5404034, 1.5248745]
[60, 'Si1', 11.8222623, 18.0772377, 1.8557623]
[48, 'Si1', 11.102681, 15.0254954, 1.136181]

isite = 219  :  ce_fraction = 1.0
['O1', 3.4583755, 6.5081245, 11.5571534]
[15, 'Si1', 3.847069, 6.119431, 10.0422454]
[64, 'Si1', 3.1274877, 6.8390123, 13.0939877]

isite = 220  :  ce_fraction = 1.0
['O1', 8.3758466, 6.5081245, 16.4746245]
[16, 'Si1', 9.8907546, 6.119431, 16.085931]
[58, 'Si1', 6.8390123, 6.8390123, 16.8055123]

isite = 221  :  ce_fraction = 1.0
['O1', 3.4583755, 11.5571534, 6.5081245]
[61, 'Si1', 3.1274877, 13.0939877, 6.8390123]
[17, 'Si1', 3.847069, 10.0422454, 6.119431]

isite = 222  :  ce_fraction = 1.0
['O1', 6.5081245, 13.4248755, 1.5906534]
[63, 'Si1', 6.8390123, 13.0939877, 3.1274877]
[52, 'Si1', 6.119431, 13.813569, 0.0757454]

isite = 223  :  ce_fraction = 1.0
['O1', 11.5571534, 13.4248755, 16.4746245]
[53, 'Si1', 10.0422454, 13.813569, 16.085931]
[129, 'Si1', 13.0939877, 13.0939877, 16.8055123]

isite = 224  :  ce_fraction = 1.0
['O1', 6.5081245, 8.3758466, 16.4746245]
[54, 'Si1', 6.119431, 9.8907546, 16.085931]
[58, 'Si1', 6.8390123, 6.8390123, 16.8055123]

isite = 225  :  ce_fraction = 1.0
['O1', 8.4416255, 18.4081255, 16.5404034]
[62, 'Si1', 8.1107377, 18.0772377, 18.0772377]
[21, 'Si1', 8.830319, 18.796819, 15.0254954]

isite = 226  :  ce_fraction = 1.0
['O1', 3.3925966, 18.4081255, 11.4913745]
[22, 'Si1', 4.9075046, 18.796819, 11.102681]
[128, 'Si1', 1.8557623, 18.0772377, 11.8222623]

isite = 227  :  ce_fraction = 1.0
['O1', 8.4416255, 13.3590966, 11.4913745]
[23, 'Si1', 8.830319, 14.8740046, 11.102681]
[59, 'Si1', 8.1107377, 11.8222623, 11.8222623]

isite = 228  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 12.458125, 10.6023627]
[34, 'Si1', 3.847069, 13.813569, 9.8907546]
[47, 'Si1', 5.0589954, 11.102681, 11.102681]

isite = 229  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 14.3138873, 2.491625]
[35, 'Si1', 9.8907546, 13.813569, 3.847069]
[48, 'Si1', 11.102681, 15.0254954, 1.136181]

isite = 230  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 10.6023627, 14.3138873]
[114, 'Si1', 1.136181, 11.102681, 15.0254954]
[36, 'Si1', 3.847069, 9.8907546, 13.813569]

isite = 231  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 17.441375, 5.6191127]
[3, 'Si1', 11.102681, 18.796819, 4.9075046]
[50, 'Si1', 9.8907546, 16.085931, 6.119431]

isite = 232  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 19.2971373, 17.441375]
[51, 'Si1', 3.847069, 20.0087454, 16.085931]
[4, 'Si1', 5.0589954, 18.796819, 18.796819]

isite = 233  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 15.5856127, 19.2971373]
[49, 'Si1', 3.847069, 16.085931, 20.0087454]
[73, 'Si1', 1.136181, 14.8740046, 18.796819]

isite = 234  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 12.458125, 15.5856127]
[40, 'Si1', 8.830319, 11.102681, 14.8740046]
[53, 'Si1', 10.0422454, 13.813569, 16.085931]

isite = 235  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 10.6023627, 17.441375]
[41, 'Si1', 4.9075046, 11.102681, 18.796819]
[54, 'Si1', 6.119431, 9.8907546, 16.085931]

isite = 236  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 14.3138873, 19.2971373]
[52, 'Si1', 6.119431, 13.813569, 20.0087454]
[42, 'Si1', 8.830319, 15.0254954, 18.796819]

isite = 237  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 7.474875, 0.6358627]
[9, 'Si1', 6.119431, 6.119431, -0.0757454]
[56, 'Si1', 4.9075046, 8.830319, 1.136181]

isite = 238  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 5.6191127, 2.491625]
[10, 'Si1', 10.0422454, 6.119431, 3.847069]
[57, 'Si1', 8.830319, 4.9075046, 1.136181]

isite = 239  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 9.3306373, 4.3473873]
[11, 'Si1', 6.119431, 10.0422454, 3.847069]
[55, 'Si1', 8.830319, 8.830319, 5.0589954]

isite = 240  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 14.3138873, 10.6023627]
[116, 'Si1', 1.136181, 15.0254954, 11.102681]
[34, 'Si1', 3.847069, 13.813569, 9.8907546]

isite = 241  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 10.6023627, 12.458125]
[47, 'Si1', 5.0589954, 11.102681, 11.102681]
[36, 'Si1', 3.847069, 9.8907546, 13.813569]

isite = 242  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 12.458125, 4.3473873]
[35, 'Si1', 9.8907546, 13.813569, 3.847069]
[46, 'Si1', 11.102681, 11.102681, 5.0589954]

isite = 243  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 10.6023627, 15.5856127]
[40, 'Si1', 8.830319, 11.102681, 14.8740046]
[54, 'Si1', 6.119431, 9.8907546, 16.085931]

isite = 244  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 14.3138873, 17.441375]
[53, 'Si1', 10.0422454, 13.813569, 16.085931]
[42, 'Si1', 8.830319, 15.0254954, 18.796819]

isite = 245  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 12.458125, 19.2971373]
[41, 'Si1', 4.9075046, 11.102681, 18.796819]
[52, 'Si1', 6.119431, 13.813569, 20.0087454]

isite = 246  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 19.2971373, 15.5856127]
[51, 'Si1', 3.847069, 20.0087454, 16.085931]
[71, 'Si1', 1.136181, 18.796819, 14.8740046]

isite = 247  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 15.5856127, 7.474875]
[50, 'Si1', 9.8907546, 16.085931, 6.119431]
[5, 'Si1', 11.102681, 14.8740046, 8.830319]

isite = 248  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 17.441375, 19.2971373]
[4, 'Si1', 5.0589954, 18.796819, 18.796819]
[49, 'Si1', 3.847069, 16.085931, 20.0087454]

isite = 249  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 5.6191127, 0.6358627]
[57, 'Si1', 8.830319, 4.9075046, 1.136181]
[9, 'Si1', 6.119431, 6.119431, -0.0757454]

isite = 250  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 9.3306373, 2.491625]
[11, 'Si1', 6.119431, 10.0422454, 3.847069]
[56, 'Si1', 4.9075046, 8.830319, 1.136181]

isite = 251  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 7.474875, 4.3473873]
[55, 'Si1', 8.830319, 8.830319, 5.0589954]
[10, 'Si1', 10.0422454, 6.119431, 3.847069]

isite = 252  :  ce_fraction = 1.0
['O1', 4.98325, 14.94975, 9.9086943]
[43, 'Si1', 6.119431, 16.085931, 9.8907546]
[34, 'Si1', 3.847069, 13.813569, 9.8907546]

isite = 253  :  ce_fraction = 1.0
['O1', 9.9086943, 14.94975, 4.98325]
[35, 'Si1', 9.8907546, 13.813569, 3.847069]
[50, 'Si1', 9.8907546, 16.085931, 6.119431]

isite = 254  :  ce_fraction = 1.0
['O1', 4.98325, 9.9086943, 14.94975]
[36, 'Si1', 3.847069, 9.8907546, 13.813569]
[54, 'Si1', 6.119431, 9.8907546, 16.085931]

isite = 255  :  ce_fraction = 1.0
['O1', 9.9665, 9.9665, 14.8919443]
[40, 'Si1', 8.830319, 11.102681, 14.8740046]
[37, 'Si1', 11.102681, 8.830319, 14.8740046]

isite = 256  :  ce_fraction = 1.0
['O1', 5.0410557, 9.9665, 9.9665]
[38, 'Si1', 5.0589954, 8.830319, 8.830319]
[47, 'Si1', 5.0589954, 11.102681, 11.102681]

isite = 257  :  ce_fraction = 1.0
['O1', 9.9665, 4.9254443, 0.0]
[57, 'Si1', 8.830319, 4.9075046, 1.136181]
[39, 'Si1', 11.102681, 4.9075046, -1.136181]

isite = 258  :  ce_fraction = 1.0
['O1', 4.9254443, 9.9665, 0.0]
[41, 'Si1', 4.9075046, 11.102681, -1.136181]
[56, 'Si1', 4.9075046, 8.830319, 1.136181]

isite = 259  :  ce_fraction = 1.0
['O1', 9.9665, 15.0075557, 0.0]
[42, 'Si1', 8.830319, 15.0254954, -1.136181]
[48, 'Si1', 11.102681, 15.0254954, 1.136181]

isite = 260  :  ce_fraction = 1.0
['O1', 10.0243057, 14.94975, 14.94975]
[44, 'Si1', 10.0422454, 16.085931, 13.813569]
[53, 'Si1', 10.0422454, 13.813569, 16.085931]

isite = 261  :  ce_fraction = 1.0
['O1', 4.98325, 0.0578057, 14.94975]
[45, 'Si1', 6.119431, 0.0757454, 13.813569]
[51, 'Si1', 3.847069, 0.0757454, 16.085931]

isite = 262  :  ce_fraction = 1.0
['O1', 9.9665, 9.9665, 5.0410557]
[46, 'Si1', 11.102681, 11.102681, 5.0589954]
[55, 'Si1', 8.830319, 8.830319, 5.0589954]

isite = 263  :  ce_fraction = 1.0
['O1', 4.98325, 14.94975, 0.0578057]
[49, 'Si1', 3.847069, 16.085931, 0.0757454]
[52, 'Si1', 6.119431, 13.813569, 0.0757454]

isite = 264  :  ce_fraction = 1.0
['O1', 5.9121278, 5.9121278, 15.8786278]
[66, 'Si1', 4.98325, 4.98325, 14.94975]
[58, 'Si1', 6.8390123, 6.8390123, 16.8055123]

isite = 265  :  ce_fraction = 1.0
['O1', 9.0376222, 10.8953778, 10.8953778]
[59, 'Si1', 8.1107377, 11.8222623, 11.8222623]
[33, 'Si1', 9.9665, 9.9665, 9.9665]

isite = 266  :  ce_fraction = 1.0
['O1', 10.8953778, 19.0041222, 0.9288778]
[60, 'Si1', 11.8222623, 18.0772377, 1.8557623]
[67, 'Si1', 9.9665, 19.933, 0.0]

isite = 267  :  ce_fraction = 1.0
['O1', 4.0543722, 14.0208722, 5.9121278]
[32, 'Si1', 4.98325, 14.94975, 4.98325]
[61, 'Si1', 3.1274877, 13.0939877, 6.8390123]

isite = 268  :  ce_fraction = 1.0
['O1', 9.0376222, 19.0041222, 19.0041222]
[62, 'Si1', 8.1107377, 18.0772377, 18.0772377]
[67, 'Si1', 9.9665, 19.933, 19.933]

isite = 269  :  ce_fraction = 1.0
['O1', 5.9121278, 14.0208722, 4.0543722]
[32, 'Si1', 4.98325, 14.94975, 4.98325]
[63, 'Si1', 6.8390123, 13.0939877, 3.1274877]

isite = 270  :  ce_fraction = 1.0
['O1', 4.0543722, 5.9121278, 14.0208722]
[66, 'Si1', 4.98325, 4.98325, 14.94975]
[64, 'Si1', 3.1274877, 6.8390123, 13.0939877]

isite = 271  :  ce_fraction = 1.0
['O1', 10.8953778, 10.8953778, 9.0376222]
[65, 'Si1', 11.8222623, 11.8222623, 8.1107377]
[33, 'Si1', 9.9665, 9.9665, 9.9665]

isite = 272  :  ce_fraction = 1.0
['O1', 13.4248755, 3.4583755, 8.3758466]
[68, 'Si1', 13.813569, 3.847069, 9.8907546]
[95, 'Si1', 13.0939877, 3.1274877, 6.8390123]

isite = 273  :  ce_fraction = 1.0
['O1', 18.3423466, 3.4583755, 3.4583755]
[69, 'Si1', 19.8572546, 3.847069, 3.847069]
[97, 'Si1', 16.8055123, 3.1274877, 3.1274877]

isite = 274  :  ce_fraction = 1.0
['O1', 13.4248755, 18.3423466, 13.4248755]
[98, 'Si1', 13.0939877, 16.8055123, 13.0939877]
[70, 'Si1', 13.813569, 19.8572546, 13.813569]

isite = 275  :  ce_fraction = 1.0
['O1', 1.5248745, 8.4416255, 3.3925966]
[94, 'Si1', 1.8557623, 8.1107377, 1.8557623]
[105, 'Si1', 1.136181, 8.830319, 4.9075046]

isite = 276  :  ce_fraction = 1.0
['O1', 16.5404034, 8.4416255, 18.4081255]
[96, 'Si1', 18.0772377, 8.1107377, 18.0772377]
[106, 'Si1', 15.0254954, 8.830319, 18.796819]

isite = 277  :  ce_fraction = 1.0
['O1', 1.5248745, 3.3925966, 8.4416255]
[107, 'Si1', 1.136181, 4.9075046, 8.830319]
[99, 'Si1', 1.8557623, 1.8557623, 8.1107377]

isite = 278  :  ce_fraction = 1.0
['O1', 18.4081255, 1.5248745, 13.3590966]
[74, 'Si1', 18.796819, 1.136181, 14.8740046]
[93, 'Si1', 18.0772377, 1.8557623, 11.8222623]

isite = 279  :  ce_fraction = 1.0
['O1', 13.3590966, 1.5248745, 18.4081255]
[75, 'Si1', 14.8740046, 1.136181, 18.796819]
[31, 'Si1', 11.8222623, 1.8557623, 18.0772377]

isite = 280  :  ce_fraction = 1.0
['O1', 18.4081255, 6.5739034, 18.4081255]
[76, 'Si1', 18.796819, 5.0589954, 18.796819]
[96, 'Si1', 18.0772377, 8.1107377, 18.0772377]

isite = 281  :  ce_fraction = 1.0
['O1', 16.4746245, 16.4746245, 18.3423466]
[92, 'Si1', 16.8055123, 16.8055123, 16.8055123]
[111, 'Si1', 16.085931, 16.085931, 19.8572546]

isite = 282  :  ce_fraction = 1.0
['O1', 1.5906534, 16.4746245, 3.4583755]
[30, 'Si1', 3.1274877, 16.8055123, 3.1274877]
[112, 'Si1', 0.0757454, 16.085931, 3.847069]

isite = 283  :  ce_fraction = 1.0
['O1', 16.4746245, 1.5906534, 3.4583755]
[97, 'Si1', 16.8055123, 3.1274877, 3.1274877]
[113, 'Si1', 16.085931, 0.0757454, 3.847069]

isite = 284  :  ce_fraction = 1.0
['O1', 1.5248745, 1.5248745, 6.5739034]
[99, 'Si1', 1.8557623, 1.8557623, 8.1107377]
[80, 'Si1', 1.136181, 1.136181, 5.0589954]

isite = 285  :  ce_fraction = 1.0
['O1', 16.5404034, 1.5248745, 11.4913745]
[81, 'Si1', 15.0254954, 1.136181, 11.102681]
[93, 'Si1', 18.0772377, 1.8557623, 11.8222623]

isite = 286  :  ce_fraction = 1.0
['O1', 1.5248745, 6.5739034, 1.5248745]
[94, 'Si1', 1.8557623, 8.1107377, 1.8557623]
[82, 'Si1', 1.136181, 5.0589954, 1.136181]

isite = 287  :  ce_fraction = 1.0
['O1', 13.4248755, 16.4746245, 11.5571534]
[117, 'Si1', 13.813569, 16.085931, 10.0422454]
[98, 'Si1', 13.0939877, 16.8055123, 13.0939877]

isite = 288  :  ce_fraction = 1.0
['O1', 18.3423466, 16.4746245, 16.4746245]
[92, 'Si1', 16.8055123, 16.8055123, 16.8055123]
[118, 'Si1', 19.8572546, 16.085931, 16.085931]

isite = 289  :  ce_fraction = 1.0
['O1', 13.4248755, 1.5906534, 6.5081245]
[95, 'Si1', 13.0939877, 3.1274877, 6.8390123]
[119, 'Si1', 13.813569, 0.0757454, 6.119431]

isite = 290  :  ce_fraction = 1.0
['O1', 16.4746245, 3.4583755, 1.5906534]
[86, 'Si1', 16.085931, 3.847069, 0.0757454]
[97, 'Si1', 16.8055123, 3.1274877, 3.1274877]

isite = 291  :  ce_fraction = 1.0
['O1', 1.5906534, 3.4583755, 16.4746245]
[27, 'Si1', 3.1274877, 3.1274877, 16.8055123]
[87, 'Si1', 0.0757454, 3.847069, 16.085931]

isite = 292  :  ce_fraction = 1.0
['O1', 16.4746245, 18.3423466, 16.4746245]
[92, 'Si1', 16.8055123, 16.8055123, 16.8055123]
[88, 'Si1', 16.085931, 19.8572546, 16.085931]

isite = 293  :  ce_fraction = 1.0
['O1', 18.4081255, 8.4416255, 16.5404034]
[123, 'Si1', 18.796819, 8.830319, 15.0254954]
[96, 'Si1', 18.0772377, 8.1107377, 18.0772377]

isite = 294  :  ce_fraction = 1.0
['O1', 13.3590966, 8.4416255, 11.4913745]
[124, 'Si1', 14.8740046, 8.830319, 11.102681]
[26, 'Si1', 11.8222623, 8.1107377, 11.8222623]

isite = 295  :  ce_fraction = 1.0
['O1', 18.4081255, 3.3925966, 11.4913745]
[125, 'Si1', 18.796819, 4.9075046, 11.102681]
[93, 'Si1', 18.0772377, 1.8557623, 11.8222623]

isite = 296  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 2.491625, 10.6023627]
[68, 'Si1', 13.813569, 3.847069, 9.8907546]
[81, 'Si1', 15.0254954, 1.136181, 11.102681]

isite = 297  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 4.3473873, 2.491625]
[69, 'Si1', -0.0757454, 3.847069, 3.847069]
[82, 'Si1', 1.136181, 5.0589954, 1.136181]

isite = 298  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 0.6358627, 14.3138873]
[12, 'Si1', 11.102681, 1.136181, 15.0254954]
[70, 'Si1', 13.813569, -0.0757454, 13.813569]

isite = 299  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 7.474875, 5.6191127]
[105, 'Si1', 1.136181, 8.830319, 4.9075046]
[84, 'Si1', -0.0757454, 6.119431, 6.119431]

isite = 300  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 9.3306373, 17.441375]
[106, 'Si1', 15.0254954, 8.830319, 18.796819]
[85, 'Si1', 13.813569, 10.0422454, 16.085931]

isite = 301  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 5.6191127, 19.2971373]
[39, 'Si1', 11.102681, 4.9075046, 18.796819]
[83, 'Si1', 13.813569, 6.119431, 20.0087454]

isite = 302  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 2.491625, 15.5856127]
[74, 'Si1', 18.796819, 1.136181, 14.8740046]
[87, 'Si1', 20.0087454, 3.847069, 16.085931]

isite = 303  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 0.6358627, 17.441375]
[75, 'Si1', 14.8740046, 1.136181, 18.796819]
[88, 'Si1', 16.085931, -0.0757454, 16.085931]

isite = 304  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 4.3473873, 19.2971373]
[76, 'Si1', 18.796819, 5.0589954, 18.796819]
[86, 'Si1', 16.085931, 3.847069, 20.0087454]

isite = 305  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 17.441375, 0.6358627]
[111, 'Si1', 16.085931, 16.085931, -0.0757454]
[90, 'Si1', 14.8740046, 18.796819, 1.136181]

isite = 306  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 15.5856127, 2.491625]
[112, 'Si1', 20.0087454, 16.085931, 3.847069]
[91, 'Si1', 18.796819, 14.8740046, 1.136181]

isite = 307  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 19.2971373, 4.3473873]
[89, 'Si1', 18.796819, 18.796819, 5.0589954]
[113, 'Si1', 16.085931, 20.0087454, 3.847069]

isite = 308  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 4.3473873, 10.6023627]
[14, 'Si1', 11.102681, 5.0589954, 11.102681]
[68, 'Si1', 13.813569, 3.847069, 9.8907546]

isite = 309  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 0.6358627, 12.458125]
[70, 'Si1', 13.813569, -0.0757454, 13.813569]
[81, 'Si1', 15.0254954, 1.136181, 11.102681]

isite = 310  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 2.491625, 4.3473873]
[80, 'Si1', 1.136181, 1.136181, 5.0589954]
[69, 'Si1', -0.0757454, 3.847069, 3.847069]

isite = 311  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 0.6358627, 15.5856127]
[74, 'Si1', 18.796819, 1.136181, 14.8740046]
[88, 'Si1', 16.085931, -0.0757454, 16.085931]

isite = 312  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 4.3473873, 17.441375]
[87, 'Si1', 20.0087454, 3.847069, 16.085931]
[76, 'Si1', 18.796819, 5.0589954, 18.796819]

isite = 313  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 2.491625, 19.2971373]
[75, 'Si1', 14.8740046, 1.136181, 18.796819]
[86, 'Si1', 16.085931, 3.847069, 20.0087454]

isite = 314  :  ce_fraction = 0.9999722598508497
['O1', 12.458125, 9.3306373, 15.5856127]
[85, 'Si1', 13.813569, 10.0422454, 16.085931]
[37, 'Si1', 11.102681, 8.830319, 14.8740046]

isite = 315  :  ce_fraction = 0.9999722598508497
['O1', 0.6358627, 5.6191127, 7.474875]
[107, 'Si1', 1.136181, 4.9075046, 8.830319]
[84, 'Si1', -0.0757454, 6.119431, 6.119431]

isite = 316  :  ce_fraction = 0.9999722598508497
['O1', 14.3138873, 7.474875, 19.2971373]
[106, 'Si1', 15.0254954, 8.830319, 18.796819]
[83, 'Si1', 13.813569, 6.119431, 20.0087454]

isite = 317  :  ce_fraction = 0.9999722598508497
['O1', 17.441375, 15.5856127, 0.6358627]
[91, 'Si1', 18.796819, 14.8740046, 1.136181]
[111, 'Si1', 16.085931, 16.085931, -0.0757454]

isite = 318  :  ce_fraction = 0.9999722598508497
['O1', 15.5856127, 19.2971373, 2.491625]
[113, 'Si1', 16.085931, 20.0087454, 3.847069]
[90, 'Si1', 14.8740046, 18.796819, 1.136181]

isite = 319  :  ce_fraction = 0.9999722598508497
['O1', 19.2971373, 17.441375, 4.3473873]
