isite = 0  :  ce_fraction = 1.0
['Si1', -1.5452249, 10.56756629, 40.80464068]
[38, 'Si1', -3.75621668, 11.8514286, 11.36459401]

isite = 195  :  ce_fraction = 0.6112393472338943
['O1', 6.840305, 1.07972548, 2.95092308]
[47, 'Si1', 5.2950801, 1.28018951, 3.35542932]
[42, 'Si1', 8.3855299, 1.28018951, 3.35542932]

isite = 196  :  ce_fraction = 0.6112393472338942
['O1', 9.32538781, 5.38401516, 2.95092308]
[43, 'Si1', 8.37916842, 6.62198716, 3.35542932]
[45, 'Si1', 9.92439332, 3.94557913, 3.35542932]

isite = 197  :  ce_fraction = 0.6112393472338956
['O1', 4.35522219, 5.38401516, 2.95092308]
[44, 'Si1', 3.75621668, 3.94557913, 3.35542932]
[46, 'Si1', 5.30144158, 6.62198716, 3.35542932]

isite = 198  :  ce_fraction = 0.7429856595089904
['O1', 11.70526672, 1.14046497, 11.62867123]
[36, 'Si1', 12.1353851, 2.66906243, 11.36459401]
[39, 'Si1', 10.5965217, 0.0036728043, 11.364594]

isite = 199  :  ce_fraction = 0.7429856595089791
['O1', 6.840305, 9.56682585, 11.62867123]
[37, 'Si1', 5.30144158, 9.17502057, 11.36459401]
[40, 'Si1', 8.37916842, 9.17502057, 11.36459401]

isite = 200  :  ce_fraction = 0.7429856595089791
['O1', 1.97534328, 1.14046497, 11.62867123]
[41, 'Si1', 1.5452249, 2.66906243, 11.36459401]
[38, 'Si1', 3.08408832, 0.0036728043, 11.364594]

isite = 201  :  ce_fraction = 0.7429856595089777
['O1', 8.81564828, 2.80878696, 3.0913521]
[45, 'Si1', 9.92439332, 3.94557913, 3.35542932]
[42, 'Si1', 8.3855299, 1.28018951, 3.35542932]

isite = 202  :  ce_fraction = 0.7429856595089748
['O1', 6.840305, 6.23018188, 3.0913521]
[46, 'Si1', 5.30144158, 6.62198716, 3.35542932]
[43, 'Si1', 8.37916842, 6.62198716, 3.35542932]

isite = 203  :  ce_fraction = 0.7429856595089768
['O1', 4.86496172, 2.80878696, 3.0913521]
[44, 'Si1', 3.75621668, 3.94557913, 3.35542932]
[47, 'Si1', 5.2950801, 1.28018951, 3.35542932]

isite = 204  :  ce_fraction = 0.7831021895068168
['O1', 11.22138355, 3.64863488, 12.25662743]
[36, 'Si1', 12.1353851, 2.66906243, 11.36459401]
[69, 'Si1', 9.93054959, 3.94510522, 13.17177128]

isite = 205  :  ce_fraction = 0.7831021895068216
['O1', 4.91010774, 7.89368578, 12.25662743]
[70, 'Si1', 5.29877387, 6.62755561, 13.17177128]
[37, 'Si1', 5.30144158, 9.17502057, 11.36459401]

isite = 206  :  ce_fraction = 0.7831021895068209
['O1', 4.38942372, 0.30543514, 12.25662743]
[38, 'Si1', 3.08408832, 0.0036728043, 11.364594]
[71, 'Si1', 5.29159154, 1.27509497, 13.17177128]

isite = 207  :  ce_fraction = 0.7831021895068232
['O1', 9.29118628, 0.30543514, 12.25662743]
[39, 'Si1', 10.5965217, 0.0036728043, 11.364594]
[66, 'Si1', 8.38901846, 1.27509497, 13.17177128]

isite = 208  :  ce_fraction = 0.7831021895068213
['O1', 8.77050226, 7.89368578, 12.25662743]
[40, 'Si1', 8.37916842, 9.17502057, 11.36459401]
[67, 'Si1', 8.38183613, 6.62755561, 13.17177128]

isite = 209  :  ce_fraction = 0.7831021895068208
['O1', 2.45922645, 3.64863488, 12.25662743]
[68, 'Si1', 3.75006041, 3.94510522, 13.17177128]
[41, 'Si1', 1.5452249, 2.66906243, 11.36459401]

isite = 210  :  ce_fraction = 0.7831021895068278
['O1', 9.29953145, 0.30061706, 2.4633959]
[42, 'Si1', 8.3855299, 1.28018951, 3.35542932]
[63, 'Si1', 10.5903654, 0.00414671453, 1.54825205]

isite = 211  :  ce_fraction = 0.7831021895068251
['O1', 8.77050226, 7.90332195, 2.4633959]
[43, 'Si1', 8.37916842, 6.62198716, 3.35542932]
[64, 'Si1', 8.38183613, 9.16945212, 1.54825205]

isite = 212  :  ce_fraction = 0.7831021895068198
['O1', 2.45088128, 3.64381679, 2.4633959]
[65, 'Si1', 1.54871346, 2.67415696, 1.54825205]
[44, 'Si1', 3.75621668, 3.94557913, 3.35542932]

isite = 213  :  ce_fraction = 0.7831021895068155
['O1', 11.22972872, 3.64381679, 2.4633959]
[45, 'Si1', 9.92439332, 3.94557913, 3.35542932]
[60, 'Si1', 12.13189654, 2.67415696, 1.54825205]

isite = 214  :  ce_fraction = 0.7831021895068191
['O1', 4.91010774, 7.90332195, 2.4633959]
[61, 'Si1', 5.29877387, 9.16945212, 1.54825205]
[46, 'Si1', 5.30144158, 6.62198716, 3.35542932]

isite = 215  :  ce_fraction = 0.7831021895068283
['O1', 4.38107855, 0.30061706, 2.4633959]
[62, 'Si1', 3.09024459, 0.00414671, 1.54825205]
[47, 'Si1', 5.2950801, 1.28018951, 3.35542932]

isite = 216  :  ce_fraction = 0.6343327801441593
['O1', 11.66771345, 1.16214637, 7.96735983]
[51, 'Si1', 10.5872873, 0.00331737162, 8.24998428]
[48, 'Si1', 12.13107571, 2.67723738, 8.24998428]

isite = 217  :  ce_fraction = 0.6343327801441511
['O1', 6.840305, 9.52346307, 7.96735983]
[52, 'Si1', 8.38409344, 9.16720105, 8.24998428]
[49, 'Si1', 5.29651656, 9.16720105, 8.24998428]

isite = 218  :  ce_fraction = 0.6343327801441507
['O1', 2.01289655, 1.16214637, 7.96735983]
[53, 'Si1', 1.54953429, 2.67723738, 8.24998428]
[50, 'Si1', 3.09332273, 0.00331737162, 8.24998428]

isite = 219  :  ce_fraction = 0.6343327801441623
['O1', 8.85320155, 2.78710557, 6.7526635]
[57, 'Si1', 9.93362773, 3.94593456, 6.47003906]
[54, 'Si1', 8.38983929, 1.27201456, 6.47003906]

isite = 220  :  ce_fraction = 0.6343327801441536
['O1', 6.840305, 6.27354467, 6.7526635]
[58, 'Si1', 5.29651656, 6.62980668, 6.47003906]
[55, 'Si1', 8.38409344, 6.62980668, 6.47003906]

isite = 221  :  ce_fraction = 0.6343327801441561
['O1', 4.82740845, 2.78710557, 6.7526635]
[59, 'Si1', 5.29077071, 1.27201456, 6.47003906]
[56, 'Si1', 3.74698227, 3.94593456, 6.47003906]

isite = 222  :  ce_fraction = 0.5062750108455527
['O1', 11.24966821, 3.68798917, 7.36001167]
[57, 'Si1', 9.93362773, 3.94593456, 6.47003906]
[48, 'Si1', 12.13107571, 2.67723738, 8.24998428]

isite = 223  :  ce_fraction = 0.506275010845549
['O1', 4.86188358, 7.89850387, 7.36001167]
[49, 'Si1', 5.29651656, 9.16720105, 8.24998428]
[58, 'Si1', 5.29651656, 6.62980668, 6.47003906]

isite = 224  :  ce_fraction = 0.5062750108455447
['O1', 4.40936321, 0.26126276, 7.36001167]
[59, 'Si1', 5.29077071, 1.27201456, 6.47003906]
[50, 'Si1', 3.09332273, 0.00331737162, 8.24998428]

isite = 225  :  ce_fraction = 0.5062750108455533
['O1', 9.27124679, 0.26126276, 7.36001167]
[54, 'Si1', 8.38983929, 1.27201456, 6.47003906]
[51, 'Si1', 10.5872873, 0.00331737162, 8.24998428]

isite = 226  :  ce_fraction = 0.5062750108455606
['O1', 8.81872642, 7.89850387, 7.36001167]
[55, 'Si1', 8.38409344, 6.62980668, 6.47003906]
[52, 'Si1', 8.38409344, 9.16720105, 8.24998428]

isite = 227  :  ce_fraction = 0.5062750108455688
['O1', 2.43094179, 3.68798917, 7.36001167]
[53, 'Si1', 1.54953429, 2.67723738, 8.24998428]
[56, 'Si1', 3.74698227, 3.94593456, 6.47003906]

isite = 228  :  ce_fraction = 0.5048788281583118
['O1', -1.33226763e-15, 2.84535703, 7.84901084]
[53, 'Si1', 1.54953429, 2.67723738, 8.24998428]
[48, 'Si1', -1.54953429, 2.67723738, 8.24998428]

isite = 229  :  ce_fraction = 0.5048788281583145
['O1', 4.37615353, 10.42507728, 7.84901084]
[49, 'Si1', 5.29651656, 9.16720105, 8.24998428]
[51, 'Si1', 3.74698227, 11.85107317, 8.24998428]

isite = 230  :  ce_fraction = 0.504878828158309
['O1', -4.37615353, 10.42507728, 7.84901084]
[52, 'Si1', -5.29651656, 9.16720105, 8.24998428]
[50, 'Si1', -3.74698227, 11.85107317, 8.24998428]

isite = 231  :  ce_fraction = 0.504878828158308
['O1', 6.840305, 1.1038949, 6.87101249]
[54, 'Si1', 8.38983929, 1.27201456, 6.47003906]
[59, 'Si1', 5.29077071, 1.27201456, 6.47003906]

isite = 232  :  ce_fraction = 0.5048788281583042
['O1', 9.30445647, 5.37193045, 6.87101249]
[55, 'Si1', 8.38409344, 6.62980668, 6.47003906]
[57, 'Si1', 9.93362773, 3.94593456, 6.47003906]

isite = 233  :  ce_fraction = 0.5048788281583045
['O1', 4.37615353, 5.37193045, 6.87101249]
[56, 'Si1', 3.74698227, 3.94593456, 6.47003906]
[58, 'Si1', 5.29651656, 6.62980668, 6.47003906]

isite = 234  :  ce_fraction = 0.5239199707455938
['O1', 5.07577992, 7.00549902, 14.72002333]
[70, 'Si1', 5.29877387, 6.62755561, 13.17177128]
[96, 'Si1', 5.29159154, 6.62340889, 16.26827539]

isite = 235  :  ce_fraction = 0.5239199707455668
['O1', 5.07577992, 0.89300485, 14.72002333]
[97, 'Si1', 5.29877387, 1.27094826, 16.26827539]
[71, 'Si1', 5.29159154, 1.27509497, 13.17177128]

isite = 236  :  ce_fraction = 0.5239199707455724
['O1', 10.36935516, 3.94925193, 14.72002333]
[98, 'Si1', 9.93054959, 3.95339865, 16.26827539]
[69, 'Si1', 9.93054959, 3.94510522, 13.17177128]

isite = 237  :  ce_fraction = 0.5239199707455834
['O1', 3.31125484, 3.94925193, 14.72002333]
[99, 'Si1', 3.75006041, 3.95339865, 16.26827539]
[68, 'Si1', 3.75006041, 3.94510522, 13.17177128]

isite = 238  :  ce_fraction = 0.5239199707455573
['O1', 8.60483008, 0.89300485, 14.72002333]
[66, 'Si1', 8.38901846, 1.27509497, 13.17177128]
[100, 'Si1', 8.38183613, 1.27094826, 16.26827539]

isite = 239  :  ce_fraction = 0.5239199707455916
['O1', 8.60483008, 7.00549902, 14.72002333]
[101, 'Si1', 8.38901846, 6.62340889, 16.26827539]
[67, 'Si1', 8.38183613, 6.62755561, 13.17177128]

isite = 240  :  ce_fraction = 0.5186166002038828
['O1', -1.55431223e-15, 2.86597213, 1.94215988]
[65, 'Si1', 1.54871346, 2.67415696, 1.54825205]
[60, 'Si1', -1.54871346, 2.67415696, 1.54825205]

isite = 241  :  ce_fraction = 0.5186166002038848
['O1', 4.35830033, 10.41476974, 1.94215988]
[63, 'Si1', 3.75006041, 11.85190251, 1.54825205]
[61, 'Si1', 5.29877387, 9.16945212, 1.54825205]

isite = 242  :  ce_fraction = 0.5186166002038819
['O1', -4.35830033, 10.41476974, 1.94215988]
[64, 'Si1', -5.29877387, 9.16945212, 1.54825205]
[62, 'Si1', -3.75006041, 11.85190251, 1.54825205]

isite = 243  :  ce_fraction = 0.518616600203879
['O1', 6.840305, 1.08327981, 12.77786345]
[71, 'Si1', 5.29159154, 1.27509497, 13.17177128]
[66, 'Si1', 8.38901846, 1.27509497, 13.17177128]

isite = 244  :  ce_fraction = 0.5186166002038805
['O1', 9.32230967, 5.382238, 12.77786345]
[67, 'Si1', 8.38183613, 6.62755561, 13.17177128]
[69, 'Si1', 9.93054959, 3.94510522, 13.17177128]

isite = 245  :  ce_fraction = 0.5186166002038817
['O1', 4.35830033, 5.382238, 12.77786345]
[70, 'Si1', 5.29877387, 6.62755561, 13.17177128]
[68, 'Si1', 3.75006041, 3.94510522, 13.17177128]

isite = 246  :  ce_fraction = 0.689251282263915
['O1', 11.70095733, 1.142953, 1.79466524]
[60, 'Si1', 12.13189654, 2.67415696, 1.54825205]
[63, 'Si1', 10.5903654, 0.00414671453, 1.54825205]

isite = 247  :  ce_fraction = 0.6892512822639205
['O1', 6.840305, 9.5618498, 1.79466524]
[61, 'Si1', 5.29877387, 9.16945212, 1.54825205]
[64, 'Si1', 8.38183613, 9.16945212, 1.54825205]

isite = 248  :  ce_fraction = 0.6892512822639044
['O1', 1.97965267, 1.142953, 1.79466524]
[65, 'Si1', 1.54871346, 2.67415696, 1.54825205]
[62, 'Si1', 3.09024459, 0.00414671, 1.54825205]

isite = 249  :  ce_fraction = 0.6892512822639147
['O1', 8.81995767, 2.80629893, 12.92535809]
[66, 'Si1', 8.38901846, 1.27509497, 13.17177128]
[69, 'Si1', 9.93054959, 3.94510522, 13.17177128]

isite = 250  :  ce_fraction = 0.6892512822639023
['O1', 6.840305, 6.23515794, 12.92535809]
[70, 'Si1', 5.29877387, 6.62755561, 13.17177128]
[67, 'Si1', 8.38183613, 6.62755561, 13.17177128]

isite = 251  :  ce_fraction = 0.6892512822639077
['O1', 4.86065233, 2.80629893, 12.92535809]
[71, 'Si1', 5.29159154, 1.27509497, 13.17177128]
[68, 'Si1', 3.75006041, 3.94510522, 13.17177128]

isite = 252  :  ce_fraction = 0.6984128544931933
['O1', 5.09335951, 6.97576115, 24.52841648]
[72, 'Si1', 5.2950801, 6.61831436, 26.08461735]
[84, 'Si1', 5.29077071, 6.62648931, 22.97000761]

isite = 253  :  ce_fraction = 0.6984128544931819
['O1', 5.09274388, 0.92309815, 24.52841648]
[85, 'Si1', 5.29651656, 1.26869718, 22.97000761]
[73, 'Si1', 5.30144158, 1.2765167, 26.08461735]

isite = 254  :  ce_fraction = 0.698412854493168
['O1', 10.33481162, 3.9488965, 24.52841648]
[74, 'Si1', 9.92439332, 3.95292474, 26.08461735]
[86, 'Si1', 9.93362773, 3.9525693, 22.97000761]

isite = 255  :  ce_fraction = 0.6984128544931867
['O1', 3.34579838, 3.9488965, 24.52841648]
[75, 'Si1', 3.75621668, 3.95292474, 26.08461735]
[87, 'Si1', 3.74698227, 3.9525693, 22.97000761]

isite = 256  :  ce_fraction = 0.6984128544931802
['O1', 8.58786612, 0.92309815, 24.52841648]
[88, 'Si1', 8.38409344, 1.26869718, 22.97000761]
[76, 'Si1', 8.37916842, 1.2765167, 26.08461735]

isite = 257  :  ce_fraction = 0.6984128544931858
['O1', 8.58725049, 6.97576115, 24.52841648]
[77, 'Si1', 8.3855299, 6.61831436, 26.08461735]
[89, 'Si1', 8.38983929, 6.62648931, 22.97000761]

isite = 258  :  ce_fraction = 0.6984128544931851
['O1', 1.74694549, 4.87199465, 19.63165352]
[78, 'Si1', 1.5452249, 5.22944144, 18.07545265]
[90, 'Si1', 1.54953429, 5.22126649, 21.19006239]

isite = 259  :  ce_fraction = 0.6984128544931847
['O1', 1.74756112, 10.92465765, 19.63165352]
[91, 'Si1', 1.54378844, 10.57905862, 21.19006239]
[79, 'Si1', 1.53886342, 10.5712391, 18.07545265]

isite = 260  :  ce_fraction = 0.6984128544931731
['O1', -3.49450662, 7.8988593, 19.63165352]
[80, 'Si1', -3.08408832, 7.89483106, 18.07545265]
[92, 'Si1', -3.09332273, 7.89518649, 21.19006239]

isite = 261  :  ce_fraction = 0.6984128544931905
['O1', 3.49450662, 7.8988593, 19.63165352]
[81, 'Si1', 3.08408832, 7.89483106, 18.07545265]
[93, 'Si1', 3.09332273, 7.89518649, 21.19006239]

isite = 262  :  ce_fraction = 0.6984128544931719
['O1', -1.74756112, 10.92465765, 19.63165352]
[82, 'Si1', -1.53886342, 10.5712391, 18.07545265]
[94, 'Si1', -1.54378844, 10.57905862, 21.19006239]

isite = 263  :  ce_fraction = 0.6984128544931771
['O1', -1.74694549, 4.87199465, 19.63165352]
[83, 'Si1', -1.5452249, 5.22944144, 18.07545265]
[95, 'Si1', -1.54953429, 5.22126649, 21.19006239]

isite = 264  :  ce_fraction = 0.6112393472338986
['O1', 6.840305, 6.81877839, 26.48912359]
[72, 'Si1', 5.2950801, 6.61831436, 26.08461735]
[77, 'Si1', 8.3855299, 6.61831436, 26.08461735]

isite = 265  :  ce_fraction = 0.6112393472338933
['O1', 4.35522219, 2.51448871, 26.48912359]
[75, 'Si1', 3.75621668, 3.95292474, 26.08461735]
[73, 'Si1', 5.30144158, 1.2765167, 26.08461735]

isite = 266  :  ce_fraction = 0.6112393472338984
['O1', 9.32538781, 2.51448871, 26.48912359]
[74, 'Si1', 9.92439332, 3.95292474, 26.08461735]
[76, 'Si1', 8.37916842, 1.2765167, 26.08461735]

isite = 267  :  ce_fraction = 0.6112393472339017
['O1', 0.0, 5.02897741, 17.67094641]
[83, 'Si1', -1.5452249, 5.22944144, 18.07545265]
[78, 'Si1', 1.5452249, 5.22944144, 18.07545265]

isite = 268  :  ce_fraction = 0.6112393472338965
['O1', 2.48508281, 9.33326709, 17.67094641]
[79, 'Si1', 1.53886342, 10.5712391, 18.07545265]
[81, 'Si1', 3.08408832, 7.89483106, 18.07545265]

isite = 269  :  ce_fraction = 0.611239347233904
['O1', -2.48508281, 9.33326709, 17.67094641]
[82, 'Si1', -1.53886342, 10.5712391, 18.07545265]
[80, 'Si1', -3.08408832, 7.89483106, 18.07545265]

isite = 270  :  ce_fraction = 0.7429856595090018
['O1', 4.86496172, 5.08971691, 26.34869457]
[72, 'Si1', 5.2950801, 6.61831436, 26.08461735]
[75, 'Si1', 3.75621668, 3.95292474, 26.08461735]

isite = 271  :  ce_fraction = 0.7429856595090034
['O1', 6.840305, 1.66832199, 26.34869457]
[76, 'Si1', 8.37916842, 1.2765167, 26.08461735]
[73, 'Si1', 5.30144158, 1.2765167, 26.08461735]

isite = 272  :  ce_fraction = 0.7429856595090047
['O1', 8.81564828, 5.08971691, 26.34869457]
[77, 'Si1', 8.3855299, 6.61831436, 26.08461735]
[74, 'Si1', 9.92439332, 3.95292474, 26.08461735]

isite = 273  :  ce_fraction = 0.7429856595090111
['O1', 1.97534328, 6.75803889, 17.81137543]
[81, 'Si1', 3.08408832, 7.89483106, 18.07545265]
[78, 'Si1', 1.5452249, 5.22944144, 18.07545265]

isite = 274  :  ce_fraction = 0.7429856595090046
['O1', 0.0, 10.17943381, 17.81137543]
[79, 'Si1', 1.53886342, 10.5712391, 18.07545265]
[82, 'Si1', -1.53886342, 10.5712391, 18.07545265]

isite = 275  :  ce_fraction = 0.7429856595090084
['O1', -1.97534328, 6.75803889, 17.81137543]
[83, 'Si1', -1.5452249, 5.22944144, 18.07545265]
[80, 'Si1', -3.08408832, 7.89483106, 18.07545265]

isite = 276  :  ce_fraction = 0.783102189506822
['O1', 4.38107855, 7.59788681, 26.97665076]
[105, 'Si1', 3.09024459, 7.89435715, 27.89179461]
[72, 'Si1', 5.2950801, 6.61831436, 26.08461735]

isite = 277  :  ce_fraction = 0.7831021895068234
['O1', -1.93019726, 11.84293771, 26.97665076]
[73, 'Si1', -1.53886342, 13.1242725, 26.08461735]
[106, 'Si1', -1.54153113, 10.57680754, 27.89179461]

isite = 278  :  ce_fraction = 0.7831021895068297
['O1', -2.45088128, 4.25468708, 26.97665076]
[74, 'Si1', -3.75621668, 3.95292474, 26.08461735]
[107, 'Si1', -1.54871346, 5.2243469, 27.89179461]

isite = 279  :  ce_fraction = 0.7831021895068283
['O1', 2.45088128, 4.25468708, 26.97665076]
[75, 'Si1', 3.75621668, 3.95292474, 26.08461735]
[102, 'Si1', 1.54871346, 5.2243469, 27.89179461]

isite = 280  :  ce_fraction = 0.7831021895068296
['O1', 1.93019726, 11.84293771, 26.97665076]
[103, 'Si1', 1.54153113, 10.57680754, 27.89179461]
[76, 'Si1', 1.53886342, 13.1242725, 26.08461735]

isite = 281  :  ce_fraction = 0.7831021895068156
['O1', -4.38107855, 7.59788681, 26.97665076]
[77, 'Si1', -5.2950801, 6.61831436, 26.08461735]
[104, 'Si1', -3.09024459, 7.89435715, 27.89179461]

isite = 282  :  ce_fraction = 0.783102189506825
['O1', 2.45922645, 4.24986899, 17.18341924]
[78, 'Si1', 1.5452249, 5.22944144, 18.07545265]
[99, 'Si1', 3.75006041, 3.95339865, 16.26827539]

isite = 283  :  ce_fraction = 0.7831021895068295
['O1', 8.77050226, 0.00481808736, 17.1834192]
[79, 'Si1', 8.37916842, -1.2765167, 18.07545265]
[100, 'Si1', 8.38183613, 1.27094826, 16.26827539]

isite = 284  :  ce_fraction = 0.7831021895068256
['O1', 9.29118628, 7.59306872, 17.18341924]
[80, 'Si1', 10.59652168, 7.89483106, 18.07545265]
[101, 'Si1', 8.38901846, 6.62340889, 16.26827539]

isite = 285  :  ce_fraction = 0.7831021895068262
['O1', 4.38942372, 7.59306872, 17.18341924]
[81, 'Si1', 3.08408832, 7.89483106, 18.07545265]
[96, 'Si1', 5.29159154, 6.62340889, 16.26827539]

isite = 286  :  ce_fraction = 0.7831021895068236
['O1', 4.91010774, 0.00481808736, 17.1834192]
[97, 'Si1', 5.29877387, 1.27094826, 16.26827539]
[82, 'Si1', 5.30144158, -1.2765167, 18.07545265]

isite = 287  :  ce_fraction = 0.7831021895068233
['O1', 11.22138355, 4.24986899, 17.18341924]
[83, 'Si1', 12.1353851, 5.22944144, 18.07545265]
[98, 'Si1', 9.93054959, 3.95339865, 16.26827539]

isite = 288  :  ce_fraction = 0.6343327801441165
['O1', 4.82740845, 5.1113983, 22.68738316]
[87, 'Si1', 3.74698227, 3.9525693, 22.97000761]
[84, 'Si1', 5.29077071, 6.62648931, 22.97000761]

isite = 289  :  ce_fraction = 0.6343327801441271
['O1', 6.840305, 1.6249592, 22.68738316]
[88, 'Si1', 8.38409344, 1.26869718, 22.97000761]
[85, 'Si1', 5.29651656, 1.26869718, 22.97000761]

isite = 290  :  ce_fraction = 0.634332780144123
['O1', 8.85320155, 5.1113983, 22.68738316]
[89, 'Si1', 8.38983929, 6.62648931, 22.97000761]
[86, 'Si1', 9.93362773, 3.9525693, 22.97000761]

isite = 291  :  ce_fraction = 0.6343327801441545
['O1', 2.01289655, 6.7363575, 21.47268684]
[90, 'Si1', 1.54953429, 5.22126649, 21.19006239]
[93, 'Si1', 3.09332273, 7.89518649, 21.19006239]

isite = 292  :  ce_fraction = 0.6343327801441593
['O1', 0.0, 10.2227966, 21.47268684]
[91, 'Si1', 1.54378844, 10.57905862, 21.19006239]
[94, 'Si1', -1.54378844, 10.57905862, 21.19006239]

isite = 293  :  ce_fraction = 0.6343327801441487
['O1', -2.01289655, 6.7363575, 21.47268684]
[92, 'Si1', -3.09332273, 7.89518649, 21.19006239]
[95, 'Si1', -1.54953429, 5.22126649, 21.19006239]

isite = 294  :  ce_fraction = 0.5062750108455547
['O1', 4.40936321, 7.6372411, 22.080035]
[93, 'Si1', 3.09332273, 7.89518649, 21.19006239]
[84, 'Si1', 5.29077071, 6.62648931, 22.97000761]

isite = 295  :  ce_fraction = 0.5062750108455504
['O1', 4.86188358, -1.31536513e-15, 22.080035]
[94, 'Si1', 5.29651656, -1.26869718, 21.19006239]
[85, 'Si1', 5.29651656, 1.26869718, 22.97000761]

isite = 296  :  ce_fraction = 0.5062750108455539
['O1', -2.43094179, 4.21051469, 22.080035]
[86, 'Si1', -3.74698227, 3.9525693, 22.97000761]
[95, 'Si1', -1.54953429, 5.22126649, 21.19006239]

isite = 297  :  ce_fraction = 0.5062750108455535
['O1', 2.43094179, 4.21051469, 22.080035]
[87, 'Si1', 3.74698227, 3.9525693, 22.97000761]
[90, 'Si1', 1.54953429, 5.22126649, 21.19006239]

isite = 298  :  ce_fraction = 0.5062750108455654
['O1', 8.81872642, -1.31536513e-15, 22.080035]
[91, 'Si1', 8.38409344, -1.26869718, 21.19006239]
[88, 'Si1', 8.38409344, 1.26869718, 22.97000761]

isite = 299  :  ce_fraction = 0.5062750108455498
['O1', -4.40936321, 7.6372411, 22.080035]
[89, 'Si1', -5.29077071, 6.62648931, 22.97000761]
[92, 'Si1', -3.09332273, 7.89518649, 21.19006239]

isite = 300  :  ce_fraction = 0.5048788281582919
['O1', 6.840305, 6.79460897, 22.56903418]
[89, 'Si1', 8.38983929, 6.62648931, 22.97000761]
[84, 'Si1', 5.29077071, 6.62648931, 22.97000761]

isite = 301  :  ce_fraction = 0.5048788281582921
['O1', 4.37615353, 2.52657342, 22.56903418]
[85, 'Si1', 5.29651656, 1.26869718, 22.97000761]
[87, 'Si1', 3.74698227, 3.9525693, 22.97000761]

isite = 302  :  ce_fraction = 0.5048788281582927
['O1', 9.30445647, 2.52657342, 22.56903418]
[88, 'Si1', 8.38409344, 1.26869718, 22.97000761]
[86, 'Si1', 9.93362773, 3.9525693, 22.97000761]

isite = 303  :  ce_fraction = 0.5048788281583214
['O1', 0.0, 5.05314683, 21.59103582]
[95, 'Si1', -1.54953429, 5.22126649, 21.19006239]
[90, 'Si1', 1.54953429, 5.22126649, 21.19006239]

isite = 304  :  ce_fraction = 0.5048788281583105
['O1', 2.46415147, 9.32118238, 21.59103582]
[93, 'Si1', 3.09332273, 7.89518649, 21.19006239]
[91, 'Si1', 1.54378844, 10.57905862, 21.19006239]

isite = 305  :  ce_fraction = 0.504878828158318
['O1', -2.46415147, 9.32118238, 21.59103582]
[94, 'Si1', -1.54378844, 10.57905862, 21.19006239]
[92, 'Si1', -3.09332273, 7.89518649, 21.19006239]

isite = 306  :  ce_fraction = 0.5239199707455786
['O1', -1.76452508, 10.95475095, 29.44004667]
[106, 'Si1', -1.54153113, 10.57680754, 27.89179461]
[24, 'Si1', -1.54871346, 10.57266083, 30.98829872]

isite = 307  :  ce_fraction = 0.5239199707455706
['O1', -1.76452508, 4.84225678, 29.44004667]
[25, 'Si1', -1.54153113, 5.22020019, 30.98829872]
[107, 'Si1', -1.54871346, 5.2243469, 27.89179461]

isite = 308  :  ce_fraction = 0.5239199707455697
['O1', 3.52905016, 7.89850387, 29.44004667]
[26, 'Si1', 3.09024459, 7.90265058, 30.98829872]
[105, 'Si1', 3.09024459, 7.89435715, 27.89179461]

isite = 309  :  ce_fraction = 0.5239199707455632
['O1', -3.52905016, 7.89850387, 29.44004667]
[27, 'Si1', -3.09024459, 7.90265058, 30.98829872]
[104, 'Si1', -3.09024459, 7.89435715, 27.89179461]

isite = 310  :  ce_fraction = 0.523919970745577
['O1', 1.76452508, 4.84225678, 29.44004667]
[28, 'Si1', 1.54153113, 5.22020019, 30.98829872]
[102, 'Si1', 1.54871346, 5.2243469, 27.89179461]

isite = 311  :  ce_fraction = 0.5239199707455782
['O1', 1.76452508, 10.95475095, 29.44004667]
[29, 'Si1', 1.54871346, 10.57266083, 30.98829872]
[103, 'Si1', 1.54153113, 10.57680754, 27.89179461]

isite = 312  :  ce_fraction = 0.5186166002039541
['O1', 6.840305, 6.81522406, 16.66218321]
[96, 'Si1', 5.29159154, 6.62340889, 16.26827539]
[101, 'Si1', 8.38901846, 6.62340889, 16.26827539]

isite = 313  :  ce_fraction = 0.5186166002039512
['O1', 4.35830033, 2.51626587, 16.66218321]
[99, 'Si1', 3.75006041, 3.95339865, 16.26827539]
[97, 'Si1', 5.29877387, 1.27094826, 16.26827539]

isite = 314  :  ce_fraction = 0.5186166002039482
['O1', 9.32230967, 2.51626587, 16.66218321]
[100, 'Si1', 8.38183613, 1.27094826, 16.26827539]
[98, 'Si1', 9.93054959, 3.95339865, 16.26827539]

isite = 315  :  ce_fraction = 0.5186166002038888
['O1', 0.0, 5.03253174, 27.49788679]
[102, 'Si1', 1.54871346, 5.2243469, 27.89179461]
[107, 'Si1', -1.54871346, 5.2243469, 27.89179461]

isite = 316  :  ce_fraction = 0.5186166002038883
['O1', 2.48200467, 9.33148993, 27.49788679]
[105, 'Si1', 3.09024459, 7.89435715, 27.89179461]
[103, 'Si1', 1.54153113, 10.57680754, 27.89179461]

isite = 317  :  ce_fraction = 0.5186166002038854
