isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[50, 'Si1', 6.3582084, 15.719184, 81.24161326]
[762, 'Si1', 6.45494184, 12.545118, 81.09893007]

isite = 963  :  ce_fraction = 0.9934355576494193
['O1', 13.58500248, 6.0256872, 81.38429645]
[763, 'Si1', 13.69785816, 7.607682, 81.09893007]
[51, 'Si1', 13.7945916, 4.433616, 81.24161326]

isite = 964  :  ce_fraction = 0.9934355576494183
['O1', 6.0256872, 13.58500248, 28.37200355]
[764, 'Si1', 7.607682, 13.69785816, 28.65736993]
[52, 'Si1', 4.433616, 13.7945916, 28.51468674]

isite = 965  :  ce_fraction = 0.9934355576494183
['O1', 14.1271128, 6.56779752, 28.37200355]
[765, 'Si1', 12.545118, 6.45494184, 28.65736993]
[53, 'Si1', 15.719184, 6.3582084, 28.51468674]

isite = 966  :  ce_fraction = 0.9934355576494193
['O1', 6.56779752, 6.0256872, 81.38429645]
[54, 'Si1', 6.3582084, 4.433616, 81.24161326]
[766, 'Si1', 6.45494184, 7.607682, 81.09893007]

isite = 967  :  ce_fraction = 0.9934355576494193
['O1', 13.58500248, 14.1271128, 81.38429645]
[767, 'Si1', 13.69785816, 12.545118, 81.09893007]
[55, 'Si1', 13.7945916, 15.719184, 81.24161326]

isite = 968  :  ce_fraction = 0.5779686469898623
['O1', 4.01846832, 6.37433064, 30.0732262]
[264, 'Si1', 3.90359736, 5.56821864, 31.45615558]
[48, 'Si1', 4.433616, 6.3582084, 28.51468674]

isite = 969  :  ce_fraction = 0.5779686469898551
['O1', 16.13433168, 13.77846936, 30.0732262]
[265, 'Si1', 16.24920264, 14.58458136, 31.45615558]
[49, 'Si1', 15.719184, 13.7945916, 28.51468674]

isite = 970  :  ce_fraction = 0.577968646989844
['O1', 6.37433064, 16.13433168, 79.6830738]
[50, 'Si1', 6.3582084, 15.719184, 81.24161326]
[266, 'Si1', 5.56821864, 16.24920264, 78.30014442]

isite = 971  :  ce_fraction = 0.5779686469898448
['O1', 13.77846936, 4.01846832, 79.6830738]
[51, 'Si1', 13.7945916, 4.433616, 81.24161326]
[267, 'Si1', 14.58458136, 3.90359736, 78.30014442]

isite = 972  :  ce_fraction = 0.5779686469898587
['O1', 4.01846832, 13.77846936, 30.0732262]
[52, 'Si1', 4.433616, 13.7945916, 28.51468674]
[268, 'Si1', 3.90359736, 14.58458136, 31.45615558]

isite = 973  :  ce_fraction = 0.577968646989858
['O1', 16.13433168, 6.37433064, 30.0732262]
[269, 'Si1', 16.24920264, 5.56821864, 31.45615558]
[53, 'Si1', 15.719184, 6.3582084, 28.51468674]

isite = 974  :  ce_fraction = 0.5779686469898484
['O1', 6.37433064, 4.01846832, 79.6830738]
[54, 'Si1', 6.3582084, 4.433616, 81.24161326]
[270, 'Si1', 5.56821864, 3.90359736, 78.30014442]

isite = 975  :  ce_fraction = 0.5779686469898409
['O1', 13.77846936, 16.13433168, 79.6830738]
[271, 'Si1', 14.58458136, 16.24920264, 78.30014442]
[55, 'Si1', 13.7945916, 15.719184, 81.24161326]

isite = 976  :  ce_fraction = 0.9892381337009117
['O1', 2.07372312, 10.0764, 38.05250921]
[56, 'Si1', 1.53967392, 8.56897056, 38.28299744]
[60, 'Si1', 1.53967392, 11.58382944, 38.28299744]

isite = 977  :  ce_fraction = 0.9892381337009112
['O1', 18.07907688, 10.0764, 38.05250921]
[57, 'Si1', 18.61312608, 11.58382944, 38.28299744]
[61, 'Si1', 18.61312608, 8.56897056, 38.28299744]

isite = 978  :  ce_fraction = 0.9892381337009121
['O1', 10.0764, 18.07907688, 71.70379079]
[63, 'Si1', 11.58382944, 18.61312608, 71.47330256]
[58, 'Si1', 8.56897056, 18.61312608, 71.47330256]

isite = 979  :  ce_fraction = 0.9892381337009127
['O1', 10.0764, 2.07372312, 71.70379079]
[62, 'Si1', 8.56897056, 1.53967392, 71.47330256]
[59, 'Si1', 11.58382944, 1.53967392, 71.47330256]

isite = 980  :  ce_fraction = 0.6562601739931033
['O1', 2.40019848, 7.82734752, 39.42446296]
[72, 'Si1', 3.85523064, 7.57946808, 40.07202513]
[56, 'Si1', 1.53967392, 8.56897056, 38.28299744]

isite = 981  :  ce_fraction = 0.6562601739931051
['O1', 17.75260152, 12.32545248, 39.42446296]
[57, 'Si1', 18.61312608, 11.58382944, 38.28299744]
[73, 'Si1', 16.29756936, 12.57333192, 40.07202513]

isite = 982  :  ce_fraction = 0.6562601739931572
['O1', 7.82734752, 17.75260152, 70.33183704]
[58, 'Si1', 8.56897056, 18.61312608, 71.47330256]
[74, 'Si1', 7.57946808, 16.29756936, 69.68427487]

isite = 983  :  ce_fraction = 0.656260173993145
['O1', 12.32545248, 2.40019848, 70.33183704]
[59, 'Si1', 11.58382944, 1.53967392, 71.47330256]
[75, 'Si1', 12.57333192, 3.85523064, 69.68427487]

isite = 984  :  ce_fraction = 0.6562601739930983
['O1', 2.40019848, 12.32545248, 39.42446296]
[60, 'Si1', 1.53967392, 11.58382944, 38.28299744]
[76, 'Si1', 3.85523064, 12.57333192, 40.07202513]

isite = 985  :  ce_fraction = 0.6562601739931111
['O1', 17.75260152, 7.82734752, 39.42446296]
[77, 'Si1', 16.29756936, 7.57946808, 40.07202513]
[61, 'Si1', 18.61312608, 8.56897056, 38.28299744]

isite = 986  :  ce_fraction = 0.6562601739931503
['O1', 7.82734752, 2.40019848, 70.33183704]
[62, 'Si1', 8.56897056, 1.53967392, 71.47330256]
[78, 'Si1', 7.57946808, 3.85523064, 69.68427487]

isite = 987  :  ce_fraction = 0.6562601739931514
['O1', 12.32545248, 17.75260152, 70.33183704]
[63, 'Si1', 11.58382944, 18.61312608, 71.47330256]
[79, 'Si1', 12.57333192, 16.29756936, 69.68427487]

isite = 988  :  ce_fraction = 0.8098869202403859
['O1', 0.0, 8.63345952, 38.76592516]
[61, 'Si1', -1.53967392, 8.56897056, 38.28299744]
[56, 'Si1', 1.53967392, 8.56897056, 38.28299744]

isite = 989  :  ce_fraction = 0.8098869202403859
['O1', 0.0, 11.51934048, 38.76592516]
[57, 'Si1', -1.53967392, 11.58382944, 38.28299744]
[60, 'Si1', 1.53967392, 11.58382944, 38.28299744]

isite = 990  :  ce_fraction = 0.8098869202404153
['O1', 8.63345952, 0.0, 70.99037484]
[62, 'Si1', 8.56897056, 1.53967392, 71.47330256]
[58, 'Si1', 8.56897056, -1.53967392, 71.47330256]

isite = 991  :  ce_fraction = 0.8098869202404153
['O1', 11.51934048, 0.0, 70.99037484]
[59, 'Si1', 11.58382944, 1.53967392, 71.47330256]
[63, 'Si1', 11.58382944, -1.53967392, 71.47330256]

isite = 992  :  ce_fraction = 0.8399594536549205
['O1', 1.6323768, 7.71449184, 36.92201932]
[104, 'Si1', 2.45259576, 6.55369056, 36.15372522]
[56, 'Si1', 1.53967392, 8.56897056, 38.28299744]

isite = 993  :  ce_fraction = 0.8399594536549295
['O1', 18.5204232, 12.43830816, 36.92201932]
[57, 'Si1', 18.61312608, 11.58382944, 38.28299744]
[105, 'Si1', 17.70020424, 13.59910944, 36.15372522]

isite = 994  :  ce_fraction = 0.839959453654932
['O1', 7.71449184, 18.5204232, 72.83428068]
[106, 'Si1', 6.55369056, 17.70020424, 73.60257478]
[58, 'Si1', 8.56897056, 18.61312608, 71.47330256]

isite = 995  :  ce_fraction = 0.8399594536549274
['O1', 12.43830816, 1.6323768, 72.83428068]
[107, 'Si1', 13.59910944, 2.45259576, 73.60257478]
[59, 'Si1', 11.58382944, 1.53967392, 71.47330256]

isite = 996  :  ce_fraction = 0.8399594536549227
['O1', 1.6323768, 12.43830816, 36.92201932]
[108, 'Si1', 2.45259576, 13.59910944, 36.15372522]
[60, 'Si1', 1.53967392, 11.58382944, 38.28299744]

isite = 997  :  ce_fraction = 0.8399594536549275
['O1', 18.5204232, 7.71449184, 36.92201932]
[61, 'Si1', 18.61312608, 8.56897056, 38.28299744]
[109, 'Si1', 17.70020424, 6.55369056, 36.15372522]

isite = 998  :  ce_fraction = 0.839959453654926
['O1', 7.71449184, 1.6323768, 72.83428068]
[110, 'Si1', 6.55369056, 2.45259576, 73.60257478]
[62, 'Si1', 8.56897056, 1.53967392, 71.47330256]

isite = 999  :  ce_fraction = 0.8399594536549337
['O1', 12.43830816, 18.5204232, 72.83428068]
[63, 'Si1', 11.58382944, 18.61312608, 71.47330256]
[111, 'Si1', 13.59910944, 17.70020424, 73.60257478]

isite = 1000  :  ce_fraction = 0.8410344061264001
['O1', 10.0764, 7.86563784, 39.94031757]
[64, 'Si1', 8.53874136, 7.758828, 40.42324529]
[69, 'Si1', 11.61405864, 7.758828, 40.42324529]

isite = 1001  :  ce_fraction = 0.8410344061264022
['O1', 10.0764, 12.28716216, 39.94031757]
[68, 'Si1', 8.53874136, 12.393972, 40.42324529]
[65, 'Si1', 11.61405864, 12.393972, 40.42324529]

isite = 1002  :  ce_fraction = 0.84103440612635
['O1', 7.86563784, 10.0764, 69.81598243]
[70, 'Si1', 7.758828, 8.53874136, 69.33305471]
[66, 'Si1', 7.758828, 11.61405864, 69.33305471]

isite = 1003  :  ce_fraction = 0.8410344061263516
['O1', 12.28716216, 10.0764, 69.81598243]
[71, 'Si1', 12.393972, 11.61405864, 69.33305471]
[67, 'Si1', 12.393972, 8.53874136, 69.33305471]

isite = 1004  :  ce_fraction = 0.538960184910736
['O1', 8.37751896, 8.46820656, 41.85007719]
[80, 'Si1', 7.58954448, 8.55889416, 43.25495783]
[64, 'Si1', 8.53874136, 7.758828, 40.42324529]

isite = 1005  :  ce_fraction = 0.5389601849107224
['O1', 11.77528104, 11.68459344, 41.85007719]
[81, 'Si1', 12.56325552, 11.59390584, 43.25495783]
[65, 'Si1', 11.61405864, 12.393972, 40.42324529]

isite = 1006  :  ce_fraction = 0.5389601849107263
['O1', 8.46820656, 11.77528104, 67.90622281]
[82, 'Si1', 8.55889416, 12.56325552, 66.50134217]
[66, 'Si1', 7.758828, 11.61405864, 69.33305471]

isite = 1007  :  ce_fraction = 0.5389601849107336
['O1', 11.68459344, 8.37751896, 67.90622281]
[67, 'Si1', 12.393972, 8.53874136, 69.33305471]
[83, 'Si1', 11.59390584, 7.58954448, 66.50134217]

isite = 1008  :  ce_fraction = 0.538960184910733
['O1', 8.37751896, 11.68459344, 41.85007719]
[68, 'Si1', 8.53874136, 12.393972, 40.42324529]
[84, 'Si1', 7.58954448, 11.59390584, 43.25495783]

isite = 1009  :  ce_fraction = 0.538960184910725
['O1', 11.77528104, 8.46820656, 41.85007719]
[69, 'Si1', 11.61405864, 7.758828, 40.42324529]
[85, 'Si1', 12.56325552, 8.55889416, 43.25495783]

isite = 1010  :  ce_fraction = 0.5389601849107368
['O1', 8.46820656, 8.37751896, 67.90622281]
[86, 'Si1', 8.55889416, 7.58954448, 66.50134217]
[70, 'Si1', 7.758828, 8.53874136, 69.33305471]

isite = 1011  :  ce_fraction = 0.5389601849107228
['O1', 11.68459344, 11.77528104, 67.90622281]
[71, 'Si1', 12.393972, 11.61405864, 69.33305471]
[87, 'Si1', 11.59390584, 12.56325552, 66.50134217]

isite = 1012  :  ce_fraction = 0.8972422615178767
['O1', 7.59559032, 8.48835936, 39.33665792]
[88, 'Si1', 6.32193336, 8.5850928, 38.34885122]
[64, 'Si1', 8.53874136, 7.758828, 40.42324529]

isite = 1013  :  ce_fraction = 0.8972422615178746
['O1', 12.55720968, 11.66444064, 39.33665792]
[89, 'Si1', 13.83086664, 11.5677072, 38.34885122]
[65, 'Si1', 11.61405864, 12.393972, 40.42324529]

isite = 1014  :  ce_fraction = 0.897242261517875
['O1', 8.48835936, 12.55720968, 70.41964208]
[90, 'Si1', 8.5850928, 13.83086664, 71.40744878]
[66, 'Si1', 7.758828, 11.61405864, 69.33305471]

isite = 1015  :  ce_fraction = 0.8972422615178711
['O1', 11.66444064, 7.59559032, 70.41964208]
[91, 'Si1', 11.5677072, 6.32193336, 71.40744878]
[67, 'Si1', 12.393972, 8.53874136, 69.33305471]

isite = 1016  :  ce_fraction = 0.8972422615178735
['O1', 7.59559032, 11.66444064, 39.33665792]
[92, 'Si1', 6.32193336, 11.5677072, 38.34885122]
[68, 'Si1', 8.53874136, 12.393972, 40.42324529]

isite = 1017  :  ce_fraction = 0.8972422615178777
['O1', 12.55720968, 8.48835936, 39.33665792]
[93, 'Si1', 13.83086664, 8.5850928, 38.34885122]
[69, 'Si1', 11.61405864, 7.758828, 40.42324529]

isite = 1018  :  ce_fraction = 0.8972422615178739
['O1', 8.48835936, 7.59559032, 70.41964208]
[94, 'Si1', 8.5850928, 6.32193336, 71.40744878]
[70, 'Si1', 7.758828, 8.53874136, 69.33305471]

isite = 1019  :  ce_fraction = 0.897242261517872
['O1', 11.66444064, 12.55720968, 70.41964208]
[95, 'Si1', 11.5677072, 13.83086664, 71.40744878]
[71, 'Si1', 12.393972, 11.61405864, 69.33305471]

isite = 1020  :  ce_fraction = 0.9236060732566038
['O1', 8.12359368, 6.20303184, 40.52202596]
[432, 'Si1', 8.53672608, 4.735908, 39.99519572]
[64, 'Si1', 8.53874136, 7.758828, 40.42324529]

isite = 1021  :  ce_fraction = 0.9236060732566042
['O1', 12.02920632, 13.94976816, 40.52202596]
[65, 'Si1', 11.61405864, 12.393972, 40.42324529]
[433, 'Si1', 11.61607392, 15.416892, 39.99519572]

isite = 1022  :  ce_fraction = 0.9236060732565999
['O1', 6.20303184, 12.02920632, 69.23427404]
[66, 'Si1', 7.758828, 11.61405864, 69.33305471]
[434, 'Si1', 4.735908, 11.61607392, 69.76110428]

isite = 1023  :  ce_fraction = 0.9236060732566004
['O1', 13.94976816, 8.12359368, 69.23427404]
[435, 'Si1', 15.416892, 8.53672608, 69.76110428]
[67, 'Si1', 12.393972, 8.53874136, 69.33305471]

isite = 1024  :  ce_fraction = 0.9236060732566042
['O1', 8.12359368, 13.94976816, 40.52202596]
[436, 'Si1', 8.53672608, 15.416892, 39.99519572]
[68, 'Si1', 8.53874136, 12.393972, 40.42324529]

isite = 1025  :  ce_fraction = 0.9236060732566038
['O1', 12.02920632, 6.20303184, 40.52202596]
[69, 'Si1', 11.61405864, 7.758828, 40.42324529]
[437, 'Si1', 11.61607392, 4.735908, 39.99519572]

isite = 1026  :  ce_fraction = 0.9236060732565999
['O1', 6.20303184, 8.12359368, 69.23427404]
[70, 'Si1', 7.758828, 8.53874136, 69.33305471]
[438, 'Si1', 4.735908, 8.53672608, 69.76110428]

isite = 1027  :  ce_fraction = 0.9236060732566004
['O1', 13.94976816, 12.02920632, 69.23427404]
[439, 'Si1', 15.416892, 11.61607392, 69.76110428]
[71, 'Si1', 12.393972, 11.61405864, 69.33305471]

isite = 1028  :  ce_fraction = 0.9433000036163989
['O1', 3.85724592, 8.19009792, 41.55373518]
[136, 'Si1', 4.46787576, 8.51657328, 43.00251834]
[72, 'Si1', 3.85523064, 7.57946808, 40.07202513]

isite = 1029  :  ce_fraction = 0.9433000036163987
['O1', 16.29555408, 11.96270208, 41.55373518]
[137, 'Si1', 15.68492424, 11.63622672, 43.00251834]
[73, 'Si1', 16.29756936, 12.57333192, 40.07202513]

isite = 1030  :  ce_fraction = 0.9433000036164005
['O1', 8.19009792, 16.29555408, 68.20256482]
[74, 'Si1', 7.57946808, 16.29756936, 69.68427487]
[138, 'Si1', 8.51657328, 15.68492424, 66.75378166]

isite = 1031  :  ce_fraction = 0.9433000036164009
['O1', 11.96270208, 3.85724592, 68.20256482]
[75, 'Si1', 12.57333192, 3.85523064, 69.68427487]
[139, 'Si1', 11.63622672, 4.46787576, 66.75378166]

isite = 1032  :  ce_fraction = 0.9433000036163989
['O1', 3.85724592, 11.96270208, 41.55373518]
[140, 'Si1', 4.46787576, 11.63622672, 43.00251834]
[76, 'Si1', 3.85523064, 12.57333192, 40.07202513]

isite = 1033  :  ce_fraction = 0.9433000036163987
['O1', 16.29555408, 8.19009792, 41.55373518]
[141, 'Si1', 15.68492424, 8.51657328, 43.00251834]
[77, 'Si1', 16.29756936, 7.57946808, 40.07202513]

isite = 1034  :  ce_fraction = 0.9433000036164009
['O1', 8.19009792, 3.85724592, 68.20256482]
[142, 'Si1', 8.51657328, 4.46787576, 66.75378166]
[78, 'Si1', 7.57946808, 3.85523064, 69.68427487]

isite = 1035  :  ce_fraction = 0.9433000036164005
['O1', 11.96270208, 16.29555408, 68.20256482]
[143, 'Si1', 11.63622672, 15.68492424, 66.75378166]
[79, 'Si1', 12.57333192, 16.29756936, 69.68427487]

isite = 1036  :  ce_fraction = 0.9889876513855559
['O1', 4.9676652, 8.33721336, 39.1829991]
[72, 'Si1', 3.85523064, 7.57946808, 40.07202513]
[88, 'Si1', 6.32193336, 8.5850928, 38.34885122]

isite = 1037  :  ce_fraction = 0.9889876513855559
['O1', 15.1851348, 11.81558664, 39.1829991]
[89, 'Si1', 13.83086664, 11.5677072, 38.34885122]
[73, 'Si1', 16.29756936, 12.57333192, 40.07202513]

isite = 1038  :  ce_fraction = 0.9889876513855558
['O1', 8.33721336, 15.1851348, 70.5733009]
[74, 'Si1', 7.57946808, 16.29756936, 69.68427487]
[90, 'Si1', 8.5850928, 13.83086664, 71.40744878]

isite = 1039  :  ce_fraction = 0.9889876513855564
['O1', 11.81558664, 4.9676652, 70.5733009]
[75, 'Si1', 12.57333192, 3.85523064, 69.68427487]
[91, 'Si1', 11.5677072, 6.32193336, 71.40744878]

isite = 1040  :  ce_fraction = 0.9889876513855562
['O1', 4.9676652, 11.81558664, 39.1829991]
[76, 'Si1', 3.85523064, 12.57333192, 40.07202513]
[92, 'Si1', 6.32193336, 11.5677072, 38.34885122]

isite = 1041  :  ce_fraction = 0.9889876513855556
['O1', 15.1851348, 8.33721336, 39.1829991]
[77, 'Si1', 16.29756936, 7.57946808, 40.07202513]
[93, 'Si1', 13.83086664, 8.5850928, 38.34885122]

isite = 1042  :  ce_fraction = 0.9889876513855562
['O1', 8.33721336, 4.9676652, 70.5733009]
[94, 'Si1', 8.5850928, 6.32193336, 71.40744878]
[78, 'Si1', 7.57946808, 3.85523064, 69.68427487]

isite = 1043  :  ce_fraction = 0.9889876513855561
['O1', 11.81558664, 15.1851348, 70.5733009]
[79, 'Si1', 12.57333192, 16.29756936, 69.68427487]
[95, 'Si1', 11.5677072, 13.83086664, 71.40744878]

isite = 1044  :  ce_fraction = 0.9526597521277451
['O1', 4.16558376, 5.99747328, 40.10495202]
[72, 'Si1', 3.85523064, 7.57946808, 40.07202513]
[416, 'Si1', 3.8391084, 4.4235396, 39.9512932]

isite = 1045  :  ce_fraction = 0.9526597521277459
['O1', 15.98721624, 14.15532672, 40.10495202]
[73, 'Si1', 16.29756936, 12.57333192, 40.07202513]
[417, 'Si1', 16.3136916, 15.7292604, 39.9512932]

isite = 1046  :  ce_fraction = 0.9526597521277397
['O1', 5.99747328, 15.98721624, 69.65134798]
[74, 'Si1', 7.57946808, 16.29756936, 69.68427487]
[418, 'Si1', 4.4235396, 16.3136916, 69.8050068]

isite = 1047  :  ce_fraction = 0.9526597521277387
['O1', 14.15532672, 4.16558376, 69.65134798]
[75, 'Si1', 12.57333192, 3.85523064, 69.68427487]
[419, 'Si1', 15.7292604, 3.8391084, 69.8050068]

isite = 1048  :  ce_fraction = 0.9526597521277451
['O1', 4.16558376, 14.15532672, 40.10495202]
[420, 'Si1', 3.8391084, 15.7292604, 39.9512932]
[76, 'Si1', 3.85523064, 12.57333192, 40.07202513]

isite = 1049  :  ce_fraction = 0.952659752127746
['O1', 15.98721624, 5.99747328, 40.10495202]
[421, 'Si1', 16.3136916, 4.4235396, 39.9512932]
[77, 'Si1', 16.29756936, 7.57946808, 40.07202513]

isite = 1050  :  ce_fraction = 0.9526597521277387
['O1', 5.99747328, 4.16558376, 69.65134798]
[422, 'Si1', 4.4235396, 3.8391084, 69.8050068]
[78, 'Si1', 7.57946808, 3.85523064, 69.68427487]

isite = 1051  :  ce_fraction = 0.9526597521277397
['O1', 14.15532672, 15.98721624, 69.65134798]
[79, 'Si1', 12.57333192, 16.29756936, 69.68427487]
[423, 'Si1', 15.7292604, 16.3136916, 69.8050068]

isite = 1052  :  ce_fraction = 0.9640264861173099
['O1', 7.68023208, 10.0764, 43.7927637]
[80, 'Si1', 7.58954448, 8.55889416, 43.25495783]
[84, 'Si1', 7.58954448, 11.59390584, 43.25495783]

isite = 1053  :  ce_fraction = 0.9640264861173097
['O1', 12.47256792, 10.0764, 43.7927637]
[85, 'Si1', 12.56325552, 8.55889416, 43.25495783]
[81, 'Si1', 12.56325552, 11.59390584, 43.25495783]

isite = 1054  :  ce_fraction = 0.9640264861173238
['O1', 10.0764, 12.47256792, 65.9635363]
[82, 'Si1', 8.55889416, 12.56325552, 66.50134217]
[87, 'Si1', 11.59390584, 12.56325552, 66.50134217]

isite = 1055  :  ce_fraction = 0.9640264861173241
['O1', 10.0764, 7.68023208, 65.9635363]
[83, 'Si1', 11.59390584, 7.58954448, 66.50134217]
[86, 'Si1', 8.55889416, 7.58954448, 66.50134217]

isite = 1056  :  ce_fraction = 0.6524798307311265
['O1', 8.25055632, 7.53311664, 44.29764268]
[192, 'Si1', 8.52261912, 5.98941216, 44.69276536]
[80, 'Si1', 7.58954448, 8.55889416, 43.25495783]

isite = 1057  :  ce_fraction = 0.6524798307311184
['O1', 11.90224368, 12.61968336, 44.29764268]
[193, 'Si1', 11.63018088, 14.16338784, 44.69276536]
[81, 'Si1', 12.56325552, 11.59390584, 43.25495783]

isite = 1058  :  ce_fraction = 0.6524798307311864
['O1', 7.53311664, 11.90224368, 65.45865732]
[82, 'Si1', 8.55889416, 12.56325552, 66.50134217]
[194, 'Si1', 5.98941216, 11.63018088, 65.06353464]

isite = 1059  :  ce_fraction = 0.6524798307311791
['O1', 12.61968336, 8.25055632, 65.45865732]
[83, 'Si1', 11.59390584, 7.58954448, 66.50134217]
[195, 'Si1', 14.16338784, 8.52261912, 65.06353464]

isite = 1060  :  ce_fraction = 0.6524798307311197
['O1', 8.25055632, 12.61968336, 44.29764268]
[84, 'Si1', 7.58954448, 11.59390584, 43.25495783]
[196, 'Si1', 8.52261912, 14.16338784, 44.69276536]

isite = 1061  :  ce_fraction = 0.6524798307311264
['O1', 11.90224368, 7.53311664, 44.29764268]
[197, 'Si1', 11.63018088, 5.98941216, 44.69276536]
[85, 'Si1', 12.56325552, 8.55889416, 43.25495783]

isite = 1062  :  ce_fraction = 0.6524798307311872
['O1', 7.53311664, 8.25055632, 65.45865732]
[86, 'Si1', 8.55889416, 7.58954448, 66.50134217]
[198, 'Si1', 5.98941216, 8.52261912, 65.06353464]

isite = 1063  :  ce_fraction = 0.6524798307311783
['O1', 12.61968336, 11.90224368, 65.45865732]
[87, 'Si1', 11.59390584, 12.56325552, 66.50134217]
[199, 'Si1', 14.16338784, 11.63018088, 65.06353464]

isite = 1064  :  ce_fraction = 0.7964635750017504
['O1', 6.04180944, 8.16389928, 43.0244696]
[80, 'Si1', 7.58954448, 8.55889416, 43.25495783]
[136, 'Si1', 4.46787576, 8.51657328, 43.00251834]

isite = 1065  :  ce_fraction = 0.7964635750017475
['O1', 14.11099056, 11.98890072, 43.0244696]
[137, 'Si1', 15.68492424, 11.63622672, 43.00251834]
[81, 'Si1', 12.56325552, 11.59390584, 43.25495783]

isite = 1066  :  ce_fraction = 0.79646357500175
['O1', 8.16389928, 14.11099056, 66.7318304]
[138, 'Si1', 8.51657328, 15.68492424, 66.75378166]
[82, 'Si1', 8.55889416, 12.56325552, 66.50134217]

isite = 1067  :  ce_fraction = 0.7964635750017464
['O1', 11.98890072, 6.04180944, 66.7318304]
[83, 'Si1', 11.59390584, 7.58954448, 66.50134217]
[139, 'Si1', 11.63622672, 4.46787576, 66.75378166]

isite = 1068  :  ce_fraction = 0.7964635750017469
['O1', 6.04180944, 11.98890072, 43.0244696]
[84, 'Si1', 7.58954448, 11.59390584, 43.25495783]
[140, 'Si1', 4.46787576, 11.63622672, 43.00251834]

isite = 1069  :  ce_fraction = 0.7964635750017508
['O1', 14.11099056, 8.16389928, 43.0244696]
[141, 'Si1', 15.68492424, 8.51657328, 43.00251834]
[85, 'Si1', 12.56325552, 8.55889416, 43.25495783]

isite = 1070  :  ce_fraction = 0.7964635750017499
['O1', 8.16389928, 6.04180944, 66.7318304]
[86, 'Si1', 8.55889416, 7.58954448, 66.50134217]
[142, 'Si1', 8.51657328, 4.46787576, 66.75378166]

isite = 1071  :  ce_fraction = 0.7964635750017474
['O1', 11.98890072, 14.11099056, 66.7318304]
[143, 'Si1', 11.63622672, 15.68492424, 66.75378166]
[87, 'Si1', 11.59390584, 12.56325552, 66.50134217]

isite = 1072  :  ce_fraction = 0.9973732055470647
['O1', 6.2775972, 10.0764, 37.73421594]
[92, 'Si1', 6.32193336, 11.5677072, 38.34885122]
[88, 'Si1', 6.32193336, 8.5850928, 38.34885122]

isite = 1073  :  ce_fraction = 0.9973732055470647
['O1', 13.8752028, 10.0764, 37.73421594]
[93, 'Si1', 13.83086664, 8.5850928, 38.34885122]
[89, 'Si1', 13.83086664, 11.5677072, 38.34885122]

isite = 1074  :  ce_fraction = 0.9973732055470647
['O1', 10.0764, 13.8752028, 72.02208406]
[95, 'Si1', 11.5677072, 13.83086664, 71.40744878]
[90, 'Si1', 8.5850928, 13.83086664, 71.40744878]

isite = 1075  :  ce_fraction = 0.9973732055470647
['O1', 10.0764, 6.2775972, 72.02208406]
[94, 'Si1', 8.5850928, 6.32193336, 71.40744878]
[91, 'Si1', 11.5677072, 6.32193336, 71.40744878]

isite = 1076  :  ce_fraction = 0.9900680032839707
['O1', 0.0, 7.57342224, 25.04638766]
[96, 'Si1', 1.50339888, 7.54117776, 24.46467927]
[101, 'Si1', -1.50339888, 7.54117776, 24.46467927]

isite = 1077  :  ce_fraction = 0.9900680032839707
['O1', 0.0, 12.57937776, 25.04638766]
[97, 'Si1', -1.50339888, 12.61162224, 24.46467927]
[100, 'Si1', 1.50339888, 12.61162224, 24.46467927]

isite = 1078  :  ce_fraction = 0.9900680032839719
['O1', 7.57342224, 0.0, 84.70991234]
[98, 'Si1', 7.54117776, -1.50339888, 85.29162073]
[102, 'Si1', 7.54117776, 1.50339888, 85.29162073]

isite = 1079  :  ce_fraction = 0.9900680032839717
['O1', 12.57937776, 0.0, 84.70991234]
[99, 'Si1', 12.61162224, 1.50339888, 85.29162073]
[103, 'Si1', 12.61162224, -1.50339888, 85.29162073]

isite = 1080  :  ce_fraction = 0.8179012710016068
['O1', 1.51750584, 8.30899944, 23.048823]
[96, 'Si1', 1.50339888, 7.54117776, 24.46467927]
[712, 'Si1', 2.3478012, 8.55083304, 21.69882051]

isite = 1081  :  ce_fraction = 0.8179012710015958
['O1', 18.63529416, 11.84380056, 23.048823]
[97, 'Si1', 18.64940112, 12.61162224, 24.46467927]
[713, 'Si1', 17.8049988, 11.60196696, 21.69882051]

isite = 1082  :  ce_fraction = 0.8179012710016055
['O1', 8.30899944, 18.63529416, 86.707477]
[714, 'Si1', 8.55083304, 17.8049988, 88.05747949]
[98, 'Si1', 7.54117776, 18.64940112, 85.29162073]

isite = 1083  :  ce_fraction = 0.8179012710016139
['O1', 11.84380056, 1.51750584, 86.707477]
[99, 'Si1', 12.61162224, 1.50339888, 85.29162073]
[715, 'Si1', 11.60196696, 2.3478012, 88.05747949]

isite = 1084  :  ce_fraction = 0.8179012710016055
['O1', 1.51750584, 11.84380056, 23.048823]
[100, 'Si1', 1.50339888, 12.61162224, 24.46467927]
[716, 'Si1', 2.3478012, 11.60196696, 21.69882051]

