isite = 0  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 7.957782]
[52, 'Si1', 10.3686765, 16.3203235, 3.9317768]
[20, 'Si1', 11.8365715, 18.7410158, 4.8714792]

isite = 189  :  ce_fraction = 0.996500529548796
['O1', 15.9787043, 8.8047011, 4.0995808]
[21, 'Si1', 14.8524285, 7.9479842, 4.8714792]
[121, 'Si1', 16.3203235, 10.3686765, 3.9317768]

isite = 190  :  ce_fraction = 0.9965005295487956
['O1', 4.5397989, 2.6342043, 10.5535808]
[54, 'Si1', 2.9758235, 2.9758235, 10.3857768]
[22, 'Si1', 5.3965158, 1.5079285, 11.3254792]

isite = 191  :  ce_fraction = 0.9965005295487959
['O1', 22.1492011, 24.0547957, 10.5535808]
[23, 'Si1', 21.2924842, 25.1810715, 11.3254792]
[123, 'Si1', 23.7131765, 23.7131765, 10.3857768]

isite = 192  :  ce_fraction = 0.9965005295487958
['O1', 10.7102957, 8.8047011, 4.0995808]
[24, 'Si1', 11.8365715, 7.9479842, 4.8714792]
[55, 'Si1', 10.3686765, 10.3686765, 3.9317768]

isite = 193  :  ce_fraction = 0.996500529548796
['O1', 15.9787043, 17.8842989, 4.0995808]
[122, 'Si1', 16.3203235, 16.3203235, 3.9317768]
[25, 'Si1', 14.8524285, 18.7410158, 4.8714792]

isite = 194  :  ce_fraction = 0.996500529548796
['O1', 4.5397989, 24.0547957, 10.5535808]
[26, 'Si1', 5.3965158, 25.1810715, 11.3254792]
[53, 'Si1', 2.9758235, 23.7131765, 10.3857768]

isite = 195  :  ce_fraction = 0.9965005295487956
['O1', 22.1492011, 2.6342043, 10.5535808]
[27, 'Si1', 21.2924842, 1.5079285, 11.3254792]
[120, 'Si1', 23.7131765, 2.9758235, 10.3857768]

isite = 196  :  ce_fraction = 0.9965005295487958
['O1', 15.9787043, 8.8047011, 8.8084192]
[28, 'Si1', 14.8524285, 7.9479842, 8.0365208]
[119, 'Si1', 16.3203235, 10.3686765, 8.9762232]

isite = 197  :  ce_fraction = 0.9965005295487956
['O1', 10.7102957, 17.8842989, 8.8084192]
[50, 'Si1', 10.3686765, 16.3203235, 8.9762232]
[29, 'Si1', 11.8365715, 18.7410158, 8.0365208]

isite = 198  :  ce_fraction = 0.996500529548796
['O1', 22.1492011, 24.0547957, 2.3544192]
[30, 'Si1', 21.2924842, 25.1810715, 1.5825208]
[117, 'Si1', 23.7131765, 23.7131765, 2.5222232]

isite = 199  :  ce_fraction = 0.9965005295487956
['O1', 4.5397989, 2.6342043, 2.3544192]
[31, 'Si1', 5.3965158, 1.5079285, 1.5825208]
[48, 'Si1', 2.9758235, 2.9758235, 2.5222232]

isite = 200  :  ce_fraction = 0.9850808947787345
['O1', 15.0899606, 18.5702062, 6.454]
[16, 'Si1', 14.8524285, 18.7410158, 8.0365208]
[25, 'Si1', 14.8524285, 18.7410158, 4.8714792]

isite = 201  :  ce_fraction = 0.9850808947787353
['O1', 11.5990394, 8.1187938, 6.454]
[24, 'Si1', 11.8365715, 7.9479842, 4.8714792]
[17, 'Si1', 11.8365715, 7.9479842, 8.0365208]

isite = 202  :  ce_fraction = 0.9850808947787344
['O1', 21.4632938, 1.7454606, 0.0]
[27, 'Si1', 21.2924842, 1.5079285, -1.5825208]
[18, 'Si1', 21.2924842, 1.5079285, 1.5825208]

isite = 203  :  ce_fraction = 0.9850808947787341
['O1', 5.2257062, 24.9435394, 0.0]
[26, 'Si1', 5.3965158, 25.1810715, -1.5825208]
[19, 'Si1', 5.3965158, 25.1810715, 1.5825208]

isite = 204  :  ce_fraction = 0.9850808947787345
['O1', 11.5990394, 18.5702062, 6.454]
[29, 'Si1', 11.8365715, 18.7410158, 8.0365208]
[20, 'Si1', 11.8365715, 18.7410158, 4.8714792]

isite = 205  :  ce_fraction = 0.9850808947787353
['O1', 15.0899606, 8.1187938, 6.454]
[21, 'Si1', 14.8524285, 7.9479842, 4.8714792]
[28, 'Si1', 14.8524285, 7.9479842, 8.0365208]

isite = 206  :  ce_fraction = 0.9850808947787352
['O1', 5.2257062, 1.7454606, 0.0]
[22, 'Si1', 5.3965158, 1.5079285, -1.5825208]
[31, 'Si1', 5.3965158, 1.5079285, 1.5825208]

isite = 207  :  ce_fraction = 0.9850808947787334
['O1', 21.4632938, 24.9435394, 0.0]
[30, 'Si1', 21.2924842, 25.1810715, 1.5825208]
[23, 'Si1', 21.2924842, 25.1810715, -1.5825208]

isite = 208  :  ce_fraction = 0.9870711116969559
['O1', 13.3445, 18.2873028, 8.3914908]
[29, 'Si1', 11.8365715, 18.7410158, 8.0365208]
[16, 'Si1', 14.8524285, 18.7410158, 8.0365208]

isite = 209  :  ce_fraction = 0.9870711116969563
['O1', 13.3445, 8.4016972, 8.3914908]
[17, 'Si1', 11.8365715, 7.9479842, 8.0365208]
[28, 'Si1', 14.8524285, 7.9479842, 8.0365208]

isite = 210  :  ce_fraction = 0.9870711116969559
['O1', 21.7461972, 0.0, 1.9374908]
[18, 'Si1', 21.2924842, 1.5079285, 1.5825208]
[30, 'Si1', 21.2924842, -1.5079285, 1.5825208]

isite = 211  :  ce_fraction = 0.9870711116969564
['O1', 4.9428028, 0.0, 1.9374908]
[19, 'Si1', 5.3965158, -1.5079285, 1.5825208]
[31, 'Si1', 5.3965158, 1.5079285, 1.5825208]

isite = 212  :  ce_fraction = 0.9870711116969559
['O1', 13.3445, 18.2873028, 4.5165092]
[20, 'Si1', 11.8365715, 18.7410158, 4.8714792]
[25, 'Si1', 14.8524285, 18.7410158, 4.8714792]

isite = 213  :  ce_fraction = 0.9870711116969563
['O1', 13.3445, 8.4016972, 4.5165092]
[21, 'Si1', 14.8524285, 7.9479842, 4.8714792]
[24, 'Si1', 11.8365715, 7.9479842, 4.8714792]

isite = 214  :  ce_fraction = 0.9870711116969559
['O1', 4.9428028, 0.0, 10.9705092]
[22, 'Si1', 5.3965158, 1.5079285, 11.3254792]
[26, 'Si1', 5.3965158, -1.5079285, 11.3254792]

isite = 215  :  ce_fraction = 0.9870711116969557
['O1', 21.7461972, 0.0, 10.9705092]
[27, 'Si1', 21.2924842, 1.5079285, 11.3254792]
[23, 'Si1', 21.2924842, -1.5079285, 11.3254792]

isite = 216  :  ce_fraction = 0.717845004414392
['O1', 1.8789056, 1.8789056, 6.454]
[40, 'Si1', 1.547962, 1.547962, 4.9140756]
[46, 'Si1', 1.547962, 1.547962, 7.9939244]

isite = 217  :  ce_fraction = 0.7178450044143936
['O1', 11.4655944, 11.4655944, 0.0]
[47, 'Si1', 11.796538, 11.796538, 1.5399244]
[41, 'Si1', 11.796538, 11.796538, -1.5399244]

isite = 218  :  ce_fraction = 0.7178450044143941
['O1', 11.4655944, 15.2234056, 0.0]
[44, 'Si1', 11.796538, 14.892462, 1.5399244]
[42, 'Si1', 11.796538, 14.892462, -1.5399244]

isite = 219  :  ce_fraction = 0.7178450044143861
['O1', 1.8789056, 24.8100944, 6.454]
[45, 'Si1', 1.547962, 25.141038, 7.9939244]
[43, 'Si1', 1.547962, 25.141038, 4.9140756]

isite = 220  :  ce_fraction = 0.507581500441965
['O1', 13.3445, 15.2047233, 11.0634468]
[108, 'Si1', 14.892462, 14.892462, 11.3680756]
[42, 'Si1', 11.796538, 14.892462, 11.3680756]

isite = 221  :  ce_fraction = 0.5075815004419699
['O1', 13.3445, 11.4842767, 11.0634468]
[41, 'Si1', 11.796538, 11.796538, 11.3680756]
[111, 'Si1', 14.892462, 11.796538, 11.3680756]

isite = 222  :  ce_fraction = 0.5075815004419775
['O1', 24.8287767, 0.0, 4.6094468]
[109, 'Si1', 25.141038, -1.547962, 4.9140756]
[110, 'Si1', 25.141038, 1.547962, 4.9140756]

isite = 223  :  ce_fraction = 0.5075815004419946
['O1', 1.8602233, 0.0, 4.6094468]
[43, 'Si1', 1.547962, -1.547962, 4.9140756]
[40, 'Si1', 1.547962, 1.547962, 4.9140756]

isite = 224  :  ce_fraction = 0.5075815004419708
['O1', 13.3445, 15.2047233, 1.8445532]
[44, 'Si1', 11.796538, 14.892462, 1.5399244]
[114, 'Si1', 14.892462, 14.892462, 1.5399244]

isite = 225  :  ce_fraction = 0.5075815004419748
['O1', 13.3445, 11.4842767, 1.8445532]
[47, 'Si1', 11.796538, 11.796538, 1.5399244]
[113, 'Si1', 14.892462, 11.796538, 1.5399244]

isite = 226  :  ce_fraction = 0.5075815004419986
['O1', 1.8602233, 0.0, 8.2985532]
[45, 'Si1', 1.547962, -1.547962, 7.9939244]
[46, 'Si1', 1.547962, 1.547962, 7.9939244]

isite = 227  :  ce_fraction = 0.507581500441982
['O1', 24.8287767, 0.0, 8.2985532]
[115, 'Si1', 25.141038, -1.547962, 7.9939244]
[112, 'Si1', 25.141038, 1.547962, 7.9939244]

isite = 228  :  ce_fraction = 0.8543890257495277
['O1', 2.4633947, 2.4633947, 3.9588836]
[48, 'Si1', 2.9758235, 2.9758235, 2.5222232]
[40, 'Si1', 1.547962, 1.547962, 4.9140756]

isite = 229  :  ce_fraction = 0.8543890257495239
['O1', 10.8811053, 10.8811053, 10.4128836]
[49, 'Si1', 10.3686765, 10.3686765, 8.9762232]
[41, 'Si1', 11.796538, 11.796538, 11.3680756]

isite = 230  :  ce_fraction = 0.8543890257495204
['O1', 10.8811053, 15.8078947, 10.4128836]
[50, 'Si1', 10.3686765, 16.3203235, 8.9762232]
[42, 'Si1', 11.796538, 14.892462, 11.3680756]

isite = 231  :  ce_fraction = 0.8543890257495218
['O1', 2.4633947, 24.2256053, 3.9588836]
[43, 'Si1', 1.547962, 25.141038, 4.9140756]
[51, 'Si1', 2.9758235, 23.7131765, 2.5222232]

isite = 232  :  ce_fraction = 0.8543890257495206
['O1', 10.8811053, 15.8078947, 2.4951164]
[52, 'Si1', 10.3686765, 16.3203235, 3.9317768]
[44, 'Si1', 11.796538, 14.892462, 1.5399244]

isite = 233  :  ce_fraction = 0.8543890257495222
['O1', 2.4633947, 24.2256053, 8.9491164]
[53, 'Si1', 2.9758235, 23.7131765, 10.3857768]
[45, 'Si1', 1.547962, 25.141038, 7.9939244]

isite = 234  :  ce_fraction = 0.8543890257495267
['O1', 2.4633947, 2.4633947, 8.9491164]
[46, 'Si1', 1.547962, 1.547962, 7.9939244]
[54, 'Si1', 2.9758235, 2.9758235, 10.3857768]

isite = 235  :  ce_fraction = 0.8543890257495239
['O1', 10.8811053, 10.8811053, 2.4951164]
[55, 'Si1', 10.3686765, 10.3686765, 3.9317768]
[47, 'Si1', 11.796538, 11.796538, 1.5399244]

isite = 236  :  ce_fraction = 0.999999544906093
['O1', 2.215187, 2.215187, 1.329524]
[64, 'Si1', 1.5773199, 1.5773199, 0.0]
[48, 'Si1', 2.9758235, 2.9758235, 2.5222232]

isite = 237  :  ce_fraction = 0.999999544906093
['O1', 11.129313, 11.129313, 7.783524]
[49, 'Si1', 10.3686765, 10.3686765, 8.9762232]
[65, 'Si1', 11.7671801, 11.7671801, 6.454]

isite = 238  :  ce_fraction = 0.999999544906093
['O1', 11.129313, 15.559687, 7.783524]
[50, 'Si1', 10.3686765, 16.3203235, 8.9762232]
[66, 'Si1', 11.7671801, 14.9218199, 6.454]

isite = 239  :  ce_fraction = 0.999999544906093
['O1', 2.215187, 24.473813, 1.329524]
[51, 'Si1', 2.9758235, 23.7131765, 2.5222232]
[67, 'Si1', 1.5773199, 25.1116801, 0.0]

isite = 240  :  ce_fraction = 0.999999544906093
['O1', 11.129313, 15.559687, 5.124476]
[52, 'Si1', 10.3686765, 16.3203235, 3.9317768]
[66, 'Si1', 11.7671801, 14.9218199, 6.454]

isite = 241  :  ce_fraction = 0.999999544906093
['O1', 2.215187, 24.473813, 11.578476]
[67, 'Si1', 1.5773199, 25.1116801, 12.908]
[53, 'Si1', 2.9758235, 23.7131765, 10.3857768]

isite = 242  :  ce_fraction = 0.999999544906093
['O1', 2.215187, 2.215187, 11.578476]
[54, 'Si1', 2.9758235, 2.9758235, 10.3857768]
[64, 'Si1', 1.5773199, 1.5773199, 12.908]

isite = 243  :  ce_fraction = 0.999999544906093
['O1', 11.129313, 11.129313, 5.124476]
[55, 'Si1', 10.3686765, 10.3686765, 3.9317768]
[65, 'Si1', 11.7671801, 11.7671801, 6.454]

isite = 244  :  ce_fraction = 0.5366190576631872
['O1', 15.6504296, 25.3785701, 8.5786568]
[39, 'Si1', 14.8711108, 26.689, 8.061046]
[56, 'Si1', 15.8159014, 24.2175986, 9.681]

isite = 245  :  ce_fraction = 0.5366190576631881
['O1', 11.0385704, 1.3104299, 8.5786568]
[57, 'Si1', 10.8730986, 2.4714014, 9.681]
[38, 'Si1', 11.8178892, 0.0, 8.061046]

isite = 246  :  ce_fraction = 0.536619057663189
['O1', 14.6549299, 2.3059296, 2.1246568]
[37, 'Si1', 13.3445, 1.5266108, 1.607046]
[58, 'Si1', 15.8159014, 2.4714014, 3.227]

isite = 247  :  ce_fraction = 0.5366190576631805
['O1', 12.0340701, 24.3830704, 2.1246568]
[59, 'Si1', 10.8730986, 24.2175986, 3.227]
[36, 'Si1', 13.3445, 25.1623892, 1.607046]

isite = 248  :  ce_fraction = 0.5366190576631885
['O1', 11.0385704, 25.3785701, 4.3293432]
[59, 'Si1', 10.8730986, 24.2175986, 3.227]
[35, 'Si1', 11.8178892, 26.689, 4.846954]

isite = 249  :  ce_fraction = 0.5366190576631896
['O1', 15.6504296, 1.3104299, 4.3293432]
[58, 'Si1', 15.8159014, 2.4714014, 3.227]
[34, 'Si1', 14.8711108, 0.0, 4.846954]

isite = 250  :  ce_fraction = 0.5366190576631912
['O1', 12.0340701, 2.3059296, 10.7833432]
[33, 'Si1', 13.3445, 1.5266108, 11.300954]
[57, 'Si1', 10.8730986, 2.4714014, 9.681]

isite = 251  :  ce_fraction = 0.5366190576631815
['O1', 14.6549299, 24.3830704, 10.7833432]
[32, 'Si1', 13.3445, 25.1623892, 11.300954]
[56, 'Si1', 15.8159014, 24.2175986, 9.681]

isite = 252  :  ce_fraction = 0.5366190576631896
['O1', 11.0385704, 1.3104299, 4.3293432]
[60, 'Si1', 10.8730986, 2.4714014, 3.227]
[35, 'Si1', 11.8178892, 0.0, 4.846954]

isite = 253  :  ce_fraction = 0.5366190576631885
['O1', 15.6504296, 25.3785701, 4.3293432]
[61, 'Si1', 15.8159014, 24.2175986, 3.227]
[34, 'Si1', 14.8711108, 26.689, 4.846954]

isite = 254  :  ce_fraction = 0.5366190576631816
['O1', 12.0340701, 24.3830704, 10.7833432]
[62, 'Si1', 10.8730986, 24.2175986, 9.681]
[32, 'Si1', 13.3445, 25.1623892, 11.300954]

isite = 255  :  ce_fraction = 0.5366190576631912
['O1', 14.6549299, 2.3059296, 10.7833432]
[33, 'Si1', 13.3445, 1.5266108, 11.300954]
[63, 'Si1', 15.8159014, 2.4714014, 9.681]

isite = 256  :  ce_fraction = 0.5366190576631885
['O1', 15.6504296, 1.3104299, 8.5786568]
[39, 'Si1', 14.8711108, 0.0, 8.061046]
[63, 'Si1', 15.8159014, 2.4714014, 9.681]

isite = 257  :  ce_fraction = 0.5366190576631872
['O1', 11.0385704, 25.3785701, 8.5786568]
[38, 'Si1', 11.8178892, 26.689, 8.061046]
[62, 'Si1', 10.8730986, 24.2175986, 9.681]

isite = 258  :  ce_fraction = 0.5366190576631803
['O1', 14.6549299, 24.3830704, 2.1246568]
[61, 'Si1', 15.8159014, 24.2175986, 3.227]
[36, 'Si1', 13.3445, 25.1623892, 1.607046]

isite = 259  :  ce_fraction = 0.536619057663189
['O1', 12.0340701, 2.3059296, 2.1246568]
[37, 'Si1', 13.3445, 1.5266108, 1.607046]
[60, 'Si1', 10.8730986, 2.4714014, 3.227]

isite = 260  :  ce_fraction = 0.985398323819105
['O1', 13.3445, 15.21273, 6.454]
[66, 'Si1', 11.7671801, 14.9218199, 6.454]
[132, 'Si1', 14.9218199, 14.9218199, 6.454]

isite = 261  :  ce_fraction = 0.9853983238191054
['O1', 13.3445, 11.47627, 6.454]
[65, 'Si1', 11.7671801, 11.7671801, 6.454]
[135, 'Si1', 14.9218199, 11.7671801, 6.454]

isite = 262  :  ce_fraction = 0.9853983238191065
['O1', 24.82077, 0.0, 0.0]
[133, 'Si1', 25.1116801, -1.5773199, 0.0]
[134, 'Si1', 25.1116801, 1.5773199, 0.0]

isite = 263  :  ce_fraction = 0.9853983238191063
['O1', 1.86823, 0.0, 0.0]
[67, 'Si1', 1.5773199, -1.5773199, 0.0]
[64, 'Si1', 1.5773199, 1.5773199, 0.0]

isite = 264  :  ce_fraction = 0.9733395233328318
['O1', 13.3445, 0.0, 10.7833432]
[33, 'Si1', 13.3445, 1.5266108, 11.300954]
[267, 'O1', 13.3445, 0.0, 8.5786568]
[32, 'Si1', 13.3445, -1.5266108, 11.300954]

isite = 265  :  ce_fraction = 0.9733395233328319
['O1', 13.3445, 0.0, 4.3293432]
[35, 'Si1', 11.8178892, 0.0, 4.846954]
[34, 'Si1', 14.8711108, 0.0, 4.846954]
[266, 'O1', 13.3445, 0.0, 2.1246568]

isite = 266  :  ce_fraction = 0.9733395233328317
['O1', 13.3445, 0.0, 2.1246568]
[36, 'Si1', 13.3445, -1.5266108, 1.607046]
[265, 'O1', 13.3445, 0.0, 4.3293432]
[37, 'Si1', 13.3445, 1.5266108, 1.607046]

isite = 267  :  ce_fraction = 0.9733395233328317
['O1', 13.3445, 0.0, 8.5786568]
[264, 'O1', 13.3445, 0.0, 10.7833432]
[38, 'Si1', 11.8178892, 0.0, 8.061046]
[39, 'Si1', 14.8711108, 0.0, 8.061046]

isite = 268  :  ce_fraction = 1.0
['O1', 13.3445, 25.1517136, 0.0]
[32, 'Si1', 13.3445, 25.1623892, -1.607046]
[36, 'Si1', 13.3445, 25.1623892, 1.607046]

isite = 269  :  ce_fraction = 1.0
['O1', 13.3445, 1.5372864, 0.0]
[37, 'Si1', 13.3445, 1.5266108, 1.607046]
[33, 'Si1', 13.3445, 1.5266108, -1.607046]

isite = 270  :  ce_fraction = 1.0
['O1', 14.8817864, 0.0, 6.454]
[39, 'Si1', 14.8711108, 0.0, 8.061046]
[34, 'Si1', 14.8711108, 0.0, 4.846954]

isite = 271  :  ce_fraction = 1.0
['O1', 11.8072136, 0.0, 6.454]
[38, 'Si1', 11.8178892, 0.0, 8.061046]
[35, 'Si1', 11.8178892, 0.0, 4.846954]

isite = 272  :  ce_fraction = 0.9884965579347434
['O1', 2.1057621, 8.6312226, 0.0]
[68, 'Si1', 1.547962, 8.4790953, 1.503782]
[77, 'Si1', 1.547962, 8.4790953, -1.503782]

isite = 273  :  ce_fraction = 0.988496557934743
['O1', 24.5832379, 18.0577774, 0.0]
[76, 'Si1', 25.141038, 18.2099047, -1.503782]
[69, 'Si1', 25.141038, 18.2099047, 1.503782]

isite = 274  :  ce_fraction = 0.9884965579347434
['O1', 4.7132774, 15.4502621, 6.454]
[79, 'Si1', 4.8654047, 14.892462, 4.950218]
[70, 'Si1', 4.8654047, 14.892462, 7.957782]

isite = 275  :  ce_fraction = 0.9884965579347434
['O1', 21.9757226, 11.2387379, 6.454]
[78, 'Si1', 21.8235953, 11.796538, 4.950218]
[71, 'Si1', 21.8235953, 11.796538, 7.957782]

isite = 276  :  ce_fraction = 0.9884965579347434
['O1', 24.5832379, 8.6312226, 0.0]
[81, 'Si1', 25.141038, 8.4790953, 1.503782]
[72, 'Si1', 25.141038, 8.4790953, -1.503782]

isite = 277  :  ce_fraction = 0.9884965579347431
['O1', 2.1057621, 18.0577774, 0.0]
[80, 'Si1', 1.547962, 18.2099047, 1.503782]
[73, 'Si1', 1.547962, 18.2099047, -1.503782]

isite = 278  :  ce_fraction = 0.9884965579347434
['O1', 21.9757226, 15.4502621, 6.454]
[74, 'Si1', 21.8235953, 14.892462, 4.950218]
[83, 'Si1', 21.8235953, 14.892462, 7.957782]

isite = 279  :  ce_fraction = 0.9884965579347434
['O1', 4.7132774, 11.2387379, 6.454]
[75, 'Si1', 4.8654047, 11.796538, 4.950218]
[82, 'Si1', 4.8654047, 11.796538, 7.957782]

isite = 280  :  ce_fraction = 0.5227122691358844
['O1', 0.0, 8.9167949, 1.5308888]
[81, 'Si1', -1.547962, 8.4790953, 1.503782]
[68, 'Si1', 1.547962, 8.4790953, 1.503782]

isite = 281  :  ce_fraction = 0.5227122691358728
['O1', 0.0, 17.7722051, 1.5308888]
[80, 'Si1', 1.547962, 18.2099047, 1.503782]
[69, 'Si1', -1.547962, 18.2099047, 1.503782]

isite = 282  :  ce_fraction = 0.5227122691358953
['O1', 4.4277051, 13.3445, 7.9848888]
[70, 'Si1', 4.8654047, 14.892462, 7.957782]
[82, 'Si1', 4.8654047, 11.796538, 7.957782]

isite = 283  :  ce_fraction = 0.5227122691358952
['O1', 22.2612949, 13.3445, 7.9848888]
[83, 'Si1', 21.8235953, 14.892462, 7.957782]
[71, 'Si1', 21.8235953, 11.796538, 7.957782]

isite = 284  :  ce_fraction = 0.5227122691358841
['O1', 0.0, 8.9167949, 11.3771112]
[77, 'Si1', 1.547962, 8.4790953, 11.404218]
[72, 'Si1', -1.547962, 8.4790953, 11.404218]

isite = 285  :  ce_fraction = 0.5227122691358724
['O1', 0.0, 17.7722051, 11.3771112]
[76, 'Si1', -1.547962, 18.2099047, 11.404218]
[73, 'Si1', 1.547962, 18.2099047, 11.404218]

isite = 286  :  ce_fraction = 0.5227122691358952
['O1', 22.2612949, 13.3445, 4.9231112]
[74, 'Si1', 21.8235953, 14.892462, 4.950218]
[78, 'Si1', 21.8235953, 11.796538, 4.950218]

isite = 287  :  ce_fraction = 0.5227122691358953
['O1', 4.4277051, 13.3445, 4.9231112]
[75, 'Si1', 4.8654047, 11.796538, 4.950218]
[79, 'Si1', 4.8654047, 14.892462, 4.950218]

isite = 288  :  ce_fraction = 0.6910065996955055
['O1', 1.6867448, 6.9471467, 1.9787964]
[84, 'Si1', 1.5079285, 5.3965158, 1.5825208]
[68, 'Si1', 1.547962, 8.4790953, 1.503782]

isite = 289  :  ce_fraction = 0.6910065996955033
['O1', 25.0022552, 19.7418533, 1.9787964]
[69, 'Si1', 25.141038, 18.2099047, 1.503782]
[85, 'Si1', 25.1810715, 21.2924842, 1.5825208]

isite = 290  :  ce_fraction = 0.6910065996955042
['O1', 6.3973533, 15.0312448, 8.4327964]
[86, 'Si1', 7.9479842, 14.8524285, 8.0365208]
[70, 'Si1', 4.8654047, 14.892462, 7.957782]

isite = 291  :  ce_fraction = 0.6910065996955037
['O1', 20.2916467, 11.6577552, 8.4327964]
[87, 'Si1', 18.7410158, 11.8365715, 8.0365208]
[71, 'Si1', 21.8235953, 11.796538, 7.957782]

isite = 292  :  ce_fraction = 0.6910065996955043
['O1', 25.0022552, 6.9471467, 10.9292036]
[72, 'Si1', 25.141038, 8.4790953, 11.404218]
[88, 'Si1', 25.1810715, 5.3965158, 11.3254792]

isite = 293  :  ce_fraction = 0.6910065996955024
['O1', 1.6867448, 19.7418533, 10.9292036]
[73, 'Si1', 1.547962, 18.2099047, 11.404218]
[89, 'Si1', 1.5079285, 21.2924842, 11.3254792]

isite = 294  :  ce_fraction = 0.6910065996955078
['O1', 20.2916467, 15.0312448, 4.4752036]
[74, 'Si1', 21.8235953, 14.892462, 4.950218]
[90, 'Si1', 18.7410158, 14.8524285, 4.8714792]

isite = 295  :  ce_fraction = 0.6910065996955075
['O1', 6.3973533, 11.6577552, 4.4752036]
[75, 'Si1', 4.8654047, 11.796538, 4.950218]
[91, 'Si1', 7.9479842, 11.8365715, 4.8714792]

isite = 296  :  ce_fraction = 0.6910065996955022
['O1', 25.0022552, 19.7418533, 10.9292036]
[76, 'Si1', 25.141038, 18.2099047, 11.404218]
[92, 'Si1', 25.1810715, 21.2924842, 11.3254792]

isite = 297  :  ce_fraction = 0.6910065996955045
['O1', 1.6867448, 6.9471467, 10.9292036]
[93, 'Si1', 1.5079285, 5.3965158, 11.3254792]
[77, 'Si1', 1.547962, 8.4790953, 11.404218]

isite = 298  :  ce_fraction = 0.6910065996955078
['O1', 20.2916467, 11.6577552, 4.4752036]
[78, 'Si1', 21.8235953, 11.796538, 4.950218]
[94, 'Si1', 18.7410158, 11.8365715, 4.8714792]

isite = 299  :  ce_fraction = 0.6910065996955075
['O1', 6.3973533, 15.0312448, 4.4752036]
[79, 'Si1', 4.8654047, 14.892462, 4.950218]
[95, 'Si1', 7.9479842, 14.8524285, 4.8714792]

isite = 300  :  ce_fraction = 0.6910065996955029
['O1', 1.6867448, 19.7418533, 1.9787964]
[80, 'Si1', 1.547962, 18.2099047, 1.503782]
[96, 'Si1', 1.5079285, 21.2924842, 1.5825208]

isite = 301  :  ce_fraction = 0.6910065996955048
['O1', 25.0022552, 6.9471467, 1.9787964]
[97, 'Si1', 25.1810715, 5.3965158, 1.5825208]
[81, 'Si1', 25.141038, 8.4790953, 1.503782]

isite = 302  :  ce_fraction = 0.6910065996955034
['O1', 6.3973533, 11.6577552, 8.4327964]
[82, 'Si1', 4.8654047, 11.796538, 7.957782]
[98, 'Si1', 7.9479842, 11.8365715, 8.0365208]

isite = 303  :  ce_fraction = 0.6910065996955033
['O1', 20.2916467, 15.0312448, 8.4327964]
[83, 'Si1', 21.8235953, 14.892462, 7.957782]
[99, 'Si1', 18.7410158, 14.8524285, 8.0365208]

isite = 304  :  ce_fraction = 0.6054325506317774
['O1', 2.3646454, 9.4372304, 2.5067336]
[68, 'Si1', 1.547962, 8.4790953, 1.503782]
[124, 'Si1', 2.4714014, 10.8730986, 3.227]

isite = 305  :  ce_fraction = 0.6054325506317846
['O1', 24.3243546, 17.2517696, 2.5067336]
[125, 'Si1', 24.2175986, 15.8159014, 3.227]
[69, 'Si1', 25.141038, 18.2099047, 1.503782]

isite = 306  :  ce_fraction = 0.6054325506317784
['O1', 3.9072696, 15.7091454, 8.9607336]
[70, 'Si1', 4.8654047, 14.892462, 7.957782]
[126, 'Si1', 2.4714014, 15.8159014, 9.681]

isite = 307  :  ce_fraction = 0.6054325506317783
['O1', 22.7817304, 10.9798546, 8.9607336]
[71, 'Si1', 21.8235953, 11.796538, 7.957782]
[127, 'Si1', 24.2175986, 10.8730986, 9.681]

isite = 308  :  ce_fraction = 0.6054325506317745
['O1', 24.3243546, 9.4372304, 10.4012664]
[127, 'Si1', 24.2175986, 10.8730986, 9.681]
[72, 'Si1', 25.141038, 8.4790953, 11.404218]

isite = 309  :  ce_fraction = 0.6054325506317839
['O1', 2.3646454, 17.2517696, 10.4012664]
[126, 'Si1', 2.4714014, 15.8159014, 9.681]
[73, 'Si1', 1.547962, 18.2099047, 11.404218]

isite = 310  :  ce_fraction = 0.6054325506317765
['O1', 22.7817304, 15.7091454, 3.9472664]
[74, 'Si1', 21.8235953, 14.892462, 4.950218]
[125, 'Si1', 24.2175986, 15.8159014, 3.227]

isite = 311  :  ce_fraction = 0.605432550631777
['O1', 3.9072696, 10.9798546, 3.9472664]
[75, 'Si1', 4.8654047, 11.796538, 4.950218]
[124, 'Si1', 2.4714014, 10.8730986, 3.227]

isite = 312  :  ce_fraction = 0.6054325506317827
['O1', 24.3243546, 17.2517696, 10.4012664]
[76, 'Si1', 25.141038, 18.2099047, 11.404218]
[128, 'Si1', 24.2175986, 15.8159014, 9.681]

isite = 313  :  ce_fraction = 0.6054325506317759
['O1', 2.3646454, 9.4372304, 10.4012664]
[129, 'Si1', 2.4714014, 10.8730986, 9.681]
[77, 'Si1', 1.547962, 8.4790953, 11.404218]

isite = 314  :  ce_fraction = 0.6054325506317765
['O1', 22.7817304, 10.9798546, 3.9472664]
