isite = 0  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 3.780534]
[29, 'Si1', 1.5338322, 9.4356855, -1.555506]
[32, 'Si1', 1.5349995, 9.4664421, 1.552989]

isite = 202  :  ce_fraction = 0.6328599280961972
['O1', 7.7602104, 1.6806285, -2.79443135e-15]
[30, 'Si1', 7.3703322, 1.5488145, 1.555506]
[35, 'Si1', 7.3714995, 1.5180579, -1.552989]

isite = 203  :  ce_fraction = 0.6328599280962031
['O1', 9.7492896, 9.3038715, 12.585]
[31, 'Si1', 10.1391678, 9.4356855, 14.140506]
[34, 'Si1', 10.1380005, 9.4664421, 11.032011]

isite = 204  :  ce_fraction = 0.800233940624948
['O1', 0.0, 9.029259, 1.759383]
[32, 'Si1', 1.5349995, 9.4664421, 1.552989]
[39, 'Si1', -1.5349995, 9.4664421, 1.552989]

isite = 205  :  ce_fraction = 0.800233940624942
['O1', 5.8365, 1.955241, 14.344383]
[33, 'Si1', 4.3015005, 1.5180579, 14.137989]
[38, 'Si1', 7.3714995, 1.5180579, 14.137989]

isite = 206  :  ce_fraction = 0.8002339406249476
['O1', 0.0, 9.029259, 10.825617]
[37, 'Si1', 1.5349995, 9.4664421, 11.032011]
[34, 'Si1', -1.5349995, 9.4664421, 11.032011]

isite = 207  :  ce_fraction = 0.8002339406249418
['O1', 5.8365, 1.955241, 23.410617]
[36, 'Si1', 4.3015005, 1.5180579, 23.617011]
[35, 'Si1', 7.3714995, 1.5180579, 23.617011]

isite = 208  :  ce_fraction = 0.7662853855473282
['O1', 0.0, 8.4514743, 18.8775]
[40, 'Si1', 1.5373341, 8.9282016, 18.8775]
[42, 'Si1', -1.5373341, 8.9282016, 18.8775]

isite = 209  :  ce_fraction = 0.7662853855473308
['O1', 5.8365, 2.5330257, 6.2925]
[43, 'Si1', 7.3738341, 2.0562984, 6.2925]
[41, 'Si1', 4.2991659, 2.0562984, 6.2925]

isite = 210  :  ce_fraction = 1.0
['O1', 1.6085394, 10.5341355, 18.8775]
[40, 'Si1', 1.5373341, 8.9282016, 18.8775]
[103, 'Si1', 1.5373341, 12.1400694, 18.8775]

isite = 211  :  ce_fraction = 1.0
['O1', 4.2279606, 0.4503645, 6.2925]
[102, 'Si1', 4.2991659, -1.1555694, 6.2925]
[41, 'Si1', 4.2991659, 2.0562984, 6.2925]

isite = 212  :  ce_fraction = 1.0
['O1', 10.0644606, 10.5341355, 18.8775]
[42, 'Si1', 10.1356659, 8.9282016, 18.8775]
[101, 'Si1', 10.1356659, 12.1400694, 18.8775]

isite = 213  :  ce_fraction = 1.0
['O1', 7.4450394, 0.4503645, 6.2925]
[100, 'Si1', 7.3738341, -1.1555694, 6.2925]
[43, 'Si1', 7.3738341, 2.0562984, 6.2925]

isite = 214  :  ce_fraction = 0.7662853855473283
['O1', 0.0, 9.3522033, 6.2925]
[46, 'Si1', -1.5373341, 9.8289306, 6.2925]
[44, 'Si1', 1.5373341, 9.8289306, 6.2925]

isite = 215  :  ce_fraction = 0.7662853855473297
['O1', 5.8365, 1.6322967, 18.8775]
[47, 'Si1', 7.3738341, 1.1555694, 18.8775]
[45, 'Si1', 4.2991659, 1.1555694, 18.8775]

isite = 216  :  ce_fraction = 1.0
['O1', 5.8365, 10.5209541, 4.684137]
[104, 'Si1', 5.8365, 12.1290849, 4.752096]
[53, 'Si1', 5.8365, 8.9150202, 4.754613]

isite = 217  :  ce_fraction = 1.0
['O1', 0.0, 0.4635459, 17.269137]
[52, 'Si1', 0.0, 2.0694798, 17.339613]
[105, 'Si1', 0.0, -1.1445849, 17.337096]

isite = 218  :  ce_fraction = 1.0
['O1', 5.8365, 10.5209541, 7.900863]
[55, 'Si1', 5.8365, 8.9150202, 7.830387]
[106, 'Si1', 5.8365, 12.1290849, 7.832904]

isite = 219  :  ce_fraction = 1.0
['O1', 0.0, 0.4635459, 20.485863]
[107, 'Si1', 0.0, -1.1445849, 20.417904]
[54, 'Si1', 0.0, 2.0694798, 20.415387]

isite = 220  :  ce_fraction = 0.7283279723494516
['O1', 0.0, 1.6147215, 6.2925]
[48, 'Si1', 0.0, 1.1445849, 4.752096]
[50, 'Si1', 0.0, 1.1445849, 7.832904]

isite = 221  :  ce_fraction = 0.7283279723494606
['O1', 5.8365, 9.3697785, 18.8775]
[49, 'Si1', 5.8365, 9.8399151, 17.337096]
[51, 'Si1', 5.8365, 9.8399151, 20.417904]

isite = 222  :  ce_fraction = 0.7654621227758569
['O1', 0.0, 2.5462071, 18.8775]
[52, 'Si1', 0.0, 2.0694798, 17.339613]
[54, 'Si1', 0.0, 2.0694798, 20.415387]

isite = 223  :  ce_fraction = 0.7654621227758516
['O1', 5.8365, 8.4382929, 6.2925]
[55, 'Si1', 5.8365, 8.9150202, 7.830387]
[53, 'Si1', 5.8365, 8.9150202, 4.754613]

isite = 224  :  ce_fraction = 0.9850605189969531
['O1', 9.4061034, 13.6229769, 4.98366]
[97, 'Si1', 10.1356659, 13.0407984, 6.2925]
[56, 'Si1', 8.3415258, 13.7372157, 3.780534]

isite = 225  :  ce_fraction = 0.9850605189969539
['O1', 8.1033966, 19.3305231, 17.56866]
[96, 'Si1', 7.3738341, 19.9127016, 18.8775]
[57, 'Si1', 9.1679742, 19.2162843, 16.365534]

isite = 226  :  ce_fraction = 0.9850605189969531
['O1', 2.2668966, 13.6229769, 7.60134]
[99, 'Si1', 1.5373341, 13.0407984, 6.2925]
[58, 'Si1', 3.3314742, 13.7372157, 8.804466]

isite = 227  :  ce_fraction = 0.9850605189969538
['O1', 3.5696034, 19.3305231, 20.18634]
[59, 'Si1', 2.5050258, 19.2162843, 21.389466]
[98, 'Si1', 4.2991659, 19.9127016, 18.8775]

isite = 228  :  ce_fraction = 0.9850605189969539
['O1', 8.1033966, 19.3305231, 20.18634]
[60, 'Si1', 9.1679742, 19.2162843, 21.389466]
[96, 'Si1', 7.3738341, 19.9127016, 18.8775]

isite = 229  :  ce_fraction = 0.9850605189969531
['O1', 9.4061034, 13.6229769, 7.60134]
[61, 'Si1', 8.3415258, 13.7372157, 8.804466]
[97, 'Si1', 10.1356659, 13.0407984, 6.2925]

isite = 230  :  ce_fraction = 0.9850605189969538
['O1', 3.5696034, 19.3305231, 17.56866]
[62, 'Si1', 2.5050258, 19.2162843, 16.365534]
[98, 'Si1', 4.2991659, 19.9127016, 18.8775]

isite = 231  :  ce_fraction = 0.9850605189969531
['O1', 2.2668966, 13.6229769, 4.98366]
[99, 'Si1', 1.5373341, 13.0407984, 6.2925]
[63, 'Si1', 3.3314742, 13.7372157, 3.780534]

isite = 232  :  ce_fraction = 0.846250666049798
['O1', 7.1520471, 12.6739161, 4.00203]
[56, 'Si1', 8.3415258, 13.7372157, 3.780534]
[104, 'Si1', 5.8365, 12.1290849, 4.752096]

isite = 233  :  ce_fraction = 0.8462506660498015
['O1', 10.3574529, 20.2795839, 16.58703]
[57, 'Si1', 9.1679742, 19.2162843, 16.365534]
[105, 'Si1', 11.673, 20.8244151, 17.337096]

isite = 234  :  ce_fraction = 0.8462506660497998
['O1', 4.5209529, 12.6739161, 8.58297]
[58, 'Si1', 3.3314742, 13.7372157, 8.804466]
[106, 'Si1', 5.8365, 12.1290849, 7.832904]

isite = 235  :  ce_fraction = 0.8462506660498026
['O1', 1.3155471, 20.2795839, 21.16797]
[59, 'Si1', 2.5050258, 19.2162843, 21.389466]
[107, 'Si1', 0.0, 20.8244151, 20.417904]

isite = 236  :  ce_fraction = 0.8462506660498017
['O1', 10.3574529, 20.2795839, 21.16797]
[60, 'Si1', 9.1679742, 19.2162843, 21.389466]
[107, 'Si1', 11.673, 20.8244151, 20.417904]

isite = 237  :  ce_fraction = 0.8462506660497997
['O1', 7.1520471, 12.6739161, 8.58297]
[106, 'Si1', 5.8365, 12.1290849, 7.832904]
[61, 'Si1', 8.3415258, 13.7372157, 8.804466]

isite = 238  :  ce_fraction = 0.8462506660498027
['O1', 1.3155471, 20.2795839, 16.58703]
[62, 'Si1', 2.5050258, 19.2162843, 16.365534]
[105, 'Si1', 0.0, 20.8244151, 17.337096]

isite = 239  :  ce_fraction = 0.8462506660497983
['O1', 4.5209529, 12.6739161, 4.00203]
[63, 'Si1', 3.3314742, 13.7372157, 3.780534]
[104, 'Si1', 5.8365, 12.1290849, 4.752096]

isite = 240  :  ce_fraction = 0.549550738527974
['O1', 9.1294533, 13.4560125, 2.406252]
[56, 'Si1', 8.3415258, 13.7372157, 3.780534]
[81, 'Si1', 10.1391678, 12.5333145, 1.555506]

isite = 241  :  ce_fraction = 0.5495507385279803
['O1', 8.3800467, 19.4974875, 14.991252]
[80, 'Si1', 7.3703322, 20.4201855, 14.140506]
[57, 'Si1', 9.1679742, 19.2162843, 16.365534]

isite = 242  :  ce_fraction = 0.5495507385279813
['O1', 2.5435467, 13.4560125, 10.178748]
[58, 'Si1', 3.3314742, 13.7372157, 8.804466]
[83, 'Si1', 1.5338322, 12.5333145, 11.029494]

isite = 243  :  ce_fraction = 0.5495507385279735
['O1', 3.2929533, 19.4974875, 22.763748]
[59, 'Si1', 2.5050258, 19.2162843, 21.389466]
[82, 'Si1', 4.3026678, 20.4201855, 23.614494]

isite = 244  :  ce_fraction = 0.5495507385279758
['O1', 8.3800467, 19.4974875, 22.763748]
[60, 'Si1', 9.1679742, 19.2162843, 21.389466]
[85, 'Si1', 7.3703322, 20.4201855, 23.614494]

isite = 245  :  ce_fraction = 0.5495507385279802
['O1', 9.1294533, 13.4560125, 10.178748]
[61, 'Si1', 8.3415258, 13.7372157, 8.804466]
[84, 'Si1', 10.1391678, 12.5333145, 11.029494]

isite = 246  :  ce_fraction = 0.5495507385279781
['O1', 3.2929533, 19.4974875, 14.991252]
[87, 'Si1', 4.3026678, 20.4201855, 14.140506]
[62, 'Si1', 2.5050258, 19.2162843, 16.365534]

isite = 247  :  ce_fraction = 0.5495507385279759
['O1', 2.5435467, 13.4560125, 2.406252]
[63, 'Si1', 3.3314742, 13.7372157, 3.780534]
[86, 'Si1', 1.5338322, 12.5333145, 1.555506]

isite = 248  :  ce_fraction = 0.9211760257881124
['O1', 7.7240241, 15.2223201, 3.783051]
[56, 'Si1', 8.3415258, 13.7372157, 3.780534]
[72, 'Si1', 7.3714995, 16.4569779, 4.75713]

isite = 249  :  ce_fraction = 0.9211760257881105
['O1', 9.7854759, 17.7311799, 16.368051]
[57, 'Si1', 9.1679742, 19.2162843, 16.365534]
[73, 'Si1', 10.1380005, 16.4965221, 17.34213]

isite = 250  :  ce_fraction = 0.9211760257881134
['O1', 3.9489759, 15.2223201, 8.801949]
[74, 'Si1', 4.3015005, 16.4569779, 7.82787]
[58, 'Si1', 3.3314742, 13.7372157, 8.804466]

isite = 251  :  ce_fraction = 0.9211760257881116
['O1', 1.8875241, 17.7311799, 21.386949]
[59, 'Si1', 2.5050258, 19.2162843, 21.389466]
[75, 'Si1', 1.5349995, 16.4965221, 20.41287]

isite = 252  :  ce_fraction = 0.9211760257881105
['O1', 9.7854759, 17.7311799, 21.386949]
[60, 'Si1', 9.1679742, 19.2162843, 21.389466]
[76, 'Si1', 10.1380005, 16.4965221, 20.41287]

isite = 253  :  ce_fraction = 0.9211760257881124
['O1', 7.7240241, 15.2223201, 8.801949]
[61, 'Si1', 8.3415258, 13.7372157, 8.804466]
[77, 'Si1', 7.3714995, 16.4569779, 7.82787]

isite = 254  :  ce_fraction = 0.9211760257881116
['O1', 1.8875241, 17.7311799, 16.368051]
[78, 'Si1', 1.5349995, 16.4965221, 17.34213]
[62, 'Si1', 2.5050258, 19.2162843, 16.365534]

isite = 255  :  ce_fraction = 0.9211760257881133
['O1', 3.9489759, 15.2223201, 3.783051]
[63, 'Si1', 3.3314742, 13.7372157, 3.780534]
[79, 'Si1', 4.3015005, 16.4569779, 4.75713]

isite = 256  :  ce_fraction = 0.8694648302083342
['O1', 9.2193354, 13.466997, 15.044109]
[89, 'Si1', 10.1380005, 12.5025579, 14.137989]
[64, 'Si1', 8.7477462, 13.7679723, 16.551792]

isite = 257  :  ce_fraction = 0.8694648302083396
['O1', 8.2901646, 19.486503, 2.459109]
[88, 'Si1', 7.3714995, 20.4509421, 1.552989]
[65, 'Si1', 8.7617538, 19.1855277, 3.966792]

isite = 258  :  ce_fraction = 0.8694648302083336
['O1', 2.4536646, 13.466997, 22.710891]
[91, 'Si1', 1.5349995, 12.5025579, 23.617011]
[66, 'Si1', 2.9252538, 13.7679723, 21.203208]

isite = 259  :  ce_fraction = 0.8694648302083352
['O1', 3.3828354, 19.486503, 10.125891]
[67, 'Si1', 2.9112462, 19.1855277, 8.618208]
[90, 'Si1', 4.3015005, 20.4509421, 11.032011]

isite = 260  :  ce_fraction = 0.8694648302083356
['O1', 8.2901646, 19.486503, 10.125891]
[93, 'Si1', 7.3714995, 20.4509421, 11.032011]
[68, 'Si1', 8.7617538, 19.1855277, 8.618208]

isite = 261  :  ce_fraction = 0.8694648302083342
['O1', 9.2193354, 13.466997, 22.710891]
[92, 'Si1', 10.1380005, 12.5025579, 23.617011]
[69, 'Si1', 8.7477462, 13.7679723, 21.203208]

isite = 262  :  ce_fraction = 0.8694648302083388
['O1', 3.3828354, 19.486503, 2.459109]
[95, 'Si1', 4.3015005, 20.4509421, 1.552989]
[70, 'Si1', 2.9112462, 19.1855277, 3.966792]

isite = 263  :  ce_fraction = 0.8694648302083341
['O1', 2.4536646, 13.466997, 15.044109]
[94, 'Si1', 1.5349995, 12.5025579, 14.137989]
[71, 'Si1', 2.9252538, 13.7679723, 16.551792]

isite = 264  :  ce_fraction = 0.979598877944672
['O1', 9.4014342, 12.698082, 17.558592]
[101, 'Si1', 10.1356659, 12.1400694, 18.8775]
[64, 'Si1', 8.7477462, 13.7679723, 16.551792]

isite = 265  :  ce_fraction = 0.9795988779446719
['O1', 8.1080658, 20.255418, 4.973592]
[65, 'Si1', 8.7617538, 19.1855277, 3.966792]
[100, 'Si1', 7.3738341, 20.8134306, 6.2925]

isite = 266  :  ce_fraction = 0.979598877944672
['O1', 2.2715658, 12.698082, 20.196408]
[103, 'Si1', 1.5373341, 12.1400694, 18.8775]
[66, 'Si1', 2.9252538, 13.7679723, 21.203208]

isite = 267  :  ce_fraction = 0.9795988779446716
['O1', 3.5649342, 20.255418, 7.611408]
[67, 'Si1', 2.9112462, 19.1855277, 8.618208]
[102, 'Si1', 4.2991659, 20.8134306, 6.2925]

isite = 268  :  ce_fraction = 0.9795988779446717
['O1', 8.1080658, 20.255418, 7.611408]
[68, 'Si1', 8.7617538, 19.1855277, 8.618208]
[100, 'Si1', 7.3738341, 20.8134306, 6.2925]

isite = 269  :  ce_fraction = 0.979598877944672
['O1', 9.4014342, 12.698082, 20.196408]
[69, 'Si1', 8.7477462, 13.7679723, 21.203208]
[101, 'Si1', 10.1356659, 12.1400694, 18.8775]

isite = 270  :  ce_fraction = 0.979598877944672
['O1', 3.5649342, 20.255418, 4.973592]
[70, 'Si1', 2.9112462, 19.1855277, 3.966792]
[102, 'Si1', 4.2991659, 20.8134306, 6.2925]

isite = 271  :  ce_fraction = 0.979598877944672
['O1', 2.2715658, 12.698082, 17.558592]
[103, 'Si1', 1.5373341, 12.1400694, 18.8775]
[71, 'Si1', 2.9252538, 13.7679723, 16.551792]

isite = 272  :  ce_fraction = 0.5134807223157047
['O1', 7.1450433, 13.6383552, 16.607166]
[64, 'Si1', 8.7477462, 13.7679723, 16.551792]
[108, 'Si1', 5.8365, 13.0539798, 17.339613]

isite = 273  :  ce_fraction = 0.5134807223157001
['O1', 10.3644567, 19.3151448, 4.022166]
[109, 'Si1', 11.673, 19.8995202, 4.754613]
[65, 'Si1', 8.7617538, 19.1855277, 3.966792]

isite = 274  :  ce_fraction = 0.5134807223157047
['O1', 4.5279567, 13.6383552, 21.147834]
[110, 'Si1', 5.8365, 13.0539798, 20.415387]
[66, 'Si1', 2.9252538, 13.7679723, 21.203208]

isite = 275  :  ce_fraction = 0.5134807223157078
['O1', 1.3085433, 19.3151448, 8.562834]
[111, 'Si1', 0.0, 19.8995202, 7.830387]
[67, 'Si1', 2.9112462, 19.1855277, 8.618208]

isite = 276  :  ce_fraction = 0.5134807223157094
['O1', 10.3644567, 19.3151448, 8.562834]
[111, 'Si1', 11.673, 19.8995202, 7.830387]
[68, 'Si1', 8.7617538, 19.1855277, 8.618208]

isite = 277  :  ce_fraction = 0.5134807223157053
['O1', 7.1450433, 13.6383552, 21.147834]
[69, 'Si1', 8.7477462, 13.7679723, 21.203208]
[110, 'Si1', 5.8365, 13.0539798, 20.415387]

isite = 278  :  ce_fraction = 0.5134807223157001
['O1', 1.3085433, 19.3151448, 4.022166]
[109, 'Si1', 0.0, 19.8995202, 4.754613]
[70, 'Si1', 2.9112462, 19.1855277, 3.966792]

isite = 279  :  ce_fraction = 0.5134807223157047
['O1', 4.5279567, 13.6383552, 16.607166]
[71, 'Si1', 2.9252538, 13.7679723, 16.551792]
[108, 'Si1', 5.8365, 13.0539798, 17.339613]

isite = 280  :  ce_fraction = 0.9816514501450909
['O1', 9.1738107, 15.2574705, 16.984716]
[64, 'Si1', 8.7477462, 13.7679723, 16.551792]
[73, 'Si1', 10.1380005, 16.4965221, 17.34213]

isite = 281  :  ce_fraction = 0.9816514501450919
['O1', 8.3356893, 17.6960295, 4.399716]
[65, 'Si1', 8.7617538, 19.1855277, 3.966792]
[72, 'Si1', 7.3714995, 16.4569779, 4.75713]

isite = 282  :  ce_fraction = 0.9816514501450905
['O1', 2.4991893, 15.2574705, 20.770284]
[75, 'Si1', 1.5349995, 16.4965221, 20.41287]
[66, 'Si1', 2.9252538, 13.7679723, 21.203208]

isite = 283  :  ce_fraction = 0.9816514501450908
['O1', 3.3373107, 17.6960295, 8.185284]
[67, 'Si1', 2.9112462, 19.1855277, 8.618208]
[74, 'Si1', 4.3015005, 16.4569779, 7.82787]

isite = 284  :  ce_fraction = 0.9816514501450917
['O1', 8.3356893, 17.6960295, 8.185284]
[68, 'Si1', 8.7617538, 19.1855277, 8.618208]
[77, 'Si1', 7.3714995, 16.4569779, 7.82787]

isite = 285  :  ce_fraction = 0.9816514501450909
['O1', 9.1738107, 15.2574705, 20.770284]
[69, 'Si1', 8.7477462, 13.7679723, 21.203208]
[76, 'Si1', 10.1380005, 16.4965221, 20.41287]

isite = 286  :  ce_fraction = 0.9816514501450908
['O1', 3.3373107, 17.6960295, 4.399716]
[79, 'Si1', 4.3015005, 16.4569779, 4.75713]
[70, 'Si1', 2.9112462, 19.1855277, 3.966792]

isite = 287  :  ce_fraction = 0.9816514501450907
['O1', 2.4991893, 15.2574705, 16.984716]
[71, 'Si1', 2.9252538, 13.7679723, 16.551792]
[78, 'Si1', 1.5349995, 16.4965221, 17.34213]

isite = 288  :  ce_fraction = 0.7990233773167541
['O1', 7.5909519, 16.0263855, 6.2925]
[77, 'Si1', 7.3714995, 16.4569779, 7.82787]
[72, 'Si1', 7.3714995, 16.4569779, 4.75713]

isite = 289  :  ce_fraction = 0.7990233773167554
['O1', 9.9185481, 16.9271145, 18.8775]
[76, 'Si1', 10.1380005, 16.4965221, 20.41287]
[73, 'Si1', 10.1380005, 16.4965221, 17.34213]

isite = 290  :  ce_fraction = 0.7990233773167504
['O1', 4.0820481, 16.0263855, 6.2925]
[74, 'Si1', 4.3015005, 16.4569779, 7.82787]
[79, 'Si1', 4.3015005, 16.4569779, 4.75713]

isite = 291  :  ce_fraction = 0.7990233773167512
['O1', 1.7544519, 16.9271145, 18.8775]
[78, 'Si1', 1.5349995, 16.4965221, 17.34213]
[75, 'Si1', 1.5349995, 16.4965221, 20.41287]

isite = 292  :  ce_fraction = 0.8117108643338169
['O1', 5.8365, 16.8897672, 4.535634]
[79, 'Si1', 4.3015005, 16.4569779, 4.75713]
[72, 'Si1', 7.3714995, 16.4569779, 4.75713]

isite = 293  :  ce_fraction = 0.8117108643338137
['O1', 0.0, 16.0637328, 17.120634]
[78, 'Si1', 1.5349995, 16.4965221, 17.34213]
[73, 'Si1', -1.5349995, 16.4965221, 17.34213]

isite = 294  :  ce_fraction = 0.8117108643338169
['O1', 5.8365, 16.8897672, 8.049366]
[74, 'Si1', 4.3015005, 16.4569779, 7.82787]
[77, 'Si1', 7.3714995, 16.4569779, 7.82787]

isite = 295  :  ce_fraction = 0.8117108643338142
['O1', 0.0, 16.0637328, 20.634366]
[76, 'Si1', -1.5349995, 16.4965221, 20.41287]
[75, 'Si1', 1.5349995, 16.4965221, 20.41287]

isite = 296  :  ce_fraction = 0.8287906506323733
['O1', 5.8365, 19.9830024, 14.362002]
[87, 'Si1', 4.3026678, 20.4201855, 14.140506]
[80, 'Si1', 7.3703322, 20.4201855, 14.140506]

isite = 297  :  ce_fraction = 0.8287906506323605
['O1', 0.0, 12.9704976, 1.777002]
[81, 'Si1', -1.5338322, 12.5333145, 1.555506]
[86, 'Si1', 1.5338322, 12.5333145, 1.555506]

isite = 298  :  ce_fraction = 0.8287906506323671
['O1', 5.8365, 19.9830024, 23.392998]
[85, 'Si1', 7.3703322, 20.4201855, 23.614494]
[82, 'Si1', 4.3026678, 20.4201855, 23.614494]

isite = 299  :  ce_fraction = 0.828790650632367
['O1', 0.0, 12.9704976, 10.807998]
[84, 'Si1', -1.5338322, 12.5333145, 11.029494]
[83, 'Si1', 1.5338322, 12.5333145, 11.029494]

isite = 300  :  ce_fraction = 0.844508984816324
['O1', 7.5594348, 21.9558186, 14.596083]
[38, 'Si1', 7.3714995, 23.4870579, 14.137989]
[80, 'Si1', 7.3703322, 20.4201855, 14.140506]

isite = 301  :  ce_fraction = 0.8445089848163252
['O1', 9.9500652, 10.9976814, 2.011083]
[39, 'Si1', 10.1380005, 9.4664421, 1.552989]
[81, 'Si1', 10.1391678, 12.5333145, 1.555506]

isite = 302  :  ce_fraction = 0.8445089848163215
['O1', 4.1135652, 21.9558186, 23.158917]
[36, 'Si1', 4.3015005, 23.4870579, 23.617011]
[82, 'Si1', 4.3026678, 20.4201855, 23.614494]

isite = 303  :  ce_fraction = 0.8445089848163256
['O1', 1.7229348, 10.9976814, 10.573917]
[37, 'Si1', 1.5349995, 9.4664421, 11.032011]
[83, 'Si1', 1.5338322, 12.5333145, 11.029494]

isite = 304  :  ce_fraction = 0.8445089848163245
['O1', 9.9500652, 10.9976814, 10.573917]
[34, 'Si1', 10.1380005, 9.4664421, 11.032011]
[84, 'Si1', 10.1391678, 12.5333145, 11.029494]

isite = 305  :  ce_fraction = 0.8445089848163212
['O1', 7.5594348, 21.9558186, 23.158917]
[35, 'Si1', 7.3714995, 23.4870579, 23.617011]
[85, 'Si1', 7.3703322, 20.4201855, 23.614494]

isite = 306  :  ce_fraction = 0.8445089848163267
['O1', 1.7229348, 10.9976814, 2.011083]
[86, 'Si1', 1.5338322, 12.5333145, 1.555506]
[32, 'Si1', 1.5349995, 9.4664421, 1.552989]

isite = 307  :  ce_fraction = 0.8445089848163245
['O1', 4.1135652, 21.9558186, 14.596083]
[33, 'Si1', 4.3015005, 23.4870579, 14.137989]
[87, 'Si1', 4.3026678, 20.4201855, 14.140506]

isite = 308  :  ce_fraction = 0.6328599280961932
['O1', 7.7602104, 20.2883715, 12.585]
[80, 'Si1', 7.3703322, 20.4201855, 14.140506]
[93, 'Si1', 7.3714995, 20.4509421, 11.032011]

isite = 309  :  ce_fraction = 0.6328599280962033
['O1', 9.7492896, 12.6651285, -2.79443135e-15]
[81, 'Si1', 10.1391678, 12.5333145, 1.555506]
[92, 'Si1', 10.1380005, 12.5025579, -1.552989]

isite = 310  :  ce_fraction = 0.6328599280961965
['O1', 3.9127896, 20.2883715, 2.79443135e-15]
[95, 'Si1', 4.3015005, 20.4509421, 1.552989]
[82, 'Si1', 4.3026678, 20.4201855, -1.555506]

isite = 311  :  ce_fraction = 0.6328599280961978
['O1', 1.9237104, 12.6651285, 12.585]
[83, 'Si1', 1.5338322, 12.5333145, 11.029494]
[94, 'Si1', 1.5349995, 12.5025579, 14.137989]

isite = 312  :  ce_fraction = 0.6328599280962031
['O1', 9.7492896, 12.6651285, 12.585]
[84, 'Si1', 10.1391678, 12.5333145, 11.029494]
[89, 'Si1', 10.1380005, 12.5025579, 14.137989]

isite = 313  :  ce_fraction = 0.6328599280961947
['O1', 7.7602104, 20.2883715, 2.79443135e-15]
[85, 'Si1', 7.3703322, 20.4201855, -1.555506]
[88, 'Si1', 7.3714995, 20.4509421, 1.552989]

isite = 314  :  ce_fraction = 0.6328599280961981
['O1', 1.9237104, 12.6651285, -2.79443135e-15]
[91, 'Si1', 1.5349995, 12.5025579, -1.552989]
[86, 'Si1', 1.5338322, 12.5333145, 1.555506]

isite = 315  :  ce_fraction = 0.6328599280961954
['O1', 3.9127896, 20.2883715, 12.585]
[90, 'Si1', 4.3015005, 20.4509421, 11.032011]
[87, 'Si1', 4.3026678, 20.4201855, 14.140506]

isite = 316  :  ce_fraction = 0.8002339406249332
['O1', 5.8365, 20.013759, 1.759383]
[95, 'Si1', 4.3015005, 20.4509421, 1.552989]
[88, 'Si1', 7.3714995, 20.4509421, 1.552989]

isite = 317  :  ce_fraction = 0.8002339406249473
['O1', 0.0, 12.939741, 14.344383]
[89, 'Si1', -1.5349995, 12.5025579, 14.137989]
[94, 'Si1', 1.5349995, 12.5025579, 14.137989]

isite = 318  :  ce_fraction = 0.8002339406249332
['O1', 5.8365, 20.013759, 10.825617]
[93, 'Si1', 7.3714995, 20.4509421, 11.032011]
[90, 'Si1', 4.3015005, 20.4509421, 11.032011]

isite = 319  :  ce_fraction = 0.8002339406249471
['O1', 0.0, 12.939741, 23.410617]
[92, 'Si1', -1.5349995, 12.5025579, 23.617011]
[91, 'Si1', 1.5349995, 12.5025579, 23.617011]

isite = 320  :  ce_fraction = 0.7662853855473375
['O1', 5.8365, 19.4359743, 18.8775]
[96, 'Si1', 7.3738341, 19.9127016, 18.8775]
[98, 'Si1', 4.2991659, 19.9127016, 18.8775]

isite = 321  :  ce_fraction = 0.7662853855473285
['O1', 0.0, 13.5175257, 6.2925]
[97, 'Si1', -1.5373341, 13.0407984, 6.2925]
[99, 'Si1', 1.5373341, 13.0407984, 6.2925]

isite = 322  :  ce_fraction = 1.0
['O1', 7.4450394, 21.5186355, 18.8775]
[47, 'Si1', 7.3738341, 23.1245694, 18.8775]
[96, 'Si1', 7.3738341, 19.9127016, 18.8775]

isite = 323  :  ce_fraction = 1.0
['O1', 10.0644606, 11.4348645, 6.2925]
[97, 'Si1', 10.1356659, 13.0407984, 6.2925]
[46, 'Si1', 10.1356659, 9.8289306, 6.2925]

isite = 324  :  ce_fraction = 1.0
['O1', 4.2279606, 21.5186355, 18.8775]
[45, 'Si1', 4.2991659, 23.1245694, 18.8775]
[98, 'Si1', 4.2991659, 19.9127016, 18.8775]

isite = 325  :  ce_fraction = 1.0
['O1', 1.6085394, 11.4348645, 6.2925]
[44, 'Si1', 1.5373341, 9.8289306, 6.2925]
[99, 'Si1', 1.5373341, 13.0407984, 6.2925]

isite = 326  :  ce_fraction = 0.7662853855473375
['O1', 5.8365, 20.3367033, 6.2925]
[102, 'Si1', 4.2991659, 20.8134306, 6.2925]
[100, 'Si1', 7.3738341, 20.8134306, 6.2925]

isite = 327  :  ce_fraction = 0.7662853855473285
['O1', 0.0, 12.6167967, 18.8775]
[101, 'Si1', -1.5373341, 12.1400694, 18.8775]
[103, 'Si1', 1.5373341, 12.1400694, 18.8775]

isite = 328  :  ce_fraction = 1.0
['O1', 0.0, 21.5054541, 4.684137]
[48, 'Si1', 0.0, 23.1135849, 4.752096]
