isite = 0  :  ce_fraction = 1.0
['Si1', 10.9456474, 9.9308184, 8.829678]
['O1', 12.5817951, 9.3890127, 14.448564]
[91, 'Si1', 13.901, 10.2851639, 14.2859662]
[30, 'Si1', 11.1958654, 8.5843055, 14.2962572]

isite = 199  :  ce_fraction = 0.9999107842495997
['O1', 1.3192049, 9.3890127, 14.448564]
[91, 'Si1', 0.0, 10.2851639, 14.2859662]
[31, 'Si1', 2.7051346, 8.5843055, 14.2962572]

isite = 200  :  ce_fraction = 0.9774587118402736
['O1', 6.9505, 11.4213556, 5.1599074]
[32, 'Si1', 6.9505, 10.2851639, 6.2960338]
[44, 'Si1', 6.9505, 12.0523192, 3.6800616]

isite = 201  :  ce_fraction = 0.9774587118402739
['O1', 6.9505, 0.0091444, 5.1599074]
[33, 'Si1', 6.9505, 1.1453361, 6.2960338]
[45, 'Si1', 6.9505, -0.6218192, 3.6800616]

isite = 202  :  ce_fraction = 0.9774587118402739
['O1', 6.9505, 11.4396444, 15.4220926]
[34, 'Si1', 6.9505, 12.5758361, 14.2859662]
[46, 'Si1', 6.9505, 10.8086808, 16.9019384]

isite = 203  :  ce_fraction = 0.9774587118402742
['O1', 6.9505, 22.8518556, 15.4220926]
[47, 'Si1', 6.9505, 23.4828192, 16.9019384]
[35, 'Si1', 6.9505, 21.7156639, 14.2859662]

isite = 204  :  ce_fraction = 0.9904390359705305
['O1', 6.9505, 10.9915688, 7.738832]
[32, 'Si1', 6.9505, 10.2851639, 6.2960338]
[36, 'Si1', 6.9505, 12.1483354, 8.8543764]

isite = 205  :  ce_fraction = 0.9904390359705304
['O1', 6.9505, 0.4389312, 7.738832]
[33, 'Si1', 6.9505, 1.1453361, 6.2960338]
[37, 'Si1', 6.9505, -0.7178354, 8.8543764]

isite = 206  :  ce_fraction = 0.9904390359705304
['O1', 6.9505, 11.8694312, 12.843168]
[38, 'Si1', 6.9505, 10.7126646, 11.7276236]
[34, 'Si1', 6.9505, 12.5758361, 14.2859662]

isite = 207  :  ce_fraction = 0.9904390359705304
['O1', 6.9505, 22.4220688, 12.843168]
[35, 'Si1', 6.9505, 21.7156639, 14.2859662]
[39, 'Si1', 6.9505, 23.5788354, 11.7276236]

isite = 208  :  ce_fraction = 1.0
['O1', 6.9505, 11.4305, 10.291]
[36, 'Si1', 6.9505, 12.1483354, 8.8543764]
[38, 'Si1', 6.9505, 10.7126646, 11.7276236]

isite = 209  :  ce_fraction = 1.0
['O1', 0.0, 11.4305, 10.291]
[93, 'Si1', 0.0, 10.7126646, 8.8543764]
[95, 'Si1', 0.0, 12.1483354, 11.7276236]

isite = 210  :  ce_fraction = 0.9517619381662239
['O1', 6.9505, 10.881836, 2.5768664]
[44, 'Si1', 6.9505, 12.0523192, 3.6800616]
[40, 'Si1', 6.9505, 10.2554446, 1.0949624]

isite = 211  :  ce_fraction = 0.9517619381662238
['O1', 6.9505, 0.548664, 2.5768664]
[45, 'Si1', 6.9505, -0.6218192, 3.6800616]
[41, 'Si1', 6.9505, 1.1750554, 1.0949624]

isite = 212  :  ce_fraction = 0.9517619381662238
['O1', 6.9505, 11.979164, 18.0051336]
[46, 'Si1', 6.9505, 10.8086808, 16.9019384]
[42, 'Si1', 6.9505, 12.6055554, 19.4870376]

isite = 213  :  ce_fraction = 0.9517619381662216
['O1', 6.9505, 22.312336, 18.0051336]
[43, 'Si1', 6.9505, 21.6859446, 19.4870376]
[47, 'Si1', 6.9505, 23.4828192, 16.9019384]

isite = 214  :  ce_fraction = 1.0
['O1', 6.9505, 11.4305, 0.0]
[42, 'Si1', 6.9505, 12.6055554, -1.0949624]
[40, 'Si1', 6.9505, 10.2554446, 1.0949624]

isite = 215  :  ce_fraction = 1.0
['O1', 0.0, 11.4305, 0.0]
[99, 'Si1', 0.0, 10.2554446, -1.0949624]
[97, 'Si1', 0.0, 12.6055554, 1.0949624]

isite = 216  :  ce_fraction = 1.0
['O1', 8.5157526, 5.71525, 4.1081672]
[48, 'Si1', 8.4768298, 5.71525, 2.5027712]
[52, 'Si1', 8.4851704, 5.71525, 5.7176796]

isite = 217  :  ce_fraction = 1.0
['O1', 5.3852474, 5.71525, 4.1081672]
[53, 'Si1', 5.4158296, 5.71525, 5.7176796]
[49, 'Si1', 5.4241702, 5.71525, 2.5027712]

isite = 218  :  ce_fraction = 1.0
['O1', 5.3852474, 17.14575, 16.4738328]
[54, 'Si1', 5.4158296, 17.14575, 14.8643204]
[50, 'Si1', 5.4241702, 17.14575, 18.0792288]

isite = 219  :  ce_fraction = 1.0
['O1', 8.5157526, 17.14575, 16.4738328]
[51, 'Si1', 8.4768298, 17.14575, 18.0792288]
[55, 'Si1', 8.4851704, 17.14575, 14.8643204]

isite = 220  :  ce_fraction = 0.8952001966944461
['O1', 6.9505, 5.71525, 1.9943958]
[49, 'Si1', 5.4241702, 5.71525, 2.5027712]
[48, 'Si1', 8.4768298, 5.71525, 2.5027712]

isite = 221  :  ce_fraction = 0.8952001966944478
['O1', 6.9505, 17.14575, 18.5876042]
[50, 'Si1', 5.4241702, 17.14575, 18.0792288]
[51, 'Si1', 8.4768298, 17.14575, 18.0792288]

isite = 222  :  ce_fraction = 0.8422314790598033
['O1', 6.9505, 5.71525, 6.2116476]
[52, 'Si1', 8.4851704, 5.71525, 5.7176796]
[53, 'Si1', 5.4158296, 5.71525, 5.7176796]

isite = 223  :  ce_fraction = 0.8422314790598033
['O1', 6.9505, 17.14575, 14.3703524]
[55, 'Si1', 8.4851704, 17.14575, 14.8643204]
[54, 'Si1', 5.4158296, 17.14575, 14.8643204]

isite = 224  :  ce_fraction = 0.5643112154218746
['O1', 3.47525, 20.9155289, 10.291]
[62, 'Si1', 2.9553526, 21.3613184, 11.752322]
[56, 'Si1', 3.9951474, 21.3613184, 8.829678]

isite = 225  :  ce_fraction = 0.5643112154218761
['O1', 10.42575, 20.9155289, 10.291]
[63, 'Si1', 10.9456474, 21.3613184, 11.752322]
[57, 'Si1', 9.9058526, 21.3613184, 8.829678]

isite = 226  :  ce_fraction = 0.5643112154218853
['O1', 10.42575, 1.9454711, 10.291]
[60, 'Si1', 9.9058526, 1.4996816, 11.752322]
[58, 'Si1', 10.9456474, 1.4996816, 8.829678]

isite = 227  :  ce_fraction = 0.564311215421885
['O1', 3.47525, 1.9454711, 10.291]
[61, 'Si1', 3.9951474, 1.4996816, 11.752322]
[59, 'Si1', 2.9553526, 1.4996816, 8.829678]

isite = 228  :  ce_fraction = 0.945357637986877
['O1', 3.3793331, 20.3851537, 7.7017844]
[56, 'Si1', 3.9951474, 21.3613184, 8.829678]
[80, 'Si1', 2.7051346, 20.0148055, 6.2857428]

isite = 229  :  ce_fraction = 0.9453576379868769
['O1', 10.5216669, 20.3851537, 7.7017844]
[81, 'Si1', 11.1958654, 20.0148055, 6.2857428]
[57, 'Si1', 9.9058526, 21.3613184, 8.829678]

isite = 230  :  ce_fraction = 0.9453576379868726
['O1', 10.3298331, 2.4758463, 7.7017844]
[82, 'Si1', 9.6556346, 2.8461945, 6.2857428]
[58, 'Si1', 10.9456474, 1.4996816, 8.829678]

isite = 231  :  ce_fraction = 0.9453576379868726
['O1', 3.5711669, 2.4758463, 7.7017844]
[83, 'Si1', 4.2453654, 2.8461945, 6.2857428]
[59, 'Si1', 2.9553526, 1.4996816, 8.829678]

isite = 232  :  ce_fraction = 0.9453576379868719
['O1', 10.5216669, 2.4758463, 12.8802156]
[84, 'Si1', 11.1958654, 2.8461945, 14.2962572]
[60, 'Si1', 9.9058526, 1.4996816, 11.752322]

isite = 233  :  ce_fraction = 0.945357637986872
['O1', 3.3793331, 2.4758463, 12.8802156]
[85, 'Si1', 2.7051346, 2.8461945, 14.2962572]
[61, 'Si1', 3.9951474, 1.4996816, 11.752322]

isite = 234  :  ce_fraction = 0.9453576379868763
['O1', 3.5711669, 20.3851537, 12.8802156]
[86, 'Si1', 4.2453654, 20.0148055, 14.2962572]
[62, 'Si1', 2.9553526, 21.3613184, 11.752322]

isite = 235  :  ce_fraction = 0.9453576379868763
['O1', 10.3298331, 20.3851537, 12.8802156]
[63, 'Si1', 10.9456474, 21.3613184, 11.752322]
[87, 'Si1', 9.6556346, 20.0148055, 14.2962572]

isite = 236  :  ce_fraction = 0.9023063998515585
['O1', 5.6048832, 21.2675883, 8.7432336]
[37, 'Si1', 6.9505, 22.1431646, 8.8543764]
[56, 'Si1', 3.9951474, 21.3613184, 8.829678]

isite = 237  :  ce_fraction = 0.9023063998515573
['O1', 8.2961168, 21.2675883, 8.7432336]
[37, 'Si1', 6.9505, 22.1431646, 8.8543764]
[57, 'Si1', 9.9058526, 21.3613184, 8.829678]

isite = 238  :  ce_fraction = 0.9023063998515636
['O1', 12.5553832, 1.5934117, 8.7432336]
[92, 'Si1', 13.901, 0.7178354, 8.8543764]
[58, 'Si1', 10.9456474, 1.4996816, 8.829678]

isite = 239  :  ce_fraction = 0.9023063998515638
['O1', 1.3456168, 1.5934117, 8.7432336]
[92, 'Si1', 0.0, 0.7178354, 8.8543764]
[59, 'Si1', 2.9553526, 1.4996816, 8.829678]

isite = 240  :  ce_fraction = 0.9023063998515625
['O1', 8.2961168, 1.5934117, 11.8387664]
[39, 'Si1', 6.9505, 0.7178354, 11.7276236]
[60, 'Si1', 9.9058526, 1.4996816, 11.752322]

isite = 241  :  ce_fraction = 0.9023063998515639
['O1', 5.6048832, 1.5934117, 11.8387664]
[39, 'Si1', 6.9505, 0.7178354, 11.7276236]
[61, 'Si1', 3.9951474, 1.4996816, 11.752322]

isite = 242  :  ce_fraction = 0.9023063998515587
['O1', 1.3456168, 21.2675883, 11.8387664]
[62, 'Si1', 2.9553526, 21.3613184, 11.752322]
[94, 'Si1', 0.0, 22.1431646, 11.7276236]

isite = 243  :  ce_fraction = 0.9023063998515582
['O1', 12.5553832, 21.2675883, 11.8387664]
[94, 'Si1', 13.901, 22.1431646, 11.7276236]
[63, 'Si1', 10.9456474, 21.3613184, 11.752322]

isite = 244  :  ce_fraction = 0.9895565346588483
['O1', 3.47525, 0.0, 8.5477046]
[56, 'Si1', 3.9951474, -1.4996816, 8.829678]
[59, 'Si1', 2.9553526, 1.4996816, 8.829678]

isite = 245  :  ce_fraction = 0.9895565346588483
['O1', 10.42575, 0.0, 8.5477046]
[58, 'Si1', 10.9456474, 1.4996816, 8.829678]
[57, 'Si1', 9.9058526, -1.4996816, 8.829678]

isite = 246  :  ce_fraction = 0.9895565346588483
['O1', 10.42575, 0.0, 12.0342954]
[60, 'Si1', 9.9058526, 1.4996816, 11.752322]
[63, 'Si1', 10.9456474, -1.4996816, 11.752322]

isite = 247  :  ce_fraction = 0.9895565346588483
['O1', 3.47525, 0.0, 12.0342954]
[62, 'Si1', 2.9553526, -1.4996816, 11.752322]
[61, 'Si1', 3.9951474, 1.4996816, 11.752322]

isite = 248  :  ce_fraction = 0.9995467732458274
['O1', 3.47525, 19.7153264, 0.0]
[64, 'Si1', 2.6022672, 19.9142171, 1.3337136]
[70, 'Si1', 4.3482328, 19.9142171, -1.3337136]

isite = 249  :  ce_fraction = 0.9995467732458274
['O1', 10.42575, 19.7153264, 0.0]
[71, 'Si1', 9.5527672, 19.9142171, -1.3337136]
[65, 'Si1', 11.2987328, 19.9142171, 1.3337136]

isite = 250  :  ce_fraction = 0.9995467732458275
['O1', 10.42575, 3.1456736, 0.0]
[66, 'Si1', 9.5527672, 2.9467829, 1.3337136]
[68, 'Si1', 11.2987328, 2.9467829, -1.3337136]

isite = 251  :  ce_fraction = 0.9995467732458275
['O1', 3.47525, 3.1456736, 0.0]
[67, 'Si1', 4.3482328, 2.9467829, 1.3337136]
[69, 'Si1', 2.6022672, 2.9467829, -1.3337136]

isite = 252  :  ce_fraction = 0.9997337129942175
['O1', 2.2408412, 18.4671158, 1.9305916]
[104, 'Si1', 1.5263298, 17.14575, 2.5027712]
[64, 'Si1', 2.6022672, 19.9142171, 1.3337136]

isite = 253  :  ce_fraction = 0.9997337129942175
['O1', 11.6601588, 18.4671158, 1.9305916]
[65, 'Si1', 11.2987328, 19.9142171, 1.3337136]
[105, 'Si1', 12.3746702, 17.14575, 2.5027712]

isite = 254  :  ce_fraction = 0.9997337129942175
['O1', 2.2408412, 15.8243842, 1.9305916]
[104, 'Si1', 1.5263298, 17.14575, 2.5027712]
[10, 'Si1', 2.6022672, 14.3772829, 1.3337136]

isite = 255  :  ce_fraction = 0.9997337129942175
['O1', 11.6601588, 15.8243842, 1.9305916]
[11, 'Si1', 11.2987328, 14.3772829, 1.3337136]
[105, 'Si1', 12.3746702, 17.14575, 2.5027712]

isite = 256  :  ce_fraction = 0.9997337129942175
['O1', 11.6601588, 4.3938842, 18.6514084]
[68, 'Si1', 11.2987328, 2.9467829, 19.2482864]
[106, 'Si1', 12.3746702, 5.71525, 18.0792288]

isite = 257  :  ce_fraction = 0.9997337129942175
['O1', 2.2408412, 4.3938842, 18.6514084]
[69, 'Si1', 2.6022672, 2.9467829, 19.2482864]
[107, 'Si1', 1.5263298, 5.71525, 18.0792288]

isite = 258  :  ce_fraction = 0.9997337129942175
['O1', 11.6601588, 7.0366158, 18.6514084]
[14, 'Si1', 11.2987328, 8.4837171, 19.2482864]
[106, 'Si1', 12.3746702, 5.71525, 18.0792288]

isite = 259  :  ce_fraction = 0.9997337129942175
['O1', 2.2408412, 7.0366158, 18.6514084]
[15, 'Si1', 2.6022672, 8.4837171, 19.2482864]
[107, 'Si1', 1.5263298, 5.71525, 18.0792288]

isite = 260  :  ce_fraction = 0.9765184355038045
['O1', 1.2955732, 20.7486436, 0.9117826]
[96, 'Si1', 0.0, 21.6859446, 1.0949624]
[64, 'Si1', 2.6022672, 19.9142171, 1.3337136]

isite = 261  :  ce_fraction = 0.9765184355038045
['O1', 12.6054268, 20.7486436, 0.9117826]
[65, 'Si1', 11.2987328, 19.9142171, 1.3337136]
[96, 'Si1', 13.901, 21.6859446, 1.0949624]

isite = 262  :  ce_fraction = 0.9765184355038045
['O1', 8.2460732, 2.1123564, 0.9117826]
[66, 'Si1', 9.5527672, 2.9467829, 1.3337136]
[41, 'Si1', 6.9505, 1.1750554, 1.0949624]

isite = 263  :  ce_fraction = 0.9765184355038045
['O1', 5.6549268, 2.1123564, 0.9117826]
[67, 'Si1', 4.3482328, 2.9467829, 1.3337136]
[41, 'Si1', 6.9505, 1.1750554, 1.0949624]

isite = 264  :  ce_fraction = 0.9765184355038037
['O1', 12.6054268, 2.1123564, 19.6702174]
[98, 'Si1', 13.901, 1.1750554, 19.4870376]
[68, 'Si1', 11.2987328, 2.9467829, 19.2482864]

isite = 265  :  ce_fraction = 0.9765184355038036
['O1', 1.2955732, 2.1123564, 19.6702174]
[98, 'Si1', 0.0, 1.1750554, 19.4870376]
[69, 'Si1', 2.6022672, 2.9467829, 19.2482864]

isite = 266  :  ce_fraction = 0.9765184355038036
['O1', 5.6549268, 20.7486436, 19.6702174]
[70, 'Si1', 4.3482328, 19.9142171, 19.2482864]
[43, 'Si1', 6.9505, 21.6859446, 19.4870376]

isite = 267  :  ce_fraction = 0.9765184355038036
['O1', 8.2460732, 20.7486436, 19.6702174]
[43, 'Si1', 6.9505, 21.6859446, 19.4870376]
[71, 'Si1', 9.5527672, 19.9142171, 19.2482864]

isite = 268  :  ce_fraction = 0.9998466712387419
['O1', 3.3821133, 20.7600741, 2.4554326]
[72, 'Si1', 4.0285098, 21.3658906, 3.8014954]
[64, 'Si1', 2.6022672, 19.9142171, 1.3337136]

isite = 269  :  ce_fraction = 0.9998466712387419
['O1', 10.5188867, 20.7600741, 2.4554326]
[73, 'Si1', 9.8724902, 21.3658906, 3.8014954]
[65, 'Si1', 11.2987328, 19.9142171, 1.3337136]

isite = 270  :  ce_fraction = 0.9998466712387419
['O1', 10.3326133, 2.1009259, 2.4554326]
[74, 'Si1', 10.9790098, 1.4951094, 3.8014954]
[66, 'Si1', 9.5527672, 2.9467829, 1.3337136]

isite = 271  :  ce_fraction = 0.9998466712387419
['O1', 3.5683867, 2.1009259, 2.4554326]
[75, 'Si1', 2.9219902, 1.4951094, 3.8014954]
[67, 'Si1', 4.3482328, 2.9467829, 1.3337136]

isite = 272  :  ce_fraction = 0.9998466712387419
['O1', 10.5188867, 2.1009259, 18.1265674]
[76, 'Si1', 9.8724902, 1.4951094, 16.7805046]
[68, 'Si1', 11.2987328, 2.9467829, 19.2482864]

isite = 273  :  ce_fraction = 0.9998466712387419
['O1', 3.3821133, 2.1009259, 18.1265674]
[77, 'Si1', 4.0285098, 1.4951094, 16.7805046]
[69, 'Si1', 2.6022672, 2.9467829, 19.2482864]

isite = 274  :  ce_fraction = 0.9998466712387419
['O1', 3.5683867, 20.7600741, 18.1265674]
[70, 'Si1', 4.3482328, 19.9142171, 19.2482864]
[78, 'Si1', 2.9219902, 21.3658906, 16.7805046]

isite = 275  :  ce_fraction = 0.9998466712387419
['O1', 10.3326133, 20.7600741, 18.1265674]
[79, 'Si1', 10.9790098, 21.3658906, 16.7805046]
[71, 'Si1', 9.5527672, 19.9142171, 19.2482864]

isite = 276  :  ce_fraction = 0.9018084544637832
['O1', 5.6215644, 21.3430296, 3.560686]
[72, 'Si1', 4.0285098, 21.3658906, 3.8014954]
[45, 'Si1', 6.9505, 22.2391808, 3.6800616]

isite = 277  :  ce_fraction = 0.9018084544637839
['O1', 8.2794356, 21.3430296, 3.560686]
[73, 'Si1', 9.8724902, 21.3658906, 3.8014954]
[45, 'Si1', 6.9505, 22.2391808, 3.6800616]

isite = 278  :  ce_fraction = 0.9018084544637747
['O1', 12.5720644, 1.5179704, 3.560686]
[100, 'Si1', 13.901, 0.6218192, 3.6800616]
[74, 'Si1', 10.9790098, 1.4951094, 3.8014954]

isite = 279  :  ce_fraction = 0.901808454463774
['O1', 1.3289356, 1.5179704, 3.560686]
[100, 'Si1', 0.0, 0.6218192, 3.6800616]
[75, 'Si1', 2.9219902, 1.4951094, 3.8014954]

isite = 280  :  ce_fraction = 0.9018084544637742
['O1', 8.2794356, 1.5179704, 17.021314]
[76, 'Si1', 9.8724902, 1.4951094, 16.7805046]
[47, 'Si1', 6.9505, 0.6218192, 16.9019384]

isite = 281  :  ce_fraction = 0.9018084544637737
['O1', 5.6215644, 1.5179704, 17.021314]
[47, 'Si1', 6.9505, 0.6218192, 16.9019384]
[77, 'Si1', 4.0285098, 1.4951094, 16.7805046]

isite = 282  :  ce_fraction = 0.9018084544637831
['O1', 1.3289356, 21.3430296, 17.021314]
[78, 'Si1', 2.9219902, 21.3658906, 16.7805046]
[102, 'Si1', 0.0, 22.2391808, 16.9019384]

isite = 283  :  ce_fraction = 0.9018084544637838
['O1', 12.5720644, 21.3430296, 17.021314]
[79, 'Si1', 10.9790098, 21.3658906, 16.7805046]
[102, 'Si1', 13.901, 22.2391808, 16.9019384]

isite = 284  :  ce_fraction = 0.9983143026537936
['O1', 3.47525, 0.0, 4.0320138]
[75, 'Si1', 2.9219902, 1.4951094, 3.8014954]
[72, 'Si1', 4.0285098, -1.4951094, 3.8014954]

isite = 285  :  ce_fraction = 0.9983143026537936
['O1', 10.42575, 0.0, 4.0320138]
[73, 'Si1', 9.8724902, -1.4951094, 3.8014954]
[74, 'Si1', 10.9790098, 1.4951094, 3.8014954]

isite = 286  :  ce_fraction = 0.9983143026537936
['O1', 10.42575, 0.0, 16.5499862]
[76, 'Si1', 9.8724902, 1.4951094, 16.7805046]
[79, 'Si1', 10.9790098, -1.4951094, 16.7805046]

isite = 287  :  ce_fraction = 0.9983143026537936
['O1', 3.47525, 0.0, 16.5499862]
[78, 'Si1', 2.9219902, -1.4951094, 16.7805046]
[77, 'Si1', 4.0285098, 1.4951094, 16.7805046]

isite = 288  :  ce_fraction = 0.7594464371197905
['O1', 3.6643036, 20.4308757, 5.0611138]
[72, 'Si1', 4.0285098, 21.3658906, 3.8014954]
[80, 'Si1', 2.7051346, 20.0148055, 6.2857428]

isite = 289  :  ce_fraction = 0.7594464371197917
['O1', 10.2366964, 20.4308757, 5.0611138]
[73, 'Si1', 9.8724902, 21.3658906, 3.8014954]
[81, 'Si1', 11.1958654, 20.0148055, 6.2857428]

isite = 290  :  ce_fraction = 0.7594464371197888
['O1', 10.6148036, 2.4301243, 5.0611138]
[82, 'Si1', 9.6556346, 2.8461945, 6.2857428]
[74, 'Si1', 10.9790098, 1.4951094, 3.8014954]

isite = 291  :  ce_fraction = 0.7594464371197863
['O1', 3.2861964, 2.4301243, 5.0611138]
[75, 'Si1', 2.9219902, 1.4951094, 3.8014954]
[83, 'Si1', 4.2453654, 2.8461945, 6.2857428]

isite = 292  :  ce_fraction = 0.7594464371197898
['O1', 10.2366964, 2.4301243, 15.5208862]
[84, 'Si1', 11.1958654, 2.8461945, 14.2962572]
[76, 'Si1', 9.8724902, 1.4951094, 16.7805046]

isite = 293  :  ce_fraction = 0.7594464371197888
['O1', 3.6643036, 2.4301243, 15.5208862]
[85, 'Si1', 2.7051346, 2.8461945, 14.2962572]
[77, 'Si1', 4.0285098, 1.4951094, 16.7805046]

isite = 294  :  ce_fraction = 0.7594464371197895
['O1', 3.2861964, 20.4308757, 15.5208862]
[78, 'Si1', 2.9219902, 21.3658906, 16.7805046]
[86, 'Si1', 4.2453654, 20.0148055, 14.2962572]

isite = 295  :  ce_fraction = 0.7594464371197925
['O1', 10.6148036, 20.4308757, 15.5208862]
[87, 'Si1', 9.6556346, 20.0148055, 14.2962572]
[79, 'Si1', 10.9790098, 21.3658906, 16.7805046]

isite = 296  :  ce_fraction = 0.9368097968431498
['O1', 2.3284175, 18.448827, 6.2384042]
[80, 'Si1', 2.7051346, 20.0148055, 6.2857428]
[108, 'Si1', 1.5346704, 17.14575, 5.7176796]

isite = 297  :  ce_fraction = 0.9368097968431496
['O1', 11.5725825, 18.448827, 6.2384042]
[81, 'Si1', 11.1958654, 20.0148055, 6.2857428]
[109, 'Si1', 12.3663296, 17.14575, 5.7176796]

isite = 298  :  ce_fraction = 0.9368097968431498
['O1', 2.3284175, 15.842673, 6.2384042]
[108, 'Si1', 1.5346704, 17.14575, 5.7176796]
[26, 'Si1', 2.7051346, 14.2766945, 6.2857428]

isite = 299  :  ce_fraction = 0.9368097968431498
['O1', 11.5725825, 15.842673, 6.2384042]
[27, 'Si1', 11.1958654, 14.2766945, 6.2857428]
[109, 'Si1', 12.3663296, 17.14575, 5.7176796]

isite = 300  :  ce_fraction = 0.9368097968431499
['O1', 11.5725825, 4.412173, 14.3435958]
[110, 'Si1', 12.3663296, 5.71525, 14.8643204]
[84, 'Si1', 11.1958654, 2.8461945, 14.2962572]

isite = 301  :  ce_fraction = 0.9368097968431499
['O1', 2.3284175, 4.412173, 14.3435958]
[111, 'Si1', 1.5346704, 5.71525, 14.8643204]
[85, 'Si1', 2.7051346, 2.8461945, 14.2962572]

isite = 302  :  ce_fraction = 0.9368097968431502
['O1', 11.5725825, 7.018327, 14.3435958]
[30, 'Si1', 11.1958654, 8.5843055, 14.2962572]
[110, 'Si1', 12.3663296, 5.71525, 14.8643204]

isite = 303  :  ce_fraction = 0.9368097968431504
['O1', 2.3284175, 7.018327, 14.3435958]
[31, 'Si1', 2.7051346, 8.5843055, 14.2962572]
[111, 'Si1', 1.5346704, 5.71525, 14.8643204]

isite = 304  :  ce_fraction = 0.9999107842495997
['O1', 1.3192049, 20.8195127, 6.133436]
[88, 'Si1', 0.0, 21.7156639, 6.2960338]
[80, 'Si1', 2.7051346, 20.0148055, 6.2857428]

isite = 305  :  ce_fraction = 0.9999107842495997
['O1', 12.5817951, 20.8195127, 6.133436]
[88, 'Si1', 13.901, 21.7156639, 6.2960338]
[81, 'Si1', 11.1958654, 20.0148055, 6.2857428]

isite = 306  :  ce_fraction = 0.9999107842495997
['O1', 8.2697049, 2.0414873, 6.133436]
[33, 'Si1', 6.9505, 1.1453361, 6.2960338]
[82, 'Si1', 9.6556346, 2.8461945, 6.2857428]

isite = 307  :  ce_fraction = 0.9999107842495997
['O1', 5.6312951, 2.0414873, 6.133436]
[33, 'Si1', 6.9505, 1.1453361, 6.2960338]
[83, 'Si1', 4.2453654, 2.8461945, 6.2857428]

isite = 308  :  ce_fraction = 0.9999107842495997
['O1', 12.5817951, 2.0414873, 14.448564]
[84, 'Si1', 11.1958654, 2.8461945, 14.2962572]
[90, 'Si1', 13.901, 1.1453361, 14.2859662]

isite = 309  :  ce_fraction = 0.9999107842495997
['O1', 1.3192049, 2.0414873, 14.448564]
[85, 'Si1', 2.7051346, 2.8461945, 14.2962572]
[90, 'Si1', 0.0, 1.1453361, 14.2859662]

isite = 310  :  ce_fraction = 0.9999107842495997
['O1', 5.6312951, 20.8195127, 14.448564]
[86, 'Si1', 4.2453654, 20.0148055, 14.2962572]
[35, 'Si1', 6.9505, 21.7156639, 14.2859662]

isite = 311  :  ce_fraction = 0.9999107842495997
['O1', 8.2697049, 20.8195127, 14.448564]
[87, 'Si1', 9.6556346, 20.0148055, 14.2962572]
[35, 'Si1', 6.9505, 21.7156639, 14.2859662]

isite = 312  :  ce_fraction = 0.977458711840274
['O1', 0.0, 22.8518556, 5.1599074]
[88, 'Si1', 0.0, 21.7156639, 6.2960338]
[100, 'Si1', 0.0, 23.4828192, 3.6800616]

isite = 313  :  ce_fraction = 0.9774587118402734
['O1', 0.0, 11.4396444, 5.1599074]
[101, 'Si1', 0.0, 10.8086808, 3.6800616]
[89, 'Si1', 0.0, 12.5758361, 6.2960338]

isite = 314  :  ce_fraction = 0.9774587118402742
['O1', 0.0, 0.0091444, 15.4220926]
[90, 'Si1', 0.0, 1.1453361, 14.2859662]
[102, 'Si1', 0.0, -0.6218192, 16.9019384]

isite = 315  :  ce_fraction = 0.9774587118402739
['O1', 0.0, 11.4213556, 15.4220926]
[91, 'Si1', 0.0, 10.2851639, 14.2859662]
[103, 'Si1', 0.0, 12.0523192, 16.9019384]

isite = 316  :  ce_fraction = 0.9904390359705305
['O1', 0.0, 22.4220688, 7.738832]
[88, 'Si1', 0.0, 21.7156639, 6.2960338]
[92, 'Si1', 0.0, 23.5788354, 8.8543764]

isite = 317  :  ce_fraction = 0.9904390359705305
['O1', 0.0, 11.8694312, 7.738832]
[89, 'Si1', 0.0, 12.5758361, 6.2960338]
[93, 'Si1', 0.0, 10.7126646, 8.8543764]

isite = 318  :  ce_fraction = 0.9904390359705302
['O1', 0.0, 0.4389312, 12.843168]
[90, 'Si1', 0.0, 1.1453361, 14.2859662]
[94, 'Si1', 0.0, -0.7178354, 11.7276236]

isite = 319  :  ce_fraction = 0.9904390359705304
['O1', 0.0, 10.9915688, 12.843168]
[91, 'Si1', 0.0, 10.2851639, 14.2859662]
[95, 'Si1', 0.0, 12.1483354, 11.7276236]

isite = 320  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 10.291]
[94, 'Si1', 0.0, -0.7178354, 11.7276236]
[92, 'Si1', 0.0, 0.7178354, 8.8543764]

isite = 321  :  ce_fraction = 1.0
['O1', 6.9505, 0.0, 10.291]
[39, 'Si1', 6.9505, 0.7178354, 11.7276236]
[37, 'Si1', 6.9505, -0.7178354, 8.8543764]

isite = 322  :  ce_fraction = 0.9517619381662219
['O1', 0.0, 22.312336, 2.5768664]
[96, 'Si1', 0.0, 21.6859446, 1.0949624]
[100, 'Si1', 0.0, 23.4828192, 3.6800616]

isite = 323  :  ce_fraction = 0.9517619381662239
['O1', 0.0, 11.979164, 2.5768664]
[97, 'Si1', 0.0, 12.6055554, 1.0949624]
[101, 'Si1', 0.0, 10.8086808, 3.6800616]

isite = 324  :  ce_fraction = 0.9517619381662235
