isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
isite = 168  :  ce_fraction = 1.0
['Si1', 0.0, 1.52451956, 29.56055198]
[438, 'O1', -1.31832197, 2.2796328, 30.08619006]
[436, 'O1', 1.31832197, 2.2796328, 30.08619006]
[521, 'O1', 0.0, 1.54145133, 27.95223902]
[520, 'O1', 0.0, 0.0, 30.07882493]

isite = 169  :  ce_fraction = 1.0
['Si1', 0.0, 20.46480044, 29.56055198]
[439, 'O1', 1.31832197, 19.7096872, 30.08619006]
[520, 'O1', 0.0, 21.98932, 30.07882493]
[522, 'O1', 0.0, 20.44786867, 27.95223902]
[437, 'O1', -1.31832197, 19.7096872, 30.08619006]

isite = 170  :  ce_fraction = 1.0
['Si1', 0.0, 12.60141961, 20.76347933]
[523, 'O1', 0.0, 10.99466, 20.79216459]
[458, 'O1', 1.31425229, 13.10739387, 19.98471318]
[524, 'O1', 0.0, 13.15269186, 22.27720845]
[460, 'O1', -1.31425229, 13.10739387, 19.98471318]

isite = 171  :  ce_fraction = 1.0
['Si1', 0.0, 9.38790039, 20.76347933]
[523, 'O1', 0.0, 10.99466, 20.79216459]
[525, 'O1', 0.0, 8.83662814, 22.27720845]
[459, 'O1', -1.31425229, 8.88192613, 19.98471318]
[461, 'O1', 1.31425229, 8.88192613, 19.98471318]

isite = 172  :  ce_fraction = 1.0
['Si1', 0.0, 1.52407977, 26.34508897]
[488, 'O1', 1.31514253, 2.26489996, 25.79270382]
[526, 'O1', 0.0, 0.0, 25.82526547]
[490, 'O1', -1.31514253, 2.26489996, 25.79270382]
[521, 'O1', 0.0, 1.54145133, 27.95223902]

isite = 173  :  ce_fraction = 1.0
['Si1', 0.0, 20.46524023, 26.34508897]
[526, 'O1', 0.0, 21.98932, 25.82526547]
[491, 'O1', 1.31514253, 19.72442004, 25.79270382]
[489, 'O1', -1.31514253, 19.72442004, 25.79270382]
[522, 'O1', 0.0, 20.44786867, 27.95223902]

isite = 174  :  ce_fraction = 1.0
['Si1', 0.0, 9.38812028, 23.79093757]
[525, 'O1', 0.0, 8.83662814, 22.27720845]
[496, 'O1', 1.3085293, 8.88258581, 24.58055761]
[527, 'O1', 0.0, 10.99466, 23.76225231]
[498, 'O1', -1.3085293, 8.88258581, 24.58055761]

isite = 175  :  ce_fraction = 1.0
['Si1', 0.0, 12.60119972, 23.79093757]
[527, 'O1', 0.0, 10.99466, 23.76225231]
[497, 'O1', -1.3085293, 13.10673419, 24.58055761]
[524, 'O1', 0.0, 13.15269186, 22.27720845]
[499, 'O1', 1.3085293, 13.10673419, 24.58055761]

isite = 176  :  ce_fraction = 0.8634798436571178
['O1', 2.1835105, 18.17307351, 11.70164944]
[16, 'Si1', 1.56237559, 16.91374516, 10.91241704]
[0, 'Si1', 2.41649968, 18.80592614, 13.16421025]

isite = 177  :  ce_fraction = 0.8634798436571142
['O1', 10.5342395, 3.81624649, 11.70164944]
[1, 'Si1', 10.30125032, 3.18339386, 13.16421025]
[17, 'Si1', 11.15537441, 5.07557484, 10.91241704]

isite = 178  :  ce_fraction = 0.8634798436571189
['O1', 10.5342395, 18.17307351, 11.70164944]
[18, 'Si1', 11.15537441, 16.91374516, 10.91241704]
[2, 'Si1', 10.30125032, 18.80592614, 13.16421025]

isite = 179  :  ce_fraction = 0.8634798436571124
['O1', 2.1835105, 3.81624649, 11.70164944]
[19, 'Si1', 1.56237559, 5.07557484, 10.91241704]
[3, 'Si1', 2.41649968, 3.18339386, 13.16421025]

isite = 180  :  ce_fraction = 0.733572436798947
['O1', 1.31628713, 19.95684715, 13.40415861]
[0, 'Si1', 2.41649968, 18.80592614, 13.16421025]
[76, 'Si1', 0.0, 20.39421473, 14.21897515]

isite = 181  :  ce_fraction = 0.733572436798945
['O1', 11.40146287, 2.03247285, 13.40415861]
[1, 'Si1', 10.30125032, 3.18339386, 13.16421025]
[77, 'Si1', 12.71775, 1.59510527, 14.21897515]

isite = 182  :  ce_fraction = 0.7335724367989467
['O1', 11.40146287, 19.95684715, 13.40415861]
[2, 'Si1', 10.30125032, 18.80592614, 13.16421025]
[76, 'Si1', 12.71775, 20.39421473, 14.21897515]

isite = 183  :  ce_fraction = 0.7335724367989458
['O1', 1.31628713, 2.03247285, 13.40415861]
[3, 'Si1', 2.41649968, 3.18339386, 13.16421025]
[77, 'Si1', 0.0, 1.59510527, 14.21897515]

isite = 184  :  ce_fraction = 0.8446634792106963
['O1', 3.88196601, 19.4702235, 13.23398522]
[8, 'Si1', 4.83007427, 20.45864343, 14.08058814]
[0, 'Si1', 2.41649968, 18.80592614, 13.16421025]

isite = 185  :  ce_fraction = 0.844663479210696
['O1', 8.83578399, 2.5190965, 13.23398522]
[1, 'Si1', 10.30125032, 3.18339386, 13.16421025]
[9, 'Si1', 7.88767573, 1.53067657, 14.08058814]

isite = 186  :  ce_fraction = 0.8446634792106945
['O1', 8.83578399, 19.4702235, 13.23398522]
[10, 'Si1', 7.88767573, 20.45864343, 14.08058814]
[2, 'Si1', 10.30125032, 18.80592614, 13.16421025]

isite = 187  :  ce_fraction = 0.8446634792106974
['O1', 3.88196601, 2.5190965, 13.23398522]
[11, 'Si1', 4.83007427, 1.53067657, 14.08058814]
[3, 'Si1', 2.41649968, 3.18339386, 13.16421025]

isite = 188  :  ce_fraction = 0.7425147663228024
['O1', 2.25778216, 17.67039766, 14.29417706]
[0, 'Si1', 2.41649968, 18.80592614, 13.16421025]
[12, 'Si1', 1.57331285, 17.09537694, 15.63346877]

isite = 189  :  ce_fraction = 0.7425147663228062
['O1', 10.45996784, 4.31892234, 14.29417706]
[1, 'Si1', 10.30125032, 3.18339386, 13.16421025]
[13, 'Si1', 11.14443715, 4.89394306, 15.63346877]

isite = 190  :  ce_fraction = 0.7425147663228044
['O1', 10.45996784, 17.67039766, 14.29417706]
[2, 'Si1', 10.30125032, 18.80592614, 13.16421025]
[14, 'Si1', 11.14443715, 17.09537694, 15.63346877]

isite = 191  :  ce_fraction = 0.742514766322804
['O1', 2.25778216, 4.31892234, 14.29417706]
[15, 'Si1', 1.57331285, 4.89394306, 15.63346877]
[3, 'Si1', 2.41649968, 3.18339386, 13.16421025]

isite = 192  :  ce_fraction = 0.916808904801149
['O1', 3.89773602, 19.48605581, 18.06706453]
[4, 'Si1', 2.42934461, 18.82791546, 18.11706992]
[20, 'Si1', 4.82981992, 20.46546012, 17.19371454]

isite = 193  :  ce_fraction = 0.9168089048011521
['O1', 8.82001398, 2.50326419, 18.06706453]
[21, 'Si1', 7.88793008, 1.52385988, 17.19371454]
[5, 'Si1', 10.28840539, 3.16140454, 18.11706992]

isite = 194  :  ce_fraction = 0.91680890480115
['O1', 8.82001398, 19.48605581, 18.06706453]
[6, 'Si1', 10.28840539, 18.82791546, 18.11706992]
[22, 'Si1', 7.88793008, 20.46546012, 17.19371454]

isite = 195  :  ce_fraction = 0.9168089048011507
['O1', 3.89773602, 2.50326419, 18.06706453]
[23, 'Si1', 4.82981992, 1.52385988, 17.19371454]
[7, 'Si1', 2.42934461, 3.16140454, 18.11706992]

isite = 196  :  ce_fraction = 0.8847871993327094
['O1', 1.31794043, 19.98059562, 17.95348639]
[4, 'Si1', 2.42934461, 18.82791546, 18.11706992]
[78, 'Si1', 0.0, 20.39663355, 17.13052943]

isite = 197  :  ce_fraction = 0.8847871993327087
['O1', 11.39980957, 2.00872438, 17.95348639]
[79, 'Si1', 12.71775, 1.59268645, 17.13052943]
[5, 'Si1', 10.28840539, 3.16140454, 18.11706992]

isite = 198  :  ce_fraction = 0.8847871993327102
['O1', 11.39980957, 19.98059562, 17.95348639]
[6, 'Si1', 10.28840539, 18.82791546, 18.11706992]
[78, 'Si1', 12.71775, 20.39663355, 17.13052943]

isite = 199  :  ce_fraction = 0.884787199332708
['O1', 1.31794043, 2.00872438, 17.95348639]
[7, 'Si1', 2.42934461, 3.16140454, 18.11706992]
[79, 'Si1', 0.0, 1.59268645, 17.13052943]

isite = 200  :  ce_fraction = 0.8900571512790144
['O1', 2.2191202, 7.11442459, 0.16009478]
[24, 'Si1', 1.51442967, 5.85971399, 0.88071513]
[92, 'Si1', 2.42934461, 7.83325546, -1.26486508]

isite = 201  :  ce_fraction = 0.8900571512790175
['O1', 10.4986298, 14.87489541, 0.16009478]
[25, 'Si1', 11.20332033, 16.12960601, 0.88071513]
[93, 'Si1', 10.28840539, 14.15606454, -1.26486508]

isite = 202  :  ce_fraction = 0.8900571512790143
['O1', 10.4986298, 7.11442459, 0.16009478]
[94, 'Si1', 10.28840539, 7.83325546, -1.26486508]
[26, 'Si1', 11.20332033, 5.85971399, 0.88071513]

isite = 203  :  ce_fraction = 0.890057151279018
['O1', 2.2191202, 14.87489541, 0.16009478]
[95, 'Si1', 2.42934461, 14.15606454, -1.26486508]
[27, 'Si1', 1.51442967, 16.12960601, 0.88071513]

isite = 204  :  ce_fraction = 0.9420358504651412
['O1', 2.27151733, 17.76363238, 16.92120453]
[4, 'Si1', 2.42934461, 18.82791546, 18.11706992]
[12, 'Si1', 1.57331285, 17.09537694, 15.63346877]

isite = 205  :  ce_fraction = 0.9420358504651399
['O1', 10.44623267, 4.22568762, 16.92120453]
[5, 'Si1', 10.28840539, 3.16140454, 18.11706992]
[13, 'Si1', 11.14443715, 4.89394306, 15.63346877]

isite = 206  :  ce_fraction = 0.9420358504651404
['O1', 10.44623267, 17.76363238, 16.92120453]
[6, 'Si1', 10.28840539, 18.82791546, 18.11706992]
[14, 'Si1', 11.14443715, 17.09537694, 15.63346877]

isite = 207  :  ce_fraction = 0.9420358504651406
['O1', 2.27151733, 4.22568762, 16.92120453]
[15, 'Si1', 1.57331285, 4.89394306, 15.63346877]
[7, 'Si1', 2.42934461, 3.16140454, 18.11706992]

isite = 208  :  ce_fraction = 0.8693267562551293
['O1', 4.37554189, 0.0, 13.87048796]
[8, 'Si1', 4.83007427, -1.53067657, 14.08058814]
[11, 'Si1', 4.83007427, 1.53067657, 14.08058814]

isite = 209  :  ce_fraction = 0.8693267562551316
['O1', 8.34220811, 0.0, 13.87048796]
[10, 'Si1', 7.88767573, -1.53067657, 14.08058814]
[9, 'Si1', 7.88767573, 1.53067657, 14.08058814]

isite = 210  :  ce_fraction = 0.8889932793182262
['O1', 6.358875, 20.28558749, 13.60418018]
[8, 'Si1', 4.83007427, 20.45864343, 14.08058814]
[10, 'Si1', 7.88767573, 20.45864343, 14.08058814]

isite = 211  :  ce_fraction = 0.8889932793182275
['O1', 6.358875, 1.70373251, 13.60418018]
[9, 'Si1', 7.88767573, 1.53067657, 14.08058814]
[11, 'Si1', 4.83007427, 1.53067657, 14.08058814]

isite = 212  :  ce_fraction = 0.6753932165941294
['O1', 4.71523299, 20.06877279, 15.63850807]
[8, 'Si1', 4.83007427, 20.45864343, 14.08058814]
[20, 'Si1', 4.82981992, 20.46546012, 17.19371454]

isite = 213  :  ce_fraction = 0.6753932165941182
['O1', 8.00251701, 1.92054721, 15.63850807]
[21, 'Si1', 7.88793008, 1.52385988, 17.19371454]
[9, 'Si1', 7.88767573, 1.53067657, 14.08058814]

isite = 214  :  ce_fraction = 0.6753932165941293
['O1', 8.00251701, 20.06877279, 15.63850807]
[22, 'Si1', 7.88793008, 20.46546012, 17.19371454]
[10, 'Si1', 7.88767573, 20.45864343, 14.08058814]

isite = 215  :  ce_fraction = 0.6753932165941182
['O1', 4.71523299, 1.92054721, 15.63850807]
[23, 'Si1', 4.82981992, 1.52385988, 17.19371454]
[11, 'Si1', 4.83007427, 1.53067657, 14.08058814]

isite = 216  :  ce_fraction = 0.6528897789387299
['O1', 1.80159647, 15.50313028, 15.71719873]
[28, 'Si1', 1.52269621, 14.14067201, 16.52775125]
[12, 'Si1', 1.57331285, 17.09537694, 15.63346877]

isite = 217  :  ce_fraction = 0.6528897789387351
['O1', 10.91615353, 6.48618972, 15.71719873]
[13, 'Si1', 11.14443715, 4.89394306, 15.63346877]
[29, 'Si1', 11.19505379, 7.84864799, 16.52775125]

isite = 218  :  ce_fraction = 0.652889778938735
['O1', 10.91615353, 15.50313028, 15.71719873]
[30, 'Si1', 11.19505379, 14.14067201, 16.52775125]
[14, 'Si1', 11.14443715, 17.09537694, 15.63346877]

isite = 219  :  ce_fraction = 0.6528897789387303
['O1', 1.80159647, 6.48618972, 15.71719873]
[15, 'Si1', 1.57331285, 4.89394306, 15.63346877]
[31, 'Si1', 1.52269621, 7.84864799, 16.52775125]

isite = 220  :  ce_fraction = 0.946451722527583
['O1', 0.0, 17.43049418, 15.62998002]
[12, 'Si1', 1.57331285, 17.09537694, 15.63346877]
[14, 'Si1', -1.57331285, 17.09537694, 15.63346877]

isite = 221  :  ce_fraction = 0.9464517225275818
['O1', 0.0, 4.55882582, 15.62998002]
[13, 'Si1', -1.57331285, 4.89394306, 15.63346877]
[15, 'Si1', 1.57331285, 4.89394306, 15.63346877]

isite = 222  :  ce_fraction = 0.8191600655239979
['O1', 2.33268971, 15.58998809, 11.4078193]
[16, 'Si1', 1.56237559, 16.91374516, 10.91241704]
[32, 'Si1', 2.48593859, 13.99400325, 11.54349285]

isite = 223  :  ce_fraction = 0.8191600655240016
['O1', 10.3850603, 6.39933191, 11.4078193]
[17, 'Si1', 11.15537441, 5.07557484, 10.91241704]
[33, 'Si1', 10.23181141, 7.99531675, 11.54349285]

isite = 224  :  ce_fraction = 0.819160065523998
['O1', 10.3850603, 15.58998809, 11.4078193]
[18, 'Si1', 11.15537441, 16.91374516, 10.91241704]
[34, 'Si1', 10.23181141, 13.99400325, 11.54349285]

isite = 225  :  ce_fraction = 0.8191600655240012
['O1', 2.33268971, 6.39933191, 11.4078193]
[35, 'Si1', 2.48593859, 7.99531675, 11.54349285]
[19, 'Si1', 1.56237559, 5.07557484, 10.91241704]

isite = 226  :  ce_fraction = 0.9742952752384372
['O1', 1.74767321, 17.11626679, 9.32697476]
[36, 'Si1', 1.56364736, 16.82051044, 7.75509983]
[16, 'Si1', 1.56237559, 16.91374516, 10.91241704]

isite = 227  :  ce_fraction = 0.9742952752384377
['O1', 10.9700768, 4.87305321, 9.32697476]
[37, 'Si1', 11.15410264, 5.16880956, 7.75509983]
[17, 'Si1', 11.15537441, 5.07557484, 10.91241704]

isite = 228  :  ce_fraction = 0.974295275238437
['O1', 10.9700768, 17.11626679, 9.32697476]
[38, 'Si1', 11.15410264, 16.82051044, 7.75509983]
[18, 'Si1', 11.15537441, 16.91374516, 10.91241704]

isite = 229  :  ce_fraction = 0.974295275238438
['O1', 1.74767321, 4.87305321, 9.32697476]
[39, 'Si1', 1.56364736, 5.16880956, 7.75509983]
[19, 'Si1', 1.56237559, 5.07557484, 10.91241704]

isite = 230  :  ce_fraction = 0.8111937616461458
['O1', 0.0, 16.77961031, 11.27214576]
[18, 'Si1', -1.56237559, 16.91374516, 10.91241704]
[16, 'Si1', 1.56237559, 16.91374516, 10.91241704]

isite = 231  :  ce_fraction = 0.8111937616461441
['O1', 0.0, 5.20970969, 11.27214576]
[17, 'Si1', -1.56237559, 5.07557484, 10.91241704]
[19, 'Si1', 1.56237559, 5.07557484, 10.91241704]

isite = 232  :  ce_fraction = 0.8801517691254587
['O1', 6.358875, 20.31703221, 17.6751618]
[20, 'Si1', 4.82981992, 20.46546012, 17.19371454]
[22, 'Si1', 7.88793008, 20.46546012, 17.19371454]

isite = 233  :  ce_fraction = 0.8801517691254602
['O1', 6.358875, 1.67228779, 17.6751618]
[21, 'Si1', 7.88793008, 1.52385988, 17.19371454]
[23, 'Si1', 4.82981992, 1.52385988, 17.19371454]

isite = 234  :  ce_fraction = 0.924301126614551
['O1', 4.3506151, 0.0, 17.39644958]
[20, 'Si1', 4.82981992, -1.52385988, 17.19371454]
[23, 'Si1', 4.82981992, 1.52385988, 17.19371454]

isite = 235  :  ce_fraction = 0.9243011266145527
['O1', 8.3671349, 0.0, 17.39644958]
[22, 'Si1', 7.88793008, -1.52385988, 17.19371454]
[21, 'Si1', 7.88793008, 1.52385988, 17.19371454]

isite = 236  :  ce_fraction = 0.9894040108099438
['O1', 1.51035999, 6.07564912, 2.47468546]
[44, 'Si1', 1.52117008, 5.72865765, 4.04539747]
[24, 'Si1', 1.51442967, 5.85971399, 0.88071513]

isite = 237  :  ce_fraction = 0.9894040108099436
['O1', 11.20739001, 15.91367088, 2.47468546]
[25, 'Si1', 11.20332033, 16.12960601, 0.88071513]
[45, 'Si1', 11.19657992, 16.26066235, 4.04539747]

isite = 238  :  ce_fraction = 0.9894040108099438
['O1', 11.20739001, 6.07564912, 2.47468546]
[26, 'Si1', 11.20332033, 5.85971399, 0.88071513]
[46, 'Si1', 11.19657992, 5.72865765, 4.04539747]

isite = 239  :  ce_fraction = 0.9894040108099434
['O1', 1.51035999, 15.91367088, 2.47468546]
[47, 'Si1', 1.52117008, 16.26066235, 4.04539747]
[27, 'Si1', 1.51442967, 16.12960601, 0.88071513]

isite = 240  :  ce_fraction = 0.9664421003369714
['O1', 0.0, 5.70798769, 0.35546469]
[24, 'Si1', 1.51442967, 5.85971399, 0.88071513]
[26, 'Si1', -1.51442967, 5.85971399, 0.88071513]

isite = 241  :  ce_fraction = 0.9664421003369709
['O1', 0.0, 16.28133231, 0.35546469]
[27, 'Si1', 1.51442967, 16.12960601, 0.88071513]
[25, 'Si1', -1.51442967, 16.12960601, 0.88071513]

isite = 242  :  ce_fraction = 0.89559319165479
['O1', 2.35062173, 4.52936013, 0.53881779]
[24, 'Si1', 1.51442967, 5.85971399, 0.88071513]
[40, 'Si1', 2.51353611, 3.01407609, 0.02325832]

isite = 243  :  ce_fraction = 0.8955931916547905
['O1', 10.36712827, 17.45995987, 0.53881779]
[25, 'Si1', 11.20332033, 16.12960601, 0.88071513]
[41, 'Si1', 10.20421389, 18.97524391, 0.02325832]

isite = 244  :  ce_fraction = 0.8955931916547897
['O1', 10.36712827, 4.52936013, 0.53881779]
[42, 'Si1', 10.20421389, 3.01407609, 0.02325832]
[26, 'Si1', 11.20332033, 5.85971399, 0.88071513]

isite = 245  :  ce_fraction = 0.8955931916547906
['O1', 2.35062173, 17.45995987, 0.53881779]
[43, 'Si1', 2.51353611, 18.97524391, 0.02325832]
[27, 'Si1', 1.51442967, 16.12960601, 0.88071513]

isite = 246  :  ce_fraction = 0.9780666005959822
['O1', 1.73851643, 12.88398237, 15.54392423]
[28, 'Si1', 1.52269621, 14.14067201, 16.52775125]
[48, 'Si1', 1.55423623, 12.50356714, 13.99026832]

isite = 247  :  ce_fraction = 0.9780666005959825
['O1', 10.97923358, 9.10533763, 15.54392423]
[29, 'Si1', 11.19505379, 7.84864799, 16.52775125]
[49, 'Si1', 11.16351377, 9.48575286, 13.99026832]

isite = 248  :  ce_fraction = 0.9780666005959824
['O1', 10.97923358, 12.88398237, 15.54392423]
[30, 'Si1', 11.19505379, 14.14067201, 16.52775125]
[50, 'Si1', 11.16351377, 12.50356714, 13.99026832]

isite = 249  :  ce_fraction = 0.9780666005959824
['O1', 1.73851643, 9.10533763, 15.54392423]
[31, 'Si1', 1.52269621, 7.84864799, 16.52775125]
[51, 'Si1', 1.55423623, 9.48575286, 13.99026832]

isite = 250  :  ce_fraction = 0.9321396386827286
['O1', 0.0, 14.14287094, 17.05183877]
[28, 'Si1', 1.52269621, 14.14067201, 16.52775125]
[30, 'Si1', -1.52269621, 14.14067201, 16.52775125]

isite = 251  :  ce_fraction = 0.9321396386827288
['O1', 0.0, 7.84644906, 17.05183877]
[29, 'Si1', -1.52269621, 7.84864799, 16.52775125]
[31, 'Si1', 1.52269621, 7.84864799, 16.52775125]

isite = 252  :  ce_fraction = 0.9267725857245458
['O1', 2.50565111, 14.00543769, 17.7953298]
[28, 'Si1', 1.52269621, 14.14067201, 16.52775125]
[128, 'Si1', 2.51353611, 14.00873609, 19.40519332]

isite = 253  :  ce_fraction = 0.9267725857245491
['O1', 10.21209889, 7.98388231, 17.7953298]
[29, 'Si1', 11.19505379, 7.84864799, 16.52775125]
[129, 'Si1', 10.20421389, 7.98058391, 19.40519332]

isite = 254  :  ce_fraction = 0.9267725857245487
['O1', 10.21209889, 14.00543769, 17.7953298]
[30, 'Si1', 11.19505379, 14.14067201, 16.52775125]
[130, 'Si1', 10.20421389, 14.00873609, 19.40519332]

isite = 255  :  ce_fraction = 0.9267725857245462
['O1', 2.50565111, 7.98388231, 17.7953298]
[31, 'Si1', 1.52269621, 7.84864799, 16.52775125]
[131, 'Si1', 2.51353611, 7.98058391, 19.40519332]

isite = 256  :  ce_fraction = 0.9842222680599753
['O1', 2.39182724, 13.53926411, 13.08513196]
[48, 'Si1', 1.55423623, 12.50356714, 13.99026832]
[32, 'Si1', 2.48593859, 13.99400325, 11.54349285]

isite = 257  :  ce_fraction = 0.9842222680599755
['O1', 10.32592276, 8.45005589, 13.08513196]
[33, 'Si1', 10.23181141, 7.99531675, 11.54349285]
[49, 'Si1', 11.16351377, 9.48575286, 13.99026832]

isite = 258  :  ce_fraction = 0.9842222680599755
['O1', 10.32592276, 13.53926411, 13.08513196]
[34, 'Si1', 10.23181141, 13.99400325, 11.54349285]
[50, 'Si1', 11.16351377, 12.50356714, 13.99026832]

isite = 259  :  ce_fraction = 0.9842222680599753
['O1', 2.39182724, 8.45005589, 13.08513196]
[51, 'Si1', 1.55423623, 9.48575286, 13.99026832]
[35, 'Si1', 2.48593859, 7.99531675, 11.54349285]

isite = 260  :  ce_fraction = 0.9998645119207771
['O1', 1.31832197, 13.2742928, 10.70425506]
[80, 'Si1', 0.0, 12.51917956, 10.17861698]
[32, 'Si1', 2.48593859, 13.99400325, 11.54349285]

isite = 261  :  ce_fraction = 0.9998645119207771
['O1', 11.39942803, 8.7150272, 10.70425506]
[81, 'Si1', 12.71775, 9.47014044, 10.17861698]
[33, 'Si1', 10.23181141, 7.99531675, 11.54349285]

isite = 262  :  ce_fraction = 0.9998645119207771
['O1', 11.39942803, 13.2742928, 10.70425506]
[34, 'Si1', 10.23181141, 13.99400325, 11.54349285]
[80, 'Si1', 12.71775, 12.51917956, 10.17861698]

isite = 263  :  ce_fraction = 0.9998645119207771
['O1', 1.31832197, 8.7150272, 10.70425506]
[35, 'Si1', 2.48593859, 7.99531675, 11.54349285]
[81, 'Si1', 0.0, 9.47014044, 10.17861698]

isite = 264  :  ce_fraction = 0.5943322188270466
['O1', 3.92304434, 13.55685557, 10.96591118]
[32, 'Si1', 2.48593859, 13.99400325, 11.54349285]
[52, 'Si1', 4.83477984, 12.49587088, 10.17202713]

isite = 265  :  ce_fraction = 0.5943322188270442
['O1', 8.79470566, 8.43246443, 10.96591118]
[53, 'Si1', 7.88297016, 9.49344912, 10.17202713]
[33, 'Si1', 10.23181141, 7.99531675, 11.54349285]

isite = 266  :  ce_fraction = 0.5943322188270442
['O1', 8.79470566, 13.55685557, 10.96591118]
[54, 'Si1', 7.88297016, 12.49587088, 10.17202713]
[34, 'Si1', 10.23181141, 13.99400325, 11.54349285]

isite = 267  :  ce_fraction = 0.5943322188270466
['O1', 3.92304434, 8.43246443, 10.96591118]
[35, 'Si1', 2.48593859, 7.99531675, 11.54349285]
[55, 'Si1', 4.83477984, 9.49344912, 10.17202713]

isite = 268  :  ce_fraction = 0.9383025121511829
['O1', 2.36448408, 15.47278502, 7.38025321]
[36, 'Si1', 1.56364736, 16.82051044, 7.75509983]
[56, 'Si1', 2.48390375, 14.35023023, 6.23206738]

isite = 269  :  ce_fraction = 0.9383025121511828
['O1', 10.35326592, 6.51653498, 7.38025321]
[57, 'Si1', 10.23384625, 7.63908977, 6.23206738]
[37, 'Si1', 11.15410264, 5.16880956, 7.75509983]

isite = 270  :  ce_fraction = 0.9383025121511827
['O1', 10.35326592, 15.47278502, 7.38025321]
[58, 'Si1', 10.23384625, 14.35023023, 6.23206738]
[38, 'Si1', 11.15410264, 16.82051044, 7.75509983]

isite = 271  :  ce_fraction = 0.9383025121511831
['O1', 2.36448408, 6.51653498, 7.38025321]
[59, 'Si1', 2.48390375, 7.63908977, 6.23206738]
[39, 'Si1', 1.56364736, 5.16880956, 7.75509983]

isite = 272  :  ce_fraction = 0.6032941099346805
['O1', 2.15794782, 18.050593, 6.90113178]
[60, 'Si1', 2.42730977, 18.75293188, 5.47694719]
[36, 'Si1', 1.56364736, 16.82051044, 7.75509983]

isite = 273  :  ce_fraction = 0.6032941099346877
['O1', 10.55980218, 3.938727, 6.90113178]
[61, 'Si1', 10.29044024, 3.23638812, 5.47694719]
[37, 'Si1', 11.15410264, 5.16880956, 7.75509983]

isite = 274  :  ce_fraction = 0.6032941099346817
['O1', 10.55980218, 18.050593, 6.90113178]
[62, 'Si1', 10.29044024, 18.75293188, 5.47694719]
[38, 'Si1', 11.15410264, 16.82051044, 7.75509983]

isite = 275  :  ce_fraction = 0.6032941099346887
['O1', 2.15794782, 3.938727, 6.90113178]
[63, 'Si1', 2.42730977, 3.23638812, 5.47694719]
[39, 'Si1', 1.56364736, 5.16880956, 7.75509983]

isite = 276  :  ce_fraction = 0.8158245627838742
['O1', 0.0, 16.63382111, 7.42056763]
[36, 'Si1', 1.56364736, 16.82051044, 7.75509983]
[38, 'Si1', -1.56364736, 16.82051044, 7.75509983]

isite = 277  :  ce_fraction = 0.8158245627838773
['O1', 0.0, 5.35549889, 7.42056763]
[37, 'Si1', -1.56364736, 5.16880956, 7.75509983]
[39, 'Si1', 1.56364736, 5.16880956, 7.75509983]

isite = 278  :  ce_fraction = 0.7761945227667322
['O1', 3.93016628, 2.4672017, 0.55626153]
[40, 'Si1', 2.51353611, 3.01407609, 0.02325832]
[64, 'Si1', 4.81824676, 1.51792276, 1.50365052]

isite = 279  :  ce_fraction = 0.7761945227667277
['O1', 8.78758372, 19.5221183, 0.55626153]
[41, 'Si1', 10.20421389, 18.97524391, 0.02325832]
[65, 'Si1', 7.89950324, 20.47139724, 1.50365052]

isite = 280  :  ce_fraction = 0.7761945227667333
['O1', 8.78758372, 2.4672017, 0.55626153]
[42, 'Si1', 10.20421389, 3.01407609, 0.02325832]
[66, 'Si1', 7.89950324, 1.51792276, 1.50365052]

isite = 281  :  ce_fraction = 0.7761945227667267
['O1', 3.93016628, 19.5221183, 0.55626153]
[43, 'Si1', 2.51353611, 18.97524391, 0.02325832]
[67, 'Si1', 4.81824676, 20.47139724, 1.50365052]

isite = 282  :  ce_fraction = 0.9984123077701971
['O1', 1.31425229, 2.11273387, 0.60277818]
[40, 'Si1', 2.51353611, 3.01407609, 0.02325832]
[82, 'Si1', 0.0, 1.60675961, 1.38154433]

isite = 283  :  ce_fraction = 0.9984123077701971
['O1', 11.40349771, 19.87658613, 0.60277818]
[83, 'Si1', 12.71775, 20.38256039, 1.38154433]
[41, 'Si1', 10.20421389, 18.97524391, 0.02325832]

isite = 284  :  ce_fraction = 0.9984123077701971
['O1', 11.40349771, 2.11273387, 0.60277818]
[42, 'Si1', 10.20421389, 3.01407609, 0.02325832]
[82, 'Si1', 12.71775, 1.60675961, 1.38154433]

isite = 285  :  ce_fraction = 0.9984123077701972
['O1', 1.31425229, 19.87658613, 0.60277818]
[83, 'Si1', 0.0, 20.38256039, 1.38154433]
[43, 'Si1', 2.51353611, 18.97524391, 0.02325832]

isite = 286  :  ce_fraction = 0.9844784897517898
['O1', 2.31132389, 4.35234611, 4.32062095]
[63, 'Si1', 2.42730977, 3.23638812, 5.47694719]
[44, 'Si1', 1.52117008, 5.72865765, 4.04539747]

isite = 287  :  ce_fraction = 0.9844784897517894
['O1', 10.40642612, 17.63697389, 4.32062095]
[62, 'Si1', 10.29044024, 18.75293188, 5.47694719]
