isite = 0  :  ce_fraction = 1.0
['Si1', 1.53669195, 4.58227889, 19.1332279]
[50, 'Si1', 7.87877525, 0.98105947, 24.2480512]

isite = 207  :  ce_fraction = 0.99412900709019
['O1', 4.0764235, 7.58438635, 7.6204076]
[82, 'Si1', 4.7190745, 8.2500663, 8.93575]
[51, 'Si1', 3.0897652, 7.31374925, 6.3765512]

isite = 208  :  ce_fraction = 0.99412900709019
['O1', -1.7704405, 3.59030663, 7.6204076]
[52, 'Si1', -1.51148995, 4.58009633, 6.3765512]
[81, 'Si1', -1.51527025, 2.70091456, 8.93575]

isite = 209  :  ce_fraction = 0.9941290070901903
['O1', -2.305983, 10.65087925, 7.6204076]
[83, 'Si1', -3.20380425, 10.87459136, 8.93575]
[53, 'Si1', -1.57827525, 9.93172664, 6.3765512]

isite = 210  :  ce_fraction = 0.9941290070901906
['O1', 10.3769235, 3.32839976, 25.4919076]
[73, 'Si1', 11.0195745, 2.66271981, 26.80725]
[54, 'Si1', 9.3902652, 3.59903686, 24.2480512]

isite = 211  :  ce_fraction = 0.9941290070901907
['O1', 4.5300595, 7.32247948, 25.4919076]
[72, 'Si1', 4.78522975, 8.21187155, 26.80725]
[55, 'Si1', 4.78901005, 6.33268978, 24.2480512]

isite = 212  :  ce_fraction = 0.9941290070901907
['O1', 3.994517, 0.26190687, 25.4919076]
[74, 'Si1', 3.09669575, 0.03819475, 26.80725]
[56, 'Si1', 4.72222475, 0.98105947, 24.2480512]

isite = 213  :  ce_fraction = 0.9941290070901906
['O1', -4.0764235, 7.58438635, 7.6204076]
[57, 'Si1', -3.0897652, 7.31374925, 6.3765512]
[76, 'Si1', -4.7190745, 8.2500663, 8.93575]

isite = 214  :  ce_fraction = 0.9941290070901906
['O1', 1.7704405, 3.59030663, 7.6204076]
[75, 'Si1', 1.51527025, 2.70091456, 8.93575]
[58, 'Si1', 1.51148995, 4.58009633, 6.3765512]

isite = 215  :  ce_fraction = 0.9941290070901907
['O1', 2.305983, 10.65087925, 7.6204076]
[59, 'Si1', 1.57827525, 9.93172664, 6.3765512]
[77, 'Si1', 3.20380425, 10.87459136, 8.93575]

isite = 216  :  ce_fraction = 0.9941290070901898
['O1', 4.0764235, 7.58438635, 10.2510924]
[82, 'Si1', 4.7190745, 8.2500663, 8.93575]
[60, 'Si1', 3.0897652, 7.31374925, 11.4949488]

isite = 217  :  ce_fraction = 0.9941290070901898
['O1', -1.7704405, 3.59030663, 10.2510924]
[61, 'Si1', -1.51148995, 4.58009633, 11.4949488]
[81, 'Si1', -1.51527025, 2.70091456, 8.93575]

isite = 218  :  ce_fraction = 0.99412900709019
['O1', -2.305983, 10.65087925, 10.2510924]
[62, 'Si1', -1.57827525, 9.93172664, 11.4949488]
[83, 'Si1', -3.20380425, 10.87459136, 8.93575]

isite = 219  :  ce_fraction = 0.9941290070901899
['O1', 2.2240765, 3.32839976, 28.1225924]
[63, 'Si1', 3.2107348, 3.59903686, 29.3664488]
[79, 'Si1', 1.5814255, 2.66271981, 26.80725]

isite = 220  :  ce_fraction = 0.9941290070901898
['O1', 8.0709405, 7.32247948, 28.1225924]
[78, 'Si1', 7.81577025, 8.21187155, 26.80725]
[64, 'Si1', 7.81198995, 6.33268978, 29.3664488]

isite = 221  :  ce_fraction = 0.9941290070901899
['O1', 8.606483, 0.26190687, 28.1225924]
[80, 'Si1', 9.50430425, 0.03819475, 26.80725]
[65, 'Si1', 7.87877525, 0.98105947, 29.3664488]

isite = 222  :  ce_fraction = 0.9941290070901905
['O1', -4.0764235, 7.58438635, 10.2510924]
[76, 'Si1', -4.7190745, 8.2500663, 8.93575]
[66, 'Si1', -3.0897652, 7.31374925, 11.4949488]

isite = 223  :  ce_fraction = 0.9941290070901906
['O1', 1.7704405, 3.59030663, 10.2510924]
[67, 'Si1', 1.51148995, 4.58009633, 11.4949488]
[75, 'Si1', 1.51527025, 2.70091456, 8.93575]

isite = 224  :  ce_fraction = 0.9941290070901907
['O1', 2.305983, 10.65087925, 10.2510924]
[77, 'Si1', 3.20380425, 10.87459136, 8.93575]
[68, 'Si1', 1.57827525, 9.93172664, 11.4949488]

isite = 225  :  ce_fraction = 0.9941290070901906
['O1', 10.3769235, 3.32839976, 28.1225924]
[73, 'Si1', 11.0195745, 2.66271981, 26.80725]
[69, 'Si1', 9.3902652, 3.59903686, 29.3664488]

isite = 226  :  ce_fraction = 0.9941290070901907
['O1', 4.5300595, 7.32247948, 28.1225924]
[70, 'Si1', 4.78901005, 6.33268978, 29.3664488]
[72, 'Si1', 4.78522975, 8.21187155, 26.80725]

isite = 227  :  ce_fraction = 0.9941290070901907
['O1', 3.994517, 0.26190687, 28.1225924]
[71, 'Si1', 4.72222475, 0.98105947, 29.3664488]
[74, 'Si1', 3.09669575, 0.03819475, 26.80725]

isite = 228  :  ce_fraction = 1.0
['O1', 3.7462773, 5.11154902, 24.3338344]
[235, 'O1', 3.74690735, 5.11264029, 24.3338344]

isite = 229  :  ce_fraction = 1.0
['O1', 8.85409265, 5.11264029, 24.3338344]
[234, 'O1', 8.8547227, 5.11154902, 24.3338344]

isite = 230  :  ce_fraction = 1.0
['O1', 6.30113005, 0.6885968, 24.3338344]
[236, 'O1', 6.29986995, 0.6885968, 24.3338344]

isite = 231  :  ce_fraction = 1.0
['O1', 2.5542227, 5.8012371, 6.4623344]
[238, 'O1', 2.55359265, 5.80014582, 6.4623344]

isite = 232  :  ce_fraction = 1.0
['O1', -2.55359265, 5.80014582, 6.4623344]
[237, 'O1', -2.5542227, 5.8012371, 6.4623344]

isite = 233  :  ce_fraction = 1.0
['O1', -0.00063005, 10.2241893, 6.4623344]
[239, 'O1', 0.00063005, 10.2241893, 6.4623344]

isite = 234  :  ce_fraction = 1.0
['O1', 8.8547227, 5.11154902, 24.3338344]
[229, 'O1', 8.85409265, 5.11264029, 24.3338344]

isite = 235  :  ce_fraction = 1.0
['O1', 3.74690735, 5.11264029, 24.3338344]
[228, 'O1', 3.7462773, 5.11154902, 24.3338344]

isite = 236  :  ce_fraction = 1.0
['O1', 6.29986995, 0.6885968, 24.3338344]
[230, 'O1', 6.30113005, 0.6885968, 24.3338344]

isite = 237  :  ce_fraction = 1.0
['O1', -2.5542227, 5.8012371, 6.4623344]
[232, 'O1', -2.55359265, 5.80014582, 6.4623344]

isite = 238  :  ce_fraction = 1.0
['O1', 2.55359265, 5.80014582, 6.4623344]
[231, 'O1', 2.5542227, 5.8012371, 6.4623344]

isite = 239  :  ce_fraction = 1.0
['O1', 0.00063005, 10.2241893, 6.4623344]
[233, 'O1', -0.00063005, 10.2241893, 6.4623344]

isite = 240  :  ce_fraction = 1.0
['O1', 2.5542227, 5.8012371, 11.4091656]
[247, 'O1', 2.55359265, 5.80014582, 11.4091656]

isite = 241  :  ce_fraction = 1.0
['O1', -2.55359265, 5.80014582, 11.4091656]
[246, 'O1', -2.5542227, 5.8012371, 11.4091656]

isite = 242  :  ce_fraction = 1.0
['O1', -0.00063005, 10.2241893, 11.4091656]
[248, 'O1', 0.00063005, 10.2241893, 11.4091656]

isite = 243  :  ce_fraction = 1.0
['O1', 3.7462773, 5.11154902, 29.2806656]
[250, 'O1', 3.74690735, 5.11264029, 29.2806656]

isite = 244  :  ce_fraction = 1.0
['O1', 8.85409265, 5.11264029, 29.2806656]
[249, 'O1', 8.8547227, 5.11154902, 29.2806656]

isite = 245  :  ce_fraction = 1.0
['O1', 6.30113005, 0.6885968, 29.2806656]
[251, 'O1', 6.29986995, 0.6885968, 29.2806656]

isite = 246  :  ce_fraction = 1.0
['O1', -2.5542227, 5.8012371, 11.4091656]
[241, 'O1', -2.55359265, 5.80014582, 11.4091656]

isite = 247  :  ce_fraction = 1.0
['O1', 2.55359265, 5.80014582, 11.4091656]
[240, 'O1', 2.5542227, 5.8012371, 11.4091656]

isite = 248  :  ce_fraction = 1.0
['O1', 0.00063005, 10.2241893, 11.4091656]
[242, 'O1', -0.00063005, 10.2241893, 11.4091656]

isite = 249  :  ce_fraction = 1.0
['O1', 8.8547227, 5.11154902, 29.2806656]
[244, 'O1', 8.85409265, 5.11264029, 29.2806656]

isite = 250  :  ce_fraction = 1.0
['O1', 3.74690735, 5.11264029, 29.2806656]
[243, 'O1', 3.7462773, 5.11154902, 29.2806656]

isite = 251  :  ce_fraction = 1.0
['O1', 6.29986995, 0.6885968, 29.2806656]
[245, 'O1', 6.30113005, 0.6885968, 29.2806656]

isite = 252  :  ce_fraction = 0.9639784693458919
['O1', 6.3005, 8.75641958, 26.80725]
[78, 'Si1', 7.81577025, 8.21187155, 26.80725]
[72, 'Si1', 4.78522975, 8.21187155, 26.80725]

isite = 253  :  ce_fraction = 0.9639784693458922
['O1', 10.7335318, 1.07818327, 26.80725]
[73, 'Si1', 11.0195745, 2.66271981, 26.80725]
[80, 'Si1', 9.50430425, 0.03819475, 26.80725]

isite = 254  :  ce_fraction = 0.9639784693458913
['O1', 1.8674682, 1.07818327, 26.80725]
[74, 'Si1', 3.09669575, 0.03819475, 26.80725]
[79, 'Si1', 1.5814255, 2.66271981, 26.80725]

isite = 255  :  ce_fraction = 0.9639784693458905
['O1', 6.66133815e-16, 2.15636654, 8.93575]
[75, 'Si1', 1.51527025, 2.70091456, 8.93575]
[81, 'Si1', -1.51527025, 2.70091456, 8.93575]

isite = 256  :  ce_fraction = 0.9639784693458907
['O1', -4.4330318, 9.83460285, 8.93575]
[83, 'Si1', -3.20380425, 10.87459136, 8.93575]
[76, 'Si1', -4.7190745, 8.2500663, 8.93575]

isite = 257  :  ce_fraction = 0.9639784693458914
['O1', 4.4330318, 9.83460285, 8.93575]
[77, 'Si1', 3.20380425, 10.87459136, 8.93575]
[82, 'Si1', 4.7190745, 8.2500663, 8.93575]

isite = 258  :  ce_fraction = 0.9881939353280067
['O1', 3.74816745, 9.43846871, 26.80725]
[72, 'Si1', 4.78522975, 8.21187155, 26.80725]
[80, 'Si1', 3.20380425, 10.95098086, 26.80725]

isite = 259  :  ce_fraction = 0.9881939353280067
['O1', -0.00063005, 2.94754353, 26.80725]
[79, 'Si1', 1.5814255, 2.66271981, 26.80725]
[73, 'Si1', -1.5814255, 2.66271981, 26.80725]

isite = 260  :  ce_fraction = 0.9881939353280065
['O1', -3.7475374, 9.43955999, 26.80725]
[78, 'Si1', -4.78522975, 8.21187155, 26.80725]
[74, 'Si1', -3.20380425, 10.95098086, 26.80725]

isite = 261  :  ce_fraction = 0.9881939353280067
['O1', 2.55233255, 1.4743174, 8.93575]
[83, 'Si1', 3.09669575, -0.03819475, 8.93575]
[75, 'Si1', 1.51527025, 2.70091456, 8.93575]

isite = 262  :  ce_fraction = 0.9881939353280067
['O1', 6.30113005, 7.96524258, 8.93575]
[82, 'Si1', 4.7190745, 8.2500663, 8.93575]
[76, 'Si1', 7.8819255, 8.2500663, 8.93575]

isite = 263  :  ce_fraction = 0.9881939353280074
['O1', 10.0480374, 1.47322613, 8.93575]
[77, 'Si1', 9.50430425, -0.03819475, 8.93575]
[81, 'Si1', 11.08572975, 2.70091456, 8.93575]

