isite = 0  :  ce_fraction = 1.0
['Si1', 3.6220928, 12.9085143, 2.0397573]
['O1', 2.88069568, 32.06239278, 5.7560853]
[48, 'Si1', 3.4523072, 30.7626143, 4.9987427]
[68, 'Si1', 3.4593816, 32.89439384, 7.010346]

isite = 207  :  ce_fraction = 0.9998414180384412
['O1', 4.19370432, 21.49990722, 12.7945853]
[69, 'Si1', 3.6150184, 20.66790616, 14.048846]
[49, 'Si1', 3.6220928, 22.7996857, 12.0372427]

isite = 208  :  ce_fraction = 0.9998414180384412
['O1', 9.95509568, 21.49990722, 12.7945853]
[50, 'Si1', 10.5267072, 22.7996857, 12.0372427]
[62, 'Si1', 10.5337816, 20.66790616, 14.048846]

isite = 209  :  ce_fraction = 0.9998414180384412
['O1', 11.26810432, 32.06239278, 5.7560853]
[51, 'Si1', 10.6964928, 30.7626143, 4.9987427]
[63, 'Si1', 10.6894184, 32.89439384, 7.010346]

isite = 210  :  ce_fraction = 0.9998414180384412
['O1', 4.19370432, 21.49990722, 8.3209147]
[64, 'Si1', 3.6150184, 20.66790616, 7.066654]
[52, 'Si1', 3.6220928, 22.7996857, 9.0782573]

isite = 211  :  ce_fraction = 0.9998414180384412
['O1', 2.88069568, 32.06239278, 1.2824147]
[65, 'Si1', 3.4593816, 32.8943938, 0.028154]
[53, 'Si1', 3.4523072, 30.7626143, 2.0397573]

isite = 212  :  ce_fraction = 0.9999004468151583
['O1', 11.86093904, 29.65923092, 2.2072736]
[78, 'Si1', 12.66600576, 29.18074104, 3.51925]
[46, 'Si1', 10.6964928, 30.7626143, 2.0397573]

isite = 213  :  ce_fraction = 0.9999004468151583
['O1', 9.36226096, 23.90306908, 9.2457736]
[79, 'Si1', 8.55719424, 24.38155896, 10.55775]
[47, 'Si1', 10.5267072, 22.7996857, 9.0782573]

isite = 214  :  ce_fraction = 0.9999004468151583
['O1', 2.28786096, 29.65923092, 4.8312264]
[80, 'Si1', 1.48279424, 29.18074104, 3.51925]
[48, 'Si1', 3.4523072, 30.7626143, 4.9987427]

isite = 215  :  ce_fraction = 0.9999004468151583
['O1', 4.78653904, 23.90306908, 11.8697264]
[81, 'Si1', 5.59160576, 24.38155896, 10.55775]
[49, 'Si1', 3.6220928, 22.7996857, 12.0372427]

isite = 216  :  ce_fraction = 0.9999004468151583
['O1', 9.36226096, 23.90306908, 11.8697264]
[50, 'Si1', 10.5267072, 22.7996857, 12.0372427]
[79, 'Si1', 8.55719424, 24.38155896, 10.55775]

isite = 217  :  ce_fraction = 0.9999004468151583
['O1', 11.86093904, 29.65923092, 4.8312264]
[78, 'Si1', 12.66600576, 29.18074104, 3.51925]
[51, 'Si1', 10.6964928, 30.7626143, 4.9987427]

isite = 218  :  ce_fraction = 0.9999004468151583
['O1', 4.78653904, 23.90306908, 9.2457736]
[81, 'Si1', 5.59160576, 24.38155896, 10.55775]
[52, 'Si1', 3.6220928, 22.7996857, 9.0782573]

isite = 219  :  ce_fraction = 0.9999004468151583
['O1', 2.28786096, 29.65923092, 2.2072736]
[80, 'Si1', 1.48279424, 29.18074104, 3.51925]
[53, 'Si1', 3.4523072, 30.7626143, 2.0397573]

isite = 220  :  ce_fraction = 0.8248964904867904
['O1', 9.090604, 19.58237688, 3.51925]
[54, 'Si1', 8.61803408, 19.70735558, 1.9862647]
[59, 'Si1', 8.61803408, 19.70735558, 5.0522353]

isite = 221  :  ce_fraction = 0.824896490486797
['O1', 12.132596, 33.97992312, 10.55775]
[55, 'Si1', 12.60516592, 33.85494442, 9.0247647]
[58, 'Si1', 12.60516592, 33.85494442, 12.0907353]

isite = 222  :  ce_fraction = 0.8248964904867903
['O1', 5.058196, 19.58237688, 3.51925]
[61, 'Si1', 5.53076592, 19.70735558, 1.9862647]
[56, 'Si1', 5.53076592, 19.70735558, 5.0522353]

isite = 223  :  ce_fraction = 0.8248964904867906
['O1', 2.016204, 33.97992312, 10.55775]
[60, 'Si1', 1.54363408, 33.85494442, 9.0247647]
[57, 'Si1', 1.54363408, 33.85494442, 12.0907353]

isite = 224  :  ce_fraction = 0.9997354604542619
['O1', 9.52638704, 20.8000265, 1.2232913]
[62, 'Si1', 10.5337816, 20.66790616, -0.028154]
[54, 'Si1', 8.61803408, 19.70735558, 1.9862647]

isite = 225  :  ce_fraction = 0.9997354604542619
['O1', 11.69681296, 32.7622735, 8.2617913]
[55, 'Si1', 12.60516592, 33.85494442, 9.0247647]
[63, 'Si1', 10.6894184, 32.89439384, 7.010346]

isite = 226  :  ce_fraction = 0.9997354604542619
['O1', 4.62241296, 20.8000265, 5.8152087]
[56, 'Si1', 5.53076592, 19.70735558, 5.0522353]
[64, 'Si1', 3.6150184, 20.66790616, 7.066654]

isite = 227  :  ce_fraction = 0.999735460454262
['O1', 2.45198704, 32.7622735, 12.8537087]
[65, 'Si1', 3.4593816, 32.89439384, 14.105154]
[57, 'Si1', 1.54363408, 33.85494442, 12.0907353]

isite = 228  :  ce_fraction = 0.9997354604542619
['O1', 11.69681296, 32.7622735, 12.8537087]
[58, 'Si1', 12.60516592, 33.85494442, 12.0907353]
[66, 'Si1', 10.6894184, 32.89439384, 14.105154]

isite = 229  :  ce_fraction = 0.9997354604542619
['O1', 9.52638704, 20.8000265, 5.8152087]
[67, 'Si1', 10.5337816, 20.66790616, 7.066654]
[59, 'Si1', 8.61803408, 19.70735558, 5.0522353]

isite = 230  :  ce_fraction = 0.9997354604542619
['O1', 2.45198704, 32.7622735, 8.2617913]
[68, 'Si1', 3.4593816, 32.89439384, 7.010346]
[60, 'Si1', 1.54363408, 33.85494442, 9.0247647]

isite = 231  :  ce_fraction = 0.9997354604542619
['O1', 4.62241296, 20.8000265, 1.2232913]
[69, 'Si1', 3.6150184, 20.66790616, -0.028154]
[61, 'Si1', 5.53076592, 19.70735558, 1.9862647]

isite = 232  :  ce_fraction = 0.9997429107797392
['O1', 8.81328752, 18.28974004, 1.2415914]
[86, 'Si1', 9.74286368, 17.8541, 0.0]
[54, 'Si1', 8.61803408, 19.70735558, 1.9862647]

isite = 233  :  ce_fraction = 0.9997429107797392
['O1', 12.40991248, 35.27255996, 8.2800914]
[55, 'Si1', 12.60516592, 33.85494442, 9.0247647]
[41, 'Si1', 11.48033632, 35.7082, 7.0385]

isite = 234  :  ce_fraction = 0.9997429107797392
['O1', 5.33551248, 18.28974004, 5.7969086]
[87, 'Si1', 4.40593632, 17.8541, 7.0385]
[56, 'Si1', 5.53076592, 19.70735558, 5.0522353]

isite = 235  :  ce_fraction = 0.9997429107797392
['O1', 1.73888752, 35.27255996, 12.8354086]
[57, 'Si1', 1.54363408, 33.85494442, 12.0907353]
[40, 'Si1', 2.66846368, 35.7082, 14.077]

isite = 236  :  ce_fraction = 0.9997429107797392
['O1', 12.40991248, 35.27255996, 12.8354086]
[42, 'Si1', 11.48033632, 35.7082, 14.077]
[58, 'Si1', 12.60516592, 33.85494442, 12.0907353]

isite = 237  :  ce_fraction = 0.9997429107797392
['O1', 8.81328752, 18.28974004, 5.7969086]
[89, 'Si1', 9.74286368, 17.8541, 7.0385]
[59, 'Si1', 8.61803408, 19.70735558, 5.0522353]

isite = 238  :  ce_fraction = 0.9997429107797392
['O1', 1.73888752, 35.27255996, 8.2800914]
[60, 'Si1', 1.54363408, 33.85494442, 9.0247647]
[43, 'Si1', 2.66846368, 35.7082, 7.0385]

isite = 239  :  ce_fraction = 0.9997429107797392
['O1', 5.33551248, 18.28974004, 1.2415914]
[61, 'Si1', 5.53076592, 19.70735558, 1.9862647]
[88, 'Si1', 4.40593632, 17.8541, 0.0]

isite = 240  :  ce_fraction = 0.6114620694849815
['O1', 7.0744, 20.15370808, 1.9215105]
[61, 'Si1', 5.53076592, 19.70735558, 1.9862647]
[54, 'Si1', 8.61803408, 19.70735558, 1.9862647]

isite = 241  :  ce_fraction = 0.6114620694849828
['O1', 0.0, 33.40859192, 8.9600105]
[60, 'Si1', 1.54363408, 33.85494442, 9.0247647]
[55, 'Si1', -1.54363408, 33.85494442, 9.0247647]

isite = 242  :  ce_fraction = 0.6114620694849809
['O1', 7.0744, 20.15370808, 5.1169895]
[59, 'Si1', 8.61803408, 19.70735558, 5.0522353]
[56, 'Si1', 5.53076592, 19.70735558, 5.0522353]

isite = 243  :  ce_fraction = 0.6114620694849828
['O1', 0.0, 33.40859192, 12.1554895]
[58, 'Si1', -1.54363408, 33.85494442, 12.0907353]
[57, 'Si1', 1.54363408, 33.85494442, 12.0907353]

isite = 244  :  ce_fraction = 0.9989392355374287
['O1', 0.0, 23.46385822, 3.51925]
[84, 'Si1', 0.0, 24.09946418, 5.0015581]
[82, 'Si1', 0.0, 24.09946418, 2.0369419]

isite = 245  :  ce_fraction = 0.9989392355374287
['O1', 7.0744, 30.09844178, 10.55775]
[83, 'Si1', 7.0744, 29.46283582, 9.0754419]
[85, 'Si1', 7.0744, 29.46283582, 12.0400581]

isite = 246  :  ce_fraction = 0.9998073466123801
['O1', 1.31159376, 23.62454512, 1.2303298]
[82, 'Si1', 0.0, 24.09946418, 2.0369419]
[73, 'Si1', 1.47713472, 22.674707, -0.0605311]

isite = 247  :  ce_fraction = 0.9998073466123801
['O1', 5.76280624, 29.93775488, 8.2688298]
[83, 'Si1', 7.0744, 29.46283582, 9.0754419]
[72, 'Si1', 5.59726528, 30.887593, 6.9779689]

isite = 248  :  ce_fraction = 0.9998073466123801
['O1', 12.83720624, 23.62454512, 5.8081702]
[84, 'Si1', 14.1488, 24.09946418, 5.0015581]
[71, 'Si1', 12.67166528, 22.674707, 7.0990311]

isite = 249  :  ce_fraction = 0.9998073466123801
['O1', 8.38599376, 29.93775488, 12.8466702]
[85, 'Si1', 7.0744, 29.46283582, 12.0400581]
[70, 'Si1', 8.55153472, 30.887593, 14.1375311]

isite = 250  :  ce_fraction = 0.9998073466123801
['O1', 5.76280624, 29.93775488, 12.8466702]
[85, 'Si1', 7.0744, 29.46283582, 12.0400581]
[77, 'Si1', 5.59726528, 30.887593, 14.1375311]

isite = 251  :  ce_fraction = 0.9998073466123801
['O1', 1.31159376, 23.62454512, 5.8081702]
[84, 'Si1', 0.0, 24.09946418, 5.0015581]
[76, 'Si1', 1.47713472, 22.674707, 7.0990311]

isite = 252  :  ce_fraction = 0.9998073466123801
['O1', 8.38599376, 29.93775488, 8.2688298]
[83, 'Si1', 7.0744, 29.46283582, 9.0754419]
[75, 'Si1', 8.55153472, 30.887593, 6.9779689]

isite = 253  :  ce_fraction = 0.9998073466123801
['O1', 12.83720624, 23.62454512, 1.2303298]
[82, 'Si1', 14.1488, 24.09946418, 2.0369419]
[74, 'Si1', 12.67166528, 22.674707, -0.0605311]

isite = 254  :  ce_fraction = 0.9989300557159116
['O1', 0.0, 29.816347, 3.51925]
[78, 'Si1', -1.48279424, 29.18074104, 3.51925]
[80, 'Si1', 1.48279424, 29.18074104, 3.51925]

isite = 255  :  ce_fraction = 0.9989300557159116
['O1', 7.0744, 23.745953, 10.55775]
[79, 'Si1', 8.55719424, 24.38155896, 10.55775]
[81, 'Si1', 5.59160576, 24.38155896, 10.55775]

isite = 256  :  ce_fraction = 0.9999180310750367
['O1', 10.66678032, 19.10745782, 13.6659516]
[86, 'Si1', 9.74286368, 17.8541, 14.077]
[62, 'Si1', 10.5337816, 20.66790616, 14.048846]

isite = 257  :  ce_fraction = 0.9999180310750367
['O1', 10.55641968, 34.45484218, 6.6274516]
[63, 'Si1', 10.6894184, 32.89439384, 7.010346]
[41, 'Si1', 11.48033632, 35.7082, 7.0385]

isite = 258  :  ce_fraction = 0.9999180310750367
['O1', 3.48201968, 19.10745782, 7.4495484]
[87, 'Si1', 4.40593632, 17.8541, 7.0385]
[64, 'Si1', 3.6150184, 20.66790616, 7.066654]

isite = 259  :  ce_fraction = 0.9999180310750367
['O1', 3.59238032, 34.45484218, 0.4110484]
[65, 'Si1', 3.4593816, 32.8943938, 0.028154]
[40, 'Si1', 2.66846368, 35.7082, 0.0]

isite = 260  :  ce_fraction = 0.9999180310750367
['O1', 10.55641968, 34.45484218, 0.4110484]
[66, 'Si1', 10.6894184, 32.8943938, 0.028154]
[42, 'Si1', 11.48033632, 35.7082, 0.0]

isite = 261  :  ce_fraction = 0.9999180310750367
['O1', 10.66678032, 19.10745782, 7.4495484]
[89, 'Si1', 9.74286368, 17.8541, 7.0385]
[67, 'Si1', 10.5337816, 20.66790616, 7.066654]

isite = 262  :  ce_fraction = 0.9999180310750367
['O1', 3.59238032, 34.45484218, 6.6274516]
[68, 'Si1', 3.4593816, 32.89439384, 7.010346]
[43, 'Si1', 2.66846368, 35.7082, 7.0385]

isite = 263  :  ce_fraction = 0.9999180310750367
['O1', 3.48201968, 19.10745782, 13.6659516]
[88, 'Si1', 4.40593632, 17.8541, 14.077]
[69, 'Si1', 3.6150184, 20.66790616, 14.048846]

isite = 264  :  ce_fraction = 0.9998603083252106
['O1', 11.9698848, 21.28565802, 0.3645943]
[74, 'Si1', 12.67166528, 22.674707, -0.0605311]
[62, 'Si1', 10.5337816, 20.66790616, -0.028154]

isite = 265  :  ce_fraction = 0.9998603083252106
['O1', 9.2533152, 32.27664198, 7.4030943]
[63, 'Si1', 10.6894184, 32.89439384, 7.010346]
[75, 'Si1', 8.55153472, 30.887593, 6.9779689]

isite = 266  :  ce_fraction = 0.9998603083252106
['O1', 2.1789152, 21.28565802, 6.6739057]
[64, 'Si1', 3.6150184, 20.66790616, 7.066654]
[76, 'Si1', 1.47713472, 22.674707, 7.0990311]

isite = 267  :  ce_fraction = 0.9998603083252106
['O1', 4.8954848, 32.27664198, 13.7124057]
[77, 'Si1', 5.59726528, 30.887593, 14.1375311]
[65, 'Si1', 3.4593816, 32.89439384, 14.105154]

isite = 268  :  ce_fraction = 0.9998603083252106
['O1', 9.2533152, 32.27664198, 13.7124057]
[70, 'Si1', 8.55153472, 30.887593, 14.1375311]
[66, 'Si1', 10.6894184, 32.89439384, 14.105154]

isite = 269  :  ce_fraction = 0.9998603083252106
['O1', 11.9698848, 21.28565802, 6.6739057]
[71, 'Si1', 12.67166528, 22.674707, 7.0990311]
[67, 'Si1', 10.5337816, 20.66790616, 7.066654]

isite = 270  :  ce_fraction = 0.9998603083252106
['O1', 4.8954848, 32.27664198, 7.4030943]
[68, 'Si1', 3.4593816, 32.89439384, 7.010346]
[72, 'Si1', 5.59726528, 30.887593, 6.9779689]

isite = 271  :  ce_fraction = 0.9998603083252106
['O1', 2.1789152, 21.28565802, 0.3645943]
[69, 'Si1', 3.6150184, 20.66790616, -0.028154]
[73, 'Si1', 1.47713472, 22.674707, -0.0605311]

isite = 272  :  ce_fraction = 0.9994140880650718
['O1', 7.0744, 31.18040024, 0.6376881]
[77, 'Si1', 5.59726528, 30.887593, 0.0605311]
[70, 'Si1', 8.55153472, 30.887593, 0.0605311]

isite = 273  :  ce_fraction = 0.9994140880650718
['O1', 0.0, 22.38189976, 7.6761881]
[71, 'Si1', -1.47713472, 22.674707, 7.0990311]
[76, 'Si1', 1.47713472, 22.674707, 7.0990311]

isite = 274  :  ce_fraction = 0.9994140880650718
['O1', 7.0744, 31.18040024, 6.4008119]
[75, 'Si1', 8.55153472, 30.887593, 6.9779689]
[72, 'Si1', 5.59726528, 30.887593, 6.9779689]

isite = 275  :  ce_fraction = 0.9994140880650718
['O1', 0.0, 22.38189976, 13.4393119]
[74, 'Si1', -1.47713472, 22.674707, 14.0164689]
[73, 'Si1', 1.47713472, 22.674707, 14.0164689]

