isite = 0  :  ce_fraction = 1.0
['Si1', -2.96512269, 6.59313051, 14.51626979]
[41, 'Si1', 12.14534141, 1.53986637, 15.09047091]

isite = 210  :  ce_fraction = 0.54220761779208
['O1', 14.1539038, 3.62978657, 2.37659422]
[50, 'Si1', 13.40674425, 3.93599268, 0.98383592]
[42, 'Si1', 15.52310849, 3.53817863, 3.21699859]

isite = 211  :  ce_fraction = 0.5422076177920779
['O1', 2.37035913, 8.70783157, 9.4968781]
[43, 'Si1', 1.00115444, 8.61622363, 8.65647373]
[51, 'Si1', 3.11751867, 9.01403768, 10.8896364]

isite = 212  :  ce_fraction = 0.7795863191365615
['O1', 1.31402445, 6.50812403, 22.59023097]
[48, 'Si1', -0.2602484, 6.22009732, 22.76310873]
[52, 'Si1', 2.82439603, 6.52081915, 23.14638441]

isite = 213  :  ce_fraction = 0.7795863191365552
['O1', 8.45470433, 1.43007903, 13.030186]
[49, 'Si1', 10.02897718, 1.14205232, 12.85730824]
[53, 'Si1', 6.94433274, 1.44277415, 12.47403255]

isite = 214  :  ce_fraction = 0.7795863191365581
['O1', 11.8324714, 3.64796597, 1.15671367]
[54, 'Si1', 10.32209982, 3.63527085, 0.60056023]
[50, 'Si1', 13.40674425, 3.93599268, 0.98383592]

isite = 215  :  ce_fraction = 0.7795863191365573
['O1', 4.69179152, 8.72601097, 10.71675865]
[55, 'Si1', 6.20216311, 8.71331585, 11.27291209]
[51, 'Si1', 3.11751867, 9.01403768, 10.8896364]

isite = 216  :  ce_fraction = 1.0
['O1', 9.951015, 5.078045, 0.0]
[54, 'Si1', 10.32209982, 3.63527085, 0.60056023]
[52, 'Si1', 9.57993018, 6.52081915, -0.60056023]

isite = 217  :  ce_fraction = 1.0
['O1', 6.57324793, 0.0, 11.87347232]
[55, 'Si1', 6.20216311, -1.44277415, 11.27291209]
[53, 'Si1', 6.94433274, 1.44277415, 12.47403255]

isite = 218  :  ce_fraction = 0.7067341912729542
['O1', 6.33486117, 7.62285647, 12.44909826]
[69, 'Si1', 6.84528163, 6.19673831, 12.9936157]
[55, 'Si1', 6.20216311, 8.71331585, 11.27291209]

isite = 219  :  ce_fraction = 0.7067341912729579
['O1', 3.43386761, 2.54481147, 23.1713187]
[54, 'Si1', 3.56656567, 3.63527085, 24.34750487]
[68, 'Si1', 2.92344715, 1.11869331, 22.62680126]

isite = 220  :  ce_fraction = 0.7067341912729571
['O1', 6.81163469, 2.53323353, 11.29784638]
[71, 'Si1', 6.30121422, 3.95935169, 10.75332894]
[53, 'Si1', 6.94433274, 1.44277415, 12.47403255]

isite = 221  :  ce_fraction = 0.7067341912729551
['O1', 9.71262824, 7.61127853, 0.57562594]
[70, 'Si1', 10.2230487, 9.03739669, 1.12014338]
[52, 'Si1', 9.57993018, 6.52081915, -0.60056023]

isite = 222  :  ce_fraction = 0.7668205155818623
['O1', -2.40173025, 2.92536016, 19.99350257]
[56, 'Si1', -2.43726279, 1.40458725, 20.51997234]
[72, 'Si1', -3.20075421, 4.07289677, 19.19441789]

isite = 223  :  ce_fraction = 0.7668205155818557
['O1', 12.17045903, 8.00340516, 15.62691439]
[57, 'Si1', 12.20599157, 6.48263225, 15.10044463]
[73, 'Si1', 12.96948299, 9.15094177, 16.42599908]

isite = 224  :  ce_fraction = 0.7668205155818605
['O1', 15.5482261, 7.23072984, 3.75344207]
[58, 'Si1', 15.58375864, 8.75150275, 3.22697231]
[74, 'Si1', 16.34725006, 6.08319323, 4.55252676]

isite = 225  :  ce_fraction = 0.7668205155818609
['O1', 0.97603683, 2.15268484, 8.12003025]
[75, 'Si1', 0.17701286, 1.00514823, 7.32094556]
[59, 'Si1', 0.94050429, 3.67345775, 8.64650001]

isite = 226  :  ce_fraction = 0.9343490896024818
['O1', -1.00628506, 1.02099173, 21.15092865]
[56, 'Si1', -2.43726279, 1.40458725, 20.51997234]
[64, 'Si1', -0.21485529, 0.95497714, 22.55247333]

isite = 227  :  ce_fraction = 0.9343490896024799
['O1', 10.77501384, 6.09903673, 14.46948831]
[65, 'Si1', 9.98358407, 6.03302214, 13.06794364]
[57, 'Si1', 12.20599157, 6.48263225, 15.10044463]

isite = 228  :  ce_fraction = 0.9343490896024806
['O1', 14.15278091, 9.13509827, 2.59601599]
[66, 'Si1', 13.36135115, 9.20111286, 1.19447132]
[58, 'Si1', 15.58375864, 8.75150275, 3.22697231]

isite = 229  :  ce_fraction = 0.934349089602476
['O1', 2.37148201, 4.05705327, 9.27745633]
[67, 'Si1', 3.16291178, 4.12306786, 10.67900101]
[59, 'Si1', 0.94050429, 3.67345775, 8.64650001]

isite = 230  :  ce_fraction = 0.9988495137153791
['O1', -3.57754833, 1.22797284, 21.64106559]
[56, 'Si1', -2.43726279, 1.40458725, 20.51997234]
[60, 'Si1', -4.64639609, 1.48360163, 22.81606441]

isite = 231  :  ce_fraction = 0.9988495137153791
['O1', 13.34627711, 6.30601784, 13.97935137]
[57, 'Si1', 12.20599157, 6.48263225, 15.10044463]
[61, 'Si1', 14.41512487, 6.56164663, 12.80435255]

isite = 232  :  ce_fraction = 0.9988495137153791
['O1', 16.72404418, 8.92811716, 2.10587905]
[58, 'Si1', 15.58375864, 8.75150275, 3.22697231]
[62, 'Si1', 17.79289194, 8.67248837, 0.93088023]

isite = 233  :  ce_fraction = 0.9988495137153791
['O1', -0.19978126, 3.85007216, 9.76759327]
[59, 'Si1', 0.94050429, 3.67345775, 8.64650001]
[63, 'Si1', -1.26862902, 3.59444337, 10.94259209]

isite = 234  :  ce_fraction = 0.9308780062117823
['O1', 1.35353379, 1.19719989, 22.28484526]
[64, 'Si1', -0.21485529, 0.95497714, 22.55247333]
[68, 'Si1', 2.92344715, 1.11869331, 22.62680126]

isite = 235  :  ce_fraction = 0.9308780062117833
['O1', 8.41519499, 6.27524489, 13.3355717]
[65, 'Si1', 9.98358407, 6.03302214, 13.06794364]
[69, 'Si1', 6.84528163, 6.19673831, 12.9936157]

isite = 236  :  ce_fraction = 0.9308780062117831
['O1', 11.79296207, 8.95889011, 1.46209938]
[66, 'Si1', 13.36135115, 9.20111286, 1.19447132]
[70, 'Si1', 10.2230487, 9.03739669, 1.12014338]

isite = 237  :  ce_fraction = 0.9308780062117785
['O1', 4.73130086, 3.88084511, 10.41137294]
[71, 'Si1', 6.30121422, 3.95935169, 10.75332894]
[67, 'Si1', 3.16291178, 4.12306786, 10.67900101]

isite = 238  :  ce_fraction = 1.0
['O1', 9.951015, 0.0, 0.0]
[68, 'Si1', 9.6789813, 1.11869331, -1.12014338]
[70, 'Si1', 10.2230487, -1.11869331, 1.12014338]

isite = 239  :  ce_fraction = 1.0
['O1', 6.57324793, 5.078045, 11.87347232]
[71, 'Si1', 6.30121422, 3.95935169, 10.75332894]
[69, 'Si1', 6.84528163, 6.19673831, 12.9936157]

isite = 240  :  ce_fraction = 0.7195298570302432
['O1', -3.25906399, 3.72281635, 17.62521978]
[76, 'Si1', -3.65705531, 4.09970885, 16.111827]
[72, 'Si1', -3.20075421, 4.07289677, 19.19441789]

isite = 241  :  ce_fraction = 0.7195298570302364
['O1', 13.02779277, 8.80086135, 17.99519718]
[77, 'Si1', 13.42578409, 9.17775385, 19.50858996]
[73, 'Si1', 12.96948299, 9.15094177, 16.42599908]

isite = 242  :  ce_fraction = 0.7195298570302309
['O1', 16.40555985, 6.43327365, 6.12172486]
[78, 'Si1', 16.80355116, 6.05638115, 7.63511764]
[74, 'Si1', 16.34725006, 6.08319323, 4.55252676]

isite = 243  :  ce_fraction = 0.7195298570302415
['O1', 0.11870308, 1.35522865, 5.75174746]
[75, 'Si1', 0.17701286, 1.00514823, 7.32094556]
[79, 'Si1', -0.27928824, 0.97833615, 4.23835468]

