isite = 0  :  ce_fraction = 1.0
['Si1', 3.140524, 0.03121052, 21.6087659]
isite = 223  :  ce_fraction = 1.0
['O1', 0.00064355, 2.15984204, 13.5659957]
[214, 'O1', -0.00064355, 2.15984204, 13.5659957]

isite = 224  :  ce_fraction = 1.0
['O1', 0.00064355, 9.59091735, 3.37366233]
[215, 'O1', -0.00064355, 9.59091735, 3.37366233]

isite = 225  :  ce_fraction = 1.0
['O1', 4.56470015, 2.63617397, 23.758329]
[210, 'O1', 4.5653437, 2.63505931, 23.758329]

isite = 226  :  ce_fraction = 1.0
['O1', 4.56470015, 10.06724928, 13.56599567]
[211, 'O1', 4.5653437, 10.06613462, 13.56599567]

isite = 227  :  ce_fraction = 1.0
['O1', -1.87079985, 6.35171163, 3.37366233]
[212, 'O1', -1.8701563, 6.35059696, 3.37366233]

isite = 228  :  ce_fraction = 1.0
['O1', 1.8701563, 8.51155367, 6.818671]
[243, 'O1', 1.87079985, 8.510439, 6.818671]

isite = 229  :  ce_fraction = 1.0
['O1', 8.3056563, 4.79601601, 27.20333767]
[244, 'O1', 8.30629985, 4.79490135, 27.20333767]

isite = 230  :  ce_fraction = 1.0
['O1', 1.8701563, 1.08047835, 17.01100433]
[245, 'O1', 1.87079985, 1.07936369, 17.01100433]

isite = 231  :  ce_fraction = 1.0
['O1', 0.00064355, 5.27123327, 6.818671]
[240, 'O1', -0.00064355, 5.27123327, 6.818671]

isite = 232  :  ce_fraction = 1.0
['O1', 6.43614355, 1.55569562, 27.20333767]
[241, 'O1', 6.43485645, 1.55569562, 27.20333767]

isite = 233  :  ce_fraction = 1.0
['O1', 6.43614355, 8.98677093, 17.01100433]
[242, 'O1', 6.43485645, 8.98677093, 17.01100433]

isite = 234  :  ce_fraction = 1.0
['O1', -1.87079985, 8.510439, 6.818671]
[237, 'O1', -1.8701563, 8.51155367, 6.818671]

isite = 235  :  ce_fraction = 1.0
['O1', 4.56470015, 4.79490135, 27.20333767]
[238, 'O1', 4.5653437, 4.79601601, 27.20333767]

isite = 236  :  ce_fraction = 1.0
['O1', 11.00020015, 1.07936369, 17.01100433]
[239, 'O1', 11.0008437, 1.08047835, 17.01100433]

isite = 237  :  ce_fraction = 1.0
['O1', -1.8701563, 8.51155367, 6.818671]
[234, 'O1', -1.87079985, 8.510439, 6.818671]

isite = 238  :  ce_fraction = 1.0
['O1', 4.5653437, 4.79601601, 27.20333767]
[235, 'O1', 4.56470015, 4.79490135, 27.20333767]

isite = 239  :  ce_fraction = 1.0
['O1', 11.0008437, 1.08047835, 17.01100433]
[236, 'O1', 11.00020015, 1.07936369, 17.01100433]

isite = 240  :  ce_fraction = 1.0
['O1', -0.00064355, 5.27123327, 6.818671]
[231, 'O1', 0.00064355, 5.27123327, 6.818671]

isite = 241  :  ce_fraction = 1.0
['O1', 6.43485645, 1.55569562, 27.20333767]
[232, 'O1', 6.43614355, 1.55569562, 27.20333767]

isite = 242  :  ce_fraction = 1.0
['O1', 6.43485645, 8.98677093, 17.01100433]
[233, 'O1', 6.43614355, 8.98677093, 17.01100433]

isite = 243  :  ce_fraction = 1.0
['O1', 1.87079985, 8.510439, 6.818671]
[228, 'O1', 1.8701563, 8.51155367, 6.818671]

isite = 244  :  ce_fraction = 1.0
['O1', 8.30629985, 4.79490135, 27.20333767]
[229, 'O1', 8.3056563, 4.79601601, 27.20333767]

isite = 245  :  ce_fraction = 1.0
['O1', 1.87079985, 1.07936369, 17.01100433]
[230, 'O1', 1.8701563, 1.08047835, 17.01100433]

