isite = 0  :  ce_fraction = 1.0
['Si1', 13.879709, 16.145226, 2.0992533]
['O1', 14.0758462, 5.895, 10.9941582]
[5, 'Si1', 13.879709, 7.434774, 10.5697467]
[55, 'Si1', 13.879709, 4.355226, 10.5697467]

isite = 212  :  ce_fraction = 0.6418727016490032
['O1', 5.0035, 3.940218, 9.50175]
[54, 'Si1', 6.134291, 4.355226, 10.5697467]
[48, 'Si1', 3.872709, 4.355226, 8.4337533]

isite = 213  :  ce_fraction = 0.6418727016490037
['O1', 15.0105, 3.940218, 9.50175]
[49, 'Si1', 16.141291, 4.355226, 8.4337533]
[55, 'Si1', 13.879709, 4.355226, 10.5697467]

isite = 214  :  ce_fraction = 0.6418727016490001
['O1', 15.0105, 19.639782, 3.16725]
[52, 'Si1', 16.141291, 19.224774, 4.2352467]
[50, 'Si1', 13.879709, 19.224774, 2.0992533]

isite = 215  :  ce_fraction = 0.6418727016489999
['O1', 5.0035, 19.639782, 3.16725]
[53, 'Si1', 3.872709, 19.224774, 4.2352467]
[51, 'Si1', 6.134291, 19.224774, 2.0992533]

isite = 216  :  ce_fraction = 0.6001403324272414
['O1', 12.0844532, 15.187878, 5.2601688]
[56, 'Si1', 11.5420738, 16.149942, 4.0908201]
[40, 'Si1', 12.4527108, 13.690548, 5.7276549]

isite = 217  :  ce_fraction = 0.6001403324272434
['O1', 7.9295468, 15.187878, 5.2601688]
[41, 'Si1', 7.5612892, 13.690548, 5.7276549]
[57, 'Si1', 8.4719262, 16.149942, 4.0908201]

isite = 218  :  ce_fraction = 0.6001403324272377
['O1', 12.0844532, 20.182122, 5.2601688]
[90, 'Si1', 12.4527108, 21.679452, 5.7276549]
[58, 'Si1', 11.5420738, 19.220058, 4.0908201]

isite = 219  :  ce_fraction = 0.6001403324272387
['O1', 7.9295468, 20.182122, 5.2601688]
[91, 'Si1', 7.5612892, 21.679452, 5.7276549]
[59, 'Si1', 8.4719262, 19.220058, 4.0908201]

isite = 220  :  ce_fraction = 0.6001403324272271
['O1', 7.9295468, 8.392122, 7.4088312]
[44, 'Si1', 7.5612892, 9.889452, 6.9413451]
[60, 'Si1', 8.4719262, 7.430058, 8.5781799]

isite = 221  :  ce_fraction = 0.6001403324272259
['O1', 12.0844532, 8.392122, 7.4088312]
[61, 'Si1', 11.5420738, 7.430058, 8.5781799]
[45, 'Si1', 12.4527108, 9.889452, 6.9413451]

isite = 222  :  ce_fraction = 0.6001403324272251
['O1', 7.9295468, 3.397878, 7.4088312]
[94, 'Si1', 7.5612892, 1.900548, 6.9413451]
[62, 'Si1', 8.4719262, 4.359942, 8.5781799]

isite = 223  :  ce_fraction = 0.6001403324272236
['O1', 12.0844532, 3.397878, 7.4088312]
[63, 'Si1', 11.5420738, 4.359942, 8.5781799]
[95, 'Si1', 12.4527108, 1.900548, 6.9413451]

isite = 224  :  ce_fraction = 0.8000476111115112
['O1', 10.007, 15.789168, 3.7690275]
[56, 'Si1', 11.5420738, 16.149942, 4.0908201]
[57, 'Si1', 8.4719262, 16.149942, 4.0908201]

isite = 225  :  ce_fraction = 0.8000476111115172
['O1', 10.007, 19.580832, 3.7690275]
[59, 'Si1', 8.4719262, 19.220058, 4.0908201]
[58, 'Si1', 11.5420738, 19.220058, 4.0908201]

isite = 226  :  ce_fraction = 0.8000476111115258
['O1', 10.007, 7.790832, 8.8999725]
[60, 'Si1', 8.4719262, 7.430058, 8.5781799]
[61, 'Si1', 11.5420738, 7.430058, 8.5781799]

isite = 227  :  ce_fraction = 0.8000476111115258
['O1', 10.007, 3.999168, 8.8999725]
[63, 'Si1', 11.5420738, 4.359942, 8.5781799]
[62, 'Si1', 8.4719262, 4.359942, 8.5781799]

isite = 228  :  ce_fraction = 0.823933735389028
['O1', 11.6421438, 17.685, 4.5697083]
[56, 'Si1', 11.5420738, 16.149942, 4.0908201]
[58, 'Si1', 11.5420738, 19.220058, 4.0908201]

isite = 229  :  ce_fraction = 0.823933735389028
['O1', 8.3718562, 17.685, 4.5697083]
[57, 'Si1', 8.4719262, 16.149942, 4.0908201]
[59, 'Si1', 8.4719262, 19.220058, 4.0908201]

isite = 230  :  ce_fraction = 0.8239337353890254
['O1', 8.3718562, 5.895, 8.0992917]
[60, 'Si1', 8.4719262, 7.430058, 8.5781799]
[62, 'Si1', 8.4719262, 4.359942, 8.5781799]

isite = 231  :  ce_fraction = 0.8239337353890254
['O1', 11.6421438, 5.895, 8.0992917]
[63, 'Si1', 11.5420738, 4.359942, 8.5781799]
[61, 'Si1', 11.5420738, 7.430058, 8.5781799]

isite = 232  :  ce_fraction = 0.9841749700929222
['O1', 4.182926, 1.66239, 5.1790872]
[80, 'Si1', 4.423094, 1.907622, 6.752577]
[64, 'Si1', 3.7946544, 0.452736, 4.1909052]

isite = 233  :  ce_fraction = 0.9841749700929225
['O1', 15.831074, 1.66239, 5.1790872]
[81, 'Si1', 15.590906, 1.907622, 6.752577]
[65, 'Si1', 16.2193456, 0.452736, 4.1909052]

isite = 234  :  ce_fraction = 0.9841749700929215
['O1', 14.189926, 21.91761, 11.5135872]
[82, 'Si1', 14.430094, 21.672378, 13.087077]
[66, 'Si1', 13.8016544, 23.127264, 10.5254052]

isite = 235  :  ce_fraction = 0.9841749700929215
['O1', 5.824074, 21.91761, 11.5135872]
[67, 'Si1', 6.2123456, 23.127264, 10.5254052]
[83, 'Si1', 5.583906, 21.672378, 13.087077]

isite = 236  :  ce_fraction = 0.9841749700929218
['O1', 15.831074, 21.91761, 7.4899128]
[84, 'Si1', 15.590906, 21.672378, 5.916423]
[68, 'Si1', 16.2193456, 23.127264, 8.4780948]

isite = 237  :  ce_fraction = 0.9841749700929218
['O1', 4.182926, 21.91761, 7.4899128]
[69, 'Si1', 3.7946544, 23.127264, 8.4780948]
[85, 'Si1', 4.423094, 21.672378, 5.916423]

isite = 238  :  ce_fraction = 0.9841749700929224
['O1', 5.824074, 1.66239, 1.1554128]
[70, 'Si1', 6.2123456, 0.452736, 2.1435948]
[86, 'Si1', 5.583906, 1.907622, -0.418077]

isite = 239  :  ce_fraction = 0.9841749700929224
['O1', 14.189926, 1.66239, 1.1554128]
[71, 'Si1', 13.8016544, 0.452736, 2.1435948]
[87, 'Si1', 14.430094, 1.907622, -0.418077]

isite = 240  :  ce_fraction = 0.9951717849958625
['O1', 3.5264668, 22.705182, 5.0676]
[64, 'Si1', 3.7946544, 24.032736, 4.1909052]
[85, 'Si1', 4.423094, 21.672378, 5.916423]

isite = 241  :  ce_fraction = 0.9951717849958623
['O1', 16.4875332, 22.705182, 5.0676]
[84, 'Si1', 15.590906, 21.672378, 5.916423]
[65, 'Si1', 16.2193456, 24.032736, 4.1909052]

isite = 242  :  ce_fraction = 0.9951717849958627
['O1', 13.5334668, 0.874818, 11.4021]
[66, 'Si1', 13.8016544, -0.452736, 10.5254052]
[87, 'Si1', 14.430094, 1.907622, 12.250923]

isite = 243  :  ce_fraction = 0.9951717849958628
['O1', 6.4805332, 0.874818, 11.4021]
[67, 'Si1', 6.2123456, -0.452736, 10.5254052]
[86, 'Si1', 5.583906, 1.907622, 12.250923]

isite = 244  :  ce_fraction = 0.9951717849958625
['O1', 16.4875332, 0.874818, 7.6014]
[81, 'Si1', 15.590906, 1.907622, 6.752577]
[68, 'Si1', 16.2193456, -0.452736, 8.4780948]

isite = 245  :  ce_fraction = 0.9951717849958628
['O1', 3.5264668, 0.874818, 7.6014]
[69, 'Si1', 3.7946544, -0.452736, 8.4780948]
[80, 'Si1', 4.423094, 1.907622, 6.752577]

isite = 246  :  ce_fraction = 0.9951717849958627
['O1', 6.4805332, 22.705182, 1.2669]
[83, 'Si1', 5.583906, 21.672378, 0.418077]
[70, 'Si1', 6.2123456, 24.032736, 2.1435948]

isite = 247  :  ce_fraction = 0.9951717849958625
['O1', 13.5334668, 22.705182, 1.2669]
[82, 'Si1', 14.430094, 21.672378, 0.418077]
[71, 'Si1', 13.8016544, 24.032736, 2.1435948]

isite = 248  :  ce_fraction = 0.5999428843371923
['O1', 2.4597206, 0.834732, 3.3762885]
[64, 'Si1', 3.7946544, 0.452736, 4.1909052]
[72, 'Si1', 1.5330724, 0.667314, 2.0701146]

isite = 249  :  ce_fraction = 0.5999428843371979
['O1', 17.5542794, 0.834732, 3.3762885]
[73, 'Si1', 18.4809276, 0.667314, 2.0701146]
[65, 'Si1', 16.2193456, 0.452736, 4.1909052]

isite = 250  :  ce_fraction = 0.5999428843371959
['O1', 12.4667206, 22.745268, 9.7107885]
[74, 'Si1', 11.5400724, 22.912686, 8.4046146]
[66, 'Si1', 13.8016544, 23.127264, 10.5254052]

isite = 251  :  ce_fraction = 0.5999428843371925
['O1', 7.5472794, 22.745268, 9.7107885]
[67, 'Si1', 6.2123456, 23.127264, 10.5254052]
[75, 'Si1', 8.4739276, 22.912686, 8.4046146]

isite = 252  :  ce_fraction = 0.5999428843371997
['O1', 17.5542794, 22.745268, 9.2927115]
[68, 'Si1', 16.2193456, 23.127264, 8.4780948]
[76, 'Si1', 18.4809276, 22.912686, 10.5988854]

isite = 253  :  ce_fraction = 0.5999428843371929
['O1', 2.4597206, 22.745268, 9.2927115]
[77, 'Si1', 1.5330724, 22.912686, 10.5988854]
[69, 'Si1', 3.7946544, 23.127264, 8.4780948]

isite = 254  :  ce_fraction = 0.5999428843371915
['O1', 7.5472794, 0.834732, 2.9582115]
[70, 'Si1', 6.2123456, 0.452736, 2.1435948]
[78, 'Si1', 8.4739276, 0.667314, 4.2643854]

isite = 255  :  ce_fraction = 0.599942884337195
['O1', 12.4667206, 0.834732, 2.9582115]
[79, 'Si1', 11.5400724, 0.667314, 4.2643854]
[71, 'Si1', 13.8016544, 0.452736, 2.1435948]

isite = 256  :  ce_fraction = 0.9918908886266232
['O1', 5.0035, 0.179208, 3.16725]
[70, 'Si1', 6.2123456, 0.452736, 2.1435948]
[64, 'Si1', 3.7946544, 0.452736, 4.1909052]

isite = 257  :  ce_fraction = 0.9918908886266232
['O1', 15.0105, 0.179208, 3.16725]
[65, 'Si1', 16.2193456, 0.452736, 4.1909052]
[71, 'Si1', 13.8016544, 0.452736, 2.1435948]

isite = 258  :  ce_fraction = 0.9918908886266238
['O1', 15.0105, 23.400792, 9.50175]
[68, 'Si1', 16.2193456, 23.127264, 8.4780948]
[66, 'Si1', 13.8016544, 23.127264, 10.5254052]

isite = 259  :  ce_fraction = 0.9918908886266238
['O1', 5.0035, 23.400792, 9.50175]
[67, 'Si1', 6.2123456, 23.127264, 10.5254052]
[69, 'Si1', 3.7946544, 23.127264, 8.4780948]

isite = 260  :  ce_fraction = 0.6782125643472522
['O1', 2.0234154, 1.69776, 0.9337053]
[88, 'Si1', 2.4457108, 1.900548, -0.6068451]
[72, 'Si1', 1.5330724, 0.667314, 2.0701146]

isite = 261  :  ce_fraction = 0.6782125643472506
['O1', 17.9905846, 1.69776, 0.9337053]
[89, 'Si1', 17.5682892, 1.900548, -0.6068451]
[73, 'Si1', 18.4809276, 0.667314, 2.0701146]

isite = 262  :  ce_fraction = 0.6782125643472433
['O1', 12.0304154, 21.88224, 7.2682053]
[74, 'Si1', 11.5400724, 22.912686, 8.4046146]
[90, 'Si1', 12.4527108, 21.679452, 5.7276549]

isite = 263  :  ce_fraction = 0.6782125643472436
['O1', 7.9835846, 21.88224, 7.2682053]
[75, 'Si1', 8.4739276, 22.912686, 8.4046146]
[91, 'Si1', 7.5612892, 21.679452, 5.7276549]

isite = 264  :  ce_fraction = 0.6782125643472389
['O1', 17.9905846, 21.88224, 11.7352947]
[76, 'Si1', 18.4809276, 22.912686, 10.5988854]
[92, 'Si1', 17.5682892, 21.679452, 13.2758451]

isite = 265  :  ce_fraction = 0.678212564347239
['O1', 2.0234154, 21.88224, 11.7352947]
[77, 'Si1', 1.5330724, 22.912686, 10.5988854]
[93, 'Si1', 2.4457108, 21.679452, 13.2758451]

isite = 266  :  ce_fraction = 0.6782125643472516
['O1', 7.9835846, 1.69776, 5.4007947]
[94, 'Si1', 7.5612892, 1.900548, 6.9413451]
[78, 'Si1', 8.4739276, 0.667314, 4.2643854]

isite = 267  :  ce_fraction = 0.6782125643472525
['O1', 12.0304154, 1.69776, 5.4007947]
[79, 'Si1', 11.5400724, 0.667314, 4.2643854]
[95, 'Si1', 12.4527108, 1.900548, 6.9413451]

isite = 268  :  ce_fraction = 0.5718431585317986
['O1', 1.651155, 22.738194, 1.5215469]
[72, 'Si1', 1.5330724, 24.247314, 2.0701146]
[93, 'Si1', 2.4457108, 21.679452, 0.6068451]

isite = 269  :  ce_fraction = 0.571843158531798
['O1', 18.362845, 22.738194, 1.5215469]
[73, 'Si1', 18.4809276, 24.247314, 2.0701146]
[92, 'Si1', 17.5682892, 21.679452, 0.6068451]

isite = 270  :  ce_fraction = 0.5718431585317806
['O1', 11.658155, 0.841806, 7.8560469]
[74, 'Si1', 11.5400724, -0.667314, 8.4046146]
[95, 'Si1', 12.4527108, 1.900548, 6.9413451]

isite = 271  :  ce_fraction = 0.5718431585317804
['O1', 8.355845, 0.841806, 7.8560469]
[94, 'Si1', 7.5612892, 1.900548, 6.9413451]
[75, 'Si1', 8.4739276, -0.667314, 8.4046146]

isite = 272  :  ce_fraction = 0.5718431585317846
['O1', 18.362845, 0.841806, 11.1474531]
[89, 'Si1', 17.5682892, 1.900548, 12.0621549]
[76, 'Si1', 18.4809276, -0.667314, 10.5988854]

isite = 273  :  ce_fraction = 0.5718431585317856
['O1', 1.651155, 0.841806, 11.1474531]
[77, 'Si1', 1.5330724, -0.667314, 10.5988854]
[88, 'Si1', 2.4457108, 1.900548, 12.0621549]

isite = 274  :  ce_fraction = 0.5718431585317961
['O1', 8.355845, 22.738194, 4.8129531]
[78, 'Si1', 8.4739276, 24.247314, 4.2643854]
[91, 'Si1', 7.5612892, 21.679452, 5.7276549]

isite = 275  :  ce_fraction = 0.5718431585317955
['O1', 11.658155, 22.738194, 4.8129531]
[90, 'Si1', 12.4527108, 21.679452, 5.7276549]
[79, 'Si1', 11.5400724, 24.247314, 4.2643854]

isite = 276  :  ce_fraction = 0.8377931472940212
['O1', 10.007, 12.76857, 8.7859515]
[25, 'Si1', 8.4739276, 12.457314, 8.4046146]
[24, 'Si1', 11.5400724, 12.457314, 8.4046146]

isite = 277  :  ce_fraction = 0.8377931472940169
['O1', 10.007, 22.60143, 8.7859515]
[75, 'Si1', 8.4739276, 22.912686, 8.4046146]
[74, 'Si1', 11.5400724, 22.912686, 8.4046146]

isite = 278  :  ce_fraction = 0.8377931472940159
['O1', 10.007, 10.81143, 3.8830485]
[28, 'Si1', 8.4739276, 11.122686, 4.2643854]
[29, 'Si1', 11.5400724, 11.122686, 4.2643854]

isite = 279  :  ce_fraction = 0.8377931472940173
['O1', 10.007, 0.97857, 3.8830485]
[78, 'Si1', 8.4739276, 0.667314, 4.2643854]
[79, 'Si1', 11.5400724, 0.667314, 4.2643854]

isite = 280  :  ce_fraction = 0.9277351734036929
['O1', 5.9761804, 1.669464, 7.1009745]
[80, 'Si1', 4.423094, 1.907622, 6.752577]
[94, 'Si1', 7.5612892, 1.900548, 6.9413451]

isite = 281  :  ce_fraction = 0.9277351734036937
['O1', 14.0378196, 1.669464, 7.1009745]
[95, 'Si1', 12.4527108, 1.900548, 6.9413451]
[81, 'Si1', 15.590906, 1.907622, 6.752577]

isite = 282  :  ce_fraction = 0.9277351734036926
['O1', 15.9831804, 21.910536, 0.7664745]
[82, 'Si1', 14.430094, 21.672378, 0.418077]
[92, 'Si1', 17.5682892, 21.679452, 0.6068451]

isite = 283  :  ce_fraction = 0.9277351734036925
['O1', 4.0308196, 21.910536, 0.7664745]
[83, 'Si1', 5.583906, 21.672378, 0.418077]
[93, 'Si1', 2.4457108, 21.679452, 0.6068451]

isite = 284  :  ce_fraction = 0.9277351734036934
['O1', 14.0378196, 21.910536, 5.5680255]
[84, 'Si1', 15.590906, 21.672378, 5.916423]
[90, 'Si1', 12.4527108, 21.679452, 5.7276549]

isite = 285  :  ce_fraction = 0.9277351734036927
['O1', 5.9761804, 21.910536, 5.5680255]
[85, 'Si1', 4.423094, 21.672378, 5.916423]
[91, 'Si1', 7.5612892, 21.679452, 5.7276549]

isite = 286  :  ce_fraction = 0.9277351734036924
['O1', 4.0308196, 1.669464, 11.9025255]
[86, 'Si1', 5.583906, 1.907622, 12.250923]
[88, 'Si1', 2.4457108, 1.900548, 12.0621549]

isite = 287  :  ce_fraction = 0.9277351734036924
['O1', 15.9831804, 1.669464, 11.9025255]
[87, 'Si1', 14.430094, 1.907622, 12.250923]
[89, 'Si1', 17.5682892, 1.900548, 12.0621549]

