isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
[369, 'O1', 21.20675064, 3.746808, 11.15621686]
[571, 'O1', 23.63877443, 3.994994, 12.18144619]
[567, 'O1', 23.29407884, 3.822865, 9.58119852]

isite = 170  :  ce_fraction = 1.0
['Si1', 22.6714172, 15.6297135, 10.95664932]
[520, 'O1', 22.52182969, 14.0325165, 10.84316974]
[572, 'O1', 23.63877443, 16.020006, 12.18144619]
[366, 'O1', 21.20675064, 16.268192, 11.15621686]
[568, 'O1', 23.29407884, 16.192135, 9.58119852]

isite = 171  :  ce_fraction = 1.0
['Si1', 4.07970459, 15.6297135, 8.60879589]
[569, 'O1', 3.45704295, 16.192135, 9.98424669]
[521, 'O1', 4.22929209, 14.0325165, 8.72227548]
[573, 'O1', 3.11234736, 16.020006, 7.38399902]
[367, 'O1', 5.54437114, 16.268192, 8.40922835]

isite = 172  :  ce_fraction = 1.0
['Si1', 2.63415679, 4.48336, 5.92637336]
[570, 'O1', 3.11234736, 3.994994, 7.38399902]
[538, 'O1', 3.02192798, 6.0385255, 5.76398016]
[550, 'O1', 1.04881136, 4.287213, 5.74441472]
[476, 'O1', 3.4125619, 3.6287195, 4.8033168]

isite = 173  :  ce_fraction = 1.0
['Si1', 24.116965, 4.48336, 13.63907186]
[551, 'O1', 25.70231043, 4.287213, 13.8210305]
[477, 'O1', 23.33855989, 3.6287195, 14.76212841]
[571, 'O1', 23.63877443, 3.994994, 12.18144619]
[539, 'O1', 23.72919381, 6.0385255, 13.80146505]

isite = 174  :  ce_fraction = 1.0
['Si1', 24.116965, 15.53164, 13.63907186]
[478, 'O1', 23.33855989, 16.3862805, 14.76212841]
[572, 'O1', 23.63877443, 16.020006, 12.18144619]
[552, 'O1', 25.70231043, 15.727787, 13.8210305]
[540, 'O1', 23.72919381, 13.9764745, 13.80146505]

isite = 175  :  ce_fraction = 1.0
['Si1', 2.63415679, 15.53164, 5.92637336]
[541, 'O1', 3.02192798, 13.9764745, 5.76398016]
[479, 'O1', 3.4125619, 16.3862805, 4.8033168]
[573, 'O1', 3.11234736, 16.020006, 7.38399902]
[553, 'O1', 1.04881136, 15.727787, 5.74441472]

isite = 176  :  ce_fraction = 1.0
['Si1', 3.91648818, 8.442327, 11.62774409]
[490, 'O1', 2.68215076, 8.0600405, 12.58840745]
[554, 'O1', 5.20605053, 7.585685, 12.06992315]
[574, 'O1', 4.2553621, 10.0075, 11.79209383]
[526, 'O1', 3.56530051, 8.12609, 10.0899001]

isite = 177  :  ce_fraction = 1.0
['Si1', 22.83463361, 8.442327, 7.93770112]
[555, 'O1', 21.54507126, 7.585685, 7.49552206]
[491, 'O1', 24.06897103, 8.0600405, 6.97703776]
[575, 'O1', 22.49575969, 10.0075, 7.77335138]
[527, 'O1', 23.18582128, 8.12609, 9.47554512]

isite = 178  :  ce_fraction = 1.0
['Si1', 22.83463361, 11.572673, 7.93770112]
[575, 'O1', 22.49575969, 10.0075, 7.77335138]
[492, 'O1', 24.06897103, 11.9549595, 6.97703776]
[528, 'O1', 23.18582128, 11.88891, 9.47554512]
[556, 'O1', 21.54507126, 12.429315, 7.49552206]

isite = 179  :  ce_fraction = 1.0
['Si1', 3.91648818, 11.572673, 11.62774409]
[529, 'O1', 3.56530051, 11.88891, 10.0899001]
[493, 'O1', 2.68215076, 11.9549595, 12.58840745]
[557, 'O1', 5.20605053, 12.429315, 12.06992315]
[574, 'O1', 4.2553621, 10.0075, 11.79209383]

isite = 180  :  ce_fraction = 1.0
['Si1', 1.72541598, 5.6702495, 18.29564782]
[440, 'O1', 0.41609355, 6.472851, 17.80846823]
[432, 'O1', 2.92918349, 6.016509, 17.2841143]
[388, 'O1', 1.41131442, 4.091066, 18.2858651]
[436, 'O1', 2.12399974, 6.140602, 19.78262166]

isite = 181  :  ce_fraction = 1.0
['Si1', 25.0257058, 5.6702495, 1.26979739]
[389, 'O1', 25.33980736, 4.091066, 1.27958012]
[437, 'O1', 24.62712205, 6.140602, -0.21717644]
[441, 'O1', 26.33502824, 6.472851, 1.75697698]
[433, 'O1', 23.8219383, 6.016509, 2.28133091]

isite = 182  :  ce_fraction = 1.0
['Si1', 25.0257058, 14.3447505, 1.26979739]
[434, 'O1', 23.8219383, 13.998491, 2.28133091]
[438, 'O1', 24.62712205, 13.874398, -0.21717644]
[390, 'O1', 25.33980736, 15.923934, 1.27958012]
[442, 'O1', 26.33502824, 13.542149, 1.75697698]

isite = 183  :  ce_fraction = 1.0
['Si1', 1.72541598, 14.3447505, 18.29564782]
[443, 'O1', 0.41609355, 13.542149, 17.80846823]
[439, 'O1', 2.12399974, 13.874398, 19.78262166]
[391, 'O1', 1.41131442, 15.923934, 18.2858651]
[435, 'O1', 2.92918349, 13.998491, 17.2841143]

isite = 184  :  ce_fraction = 1.0
['Si1', 3.97306306, 3.794844, 11.51230796]
[350, 'O1', 4.6813906, 2.3757805, 11.79209383]
[562, 'O1', 5.03606618, 4.9817335, 11.72361477]
[400, 'O1', 2.70465531, 3.982985, 12.48471059]
[566, 'O1', 3.45704295, 3.822865, 9.98424669]

isite = 185  :  ce_fraction = 1.0
['Si1', 22.77805873, 3.794844, 8.05313725]
[563, 'O1', 21.71505561, 4.9817335, 7.84183044]
[351, 'O1', 22.06973119, 2.3757805, 7.77335138]
[401, 'O1', 24.04646648, 3.982985, 7.08073462]
[567, 'O1', 23.29407884, 3.822865, 9.58119852]

isite = 186  :  ce_fraction = 1.0
['Si1', 22.77805873, 16.220156, 8.05313725]
[402, 'O1', 24.04646648, 16.032015, 7.08073462]
[568, 'O1', 23.29407884, 16.192135, 9.58119852]
[352, 'O1', 22.06973119, 17.6392195, 7.77335138]
[564, 'O1', 21.71505561, 15.0332665, 7.84183044]

isite = 187  :  ce_fraction = 1.0
['Si1', 3.97306306, 16.220156, 11.51230796]
[569, 'O1', 3.45704295, 16.192135, 9.98424669]
[403, 'O1', 2.70465531, 16.032015, 12.48471059]
[353, 'O1', 4.6813906, 17.6392195, 11.79209383]
[565, 'O1', 5.03606618, 15.0332665, 11.72361477]

isite = 188  :  ce_fraction = 1.0
['Si1', 20.68534187, 14.4448255, 4.44526915]
[444, 'O1', 19.50208674, 14.142599, 3.39656129]
[448, 'O1', 21.97831389, 13.5561595, 4.07939533]
[452, 'O1', 20.19577951, 14.058536, 5.93028644]
[264, 'O1', 21.0942854, 15.999991, 4.40222517]

isite = 189  :  ce_fraction = 1.0
['Si1', 6.06577992, 14.4448255, 15.12017606]
[453, 'O1', 6.55534227, 14.058536, 13.63515877]
[449, 'O1', 4.7728079, 13.5561595, 15.48604989]
[265, 'O1', 5.65683639, 15.999991, 15.16322004]
[445, 'O1', 7.24903505, 14.142599, 16.16888393]

isite = 190  :  ce_fraction = 1.0
['Si1', 6.06577992, 5.5701745, 15.12017606]
[446, 'O1', 7.24903505, 5.872401, 16.16888393]
[266, 'O1', 5.65683639, 4.015009, 15.16322004]
[454, 'O1', 6.55534227, 5.956464, 13.63515877]
[450, 'O1', 4.7728079, 6.4588405, 15.48604989]

isite = 191  :  ce_fraction = 1.0
['Si1', 20.68534187, 5.5701745, 4.44526915]
[451, 'O1', 21.97831389, 6.4588405, 4.07939533]
[455, 'O1', 20.19577951, 5.956464, 5.93028644]
[447, 'O1', 19.50208674, 5.872401, 3.39656129]
[267, 'O1', 21.0942854, 4.015009, 4.40222517]

isite = 192  :  ce_fraction = 0.9963544884681242
['O1', 14.18399376, 11.832868, 17.58542216]
[12, 'Si1', 15.53393023, 12.509375, 18.14303735]
[21, 'Si1', 12.85368752, 11.556661, 16.72649911]

isite = 193  :  ce_fraction = 0.9963544884681244
['O1', 12.56712802, 11.832868, 1.98002306]
[20, 'Si1', 13.89743427, 11.556661, 2.8389461]
[13, 'Si1', 11.21719155, 12.509375, 1.42240787]

isite = 194  :  ce_fraction = 0.9963544884681244
['O1', 12.56712802, 8.182132, 1.98002306]
[23, 'Si1', 13.89743427, 8.458339, 2.8389461]
[14, 'Si1', 11.21719155, 7.505625, 1.42240787]

isite = 195  :  ce_fraction = 0.9963544884681244
['O1', 14.18399376, 8.182132, 17.58542216]
[22, 'Si1', 12.85368752, 8.458339, 16.72649911]
[15, 'Si1', 15.53393023, 7.505625, 18.14303735]

isite = 196  :  ce_fraction = 0.9938560324191367
['O1', 15.33381442, 14.098566, 18.2858651]
[84, 'Si1', 15.64791598, 15.6777495, 18.29564782]
[12, 'Si1', 15.53393023, 12.509375, 18.14303735]

isite = 197  :  ce_fraction = 0.9938560324191371
['O1', 11.41730736, 14.098566, 1.27958012]
[13, 'Si1', 11.21719155, 12.509375, 1.42240787]
[85, 'Si1', 11.1032058, 15.6777495, 1.26979739]

isite = 198  :  ce_fraction = 0.9938560324191371
['O1', 11.41730736, 5.916434, 1.27958012]
[86, 'Si1', 11.1032058, 4.3372505, 1.26979739]
[14, 'Si1', 11.21719155, 7.505625, 1.42240787]

isite = 199  :  ce_fraction = 0.9938560324191367
['O1', 15.33381442, 5.916434, 18.2858651]
[15, 'Si1', 15.53393023, 7.505625, 18.14303735]
[87, 'Si1', 15.64791598, 4.3372505, 18.29564782]

isite = 200  :  ce_fraction = 0.8700332213037473
['O1', 2.81618223, 2.2076545, 17.11389493]
[40, 'Si1', 3.17917923, 1.529146, 15.70126978]
[108, 'Si1', 1.61143023, 2.501875, 18.14303735]

isite = 201  :  ce_fraction = 0.8700332213037502
['O1', 23.93493956, 2.2076545, 2.45155029]
[41, 'Si1', 23.57194255, 1.529146, 3.86417543]
[109, 'Si1', 25.13969155, 2.501875, 1.42240787]

isite = 202  :  ce_fraction = 0.8700332213037535
['O1', 23.93493956, 17.8073455, 2.45155029]
[42, 'Si1', 23.57194255, 18.485854, 3.86417543]
[110, 'Si1', 25.13969155, 17.513125, 1.42240787]

isite = 203  :  ce_fraction = 0.8700332213037503
['O1', 2.81618223, 17.8073455, 17.11389493]
[111, 'Si1', 1.61143023, 17.513125, 18.14303735]
[43, 'Si1', 3.17917923, 18.485854, 15.70126978]

isite = 204  :  ce_fraction = 0.897959957474013
['O1', 3.06786267, 1.869401, 0.01173927]
[108, 'Si1', 2.70530845, 2.501875, -1.42240787]
[32, 'Si1', 2.79712236, 1.553164, 1.56719216]

isite = 205  :  ce_fraction = 0.8979599574740161
['O1', 23.68325912, 1.869401, 19.55370595]
[33, 'Si1', 23.95399943, 1.553164, 17.99825305]
[109, 'Si1', 24.04581334, 2.501875, 20.98785308]

isite = 206  :  ce_fraction = 0.8979599574740187
['O1', 23.68325912, 18.145599, 19.55370595]
[34, 'Si1', 23.95399943, 18.461836, 17.99825305]
[110, 'Si1', 24.04581334, 17.513125, 20.98785308]

isite = 207  :  ce_fraction = 0.8979599574740152
['O1', 3.06786267, 18.145599, 0.0117392671]
[35, 'Si1', 2.79712236, 18.461836, 1.56719216]
[111, 'Si1', 2.70530845, 17.513125, -1.42240787]

isite = 208  :  ce_fraction = 0.5720348514859892
['O1', 16.62715531, 13.990485, 12.48471059]
[0, 'Si1', 15.99913367, 13.81035, 13.95603207]
[88, 'Si1', 17.89556306, 13.802344, 11.51230796]

isite = 209  :  ce_fraction = 0.5720348514859845
['O1', 10.12396648, 13.990485, 7.08073462]
[1, 'Si1', 10.75198812, 13.81035, 5.60941314]
[89, 'Si1', 8.85555873, 13.802344, 8.05313725]

isite = 210  :  ce_fraction = 0.5720348514859859
['O1', 10.12396648, 6.024515, 7.08073462]
[2, 'Si1', 10.75198812, 6.20465, 5.60941314]
[90, 'Si1', 8.85555873, 6.212656, 8.05313725]

isite = 211  :  ce_fraction = 0.5720348514859896
['O1', 16.62715531, 6.024515, 12.48471059]
[91, 'Si1', 17.89556306, 6.212656, 11.51230796]
[3, 'Si1', 15.99913367, 6.20465, 13.95603207]

isite = 212  :  ce_fraction = 0.9999653800677336
['O1', 16.6299737, 14.927187, 14.92452161]
[68, 'Si1', 17.1178393, 16.2421725, 15.71105251]
[0, 'Si1', 15.99913367, 13.81035, 13.95603207]

isite = 213  :  ce_fraction = 0.9999653800677336
['O1', 10.12114809, 14.927187, 4.6409236]
[69, 'Si1', 9.63328249, 16.2421725, 3.85439271]
[1, 'Si1', 10.75198812, 13.81035, 5.60941314]

isite = 214  :  ce_fraction = 0.9999653800677336
['O1', 10.12114809, 5.087813, 4.6409236]
[2, 'Si1', 10.75198812, 6.20465, 5.60941314]
[70, 'Si1', 9.63328249, 3.7728275, 3.85439271]

isite = 215  :  ce_fraction = 0.9999653800677336
['O1', 16.6299737, 5.087813, 14.92452161]
[3, 'Si1', 15.99913367, 6.20465, 13.95603207]
[71, 'Si1', 17.1178393, 3.7728275, 15.71105251]

isite = 216  :  ce_fraction = 0.8069647493122496
['O1', 2.45188575, 2.3397535, 14.5156038]
[40, 'Si1', 3.17917923, 1.529146, 15.70126978]
[96, 'Si1', 2.07663367, 3.80285, 13.95603207]

isite = 217  :  ce_fraction = 0.8069647493122486
['O1', 24.29923603, 2.3397535, 5.04984141]
[41, 'Si1', 23.57194255, 1.529146, 3.86417543]
[97, 'Si1', 24.67448812, 3.80285, 5.60941314]

isite = 218  :  ce_fraction = 0.8069647493122468
['O1', 24.29923603, 17.6752465, 5.04984141]
[42, 'Si1', 23.57194255, 18.485854, 3.86417543]
[98, 'Si1', 24.67448812, 16.21215, 5.60941314]

isite = 219  :  ce_fraction = 0.8069647493122485
['O1', 2.45188575, 17.6752465, 14.5156038]
[43, 'Si1', 3.17917923, 18.485854, 15.70126978]
[99, 'Si1', 2.07663367, 16.21215, 13.95603207]

isite = 220  :  ce_fraction = 0.8033930782722686
['O1', 14.39843392, 13.9684685, 13.89929228]
[0, 'Si1', 15.99913367, 13.81035, 13.95603207]
[61, 'Si1', 13.038585, 13.9484535, 14.76408496]

isite = 221  :  ce_fraction = 0.8033930782722694
['O1', 12.35268787, 13.9684685, 5.66615293]
[60, 'Si1', 13.71253679, 13.9484535, 4.80136026]
[1, 'Si1', 10.75198812, 13.81035, 5.60941314]

isite = 222  :  ce_fraction = 0.8033930782722686
['O1', 12.35268787, 6.0465315, 5.66615293]
[63, 'Si1', 13.71253679, 6.0665465, 4.80136026]
[2, 'Si1', 10.75198812, 6.20465, 5.60941314]

isite = 223  :  ce_fraction = 0.8033930782722686
['O1', 14.39843392, 6.0465315, 13.89929228]
[3, 'Si1', 15.99913367, 6.20465, 13.95603207]
[62, 'Si1', 13.038585, 6.0665465, 14.76408496]

isite = 224  :  ce_fraction = 0.5675118286155318
['O1', 15.18707394, 11.892913, 1.93502253]
[128, 'Si1', 16.71962236, 11.560664, 1.56719216]
[20, 'Si1', 13.89743427, 11.556661, 2.8389461]

isite = 225  :  ce_fraction = 0.5675118286155381
['O1', 11.56404784, 11.892913, 17.63042268]
[21, 'Si1', 12.85368752, 11.556661, 16.72649911]
[129, 'Si1', 10.03149943, 11.560664, 17.99825305]

isite = 226  :  ce_fraction = 0.5675118286155387
['O1', 11.56404784, 8.122087, 17.63042268]
[130, 'Si1', 10.03149943, 8.454336, 17.99825305]
[22, 'Si1', 12.85368752, 8.458339, 16.72649911]

isite = 227  :  ce_fraction = 0.5675118286155318
['O1', 15.18707394, 8.122087, 1.93502253]
[131, 'Si1', 16.71962236, 8.454336, 1.56719216]
[23, 'Si1', 13.89743427, 8.458339, 2.8389461]

isite = 228  :  ce_fraction = 0.5964903682397958
['O1', 3.09803779, 0.0, 1.86263038]
[35, 'Si1', 2.79712236, -1.553164, 1.56719216]
[32, 'Si1', 2.79712236, 1.553164, 1.56719216]

isite = 229  :  ce_fraction = 0.5964903682397984
['O1', 23.65308399, 0.0, 17.70281483]
[33, 'Si1', 23.95399943, 1.553164, 17.99825305]
[34, 'Si1', 23.95399943, -1.553164, 17.99825305]

isite = 230  :  ce_fraction = 0.5023907324838334
['O1', 3.77406568, 2.457842, 2.47111573]
[104, 'Si1', 4.00526014, 3.806853, 3.31634296]
[32, 'Si1', 2.79712236, 1.553164, 1.56719216]

isite = 231  :  ce_fraction = 0.5023907324838207
['O1', 22.97705611, 2.457842, 17.09432948]
[105, 'Si1', 22.74586165, 3.806853, 16.24910225]
[33, 'Si1', 23.95399943, 1.553164, 17.99825305]

isite = 232  :  ce_fraction = 0.5023907324838214
['O1', 22.97705611, 17.557158, 17.09432948]
[106, 'Si1', 22.74586165, 16.208147, 16.24910225]
[34, 'Si1', 23.95399943, 18.461836, 17.99825305]

isite = 233  :  ce_fraction = 0.5023907324838351
['O1', 3.77406568, 17.557158, 2.47111573]
[35, 'Si1', 2.79712236, 18.461836, 1.56719216]
[107, 'Si1', 4.00526014, 16.208147, 3.31634296]

isite = 234  :  ce_fraction = 0.721135708581403
['O1', 4.77570178, 1.56117, 15.48409334]
[38, 'Si1', 6.05327946, 2.457842, 15.09474098]
[40, 'Si1', 3.17917923, 1.529146, 15.70126978]

isite = 235  :  ce_fraction = 0.7211357085813968
['O1', 21.97542001, 1.56117, 4.08135187]
[39, 'Si1', 20.69784233, 2.457842, 4.47070423]
[41, 'Si1', 23.57194255, 1.529146, 3.86417543]

isite = 236  :  ce_fraction = 0.7211357085813944
['O1', 21.97542001, 18.45383, 4.08135187]
[36, 'Si1', 20.69784233, 17.557158, 4.47070423]
[42, 'Si1', 23.57194255, 18.485854, 3.86417543]

isite = 237  :  ce_fraction = 0.7211357085813992
['O1', 4.77570178, 18.45383, 15.48409334]
[43, 'Si1', 3.17917923, 18.485854, 15.70126978]
[37, 'Si1', 6.05327946, 17.557158, 15.09474098]

isite = 238  :  ce_fraction = 0.887636603183169
['O1', 2.6727284, 0.0, 15.69540015]
[40, 'Si1', 3.17917923, 1.529146, 15.70126978]
[43, 'Si1', 3.17917923, -1.529146, 15.70126978]

isite = 239  :  ce_fraction = 0.8876366031831591
['O1', 24.07839339, 0.0, 3.87004506]
[41, 'Si1', 23.57194255, 1.529146, 3.86417543]
[42, 'Si1', 23.57194255, -1.529146, 3.86417543]

isite = 240  :  ce_fraction = 0.970013221176572
['O1', 16.85168349, 16.024009, 17.2841143]
[84, 'Si1', 15.64791598, 15.6777495, 18.29564782]
[68, 'Si1', 17.1178393, 16.2421725, 15.71105251]

isite = 241  :  ce_fraction = 0.9700132211765741
['O1', 9.8994383, 16.024009, 2.28133091]
[85, 'Si1', 11.1032058, 15.6777495, 1.26979739]
[69, 'Si1', 9.63328249, 16.2421725, 3.85439271]

isite = 242  :  ce_fraction = 0.9700132211765744
['O1', 9.8994383, 3.990991, 2.28133091]
[70, 'Si1', 9.63328249, 3.7728275, 3.85439271]
[86, 'Si1', 11.1032058, 4.3372505, 1.26979739]

isite = 243  :  ce_fraction = 0.9700132211765721
['O1', 16.85168349, 3.990991, 17.2841143]
[71, 'Si1', 17.1178393, 3.7728275, 15.71105251]
[87, 'Si1', 15.64791598, 4.3372505, 18.29564782]

isite = 244  :  ce_fraction = 0.8539784720661856
['O1', 17.14037795, 16.148102, 0.21717644]
[16, 'Si1', 16.61019178, 16.2701935, 1.7315419]
[84, 'Si1', 16.7417942, 15.6777495, -1.26979739]

isite = 245  :  ce_fraction = 0.8539784720661833
['O1', 9.61074384, 16.148102, 19.34826877]
[85, 'Si1', 10.00932759, 15.6777495, 20.83524261]
[17, 'Si1', 10.14093001, 16.2701935, 17.83390331]

isite = 246  :  ce_fraction = 0.8539784720661864
['O1', 9.61074384, 3.866898, 19.34826877]
[18, 'Si1', 10.14093001, 3.7448065, 17.83390331]
[86, 'Si1', 10.00932759, 4.3372505, 20.83524261]

isite = 247  :  ce_fraction = 0.8539784720661889
['O1', 17.14037795, 3.866898, 0.21717644]
[19, 'Si1', 16.61019178, 3.7448065, 1.7315419]
[87, 'Si1', 16.7417942, 4.3372505, -1.26979739]

isite = 248  :  ce_fraction = 0.9221044777705713
['O1', 14.33859355, 16.480351, 17.80846823]
[5, 'Si1', 13.04094537, 16.3502535, 16.86345723]
[84, 'Si1', 15.64791598, 15.6777495, 18.29564782]

isite = 249  :  ce_fraction = 0.9221044777705706
['O1', 12.41252824, 16.480351, 1.75697698]
[85, 'Si1', 11.1032058, 15.6777495, 1.26979739]
[4, 'Si1', 13.71017642, 16.3502535, 2.70198798]

isite = 250  :  ce_fraction = 0.9221044777705737
['O1', 12.41252824, 3.534649, 1.75697698]
[86, 'Si1', 11.1032058, 4.3372505, 1.26979739]
[7, 'Si1', 13.71017642, 3.6647465, 2.70198798]

isite = 251  :  ce_fraction = 0.9221044777705746
['O1', 14.33859355, 3.534649, 17.80846823]
[6, 'Si1', 13.04094537, 3.6647465, 16.86345723]
[87, 'Si1', 15.64791598, 4.3372505, 18.29564782]

isite = 252  :  ce_fraction = 0.9289394330609985
['O1', 5.57958674, 4.135099, 3.39656129]
[92, 'Si1', 6.76284187, 4.4373255, 4.44526915]
[104, 'Si1', 4.00526014, 3.806853, 3.31634296]

isite = 253  :  ce_fraction = 0.9289394330610024
['O1', 21.17153505, 4.135099, 16.16888393]
[105, 'Si1', 22.74586165, 3.806853, 16.24910225]
[93, 'Si1', 19.98827992, 4.4373255, 15.12017606]

isite = 254  :  ce_fraction = 0.9289394330610026
['O1', 21.17153505, 15.879901, 16.16888393]
[94, 'Si1', 19.98827992, 15.5776745, 15.12017606]
[106, 'Si1', 22.74586165, 16.208147, 16.24910225]

isite = 255  :  ce_fraction = 0.9289394330609981
['O1', 5.57958674, 15.879901, 3.39656129]
[107, 'Si1', 4.00526014, 16.208147, 3.31634296]
[95, 'Si1', 6.76284187, 15.5776745, 4.44526915]

isite = 256  :  ce_fraction = 0.988833669907879
['O1', 8.05581389, 3.5486595, 4.07939533]
[92, 'Si1', 6.76284187, 4.4373255, 4.44526915]
[70, 'Si1', 9.63328249, 3.7728275, 3.85439271]

isite = 257  :  ce_fraction = 0.9888336699078792
['O1', 18.6953079, 3.5486595, 15.48604989]
[93, 'Si1', 19.98827992, 4.4373255, 15.12017606]
[71, 'Si1', 17.1178393, 3.7728275, 15.71105251]

isite = 258  :  ce_fraction = 0.9888336699078789
['O1', 18.6953079, 16.4663405, 15.48604989]
[94, 'Si1', 19.98827992, 15.5776745, 15.12017606]
[68, 'Si1', 17.1178393, 16.2421725, 15.71105251]

isite = 259  :  ce_fraction = 0.9888336699078787
['O1', 8.05581389, 16.4663405, 4.07939533]
[69, 'Si1', 9.63328249, 16.2421725, 3.85439271]
[95, 'Si1', 6.76284187, 15.5776745, 4.44526915]

isite = 260  :  ce_fraction = 0.9298487536206509
['O1', 6.27327951, 4.051036, 5.93028644]
[66, 'Si1', 6.81889483, 3.814859, 7.427043]
[92, 'Si1', 6.76284187, 4.4373255, 4.44526915]

isite = 261  :  ce_fraction = 0.9298487536206462
['O1', 20.47784227, 4.051036, 13.63515877]
[93, 'Si1', 19.98827992, 4.4373255, 15.12017606]
[67, 'Si1', 19.93222696, 3.814859, 12.13840221]

isite = 262  :  ce_fraction = 0.9298487536206461
['O1', 20.47784227, 15.963964, 13.63515877]
[64, 'Si1', 19.93222696, 16.200141, 12.13840221]
[94, 'Si1', 19.98827992, 15.5776745, 15.12017606]

isite = 263  :  ce_fraction = 0.9298487536206508
['O1', 6.27327951, 15.963964, 5.93028644]
[95, 'Si1', 6.76284187, 15.5776745, 4.44526915]
[65, 'Si1', 6.81889483, 16.200141, 7.427043]

isite = 264  :  ce_fraction = 0.6928126712191669
['O1', 21.0942854, 15.999991, 4.40222517]
[188, 'Si1', 20.68534187, 14.4448255, 4.44526915]
[36, 'Si1', 20.69784233, 17.557158, 4.47070423]

isite = 265  :  ce_fraction = 0.6928126712191671
['O1', 5.65683639, 15.999991, 15.16322004]
[37, 'Si1', 6.05327946, 17.557158, 15.09474098]
[189, 'Si1', 6.06577992, 14.4448255, 15.12017606]

isite = 266  :  ce_fraction = 0.6928126712191692
['O1', 5.65683639, 4.015009, 15.16322004]
[38, 'Si1', 6.05327946, 2.457842, 15.09474098]
[190, 'Si1', 6.06577992, 5.5701745, 15.12017606]

isite = 267  :  ce_fraction = 0.692812671219169
['O1', 21.0942854, 4.015009, 4.40222517]
[191, 'Si1', 20.68534187, 5.5701745, 4.44526915]
[39, 'Si1', 20.69784233, 2.457842, 4.47070423]

isite = 268  :  ce_fraction = 0.8734367982746628
['O1', 15.00266018, 16.2301635, 1.74719426]
[4, 'Si1', 13.71017642, 16.3502535, 2.70198798]
[16, 'Si1', 16.61019178, 16.2701935, 1.7315419]

isite = 269  :  ce_fraction = 0.8734367982746585
['O1', 11.74846161, 16.2301635, 17.81825096]
[17, 'Si1', 10.14093001, 16.2701935, 17.83390331]
[5, 'Si1', 13.04094537, 16.3502535, 16.86345723]

isite = 270  :  ce_fraction = 0.8734367982746575
['O1', 11.74846161, 3.7848365, 17.81825096]
[18, 'Si1', 10.14093001, 3.7448065, 17.83390331]
[6, 'Si1', 13.04094537, 3.6647465, 16.86345723]

isite = 271  :  ce_fraction = 0.8734367982746617
['O1', 15.00266018, 3.7848365, 1.74719426]
[7, 'Si1', 13.71017642, 3.6647465, 2.70198798]
[19, 'Si1', 16.61019178, 3.7448065, 1.7315419]

isite = 272  :  ce_fraction = 0.9992710952723134
['O1', 13.59483003, 15.035268, 3.61960736]
[60, 'Si1', 13.71253679, 13.9484535, 4.80136026]
[4, 'Si1', 13.71017642, 16.3502535, 2.70198798]

isite = 273  :  ce_fraction = 0.9992710952723134
['O1', 13.15629176, 15.035268, 15.94583785]
[5, 'Si1', 13.04094537, 16.3502535, 16.86345723]
[61, 'Si1', 13.038585, 13.9484535, 14.76408496]

isite = 274  :  ce_fraction = 0.9992710952723134
['O1', 13.15629176, 4.979732, 15.94583785]
[62, 'Si1', 13.038585, 6.0665465, 14.76408496]
[6, 'Si1', 13.04094537, 3.6647465, 16.86345723]

isite = 275  :  ce_fraction = 0.9992710952723134
['O1', 13.59483003, 4.979732, 3.61960736]
[7, 'Si1', 13.71017642, 3.6647465, 2.70198798]
[63, 'Si1', 13.71253679, 6.0665465, 4.80136026]

isite = 276  :  ce_fraction = 0.9320191320789948
['O1', 13.82550598, 17.661236, 3.62743354]
[56, 'Si1', 13.88706563, 18.4678405, 5.01658015]
[4, 'Si1', 13.71017642, 16.3502535, 2.70198798]

isite = 277  :  ce_fraction = 0.9320191320789903
['O1', 12.92561581, 17.661236, 15.93801167]
[5, 'Si1', 13.04094537, 16.3502535, 16.86345723]
[57, 'Si1', 12.86405616, 18.4678405, 14.54886506]

isite = 278  :  ce_fraction = 0.9320191320789886
['O1', 12.92561581, 2.353764, 15.93801167]
[58, 'Si1', 12.86405616, 1.5471595, 14.54886506]
[6, 'Si1', 13.04094537, 3.6647465, 16.86345723]

isite = 279  :  ce_fraction = 0.9320191320789932
['O1', 13.82550598, 2.353764, 3.62743354]
[7, 'Si1', 13.71017642, 3.6647465, 2.70198798]
[59, 'Si1', 13.88706563, 1.5471595, 5.01658015]

isite = 280  :  ce_fraction = 0.9999965024439471
['O1', 17.1713197, 15.0412725, 2.60220421]
[16, 'Si1', 16.61019178, 16.2701935, 1.7315419]
[8, 'Si1', 17.92776014, 13.814353, 3.31634296]

isite = 281  :  ce_fraction = 0.9999965024439471
['O1', 9.57980209, 15.0412725, 16.963241]
[17, 'Si1', 10.14093001, 16.2701935, 17.83390331]
[9, 'Si1', 8.82336165, 13.814353, 16.24910225]

isite = 282  :  ce_fraction = 0.9999965024439471
['O1', 9.57980209, 4.9737275, 16.963241]
[18, 'Si1', 10.14093001, 3.7448065, 17.83390331]
[10, 'Si1', 8.82336165, 6.200647, 16.24910225]

isite = 283  :  ce_fraction = 0.9999965024439471
['O1', 17.1713197, 4.9737275, 2.60220421]
