isite = 0  :  ce_fraction = 1.0
['Si1', 1.5303929, 11.86400167, 30.08816076]
isite = 222  :  ce_fraction = 0.9942051222606217
['O1', 7.9741525, 6.89131497, 23.3097]
[62, 'Si1', 7.9741525, 6.29459257, 24.80773672]
[71, 'Si1', 7.9741525, 6.29459257, 21.81166328]

isite = 223  :  ce_fraction = 0.9942051222606217
['O1', -1.98097758, 10.35147613, 7.7699]
[63, 'Si1', -1.46420082, 10.05311493, 9.26793672]
[66, 'Si1', -1.46420082, 10.05311493, 6.27186328]

isite = 224  :  ce_fraction = 0.9942051222606216
['O1', 1.98018008, 10.35285743, 7.7699]
[64, 'Si1', 1.46340332, 10.05449623, 9.26793672]
[67, 'Si1', 1.46340332, 10.05449623, 6.27186328]

isite = 225  :  ce_fraction = 0.9942051222606219
['O1', 0.000797495, 6.92170361, 7.7699]
[68, 'Si1', 0.000797495, 7.51842602, 6.27186328]
[65, 'Si1', 0.000797495, 7.51842602, 9.26793672]

isite = 226  :  ce_fraction = 1.0
['O1', 9.2828418, 3.84830698, 28.15190168]
[48, 'Si1', 10.5588338, 3.11345439, 27.50855396]
[72, 'Si1', 7.97495, 4.60433953, 28.7020106]

isite = 227  :  ce_fraction = 1.0
['O1', 6.66626071, 3.84968828, 28.15190168]
[72, 'Si1', 7.97495, 4.60433953, 28.7020106]
[49, 'Si1', 5.3918637, 3.11207309, 27.50855396]

isite = 228  :  ce_fraction = 1.0
['O1', 7.97574749, 6.11502333, 28.15190168]
[50, 'Si1', 7.9741525, 7.58749111, 27.50855396]
[72, 'Si1', 7.97495, 4.60433953, 28.7020106]

isite = 229  :  ce_fraction = 1.0
['O1', -1.3078918, 9.96471161, 12.61210168]
[73, 'Si1', 0.0, 9.20867906, 13.1622106]
[51, 'Si1', -2.5838838, 10.6995642, 11.96875396]

isite = 230  :  ce_fraction = 1.0
['O1', 1.30868929, 9.96333031, 12.61210168]
[52, 'Si1', 2.5830863, 10.7009455, 11.96875396]
[73, 'Si1', 0.0, 9.20867906, 13.1622106]

isite = 231  :  ce_fraction = 1.0
['O1', -0.000797495, 7.69799526, 12.6121017]
[73, 'Si1', 0.0, 9.20867906, 13.1622106]
[53, 'Si1', 0.000797495, 6.22552748, 11.968754]

isite = 232  :  ce_fraction = 1.0
['O1', -1.3078918, 9.96471161, 2.92769832]
[54, 'Si1', -2.5838838, 10.6995642, 3.57104604]
[74, 'Si1', 0.0, 9.20867906, 2.3775894]

isite = 233  :  ce_fraction = 1.0
['O1', 1.30868929, 9.96333031, 2.92769832]
[55, 'Si1', 2.5830863, 10.7009455, 3.57104604]
[74, 'Si1', 0.0, 9.20867906, 2.3775894]

isite = 234  :  ce_fraction = 1.0
['O1', -0.000797495, 7.69799526, 2.92769832]
[56, 'Si1', 0.000797495, 6.22552748, 3.57104604]
[74, 'Si1', 0.0, 9.20867906, 2.3775894]

isite = 235  :  ce_fraction = 1.0
['O1', 9.2828418, 3.84830698, 18.46749832]
[57, 'Si1', 10.5588338, 3.11345439, 19.11084604]
[75, 'Si1', 7.97495, 4.60433953, 17.9173894]

isite = 236  :  ce_fraction = 1.0
['O1', 6.66626071, 3.84968828, 18.46749832]
[75, 'Si1', 7.97495, 4.60433953, 17.9173894]
[58, 'Si1', 5.3918637, 3.11207309, 19.11084604]

isite = 237  :  ce_fraction = 1.0
['O1', 7.97574749, 6.11502333, 18.46749832]
[75, 'Si1', 7.97495, 4.60433953, 17.9173894]
[59, 'Si1', 7.9741525, 7.58749111, 19.11084604]

isite = 238  :  ce_fraction = 1.0
['O1', 7.97495, 4.60433953, 30.31193388]
[72, 'Si1', 7.97495, 4.60433953, 28.7020106]

isite = 239  :  ce_fraction = 1.0
['O1', 0.0, 9.20867906, 14.77213388]
[73, 'Si1', 0.0, 9.20867906, 13.1622106]

isite = 240  :  ce_fraction = 1.0
['O1', 0.0, 9.20867906, 0.76766612]
[74, 'Si1', 0.0, 9.20867906, 2.3775894]

isite = 241  :  ce_fraction = 1.0
['O1', 7.97495, 4.60433953, 16.30746612]
[75, 'Si1', 7.97495, 4.60433953, 17.9173894]

