isite = 0  :  ce_fraction = 1.0
['Si1', -3.0936628, 7.16990676, 27.8212439]
[63, 'Si1', 1.5452824, 2.67650763, 15.2345]

isite = 222  :  ce_fraction = 0.9997816084465402
['O1', 2.3718288, 3.27748769, 1.2431352]
[67, 'Si1', 1.5452824, 2.67650763, 0.0]
[18, 'Si1', 3.1023372, 3.56188004, 2.6477561]

isite = 223  :  ce_fraction = 0.9997816084465402
['O1', 8.367698, 0.41532015, 1.2431352]
[19, 'Si1', 7.7561528, 0.90576281, 2.6477561]
[68, 'Si1', 9.3014352, 1.19146768e-15, 0.0]

isite = 224  :  ce_fraction = 0.9997816084465402
['O1', 7.8484732, 7.03897896, 1.2431352]
[20, 'Si1', 7.72951, 6.26414396, 2.6477561]
[66, 'Si1', 7.7412824, 8.05527917, 0.0]

isite = 225  :  ce_fraction = 0.9997816084465402
['O1', 3.8241712, 7.45429911, 16.4776352]
[21, 'Si1', 3.0936628, 7.16990676, 17.8822561]
[70, 'Si1', 4.6507176, 8.05527917, 15.2345]

isite = 226  :  ce_fraction = 0.9997816084465402
['O1', -2.171698, 10.31646665, 16.4776352]
[71, 'Si1', -3.1054352, 10.7317868, 15.2345]
[22, 'Si1', -1.5601528, 9.826024, 17.8822561]

isite = 227  :  ce_fraction = 0.9997816084465402
['O1', -1.6524732, 3.69280784, 16.4776352]
[69, 'Si1', -1.5452824, 2.67650763, 15.2345]
[23, 'Si1', -1.53351, 4.46764285, 17.8822561]

