isite = 0  :  ce_fraction = 1.0
['Si1', 4.72030015, 0.95603671, 38.441362]
[14, 'Si1', -3.09139785, 7.26653156, 2.584638]

isite = 207  :  ce_fraction = 0.8524180808044839
['O1', 4.00694895, 2.31341305, 23.58995]
[23, 'Si1', 3.18810215, 3.60988149, 23.097638]
[15, 'Si1', 4.72030015, 0.95603671, 23.097638]

isite = 208  :  ce_fraction = 0.8524180808044834
['O1', 6.2795, 6.24958694, 23.58995]
[16, 'Si1', 4.747302, 6.31049485, 23.097638]
[22, 'Si1', 7.811698, 6.31049485, 23.097638]

isite = 209  :  ce_fraction = 0.8524180808044841
['O1', 8.55205105, 2.31341305, 23.58995]
[21, 'Si1', 7.83869985, 0.95603671, 23.097638]
[17, 'Si1', 9.37089785, 3.60988149, 23.097638]

isite = 210  :  ce_fraction = 0.7277656594521771
['O1', 6.2795, 1.23991109, 38.7244414]
[6, 'Si1', 7.83869985, 0.95603671, 38.441362]
[0, 'Si1', 4.72030015, 0.95603671, 38.441362]

isite = 211  :  ce_fraction = 0.727765659452177
['O1', 4.2135445, 4.81825098, 38.7244414]
[1, 'Si1', 4.747302, 6.31049485, 38.441362]
[8, 'Si1', 3.18810215, 3.60988149, 38.441362]

isite = 212  :  ce_fraction = 0.7277656594521774
['O1', 8.3454555, 4.81825098, 38.7244414]
[2, 'Si1', 9.37089785, 3.60988149, 38.441362]
[7, 'Si1', 7.811698, 6.31049485, 38.441362]

isite = 213  :  ce_fraction = 0.727765659452194
['O1', -1.77635684e-15, 9.63650196, 18.2114414]
[3, 'Si1', 1.55919985, 9.92037634, 17.928362]
[9, 'Si1', -1.55919985, 9.92037634, 17.928362]

isite = 214  :  ce_fraction = 0.7277656594521904
['O1', 2.0659555, 6.05816207, 18.2114414]
[11, 'Si1', 3.09139785, 7.26653156, 17.928362]
[4, 'Si1', 1.532198, 4.5659182, 17.928362]

isite = 215  :  ce_fraction = 0.7277656594521924
['O1', -2.0659555, 6.05816207, 18.2114414]
[10, 'Si1', -1.532198, 4.5659182, 17.928362]
[5, 'Si1', -3.09139785, 7.26653156, 17.928362]

isite = 216  :  ce_fraction = 0.7277656594521885
['O1', -1.77635684e-15, 9.63650196, 2.3015586]
[12, 'Si1', 1.55919985, 9.92037634, 2.584638]
[18, 'Si1', -1.55919985, 9.92037634, 2.584638]

isite = 217  :  ce_fraction = 0.727765659452186
['O1', 2.0659555, 6.05816207, 2.3015586]
[20, 'Si1', 3.09139785, 7.26653156, 2.584638]
[13, 'Si1', 1.532198, 4.5659182, 2.584638]

isite = 218  :  ce_fraction = 0.7277656594521866
['O1', -2.0659555, 6.05816207, 2.3015586]
[14, 'Si1', -3.09139785, 7.26653156, 2.584638]
[19, 'Si1', -1.532198, 4.5659182, 2.584638]

isite = 219  :  ce_fraction = 0.7277656594521903
['O1', 6.2795, 1.23991109, 22.8145586]
[21, 'Si1', 7.83869985, 0.95603671, 23.097638]
[15, 'Si1', 4.72030015, 0.95603671, 23.097638]

isite = 220  :  ce_fraction = 0.7277656594521899
['O1', 4.2135445, 4.81825098, 22.8145586]
[23, 'Si1', 3.18810215, 3.60988149, 23.097638]
[16, 'Si1', 4.747302, 6.31049485, 23.097638]

isite = 221  :  ce_fraction = 0.7277656594521918
['O1', 8.3454555, 4.81825098, 22.8145586]
[22, 'Si1', 7.811698, 6.31049485, 23.097638]
[17, 'Si1', 9.37089785, 3.60988149, 23.097638]

isite = 222  :  ce_fraction = 0.9387928764683422
['O1', 4.3755556, 4.72471383, 5.2677384]
[24, 'Si1', 3.1736593, 3.66100063, 5.12825]
[31, 'Si1', 4.6958101, 6.29744315, 5.12825]

isite = 223  :  ce_fraction = 0.9387928764683433
['O1', 8.1834444, 4.72471383, 5.2677384]
[30, 'Si1', 9.3853407, 3.66100063, 5.12825]
[25, 'Si1', 7.8631899, 6.29744315, 5.12825]

isite = 224  :  ce_fraction = 0.9387928764683425
['O1', 6.2795, 1.42698539, 5.2677384]
[32, 'Si1', 4.7573492, 0.91796926, 5.12825]
[26, 'Si1', 7.8016508, 0.91796926, 5.12825]

isite = 225  :  ce_fraction = 0.9387928764683428
['O1', 1.9039444, 6.15169922, 25.7807384]
[27, 'Si1', 3.1058407, 7.21541241, 25.64125]
[34, 'Si1', 1.5836899, 4.57896989, 25.64125]

isite = 226  :  ce_fraction = 0.9387928764683424
['O1', -1.9039444, 6.15169922, 25.7807384]
[33, 'Si1', -3.1058407, 7.21541241, 25.64125]
[28, 'Si1', -1.5836899, 4.57896989, 25.64125]

isite = 227  :  ce_fraction = 0.9387928764683411
['O1', 2.66453526e-15, 9.44942765, 25.7807384]
[29, 'Si1', -1.5221508, 9.95844379, 25.64125]
[35, 'Si1', 1.5221508, 9.95844379, 25.64125]

isite = 228  :  ce_fraction = 0.9387928764683428
['O1', 1.9039444, 6.15169922, 35.7582616]
[36, 'Si1', 3.1058407, 7.21541241, 35.89775]
[43, 'Si1', 1.5836899, 4.57896989, 35.89775]

isite = 229  :  ce_fraction = 0.9387928764683425
['O1', -1.9039444, 6.15169922, 35.7582616]
[42, 'Si1', -3.1058407, 7.21541241, 35.89775]
[37, 'Si1', -1.5836899, 4.57896989, 35.89775]

isite = 230  :  ce_fraction = 0.9387928764683411
['O1', 2.66453526e-15, 9.44942765, 35.7582616]
[38, 'Si1', -1.5221508, 9.95844379, 35.89775]
[44, 'Si1', 1.5221508, 9.95844379, 35.89775]

isite = 231  :  ce_fraction = 0.9387928764683419
['O1', 4.3755556, 4.72471383, 15.2452616]
[46, 'Si1', 4.6958101, 6.29744315, 15.38475]
[39, 'Si1', 3.1736593, 3.66100063, 15.38475]

isite = 232  :  ce_fraction = 0.9387928764683426
['O1', 8.1834444, 4.72471383, 15.2452616]
[45, 'Si1', 9.3853407, 3.66100063, 15.38475]
[40, 'Si1', 7.8631899, 6.29744315, 15.38475]

isite = 233  :  ce_fraction = 0.9387928764683418
['O1', 6.2795, 1.42698539, 15.2452616]
[47, 'Si1', 4.7573492, 0.91796926, 15.38475]
[41, 'Si1', 7.8016508, 0.91796926, 15.38475]

isite = 234  :  ce_fraction = 0.8962323751342202
['O1', 2.10928405, 3.89701879, 6.3139014]
[61, 'Si1', 1.5811781, 4.58114518, 7.671862]
[24, 'Si1', 3.1736593, 3.66100063, 5.12825]

isite = 235  :  ce_fraction = 0.8962323751342195
['O1', -3.95922475, 7.10121008, 6.3139014]
[62, 'Si1', -3.10270095, 7.21650006, 7.671862]
[25, 'Si1', -4.6958101, 6.29744315, 5.12825]

isite = 236  :  ce_fraction = 0.896232375134218
['O1', 1.8499407, 10.75459722, 6.3139014]
[60, 'Si1', 1.52152285, 9.95518086, 7.671862]
[26, 'Si1', 1.5221508, 11.79438231, 5.12825]

isite = 237  :  ce_fraction = 0.8962323751342176
['O1', 4.17021595, 6.97939425, 26.8269014]
[27, 'Si1', 3.1058407, 7.21541241, 25.64125]
[64, 'Si1', 4.6983219, 6.29526787, 28.184862]

isite = 238  :  ce_fraction = 0.8962323751342215
['O1', 10.23872475, 3.77520297, 26.8269014]
[28, 'Si1', 10.9753101, 4.57896989, 25.64125]
[65, 'Si1', 9.38220095, 3.65991299, 28.184862]

isite = 239  :  ce_fraction = 0.8962323751342187
['O1', 4.4295593, 0.12181583, 26.8269014]
[29, 'Si1', 4.7573492, -0.91796926, 25.64125]
[63, 'Si1', 4.75797715, 0.92123219, 28.184862]

isite = 240  :  ce_fraction = 0.8962323751342305
['O1', -2.10928405, 3.89701879, 6.3139014]
[67, 'Si1', -1.5811781, 4.58114518, 7.671862]
[30, 'Si1', -3.1736593, 3.66100063, 5.12825]

isite = 241  :  ce_fraction = 0.8962323751342315
['O1', 3.95922475, 7.10121008, 6.3139014]
[31, 'Si1', 4.6958101, 6.29744315, 5.12825]
[68, 'Si1', 3.10270095, 7.21650006, 7.671862]

isite = 242  :  ce_fraction = 0.8962323751342289
['O1', -1.8499407, 10.75459722, 6.3139014]
[32, 'Si1', -1.5221508, 11.79438231, 5.12825]
[66, 'Si1', -1.52152285, 9.95518086, 7.671862]

isite = 243  :  ce_fraction = 0.8962323751342361
['O1', 8.38878405, 6.97939425, 26.8269014]
[33, 'Si1', 9.4531593, 7.21541241, 25.64125]
[70, 'Si1', 7.8606781, 6.29526787, 28.184862]

isite = 244  :  ce_fraction = 0.8962323751342306
['O1', 2.32027525, 3.77520297, 26.8269014]
[34, 'Si1', 1.5836899, 4.57896989, 25.64125]
[71, 'Si1', 3.17679905, 3.65991299, 28.184862]

isite = 245  :  ce_fraction = 0.896232375134232
['O1', 8.1294407, 0.12181583, 26.8269014]
[69, 'Si1', 7.80102285, 0.92123219, 28.184862]
[35, 'Si1', 7.8016508, -0.91796926, 25.64125]

isite = 246  :  ce_fraction = 0.8962323751342178
['O1', 4.17021595, 6.97939425, 34.7120986]
[49, 'Si1', 4.6983219, 6.29526787, 33.354138]
[36, 'Si1', 3.1058407, 7.21541241, 35.89775]

isite = 247  :  ce_fraction = 0.8962323751342212
['O1', 10.23872475, 3.77520297, 34.7120986]
[50, 'Si1', 9.38220095, 3.65991299, 33.354138]
[37, 'Si1', 10.9753101, 4.57896989, 35.89775]

isite = 248  :  ce_fraction = 0.8962323751342186
['O1', 4.4295593, 0.12181583, 34.7120986]
[38, 'Si1', 4.7573492, -0.91796926, 35.89775]
[48, 'Si1', 4.75797715, 0.92123219, 33.354138]

isite = 249  :  ce_fraction = 0.8962323751342195
['O1', 2.10928405, 3.89701879, 14.1990986]
[39, 'Si1', 3.1736593, 3.66100063, 15.38475]
[52, 'Si1', 1.5811781, 4.58114518, 12.841138]

isite = 250  :  ce_fraction = 0.8962323751342192
['O1', -3.95922475, 7.10121008, 14.1990986]
[40, 'Si1', -4.6958101, 6.29744315, 15.38475]
[53, 'Si1', -3.10270095, 7.21650006, 12.841138]

isite = 251  :  ce_fraction = 0.896232375134218
['O1', 1.8499407, 10.75459722, 14.1990986]
[41, 'Si1', 1.5221508, 11.79438231, 15.38475]
[51, 'Si1', 1.52152285, 9.95518086, 12.841138]

isite = 252  :  ce_fraction = 0.8962323751342364
['O1', 8.38878405, 6.97939425, 34.7120986]
[55, 'Si1', 7.8606781, 6.29526787, 33.354138]
[42, 'Si1', 9.4531593, 7.21541241, 35.89775]

isite = 253  :  ce_fraction = 0.8962323751342306
['O1', 2.32027525, 3.77520297, 34.7120986]
[43, 'Si1', 1.5836899, 4.57896989, 35.89775]
[56, 'Si1', 3.17679905, 3.65991299, 33.354138]

isite = 254  :  ce_fraction = 0.8962323751342319
['O1', 8.1294407, 0.12181583, 34.7120986]
[54, 'Si1', 7.80102285, 0.92123219, 33.354138]
[44, 'Si1', 7.8016508, -0.91796926, 35.89775]

isite = 255  :  ce_fraction = 0.8962323751342298
['O1', -2.10928405, 3.89701879, 14.1990986]
[45, 'Si1', -3.1736593, 3.66100063, 15.38475]
[58, 'Si1', -1.5811781, 4.58114518, 12.841138]

isite = 256  :  ce_fraction = 0.8962323751342312
['O1', 3.95922475, 7.10121008, 14.1990986]
[46, 'Si1', 4.6958101, 6.29744315, 15.38475]
[59, 'Si1', 3.10270095, 7.21650006, 12.841138]

isite = 257  :  ce_fraction = 0.8962323751342284
['O1', -1.8499407, 10.75459722, 14.1990986]
[47, 'Si1', -1.5221508, 11.79438231, 15.38475]
[57, 'Si1', -1.52152285, 9.95518086, 12.841138]

isite = 258  :  ce_fraction = 1.0
['O1', 3.74572175, 2.16331855, 5.230815]
[266, 'O1', 3.7463497, 2.16223091, 5.230815]

isite = 259  :  ce_fraction = 1.0
['O1', 6.28012795, 6.55086358, 5.230815]
[265, 'O1', 6.27887205, 6.55086358, 5.230815]

isite = 260  :  ce_fraction = 1.0
['O1', 8.8126503, 2.16223091, 5.230815]
[264, 'O1', 8.81327825, 2.16331855, 5.230815]

isite = 261  :  ce_fraction = 1.0
['O1', 2.53377825, 8.71309449, 25.743815]
[269, 'O1', 2.5331503, 8.71418213, 25.743815]

isite = 262  :  ce_fraction = 1.0
['O1', -0.00062795, 4.32554947, 25.743815]
[268, 'O1', 0.00062795, 4.32554947, 25.743815]

isite = 263  :  ce_fraction = 1.0
['O1', -2.5331503, 8.71418213, 25.743815]
[267, 'O1', -2.53377825, 8.71309449, 25.743815]

isite = 264  :  ce_fraction = 1.0
['O1', 8.81327825, 2.16331855, 5.230815]
[260, 'O1', 8.8126503, 2.16223091, 5.230815]

isite = 265  :  ce_fraction = 1.0
['O1', 6.27887205, 6.55086358, 5.230815]
[259, 'O1', 6.28012795, 6.55086358, 5.230815]

isite = 266  :  ce_fraction = 1.0
['O1', 3.7463497, 2.16223091, 5.230815]
[258, 'O1', 3.74572175, 2.16331855, 5.230815]

isite = 267  :  ce_fraction = 1.0
['O1', -2.53377825, 8.71309449, 25.743815]
[263, 'O1', -2.5331503, 8.71418213, 25.743815]

isite = 268  :  ce_fraction = 1.0
['O1', 0.00062795, 4.32554947, 25.743815]
[262, 'O1', -0.00062795, 4.32554947, 25.743815]

isite = 269  :  ce_fraction = 1.0
['O1', 2.5331503, 8.71418213, 25.743815]
[261, 'O1', 2.53377825, 8.71309449, 25.743815]

isite = 270  :  ce_fraction = 1.0
['O1', 2.53377825, 8.71309449, 35.795185]
[278, 'O1', 2.5331503, 8.71418213, 35.795185]

isite = 271  :  ce_fraction = 1.0
['O1', -0.00062795, 4.32554947, 35.795185]
[277, 'O1', 0.00062795, 4.32554947, 35.795185]

isite = 272  :  ce_fraction = 1.0
['O1', -2.5331503, 8.71418213, 35.795185]
[276, 'O1', -2.53377825, 8.71309449, 35.795185]

isite = 273  :  ce_fraction = 1.0
['O1', 3.74572175, 2.16331855, 15.282185]
[281, 'O1', 3.7463497, 2.16223091, 15.282185]

isite = 274  :  ce_fraction = 1.0
['O1', 6.28012795, 6.55086358, 15.282185]
[280, 'O1', 6.27887205, 6.55086358, 15.282185]

isite = 275  :  ce_fraction = 1.0
['O1', 8.8126503, 2.16223091, 15.282185]
[279, 'O1', 8.81327825, 2.16331855, 15.282185]

isite = 276  :  ce_fraction = 1.0
['O1', -2.53377825, 8.71309449, 35.795185]
[272, 'O1', -2.5331503, 8.71418213, 35.795185]

isite = 277  :  ce_fraction = 1.0
['O1', 0.00062795, 4.32554947, 35.795185]
[271, 'O1', -0.00062795, 4.32554947, 35.795185]

isite = 278  :  ce_fraction = 1.0
['O1', 2.5331503, 8.71418213, 35.795185]
[270, 'O1', 2.53377825, 8.71309449, 35.795185]

isite = 279  :  ce_fraction = 1.0
['O1', 8.81327825, 2.16331855, 15.282185]
[275, 'O1', 8.8126503, 2.16223091, 15.282185]

isite = 280  :  ce_fraction = 1.0
['O1', 6.27887205, 6.55086358, 15.282185]
[274, 'O1', 6.28012795, 6.55086358, 15.282185]

isite = 281  :  ce_fraction = 1.0
['O1', 3.7463497, 2.16223091, 15.282185]
[273, 'O1', 3.74572175, 2.16331855, 15.282185]

isite = 282  :  ce_fraction = 0.93723792979124
['O1', 6.2795, 1.44656294, 33.3910614]
[48, 'Si1', 4.75797715, 0.92123219, 33.354138]
[54, 'Si1', 7.80102285, 0.92123219, 33.354138]

isite = 283  :  ce_fraction = 0.9372379297912415
['O1', 4.39251025, 4.71492506, 33.3910614]
[56, 'Si1', 3.17679905, 3.65991299, 33.354138]
[49, 'Si1', 4.6983219, 6.29526787, 33.354138]

isite = 284  :  ce_fraction = 0.9372379297912425
['O1', 8.16648975, 4.71492506, 33.3910614]
[50, 'Si1', 9.38220095, 3.65991299, 33.354138]
[55, 'Si1', 7.8606781, 6.29526787, 33.354138]

isite = 285  :  ce_fraction = 0.9372379297912432
['O1', -1.77635684e-15, 9.42985011, 12.8780614]
[51, 'Si1', 1.52152285, 9.95518086, 12.841138]
[57, 'Si1', -1.52152285, 9.95518086, 12.841138]

isite = 286  :  ce_fraction = 0.9372379297912402
['O1', 1.88698975, 6.16148799, 12.8780614]
[52, 'Si1', 1.5811781, 4.58114518, 12.841138]
[59, 'Si1', 3.10270095, 7.21650006, 12.841138]

isite = 287  :  ce_fraction = 0.9372379297912407
['O1', -1.88698975, 6.16148799, 12.8780614]
[53, 'Si1', -3.10270095, 7.21650006, 12.841138]
[58, 'Si1', -1.5811781, 4.58114518, 12.841138]

isite = 288  :  ce_fraction = 0.9372379297912433
['O1', -1.77635684e-15, 9.42985011, 7.6349386]
[66, 'Si1', -1.52152285, 9.95518086, 7.671862]
[60, 'Si1', 1.52152285, 9.95518086, 7.671862]

isite = 289  :  ce_fraction = 0.9372379297912402
['O1', 1.88698975, 6.16148799, 7.6349386]
[61, 'Si1', 1.5811781, 4.58114518, 7.671862]
[68, 'Si1', 3.10270095, 7.21650006, 7.671862]

isite = 290  :  ce_fraction = 0.9372379297912409
['O1', -1.88698975, 6.16148799, 7.6349386]
[67, 'Si1', -1.5811781, 4.58114518, 7.671862]
[62, 'Si1', -3.10270095, 7.21650006, 7.671862]

isite = 291  :  ce_fraction = 0.93723792979124
['O1', 6.2795, 1.44656294, 28.1479386]
[63, 'Si1', 4.75797715, 0.92123219, 28.184862]
[69, 'Si1', 7.80102285, 0.92123219, 28.184862]

isite = 292  :  ce_fraction = 0.9372379297912414
['O1', 4.39251025, 4.71492506, 28.1479386]
[64, 'Si1', 4.6983219, 6.29526787, 28.184862]
[71, 'Si1', 3.17679905, 3.65991299, 28.184862]

isite = 293  :  ce_fraction = 0.9372379297912425
['O1', 8.16648975, 4.71492506, 28.1479386]
[65, 'Si1', 9.38220095, 3.65991299, 28.184862]
[70, 'Si1', 7.8606781, 6.29526787, 28.184862]

isite = 294  :  ce_fraction = 0.9875955247479017
['O1', 3.7488615, 2.1644062, 33.2187522]
[48, 'Si1', 4.75797715, 0.92123219, 33.354138]
[56, 'Si1', 3.17679905, 3.65991299, 33.354138]

isite = 295  :  ce_fraction = 0.9875955247479017
['O1', 6.2795, 6.54760065, 33.2187522]
[49, 'Si1', 4.6983219, 6.29526787, 33.354138]
[55, 'Si1', 7.8606781, 6.29526787, 33.354138]

isite = 296  :  ce_fraction = 0.9875955247479017
['O1', 8.8101385, 2.1644062, 33.2187522]
[50, 'Si1', 9.38220095, 3.65991299, 33.354138]
[54, 'Si1', 7.80102285, 0.92123219, 33.354138]

isite = 297  :  ce_fraction = 0.9875955247479002
['O1', 2.5306385, 8.71200685, 12.7057522]
[59, 'Si1', 3.10270095, 7.21650006, 12.841138]
[51, 'Si1', 1.52152285, 9.95518086, 12.841138]

isite = 298  :  ce_fraction = 0.9875955247479001
['O1', -3.10862447e-15, 4.32881239, 12.7057522]
[58, 'Si1', -1.5811781, 4.58114518, 12.841138]
[52, 'Si1', 1.5811781, 4.58114518, 12.841138]

isite = 299  :  ce_fraction = 0.9875955247478999
['O1', -2.5306385, 8.71200685, 12.7057522]
[53, 'Si1', -3.10270095, 7.21650006, 12.841138]
[57, 'Si1', -1.52152285, 9.95518086, 12.841138]

isite = 300  :  ce_fraction = 0.9875955247479009
['O1', 2.5306385, 8.71200685, 7.8072478]
[68, 'Si1', 3.10270095, 7.21650006, 7.671862]
[60, 'Si1', 1.52152285, 9.95518086, 7.671862]

isite = 301  :  ce_fraction = 0.9875955247479009
['O1', -3.10862447e-15, 4.32881239, 7.8072478]
[67, 'Si1', -1.5811781, 4.58114518, 7.671862]
[61, 'Si1', 1.5811781, 4.58114518, 7.671862]

isite = 302  :  ce_fraction = 0.9875955247479008
['O1', -2.5306385, 8.71200685, 7.8072478]
[62, 'Si1', -3.10270095, 7.21650006, 7.671862]
[66, 'Si1', -1.52152285, 9.95518086, 7.671862]

isite = 303  :  ce_fraction = 0.9875955247479011
['O1', 3.7488615, 2.1644062, 28.3202478]
[63, 'Si1', 4.75797715, 0.92123219, 28.184862]
[71, 'Si1', 3.17679905, 3.65991299, 28.184862]

isite = 304  :  ce_fraction = 0.9875955247479011
['O1', 6.2795, 6.54760065, 28.3202478]
[64, 'Si1', 4.6983219, 6.29526787, 28.184862]
[70, 'Si1', 7.8606781, 6.29526787, 28.184862]

isite = 305  :  ce_fraction = 0.9875955247479011
['O1', 8.8101385, 2.1644062, 28.3202478]
[69, 'Si1', 7.80102285, 0.92123219, 28.184862]
[65, 'Si1', 9.38220095, 3.65991299, 28.184862]

