isite = 0  :  ce_fraction = 1.0
['Si1', 11.22895129, 7.02267916, 14.41982563]
[51, 'Si1', 2.94618129, 16.25138916, 15.04165937]
[67, 'Si1', 1.5815121, 14.18489642, 16.94565694]

isite = 206  :  ce_fraction = 0.7901131935761235
['O1', 10.53170771, 12.72565279, 13.75851349]
[6, 'Si1', 11.22895129, 11.43474084, 14.41982563]
[68, 'Si1', 9.8642821, 13.50123358, 12.51582806]

isite = 207  :  ce_fraction = 0.7901131935761225
['O1', 14.31660229, 14.96047721, 3.93801849]
[23, 'Si1', 14.9840279, 14.18489642, 2.69533306]
[7, 'Si1', 13.61935871, 16.25138916, 4.59933063]

isite = 208  :  ce_fraction = 0.7073912113306012
['O1', 1.8344679, 17.13660702, 5.35531233]
[46, 'Si1', 2.94618129, 16.25138916, 4.59933063]
[84, 'Si1', 1.53926998, 18.45742, 6.2256046]

isite = 209  :  ce_fraction = 0.7073912113305934
['O1', 6.4483021, 10.54952298, 15.17580733]
[47, 'Si1', 5.33658871, 11.43474084, 14.41982563]
[85, 'Si1', 6.74350002, 9.22871, 16.0460996]

isite = 210  :  ce_fraction = 0.7073912113305959
['O1', 6.4483021, 7.90789702, 4.46518267]
[48, 'Si1', 5.33658871, 7.02267916, 5.22116437]
[82, 'Si1', 6.74350002, 9.22871, 3.5948904]

isite = 211  :  ce_fraction = 0.7073912113305961
['O1', 1.8344679, 1.32081298, 14.28567767]
[83, 'Si1', 1.53926998, 0.0, 13.4153854]
[49, 'Si1', 2.94618129, 2.20603084, 15.04165937]

isite = 212  :  ce_fraction = 0.7073912113305937
['O1', 6.4483021, 10.54952298, 4.46518267]
[50, 'Si1', 5.33658871, 11.43474084, 5.22116437]
[82, 'Si1', 6.74350002, 9.22871, 3.5948904]

isite = 213  :  ce_fraction = 0.707391211330601
['O1', 1.8344679, 17.13660702, 14.28567767]
[83, 'Si1', 1.53926998, 18.45742, 13.4153854]
[51, 'Si1', 2.94618129, 16.25138916, 15.04165937]

isite = 214  :  ce_fraction = 0.7073912113305969
['O1', 1.8344679, 1.32081298, 5.35531233]
[52, 'Si1', 2.94618129, 2.20603084, 4.59933063]
[84, 'Si1', 1.53926998, 0.0, 6.2256046]

isite = 215  :  ce_fraction = 0.7073912113305953
['O1', 6.4483021, 7.90789702, 15.17580733]
[53, 'Si1', 5.33658871, 7.02267916, 14.41982563]
[85, 'Si1', 6.74350002, 9.22871, 16.0460996]

isite = 216  :  ce_fraction = 0.6731532023321981
['O1', 3.53359534, 10.54306288, 2.03578861]
[54, 'Si1', 2.96208421, 11.42625043, 3.25490486]
[78, 'Si1', 4.34895122, 9.22871, 1.59366993]

isite = 217  :  ce_fraction = 0.6731532023322043
['O1', 4.74917466, 17.14306712, 11.85628361]
[79, 'Si1', 3.93381878, 18.45742, 11.41416493]
[55, 'Si1', 5.32068579, 16.25987957, 13.07539986]

isite = 218  :  ce_fraction = 0.6731532023322002
['O1', 4.74917466, 1.31435288, 7.78470639]
[80, 'Si1', 3.93381878, 0.0, 8.22682507]
[56, 'Si1', 5.32068579, 2.19754043, 6.56559014]

isite = 219  :  ce_fraction = 0.6731532023322102
['O1', 3.53359534, 7.91435712, 17.60520139]
[57, 'Si1', 2.96208421, 7.03116957, 16.38608514]
[81, 'Si1', 4.34895122, 9.22871, 18.04732007]

isite = 220  :  ce_fraction = 0.6731532023322011
['O1', 4.74917466, 17.14306712, 7.78470639]
[58, 'Si1', 5.32068579, 16.25987957, 6.56559014]
[80, 'Si1', 3.93381878, 18.45742, 8.22682507]

isite = 221  :  ce_fraction = 0.6731532023322049
['O1', 3.53359534, 10.54306288, 17.60520139]
[59, 'Si1', 2.96208421, 11.42625043, 16.38608514]
[81, 'Si1', 4.34895122, 9.22871, 18.04732007]

isite = 222  :  ce_fraction = 0.6731532023322051
['O1', 3.53359534, 7.91435712, 2.03578861]
[78, 'Si1', 4.34895122, 9.22871, 1.59366993]
[60, 'Si1', 2.96208421, 7.03116957, 3.25490486]

isite = 223  :  ce_fraction = 0.6731532023322025
['O1', 4.74917466, 1.31435288, 11.85628361]
[61, 'Si1', 5.32068579, 2.19754043, 13.07539986]
[79, 'Si1', 3.93381878, 0.0, 11.41416493]

isite = 224  :  ce_fraction = 0.6933948212094562
['O1', 10.20321305, 1.31693692, 13.93017575]
[8, 'Si1', 11.24485421, 2.19754043, 13.07539986]
[72, 'Si1', 9.84821353, 0.0, 14.78534445]

isite = 225  :  ce_fraction = 0.6933948212094558
['O1', 6.36232695, 17.14048308, 13.93017575]
[55, 'Si1', 5.32068579, 16.25987957, 13.07539986]
[73, 'Si1', 6.71732647, 18.45742, 14.78534445]

isite = 226  :  ce_fraction = 0.6933948212094584
['O1', 14.64509695, 10.54564692, 15.53130925]
[70, 'Si1', 15.00009647, 9.22871, 14.67614055]
[10, 'Si1', 13.60345579, 11.42625043, 16.38608514]

isite = 227  :  ce_fraction = 0.6933948212094498
['O1', 1.92044305, 7.91177308, 15.53130925]
[57, 'Si1', 2.96208421, 7.03116957, 16.38608514]
[71, 'Si1', 1.56544353, 9.22871, 14.67614055]

isite = 228  :  ce_fraction = 0.6933948212094567
['O1', 14.64509695, 7.91177308, 15.53130925]
[12, 'Si1', 13.60345579, 7.03116957, 16.38608514]
[70, 'Si1', 15.00009647, 9.22871, 14.67614055]

isite = 229  :  ce_fraction = 0.6933948212094564
['O1', 1.92044305, 10.54564692, 15.53130925]
[71, 'Si1', 1.56544353, 9.22871, 14.67614055]
[59, 'Si1', 2.96208421, 11.42625043, 16.38608514]

isite = 230  :  ce_fraction = 0.693394821209458
['O1', 10.20321305, 17.14048308, 13.93017575]
[14, 'Si1', 11.24485421, 16.25987957, 13.07539986]
[72, 'Si1', 9.84821353, 18.45742, 14.78534445]

isite = 231  :  ce_fraction = 0.6933948212094502
['O1', 6.36232695, 1.31693692, 13.93017575]
[61, 'Si1', 5.32068579, 2.19754043, 13.07539986]
[73, 'Si1', 6.71732647, 0.0, 14.78534445]

isite = 232  :  ce_fraction = 0.8774626976350791
['O1', 2.21895408, 12.70811824, 2.62600036]
[16, 'Si1', 1.5815121, 14.18489642, 2.69533306]
[54, 'Si1', 2.96208421, 11.42625043, 3.25490486]

isite = 233  :  ce_fraction = 0.8774626976350814
['O1', 6.06381592, 14.97801176, 12.44649536]
[63, 'Si1', 6.7012579, 13.50123358, 12.51582806]
[55, 'Si1', 5.32068579, 16.25987957, 13.07539986]

isite = 234  :  ce_fraction = 0.8774626976350796
['O1', 6.06381592, 3.47940824, 7.19449464]
[56, 'Si1', 5.32068579, 2.19754043, 6.56559014]
[18, 'Si1', 6.7012579, 4.95618642, 7.12516194]

isite = 235  :  ce_fraction = 0.8774626976350857
['O1', 2.21895408, 5.74930176, 17.01498964]
[57, 'Si1', 2.96208421, 7.03116957, 16.38608514]
[65, 'Si1', 1.5815121, 4.27252358, 16.94565694]

isite = 236  :  ce_fraction = 0.8774626976350781
['O1', 6.06381592, 14.97801176, 7.19449464]
[20, 'Si1', 6.7012579, 13.50123358, 7.12516194]
[58, 'Si1', 5.32068579, 16.25987957, 6.56559014]

isite = 237  :  ce_fraction = 0.8774626976350833
['O1', 2.21895408, 12.70811824, 17.01498964]
[59, 'Si1', 2.96208421, 11.42625043, 16.38608514]
[67, 'Si1', 1.5815121, 14.18489642, 16.94565694]

isite = 238  :  ce_fraction = 0.8774626976350814
['O1', 2.21895408, 5.74930176, 2.62600036]
[22, 'Si1', 1.5815121, 4.27252358, 2.69533306]
[60, 'Si1', 2.96208421, 7.03116957, 3.25490486]

isite = 239  :  ce_fraction = 0.8774626976350829
['O1', 6.06381592, 3.47940824, 12.44649536]
[69, 'Si1', 6.7012579, 4.95618642, 12.51582806]
[61, 'Si1', 5.32068579, 2.19754043, 13.07539986]

isite = 240  :  ce_fraction = 0.6147822095906539
['O1', 8.28277, 7.06753069, 9.820495]
[40, 'Si1', 9.82800357, 6.61550848, 9.820495]
[88, 'Si1', 6.73753643, 6.61550848, 9.820495]

isite = 241  :  ce_fraction = 0.6147822095906487
['O1', 8.28277, 11.38988931, 9.820495]
[87, 'Si1', 6.73753643, 11.84191152, 9.820495]
[43, 'Si1', 9.82800357, 11.84191152, 9.820495]

isite = 242  :  ce_fraction = 0.9848635024474733
['O1', 1.8511991, 14.96896762, 1.31653556]
[86, 'Si1', 1.54523357, 15.84421848, 0.0]
[16, 'Si1', 1.5815121, 14.18489642, 2.69533306]

isite = 243  :  ce_fraction = 0.9848635024474732
['O1', 6.4315709, 12.71716238, 11.13703056]
[87, 'Si1', 6.73753643, 11.84191152, 9.820495]
[63, 'Si1', 6.7012579, 13.50123358, 12.51582806]

isite = 244  :  ce_fraction = 0.9848635024474734
['O1', 6.4315709, 5.74025762, 8.50395944]
[18, 'Si1', 6.7012579, 4.95618642, 7.12516194]
[88, 'Si1', 6.73753643, 6.61550848, 9.820495]

isite = 245  :  ce_fraction = 0.9848635024474732
['O1', 1.8511991, 3.48845238, 18.32445444]
[89, 'Si1', 1.54523357, 2.61320152, 19.64099]
[65, 'Si1', 1.5815121, 4.27252358, 16.94565694]

isite = 246  :  ce_fraction = 0.9848635024474733
['O1', 6.4315709, 12.71716238, 8.50395944]
[20, 'Si1', 6.7012579, 13.50123358, 7.12516194]
[87, 'Si1', 6.73753643, 11.84191152, 9.820495]

isite = 247  :  ce_fraction = 0.9848635024474732
['O1', 1.8511991, 14.96896762, 18.32445444]
[67, 'Si1', 1.5815121, 14.18489642, 16.94565694]
[86, 'Si1', 1.54523357, 15.84421848, 19.64099]

isite = 248  :  ce_fraction = 0.9848635024474733
['O1', 1.8511991, 3.48845238, 1.31653556]
[89, 'Si1', 1.54523357, 2.61320152, 0.0]
[22, 'Si1', 1.5815121, 4.27252358, 2.69533306]

isite = 249  :  ce_fraction = 0.9848635024474733
['O1', 6.4315709, 5.74025762, 11.13703056]
[88, 'Si1', 6.73753643, 6.61550848, 9.820495]
[69, 'Si1', 6.7012579, 4.95618642, 12.51582806]

isite = 250  :  ce_fraction = 1.0
['O1', 2.49344508, 17.14417457, 0.0]
[86, 'Si1', 1.54523357, 15.84421848, 0.0]
[44, 'Si1', 3.42277187, 18.45742, 0.0]

isite = 251  :  ce_fraction = 1.0
['O1', 5.78932492, 10.54195543, 9.820495]
[87, 'Si1', 6.73753643, 11.84191152, 9.820495]
[91, 'Si1', 4.85999813, 9.22871, 9.820495]

isite = 252  :  ce_fraction = 1.0
['O1', 14.07209492, 17.14417457, 0.0]
[42, 'Si1', 15.02030643, 15.84421848, 0.0]
[45, 'Si1', 13.14276813, 18.45742, 0.0]

isite = 253  :  ce_fraction = 1.0
['O1', 10.77621508, 10.54195543, 9.820495]
[90, 'Si1', 11.70554187, 9.22871, 9.820495]
[43, 'Si1', 9.82800357, 11.84191152, 9.820495]

isite = 254  :  ce_fraction = 0.9857808578554316
['O1', 8.28277, 4.82716905, 12.77646399]
[69, 'Si1', 6.7012579, 4.95618642, 12.51582806]
[62, 'Si1', 9.8642821, 4.95618642, 12.51582806]

isite = 255  :  ce_fraction = 0.9857808578554316
['O1', 8.28277, 13.63025095, 12.77646399]
[63, 'Si1', 6.7012579, 13.50123358, 12.51582806]
[68, 'Si1', 9.8642821, 13.50123358, 12.51582806]

isite = 256  :  ce_fraction = 0.9857808578554315
['O1', 0.0, 14.05587905, 16.68502101]
[64, 'Si1', -1.5815121, 14.18489642, 16.94565694]
[67, 'Si1', 1.5815121, 14.18489642, 16.94565694]

isite = 257  :  ce_fraction = 0.9857808578554315
['O1', 0.0, 4.40154095, 16.68502101]
[66, 'Si1', -1.5815121, 4.27252358, 16.94565694]
[65, 'Si1', 1.5815121, 4.27252358, 16.94565694]

isite = 258  :  ce_fraction = 0.7680543793603035
['O1', 5.79843597, 9.22871, 2.29269276]
[78, 'Si1', 4.34895122, 9.22871, 1.59366993]
[82, 'Si1', 6.74350002, 9.22871, 3.5948904]

isite = 259  :  ce_fraction = 0.7680543793603043
['O1', 2.48433403, 0.0, 12.11318776]
[79, 'Si1', 3.93381878, 0.0, 11.41416493]
[83, 'Si1', 1.53926998, 0.0, 13.4153854]

isite = 260  :  ce_fraction = 0.7680543793603046
['O1', 2.48433403, 0.0, 7.52780224]
[84, 'Si1', 1.53926998, 0.0, 6.2256046]
[80, 'Si1', 3.93381878, 0.0, 8.22682507]

isite = 261  :  ce_fraction = 0.7680543793603036
['O1', 5.79843597, 9.22871, 17.34829724]
[85, 'Si1', 6.74350002, 9.22871, 16.0460996]
[81, 'Si1', 4.34895122, 9.22871, 18.04732007]

isite = 262  :  ce_fraction = 0.9994019288295614
['O1', 4.5540326, 9.22871, 0.0]
[81, 'Si1', 4.34895122, 9.22871, -1.59366993]
[78, 'Si1', 4.34895122, 9.22871, 1.59366993]

isite = 263  :  ce_fraction = 0.9994019288295612
['O1', 3.7287374, 0.0, 9.820495]
[80, 'Si1', 3.93381878, 0.0, 8.22682507]
[79, 'Si1', 3.93381878, 0.0, 11.41416493]

isite = 264  :  ce_fraction = 0.9056772069227234
['O1', 14.1468055, 9.22871, 13.31010969]
[70, 'Si1', 15.00009647, 9.22871, 14.67614055]
[74, 'Si1', 12.64298578, 9.22871, 12.73639638]

isite = 265  :  ce_fraction = 0.9056772069227236
['O1', 2.4187345, 9.22871, 13.31010969]
[71, 'Si1', 1.56544353, 9.22871, 14.67614055]
[75, 'Si1', 3.92255422, 9.22871, 12.73639638]

isite = 266  :  ce_fraction = 0.9056772069227265
['O1', 10.7015045, 0.0, 16.15137531]
[76, 'Si1', 12.20532422, 0.0, 16.72508862]
[72, 'Si1', 9.84821353, 0.0, 14.78534445]

isite = 267  :  ce_fraction = 0.9056772069227281
['O1', 5.8640355, 0.0, 16.15137531]
[73, 'Si1', 6.71732647, 0.0, 14.78534445]
[77, 'Si1', 4.36021578, 0.0, 16.72508862]

isite = 268  :  ce_fraction = 0.8613267629255512
['O1', 0.0, 9.22871, 14.30512225]
[70, 'Si1', -1.56544353, 9.22871, 14.67614055]
[71, 'Si1', 1.56544353, 9.22871, 14.67614055]

isite = 269  :  ce_fraction = 0.8613267629255507
['O1', 8.28277, 0.0, 15.15636275]
[72, 'Si1', 9.84821353, 0.0, 14.78534445]
[73, 'Si1', 6.71732647, 0.0, 14.78534445]

isite = 270  :  ce_fraction = 0.8574471524098306
['O1', 12.64795545, 9.22871, 11.12701365]
[90, 'Si1', 11.70554187, 9.22871, 9.820495]
[74, 'Si1', 12.64298578, 9.22871, 12.73639638]

isite = 271  :  ce_fraction = 0.8574471524098318
['O1', 3.91758455, 9.22871, 11.12701365]
[75, 'Si1', 3.92255422, 9.22871, 12.73639638]
[91, 'Si1', 4.85999813, 9.22871, 9.820495]

isite = 272  :  ce_fraction = 0.8574471524098324
['O1', 12.20035455, 0.0, 18.33447135]
[76, 'Si1', 12.20532422, 0.0, 16.72508862]
[45, 'Si1', 13.14276813, 0.0, 19.64099]

isite = 273  :  ce_fraction = 0.8574471524098346
['O1', 4.36518545, 0.0, 18.33447135]
[77, 'Si1', 4.36021578, 0.0, 16.72508862]
[44, 'Si1', 3.42277187, 0.0, 19.64099]

isite = 274  :  ce_fraction = 0.73359362763089
['O1', 8.28277, 9.22871, 3.12409587]
[82, 'Si1', 6.74350002, 9.22871, 3.5948904]
[37, 'Si1', 9.82203998, 9.22871, 3.5948904]

isite = 275  :  ce_fraction = 0.7335936276308903
['O1', 8.28277, 9.22871, 16.51689413]
[85, 'Si1', 6.74350002, 9.22871, 16.0460996]
[38, 'Si1', 9.82203998, 9.22871, 16.0460996]

