isite = 0  :  ce_fraction = 1.0
['Si1', 4.3240305, 13.1119, 8.5892534]
[61, 'Si1', 10.997502, 0.0, 15.6330356]
[63, 'Si1', 9.904998, 0.0, 18.6599644]

isite = 220  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 6.5097648, 7.9834104]
[85, 'Si1', 9.904998, 7.828, 7.2289644]
[66, 'Si1', 11.2915305, 5.2839, 8.5892534]

isite = 221  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 6.5097648, 3.4475896]
[84, 'Si1', 2.937498, 7.828, 4.2020356]
[1, 'Si1', 4.3240305, 5.2839, 2.8417466]

isite = 222  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 9.1462352, 7.9834104]
[68, 'Si1', 11.2915305, 10.3721, 8.5892534]
[85, 'Si1', 9.904998, 7.828, 7.2289644]

isite = 223  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 9.1462352, 3.4475896]
[3, 'Si1', 4.3240305, 10.3721, 2.8417466]
[84, 'Si1', 2.937498, 7.828, 4.2020356]

isite = 224  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 9.1462352, 3.4475896]
[83, 'Si1', 10.997502, 7.828, 4.2020356]
[70, 'Si1', 9.6109695, 10.3721, 2.8417466]

isite = 225  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 9.1462352, 7.9834104]
[82, 'Si1', 4.030002, 7.828, 7.2289644]
[5, 'Si1', 2.6434695, 10.3721, 8.5892534]

isite = 226  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 6.5097648, 3.4475896]
[83, 'Si1', 10.997502, 7.828, 4.2020356]
[72, 'Si1', 9.6109695, 5.2839, 2.8417466]

isite = 227  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 6.5097648, 7.9834104]
[7, 'Si1', 2.6434695, 5.2839, 8.5892534]
[82, 'Si1', 4.030002, 7.828, 7.2289644]

isite = 228  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 5.604848, 10.116435]
[37, 'Si1', 12.3645255, 6.2342192, 11.431]
[66, 'Si1', 11.2915305, 5.2839, 8.5892534]

isite = 229  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 13.432848, 1.314565]
[15, 'Si1', 12.3645255, 14.0622192, 0.0]
[67, 'Si1', 11.2915305, 13.1119, 2.8417466]

isite = 230  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 10.051152, 10.116435]
[36, 'Si1', 12.3645255, 9.4217808, 11.431]
[68, 'Si1', 11.2915305, 10.3721, 8.5892534]

isite = 231  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 2.223152, 1.314565]
[69, 'Si1', 11.2915305, 2.5441, 2.8417466]
[14, 'Si1', 12.3645255, 1.5937808, 0.0]

isite = 232  :  ce_fraction = 0.9978945916303676
['O1', 9.2180025, 10.051152, 1.314565]
[79, 'Si1', 8.5379745, 9.4217808, 0.0]
[70, 'Si1', 9.6109695, 10.3721, 2.8417466]

isite = 233  :  ce_fraction = 0.9978945916303678
['O1', 9.2180025, 2.223152, 10.116435]
[57, 'Si1', 8.5379745, 1.5937808, 11.431]
[71, 'Si1', 9.6109695, 2.5441, 8.5892534]

isite = 234  :  ce_fraction = 0.9978945916303678
['O1', 9.2180025, 5.604848, 1.314565]
[78, 'Si1', 8.5379745, 6.2342192, 0.0]
[72, 'Si1', 9.6109695, 5.2839, 2.8417466]

isite = 235  :  ce_fraction = 0.9978945916303678
['O1', 9.2180025, 13.432848, 10.116435]
[56, 'Si1', 8.5379745, 14.0622192, 11.431]
[73, 'Si1', 9.6109695, 13.1119, 8.5892534]

isite = 236  :  ce_fraction = 1.0
['O1', 10.45125, 3.914, 8.5435294]
[66, 'Si1', 11.2915305, 5.2839, 8.5892534]
[71, 'Si1', 9.6109695, 2.5441, 8.5892534]

isite = 237  :  ce_fraction = 1.0
['O1', 10.45125, 11.742, 2.8874706]
[70, 'Si1', 9.6109695, 10.3721, 2.8417466]
[67, 'Si1', 11.2915305, 13.1119, 2.8417466]

isite = 238  :  ce_fraction = 1.0
['O1', 10.45125, 11.742, 8.5435294]
[73, 'Si1', 9.6109695, 13.1119, 8.5892534]
[68, 'Si1', 11.2915305, 10.3721, 8.5892534]

isite = 239  :  ce_fraction = 1.0
['O1', 10.45125, 3.914, 2.8874706]
[72, 'Si1', 9.6109695, 5.2839, 2.8417466]
[69, 'Si1', 11.2915305, 2.5441, 2.8417466]

isite = 240  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 5.04906, 7.7182112]
[66, 'Si1', 11.2915305, 5.2839, 8.5892534]
[76, 'Si1', 13.935, 5.1101184, 6.7877278]

isite = 241  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 12.87706, 3.7127888]
[67, 'Si1', 11.2915305, 13.1119, 2.8417466]
[11, 'Si1', 13.935, 12.9381184, 4.6432722]

isite = 242  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 10.60694, 7.7182112]
[68, 'Si1', 11.2915305, 10.3721, 8.5892534]
[74, 'Si1', 13.935, 10.5458816, 6.7877278]

isite = 243  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 2.77894, 3.7127888]
[9, 'Si1', 13.935, 2.7178816, 4.6432722]
[69, 'Si1', 11.2915305, 2.5441, 2.8417466]

isite = 244  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 10.60694, 3.7127888]
[75, 'Si1', 6.9675, 10.5458816, 4.6432722]
[70, 'Si1', 9.6109695, 10.3721, 2.8417466]

isite = 245  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 2.77894, 7.7182112]
[8, 'Si1', 6.9675, 2.7178816, 6.7877278]
[71, 'Si1', 9.6109695, 2.5441, 8.5892534]

isite = 246  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 5.04906, 3.7127888]
[72, 'Si1', 9.6109695, 5.2839, 2.8417466]
[77, 'Si1', 6.9675, 5.1101184, 4.6432722]

isite = 247  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 12.87706, 7.7182112]
[73, 'Si1', 9.6109695, 13.1119, 8.5892534]
[10, 'Si1', 6.9675, 12.9381184, 6.7877278]

isite = 248  :  ce_fraction = 1.0
['O1', 6.9675, 3.914, 5.7155]
[8, 'Si1', 6.9675, 2.7178816, 6.7877278]
[77, 'Si1', 6.9675, 5.1101184, 4.6432722]

isite = 249  :  ce_fraction = 1.0
['O1', 6.9675, 11.742, 5.7155]
[10, 'Si1', 6.9675, 12.9381184, 6.7877278]
[75, 'Si1', 6.9675, 10.5458816, 4.6432722]

isite = 250  :  ce_fraction = 1.0
['O1', 0.0, 9.1399728, 6.0081336]
[87, 'Si1', 0.0, 7.828, 5.0799364]
[74, 'Si1', 0.0, 10.5458816, 6.7877278]

isite = 251  :  ce_fraction = 1.0
['O1', 6.9675, 9.1399728, 5.4228664]
[86, 'Si1', 6.9675, 7.828, 6.3510636]
[75, 'Si1', 6.9675, 10.5458816, 4.6432722]

isite = 252  :  ce_fraction = 1.0
['O1', 0.0, 6.5160272, 6.0081336]
[76, 'Si1', 0.0, 5.1101184, 6.7877278]
[87, 'Si1', 0.0, 7.828, 5.0799364]

isite = 253  :  ce_fraction = 1.0
['O1', 6.9675, 6.5160272, 5.4228664]
[86, 'Si1', 6.9675, 7.828, 6.3510636]
[77, 'Si1', 6.9675, 5.1101184, 4.6432722]

isite = 254  :  ce_fraction = 0.9274327673681526
['O1', 0.0, 13.7162216, 0.0]
[12, 'Si1', 1.5704745, 14.0622192, 0.0]
[15, 'Si1', -1.5704745, 14.0622192, 0.0]

isite = 255  :  ce_fraction = 0.9274327673681503
['O1', 0.0, 1.9397784, 0.0]
[13, 'Si1', 1.5704745, 1.5937808, 0.0]
[14, 'Si1', -1.5704745, 1.5937808, 0.0]

isite = 256  :  ce_fraction = 0.9992024609912543
['O1', 8.7497865, 7.828, 0.0]
[78, 'Si1', 8.5379745, 6.2342192, 0.0]
[79, 'Si1', 8.5379745, 9.4217808, 0.0]

isite = 257  :  ce_fraction = 0.9992024609912543
['O1', 5.1852135, 7.828, 0.0]
[80, 'Si1', 5.3970255, 9.4217808, 0.0]
[81, 'Si1', 5.3970255, 6.2342192, 0.0]

isite = 258  :  ce_fraction = 0.8368377228647309
['O1', 5.640888, 7.828, 7.2609712]
[86, 'Si1', 6.9675, 7.828, 6.3510636]
[82, 'Si1', 4.030002, 7.828, 7.2289644]

isite = 259  :  ce_fraction = 0.8368377228647311
['O1', 12.608388, 7.828, 4.1700288]
[83, 'Si1', 10.997502, 7.828, 4.2020356]
[87, 'Si1', 13.935, 7.828, 5.0799364]

isite = 260  :  ce_fraction = 0.8368377228647311
['O1', 1.326612, 7.828, 4.1700288]
[84, 'Si1', 2.937498, 7.828, 4.2020356]
[87, 'Si1', 0.0, 7.828, 5.0799364]

isite = 261  :  ce_fraction = 0.8368377228647318
['O1', 8.294112, 7.828, 7.2609712]
[85, 'Si1', 9.904998, 7.828, 7.2289644]
[86, 'Si1', 6.9675, 7.828, 6.3510636]

isite = 262  :  ce_fraction = 1.0
['O1', 3.48375, 7.828, 5.7155]
[84, 'Si1', 2.937498, 7.828, 4.2020356]
[82, 'Si1', 4.030002, 7.828, 7.2289644]

isite = 263  :  ce_fraction = 1.0
['O1', 10.45125, 7.828, 5.7155]
[85, 'Si1', 9.904998, 7.828, 7.2289644]
[83, 'Si1', 10.997502, 7.828, 4.2020356]

