isite = 0  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 11.1640713]
[35, 'Si1', 11.4022897, 15.7883817, 6.3555]

isite = 196  :  ce_fraction = 0.9832986194563338
['O1', 1.5776833, 27.4910454, 6.3555]
[32, 'Si1', 1.3107103, 25.9026183, 6.3555]
[44, 'Si1', 2.8642389, 28.4582766, 6.3555]
[316, 'O1', -0.2733295, 28.5416586, 6.3555]

isite = 197  :  ce_fraction = 0.983298619456334
['O1', 7.9341833, 35.0454546, 6.3555]
[33, 'Si1', 7.6672103, 36.6338817, 6.3555]
[45, 'Si1', 9.2207389, 34.0782234, 6.3555]
[317, 'O1', 6.0831705, 33.9948414, 6.3555]

isite = 198  :  ce_fraction = 0.9832986194563338
['O1', 4.7788167, 6.6455454, 6.3555]
[34, 'Si1', 5.0457897, 5.0571183, 6.3555]
[46, 'Si1', 3.4922611, 7.6127766, 6.3555]
[318, 'O1', 6.6298295, 7.6961586, 6.3555]

isite = 199  :  ce_fraction = 0.9832986194563339
['O1', 11.1353167, 14.1999546, 6.3555]
[47, 'Si1', 9.8487611, 13.2327234, 6.3555]
[319, 'O1', 12.9863295, 13.1493414, 6.3555]
[35, 'Si1', 11.4022897, 15.7883817, 6.3555]

isite = 200  :  ce_fraction = 0.5416043420002369
['O1', 0.4856366, 25.4690319, 7.6685463]
[56, 'Si1', -0.6025962, 25.8567582, 8.7909276]
[32, 'Si1', 1.3107103, 25.9026183, 6.3555]

isite = 201  :  ce_fraction = 0.5416043420002148
['O1', 6.8421366, 37.0674681, 7.6685463]
[33, 'Si1', 7.6672103, 36.6338817, 6.3555]
[57, 'Si1', 5.7539038, 36.6797418, 8.7909276]

isite = 202  :  ce_fraction = 0.5416043420002364
['O1', 5.8708634, 4.6235319, 7.6685463]
[34, 'Si1', 5.0457897, 5.0571183, 6.3555]
[58, 'Si1', 6.9590962, 5.0112582, 8.7909276]

isite = 203  :  ce_fraction = 0.5416043420002428
['O1', 12.2273634, 16.2219681, 7.6685463]
[35, 'Si1', 11.4022897, 15.7883817, 6.3555]
[59, 'Si1', 13.3155962, 15.8342418, 8.7909276]

isite = 204  :  ce_fraction = 0.5416043420002422
['O1', 12.2273634, 16.2219681, 5.0424537]
[35, 'Si1', 11.4022897, 15.7883817, 6.3555]
[60, 'Si1', 13.3155962, 15.8342418, 3.9200724]

isite = 205  :  ce_fraction = 0.5416043420002367
['O1', 5.8708634, 4.6235319, 5.0424537]
[61, 'Si1', 6.9590962, 5.0112582, 3.9200724]
[34, 'Si1', 5.0457897, 5.0571183, 6.3555]

isite = 206  :  ce_fraction = 0.5416043420002148
['O1', 6.8421366, 37.0674681, 5.0424537]
[33, 'Si1', 7.6672103, 36.6338817, 6.3555]
[62, 'Si1', 5.7539038, 36.6797418, 3.9200724]

isite = 207  :  ce_fraction = 0.5416043420002367
['O1', 0.4856366, 25.4690319, 5.0424537]
[32, 'Si1', 1.3107103, 25.9026183, 6.3555]
[63, 'Si1', -0.6025962, 25.8567582, 3.9200724]

isite = 208  :  ce_fraction = 0.9946584102572485
['O1', 5.3445452, 25.2022095, 6.3555]
[40, 'Si1', 5.6102469, 26.7906366, 6.3555]
[36, 'Si1', 4.0567183, 24.2349783, 6.3555]

isite = 209  :  ce_fraction = 0.9946584102572485
['O1', 11.7010452, 37.3342905, 6.3555]
[37, 'Si1', 10.4132183, 38.3015217, 6.3555]
[41, 'Si1', 11.9667469, 35.7458634, 6.3555]

isite = 210  :  ce_fraction = 0.9946584102572488
['O1', 1.0119548, 4.3567095, 6.3555]
[42, 'Si1', 0.7462531, 5.9451366, 6.3555]
[38, 'Si1', 2.2997817, 3.3894783, 6.3555]

isite = 211  :  ce_fraction = 0.9946584102572485
['O1', 7.3684548, 16.4887905, 6.3555]
[43, 'Si1', 7.1027531, 14.9003634, 6.3555]
[39, 'Si1', 8.6562817, 17.4560217, 6.3555]

isite = 212  :  ce_fraction = 0.6852973161585217
['O1', 4.0605322, 23.305269, 7.6710885]
[36, 'Si1', 4.0567183, 24.2349783, 6.3555]
[72, 'Si1', 4.8525521, 22.4881254, 8.8074519]

isite = 213  :  ce_fraction = 0.6852973161585189
['O1', 10.4170322, 39.231231, 7.6710885]
[37, 'Si1', 10.4132183, 38.3015217, 6.3555]
[73, 'Si1', 11.2090521, 40.0483746, 8.8074519]

isite = 214  :  ce_fraction = 0.6852973161585223
['O1', 2.2959678, 2.459769, 7.6710885]
[38, 'Si1', 2.2997817, 3.3894783, 6.3555]
[74, 'Si1', 1.5039479, 1.6426254, 8.8074519]

isite = 215  :  ce_fraction = 0.6852973161585169
['O1', 8.6524678, 18.385731, 7.6710885]
[75, 'Si1', 7.8604479, 19.2028746, 8.8074519]
[39, 'Si1', 8.6562817, 17.4560217, 6.3555]

isite = 216  :  ce_fraction = 0.6852973161585163
['O1', 8.6524678, 18.385731, 5.0399115]
[39, 'Si1', 8.6562817, 17.4560217, 6.3555]
[76, 'Si1', 7.8604479, 19.2028746, 3.9035481]

isite = 217  :  ce_fraction = 0.6852973161585222
['O1', 2.2959678, 2.459769, 5.0399115]
[38, 'Si1', 2.2997817, 3.3894783, 6.3555]
[77, 'Si1', 1.5039479, 1.6426254, 3.9035481]

isite = 218  :  ce_fraction = 0.6852973161585185
['O1', 10.4170322, 39.231231, 5.0399115]
[37, 'Si1', 10.4132183, 38.3015217, 6.3555]
[78, 'Si1', 11.2090521, 40.0483746, 3.9035481]

isite = 219  :  ce_fraction = 0.6852973161585215
['O1', 4.0605322, 23.305269, 5.0399115]
[79, 'Si1', 4.8525521, 22.4881254, 3.9035481]
[36, 'Si1', 4.0567183, 24.2349783, 6.3555]

isite = 220  :  ce_fraction = 1.0
['O1', 4.19529, 27.557751, 6.3555]
[40, 'Si1', 5.6102469, 26.7906366, 6.3555]
[44, 'Si1', 2.8642389, 28.4582766, 6.3555]

isite = 221  :  ce_fraction = 1.0
['O1', 10.55179, 34.978749, 6.3555]
[45, 'Si1', 9.2207389, 34.0782234, 6.3555]
[41, 'Si1', 11.9667469, 35.7458634, 6.3555]

isite = 222  :  ce_fraction = 1.0
['O1', 2.16121, 6.712251, 6.3555]
[42, 'Si1', 0.7462531, 5.9451366, 6.3555]
[46, 'Si1', 3.4922611, 7.6127766, 6.3555]

isite = 223  :  ce_fraction = 1.0
['O1', 8.51771, 14.133249, 6.3555]
[43, 'Si1', 7.1027531, 14.9003634, 6.3555]
[47, 'Si1', 9.8487611, 13.2327234, 6.3555]

isite = 224  :  ce_fraction = 0.9388227985236103
['O1', 6.4315067, 27.2158848, 7.6710885]
[40, 'Si1', 5.6102469, 26.7906366, 6.3555]
[48, 'Si1', 7.5426229, 27.0491208, 8.821434]

isite = 225  :  ce_fraction = 0.9388227985236101
['O1', 0.0750067, 35.3206152, 7.6710885]
[41, 'Si1', -0.7462531, 35.7458634, 6.3555]
[49, 'Si1', 1.1861229, 35.4873792, 8.821434]

isite = 226  :  ce_fraction = 0.9388227985235967
['O1', 12.6379933, 6.3703848, 7.6710885]
[50, 'Si1', 11.5268771, 6.2036208, 8.821434]
[42, 'Si1', 13.4592531, 5.9451366, 6.3555]

isite = 227  :  ce_fraction = 0.9388227985236077
['O1', 6.2814933, 14.4751152, 7.6710885]
[51, 'Si1', 5.1703771, 14.6418792, 8.821434]
[43, 'Si1', 7.1027531, 14.9003634, 6.3555]

isite = 228  :  ce_fraction = 0.9388227985236076
['O1', 6.2814933, 14.4751152, 5.0399115]
[52, 'Si1', 5.1703771, 14.6418792, 3.889566]
[43, 'Si1', 7.1027531, 14.9003634, 6.3555]

isite = 229  :  ce_fraction = 0.9388227985235967
['O1', 12.6379933, 6.3703848, 5.0399115]
[53, 'Si1', 11.5268771, 6.2036208, 3.889566]
[42, 'Si1', 13.4592531, 5.9451366, 6.3555]

isite = 230  :  ce_fraction = 0.93882279852361
['O1', 0.0750067, 35.3206152, 5.0399115]
[54, 'Si1', 1.1861229, 35.4873792, 3.889566]
[41, 'Si1', -0.7462531, 35.7458634, 6.3555]

isite = 231  :  ce_fraction = 0.9388227985236102
['O1', 6.4315067, 27.2158848, 5.0399115]
[55, 'Si1', 7.5426229, 27.0491208, 3.889566]
[40, 'Si1', 5.6102469, 26.7906366, 6.3555]

isite = 232  :  ce_fraction = 0.7091974026470136
['O1', 2.860425, 29.392155, 7.6672752]
[64, 'Si1', 1.9667011, 30.1134093, 8.7947409]
[44, 'Si1', 2.8642389, 28.4582766, 6.3555]

isite = 233  :  ce_fraction = 0.7091974026470137
['O1', 9.216925, 33.144345, 7.6672752]
[65, 'Si1', 8.3232011, 32.4230907, 8.7947409]
[45, 'Si1', 9.2207389, 34.0782234, 6.3555]

isite = 234  :  ce_fraction = 0.7091974026470124
['O1', 3.496075, 8.546655, 7.6672752]
[46, 'Si1', 3.4922611, 7.6127766, 6.3555]
[66, 'Si1', 4.3897989, 9.2679093, 8.7947409]

isite = 235  :  ce_fraction = 0.7091974026470171
['O1', 9.852575, 12.298845, 7.6672752]
[67, 'Si1', 10.7462989, 11.5775907, 8.7947409]
[47, 'Si1', 9.8487611, 13.2327234, 6.3555]

isite = 236  :  ce_fraction = 0.7091974026470164
['O1', 9.852575, 12.298845, 5.0437248]
[68, 'Si1', 10.7462989, 11.5775907, 3.9162591]
[47, 'Si1', 9.8487611, 13.2327234, 6.3555]

isite = 237  :  ce_fraction = 0.7091974026470124
['O1', 3.496075, 8.546655, 5.0437248]
[46, 'Si1', 3.4922611, 7.6127766, 6.3555]
[69, 'Si1', 4.3897989, 9.2679093, 3.9162591]

isite = 238  :  ce_fraction = 0.7091974026470127
['O1', 9.216925, 33.144345, 5.0437248]
[70, 'Si1', 8.3232011, 32.4230907, 3.9162591]
[45, 'Si1', 9.2207389, 34.0782234, 6.3555]

isite = 239  :  ce_fraction = 0.7091974026470121
['O1', 2.860425, 29.392155, 5.0437248]
[71, 'Si1', 1.9667011, 30.1134093, 3.9162591]
[44, 'Si1', 2.8642389, 28.4582766, 6.3555]

isite = 240  :  ce_fraction = 0.7873425256608397
['O1', 8.6435687, 28.2122997, 8.6727153]
[80, 'Si1', 9.0529273, 29.5547499, 7.8795489]
[48, 'Si1', 7.5426229, 27.0491208, 8.821434]

isite = 241  :  ce_fraction = 0.7873425256608416
['O1', 2.2870687, 34.3242003, 8.6727153]
[49, 'Si1', 1.1861229, 35.4873792, 8.821434]
[81, 'Si1', 2.6964273, 32.9817501, 7.8795489]

isite = 242  :  ce_fraction = 0.7873425256608366
['O1', 10.4259313, 7.3667997, 8.6727153]
[82, 'Si1', 10.0165727, 8.7092499, 7.8795489]
[50, 'Si1', 11.5268771, 6.2036208, 8.821434]

isite = 243  :  ce_fraction = 0.7873425256608375
['O1', 4.0694313, 13.4787003, 8.6727153]
[83, 'Si1', 3.6600727, 12.1362501, 7.8795489]
[51, 'Si1', 5.1703771, 14.6418792, 8.821434]

isite = 244  :  ce_fraction = 0.7873425256608391
['O1', 4.0694313, 13.4787003, 4.0382847]
[52, 'Si1', 5.1703771, 14.6418792, 3.889566]
[84, 'Si1', 3.6600727, 12.1362501, 4.8314511]

isite = 245  :  ce_fraction = 0.7873425256608367
['O1', 10.4259313, 7.3667997, 4.0382847]
[53, 'Si1', 11.5268771, 6.2036208, 3.889566]
[85, 'Si1', 10.0165727, 8.7092499, 4.8314511]

isite = 246  :  ce_fraction = 0.7873425256608421
['O1', 2.2870687, 34.3242003, 4.0382847]
[54, 'Si1', 1.1861229, 35.4873792, 3.889566]
[86, 'Si1', 2.6964273, 32.9817501, 4.8314511]

isite = 247  :  ce_fraction = 0.7873425256608411
['O1', 8.6435687, 28.2122997, 4.0382847]
[87, 'Si1', 9.0529273, 29.5547499, 4.8314511]
[55, 'Si1', 7.5426229, 27.0491208, 3.889566]

isite = 248  :  ce_fraction = 0.7131662716066999
['O1', 8.2583648, 25.6149504, 8.6752575]
[48, 'Si1', 7.5426229, 27.0491208, 8.821434]
[96, 'Si1', 9.3631245, 24.7436085, 7.8922599]

isite = 249  :  ce_fraction = 0.7131662716066964
['O1', 1.9018648, 36.9215496, 8.6752575]
[97, 'Si1', 3.0066245, 37.7928915, 7.8922599]
[49, 'Si1', 1.1861229, 35.4873792, 8.821434]

isite = 250  :  ce_fraction = 0.7131662716067116
['O1', 10.8111352, 4.7694504, 8.6752575]
[50, 'Si1', 11.5268771, 6.2036208, 8.821434]
[98, 'Si1', 9.7063755, 3.8981085, 7.8922599]

isite = 251  :  ce_fraction = 0.7131662716067005
['O1', 4.4546352, 16.0760496, 8.6752575]
[51, 'Si1', 5.1703771, 14.6418792, 8.821434]
[99, 'Si1', 3.3498755, 16.9473915, 7.8922599]

isite = 252  :  ce_fraction = 0.7131662716066982
['O1', 4.4546352, 16.0760496, 4.0357425]
[52, 'Si1', 5.1703771, 14.6418792, 3.889566]
[100, 'Si1', 3.3498755, 16.9473915, 4.8187401]

isite = 253  :  ce_fraction = 0.7131662716067092
['O1', 10.8111352, 4.7694504, 4.0357425]
[101, 'Si1', 9.7063755, 3.8981085, 4.8187401]
[53, 'Si1', 11.5268771, 6.2036208, 3.889566]

isite = 254  :  ce_fraction = 0.713166271606694
['O1', 1.9018648, 36.9215496, 4.0357425]
[54, 'Si1', 1.1861229, 35.4873792, 3.889566]
[102, 'Si1', 3.0066245, 37.7928915, 4.8187401]

isite = 255  :  ce_fraction = 0.7131662716066973
['O1', 8.2583648, 25.6149504, 4.0357425]
[103, 'Si1', 9.3631245, 24.7436085, 4.8187401]
[55, 'Si1', 7.5426229, 27.0491208, 3.889566]

isite = 256  :  ce_fraction = 0.6148093786828873
['O1', 11.721386, 27.4076634, 8.6320401]
[88, 'Si1', 11.9998007, 28.808481, 7.8820911]
[56, 'Si1', 12.1104038, 25.8567582, 8.7909276]

isite = 257  :  ce_fraction = 0.6148093786828744
['O1', 5.364886, 35.1288366, 8.6320401]
[57, 'Si1', 5.7539038, 36.6797418, 8.7909276]
[89, 'Si1', 5.6433007, 33.728019, 7.8820911]

isite = 258  :  ce_fraction = 0.6148093786828878
['O1', 7.348114, 6.5621634, 8.6320401]
[58, 'Si1', 6.9590962, 5.0112582, 8.7909276]
[90, 'Si1', 7.0696993, 7.962981, 7.8820911]

isite = 259  :  ce_fraction = 0.6148093786828878
['O1', 0.991614, 14.2833366, 8.6320401]
[91, 'Si1', 0.7131993, 12.882519, 7.8820911]
[59, 'Si1', 0.6025962, 15.8342418, 8.7909276]

isite = 260  :  ce_fraction = 0.6148093786828871
['O1', 0.991614, 14.2833366, 4.0789599]
[60, 'Si1', 0.6025962, 15.8342418, 3.9200724]
[92, 'Si1', 0.7131993, 12.882519, 4.8289089]

isite = 261  :  ce_fraction = 0.6148093786828874
['O1', 7.348114, 6.5621634, 4.0789599]
[93, 'Si1', 7.0696993, 7.962981, 4.8289089]
[61, 'Si1', 6.9590962, 5.0112582, 3.9200724]

isite = 262  :  ce_fraction = 0.6148093786828733
['O1', 5.364886, 35.1288366, 4.0789599]
[62, 'Si1', 5.7539038, 36.6797418, 3.9200724]
[94, 'Si1', 5.6433007, 33.728019, 4.8289089]

isite = 263  :  ce_fraction = 0.6148093786828854
['O1', 11.721386, 27.4076634, 4.0789599]
[63, 'Si1', 12.1104038, 25.8567582, 3.9200724]
[95, 'Si1', 11.9998007, 28.808481, 4.8289089]

isite = 264  :  ce_fraction = 0.5413899369676478
['O1', 10.7971509, 24.9437253, 8.5951782]
[56, 'Si1', 12.1104038, 25.8567582, 8.7909276]
[96, 'Si1', 9.3631245, 24.7436085, 7.8922599]

isite = 265  :  ce_fraction = 0.5413899369676566
['O1', 4.4406509, 37.5927747, 8.5951782]
[97, 'Si1', 3.0066245, 37.7928915, 7.8922599]
[57, 'Si1', 5.7539038, 36.6797418, 8.7909276]

isite = 266  :  ce_fraction = 0.5413899369676423
['O1', 8.2723491, 4.0982253, 8.5951782]
[98, 'Si1', 9.7063755, 3.8981085, 7.8922599]
[58, 'Si1', 6.9590962, 5.0112582, 8.7909276]

isite = 267  :  ce_fraction = 0.541389936967651
['O1', 1.9158491, 16.7472747, 8.5951782]
[59, 'Si1', 0.6025962, 15.8342418, 8.7909276]
[99, 'Si1', 3.3498755, 16.9473915, 7.8922599]

isite = 268  :  ce_fraction = 0.5413899369676464
['O1', 1.9158491, 16.7472747, 4.1158218]
[60, 'Si1', 0.6025962, 15.8342418, 3.9200724]
[100, 'Si1', 3.3498755, 16.9473915, 4.8187401]

isite = 269  :  ce_fraction = 0.5413899369676382
['O1', 8.2723491, 4.0982253, 4.1158218]
[61, 'Si1', 6.9590962, 5.0112582, 3.9200724]
[101, 'Si1', 9.7063755, 3.8981085, 4.8187401]

isite = 270  :  ce_fraction = 0.5413899369676523
['O1', 4.4406509, 37.5927747, 4.1158218]
[62, 'Si1', 5.7539038, 36.6797418, 3.9200724]
[102, 'Si1', 3.0066245, 37.7928915, 4.8187401]

isite = 271  :  ce_fraction = 0.5413899369676431
['O1', 10.7971509, 24.9437253, 4.1158218]
[63, 'Si1', 12.1104038, 25.8567582, 3.9200724]
[103, 'Si1', 9.3631245, 24.7436085, 4.8187401]

isite = 272  :  ce_fraction = 0.5110870082721798
['O1', 2.0264522, 31.7101746, 8.5989915]
[81, 'Si1', 2.6964273, 32.9817501, 7.8795489]
[64, 'Si1', 1.9667011, 30.1134093, 8.7947409]

isite = 273  :  ce_fraction = 0.5110870082721755
['O1', 8.3829522, 30.8263254, 8.5989915]
[65, 'Si1', 8.3232011, 32.4230907, 8.7947409]
[80, 'Si1', 9.0529273, 29.5547499, 7.8795489]

isite = 274  :  ce_fraction = 0.5110870082721656
['O1', 4.3300478, 10.8646746, 8.5989915]
[66, 'Si1', 4.3897989, 9.2679093, 8.7947409]
[83, 'Si1', 3.6600727, 12.1362501, 7.8795489]

isite = 275  :  ce_fraction = 0.5110870082721797
['O1', 10.6865478, 9.9808254, 8.5989915]
[67, 'Si1', 10.7462989, 11.5775907, 8.7947409]
[82, 'Si1', 10.0165727, 8.7092499, 7.8795489]

isite = 276  :  ce_fraction = 0.5110870082721839
['O1', 10.6865478, 9.9808254, 4.1120085]
[68, 'Si1', 10.7462989, 11.5775907, 3.9162591]
[85, 'Si1', 10.0165727, 8.7092499, 4.8314511]

isite = 277  :  ce_fraction = 0.5110870082721718
['O1', 4.3300478, 10.8646746, 4.1120085]
[84, 'Si1', 3.6600727, 12.1362501, 4.8314511]
[69, 'Si1', 4.3897989, 9.2679093, 3.9162591]

isite = 278  :  ce_fraction = 0.5110870082721816
['O1', 8.3829522, 30.8263254, 4.1120085]
[70, 'Si1', 8.3232011, 32.4230907, 3.9162591]
[87, 'Si1', 9.0529273, 29.5547499, 4.8314511]

isite = 279  :  ce_fraction = 0.5110870082721848
['O1', 2.0264522, 31.7101746, 4.1120085]
[86, 'Si1', 2.6964273, 32.9817501, 4.8314511]
[71, 'Si1', 1.9667011, 30.1134093, 3.9162591]

isite = 280  :  ce_fraction = 0.717655191774299
['O1', 0.4436837, 29.6089482, 8.6650887]
[88, 'Si1', -0.7131993, 28.808481, 7.8820911]
[64, 'Si1', 1.9667011, 30.1134093, 8.7947409]

isite = 281  :  ce_fraction = 0.717655191774301
['O1', 6.8001837, 32.9275518, 8.6650887]
[89, 'Si1', 5.6433007, 33.728019, 7.8820911]
[65, 'Si1', 8.3232011, 32.4230907, 8.7947409]

isite = 282  :  ce_fraction = 0.7176551917743003
['O1', 5.9128163, 8.7634482, 8.6650887]
[90, 'Si1', 7.0696993, 7.962981, 7.8820911]
[66, 'Si1', 4.3897989, 9.2679093, 8.7947409]

isite = 283  :  ce_fraction = 0.7176551917742998
['O1', 12.2693163, 12.0820518, 8.6650887]
[91, 'Si1', 13.4261993, 12.882519, 7.8820911]
[67, 'Si1', 10.7462989, 11.5775907, 8.7947409]

isite = 284  :  ce_fraction = 0.7176551917743015
['O1', 12.2693163, 12.0820518, 4.0459113]
[92, 'Si1', 13.4261993, 12.882519, 4.8289089]
[68, 'Si1', 10.7462989, 11.5775907, 3.9162591]

isite = 285  :  ce_fraction = 0.7176551917743024
['O1', 5.9128163, 8.7634482, 4.0459113]
[69, 'Si1', 4.3897989, 9.2679093, 3.9162591]
[93, 'Si1', 7.0696993, 7.962981, 4.8289089]

isite = 286  :  ce_fraction = 0.7176551917743033
['O1', 6.8001837, 32.9275518, 4.0459113]
[94, 'Si1', 5.6433007, 33.728019, 4.8289089]
[70, 'Si1', 8.3232011, 32.4230907, 3.9162591]

isite = 287  :  ce_fraction = 0.7176551917743013
['O1', 0.4436837, 29.6089482, 4.0459113]
[95, 'Si1', -0.7131993, 28.808481, 4.8289089]
[71, 'Si1', 1.9667011, 30.1134093, 3.9162591]

isite = 288  :  ce_fraction = 0.9558081210406015
['O1', 6.4340493, 22.7424405, 8.6383956]
[104, 'Si1', 7.7269614, 22.1337519, 7.893531]
[72, 'Si1', 4.8525521, 22.4881254, 8.8074519]

isite = 289  :  ce_fraction = 0.955808121040599
['O1', 0.0775493, 39.7940595, 8.6383956]
[73, 'Si1', -1.5039479, 40.0483746, 8.8074519]
[105, 'Si1', 1.3704614, 40.4027481, 7.893531]

isite = 290  :  ce_fraction = 0.9558081210406061
['O1', 12.6354507, 1.8969405, 8.6383956]
[106, 'Si1', 11.3425386, 1.2882519, 7.893531]
[74, 'Si1', 14.2169479, 1.6426254, 8.8074519]

isite = 291  :  ce_fraction = 0.9558081210406015
['O1', 6.2789507, 18.9485595, 8.6383956]
[75, 'Si1', 7.8604479, 19.2028746, 8.8074519]
[107, 'Si1', 4.9860386, 19.5572481, 7.893531]

isite = 292  :  ce_fraction = 0.955808121040601
['O1', 6.2789507, 18.9485595, 4.0726044]
[76, 'Si1', 7.8604479, 19.2028746, 3.9035481]
[108, 'Si1', 4.9860386, 19.5572481, 4.817469]

isite = 293  :  ce_fraction = 0.9558081210406059
['O1', 12.6354507, 1.8969405, 4.0726044]
[77, 'Si1', 14.2169479, 1.6426254, 3.9035481]
[109, 'Si1', 11.3425386, 1.2882519, 4.817469]

isite = 294  :  ce_fraction = 0.9558081210405985
['O1', 0.0775493, 39.7940595, 4.0726044]
[78, 'Si1', -1.5039479, 40.0483746, 3.9035481]
[110, 'Si1', 1.3704614, 40.4027481, 4.817469]

isite = 295  :  ce_fraction = 0.955808121040601
['O1', 6.4340493, 22.7424405, 4.0726044]
[79, 'Si1', 4.8525521, 22.4881254, 3.9035481]
[111, 'Si1', 7.7269614, 22.1337519, 4.817469]

isite = 296  :  ce_fraction = 0.7988143490094338
['O1', 4.5436262, 20.9163747, 8.6358534]
[107, 'Si1', 4.9860386, 19.5572481, 7.893531]
[72, 'Si1', 4.8525521, 22.4881254, 8.8074519]

isite = 297  :  ce_fraction = 0.7988143490094252
['O1', 10.9001262, 41.6201253, 8.6358534]
[73, 'Si1', 11.2090521, 40.0483746, 8.8074519]
[106, 'Si1', 11.3425386, 42.9792519, 7.893531]

isite = 298  :  ce_fraction = 0.7988143490094315
['O1', 1.8128738, 0.0708747, 8.6358534]
[74, 'Si1', 1.5039479, 1.6426254, 8.8074519]
[105, 'Si1', 1.3704614, -1.2882519, 7.893531]

isite = 299  :  ce_fraction = 0.7988143490094332
['O1', 8.1693738, 20.7746253, 8.6358534]
[75, 'Si1', 7.8604479, 19.2028746, 8.8074519]
[104, 'Si1', 7.7269614, 22.1337519, 7.893531]

isite = 300  :  ce_fraction = 0.7988143490094342
['O1', 8.1693738, 20.7746253, 4.0751466]
[76, 'Si1', 7.8604479, 19.2028746, 3.9035481]
[111, 'Si1', 7.7269614, 22.1337519, 4.817469]

isite = 301  :  ce_fraction = 0.7988143490094326
['O1', 1.8128738, 0.0708747, 4.0751466]
[77, 'Si1', 1.5039479, 1.6426254, 3.9035481]
[110, 'Si1', 1.3704614, -1.2882519, 4.817469]

isite = 302  :  ce_fraction = 0.7988143490094259
['O1', 10.9001262, 41.6201253, 4.0751466]
[109, 'Si1', 11.3425386, 42.9792519, 4.817469]
[78, 'Si1', 11.2090521, 40.0483746, 3.9035481]

isite = 303  :  ce_fraction = 0.7988143490094339
['O1', 4.5436262, 20.9163747, 4.0751466]
[79, 'Si1', 4.8525521, 22.4881254, 3.9035481]
[108, 'Si1', 4.9860386, 19.5572481, 4.817469]

isite = 304  :  ce_fraction = 0.9209677529891579
['O1', 8.543136, 29.4588606, 6.3555]
[80, 'Si1', 9.0529273, 29.5547499, 7.8795489]
[87, 'Si1', 9.0529273, 29.5547499, 4.8314511]

isite = 305  :  ce_fraction = 0.9209677529891575
['O1', 2.186636, 33.0776394, 6.3555]
[81, 'Si1', 2.6964273, 32.9817501, 7.8795489]
[86, 'Si1', 2.6964273, 32.9817501, 4.8314511]

isite = 306  :  ce_fraction = 0.9209677529891598
['O1', 10.526364, 8.6133606, 6.3555]
[85, 'Si1', 10.0165727, 8.7092499, 4.8314511]
[82, 'Si1', 10.0165727, 8.7092499, 7.8795489]

isite = 307  :  ce_fraction = 0.9209677529891608
['O1', 4.169864, 12.2321394, 6.3555]
[84, 'Si1', 3.6600727, 12.1362501, 4.8314511]
[83, 'Si1', 3.6600727, 12.1362501, 7.8795489]

isite = 308  :  ce_fraction = 0.9457035949912647
['O1', 10.6573079, 29.6964993, 7.8948021]
[80, 'Si1', 9.0529273, 29.5547499, 7.8795489]
[88, 'Si1', 11.9998007, 28.808481, 7.8820911]

isite = 309  :  ce_fraction = 0.9457035949912649
['O1', 4.3008079, 32.8400007, 7.8948021]
[89, 'Si1', 5.6433007, 33.728019, 7.8820911]
[81, 'Si1', 2.6964273, 32.9817501, 7.8795489]

isite = 310  :  ce_fraction = 0.945703594991269
['O1', 8.4121921, 8.8509993, 7.8948021]
[82, 'Si1', 10.0165727, 8.7092499, 7.8795489]
[90, 'Si1', 7.0696993, 7.962981, 7.8820911]

isite = 311  :  ce_fraction = 0.9457035949912646
['O1', 2.0556921, 11.9945007, 7.8948021]
[91, 'Si1', 0.7131993, 12.882519, 7.8820911]
[83, 'Si1', 3.6600727, 12.1362501, 7.8795489]

isite = 312  :  ce_fraction = 0.9457035949912647
['O1', 2.0556921, 11.9945007, 4.8161979]
[84, 'Si1', 3.6600727, 12.1362501, 4.8314511]
[92, 'Si1', 0.7131993, 12.882519, 4.8289089]

isite = 313  :  ce_fraction = 0.945703594991269
['O1', 8.4121921, 8.8509993, 4.8161979]
[85, 'Si1', 10.0165727, 8.7092499, 4.8314511]
[93, 'Si1', 7.0696993, 7.962981, 4.8289089]

isite = 314  :  ce_fraction = 0.945703594991265
['O1', 4.3008079, 32.8400007, 4.8161979]
[86, 'Si1', 2.6964273, 32.9817501, 4.8314511]
[94, 'Si1', 5.6433007, 33.728019, 4.8289089]

isite = 315  :  ce_fraction = 0.9457035949912647
['O1', 10.6573079, 29.6964993, 4.8161979]
[95, 'Si1', 11.9998007, 28.808481, 4.8289089]
[87, 'Si1', 9.0529273, 29.5547499, 4.8314511]

isite = 316  :  ce_fraction = 0.9735542737805098
['O1', 12.4396705, 28.5416586, 6.3555]
[88, 'Si1', 11.9998007, 28.808481, 7.8820911]
[95, 'Si1', 11.9998007, 28.808481, 4.8289089]
[196, 'O1', 14.2906833, 27.4910454, 6.3555]

isite = 317  :  ce_fraction = 0.9735542737805082
['O1', 6.0831705, 33.9948414, 6.3555]
[94, 'Si1', 5.6433007, 33.728019, 4.8289089]
[89, 'Si1', 5.6433007, 33.728019, 7.8820911]
[197, 'O1', 7.9341833, 35.0454546, 6.3555]

isite = 318  :  ce_fraction = 0.97355427378051
['O1', 6.6298295, 7.6961586, 6.3555]
