isite = 0  :  ce_fraction = 1.0
['Si1', 1.5549786, 3.752756, 5.9393866]
[88, 'Si1', -1.5549786, 12.6386134, 3.752756]
[67, 'Si1', 1.5549786, 12.6386134, 3.752756]

isite = 206  :  ce_fraction = 0.6463320172619323
['O1', 6.2199144, 15.1299232, 0.0]
[71, 'Si1', 5.9393866, 14.825244, -1.5549786]
[68, 'Si1', 5.9393866, 14.825244, 1.5549786]

isite = 207  :  ce_fraction = 0.6463320172619317
['O1', 9.289, 3.0690856, 5.8409232]
[70, 'Si1', 10.8439786, 3.3496134, 5.536244]
[85, 'Si1', 7.7340214, 3.3496134, 5.536244]

isite = 208  :  ce_fraction = 0.6463320172619335
['O1', 0.0, 15.1299232, 12.3580856]
[78, 'Si1', 1.5549786, 14.825244, 12.6386134]
[72, 'Si1', -1.5549786, 14.825244, 12.6386134]

isite = 209  :  ce_fraction = 0.6463320172619335
['O1', 15.1299232, 12.3580856, 0.0]
[77, 'Si1', 14.825244, 12.6386134, 1.5549786]
[74, 'Si1', 14.825244, 12.6386134, -1.5549786]

isite = 210  :  ce_fraction = 0.6463320172619333
['O1', 0.0, 15.1299232, 6.2199144]
[81, 'Si1', 1.5549786, 14.825244, 5.9393866]
[75, 'Si1', -1.5549786, 14.825244, 5.9393866]

isite = 211  :  ce_fraction = 0.6463320172619328
['O1', 12.7370768, 3.0690856, 9.289]
[80, 'Si1', 13.041756, 3.3496134, 7.7340214]
[83, 'Si1', 13.041756, 3.3496134, 10.8439786]

isite = 212  :  ce_fraction = 0.646332017261932
['O1', 15.1299232, 0.0, 12.3580856]
[90, 'Si1', 14.825244, 1.5549786, 12.6386134]
[84, 'Si1', 14.825244, -1.5549786, 12.6386134]

isite = 213  :  ce_fraction = 0.6463320172619328
['O1', 12.3580856, 15.1299232, 0.0]
[86, 'Si1', 12.6386134, 14.825244, -1.5549786]
[89, 'Si1', 12.6386134, 14.825244, 1.5549786]

isite = 214  :  ce_fraction = 0.6463320172619322
['O1', 15.1299232, 0.0, 6.2199144]
[93, 'Si1', 14.825244, 1.5549786, 5.9393866]
[87, 'Si1', 14.825244, -1.5549786, 5.9393866]

isite = 215  :  ce_fraction = 0.6463320172619322
['O1', 3.0690856, 12.7370768, 9.289]
[92, 'Si1', 3.3496134, 13.041756, 7.7340214]
[95, 'Si1', 3.3496134, 13.041756, 10.8439786]

isite = 216  :  ce_fraction = 0.5858581798004009
['O1', 1.7054604, 4.5478944, 4.5478944]
[61, 'Si1', 1.5549786, 5.9393866, 3.752756]
[0, 'Si1', 1.5549786, 3.752756, 5.9393866]

isite = 217  :  ce_fraction = 0.5858581798004012
['O1', 4.5478944, 1.7054604, 4.5478944]
[49, 'Si1', 5.9393866, 1.5549786, 3.752756]
[12, 'Si1', 3.752756, 1.5549786, 5.9393866]

isite = 218  :  ce_fraction = 0.5858581798003953
['O1', 13.8368944, 13.8368944, 10.9944604]
[50, 'Si1', 13.041756, 15.2283866, 10.8439786]
[62, 'Si1', 15.2283866, 13.041756, 10.8439786]

isite = 219  :  ce_fraction = 0.5858581798003959
['O1', 10.9944604, 13.8368944, 4.7411056]
[64, 'Si1', 10.8439786, 15.2283866, 5.536244]
[51, 'Si1', 10.8439786, 13.041756, 3.3496134]

isite = 220  :  ce_fraction = 0.5858581798003965
['O1', 13.8368944, 10.9944604, 4.7411056]
[52, 'Si1', 15.2283866, 10.8439786, 5.536244]
[63, 'Si1', 13.041756, 10.8439786, 3.3496134]

isite = 221  :  ce_fraction = 0.5858581798003999
['O1', 13.8368944, 13.8368944, 7.5835396]
[65, 'Si1', 15.2283866, 13.041756, 7.7340214]
[53, 'Si1', 13.041756, 15.2283866, 7.7340214]

isite = 222  :  ce_fraction = 0.5858581798003996
['O1', 16.8725396, 4.5478944, 4.5478944]
[94, 'Si1', 17.0230214, 5.9393866, 3.752756]
[6, 'Si1', 17.0230214, 3.752756, 5.9393866]

isite = 223  :  ce_fraction = 0.585858179800408
['O1', 14.0301056, 1.7054604, 4.5478944]
[55, 'Si1', 12.6386134, 1.5549786, 3.752756]
[93, 'Si1', 14.825244, 1.5549786, 5.9393866]

isite = 224  :  ce_fraction = 0.5858581798004097
['O1', 14.0301056, 4.5478944, 1.7054604]
[56, 'Si1', 14.825244, 5.9393866, 1.5549786]
[47, 'Si1', 12.6386134, 3.752756, 1.5549786]

isite = 225  :  ce_fraction = 0.5858581798004023
['O1', 7.5835396, 13.8368944, 4.7411056]
[57, 'Si1', 7.7340214, 13.041756, 3.3496134]
[91, 'Si1', 7.7340214, 15.2283866, 5.536244]

isite = 226  :  ce_fraction = 0.585858179800412
['O1', 14.0301056, 1.7054604, 14.0301056]
[10, 'Si1', 12.6386134, 1.5549786, 14.825244]
[90, 'Si1', 14.825244, 1.5549786, 12.6386134]

isite = 227  :  ce_fraction = 0.5858581798004073
['O1', 14.0301056, 4.5478944, 16.8725396]
[44, 'Si1', 12.6386134, 3.752756, 17.0230214]
[59, 'Si1', 14.825244, 5.9393866, 17.0230214]

isite = 228  :  ce_fraction = 0.5858581798003996
['O1', 4.5478944, 16.8725396, 4.5478944]
[18, 'Si1', 3.752756, 17.0230214, 5.9393866]
[82, 'Si1', 5.9393866, 17.0230214, 3.752756]

isite = 229  :  ce_fraction = 0.5858581798004088
['O1', 1.7054604, 14.0301056, 4.5478944]
[67, 'Si1', 1.5549786, 12.6386134, 3.752756]
[81, 'Si1', 1.5549786, 14.825244, 5.9393866]

isite = 230  :  ce_fraction = 0.5858581798004091
['O1', 4.5478944, 14.0301056, 1.7054604]
[35, 'Si1', 3.752756, 12.6386134, 1.5549786]
[68, 'Si1', 5.9393866, 14.825244, 1.5549786]

isite = 231  :  ce_fraction = 0.5858581798004023
['O1', 13.8368944, 7.5835396, 4.7411056]
[79, 'Si1', 15.2283866, 7.7340214, 5.536244]
[69, 'Si1', 13.041756, 7.7340214, 3.3496134]

isite = 232  :  ce_fraction = 0.5858581798004122
['O1', 1.7054604, 14.0301056, 14.0301056]
[22, 'Si1', 1.5549786, 12.6386134, 14.825244]
[78, 'Si1', 1.5549786, 14.825244, 12.6386134]

isite = 233  :  ce_fraction = 0.5858581798004078
['O1', 4.5478944, 14.0301056, 16.8725396]
[71, 'Si1', 5.9393866, 14.825244, 17.0230214]
[32, 'Si1', 3.752756, 12.6386134, 17.0230214]

isite = 234  :  ce_fraction = 0.5858581798004102
['O1', 16.8725396, 14.0301056, 14.0301056]
[37, 'Si1', 17.0230214, 12.6386134, 14.825244]
[72, 'Si1', 17.0230214, 14.825244, 12.6386134]

isite = 235  :  ce_fraction = 0.5858581798004107
['O1', 14.0301056, 16.8725396, 14.0301056]
[84, 'Si1', 14.825244, 17.0230214, 12.6386134]
[25, 'Si1', 12.6386134, 17.0230214, 14.825244]

isite = 236  :  ce_fraction = 0.58585817980041
['O1', 14.0301056, 14.0301056, 16.8725396]
[74, 'Si1', 14.825244, 12.6386134, 17.0230214]
[86, 'Si1', 12.6386134, 14.825244, 17.0230214]

isite = 237  :  ce_fraction = 0.5858581798004039
['O1', 16.8725396, 14.0301056, 4.5478944]
[75, 'Si1', 17.0230214, 14.825244, 5.9393866]
[88, 'Si1', 17.0230214, 12.6386134, 3.752756]

isite = 238  :  ce_fraction = 0.5858581798004038
['O1', 14.0301056, 16.8725396, 4.5478944]
[87, 'Si1', 14.825244, 17.0230214, 5.9393866]
[76, 'Si1', 12.6386134, 17.0230214, 3.752756]

isite = 239  :  ce_fraction = 0.5858581798004145
['O1', 14.0301056, 14.0301056, 1.7054604]
[77, 'Si1', 14.825244, 12.6386134, 1.5549786]
[89, 'Si1', 12.6386134, 14.825244, 1.5549786]

isite = 240  :  ce_fraction = 0.5675182676064707
['O1', 11.4403324, 13.9335, 16.4266676]
[48, 'Si1', 10.8439786, 13.041756, 15.2283866]
[86, 'Si1', 12.6386134, 14.825244, 17.0230214]

isite = 241  :  ce_fraction = 0.5675182676065074
['O1', 7.1376676, 2.1513324, 4.6445]
[49, 'Si1', 5.9393866, 1.5549786, 3.752756]
[85, 'Si1', 7.7340214, 3.3496134, 5.536244]

isite = 242  :  ce_fraction = 0.5675182676064706
['O1', 13.9335, 16.4266676, 11.4403324]
[84, 'Si1', 14.825244, 17.0230214, 12.6386134]
[50, 'Si1', 13.041756, 15.2283866, 10.8439786]

isite = 243  :  ce_fraction = 0.5675182676064826
['O1', 11.4403324, 13.9335, 2.1513324]
[89, 'Si1', 12.6386134, 14.825244, 1.5549786]
[51, 'Si1', 10.8439786, 13.041756, 3.3496134]

isite = 244  :  ce_fraction = 0.5675182676064723
['O1', 16.4266676, 11.4403324, 4.6445]
[52, 'Si1', 15.2283866, 10.8439786, 5.536244]
[88, 'Si1', 17.0230214, 12.6386134, 3.752756]

isite = 245  :  ce_fraction = 0.5675182676064944
['O1', 13.9335, 16.4266676, 7.1376676]
[87, 'Si1', 14.825244, 17.0230214, 5.9393866]
[53, 'Si1', 13.041756, 15.2283866, 7.7340214]

isite = 246  :  ce_fraction = 0.5675182676064954
['O1', 7.1376676, 13.9335, 16.4266676]
[54, 'Si1', 7.7340214, 13.041756, 15.2283866]
[71, 'Si1', 5.9393866, 14.825244, 17.0230214]

isite = 247  :  ce_fraction = 0.5675182676064833
['O1', 11.4403324, 2.1513324, 4.6445]
[70, 'Si1', 10.8439786, 3.3496134, 5.536244]
[55, 'Si1', 12.6386134, 1.5549786, 3.752756]

isite = 248  :  ce_fraction = 0.5675182676065067
['O1', 13.9335, 7.1376676, 2.1513324]
[56, 'Si1', 14.825244, 5.9393866, 1.5549786]
[69, 'Si1', 13.041756, 7.7340214, 3.3496134]

isite = 249  :  ce_fraction = 0.5675182676065067
['O1', 7.1376676, 13.9335, 2.1513324]
[68, 'Si1', 5.9393866, 14.825244, 1.5549786]
[57, 'Si1', 7.7340214, 13.041756, 3.3496134]

isite = 250  :  ce_fraction = 0.5675182676064835
['O1', 2.1513324, 11.4403324, 4.6445]
[67, 'Si1', 1.5549786, 12.6386134, 3.752756]
[58, 'Si1', 3.3496134, 10.8439786, 5.536244]

isite = 251  :  ce_fraction = 0.5675182676064946
['O1', 13.9335, 7.1376676, 16.4266676]
[59, 'Si1', 14.825244, 5.9393866, 17.0230214]
[66, 'Si1', 13.041756, 7.7340214, 15.2283866]

isite = 252  :  ce_fraction = 0.5675182676064705
['O1', 13.9335, 11.4403324, 16.4266676]
[74, 'Si1', 14.825244, 12.6386134, 17.0230214]
[60, 'Si1', 13.041756, 10.8439786, 15.2283866]

isite = 253  :  ce_fraction = 0.5675182676065076
['O1', 2.1513324, 7.1376676, 4.6445]
[73, 'Si1', 3.3496134, 7.7340214, 5.536244]
[61, 'Si1', 1.5549786, 5.9393866, 3.752756]

isite = 254  :  ce_fraction = 0.5675182676064704
['O1', 16.4266676, 13.9335, 11.4403324]
[62, 'Si1', 15.2283866, 13.041756, 10.8439786]
[72, 'Si1', 17.0230214, 14.825244, 12.6386134]

isite = 255  :  ce_fraction = 0.5675182676064837
['O1', 13.9335, 11.4403324, 2.1513324]
[77, 'Si1', 14.825244, 12.6386134, 1.5549786]
[63, 'Si1', 13.041756, 10.8439786, 3.3496134]

isite = 256  :  ce_fraction = 0.5675182676064712
['O1', 11.4403324, 16.4266676, 4.6445]
[76, 'Si1', 12.6386134, 17.0230214, 3.752756]
[64, 'Si1', 10.8439786, 15.2283866, 5.536244]

isite = 257  :  ce_fraction = 0.5675182676064952
['O1', 16.4266676, 13.9335, 7.1376676]
[65, 'Si1', 15.2283866, 13.041756, 7.7340214]
[75, 'Si1', 17.0230214, 14.825244, 5.9393866]

isite = 258  :  ce_fraction = 0.5675182676064824
['O1', 2.1513324, 13.9335, 11.4403324]
[95, 'Si1', 3.3496134, 13.041756, 10.8439786]
[78, 'Si1', 1.5549786, 14.825244, 12.6386134]

isite = 259  :  ce_fraction = 0.5675182676064959
['O1', 16.4266676, 7.1376676, 4.6445]
[94, 'Si1', 17.0230214, 5.9393866, 3.752756]
[79, 'Si1', 15.2283866, 7.7340214, 5.536244]

isite = 260  :  ce_fraction = 0.5675182676065074
['O1', 13.9335, 2.1513324, 7.1376676]
[80, 'Si1', 13.041756, 3.3496134, 7.7340214]
[93, 'Si1', 14.825244, 1.5549786, 5.9393866]

isite = 261  :  ce_fraction = 0.5675182676065066
['O1', 2.1513324, 13.9335, 7.1376676]
[81, 'Si1', 1.5549786, 14.825244, 5.9393866]
[92, 'Si1', 3.3496134, 13.041756, 7.7340214]

isite = 262  :  ce_fraction = 0.5675182676064956
['O1', 7.1376676, 16.4266676, 4.6445]
[91, 'Si1', 7.7340214, 15.2283866, 5.536244]
[82, 'Si1', 5.9393866, 17.0230214, 3.752756]

isite = 263  :  ce_fraction = 0.5675182676064833
['O1', 13.9335, 2.1513324, 11.4403324]
[83, 'Si1', 13.041756, 3.3496134, 10.8439786]
[90, 'Si1', 14.825244, 1.5549786, 12.6386134]

isite = 264  :  ce_fraction = 0.587863585037349
['O1', 11.6502638, 11.6502638, 15.1392122]
[48, 'Si1', 10.8439786, 13.041756, 15.2283866]
[60, 'Si1', 13.041756, 10.8439786, 15.2283866]

isite = 265  :  ce_fraction = 0.5878635850373494
['O1', 15.1392122, 11.6502638, 11.6502638]
[1, 'Si1', 15.2283866, 10.8439786, 13.041756]
[62, 'Si1', 15.2283866, 13.041756, 10.8439786]

isite = 266  :  ce_fraction = 0.5878635850373496
['O1', 11.6502638, 15.1392122, 11.6502638]
[13, 'Si1', 10.8439786, 15.2283866, 13.041756]
[50, 'Si1', 13.041756, 15.2283866, 10.8439786]

isite = 267  :  ce_fraction = 0.5878635850373443
['O1', 11.6502638, 11.6502638, 3.4387878]
[63, 'Si1', 13.041756, 10.8439786, 3.3496134]
[51, 'Si1', 10.8439786, 13.041756, 3.3496134]

isite = 268  :  ce_fraction = 0.5878635850373581
['O1', 15.1392122, 11.6502638, 6.9277362]
[65, 'Si1', 15.2283866, 13.041756, 7.7340214]
[52, 'Si1', 15.2283866, 10.8439786, 5.536244]

isite = 269  :  ce_fraction = 0.5878635850373582
['O1', 11.6502638, 15.1392122, 6.9277362]
[64, 'Si1', 10.8439786, 15.2283866, 5.536244]
[53, 'Si1', 13.041756, 15.2283866, 7.7340214]

isite = 270  :  ce_fraction = 0.5878635850373564
['O1', 6.9277362, 11.6502638, 15.1392122]
[45, 'Si1', 5.536244, 10.8439786, 15.2283866]
[54, 'Si1', 7.7340214, 13.041756, 15.2283866]

isite = 271  :  ce_fraction = 0.5878635850373455
['O1', 3.4387878, 11.6502638, 11.6502638]
[95, 'Si1', 3.3496134, 13.041756, 10.8439786]
[7, 'Si1', 3.3496134, 10.8439786, 13.041756]

isite = 272  :  ce_fraction = 0.5878635850373569
['O1', 16.2167362, 5.8502122, 2.3612638]
[94, 'Si1', 17.0230214, 5.9393866, 3.752756]
[56, 'Si1', 14.825244, 5.9393866, 1.5549786]

isite = 273  :  ce_fraction = 0.5878635850373533
['O1', 6.9277362, 11.6502638, 3.4387878]
[42, 'Si1', 5.536244, 10.8439786, 3.3496134]
[57, 'Si1', 7.7340214, 13.041756, 3.3496134]

isite = 274  :  ce_fraction = 0.5878635850373527
['O1', 3.4387878, 11.6502638, 6.9277362]
[58, 'Si1', 3.3496134, 10.8439786, 5.536244]
[92, 'Si1', 3.3496134, 13.041756, 7.7340214]

isite = 275  :  ce_fraction = 0.5878635850373586
['O1', 6.9277362, 15.1392122, 6.9277362]
[91, 'Si1', 7.7340214, 15.2283866, 5.536244]
[11, 'Si1', 5.536244, 15.2283866, 7.7340214]

isite = 276  :  ce_fraction = 0.5878635850373571
['O1', 11.6502638, 6.9277362, 15.1392122]
[66, 'Si1', 13.041756, 7.7340214, 15.2283866]
[33, 'Si1', 10.8439786, 5.536244, 15.2283866]

isite = 277  :  ce_fraction = 0.5878635850373454
['O1', 11.6502638, 3.4387878, 11.6502638]
[19, 'Si1', 10.8439786, 3.3496134, 13.041756]
[83, 'Si1', 13.041756, 3.3496134, 10.8439786]

isite = 278  :  ce_fraction = 0.5878635850373569
['O1', 5.8502122, 16.2167362, 2.3612638]
[82, 'Si1', 5.9393866, 17.0230214, 3.752756]
[68, 'Si1', 5.9393866, 14.825244, 1.5549786]

isite = 279  :  ce_fraction = 0.5878635850373528
['O1', 11.6502638, 6.9277362, 3.4387878]
[30, 'Si1', 10.8439786, 5.536244, 3.3496134]
[69, 'Si1', 13.041756, 7.7340214, 3.3496134]

isite = 280  :  ce_fraction = 0.5878635850373524
['O1', 11.6502638, 3.4387878, 6.9277362]
[70, 'Si1', 10.8439786, 3.3496134, 5.536244]
[80, 'Si1', 13.041756, 3.3496134, 7.7340214]

isite = 281  :  ce_fraction = 0.5878635850373584
['O1', 15.1392122, 6.9277362, 6.9277362]
[79, 'Si1', 15.2283866, 7.7340214, 5.536244]
[23, 'Si1', 15.2283866, 5.536244, 7.7340214]

isite = 282  :  ce_fraction = 0.5878635850373595
['O1', 16.2167362, 16.2167362, 12.7277878]
[84, 'Si1', 14.825244, 17.0230214, 12.6386134]
[72, 'Si1', 17.0230214, 14.825244, 12.6386134]

isite = 283  :  ce_fraction = 0.5878635850373549
['O1', 3.4387878, 6.9277362, 6.9277362]
[38, 'Si1', 3.3496134, 5.536244, 7.7340214]
[73, 'Si1', 3.3496134, 7.7340214, 5.536244]

isite = 284  :  ce_fraction = 0.5878635850373547
['O1', 6.9277362, 3.4387878, 6.9277362]
[26, 'Si1', 5.536244, 3.3496134, 7.7340214]
[85, 'Si1', 7.7340214, 3.3496134, 5.536244]

isite = 285  :  ce_fraction = 0.5878635850373545
['O1', 16.2167362, 16.2167362, 5.8502122]
[75, 'Si1', 17.0230214, 14.825244, 5.9393866]
[87, 'Si1', 14.825244, 17.0230214, 5.9393866]

isite = 286  :  ce_fraction = 0.5878635850373619
['O1', 12.7277878, 16.2167362, 2.3612638]
[89, 'Si1', 12.6386134, 14.825244, 1.5549786]
[76, 'Si1', 12.6386134, 17.0230214, 3.752756]

isite = 287  :  ce_fraction = 0.5878635850373615
['O1', 16.2167362, 12.7277878, 2.3612638]
[77, 'Si1', 14.825244, 12.6386134, 1.5549786]
[88, 'Si1', 17.0230214, 12.6386134, 3.752756]

