isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
isite = 184  :  ce_fraction = 1.0
['Si1', 0.0, 8.240376, 6.069816]
[454, 'O1', 1.315256, 9.067256, 6.493592]
[562, 'O1', 0.0, 6.814008, 6.814008]
[580, 'O1', 0.0, 8.015568, 4.475488]
[469, 'O1', -1.315256, 9.067256, 6.493592]

isite = 185  :  ce_fraction = 1.0
['Si1', 8.240376, 6.069816, 0.0]
[470, 'O1', 9.067256, 6.493592, -1.315256]
[473, 'O1', 9.067256, 6.493592, 1.315256]
[563, 'O1', 6.814008, 6.814008, 0.0]
[581, 'O1', 8.015568, 4.475488, 0.0]

isite = 186  :  ce_fraction = 1.0
['Si1', 0.0, 8.240376, 19.770184]
[451, 'O1', 1.315256, 9.067256, 19.346408]
[560, 'O1', 0.0, 6.814008, 19.025992]
[472, 'O1', -1.315256, 9.067256, 19.346408]
[582, 'O1', 0.0, 8.015568, 21.364512]

isite = 187  :  ce_fraction = 1.0
['Si1', 17.599624, 6.069816, 0.0]
[561, 'O1', 19.025992, 6.814008, 0.0]
[583, 'O1', 17.824432, 4.475488, 0.0]
[452, 'O1', 16.772744, 6.493592, 1.315256]
[455, 'O1', 16.772744, 6.493592, -1.315256]

isite = 188  :  ce_fraction = 1.0
['Si1', 8.240376, 0.0, 6.069816]
[457, 'O1', 9.067256, -1.315256, 6.493592]
[584, 'O1', 8.015568, 0.0, 4.475488]
[559, 'O1', 6.814008, 0.0, 6.814008]
[442, 'O1', 9.067256, 1.315256, 6.493592]

isite = 189  :  ce_fraction = 1.0
['Si1', 6.069816, 8.240376, 0.0]
[563, 'O1', 6.814008, 6.814008, 0.0]
[458, 'O1', 6.493592, 9.067256, -1.315256]
[585, 'O1', 4.475488, 8.015568, 0.0]
[461, 'O1', 6.493592, 9.067256, 1.315256]

isite = 190  :  ce_fraction = 1.0
['Si1', 8.240376, 0.0, 19.770184]
[439, 'O1', 9.067256, 1.315256, 19.346408]
[557, 'O1', 6.814008, 0.0, 19.025992]
[586, 'O1', 8.015568, 0.0, 21.364512]
[460, 'O1', 9.067256, -1.315256, 19.346408]

isite = 191  :  ce_fraction = 1.0
['Si1', 6.069816, 17.599624, 0.0]
[443, 'O1', 6.493592, 16.772744, -1.315256]
[558, 'O1', 6.814008, 19.025992, 0.0]
[587, 'O1', 4.475488, 17.824432, 0.0]
[440, 'O1', 6.493592, 16.772744, 1.315256]

isite = 192  :  ce_fraction = 0.7555618882034629
['O1', 4.372128, 19.00532, 12.92]
[3, 'Si1', 4.813992, 18.832192, 14.45748]
[0, 'Si1', 4.813992, 18.832192, 11.38252]

isite = 193  :  ce_fraction = 0.755561888203462
['O1', 12.92, 4.372128, 19.00532]
[1, 'Si1', 11.38252, 4.813992, 18.832192]
[7, 'Si1', 14.45748, 4.813992, 18.832192]

isite = 194  :  ce_fraction = 0.7555618882034625
['O1', 19.00532, 12.92, 4.372128]
[2, 'Si1', 18.832192, 11.38252, 4.813992]
[35, 'Si1', 18.832192, 14.45748, 4.813992]

isite = 195  :  ce_fraction = 0.7555618882034683
['O1', 12.92, 4.372128, 6.83468]
[4, 'Si1', 11.38252, 4.813992, 7.007808]
[10, 'Si1', 14.45748, 4.813992, 7.007808]

isite = 196  :  ce_fraction = 0.7555618882034386
['O1', 19.00532, 12.92, 21.467872]
[32, 'Si1', 18.832192, 14.45748, 21.026008]
[5, 'Si1', 18.832192, 11.38252, 21.026008]

isite = 197  :  ce_fraction = 0.755561888203438
['O1', 21.467872, 19.00532, 12.92]
[6, 'Si1', 21.026008, 18.832192, 11.38252]
[9, 'Si1', 21.026008, 18.832192, 14.45748]

isite = 198  :  ce_fraction = 0.7555618882034691
['O1', 6.83468, 12.92, 4.372128]
[8, 'Si1', 7.007808, 11.38252, 4.813992]
[29, 'Si1', 7.007808, 14.45748, 4.813992]

isite = 199  :  ce_fraction = 0.7555618882034442
['O1', 6.83468, 12.92, 21.467872]
[26, 'Si1', 7.007808, 14.45748, 21.026008]
[11, 'Si1', 7.007808, 11.38252, 21.026008]

isite = 200  :  ce_fraction = 0.7555618882034623
['O1', 19.00532, 4.372128, 12.92]
[12, 'Si1', 18.832192, 4.813992, 11.38252]
[15, 'Si1', 18.832192, 4.813992, 14.45748]

isite = 201  :  ce_fraction = 0.7555618882034627
['O1', 4.372128, 12.92, 19.00532]
[13, 'Si1', 4.813992, 11.38252, 18.832192]
[19, 'Si1', 4.813992, 14.45748, 18.832192]

isite = 202  :  ce_fraction = 0.7555618882034619
['O1', 12.92, 19.00532, 4.372128]
[47, 'Si1', 14.45748, 18.832192, 4.813992]
[14, 'Si1', 11.38252, 18.832192, 4.813992]

isite = 203  :  ce_fraction = 0.7555618882034693
['O1', 4.372128, 12.92, 6.83468]
[22, 'Si1', 4.813992, 14.45748, 7.007808]
[16, 'Si1', 4.813992, 11.38252, 7.007808]

isite = 204  :  ce_fraction = 0.7555618882034376
['O1', 12.92, 19.00532, 21.467872]
[17, 'Si1', 11.38252, 18.832192, 21.026008]
[44, 'Si1', 14.45748, 18.832192, 21.026008]

isite = 205  :  ce_fraction = 0.7555618882034378
['O1', 19.00532, 21.467872, 12.92]
[21, 'Si1', 18.832192, 21.026008, 14.45748]
[18, 'Si1', 18.832192, 21.026008, 11.38252]

isite = 206  :  ce_fraction = 0.7555618882034684
['O1', 12.92, 6.83468, 4.372128]
[41, 'Si1', 14.45748, 7.007808, 4.813992]
[20, 'Si1', 11.38252, 7.007808, 4.813992]

isite = 207  :  ce_fraction = 0.7555618882034443
['O1', 12.92, 6.83468, 21.467872]
[38, 'Si1', 14.45748, 7.007808, 21.026008]
[23, 'Si1', 11.38252, 7.007808, 21.026008]

isite = 208  :  ce_fraction = 0.7555618882034443
['O1', 21.467872, 6.83468, 12.92]
[27, 'Si1', 21.026008, 7.007808, 11.38252]
[24, 'Si1', 21.026008, 7.007808, 14.45748]

isite = 209  :  ce_fraction = 0.7555618882034438
['O1', 12.92, 21.467872, 6.83468]
[31, 'Si1', 11.38252, 21.026008, 7.007808]
[25, 'Si1', 14.45748, 21.026008, 7.007808]

isite = 210  :  ce_fraction = 0.7555618882034378
['O1', 12.92, 21.467872, 19.00532]
[34, 'Si1', 11.38252, 21.026008, 18.832192]
[28, 'Si1', 14.45748, 21.026008, 18.832192]

isite = 211  :  ce_fraction = 0.7555618882034689
['O1', 4.372128, 6.83468, 12.92]
[33, 'Si1', 4.813992, 7.007808, 11.38252]
[30, 'Si1', 4.813992, 7.007808, 14.45748]

isite = 212  :  ce_fraction = 0.7555618882034446
['O1', 6.83468, 21.467872, 12.92]
[36, 'Si1', 7.007808, 21.026008, 14.45748]
[39, 'Si1', 7.007808, 21.026008, 11.38252]

isite = 213  :  ce_fraction = 0.7555618882034446
['O1', 21.467872, 12.92, 6.83468]
[43, 'Si1', 21.026008, 11.38252, 7.007808]
[37, 'Si1', 21.026008, 14.45748, 7.007808]

isite = 214  :  ce_fraction = 0.755561888203438
['O1', 21.467872, 12.92, 19.00532]
[40, 'Si1', 21.026008, 14.45748, 18.832192]
[46, 'Si1', 21.026008, 11.38252, 18.832192]

isite = 215  :  ce_fraction = 0.7555618882034693
['O1', 6.83468, 4.372128, 12.92]
[42, 'Si1', 7.007808, 4.813992, 14.45748]
[45, 'Si1', 7.007808, 4.813992, 11.38252]

isite = 216  :  ce_fraction = 0.5266505461987531
['O1', 5.816584, 20.023416, 10.971664]
[0, 'Si1', 4.813992, 18.832192, 11.38252]
[39, 'Si1', 7.007808, 21.026008, 11.38252]

isite = 217  :  ce_fraction = 0.5266505461987531
['O1', 10.971664, 5.816584, 20.023416]
[23, 'Si1', 11.38252, 7.007808, 21.026008]
[1, 'Si1', 11.38252, 4.813992, 18.832192]

isite = 218  :  ce_fraction = 0.5266505461987526
['O1', 20.023416, 10.971664, 5.816584]
[43, 'Si1', 21.026008, 11.38252, 7.007808]
[2, 'Si1', 18.832192, 11.38252, 4.813992]

isite = 219  :  ce_fraction = 0.5266505461987531
['O1', 5.816584, 20.023416, 14.868336]
[3, 'Si1', 4.813992, 18.832192, 14.45748]
[36, 'Si1', 7.007808, 21.026008, 14.45748]

isite = 220  :  ce_fraction = 0.5266505461987473
['O1', 10.971664, 5.816584, 5.816584]
[20, 'Si1', 11.38252, 7.007808, 4.813992]
[4, 'Si1', 11.38252, 4.813992, 7.007808]

isite = 221  :  ce_fraction = 0.5266505461987586
['O1', 20.023416, 10.971664, 20.023416]
[5, 'Si1', 18.832192, 11.38252, 21.026008]
[46, 'Si1', 21.026008, 11.38252, 18.832192]

isite = 222  :  ce_fraction = 0.526650546198759
['O1', 20.023416, 20.023416, 10.971664]
[6, 'Si1', 21.026008, 18.832192, 11.38252]
[18, 'Si1', 18.832192, 21.026008, 11.38252]

isite = 223  :  ce_fraction = 0.5266505461987531
['O1', 14.868336, 5.816584, 20.023416]
[38, 'Si1', 14.45748, 7.007808, 21.026008]
[7, 'Si1', 14.45748, 4.813992, 18.832192]

isite = 224  :  ce_fraction = 0.5266505461987461
['O1', 5.816584, 10.971664, 5.816584]
[8, 'Si1', 7.007808, 11.38252, 4.813992]
[16, 'Si1', 4.813992, 11.38252, 7.007808]

isite = 225  :  ce_fraction = 0.5266505461987594
['O1', 20.023416, 20.023416, 14.868336]
[21, 'Si1', 18.832192, 21.026008, 14.45748]
[9, 'Si1', 21.026008, 18.832192, 14.45748]

isite = 226  :  ce_fraction = 0.5266505461987473
['O1', 14.868336, 5.816584, 5.816584]
[41, 'Si1', 14.45748, 7.007808, 4.813992]
[10, 'Si1', 14.45748, 4.813992, 7.007808]

isite = 227  :  ce_fraction = 0.5266505461987533
['O1', 5.816584, 10.971664, 20.023416]
[13, 'Si1', 4.813992, 11.38252, 18.832192]
[11, 'Si1', 7.007808, 11.38252, 21.026008]

isite = 228  :  ce_fraction = 0.5266505461987536
['O1', 20.023416, 5.816584, 10.971664]
[27, 'Si1', 21.026008, 7.007808, 11.38252]
[12, 'Si1', 18.832192, 4.813992, 11.38252]

isite = 229  :  ce_fraction = 0.5266505461987531
['O1', 10.971664, 20.023416, 5.816584]
[31, 'Si1', 11.38252, 21.026008, 7.007808]
[14, 'Si1', 11.38252, 18.832192, 4.813992]

isite = 230  :  ce_fraction = 0.5266505461987528
['O1', 20.023416, 5.816584, 14.868336]
[15, 'Si1', 18.832192, 4.813992, 14.45748]
[24, 'Si1', 21.026008, 7.007808, 14.45748]

isite = 231  :  ce_fraction = 0.5266505461987596
['O1', 10.971664, 20.023416, 20.023416]
[34, 'Si1', 11.38252, 21.026008, 18.832192]
[17, 'Si1', 11.38252, 18.832192, 21.026008]

isite = 232  :  ce_fraction = 0.5266505461987533
['O1', 5.816584, 14.868336, 20.023416]
[19, 'Si1', 4.813992, 14.45748, 18.832192]
[26, 'Si1', 7.007808, 14.45748, 21.026008]

isite = 233  :  ce_fraction = 0.5266505461987461
['O1', 5.816584, 14.868336, 5.816584]
[29, 'Si1', 7.007808, 14.45748, 4.813992]
[22, 'Si1', 4.813992, 14.45748, 7.007808]

isite = 234  :  ce_fraction = 0.5266505461987531
['O1', 14.868336, 20.023416, 5.816584]
[25, 'Si1', 14.45748, 21.026008, 7.007808]
[47, 'Si1', 14.45748, 18.832192, 4.813992]

isite = 235  :  ce_fraction = 0.5266505461987596
['O1', 14.868336, 20.023416, 20.023416]
[44, 'Si1', 14.45748, 18.832192, 21.026008]
[28, 'Si1', 14.45748, 21.026008, 18.832192]

isite = 236  :  ce_fraction = 0.526650546198747
['O1', 5.816584, 5.816584, 14.868336]
[30, 'Si1', 4.813992, 7.007808, 14.45748]
[42, 'Si1', 7.007808, 4.813992, 14.45748]

isite = 237  :  ce_fraction = 0.5266505461987586
['O1', 20.023416, 14.868336, 20.023416]
[32, 'Si1', 18.832192, 14.45748, 21.026008]
[40, 'Si1', 21.026008, 14.45748, 18.832192]

isite = 238  :  ce_fraction = 0.5266505461987466
['O1', 5.816584, 5.816584, 10.971664]
[45, 'Si1', 7.007808, 4.813992, 11.38252]
[33, 'Si1', 4.813992, 7.007808, 11.38252]

isite = 239  :  ce_fraction = 0.5266505461987526
['O1', 20.023416, 14.868336, 5.816584]
[35, 'Si1', 18.832192, 14.45748, 4.813992]
[37, 'Si1', 21.026008, 14.45748, 7.007808]

isite = 240  :  ce_fraction = 0.9267390727194031
['O1', 5.558184, 17.41616, 11.18872]
[51, 'Si1', 6.984552, 16.695224, 11.367016]
[0, 'Si1', 4.813992, 18.832192, 11.38252]

isite = 241  :  ce_fraction = 0.9267390727194029
['O1', 11.18872, 5.558184, 17.41616]
[1, 'Si1', 11.38252, 4.813992, 18.832192]
[55, 'Si1', 11.367016, 6.984552, 16.695224]

isite = 242  :  ce_fraction = 0.9267390727194028
['O1', 17.41616, 11.18872, 5.558184]
[83, 'Si1', 16.695224, 11.367016, 6.984552]
[2, 'Si1', 18.832192, 11.38252, 4.813992]

isite = 243  :  ce_fraction = 0.9267390727194028
['O1', 5.558184, 17.41616, 14.65128]
[48, 'Si1', 6.984552, 16.695224, 14.472984]
[3, 'Si1', 4.813992, 18.832192, 14.45748]

isite = 244  :  ce_fraction = 0.9267390727193987
['O1', 11.18872, 5.558184, 8.42384]
[4, 'Si1', 11.38252, 4.813992, 7.007808]
[58, 'Si1', 11.367016, 6.984552, 9.144776]

isite = 245  :  ce_fraction = 0.9267390727194024
['O1', 17.41616, 11.18872, 20.281816]
[80, 'Si1', 16.695224, 11.367016, 18.855448]
[5, 'Si1', 18.832192, 11.38252, 21.026008]

isite = 246  :  ce_fraction = 0.9267390727194021
['O1', 20.281816, 17.41616, 11.18872]
[57, 'Si1', 18.855448, 16.695224, 11.367016]
[6, 'Si1', 21.026008, 18.832192, 11.38252]

isite = 247  :  ce_fraction = 0.9267390727194026
['O1', 14.65128, 5.558184, 17.41616]
[7, 'Si1', 14.45748, 4.813992, 18.832192]
[49, 'Si1', 14.472984, 6.984552, 16.695224]

isite = 248  :  ce_fraction = 0.9267390727193986
['O1', 8.42384, 11.18872, 5.558184]
[8, 'Si1', 7.007808, 11.38252, 4.813992]
[77, 'Si1', 9.144776, 11.367016, 6.984552]

isite = 249  :  ce_fraction = 0.9267390727194018
['O1', 20.281816, 17.41616, 14.65128]
[54, 'Si1', 18.855448, 16.695224, 14.472984]
[9, 'Si1', 21.026008, 18.832192, 14.45748]

isite = 250  :  ce_fraction = 0.9267390727193978
['O1', 14.65128, 5.558184, 8.42384]
[52, 'Si1', 14.472984, 6.984552, 9.144776]
[10, 'Si1', 14.45748, 4.813992, 7.007808]

isite = 251  :  ce_fraction = 0.926739072719398
['O1', 8.42384, 11.18872, 20.281816]
[11, 'Si1', 7.007808, 11.38252, 21.026008]
[74, 'Si1', 9.144776, 11.367016, 18.855448]

isite = 252  :  ce_fraction = 0.926739072719403
['O1', 17.41616, 5.558184, 11.18872]
[63, 'Si1', 16.695224, 6.984552, 11.367016]
[12, 'Si1', 18.832192, 4.813992, 11.38252]

isite = 253  :  ce_fraction = 0.9267390727194035
['O1', 5.558184, 11.18872, 17.41616]
[67, 'Si1', 6.984552, 11.367016, 16.695224]
[13, 'Si1', 4.813992, 11.38252, 18.832192]

isite = 254  :  ce_fraction = 0.926739072719403
['O1', 11.18872, 17.41616, 5.558184]
[14, 'Si1', 11.38252, 18.832192, 4.813992]
[95, 'Si1', 11.367016, 16.695224, 6.984552]

isite = 255  :  ce_fraction = 0.9267390727194025
['O1', 17.41616, 5.558184, 14.65128]
[15, 'Si1', 18.832192, 4.813992, 14.45748]
[60, 'Si1', 16.695224, 6.984552, 14.472984]

isite = 256  :  ce_fraction = 0.9267390727193985
['O1', 5.558184, 11.18872, 8.42384]
[16, 'Si1', 4.813992, 11.38252, 7.007808]
[70, 'Si1', 6.984552, 11.367016, 9.144776]

isite = 257  :  ce_fraction = 0.9267390727194025
['O1', 11.18872, 17.41616, 20.281816]
[17, 'Si1', 11.38252, 18.832192, 21.026008]
[92, 'Si1', 11.367016, 16.695224, 18.855448]

isite = 258  :  ce_fraction = 0.9267390727194021
['O1', 17.41616, 20.281816, 11.18872]
[18, 'Si1', 18.832192, 21.026008, 11.38252]
[69, 'Si1', 16.695224, 18.855448, 11.367016]

isite = 259  :  ce_fraction = 0.9267390727194027
['O1', 5.558184, 14.65128, 17.41616]
[19, 'Si1', 4.813992, 14.45748, 18.832192]
[61, 'Si1', 6.984552, 14.472984, 16.695224]

isite = 260  :  ce_fraction = 0.9267390727193986
['O1', 11.18872, 8.42384, 5.558184]
[20, 'Si1', 11.38252, 7.007808, 4.813992]
[89, 'Si1', 11.367016, 9.144776, 6.984552]

isite = 261  :  ce_fraction = 0.9267390727194018
['O1', 17.41616, 20.281816, 14.65128]
[21, 'Si1', 18.832192, 21.026008, 14.45748]
[66, 'Si1', 16.695224, 18.855448, 14.472984]

isite = 262  :  ce_fraction = 0.926739072719398
['O1', 5.558184, 14.65128, 8.42384]
[22, 'Si1', 4.813992, 14.45748, 7.007808]
[64, 'Si1', 6.984552, 14.472984, 9.144776]

isite = 263  :  ce_fraction = 0.926739072719398
['O1', 11.18872, 8.42384, 20.281816]
[23, 'Si1', 11.38252, 7.007808, 21.026008]
[86, 'Si1', 11.367016, 9.144776, 18.855448]

isite = 264  :  ce_fraction = 0.9267390727193972
['O1', 20.281816, 8.42384, 14.65128]
[75, 'Si1', 18.855448, 9.144776, 14.472984]
[24, 'Si1', 21.026008, 7.007808, 14.45748]

isite = 265  :  ce_fraction = 0.926739072719397
['O1', 14.65128, 20.281816, 8.42384]
[25, 'Si1', 14.45748, 21.026008, 7.007808]
[79, 'Si1', 14.472984, 18.855448, 9.144776]

isite = 266  :  ce_fraction = 0.9267390727193972
['O1', 8.42384, 14.65128, 20.281816]
[26, 'Si1', 7.007808, 14.45748, 21.026008]
[59, 'Si1', 9.144776, 14.472984, 18.855448]

isite = 267  :  ce_fraction = 0.926739072719398
['O1', 20.281816, 8.42384, 11.18872]
[72, 'Si1', 18.855448, 9.144776, 11.367016]
[27, 'Si1', 21.026008, 7.007808, 11.38252]

isite = 268  :  ce_fraction = 0.9267390727194017
['O1', 14.65128, 20.281816, 17.41616]
[28, 'Si1', 14.45748, 21.026008, 18.832192]
[82, 'Si1', 14.472984, 18.855448, 16.695224]

isite = 269  :  ce_fraction = 0.9267390727193981
['O1', 8.42384, 14.65128, 5.558184]
[29, 'Si1', 7.007808, 14.45748, 4.813992]
[56, 'Si1', 9.144776, 14.472984, 6.984552]

isite = 270  :  ce_fraction = 0.9267390727193978
['O1', 5.558184, 8.42384, 14.65128]
[81, 'Si1', 6.984552, 9.144776, 14.472984]
[30, 'Si1', 4.813992, 7.007808, 14.45748]

isite = 271  :  ce_fraction = 0.9267390727193978
['O1', 11.18872, 20.281816, 8.42384]
[31, 'Si1', 11.38252, 21.026008, 7.007808]
[73, 'Si1', 11.367016, 18.855448, 9.144776]

isite = 272  :  ce_fraction = 0.926739072719402
['O1', 17.41616, 14.65128, 20.281816]
[53, 'Si1', 16.695224, 14.472984, 18.855448]
[32, 'Si1', 18.832192, 14.45748, 21.026008]

isite = 273  :  ce_fraction = 0.9267390727193986
['O1', 5.558184, 8.42384, 11.18872]
[33, 'Si1', 4.813992, 7.007808, 11.38252]
[78, 'Si1', 6.984552, 9.144776, 11.367016]

isite = 274  :  ce_fraction = 0.9267390727194026
['O1', 11.18872, 20.281816, 17.41616]
[76, 'Si1', 11.367016, 18.855448, 16.695224]
[34, 'Si1', 11.38252, 21.026008, 18.832192]

isite = 275  :  ce_fraction = 0.9267390727194026
['O1', 17.41616, 14.65128, 5.558184]
[35, 'Si1', 18.832192, 14.45748, 4.813992]
[50, 'Si1', 16.695224, 14.472984, 6.984552]

isite = 276  :  ce_fraction = 0.9267390727193972
['O1', 8.42384, 20.281816, 14.65128]
[87, 'Si1', 9.144776, 18.855448, 14.472984]
[36, 'Si1', 7.007808, 21.026008, 14.45748]

isite = 277  :  ce_fraction = 0.9267390727193972
['O1', 20.281816, 14.65128, 8.42384]
[91, 'Si1', 18.855448, 14.472984, 9.144776]
[37, 'Si1', 21.026008, 14.45748, 7.007808]

isite = 278  :  ce_fraction = 0.9267390727193974
['O1', 14.65128, 8.42384, 20.281816]
[38, 'Si1', 14.45748, 7.007808, 21.026008]
[71, 'Si1', 14.472984, 9.144776, 18.855448]

isite = 279  :  ce_fraction = 0.9267390727193978
['O1', 8.42384, 20.281816, 11.18872]
[39, 'Si1', 7.007808, 21.026008, 11.38252]
[84, 'Si1', 9.144776, 18.855448, 11.367016]

isite = 280  :  ce_fraction = 0.9267390727194015
['O1', 20.281816, 14.65128, 17.41616]
[94, 'Si1', 18.855448, 14.472984, 16.695224]
[40, 'Si1', 21.026008, 14.45748, 18.832192]

isite = 281  :  ce_fraction = 0.9267390727193981
['O1', 14.65128, 8.42384, 5.558184]
[41, 'Si1', 14.45748, 7.007808, 4.813992]
[68, 'Si1', 14.472984, 9.144776, 6.984552]

isite = 282  :  ce_fraction = 0.926739072719398
['O1', 8.42384, 5.558184, 14.65128]
[93, 'Si1', 9.144776, 6.984552, 14.472984]
[42, 'Si1', 7.007808, 4.813992, 14.45748]

isite = 283  :  ce_fraction = 0.926739072719398
['O1', 20.281816, 11.18872, 8.42384]
[85, 'Si1', 18.855448, 11.367016, 9.144776]
[43, 'Si1', 21.026008, 11.38252, 7.007808]

isite = 284  :  ce_fraction = 0.9267390727194019
['O1', 14.65128, 17.41616, 20.281816]
[65, 'Si1', 14.472984, 16.695224, 18.855448]
[44, 'Si1', 14.45748, 18.832192, 21.026008]

isite = 285  :  ce_fraction = 0.9267390727193988
['O1', 8.42384, 5.558184, 11.18872]
[90, 'Si1', 9.144776, 6.984552, 11.367016]
[45, 'Si1', 7.007808, 4.813992, 11.38252]

isite = 286  :  ce_fraction = 0.9267390727194026
['O1', 20.281816, 11.18872, 17.41616]
[88, 'Si1', 18.855448, 11.367016, 16.695224]
[46, 'Si1', 21.026008, 11.38252, 18.832192]

isite = 287  :  ce_fraction = 0.9267390727194026
['O1', 14.65128, 17.41616, 5.558184]
[47, 'Si1', 14.45748, 18.832192, 4.813992]
[62, 'Si1', 14.472984, 16.695224, 6.984552]

isite = 288  :  ce_fraction = 0.7389446752140862
['O1', 3.511656, 18.891624, 10.43936]
[0, 'Si1', 4.813992, 18.832192, 11.38252]
[99, 'Si1', 2.188648, 18.219784, 9.814032]

isite = 289  :  ce_fraction = 0.7389446752140862
['O1', 10.43936, 3.511656, 18.891624]
[103, 'Si1', 9.814032, 2.188648, 18.219784]
[1, 'Si1', 11.38252, 4.813992, 18.832192]

isite = 290  :  ce_fraction = 0.7389446752140861
['O1', 18.891624, 10.43936, 3.511656]
[2, 'Si1', 18.832192, 11.38252, 4.813992]
[131, 'Si1', 18.219784, 9.814032, 2.188648]

isite = 291  :  ce_fraction = 0.7389446752140864
['O1', 3.511656, 18.891624, 15.40064]
[96, 'Si1', 2.188648, 18.219784, 16.025968]
[3, 'Si1', 4.813992, 18.832192, 14.45748]

isite = 292  :  ce_fraction = 0.7389446752140804
['O1', 10.43936, 3.511656, 6.948376]
[4, 'Si1', 11.38252, 4.813992, 7.007808]
[106, 'Si1', 9.814032, 2.188648, 7.620216]

isite = 293  :  ce_fraction = 0.7389446752140842
['O1', 18.891624, 10.43936, 22.328344]
[128, 'Si1', 18.219784, 9.814032, 23.651352]
[5, 'Si1', 18.832192, 11.38252, 21.026008]

isite = 294  :  ce_fraction = 0.7389446752140844
['O1', 22.328344, 18.891624, 10.43936]
[6, 'Si1', 21.026008, 18.832192, 11.38252]
[105, 'Si1', 23.651352, 18.219784, 9.814032]

isite = 295  :  ce_fraction = 0.738944675214086
['O1', 15.40064, 3.511656, 18.891624]
[97, 'Si1', 16.025968, 2.188648, 18.219784]
[7, 'Si1', 14.45748, 4.813992, 18.832192]

isite = 296  :  ce_fraction = 0.73894467521408
['O1', 6.948376, 10.43936, 3.511656]
[125, 'Si1', 7.620216, 9.814032, 2.188648]
[8, 'Si1', 7.007808, 11.38252, 4.813992]

isite = 297  :  ce_fraction = 0.7389446752140846
['O1', 22.328344, 18.891624, 15.40064]
[102, 'Si1', 23.651352, 18.219784, 16.025968]
[9, 'Si1', 21.026008, 18.832192, 14.45748]

isite = 298  :  ce_fraction = 0.7389446752140801
['O1', 15.40064, 3.511656, 6.948376]
[10, 'Si1', 14.45748, 4.813992, 7.007808]
[100, 'Si1', 16.025968, 2.188648, 7.620216]

isite = 299  :  ce_fraction = 0.7389446752140781
['O1', 6.948376, 10.43936, 22.328344]
[122, 'Si1', 7.620216, 9.814032, 23.651352]
[11, 'Si1', 7.007808, 11.38252, 21.026008]

isite = 300  :  ce_fraction = 0.7389446752140864
['O1', 18.891624, 3.511656, 10.43936]
[111, 'Si1', 18.219784, 2.188648, 9.814032]
[12, 'Si1', 18.832192, 4.813992, 11.38252]

isite = 301  :  ce_fraction = 0.7389446752140864
['O1', 3.511656, 10.43936, 18.891624]
[115, 'Si1', 2.188648, 9.814032, 18.219784]
[13, 'Si1', 4.813992, 11.38252, 18.832192]

isite = 302  :  ce_fraction = 0.7389446752140868
['O1', 10.43936, 18.891624, 3.511656]
[143, 'Si1', 9.814032, 18.219784, 2.188648]
[14, 'Si1', 11.38252, 18.832192, 4.813992]

isite = 303  :  ce_fraction = 0.7389446752140859
['O1', 18.891624, 3.511656, 15.40064]
[108, 'Si1', 18.219784, 2.188648, 16.025968]
[15, 'Si1', 18.832192, 4.813992, 14.45748]

isite = 304  :  ce_fraction = 0.73894467521408
['O1', 3.511656, 10.43936, 6.948376]
[16, 'Si1', 4.813992, 11.38252, 7.007808]
[118, 'Si1', 2.188648, 9.814032, 7.620216]

isite = 305  :  ce_fraction = 0.7389446752140845
['O1', 10.43936, 18.891624, 22.328344]
[17, 'Si1', 11.38252, 18.832192, 21.026008]
[140, 'Si1', 9.814032, 18.219784, 23.651352]

isite = 306  :  ce_fraction = 0.7389446752140846
['O1', 18.891624, 22.328344, 10.43936]
[117, 'Si1', 18.219784, 23.651352, 9.814032]
[18, 'Si1', 18.832192, 21.026008, 11.38252]

isite = 307  :  ce_fraction = 0.7389446752140861
['O1', 3.511656, 15.40064, 18.891624]
[19, 'Si1', 4.813992, 14.45748, 18.832192]
[109, 'Si1', 2.188648, 16.025968, 18.219784]

isite = 308  :  ce_fraction = 0.7389446752140802
['O1', 10.43936, 6.948376, 3.511656]
[20, 'Si1', 11.38252, 7.007808, 4.813992]
[137, 'Si1', 9.814032, 7.620216, 2.188648]

isite = 309  :  ce_fraction = 0.7389446752140848
['O1', 18.891624, 22.328344, 15.40064]
[21, 'Si1', 18.832192, 21.026008, 14.45748]
[114, 'Si1', 18.219784, 23.651352, 16.025968]

isite = 310  :  ce_fraction = 0.73894467521408
['O1', 3.511656, 15.40064, 6.948376]
[22, 'Si1', 4.813992, 14.45748, 7.007808]
[112, 'Si1', 2.188648, 16.025968, 7.620216]

isite = 311  :  ce_fraction = 0.7389446752140781
['O1', 10.43936, 6.948376, 22.328344]
[134, 'Si1', 9.814032, 7.620216, 23.651352]
[23, 'Si1', 11.38252, 7.007808, 21.026008]

isite = 312  :  ce_fraction = 0.7389446752140786
['O1', 22.328344, 6.948376, 15.40064]
[123, 'Si1', 23.651352, 7.620216, 16.025968]
[24, 'Si1', 21.026008, 7.007808, 14.45748]

isite = 313  :  ce_fraction = 0.7389446752140779
['O1', 15.40064, 22.328344, 6.948376]
[25, 'Si1', 14.45748, 21.026008, 7.007808]
