isite = 0  :  ce_fraction = 1.0
['Si1', 13.2021835, 5.85909054, 25.063185]
[36, 'Si1', -4.59210125, 10.82813603, 28.5846678]

isite = 205  :  ce_fraction = 0.9104476329375494
['O1', 1.876435, 12.97050577, 27.6214552]
[61, 'Si1', 1.539021, 12.58884491, 26.0937944]
[37, 'Si1', 3.0659915, 13.47143565, 28.5846678]

isite = 206  :  ce_fraction = 0.9104476329375447
['O1', 1.68707, 6.79833406, 27.6214552]
[38, 'Si1', 1.52610975, 5.51768297, 28.5846678]
[62, 'Si1', 1.525249, 7.28137359, 26.0937944]

isite = 207  :  ce_fraction = 0.9104476329375414
['O1', 12.171005, 4.86021251, 13.5804552]
[63, 'Si1', 11.67177, 4.96159117, 12.0527944]
[39, 'Si1', 13.19960125, 4.0804913, 14.5436678]

isite = 208  :  ce_fraction = 0.9104476329375442
['O1', 6.731065, 1.93812155, 13.5804552]
[40, 'Si1', 5.5415085, 1.43719167, 14.5436678]
[64, 'Si1', 7.068479, 2.31978241, 12.0527944]

isite = 209  :  ce_fraction = 0.9104476329375445
['O1', 6.92043, 8.11029327, 13.5804552]
[41, 'Si1', 7.08139025, 9.39094435, 14.5436678]
[65, 'Si1', 7.082251, 7.62725374, 12.0527944]

isite = 210  :  ce_fraction = 0.9104476329375476
['O1', 3.563505, 10.04841482, 27.6214552]
[66, 'Si1', 3.06427, 9.94703615, 26.0937944]
[42, 'Si1', 4.59210125, 10.82813603, 28.5846678]

isite = 211  :  ce_fraction = 0.9104476329375495
['O1', -1.876435, 12.97050577, 27.6214552]
[43, 'Si1', -3.0659915, 13.47143565, 28.5846678]
[67, 'Si1', -1.539021, 12.58884491, 26.0937944]

isite = 212  :  ce_fraction = 0.9104476329375482
['O1', -1.68707, 6.79833406, 27.6214552]
[68, 'Si1', -1.525249, 7.28137359, 26.0937944]
[44, 'Si1', -1.52610975, 5.51768297, 28.5846678]

isite = 213  :  ce_fraction = 0.9104476329375473
['O1', 5.043995, 4.86021251, 13.5804552]
[45, 'Si1', 4.01539875, 4.0804913, 14.5436678]
[69, 'Si1', 5.54323, 4.96159117, 12.0527944]

isite = 214  :  ce_fraction = 0.9104476329375444
['O1', 10.483935, 1.93812155, 13.5804552]
[70, 'Si1', 10.146521, 2.31978241, 12.0527944]
[46, 'Si1', 11.6734915, 1.43719167, 14.5436678]

isite = 215  :  ce_fraction = 0.9104476329375467
['O1', 10.29457, 8.11029327, 13.5804552]
[71, 'Si1', 10.132749, 7.62725374, 12.0527944]
[47, 'Si1', 10.13360975, 9.39094435, 14.5436678]

isite = 216  :  ce_fraction = 0.9149002098156844
['O1', 12.8819845, 2.50166767, 27.6270716]
[24, 'Si1', 13.19960125, 4.0804913, 27.5793322]
[31, 'Si1', 11.6734915, 1.43719167, 27.5793322]

isite = 217  :  ce_fraction = 0.9149002098156858
['O1', 4.3330155, 2.50166767, 27.6270716]
[25, 'Si1', 5.5415085, 1.43719167, 27.5793322]
[30, 'Si1', 4.01539875, 4.0804913, 27.5793322]

isite = 218  :  ce_fraction = 0.9149002098156876
['O1', 8.6075, 9.905292, 27.6270716]
[26, 'Si1', 7.08139025, 9.39094435, 27.5793322]
[32, 'Si1', 10.13360975, 9.39094435, 27.5793322]

isite = 219  :  ce_fraction = 0.9149002098156878
['O1', -4.2744845, 12.40695966, 13.5860716]
[34, 'Si1', -3.0659915, 13.47143565, 13.5383322]
[27, 'Si1', -4.59210125, 10.82813603, 13.5383322]

isite = 220  :  ce_fraction = 0.9149002098156871
['O1', 4.2744845, 12.40695966, 13.5860716]
[33, 'Si1', 4.59210125, 10.82813603, 13.5383322]
[28, 'Si1', 3.0659915, 13.47143565, 13.5383322]

isite = 221  :  ce_fraction = 0.9149002098156868
['O1', 1.33226763e-15, 5.00333533, 13.5860716]
[29, 'Si1', 1.52610975, 5.51768297, 13.5383322]
[35, 'Si1', -1.52610975, 5.51768297, 13.5383322]

isite = 222  :  ce_fraction = 0.9149002098156879
['O1', -4.2744845, 12.40695966, 0.4549284]
[43, 'Si1', -3.0659915, 13.47143565, 0.5026678]
[36, 'Si1', -4.59210125, 10.82813603, 0.5026678]

isite = 223  :  ce_fraction = 0.914900209815687
['O1', 4.2744845, 12.40695966, 0.4549284]
[37, 'Si1', 3.0659915, 13.47143565, 0.5026678]
[42, 'Si1', 4.59210125, 10.82813603, 0.5026678]

isite = 224  :  ce_fraction = 0.9149002098156868
['O1', 1.33226763e-15, 5.00333533, 0.4549284]
[44, 'Si1', -1.52610975, 5.51768297, 0.5026678]
[38, 'Si1', 1.52610975, 5.51768297, 0.5026678]

isite = 225  :  ce_fraction = 0.9149002098156844
['O1', 12.8819845, 2.50166767, 14.4959284]
[46, 'Si1', 11.6734915, 1.43719167, 14.5436678]
[39, 'Si1', 13.19960125, 4.0804913, 14.5436678]

isite = 226  :  ce_fraction = 0.9149002098156856
['O1', 4.3330155, 2.50166767, 14.4959284]
[40, 'Si1', 5.5415085, 1.43719167, 14.5436678]
[45, 'Si1', 4.01539875, 4.0804913, 14.5436678]

isite = 227  :  ce_fraction = 0.9149002098156875
['O1', 8.6075, 9.905292, 14.4959284]
[41, 'Si1', 7.08139025, 9.39094435, 14.5436678]
[47, 'Si1', 10.13360975, 9.39094435, 14.5436678]

isite = 228  :  ce_fraction = 0.924352033612367
['O1', 11.100232, 3.53036295, 2.4599832]
[48, 'Si1', 11.67177, 4.96159117, 1.9882056]
[55, 'Si1', 10.146521, 2.31978241, 1.9882056]

isite = 229  :  ce_fraction = 0.9243520336123671
['O1', 6.114768, 3.53036295, 2.4599832]
[49, 'Si1', 7.068479, 2.31978241, 1.9882056]
[54, 'Si1', 5.54323, 4.96159117, 1.9882056]

isite = 230  :  ce_fraction = 0.9243520336123663
['O1', 8.6075, 7.84790142, 2.4599832]
[50, 'Si1', 7.082251, 7.62725374, 1.9882056]
[56, 'Si1', 10.132749, 7.62725374, 1.9882056]

isite = 231  :  ce_fraction = 0.9243520336123638
['O1', -2.492732, 11.37826438, 16.5009832]
[58, 'Si1', -1.539021, 12.58884491, 16.0292056]
[51, 'Si1', -3.06427, 9.94703615, 16.0292056]

isite = 232  :  ce_fraction = 0.924352033612363
['O1', 2.492732, 11.37826438, 16.5009832]
[57, 'Si1', 3.06427, 9.94703615, 16.0292056]
[52, 'Si1', 1.539021, 12.58884491, 16.0292056]

isite = 233  :  ce_fraction = 0.924352033612363
['O1', -8.8817842e-16, 7.0607259, 16.5009832]
[53, 'Si1', 1.525249, 7.28137359, 16.0292056]
[59, 'Si1', -1.525249, 7.28137359, 16.0292056]

isite = 234  :  ce_fraction = 0.924352033612364
['O1', -2.492732, 11.37826438, 25.6220168]
[67, 'Si1', -1.539021, 12.58884491, 26.0937944]
[60, 'Si1', -3.06427, 9.94703615, 26.0937944]

isite = 235  :  ce_fraction = 0.924352033612363
['O1', 2.492732, 11.37826438, 25.6220168]
[61, 'Si1', 1.539021, 12.58884491, 26.0937944]
[66, 'Si1', 3.06427, 9.94703615, 26.0937944]

isite = 236  :  ce_fraction = 0.9243520336123628
['O1', -8.8817842e-16, 7.0607259, 25.6220168]
[62, 'Si1', 1.525249, 7.28137359, 26.0937944]
[68, 'Si1', -1.525249, 7.28137359, 26.0937944]

isite = 237  :  ce_fraction = 0.9243520336123701
['O1', 11.100232, 3.53036295, 11.5810168]
[70, 'Si1', 10.146521, 2.31978241, 12.0527944]
[63, 'Si1', 11.67177, 4.96159117, 12.0527944]

isite = 238  :  ce_fraction = 0.9243520336123695
['O1', 6.114768, 3.53036295, 11.5810168]
[64, 'Si1', 7.068479, 2.31978241, 12.0527944]
[69, 'Si1', 5.54323, 4.96159117, 12.0527944]

isite = 239  :  ce_fraction = 0.924352033612369
['O1', 8.6075, 7.84790142, 11.5810168]
[71, 'Si1', 10.132749, 7.62725374, 12.0527944]
[65, 'Si1', 7.082251, 7.62725374, 12.0527944]

isite = 240  :  ce_fraction = 0.7248785075094007
['O1', 10.508036, 6.06781132, 2.1033418]
[56, 'Si1', 10.132749, 7.62725374, 1.9882056]
[48, 'Si1', 11.67177, 4.96159117, 1.9882056]

isite = 241  :  ce_fraction = 0.7248785075093988
['O1', 8.60836075, 2.77449555, 2.1033418]
[55, 'Si1', 10.146521, 2.31978241, 1.9882056]
[49, 'Si1', 7.068479, 2.31978241, 1.9882056]

isite = 242  :  ce_fraction = 0.7248785075093973
['O1', 6.70610325, 6.06632046, 2.1033418]
[54, 'Si1', 5.54323, 4.96159117, 1.9882056]
[50, 'Si1', 7.082251, 7.62725374, 1.9882056]

isite = 243  :  ce_fraction = 0.7248785075093984
['O1', -1.900536, 8.840816, 16.1443418]
[51, 'Si1', -3.06427, 9.94703615, 16.0292056]
[59, 'Si1', -1.525249, 7.28137359, 16.0292056]

isite = 244  :  ce_fraction = 0.7248785075093922
['O1', -0.00086075, 12.1341318, 16.1443418]
[58, 'Si1', -1.539021, 12.58884491, 16.0292056]
[52, 'Si1', 1.539021, 12.58884491, 16.0292056]

isite = 245  :  ce_fraction = 0.7248785075094024
['O1', 1.90139675, 8.84230687, 16.1443418]
[57, 'Si1', 3.06427, 9.94703615, 16.0292056]
[53, 'Si1', 1.525249, 7.28137359, 16.0292056]

isite = 246  :  ce_fraction = 0.7248785075093984
['O1', -1.900536, 8.840816, 25.9786582]
[60, 'Si1', -3.06427, 9.94703615, 26.0937944]
[68, 'Si1', -1.525249, 7.28137359, 26.0937944]

isite = 247  :  ce_fraction = 0.7248785075093922
['O1', -0.00086075, 12.1341318, 25.9786582]
[67, 'Si1', -1.539021, 12.58884491, 26.0937944]
[61, 'Si1', 1.539021, 12.58884491, 26.0937944]

isite = 248  :  ce_fraction = 0.7248785075094025
['O1', 1.90139675, 8.84230687, 25.9786582]
[66, 'Si1', 3.06427, 9.94703615, 26.0937944]
[62, 'Si1', 1.525249, 7.28137359, 26.0937944]

isite = 249  :  ce_fraction = 0.7248785075094026
['O1', 10.508036, 6.06781132, 11.9376582]
[63, 'Si1', 11.67177, 4.96159117, 12.0527944]
[71, 'Si1', 10.132749, 7.62725374, 12.0527944]

isite = 250  :  ce_fraction = 0.7248785075093999
['O1', 8.60836075, 2.77449555, 11.9376582]
[64, 'Si1', 7.068479, 2.31978241, 12.0527944]
[70, 'Si1', 10.146521, 2.31978241, 12.0527944]

isite = 251  :  ce_fraction = 0.7248785075093974
['O1', 6.70610325, 6.06632046, 11.9376582]
[69, 'Si1', 5.54323, 4.96159117, 12.0527944]
[65, 'Si1', 7.082251, 7.62725374, 12.0527944]

isite = 252  :  ce_fraction = 0.8525166230798997
['O1', 10.4994285, 6.06184787, 22.732379]
[72, 'Si1', 11.67607375, 4.97202721, 22.5863526]
[80, 'Si1', 10.14393875, 7.62576288, 22.5863526]

isite = 253  :  ce_fraction = 0.8525166230798997
['O1', 8.6075, 2.78493158, 22.732379]
[73, 'Si1', 7.075365, 2.31083724, 22.5863526]
[79, 'Si1', 10.139635, 2.31083724, 22.5863526]

isite = 254  :  ce_fraction = 0.8525166230798956
['O1', 6.7155715, 6.06184787, 22.732379]
[74, 'Si1', 7.07106125, 7.62576288, 22.5863526]
[78, 'Si1', 5.53892625, 4.97202721, 22.5863526]

isite = 255  :  ce_fraction = 0.8525166230798958
['O1', -1.8919285, 8.84677946, 8.691379]
[83, 'Si1', -1.53643875, 7.28286445, 8.5453526]
[75, 'Si1', -3.06857375, 9.93660011, 8.5453526]

isite = 256  :  ce_fraction = 0.8525166230799017
['O1', 0.0, 12.12369574, 8.691379]
[76, 'Si1', 1.532135, 12.59779009, 8.5453526]
[82, 'Si1', -1.532135, 12.59779009, 8.5453526]

isite = 257  :  ce_fraction = 0.8525166230798931
['O1', 1.8919285, 8.84677946, 8.691379]
[81, 'Si1', 3.06857375, 9.93660011, 8.5453526]
[77, 'Si1', 1.53643875, 7.28286445, 8.5453526]

isite = 258  :  ce_fraction = 0.8525166230798978
['O1', -1.8919285, 8.84677946, 5.349621]
[84, 'Si1', -3.06857375, 9.93660011, 5.4956474]
[92, 'Si1', -1.53643875, 7.28286445, 5.4956474]

isite = 259  :  ce_fraction = 0.8525166230799043
['O1', 0.0, 12.12369574, 5.349621]
[85, 'Si1', 1.532135, 12.59779009, 5.4956474]
[91, 'Si1', -1.532135, 12.59779009, 5.4956474]

isite = 260  :  ce_fraction = 0.8525166230798957
['O1', 1.8919285, 8.84677946, 5.349621]
[90, 'Si1', 3.06857375, 9.93660011, 5.4956474]
[86, 'Si1', 1.53643875, 7.28286445, 5.4956474]

isite = 261  :  ce_fraction = 0.8525166230798997
['O1', 10.4994285, 6.06184787, 19.390621]
[87, 'Si1', 11.67607375, 4.97202721, 19.5366474]
[95, 'Si1', 10.14393875, 7.62576288, 19.5366474]

isite = 262  :  ce_fraction = 0.8525166230798996
['O1', 8.6075, 2.78493158, 19.390621]
[94, 'Si1', 10.139635, 2.31083724, 19.5366474]
[88, 'Si1', 7.075365, 2.31083724, 19.5366474]

isite = 263  :  ce_fraction = 0.8525166230798961
['O1', 6.7155715, 6.06184787, 19.390621]
[93, 'Si1', 5.53892625, 4.97202721, 19.5366474]
[89, 'Si1', 7.07106125, 7.62576288, 19.5366474]

isite = 264  :  ce_fraction = 0.7749037516223549
['O1', 11.117447, 3.52141777, 22.999158]
[79, 'Si1', 10.139635, 2.31083724, 22.5863526]
[72, 'Si1', 11.67607375, 4.97202721, 22.5863526]

isite = 265  :  ce_fraction = 0.7749037516223568
['O1', 6.09841375, 3.51992691, 22.999158]
[73, 'Si1', 7.075365, 2.31083724, 22.5863526]
[78, 'Si1', 5.53892625, 4.97202721, 22.5863526]

isite = 266  :  ce_fraction = 0.7749037516223557
['O1', 8.60663925, 7.86728264, 22.999158]
[74, 'Si1', 7.07106125, 7.62576288, 22.5863526]
[80, 'Si1', 10.14393875, 7.62576288, 22.5863526]

isite = 267  :  ce_fraction = 0.7749037516223485
['O1', -2.509947, 11.38720955, 8.958158]
[82, 'Si1', -1.532135, 12.59779009, 8.5453526]
[75, 'Si1', -3.06857375, 9.93660011, 8.5453526]

isite = 268  :  ce_fraction = 0.7749037516223483
['O1', 2.50908625, 11.38870041, 8.958158]
[76, 'Si1', 1.532135, 12.59779009, 8.5453526]
[81, 'Si1', 3.06857375, 9.93660011, 8.5453526]

isite = 269  :  ce_fraction = 0.7749037516223466
['O1', 0.00086075, 7.04134469, 8.958158]
[83, 'Si1', -1.53643875, 7.28286445, 8.5453526]
[77, 'Si1', 1.53643875, 7.28286445, 8.5453526]

isite = 270  :  ce_fraction = 0.7749037516223485
['O1', -2.509947, 11.38720955, 5.082842]
[91, 'Si1', -1.532135, 12.59779009, 5.4956474]
[84, 'Si1', -3.06857375, 9.93660011, 5.4956474]

isite = 271  :  ce_fraction = 0.7749037516223483
['O1', 2.50908625, 11.38870041, 5.082842]
[90, 'Si1', 3.06857375, 9.93660011, 5.4956474]
[85, 'Si1', 1.532135, 12.59779009, 5.4956474]

isite = 272  :  ce_fraction = 0.7749037516223466
['O1', 0.00086075, 7.04134469, 5.082842]
[92, 'Si1', -1.53643875, 7.28286445, 5.4956474]
[86, 'Si1', 1.53643875, 7.28286445, 5.4956474]

isite = 273  :  ce_fraction = 0.7749037516223549
['O1', 11.117447, 3.52141777, 19.123842]
[94, 'Si1', 10.139635, 2.31083724, 19.5366474]
[87, 'Si1', 11.67607375, 4.97202721, 19.5366474]

isite = 274  :  ce_fraction = 0.7749037516223568
['O1', 6.09841375, 3.51992691, 19.123842]
[88, 'Si1', 7.075365, 2.31083724, 19.5366474]
[93, 'Si1', 5.53892625, 4.97202721, 19.5366474]

isite = 275  :  ce_fraction = 0.7749037516223547
['O1', 8.60663925, 7.86728264, 19.123842]
[95, 'Si1', 10.14393875, 7.62576288, 19.5366474]
[89, 'Si1', 7.07106125, 7.62576288, 19.5366474]

isite = 276  :  ce_fraction = 0.9085096568287643
['O1', 12.18822, 4.93773737, 21.0615]
[87, 'Si1', 11.67607375, 4.97202721, 19.5366474]
[72, 'Si1', 11.67607375, 4.97202721, 22.5863526]

isite = 277  :  ce_fraction = 0.9085096568287664
['O1', 6.789596, 1.88445049, 21.0615]
[73, 'Si1', 7.075365, 2.31083724, 22.5863526]
[88, 'Si1', 7.075365, 2.31083724, 19.5366474]

isite = 278  :  ce_fraction = 0.9085096568287633
['O1', 6.844684, 8.08643946, 21.0615]
[89, 'Si1', 7.07106125, 7.62576288, 19.5366474]
[74, 'Si1', 7.07106125, 7.62576288, 22.5863526]

isite = 279  :  ce_fraction = 0.9085096568287649
['O1', -3.58072, 9.97088996, 7.0205]
[75, 'Si1', -3.06857375, 9.93660011, 8.5453526]
[84, 'Si1', -3.06857375, 9.93660011, 5.4956474]

isite = 280  :  ce_fraction = 0.9085096568287637
['O1', 1.817904, 13.02417683, 7.0205]
[76, 'Si1', 1.532135, 12.59779009, 8.5453526]
[85, 'Si1', 1.532135, 12.59779009, 5.4956474]

isite = 281  :  ce_fraction = 0.9085096568287635
['O1', 1.762816, 6.82218786, 7.0205]
[86, 'Si1', 1.53643875, 7.28286445, 5.4956474]
[77, 'Si1', 1.53643875, 7.28286445, 8.5453526]

isite = 282  :  ce_fraction = 0.9085096568287621
['O1', 5.02678, 4.93773737, 21.0615]
[93, 'Si1', 5.53892625, 4.97202721, 19.5366474]
[78, 'Si1', 5.53892625, 4.97202721, 22.5863526]

isite = 283  :  ce_fraction = 0.9085096568287622
['O1', 10.425404, 1.88445049, 21.0615]
[94, 'Si1', 10.139635, 2.31083724, 19.5366474]
[79, 'Si1', 10.139635, 2.31083724, 22.5863526]

isite = 284  :  ce_fraction = 0.9085096568287595
['O1', 10.370316, 8.08643946, 21.0615]
[95, 'Si1', 10.14393875, 7.62576288, 19.5366474]
[80, 'Si1', 10.14393875, 7.62576288, 22.5863526]

isite = 285  :  ce_fraction = 0.9085096568287587
['O1', 3.58072, 9.97088996, 7.0205]
[81, 'Si1', 3.06857375, 9.93660011, 8.5453526]
[90, 'Si1', 3.06857375, 9.93660011, 5.4956474]

isite = 286  :  ce_fraction = 0.9085096568287593
['O1', -1.817904, 13.02417683, 7.0205]
[82, 'Si1', -1.532135, 12.59779009, 8.5453526]
[91, 'Si1', -1.532135, 12.59779009, 5.4956474]

isite = 287  :  ce_fraction = 0.9085096568287591
['O1', -1.762816, 6.82218786, 7.0205]
[92, 'Si1', -1.53643875, 7.28286445, 5.4956474]
[83, 'Si1', -1.53643875, 7.28286445, 8.5453526]

