isite = 0  :  ce_fraction = 1.0
['Si1', 1.36236131, 7.31825171, 8.49664959]
['O1', 1.87337083, 19.83252763, 13.54879733]
[31, 'Si1', 0.74438708, 19.15501831, 14.47873544]
[94, 'Si1', 2.07301183, 19.7767631, 11.95107397]

isite = 200  :  ce_fraction = 0.9999234858855223
['O1', 3.62628233, 8.04914417, 0.01250237]
[32, 'Si1', 4.55622044, 9.17812792, 0.69001169]
[86, 'Si1', 2.02855897, 7.84950317, 0.0682669]

isite = 201  :  ce_fraction = 0.9999234858855223
['O1', 13.54879733, 1.87337083, 19.83252763]
[87, 'Si1', 11.95107397, 2.07301183, 19.7767631]
[33, 'Si1', 14.47873544, 0.74438708, 19.15501831]

isite = 202  :  ce_fraction = 0.9999234858855223
['O1', 16.21874767, 17.97165917, 9.91001263]
[34, 'Si1', 15.28880956, 19.10064292, 9.23250331]
[84, 'Si1', 17.81647103, 17.77201817, 9.8542481]

isite = 203  :  ce_fraction = 0.9999234858855223
['O1', 6.29623267, 11.79588583, 9.93501737]
[35, 'Si1', 5.36629456, 10.66690208, 10.61252669]
[85, 'Si1', 7.89395603, 11.99552683, 9.9907819]

isite = 204  :  ce_fraction = 0.9999234858855223
['O1', 19.83252763, 16.21874767, 11.79588583]
[79, 'Si1', 19.7767631, 17.81647103, 11.99552683]
[36, 'Si1', 19.15501831, 15.28880956, 10.66690208]

isite = 205  :  ce_fraction = 0.9999234858855223
['O1', 9.91001263, 13.54879733, 8.04914417]
[37, 'Si1', 9.23250331, 14.47873544, 9.17812792]
[78, 'Si1', 9.8542481, 11.95107397, 7.84950317]

isite = 206  :  ce_fraction = 0.9999234858855223
['O1', 0.0125023689, 6.29623267, 17.9716592]
[38, 'Si1', 0.69001169, 5.36629456, 19.10064292]
[77, 'Si1', 0.0682669, 7.89395603, 17.77201817]

isite = 207  :  ce_fraction = 0.9999234858855223
['O1', 9.93501737, 3.62628233, 1.87337083]
[76, 'Si1', 9.9907819, 2.02855897, 2.07301183]
[39, 'Si1', 10.61252669, 4.55622044, 0.74438708]

isite = 208  :  ce_fraction = 0.9999234858855223
['O1', 11.79588583, 19.83252763, 16.21874767]
[81, 'Si1', 11.99552683, 19.7767631, 17.81647103]
[40, 'Si1', 10.66690208, 19.15501831, 15.28880956]

isite = 209  :  ce_fraction = 0.9999234858855223
['O1', 1.87337083, 9.93501737, 3.62628233]
[80, 'Si1', 2.07301183, 9.9907819, 2.02855897]
[41, 'Si1', 0.74438708, 10.61252669, 4.55622044]

isite = 210  :  ce_fraction = 0.9999234858855223
['O1', 8.04914417, 9.91001263, 13.54879733]
[42, 'Si1', 9.17812792, 9.23250331, 14.47873544]
[83, 'Si1', 7.84950317, 9.8542481, 11.95107397]

isite = 211  :  ce_fraction = 0.9999234858855223
['O1', 17.9716592, 0.0125023689, 6.29623267]
[43, 'Si1', 19.10064292, 0.69001169, 5.36629456]
[82, 'Si1', 17.77201817, 0.0682669, 7.89395603]

isite = 212  :  ce_fraction = 0.9999234858855223
['O1', 16.21874767, 11.79588583, 19.83252763]
[44, 'Si1', 15.28880956, 10.66690208, 19.15501831]
[74, 'Si1', 17.81647103, 11.99552683, 19.7767631]

isite = 213  :  ce_fraction = 0.9999234858855223
['O1', 6.29623267, 17.9716592, 0.0125023689]
[45, 'Si1', 5.36629456, 19.10064292, 0.69001169]
[75, 'Si1', 7.89395603, 17.77201817, 0.0682669]

isite = 214  :  ce_fraction = 0.9999234858855223
['O1', 3.62628233, 1.87337083, 9.93501737]
[72, 'Si1', 2.02855897, 2.07301183, 9.9907819]
[46, 'Si1', 4.55622044, 0.74438708, 10.61252669]

isite = 215  :  ce_fraction = 0.9999234858855223
['O1', 13.54879733, 8.04914417, 9.91001263]
[47, 'Si1', 14.47873544, 9.17812792, 9.23250331]
[73, 'Si1', 11.95107397, 7.84950317, 9.8542481]

isite = 216  :  ce_fraction = 0.9997906003125544
['O1', 1.64118398, 3.63322809, 10.09496831]
[24, 'Si1', 0.69001169, 4.55622044, 9.17812792]
[72, 'Si1', 2.02855897, 2.07301183, 9.9907819]

isite = 217  :  ce_fraction = 0.9997906003125544
['O1', 11.56369898, 6.28928691, 9.75006169]
[25, 'Si1', 10.61252669, 5.36629456, 10.66690208]
[73, 'Si1', 11.95107397, 7.84950317, 9.8542481]

isite = 218  :  ce_fraction = 0.9997906003125544
['O1', 18.20384602, 13.55574309, 19.67257669]
[26, 'Si1', 19.15501831, 14.47873544, 20.58941708]
[74, 'Si1', 17.81647103, 11.99552683, 19.7767631]

isite = 219  :  ce_fraction = 0.9997906003125544
['O1', 8.28133102, 16.21180191, 0.17245331]
[27, 'Si1', 9.23250331, 15.28880956, -0.74438708]
[75, 'Si1', 7.89395603, 17.77201817, 0.0682669]

isite = 220  :  ce_fraction = 0.9997906003125544
['O1', 10.09496831, 1.64118398, 3.63322809]
[28, 'Si1', 9.17812792, 0.69001169, 4.55622044]
[76, 'Si1', 9.9907819, 2.02855897, 2.07301183]

isite = 221  :  ce_fraction = 0.9997906003125544
['O1', 0.17245331, 8.28133102, 16.21180191]
[29, 'Si1', -0.74438708, 9.23250331, 15.28880956]
[77, 'Si1', 0.0682669, 7.89395603, 17.77201817]

isite = 222  :  ce_fraction = 0.9997906003125544
['O1', 9.75006169, 11.56369898, 6.28928691]
[30, 'Si1', 10.66690208, 10.61252669, 5.36629456]
[78, 'Si1', 9.8542481, 11.95107397, 7.84950317]

isite = 223  :  ce_fraction = 0.9997906003125544
['O1', 19.67257669, 18.20384602, 13.55574309]
[31, 'Si1', 20.58941708, 19.15501831, 14.47873544]
[79, 'Si1', 19.7767631, 17.81647103, 11.99552683]

isite = 224  :  ce_fraction = 0.9997906003125544
['O1', 3.63322809, 10.09496831, 1.64118398]
[32, 'Si1', 4.55622044, 9.17812792, 0.69001169]
[80, 'Si1', 2.07301183, 9.9907819, 2.02855897]

isite = 225  :  ce_fraction = 0.9997906003125544
['O1', 13.55574309, 19.67257669, 18.20384602]
[33, 'Si1', 14.47873544, 20.58941708, 19.15501831]
[81, 'Si1', 11.99552683, 19.7767631, 17.81647103]

isite = 226  :  ce_fraction = 0.9997906003125544
['O1', 16.21180191, 0.17245331, 8.28133102]
[34, 'Si1', 15.28880956, -0.74438708, 9.23250331]
[82, 'Si1', 17.77201817, 0.0682669, 7.89395603]

isite = 227  :  ce_fraction = 0.9997906003125544
['O1', 6.28928691, 9.75006169, 11.56369898]
[35, 'Si1', 5.36629456, 10.66690208, 10.61252669]
[83, 'Si1', 7.84950317, 9.8542481, 11.95107397]

isite = 228  :  ce_fraction = 0.9997906003125544
['O1', 18.20384602, 16.21180191, 9.75006169]
[36, 'Si1', 19.15501831, 15.28880956, 10.66690208]
[84, 'Si1', 17.81647103, 17.77201817, 9.8542481]

isite = 229  :  ce_fraction = 0.9997906003125544
['O1', 8.28133102, 13.55574309, 10.09496831]
[37, 'Si1', 9.23250331, 14.47873544, 9.17812792]
[85, 'Si1', 7.89395603, 11.99552683, 9.9907819]

isite = 230  :  ce_fraction = 0.9997906003125544
['O1', 1.64118398, 6.28928691, 0.17245331]
[38, 'Si1', 0.69001169, 5.36629456, -0.74438708]
[86, 'Si1', 2.02855897, 7.84950317, 0.0682669]

isite = 231  :  ce_fraction = 0.9997906003125544
['O1', 11.56369898, 3.63322809, 19.67257669]
[39, 'Si1', 10.61252669, 4.55622044, 20.58941708]
[87, 'Si1', 11.95107397, 2.07301183, 19.7767631]

isite = 232  :  ce_fraction = 0.9997906003125544
['O1', 9.75006169, 18.20384602, 16.21180191]
[40, 'Si1', 10.66690208, 19.15501831, 15.28880956]
[88, 'Si1', 9.8542481, 17.81647103, 17.77201817]

isite = 233  :  ce_fraction = 0.9997906003125544
['O1', 19.67257669, 11.56369898, 3.63322809]
[41, 'Si1', 20.58941708, 10.61252669, 4.55622044]
[89, 'Si1', 19.7767631, 11.95107397, 2.07301183]

isite = 234  :  ce_fraction = 0.9997906003125544
['O1', 10.09496831, 8.28133102, 13.55574309]
[42, 'Si1', 9.17812792, 9.23250331, 14.47873544]
[90, 'Si1', 9.9907819, 7.89395603, 11.99552683]

isite = 235  :  ce_fraction = 0.9997906003125544
['O1', 0.17245331, 1.64118398, 6.28928691]
[43, 'Si1', -0.74438708, 0.69001169, 5.36629456]
[91, 'Si1', 0.0682669, 2.02855897, 7.84950317]

isite = 236  :  ce_fraction = 0.9997906003125544
['O1', 16.21180191, 9.75006169, 18.20384602]
[44, 'Si1', 15.28880956, 10.66690208, 19.15501831]
[92, 'Si1', 17.77201817, 9.8542481, 17.81647103]

isite = 237  :  ce_fraction = 0.9997906003125544
['O1', 6.28928691, 0.17245331, 1.64118398]
[45, 'Si1', 5.36629456, -0.74438708, 0.69001169]
[93, 'Si1', 7.84950317, 0.0682669, 2.02855897]

isite = 238  :  ce_fraction = 0.9997906003125544
['O1', 3.63322809, 19.67257669, 11.56369898]
[46, 'Si1', 4.55622044, 20.58941708, 10.61252669]
[94, 'Si1', 2.07301183, 19.7767631, 11.95107397]

isite = 239  :  ce_fraction = 0.9997906003125544
['O1', 13.55574309, 10.09496831, 8.28133102]
[47, 'Si1', 14.47873544, 9.17812792, 9.23250331]
[95, 'Si1', 11.99552683, 9.9907819, 7.89395603]

isite = 240  :  ce_fraction = 0.9999297487124201
['O1', 19.3846253, 5.23908792, 10.07690933]
[24, 'Si1', 20.53504169, 4.55622044, 9.17812792]
[53, 'Si1', 18.97045953, 6.78898476, 10.22753311]

isite = 241  :  ce_fraction = 0.9999297487124201
['O1', 9.4621103, 4.68342708, 9.76812067]
[25, 'Si1', 10.61252669, 5.36629456, 10.66690208]
[52, 'Si1', 9.04794453, 3.13353024, 9.61749689]

isite = 242  :  ce_fraction = 0.9999297487124201
['O1', 0.4604047, 15.16160292, 19.69063567]
[55, 'Si1', 0.87457047, 16.71149976, 19.54001189]
[26, 'Si1', -0.69001169, 14.47873544, 20.58941708]

isite = 243  :  ce_fraction = 0.9999297487124201
['O1', 10.3829197, 14.60594208, 0.15439433]
[27, 'Si1', 9.23250331, 15.28880956, -0.74438708]
[54, 'Si1', 10.79708547, 13.05604524, 0.30501811]

isite = 244  :  ce_fraction = 0.9999297487124201
['O1', 10.07690933, 19.3846253, 5.23908792]
[28, 'Si1', 9.17812792, 20.53504169, 4.55622044]
[58, 'Si1', 10.22753311, 18.97045953, 6.78898476]

isite = 245  :  ce_fraction = 0.9999297487124201
['O1', 0.15439433, 10.3829197, 14.60594208]
[29, 'Si1', -0.74438708, 9.23250331, 15.28880956]
[59, 'Si1', 0.30501811, 10.79708547, 13.05604524]

isite = 246  :  ce_fraction = 0.9999297487124201
['O1', 9.76812067, 9.4621103, 4.68342708]
[30, 'Si1', 10.66690208, 10.61252669, 5.36629456]
[56, 'Si1', 9.61749689, 9.04794453, 3.13353024]

isite = 247  :  ce_fraction = 0.9999297487124201
['O1', 19.69063567, 0.4604047, 15.16160292]
[57, 'Si1', 19.54001189, 0.87457047, 16.71149976]
[31, 'Si1', 20.58941708, -0.69001169, 14.47873544]

isite = 248  :  ce_fraction = 0.9999297487124201
['O1', 5.23908792, 10.07690933, 19.3846253]
[51, 'Si1', 6.78898476, 10.22753311, 18.97045953]
[32, 'Si1', 4.55622044, 9.17812792, 20.53504169]

isite = 249  :  ce_fraction = 0.9999297487124201
['O1', 15.16160292, 19.69063567, 0.4604047]
[33, 'Si1', 14.47873544, 20.58941708, -0.69001169]
[50, 'Si1', 16.71149976, 19.54001189, 0.87457047]

isite = 250  :  ce_fraction = 0.9999297487124201
['O1', 14.60594208, 0.15439433, 10.3829197]
[34, 'Si1', 15.28880956, -0.74438708, 9.23250331]
[49, 'Si1', 13.05604524, 0.30501811, 10.79708547]

isite = 251  :  ce_fraction = 0.9999297487124201
['O1', 4.68342708, 9.76812067, 9.4621103]
[48, 'Si1', 3.13353024, 9.61749689, 9.04794453]
[35, 'Si1', 5.36629456, 10.66690208, 10.61252669]

isite = 252  :  ce_fraction = 0.9999297487124201
['O1', 0.4604047, 14.60594208, 9.76812067]
[36, 'Si1', -0.69001169, 15.28880956, 10.66690208]
[65, 'Si1', 0.87457047, 13.05604524, 9.61749689]

isite = 253  :  ce_fraction = 0.9999297487124201
['O1', 10.3829197, 15.16160292, 10.07690933]
[37, 'Si1', 9.23250331, 14.47873544, 9.17812792]
[64, 'Si1', 10.79708547, 16.71149976, 10.22753311]

isite = 254  :  ce_fraction = 0.9999297487124201
['O1', 19.3846253, 4.68342708, 0.15439433]
[38, 'Si1', 20.53504169, 5.36629456, -0.74438708]
[67, 'Si1', 18.97045953, 3.13353024, 0.30501811]

isite = 255  :  ce_fraction = 0.9999297487124201
['O1', 9.4621103, 5.23908792, 19.69063567]
[66, 'Si1', 9.04794453, 6.78898476, 19.54001189]
[39, 'Si1', 10.61252669, 4.55622044, 20.58941708]

isite = 256  :  ce_fraction = 0.9999297487124201
['O1', 9.76812067, 0.4604047, 14.60594208]
[70, 'Si1', 9.61749689, 0.87457047, 13.05604524]
[40, 'Si1', 10.66690208, -0.69001169, 15.28880956]

isite = 257  :  ce_fraction = 0.9999297487124201
['O1', 19.69063567, 9.4621103, 5.23908792]
[71, 'Si1', 19.54001189, 9.04794453, 6.78898476]
[41, 'Si1', 20.58941708, 10.61252669, 4.55622044]

isite = 258  :  ce_fraction = 0.9999297487124201
['O1', 10.07690933, 10.3829197, 15.16160292]
[42, 'Si1', 9.17812792, 9.23250331, 14.47873544]
[68, 'Si1', 10.22753311, 10.79708547, 16.71149976]

isite = 259  :  ce_fraction = 0.9999297487124201
['O1', 0.15439433, 19.3846253, 4.68342708]
[43, 'Si1', -0.74438708, 20.53504169, 5.36629456]
[69, 'Si1', 0.30501811, 18.97045953, 3.13353024]

isite = 260  :  ce_fraction = 0.9999297487124201
['O1', 14.60594208, 9.76812067, 0.4604047]
[44, 'Si1', 15.28880956, 10.66690208, -0.69001169]
[63, 'Si1', 13.05604524, 9.61749689, 0.87457047]

isite = 261  :  ce_fraction = 0.9999297487124201
['O1', 4.68342708, 0.15439433, 19.3846253]
[62, 'Si1', 3.13353024, 0.30501811, 18.97045953]
[45, 'Si1', 5.36629456, -0.74438708, 20.53504169]

isite = 262  :  ce_fraction = 0.9999297487124201
['O1', 5.23908792, 19.69063567, 9.4621103]
[46, 'Si1', 4.55622044, 20.58941708, 10.61252669]
[61, 'Si1', 6.78898476, 19.54001189, 9.04794453]

isite = 263  :  ce_fraction = 0.9999297487124201
['O1', 15.16160292, 10.07690933, 10.3829197]
[60, 'Si1', 16.71149976, 10.22753311, 10.79708547]
[47, 'Si1', 14.47873544, 9.17812792, 9.23250331]

isite = 264  :  ce_fraction = 0.999987390995084
['O1', 1.34946204, 1.47567643, 8.65640209]
[72, 'Si1', 2.02855897, 2.07301183, 9.9907819]
[91, 'Si1', 0.0682669, 2.02855897, 7.84950317]

isite = 265  :  ce_fraction = 0.999987390995084
['O1', 11.27197704, 8.44683857, 11.18862791]
[73, 'Si1', 11.95107397, 7.84950317, 9.8542481]
[90, 'Si1', 9.9907819, 7.89395603, 11.99552683]

isite = 266  :  ce_fraction = 0.999987390995084
['O1', 18.49556796, 11.39819143, 1.26611291]
[74, 'Si1', 17.81647103, 11.99552683, -0.0682669]
[89, 'Si1', 19.7767631, 11.95107397, 2.07301183]

isite = 267  :  ce_fraction = 0.999987390995084
['O1', 8.57305296, 18.36935357, 18.57891709]
[88, 'Si1', 9.8542481, 17.81647103, 17.77201817]
[75, 'Si1', 7.89395603, 17.77201817, 19.9132969]

isite = 268  :  ce_fraction = 0.999987390995084
['O1', 8.65640209, 1.34946204, 1.47567643]
[93, 'Si1', 7.84950317, 0.0682669, 2.02855897]
[76, 'Si1', 9.9907819, 2.02855897, 2.07301183]

isite = 269  :  ce_fraction = 0.999987390995084
['O1', 18.57891709, 8.57305296, 18.36935357]
[77, 'Si1', 19.9132969, 7.89395603, 17.77201817]
[92, 'Si1', 17.77201817, 9.8542481, 17.81647103]

isite = 270  :  ce_fraction = 0.999987390995084
['O1', 11.18862791, 11.27197704, 8.44683857]
[78, 'Si1', 9.8542481, 11.95107397, 7.84950317]
[95, 'Si1', 11.99552683, 9.9907819, 7.89395603]

isite = 271  :  ce_fraction = 0.999987390995084
['O1', 1.26611291, 18.49556796, 11.39819143]
[94, 'Si1', 2.07301183, 19.7767631, 11.95107397]
[79, 'Si1', -0.0682669, 17.81647103, 11.99552683]

isite = 272  :  ce_fraction = 0.999987390995084
['O1', 1.47567643, 8.65640209, 1.34946204]
[80, 'Si1', 2.07301183, 9.9907819, 2.02855897]
[86, 'Si1', 2.02855897, 7.84950317, 0.0682669]

isite = 273  :  ce_fraction = 0.999987390995084
['O1', 11.39819143, 1.26611291, 18.49556796]
[81, 'Si1', 11.99552683, -0.0682669, 17.81647103]
[87, 'Si1', 11.95107397, 2.07301183, 19.7767631]

isite = 274  :  ce_fraction = 0.999987390995084
['O1', 18.36935357, 18.57891709, 8.57305296]
[84, 'Si1', 17.81647103, 17.77201817, 9.8542481]
[82, 'Si1', 17.77201817, 19.9132969, 7.89395603]

isite = 275  :  ce_fraction = 0.999987390995084
['O1', 8.44683857, 11.18862791, 11.27197704]
[83, 'Si1', 7.84950317, 9.8542481, 11.95107397]
[85, 'Si1', 7.89395603, 11.99552683, 9.9907819]

isite = 276  :  ce_fraction = 0.999987390995084
['O1', 18.49556796, 18.36935357, 11.18862791]
[84, 'Si1', 17.81647103, 17.77201817, 9.8542481]
[79, 'Si1', 19.7767631, 17.81647103, 11.99552683]

isite = 277  :  ce_fraction = 0.999987390995084
['O1', 8.57305296, 11.39819143, 8.65640209]
[85, 'Si1', 7.89395603, 11.99552683, 9.9907819]
[78, 'Si1', 9.8542481, 11.95107397, 7.84950317]

isite = 278  :  ce_fraction = 0.999987390995084
['O1', 1.34946204, 8.44683857, 18.57891709]
[86, 'Si1', 2.02855897, 7.84950317, 19.9132969]
[77, 'Si1', 0.0682669, 7.89395603, 17.77201817]

isite = 279  :  ce_fraction = 0.999987390995084
['O1', 11.27197704, 1.47567643, 1.26611291]
[87, 'Si1', 11.95107397, 2.07301183, -0.0682669]
[76, 'Si1', 9.9907819, 2.02855897, 2.07301183]

isite = 280  :  ce_fraction = 0.999987390995084
['O1', 11.18862791, 18.49556796, 18.36935357]
[81, 'Si1', 11.99552683, 19.7767631, 17.81647103]
[88, 'Si1', 9.8542481, 17.81647103, 17.77201817]

isite = 281  :  ce_fraction = 0.999987390995084
['O1', 1.26611291, 11.27197704, 1.47567643]
[80, 'Si1', 2.07301183, 9.9907819, 2.02855897]
[89, 'Si1', -0.0682669, 11.95107397, 2.07301183]

isite = 282  :  ce_fraction = 0.999987390995084
['O1', 8.65640209, 8.57305296, 11.39819143]
[83, 'Si1', 7.84950317, 9.8542481, 11.95107397]
[90, 'Si1', 9.9907819, 7.89395603, 11.99552683]

isite = 283  :  ce_fraction = 0.999987390995084
['O1', 18.57891709, 1.34946204, 8.44683857]
[91, 'Si1', 19.9132969, 2.02855897, 7.84950317]
[82, 'Si1', 17.77201817, 0.0682669, 7.89395603]

isite = 284  :  ce_fraction = 0.999987390995084
['O1', 18.36935357, 11.18862791, 18.49556796]
[74, 'Si1', 17.81647103, 11.99552683, 19.7767631]
[92, 'Si1', 17.77201817, 9.8542481, 17.81647103]

isite = 285  :  ce_fraction = 0.999987390995084
['O1', 8.44683857, 18.57891709, 1.34946204]
[75, 'Si1', 7.89395603, 17.77201817, 0.0682669]
[93, 'Si1', 7.84950317, 19.9132969, 2.02855897]

isite = 286  :  ce_fraction = 0.999987390995084
['O1', 1.47567643, 1.26611291, 11.27197704]
[72, 'Si1', 2.02855897, 2.07301183, 9.9907819]
[94, 'Si1', 2.07301183, -0.0682669, 11.95107397]

isite = 287  :  ce_fraction = 0.999987390995084
['O1', 11.39819143, 8.65640209, 8.57305296]
[73, 'Si1', 11.95107397, 7.84950317, 9.8542481]
[95, 'Si1', 11.99552683, 9.9907819, 7.89395603]

