isite = 0  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 6.0128613]
isite = 198  :  ce_fraction = 0.748979026552138
['O1', -4.8222691, 24.86268885, 0.0]
[30, 'Si1', -5.0032407, 24.42493691, -1.5388938]
[45, 'Si1', -5.0032407, 24.42493691, 1.5388938]

isite = 199  :  ce_fraction = 0.7489790265521274
['O1', -3.5195856, 10.41417268, 0.0]
[31, 'Si1', -3.0499955, 10.47632265, -1.5388938]
[46, 'Si1', -3.0499955, 10.47632265, 1.5388938]

isite = 200  :  ce_fraction = 0.7489790265521352
['O1', 8.3418547, 18.76658777, 0.0]
[32, 'Si1', 8.0532362, 19.14218974, -1.5388938]
[47, 'Si1', 8.0532362, 19.14218974, 1.5388938]

isite = 201  :  ce_fraction = 0.7489790265521262
['O1', 20.4232691, 2.1590358, 0.0]
[33, 'Si1', 20.6042407, 2.59678774, -1.5388938]
[42, 'Si1', 20.6042407, 2.59678774, 1.5388938]

isite = 202  :  ce_fraction = 0.7489790265521516
['O1', 19.1205856, 16.60755197, 0.0]
[34, 'Si1', 18.6509955, 16.545402, -1.5388938]
[43, 'Si1', 18.6509955, 16.545402, 1.5388938]

isite = 203  :  ce_fraction = 0.7489790265521336
['O1', 7.2591453, 8.25513688, 0.0]
[35, 'Si1', 7.5477638, 7.87953491, -1.5388938]
[44, 'Si1', 7.5477638, 7.87953491, 1.5388938]

isite = 204  :  ce_fraction = 0.8334210556050532
['O1', 4.0063368, 25.28692993, 5.0901291]
[84, 'Si1', 3.104599, 25.50850807, 3.7755]
[24, 'Si1', 5.0032407, 24.42493691, 6.0121062]

isite = 205  :  ce_fraction = 0.833421055605057
['O1', 4.2949553, 10.90867024, 5.0901291]
[85, 'Si1', 4.9377165, 11.57880901, 3.7755]
[25, 'Si1', 3.0499955, 10.47632265, 6.0121062]

isite = 206  :  ce_fraction = 0.8334210556050619
['O1', -8.3012921, 17.84784913, 5.0901291]
[26, 'Si1', -8.0532362, 19.14218974, 6.0121062]
[86, 'Si1', -8.0423155, 16.95613222, 3.7755]

isite = 207  :  ce_fraction = 0.8334210556050584
['O1', 11.5946632, 1.73479472, 5.0901291]
[87, 'Si1', 12.496401, 1.51321658, 3.7755]
[27, 'Si1', 10.5977593, 2.59678774, 6.0121062]

isite = 208  :  ce_fraction = 0.8334210556050528
['O1', 11.3060447, 16.11305441, 5.0901291]
[88, 'Si1', 10.6632835, 15.44291564, 3.7755]
[28, 'Si1', 12.5510045, 16.545402, 6.0121062]

isite = 209  :  ce_fraction = 0.8334210556050649
['O1', 23.9022921, 9.17387552, 5.0901291]
[89, 'Si1', 23.6433155, 10.06559243, 3.7755]
[29, 'Si1', 23.6542362, 7.87953491, 6.0121062]

isite = 210  :  ce_fraction = 0.8334210556050496
['O1', -4.0063368, 25.28692993, 5.0901291]
[90, 'Si1', -3.104599, 25.50850807, 3.7755]
[30, 'Si1', -5.0032407, 24.42493691, 6.0121062]

isite = 211  :  ce_fraction = 0.8334210556050553
['O1', -4.2949553, 10.90867024, 5.0901291]
[91, 'Si1', -4.9377165, 11.57880901, 3.7755]
[31, 'Si1', -3.0499955, 10.47632265, 6.0121062]

isite = 212  :  ce_fraction = 0.8334210556050506
['O1', 8.3012921, 17.84784913, 5.0901291]
[92, 'Si1', 8.0423155, 16.95613222, 3.7755]
[32, 'Si1', 8.0532362, 19.14218974, 6.0121062]

isite = 213  :  ce_fraction = 0.8334210556050559
['O1', 19.6073368, 1.73479472, 5.0901291]
[33, 'Si1', 20.6042407, 2.59678774, 6.0121062]
[93, 'Si1', 18.705599, 1.51321658, 3.7755]

isite = 214  :  ce_fraction = 0.833421055605063
['O1', 19.8959553, 16.11305441, 5.0901291]
[94, 'Si1', 20.5387165, 15.44291564, 3.7755]
[34, 'Si1', 18.6509955, 16.545402, 6.0121062]

isite = 215  :  ce_fraction = 0.8334210556050533
['O1', 7.2997079, 9.17387552, 5.0901291]
[95, 'Si1', 7.5586845, 10.06559243, 3.7755]
[35, 'Si1', 7.5477638, 7.87953491, 6.0121062]

isite = 216  :  ce_fraction = 0.8334210556050586
['O1', 11.5946632, 1.73479472, 2.4608709]
[87, 'Si1', 12.496401, 1.51321658, 3.7755]
[36, 'Si1', 10.5977593, 2.59678774, 1.5388938]

isite = 217  :  ce_fraction = 0.8334210556050532
['O1', 11.3060447, 16.11305441, 2.4608709]
[37, 'Si1', 12.5510045, 16.545402, 1.5388938]
[88, 'Si1', 10.6632835, 15.44291564, 3.7755]

isite = 218  :  ce_fraction = 0.833421055605065
['O1', 23.9022921, 9.17387552, 2.4608709]
[38, 'Si1', 23.6542362, 7.87953491, 1.5388938]
[89, 'Si1', 23.6433155, 10.06559243, 3.7755]

isite = 219  :  ce_fraction = 0.8334210556050539
['O1', 4.0063368, 25.28692993, 2.4608709]
[84, 'Si1', 3.104599, 25.50850807, 3.7755]
[39, 'Si1', 5.0032407, 24.42493691, 1.5388938]

isite = 220  :  ce_fraction = 0.8334210556050567
['O1', 4.2949553, 10.90867024, 2.4608709]
[40, 'Si1', 3.0499955, 10.47632265, 1.5388938]
[85, 'Si1', 4.9377165, 11.57880901, 3.7755]

isite = 221  :  ce_fraction = 0.8334210556050624
['O1', -8.3012921, 17.84784913, 2.4608709]
[41, 'Si1', -8.0532362, 19.14218974, 1.5388938]
[86, 'Si1', -8.0423155, 16.95613222, 3.7755]

isite = 222  :  ce_fraction = 0.8334210556050561
['O1', 19.6073368, 1.73479472, 2.4608709]
[42, 'Si1', 20.6042407, 2.59678774, 1.5388938]
[93, 'Si1', 18.705599, 1.51321658, 3.7755]

isite = 223  :  ce_fraction = 0.8334210556050637
['O1', 19.8959553, 16.11305441, 2.4608709]
[43, 'Si1', 18.6509955, 16.545402, 1.5388938]
[94, 'Si1', 20.5387165, 15.44291564, 3.7755]

isite = 224  :  ce_fraction = 0.8334210556050534
['O1', 7.2997079, 9.17387552, 2.4608709]
[95, 'Si1', 7.5586845, 10.06559243, 3.7755]
[44, 'Si1', 7.5477638, 7.87953491, 1.5388938]

isite = 225  :  ce_fraction = 0.8334210556050494
['O1', -4.0063368, 25.28692993, 2.4608709]
[90, 'Si1', -3.104599, 25.50850807, 3.7755]
[45, 'Si1', -5.0032407, 24.42493691, 1.5388938]

isite = 226  :  ce_fraction = 0.8334210556050559
['O1', -4.2949553, 10.90867024, 2.4608709]
[46, 'Si1', -3.0499955, 10.47632265, 1.5388938]
[91, 'Si1', -4.9377165, 11.57880901, 3.7755]

isite = 227  :  ce_fraction = 0.833421055605051
['O1', 8.3012921, 17.84784913, 2.4608709]
[92, 'Si1', 8.0423155, 16.95613222, 3.7755]
[47, 'Si1', 8.0532362, 19.14218974, 1.5388938]

isite = 228  :  ce_fraction = 0.8965375777977469
['O1', 4.6568985, 22.85767688, 5.8565556]
[48, 'Si1', 3.4727826, 21.77951007, 6.0128613]
[24, 'Si1', 5.0032407, 24.42493691, 6.0121062]

isite = 229  :  ce_fraction = 0.896537577797739
['O1', 1.8658796, 11.5598938, 5.8565556]
[25, 'Si1', 3.0499955, 10.47632265, 6.0121062]
[49, 'Si1', 1.5242177, 13.12445166, 6.0128613]

isite = 230  :  ce_fraction = 0.8965375777977386
['O1', -6.5227781, 19.62587861, 5.8565556]
[50, 'Si1', -4.9970003, 19.13948757, 6.0128613]
[26, 'Si1', -8.0532362, 19.14218974, 6.0121062]

isite = 231  :  ce_fraction = 0.8965375777977412
['O1', 10.9441015, 4.16404777, 5.8565556]
[27, 'Si1', 10.5977593, 2.59678774, 6.0121062]
[51, 'Si1', 12.1282174, 5.24221458, 6.0128613]

isite = 232  :  ce_fraction = 0.8965375777977359
['O1', 13.7351204, 15.46183084, 5.8565556]
[52, 'Si1', 14.0767823, 13.89727299, 6.0128613]
[28, 'Si1', 12.5510045, 16.545402, 6.0121062]

isite = 233  :  ce_fraction = 0.8965375777977422
['O1', 22.1237781, 7.39584604, 5.8565556]
[29, 'Si1', 23.6542362, 7.87953491, 6.0121062]
[53, 'Si1', 20.5980003, 7.88223708, 6.0128613]

isite = 234  :  ce_fraction = 0.8965375777977284
['O1', -4.6568985, 22.85767688, 5.8565556]
[30, 'Si1', -5.0032407, 24.42493691, 6.0121062]
[54, 'Si1', -3.4727826, 21.77951007, 6.0128613]

isite = 235  :  ce_fraction = 0.896537577797727
['O1', -1.8658796, 11.5598938, 5.8565556]
[55, 'Si1', -1.5242177, 13.12445166, 6.0128613]
[31, 'Si1', -3.0499955, 10.47632265, 6.0121062]

isite = 236  :  ce_fraction = 0.8965375777977259
['O1', 6.5227781, 19.62587861, 5.8565556]
[32, 'Si1', 8.0532362, 19.14218974, 6.0121062]
[56, 'Si1', 4.9970003, 19.13948757, 6.0128613]

isite = 237  :  ce_fraction = 0.8965375777977269
['O1', 20.2578985, 4.16404777, 5.8565556]
[57, 'Si1', 19.0737826, 5.24221458, 6.0128613]
[33, 'Si1', 20.6042407, 2.59678774, 6.0121062]

isite = 238  :  ce_fraction = 0.8965375777977308
['O1', 17.4668796, 15.46183084, 5.8565556]
[34, 'Si1', 18.6509955, 16.545402, 6.0121062]
[58, 'Si1', 17.1252177, 13.89727299, 6.0128613]

isite = 239  :  ce_fraction = 0.8965375777977282
['O1', 9.0782219, 7.39584604, 5.8565556]
[59, 'Si1', 10.6039997, 7.88223708, 6.0128613]
[35, 'Si1', 7.5477638, 7.87953491, 6.0121062]

isite = 240  :  ce_fraction = 0.8965375777977419
['O1', 10.9441015, 4.16404777, 1.6944444]
[60, 'Si1', 12.1282174, 5.24221458, 1.5381387]
[36, 'Si1', 10.5977593, 2.59678774, 1.5388938]

isite = 241  :  ce_fraction = 0.8965375777977368
['O1', 13.7351204, 15.46183084, 1.6944444]
[61, 'Si1', 14.0767823, 13.89727299, 1.5381387]
[37, 'Si1', 12.5510045, 16.545402, 1.5388938]

isite = 242  :  ce_fraction = 0.8965375777977429
['O1', 22.1237781, 7.39584604, 1.6944444]
[62, 'Si1', 20.5980003, 7.88223708, 1.5381387]
[38, 'Si1', 23.6542362, 7.87953491, 1.5388938]

isite = 243  :  ce_fraction = 0.8965375777977475
['O1', 4.6568985, 22.85767688, 1.6944444]
[63, 'Si1', 3.4727826, 21.77951007, 1.5381387]
[39, 'Si1', 5.0032407, 24.42493691, 1.5388938]

isite = 244  :  ce_fraction = 0.8965375777977396
['O1', 1.8658796, 11.5598938, 1.6944444]
[40, 'Si1', 3.0499955, 10.47632265, 1.5388938]
[64, 'Si1', 1.5242177, 13.12445166, 1.5381387]

isite = 245  :  ce_fraction = 0.896537577797739
['O1', -6.5227781, 19.62587861, 1.6944444]
[41, 'Si1', -8.0532362, 19.14218974, 1.5388938]
[65, 'Si1', -4.9970003, 19.13948757, 1.5381387]

isite = 246  :  ce_fraction = 0.8965375777977274
['O1', 20.2578985, 4.16404777, 1.6944444]
[66, 'Si1', 19.0737826, 5.24221458, 1.5381387]
[42, 'Si1', 20.6042407, 2.59678774, 1.5388938]

isite = 247  :  ce_fraction = 0.8965375777977314
['O1', 17.4668796, 15.46183084, 1.6944444]
[67, 'Si1', 17.1252177, 13.89727299, 1.5381387]
[43, 'Si1', 18.6509955, 16.545402, 1.5388938]

isite = 248  :  ce_fraction = 0.8965375777977286
['O1', 9.0782219, 7.39584604, 1.6944444]
[68, 'Si1', 10.6039997, 7.88223708, 1.5381387]
[44, 'Si1', 7.5477638, 7.87953491, 1.5388938]

isite = 249  :  ce_fraction = 0.8965375777977289
['O1', -4.6568985, 22.85767688, 1.6944444]
[45, 'Si1', -5.0032407, 24.42493691, 1.5388938]
[69, 'Si1', -3.4727826, 21.77951007, 1.5381387]

isite = 250  :  ce_fraction = 0.8965375777977275
['O1', -1.8658796, 11.5598938, 1.6944444]
[46, 'Si1', -3.0499955, 10.47632265, 1.5388938]
[70, 'Si1', -1.5242177, 13.12445166, 1.5381387]

isite = 251  :  ce_fraction = 0.8965375777977268
['O1', 6.5227781, 19.62587861, 1.6944444]
[71, 'Si1', 4.9970003, 19.13948757, 1.5381387]
[47, 'Si1', 8.0532362, 19.14218974, 1.5388938]

isite = 252  :  ce_fraction = 0.9742450704489695
['O1', 18.1502034, 4.24021991e-15, 3.7755]
[84, 'Si1', 18.705599, -1.51321658, 3.7755]
[93, 'Si1', 18.705599, 1.51321658, 3.7755]

isite = 253  :  ce_fraction = 0.9742450704489669
['O1', 6.5258983, 11.30318742, 3.7755]
[85, 'Si1', 4.9377165, 11.57880901, 3.7755]
[95, 'Si1', 7.5586845, 10.06559243, 3.7755]

isite = 254  :  ce_fraction = 0.9742450704489648
['O1', -9.0751017, 15.71853723, 3.7755]
[86, 'Si1', -8.0423155, 16.95613222, 3.7755]
[94, 'Si1', -10.6632835, 15.44291564, 3.7755]

isite = 255  :  ce_fraction = 0.9742450704489669
['O1', 13.0517966, -4.24021991e-15, 3.7755]
[87, 'Si1', 12.496401, 1.51321658, 3.7755]
[90, 'Si1', 12.496401, -1.51321658, 3.7755]

isite = 256  :  ce_fraction = 0.9742450704489669
['O1', 9.0751017, 15.71853723, 3.7755]
[88, 'Si1', 10.6632835, 15.44291564, 3.7755]
[92, 'Si1', 8.0423155, 16.95613222, 3.7755]

isite = 257  :  ce_fraction = 0.9742450704489648
['O1', -6.5258983, 11.30318742, 3.7755]
[91, 'Si1', -4.9377165, 11.57880901, 3.7755]
[89, 'Si1', -7.5586845, 10.06559243, 3.7755]

isite = 258  :  ce_fraction = 0.9590661834444352
['O1', 1.8768003, 24.46817167, 3.7755]
[96, 'Si1', 1.5835015, 22.88469861, 3.7755]
[84, 'Si1', 3.104599, 25.50850807, 3.7755]

isite = 259  :  ce_fraction = 0.9590661834444338
['O1', 4.6506581, 13.16228208, 3.7755]
[85, 'Si1', 4.9377165, 11.57880901, 3.7755]
[97, 'Si1', 3.4259796, 14.20802282, 3.7755]

isite = 260  :  ce_fraction = 0.959066183444438
['O1', -6.5274584, 16.41299555, 3.7755]
[98, 'Si1', -5.0094811, 16.95072787, 3.7755]
[86, 'Si1', -8.0423155, 16.95613222, 3.7755]

isite = 261  :  ce_fraction = 0.9590661834444348
['O1', 13.7241997, 2.55355298, 3.7755]
[99, 'Si1', 14.0174985, 4.13702604, 3.7755]
[87, 'Si1', 12.496401, 1.51321658, 3.7755]

isite = 262  :  ce_fraction = 0.9590661834444372
['O1', 10.9503419, 13.85944257, 3.7755]
[100, 'Si1', 12.1750204, 12.81370183, 3.7755]
[88, 'Si1', 10.6632835, 15.44291564, 3.7755]

isite = 263  :  ce_fraction = 0.9590661834444338
['O1', 22.1284584, 10.6087291, 3.7755]
[89, 'Si1', 23.6433155, 10.06559243, 3.7755]
[101, 'Si1', 20.6104811, 10.07099678, 3.7755]

isite = 264  :  ce_fraction = 0.9590661834444437
['O1', -1.8768003, 24.46817167, 3.7755]
[90, 'Si1', -3.104599, 25.50850807, 3.7755]
[102, 'Si1', -1.5835015, 22.88469861, 3.7755]

isite = 265  :  ce_fraction = 0.9590661834444386
['O1', -4.6506581, 13.16228208, 3.7755]
[91, 'Si1', -4.9377165, 11.57880901, 3.7755]
[103, 'Si1', -3.4259796, 14.20802282, 3.7755]

isite = 266  :  ce_fraction = 0.9590661834444458
['O1', 6.5274584, 16.41299555, 3.7755]
[92, 'Si1', 8.0423155, 16.95613222, 3.7755]
[104, 'Si1', 5.0094811, 16.95072787, 3.7755]

isite = 267  :  ce_fraction = 0.9590661834444462
['O1', 17.4778003, 2.55355298, 3.7755]
[93, 'Si1', 18.705599, 1.51321658, 3.7755]
[105, 'Si1', 17.1845015, 4.13702604, 3.7755]

isite = 268  :  ce_fraction = 0.9590661834444381
['O1', 20.2516581, 13.85944257, 3.7755]
[94, 'Si1', 20.5387165, 15.44291564, 3.7755]
[106, 'Si1', 19.0269796, 12.81370183, 3.7755]

isite = 269  :  ce_fraction = 0.9590661834444437
['O1', 9.0735416, 10.6087291, 3.7755]
[95, 'Si1', 7.5586845, 10.06559243, 3.7755]
[107, 'Si1', 10.5915189, 10.07099678, 3.7755]

isite = 270  :  ce_fraction = 0.9920260060723011
['O1', 3.55271368e-15, 22.6117792, 3.7755]
[96, 'Si1', 1.5835015, 22.88469861, 3.7755]
[102, 'Si1', -1.5835015, 22.88469861, 3.7755]

isite = 271  :  ce_fraction = 0.9920260060723011
['O1', 3.9813752, 15.71583506, 3.7755]
[97, 'Si1', 3.4259796, 14.20802282, 3.7755]
[104, 'Si1', 5.0094811, 16.95072787, 3.7755]

isite = 272  :  ce_fraction = 0.9920260060723013
['O1', -3.9813752, 15.71583506, 3.7755]
[103, 'Si1', -3.4259796, 14.20802282, 3.7755]
[98, 'Si1', -5.0094811, 16.95072787, 3.7755]

isite = 273  :  ce_fraction = 0.9920260060723011
['O1', 15.601, 4.40994546, 3.7755]
[99, 'Si1', 14.0174985, 4.13702604, 3.7755]
[105, 'Si1', 17.1845015, 4.13702604, 3.7755]

isite = 274  :  ce_fraction = 0.9920260060723011
['O1', 11.6196248, 11.30588959, 3.7755]
[100, 'Si1', 12.1750204, 12.81370183, 3.7755]
[107, 'Si1', 10.5915189, 10.07099678, 3.7755]

isite = 275  :  ce_fraction = 0.9920260060723016
['O1', 19.5823752, 11.30588959, 3.7755]
[101, 'Si1', 20.6104811, 10.07099678, 3.7755]
[106, 'Si1', 19.0269796, 12.81370183, 3.7755]

isite = 276  :  ce_fraction = 0.8374049304578097
['O1', 2.2278228, 22.21185766, 5.089374]
[96, 'Si1', 1.5835015, 22.88469861, 3.7755]
[48, 'Si1', 3.4727826, 21.77951007, 6.0128613]

isite = 277  :  ce_fraction = 0.8374049304578096
['O1', 2.5211216, 13.98644468, 5.089374]
[49, 'Si1', 1.5242177, 13.12445166, 6.0128613]
[97, 'Si1', 3.4259796, 14.20802282, 3.7755]

isite = 278  :  ce_fraction = 0.837404930457794
['O1', -4.7489444, 17.84514696, 5.089374]
[98, 'Si1', -5.0094811, 16.95072787, 3.7755]
[50, 'Si1', -4.9970003, 19.13948757, 6.0128613]

isite = 279  :  ce_fraction = 0.8374049304578128
['O1', 13.3731772, 4.80986699, 5.089374]
[99, 'Si1', 14.0174985, 4.13702604, 3.7755]
[51, 'Si1', 12.1282174, 5.24221458, 6.0128613]

isite = 280  :  ce_fraction = 0.8374049304577996
['O1', 13.0798784, 13.03527997, 5.089374]
[100, 'Si1', 12.1750204, 12.81370183, 3.7755]
[52, 'Si1', 14.0767823, 13.89727299, 6.0128613]

isite = 281  :  ce_fraction = 0.8374049304577929
['O1', 20.3499444, 9.17657769, 5.089374]
[101, 'Si1', 20.6104811, 10.07099678, 3.7755]
[53, 'Si1', 20.5980003, 7.88223708, 6.0128613]

isite = 282  :  ce_fraction = 0.8374049304577907
['O1', -2.2278228, 22.21185766, 5.089374]
[102, 'Si1', -1.5835015, 22.88469861, 3.7755]
[54, 'Si1', -3.4727826, 21.77951007, 6.0128613]

isite = 283  :  ce_fraction = 0.837404930457793
['O1', -2.5211216, 13.98644468, 5.089374]
[103, 'Si1', -3.4259796, 14.20802282, 3.7755]
[55, 'Si1', -1.5242177, 13.12445166, 6.0128613]

isite = 284  :  ce_fraction = 0.8374049304577931
['O1', 4.7489444, 17.84514696, 5.089374]
[104, 'Si1', 5.0094811, 16.95072787, 3.7755]
[56, 'Si1', 4.9970003, 19.13948757, 6.0128613]

isite = 285  :  ce_fraction = 0.8374049304578026
['O1', 17.8288228, 4.80986699, 5.089374]
[105, 'Si1', 17.1845015, 4.13702604, 3.7755]
[57, 'Si1', 19.0737826, 5.24221458, 6.0128613]

isite = 286  :  ce_fraction = 0.8374049304577954
['O1', 18.1221216, 13.03527997, 5.089374]
[106, 'Si1', 19.0269796, 12.81370183, 3.7755]
[58, 'Si1', 17.1252177, 13.89727299, 6.0128613]

isite = 287  :  ce_fraction = 0.8374049304577902
['O1', 10.8520556, 9.17657769, 5.089374]
[107, 'Si1', 10.5915189, 10.07099678, 3.7755]
[59, 'Si1', 10.6039997, 7.88223708, 6.0128613]

isite = 288  :  ce_fraction = 0.8374049304578133
['O1', 13.3731772, 4.80986699, 2.461626]
[99, 'Si1', 14.0174985, 4.13702604, 3.7755]
[60, 'Si1', 12.1282174, 5.24221458, 1.5381387]

isite = 289  :  ce_fraction = 0.8374049304577995
['O1', 13.0798784, 13.03527997, 2.461626]
[61, 'Si1', 14.0767823, 13.89727299, 1.5381387]
[100, 'Si1', 12.1750204, 12.81370183, 3.7755]

isite = 290  :  ce_fraction = 0.8374049304577933
['O1', 20.3499444, 9.17657769, 2.461626]
[101, 'Si1', 20.6104811, 10.07099678, 3.7755]
[62, 'Si1', 20.5980003, 7.88223708, 1.5381387]

isite = 291  :  ce_fraction = 0.8374049304578098
['O1', 2.2278228, 22.21185766, 2.461626]
[63, 'Si1', 3.4727826, 21.77951007, 1.5381387]
[96, 'Si1', 1.5835015, 22.88469861, 3.7755]

isite = 292  :  ce_fraction = 0.8374049304578094
['O1', 2.5211216, 13.98644468, 2.461626]
[97, 'Si1', 3.4259796, 14.20802282, 3.7755]
[64, 'Si1', 1.5242177, 13.12445166, 1.5381387]

isite = 293  :  ce_fraction = 0.8374049304577943
['O1', -4.7489444, 17.84514696, 2.461626]
[98, 'Si1', -5.0094811, 16.95072787, 3.7755]
[65, 'Si1', -4.9970003, 19.13948757, 1.5381387]

isite = 294  :  ce_fraction = 0.8374049304578031
['O1', 17.8288228, 4.80986699, 2.461626]
[105, 'Si1', 17.1845015, 4.13702604, 3.7755]
[66, 'Si1', 19.0737826, 5.24221458, 1.5381387]

isite = 295  :  ce_fraction = 0.8374049304577957
['O1', 18.1221216, 13.03527997, 2.461626]
[106, 'Si1', 19.0269796, 12.81370183, 3.7755]
[67, 'Si1', 17.1252177, 13.89727299, 1.5381387]

isite = 296  :  ce_fraction = 0.8374049304577905
['O1', 10.8520556, 9.17657769, 2.461626]
[107, 'Si1', 10.5915189, 10.07099678, 3.7755]
[68, 'Si1', 10.6039997, 7.88223708, 1.5381387]

isite = 297  :  ce_fraction = 0.8374049304577907
['O1', -2.2278228, 22.21185766, 2.461626]
[102, 'Si1', -1.5835015, 22.88469861, 3.7755]
[69, 'Si1', -3.4727826, 21.77951007, 1.5381387]

isite = 298  :  ce_fraction = 0.8374049304577934
['O1', -2.5211216, 13.98644468, 2.461626]
[103, 'Si1', -3.4259796, 14.20802282, 3.7755]
[70, 'Si1', -1.5242177, 13.12445166, 1.5381387]

isite = 299  :  ce_fraction = 0.8374049304577932
['O1', 4.7489444, 17.84514696, 2.461626]
[104, 'Si1', 5.0094811, 16.95072787, 3.7755]
[71, 'Si1', 4.9970003, 19.13948757, 1.5381387]

isite = 300  :  ce_fraction = 0.9170087555588341
['O1', 4.0078969, 20.32844345, 5.5673523]
[56, 'Si1', 4.9970003, 19.13948757, 6.0128613]
[48, 'Si1', 3.4727826, 21.77951007, 6.0128613]

isite = 301  :  ce_fraction = 0.9170087555588345
['O1', 5.32907052e-15, 13.3865624, 5.5673523]
[49, 'Si1', 1.5242177, 13.12445166, 6.0128613]
[55, 'Si1', -1.5242177, 13.12445166, 6.0128613]

isite = 302  :  ce_fraction = 0.9170087555588343
['O1', -4.0078969, 20.32844345, 5.5673523]
[54, 'Si1', -3.4727826, 21.77951007, 6.0128613]
[50, 'Si1', -4.9970003, 19.13948757, 6.0128613]

isite = 303  :  ce_fraction = 0.9170087555588338
['O1', 11.5931031, 6.6932812, 5.5673523]
[51, 'Si1', 12.1282174, 5.24221458, 6.0128613]
[59, 'Si1', 10.6039997, 7.88223708, 6.0128613]

isite = 304  :  ce_fraction = 0.9170087555588345
['O1', 15.601, 13.63516226, 5.5673523]
[52, 'Si1', 14.0767823, 13.89727299, 6.0128613]
[58, 'Si1', 17.1252177, 13.89727299, 6.0128613]

isite = 305  :  ce_fraction = 0.9170087555588333
['O1', 19.6088969, 6.6932812, 5.5673523]
[57, 'Si1', 19.0737826, 5.24221458, 6.0128613]
[53, 'Si1', 20.5980003, 7.88223708, 6.0128613]

isite = 306  :  ce_fraction = 0.9170087555588344
['O1', 11.5931031, 6.6932812, 1.9836477]
[60, 'Si1', 12.1282174, 5.24221458, 1.5381387]
[68, 'Si1', 10.6039997, 7.88223708, 1.5381387]

isite = 307  :  ce_fraction = 0.9170087555588349
['O1', 15.601, 13.63516226, 1.9836477]
[61, 'Si1', 14.0767823, 13.89727299, 1.5381387]
[67, 'Si1', 17.1252177, 13.89727299, 1.5381387]

isite = 308  :  ce_fraction = 0.9170087555588339
['O1', 19.6088969, 6.6932812, 1.9836477]
[66, 'Si1', 19.0737826, 5.24221458, 1.5381387]
[62, 'Si1', 20.5980003, 7.88223708, 1.5381387]

isite = 309  :  ce_fraction = 0.9170087555588343
['O1', 4.0078969, 20.32844345, 1.9836477]
[63, 'Si1', 3.4727826, 21.77951007, 1.5381387]
[71, 'Si1', 4.9970003, 19.13948757, 1.5381387]

isite = 310  :  ce_fraction = 0.9170087555588351
['O1', 5.32907052e-15, 13.3865624, 1.9836477]
[64, 'Si1', 1.5242177, 13.12445166, 1.5381387]
[70, 'Si1', -1.5242177, 13.12445166, 1.5381387]

isite = 311  :  ce_fraction = 0.9170087555588342
['O1', -4.0078969, 20.32844345, 1.9836477]
[65, 'Si1', -4.9970003, 19.13948757, 1.5381387]
[69, 'Si1', -3.4727826, 21.77951007, 1.5381387]

isite = 312  :  ce_fraction = 0.7680207807786781
['O1', 2.9985122, 21.72546662, 0.0]
[63, 'Si1', 3.4727826, 21.77951007, 1.5381387]
[48, 'Si1', 3.4727826, 21.77951007, -1.5381387]

isite = 313  :  ce_fraction = 0.7680207807786839
['O1', 1.7145499, 13.5622036, 0.0]
[64, 'Si1', 1.5242177, 13.12445166, 1.5381387]
[49, 'Si1', 1.5242177, 13.12445166, -1.5381387]

isite = 314  :  ce_fraction = 0.7680207807786636
['O1', -4.7130621, 18.75577908, 0.0]
[50, 'Si1', -4.9970003, 19.13948757, -1.5381387]
[65, 'Si1', -4.9970003, 19.13948757, 1.5381387]

isite = 315  :  ce_fraction = 0.768020780778686
['O1', 12.6024878, 5.29625803, 0.0]
[51, 'Si1', 12.1282174, 5.24221458, -1.5381387]
[60, 'Si1', 12.1282174, 5.24221458, 1.5381387]

isite = 316  :  ce_fraction = 0.7680207807786753
['O1', 13.8864501, 13.45952105, 0.0]
[52, 'Si1', 14.0767823, 13.89727299, -1.5381387]
[61, 'Si1', 14.0767823, 13.89727299, 1.5381387]

isite = 317  :  ce_fraction = 0.7680207807786772
['O1', 20.3140621, 8.26594557, 0.0]
[62, 'Si1', 20.5980003, 7.88223708, 1.5381387]
[53, 'Si1', 20.5980003, 7.88223708, -1.5381387]

isite = 318  :  ce_fraction = 0.7680207807787013
['O1', -2.9985122, 21.72546662, 0.0]
[54, 'Si1', -3.4727826, 21.77951007, -1.5381387]
[69, 'Si1', -3.4727826, 21.77951007, 1.5381387]

isite = 319  :  ce_fraction = 0.7680207807786921
['O1', -1.7145499, 13.5622036, 0.0]
[55, 'Si1', -1.5242177, 13.12445166, -1.5381387]
[70, 'Si1', -1.5242177, 13.12445166, 1.5381387]

isite = 320  :  ce_fraction = 0.7680207807786936
['O1', 4.7130621, 18.75577908, 0.0]
[56, 'Si1', 4.9970003, 19.13948757, -1.5381387]
[71, 'Si1', 4.9970003, 19.13948757, 1.5381387]

isite = 321  :  ce_fraction = 0.7680207807786669
['O1', 18.5995122, 5.29625803, 0.0]
[66, 'Si1', 19.0737826, 5.24221458, 1.5381387]
[57, 'Si1', 19.0737826, 5.24221458, -1.5381387]

