isite = 0  :  ce_fraction = 1.0
['Si1', 3.5661582, 1.4790582, 11.8934464]
[51, 'Si1', 12.4349418, 10.3478418, 18.9505536]

isite = 221  :  ce_fraction = 0.999538041716455
['O1', 2.2846788, 11.6293212, 19.50883]
[47, 'Si1', 1.4790582, 10.3478418, 18.9505536]
[50, 'Si1', 3.5661582, 12.4349418, 18.9505536]

isite = 222  :  ce_fraction = 0.999538041716455
['O1', 2.2846788, 2.2846788, 19.50883]
[48, 'Si1', 3.5661582, 1.4790582, 18.9505536]
[53, 'Si1', 1.4790582, 3.5661582, 18.9505536]

isite = 223  :  ce_fraction = 0.999538041716455
['O1', 11.6293212, 2.2846788, 19.50883]
[49, 'Si1', 12.4349418, 3.5661582, 18.9505536]
[52, 'Si1', 10.3478418, 1.4790582, 18.9505536]

isite = 224  :  ce_fraction = 0.9990526200363412
['O1', 10.7889156, 10.7889156, 15.422]
[30, 'Si1', 10.338102, 10.338102, 13.941488]
[62, 'Si1', 10.338102, 10.338102, 16.902512]

isite = 225  :  ce_fraction = 0.9990526200363412
['O1', 3.1250844, 10.7889156, 15.422]
[63, 'Si1', 3.575898, 10.338102, 16.902512]
[31, 'Si1', 3.575898, 10.338102, 13.941488]

isite = 226  :  ce_fraction = 0.9990526200363412
['O1', 3.1250844, 3.1250844, 15.422]
[64, 'Si1', 3.575898, 3.575898, 16.902512]
[28, 'Si1', 3.575898, 3.575898, 13.941488]

isite = 227  :  ce_fraction = 0.9990526200363412
['O1', 10.7889156, 3.1250844, 15.422]
[29, 'Si1', 10.338102, 3.575898, 13.941488]
[65, 'Si1', 10.338102, 3.575898, 16.902512]

