isite = 0  :  ce_fraction = 1.0
['Si1', 15.60212675, 2.69211055, 5.290509]
[19, 'Si1', 1.53884225, 12.5696242, 10.9800155]

isite = 209  :  ce_fraction = 0.7461126514238716
['O1', -2.50523175, 8.46382115, 11.3915435]
[20, 'Si1', -3.072535, 9.91319044, 10.9800155]
[22, 'Si1', -1.53369275, 7.24783747, 10.9800155]

isite = 210  :  ce_fraction = 0.8172194552008856
['O1', 0.00085825, 12.742062, 18.836639]
[60, 'Si1', -1.56287325, 12.60232792, 18.480509]
[64, 'Si1', 1.56287325, 12.60232792, 18.480509]

isite = 211  :  ce_fraction = 0.8172194552008828
['O1', -2.4528785, 8.49503833, 18.836639]
[63, 'Si1', -3.11287275, 9.91765003, 18.480509]
[61, 'Si1', -1.5499995, 7.21067416, 18.480509]

isite = 212  :  ce_fraction = 0.8172194552008823
['O1', 2.45202025, 8.4935518, 18.836639]
[62, 'Si1', 3.11287275, 9.91765003, 18.480509]
[65, 'Si1', 1.5499995, 7.21067416, 18.480509]

isite = 213  :  ce_fraction = 0.8172194552008787
['O1', -0.00085825, 7.07837276, 7.543361]
[70, 'Si1', -1.56287325, 7.21810682, 7.899491]
[66, 'Si1', 1.56287325, 7.21810682, 7.899491]

isite = 214  :  ce_fraction = 0.8172194552008754
['O1', 2.4528785, 11.32539641, 7.543361]
[69, 'Si1', 3.11287275, 9.90278471, 7.899491]
[67, 'Si1', 1.5499995, 12.60976058, 7.899491]

isite = 215  :  ce_fraction = 0.8172194552008767
['O1', -2.45202025, 11.32688294, 7.543361]
[71, 'Si1', -1.5499995, 12.60976058, 7.899491]
[68, 'Si1', -3.11287275, 9.90278471, 7.899491]

isite = 216  :  ce_fraction = 0.5043505053441539
['O1', -2.039202, 11.08755119, 18.745628]
[63, 'Si1', -3.11287275, 9.91765003, 18.480509]
[60, 'Si1', -1.56287325, 12.60232792, 18.480509]

isite = 217  :  ce_fraction = 0.504350505344177
['O1', 3.55271368e-15, 7.55554972, 18.745628]
[61, 'Si1', -1.5499995, 7.21067416, 18.480509]
[65, 'Si1', 1.5499995, 7.21067416, 18.480509]

isite = 218  :  ce_fraction = 0.5043505053441607
['O1', 2.039202, 11.08755119, 18.745628]
[64, 'Si1', 1.56287325, 12.60232792, 18.480509]
[62, 'Si1', 3.11287275, 9.91765003, 18.480509]

isite = 219  :  ce_fraction = 0.5043505053441799
['O1', 2.039202, 8.73288355, 7.634372]
[69, 'Si1', 3.11287275, 9.90278471, 7.899491]
[66, 'Si1', 1.56287325, 7.21810682, 7.899491]

isite = 220  :  ce_fraction = 0.5043505053441716
['O1', -2.66453526e-15, 12.264885, 7.634372]
[67, 'Si1', 1.5499995, 12.60976058, 7.899491]
[71, 'Si1', -1.5499995, 12.60976058, 7.899491]

isite = 221  :  ce_fraction = 0.5043505053441845
['O1', -2.039202, 8.73288355, 7.634372]
[70, 'Si1', -1.56287325, 7.21810682, 7.899491]
[68, 'Si1', -3.11287275, 9.90278471, 7.899491]

isite = 222  :  ce_fraction = 0.9717052653799054
['O1', -2.4082495, 13.60276436, 19.414361]
[86, 'Si1', -3.336876, 14.86532606, 19.785]
[60, 'Si1', -1.56287325, 12.60232792, 18.480509]

isite = 223  :  ce_fraction = 0.971705265379907
['O1', -1.99371475, 5.97833863, 19.414361]
[84, 'Si1', -2.622812, 4.54284364, 19.785]
[61, 'Si1', -1.5499995, 7.21067416, 18.480509]

isite = 224  :  ce_fraction = 0.9717052653799056
['O1', 4.40196425, 10.14954912, 19.414361]
[85, 'Si1', 5.959688, 10.32248241, 19.785]
[62, 'Si1', 3.11287275, 9.91765003, 18.480509]

isite = 225  :  ce_fraction = 0.9717052653799061
['O1', -4.40196425, 10.14954912, 19.414361]
[63, 'Si1', -3.11287275, 9.91765003, 18.480509]
[89, 'Si1', -5.959688, 10.32248241, 19.785]

isite = 226  :  ce_fraction = 0.971705265379906
['O1', 2.4082495, 13.60276436, 19.414361]
[87, 'Si1', 3.336876, 14.86532606, 19.785]
[64, 'Si1', 1.56287325, 12.60232792, 18.480509]

isite = 227  :  ce_fraction = 0.9717052653799072
['O1', 1.99371475, 5.97833863, 19.414361]
[65, 'Si1', 1.5499995, 7.21067416, 18.480509]
[88, 'Si1', 2.622812, 4.54284364, 19.785]

isite = 228  :  ce_fraction = 0.9717052653799066
['O1', 2.4082495, 6.21767038, 6.965639]
[66, 'Si1', 1.56287325, 7.21810682, 7.899491]
[27, 'Si1', 3.336876, 4.95510869, 6.595]

isite = 229  :  ce_fraction = 0.9717052653799058
['O1', 1.99371475, 13.84209611, 6.965639]
[67, 'Si1', 1.5499995, 12.60976058, 7.899491]
[29, 'Si1', 2.622812, 15.2775911, 6.595]

isite = 230  :  ce_fraction = 0.9717052653799055
['O1', -4.40196425, 9.67088562, 6.965639]
[28, 'Si1', -5.959688, 9.49795233, 6.595]
[68, 'Si1', -3.11287275, 9.90278471, 7.899491]

isite = 231  :  ce_fraction = 0.9717052653799041
['O1', 4.40196425, 9.67088562, 6.965639]
[69, 'Si1', 3.11287275, 9.90278471, 7.899491]
[24, 'Si1', 5.959688, 9.49795233, 6.595]

isite = 232  :  ce_fraction = 0.9717052653799044
['O1', -2.4082495, 6.21767038, 6.965639]
[26, 'Si1', -3.336876, 4.95510869, 6.595]
[70, 'Si1', -1.56287325, 7.21810682, 7.899491]

isite = 233  :  ce_fraction = 0.9717052653799046
['O1', -1.99371475, 13.84209611, 6.965639]
[71, 'Si1', -1.5499995, 12.60976058, 7.899491]
[25, 'Si1', -2.622812, 15.2775911, 6.595]

isite = 234  :  ce_fraction = 0.7076378246605499
['O1', 15.362675, 3.0682033, 3.743322]
[72, 'Si1', 15.63130725, 2.6623799, 2.2099845]
[0, 'Si1', 15.60212675, 2.69211055, 5.290509]

isite = 235  :  ce_fraction = 0.7076378246605517
['O1', 6.8265205, 11.77036517, 3.743322]
[1, 'Si1', 7.0325005, 12.16578284, 5.290509]
[73, 'Si1', 7.04365775, 12.20591922, 2.2099845]

isite = 236  :  ce_fraction = 0.7076378246605513
['O1', 3.5583045, 0.02675759, 3.743322]
[74, 'Si1', 3.072535, -0.00297306521, 2.2099845]
[2, 'Si1', 3.11287275, 0.00743266, 5.290509]

isite = 237  :  ce_fraction = 0.707637824660556
['O1', 13.6066955, 0.02675759, 3.743322]
[3, 'Si1', 14.0521273, 0.00743266303, 5.290509]
[75, 'Si1', 14.092465, -0.00297306521, 2.2099845]

isite = 238  :  ce_fraction = 0.7076378246605535
['O1', 1.802325, 3.0682033, 3.743322]
[4, 'Si1', 1.56287325, 2.69211055, 5.290509]
[76, 'Si1', 1.53369275, 2.6623799, 2.2099845]

isite = 239  :  ce_fraction = 0.7076378246605604
['O1', 10.3384795, 11.77036517, 3.743322]
[5, 'Si1', 10.1324995, 12.16578284, 5.290509]
[77, 'Si1', 10.12134225, 12.20591922, 2.2099845]

isite = 240  :  ce_fraction = 0.7076378246605464
['O1', 10.384825, 1.88690539, 2.851678]
[36, 'Si1', 10.14537325, 2.26299814, 1.304491]
[78, 'Si1', 10.11619275, 2.29272879, 4.3850155]

isite = 241  :  ce_fraction = 0.7076378246605572
['O1', 10.3384795, 8.05006957, 2.851678]
[37, 'Si1', 10.1324995, 7.6546519, 1.304491]
[79, 'Si1', 10.12134225, 7.61451552, 4.3850155]

isite = 242  :  ce_fraction = 0.7076378246605427
['O1', 5.0241955, 4.9283511, 2.851678]
[80, 'Si1', 5.509965, 4.95808175, 4.3850155]
[38, 'Si1', 5.46962725, 4.94767602, 1.304491]

isite = 243  :  ce_fraction = 0.7076378246605624
['O1', 12.1408045, 4.9283511, 2.851678]
[81, 'Si1', 11.655035, 4.95808175, 4.3850155]
[39, 'Si1', 11.69537275, 4.94767602, 1.304491]

isite = 244  :  ce_fraction = 0.7076378246605597
['O1', 6.780175, 1.88690539, 2.851678]
[40, 'Si1', 7.01962675, 2.26299814, 1.304491]
[82, 'Si1', 7.04880725, 2.29272879, 4.3850155]

isite = 245  :  ce_fraction = 0.7076378246605657
['O1', 6.8265205, 8.05006957, 2.851678]
[41, 'Si1', 7.0325005, 7.6546519, 1.304491]
[83, 'Si1', 7.04365775, 7.61451552, 4.3850155]

isite = 246  :  ce_fraction = 0.8142731168158618
['O1', 1.77635684e-15, 2.20898745, 2.033898]
[76, 'Si1', 1.53369275, 2.6623799, 2.2099845]
[72, 'Si1', -1.53369275, 2.6623799, 2.2099845]

isite = 247  :  ce_fraction = 0.8142731168158653
['O1', 6.66946075, 13.76083233, 2.033898]
[75, 'Si1', 5.509965, 14.86235299, 2.2099845]
[73, 'Si1', 7.04365775, 12.20591922, 2.2099845]

isite = 248  :  ce_fraction = 0.8142731168158581
['O1', -6.66946075, 13.76083233, 2.033898]
[74, 'Si1', -5.509965, 14.86235299, 2.2099845]
[77, 'Si1', -7.04365775, 12.20591922, 2.2099845]

isite = 249  :  ce_fraction = 0.8142731168158512
['O1', 8.5825, 2.74612123, 4.561102]
[82, 'Si1', 7.04880725, 2.29272879, 4.3850155]
[78, 'Si1', 10.11619275, 2.29272879, 4.3850155]

isite = 250  :  ce_fraction = 0.8142731168158511
['O1', 10.49553925, 6.05960241, 4.561102]
[79, 'Si1', 10.12134225, 7.61451552, 4.3850155]
[81, 'Si1', 11.655035, 4.95808175, 4.3850155]

isite = 251  :  ce_fraction = 0.8142731168158527
['O1', 6.66946075, 6.05960241, 4.561102]
[83, 'Si1', 7.04365775, 7.61451552, 4.3850155]
[80, 'Si1', 5.509965, 4.95808175, 4.3850155]

isite = 252  :  ce_fraction = 0.5058525063516703
['O1', -1.8315055, 3.92741914, 1.2603045]
[84, 'Si1', -2.622812, 4.54284364, 0.0]
[72, 'Si1', -1.53369275, 2.6623799, 2.2099845]

isite = 253  :  ce_fraction = 0.5058525063516788
['O1', 6.097008, 11.31548619, 1.2603045]
[73, 'Si1', 7.04365775, 12.20591922, 2.2099845]
[85, 'Si1', 5.959688, 10.32248241, 0.0]

isite = 254  :  ce_fraction = 0.5058525063516774
['O1', -4.2655025, 14.48774677, 1.2603045]
[86, 'Si1', -3.336876, 14.86532606, 0.0]
[74, 'Si1', -5.509965, 14.86235299, 2.2099845]

isite = 255  :  ce_fraction = 0.5058525063516808
['O1', 4.2655025, 14.48774677, 1.2603045]
[75, 'Si1', 5.509965, 14.86235299, 2.2099845]
[87, 'Si1', 3.336876, 14.86532606, 0.0]

isite = 256  :  ce_fraction = 0.5058525063516933
['O1', 1.8315055, 3.92741914, 1.2603045]
[88, 'Si1', 2.622812, 4.54284364, 0.0]
[76, 'Si1', 1.53369275, 2.6623799, 2.2099845]

isite = 257  :  ce_fraction = 0.5058525063516838
['O1', -6.097008, 11.31548619, 1.2603045]
[77, 'Si1', -7.04365775, 12.20591922, 2.2099845]
[89, 'Si1', -5.959688, 10.32248241, 0.0]

isite = 258  :  ce_fraction = 0.5058525063516867
['O1', 10.4140055, 1.02768954, 5.3346955]
[78, 'Si1', 10.11619275, 2.29272879, 4.3850155]
[29, 'Si1', 11.205312, 0.41226504, 6.595]

isite = 259  :  ce_fraction = 0.5058525063516871
['O1', 11.067992, 8.50494855, 5.3346955]
[28, 'Si1', 11.205312, 9.49795233, 6.595]
[79, 'Si1', 10.12134225, 7.61451552, 4.3850155]

isite = 260  :  ce_fraction = 0.5058525063516807
['O1', 4.2655025, 5.33268797, 5.3346955]
[27, 'Si1', 3.336876, 4.95510869, 6.595]
[80, 'Si1', 5.509965, 4.95808175, 4.3850155]

isite = 261  :  ce_fraction = 0.5058525063516872
['O1', 12.8994975, 5.33268797, 5.3346955]
[26, 'Si1', 13.828124, 4.95510869, 6.595]
[81, 'Si1', 11.655035, 4.95808175, 4.3850155]

isite = 262  :  ce_fraction = 0.5058525063517055
['O1', 6.7509945, 1.02768954, 5.3346955]
[82, 'Si1', 7.04880725, 2.29272879, 4.3850155]
[25, 'Si1', 5.959688, 0.41226504, 6.595]

isite = 263  :  ce_fraction = 0.5058525063516958
['O1', 6.097008, 8.50494855, 5.3346955]
[24, 'Si1', 5.959688, 9.49795233, 6.595]
[83, 'Si1', 7.04365775, 7.61451552, 4.3850155]

isite = 264  :  ce_fraction = 0.7461126514238834
['O1', 6.07726825, 6.40150491, 8.3934565]
[15, 'Si1', 5.509965, 4.95213562, 8.8049845]
[12, 'Si1', 7.04880725, 7.61748858, 8.8049845]

isite = 265  :  ce_fraction = 0.7461126514238734
['O1', 8.5825, 2.06231623, 8.3934565]
[17, 'Si1', 10.12134225, 2.29570185, 8.8049845]
[13, 'Si1', 7.04365775, 2.29570185, 8.8049845]

isite = 266  :  ce_fraction = 0.7461126514238733
['O1', 11.08773175, 6.40150491, 8.3934565]
[14, 'Si1', 11.655035, 4.95213562, 8.8049845]
[16, 'Si1', 10.11619275, 7.61748858, 8.8049845]

isite = 267  :  ce_fraction = 0.746112651423851
['O1', -6.07726825, 13.41892983, 17.9865435]
[48, 'Si1', -7.04880725, 12.20294616, 17.5750155]
[51, 'Si1', -5.509965, 14.86829912, 17.5750155]

isite = 268  :  ce_fraction = 0.7461126514238564
['O1', -3.77475828e-15, 2.89279245, 17.9865435]
[53, 'Si1', -1.53884225, 2.65940683, 17.5750155]
[49, 'Si1', 1.53884225, 2.65940683, 17.5750155]

isite = 269  :  ce_fraction = 0.7461126514238542
['O1', 6.07726825, 13.41892983, 17.9865435]
[50, 'Si1', 5.509965, 14.86829912, 17.5750155]
[52, 'Si1', 7.04880725, 12.20294616, 17.5750155]

