isite = 0  :  ce_fraction = 1.0
['Si1', 1.503655, 3.8922741, 37.90565]
isite = 197  :  ce_fraction = 0.9872633806443971
['O1', 5.75932243e-16, 11.4554079, 23.9107417]
[1, 'Si1', 1.503655, 11.85682106, 24.32231667]
[10, 'Si1', -1.503655, 11.85682106, 24.32231667]

isite = 198  :  ce_fraction = 0.9872633806443991
['O1', 6.8975, 7.47313442, 10.32740833]
[11, 'Si1', 5.393845, 7.87454758, 10.73898333]
[2, 'Si1', 8.401155, 7.87454758, 10.73898333]

isite = 199  :  ce_fraction = 0.9872633806443974
['O1', -3.87432575, 10.20138998, 37.494075]
[3, 'Si1', -4.27851925, 8.69847997, 37.90565]
[15, 'Si1', -2.77486425, 11.30288682, 37.90565]

isite = 200  :  ce_fraction = 0.987263380644396
['O1', 3.02317425, 6.2191165, 23.91074167]
[16, 'Si1', 4.12263575, 7.32061334, 24.32231667]
[4, 'Si1', 2.61898075, 4.71620648, 24.32231667]

isite = 201  :  ce_fraction = 0.9872633806443994
['O1', 9.92067425, 2.23684301, 10.32740833]
[5, 'Si1', 9.51648075, 0.733933, 10.73898333]
[17, 'Si1', 11.02013575, 3.33833986, 10.73898333]

isite = 202  :  ce_fraction = 0.987263380644397
['O1', 3.87432575, 10.20138998, 37.494075]
[6, 'Si1', 2.77486425, 11.30288682, 37.90565]
[12, 'Si1', 4.27851925, 8.69847997, 37.90565]

isite = 203  :  ce_fraction = 0.9872633806443967
['O1', -3.02317425, 6.2191165, 23.91074167]
[7, 'Si1', -4.12263575, 7.32061334, 24.32231667]
[13, 'Si1', -2.61898075, 4.71620648, 24.32231667]

isite = 204  :  ce_fraction = 0.9872633806443991
['O1', 3.87432575, 2.23684301, 10.32740833]
[8, 'Si1', 2.77486425, 3.33833986, 10.73898333]
[14, 'Si1', 4.27851925, 0.733933, 10.73898333]

isite = 205  :  ce_fraction = 0.9872633806443976
['O1', 6.8975, 8.45595951, 3.255925]
[18, 'Si1', 5.393845, 8.05454634, 2.84435]
[27, 'Si1', 8.401155, 8.05454634, 2.84435]

isite = 206  :  ce_fraction = 0.9872633806443979
['O1', 1.86284648e-15, 4.47368603, 30.4225917]
[28, 'Si1', 1.503655, 4.07227286, 30.01101667]
[19, 'Si1', -1.503655, 4.07227286, 30.01101667]

isite = 207  :  ce_fraction = 0.9872633806443968
['O1', 6.8975, 0.49141255, 16.83925833]
[20, 'Si1', 5.393845, 0.08999938, 16.42768333]
[29, 'Si1', 8.401155, 0.08999938, 16.42768333]

isite = 208  :  ce_fraction = 0.987263380644397
['O1', 10.77182575, 1.74543047, 3.255925]
[21, 'Si1', 11.17601925, 3.24834048, 2.84435]
[33, 'Si1', 9.67236425, 0.64393362, 2.84435]

isite = 209  :  ce_fraction = 0.9872633806443978
['O1', -3.02317425, 9.70997743, 30.42259167]
[22, 'Si1', -2.61898075, 11.21288744, 30.01101667]
[34, 'Si1', -4.12263575, 8.60848059, 30.01101667]

isite = 210  :  ce_fraction = 0.9872633806443971
['O1', 3.87432575, 5.72770395, 16.83925833]
[35, 'Si1', 2.77486425, 4.6262071, 16.42768333]
[23, 'Si1', 4.27851925, 7.23061396, 16.42768333]

isite = 211  :  ce_fraction = 0.9872633806443978
['O1', 3.02317425, 1.74543047, 3.255925]
[24, 'Si1', 4.12263575, 0.64393362, 2.84435]
[30, 'Si1', 2.61898075, 3.24834048, 2.84435]

isite = 212  :  ce_fraction = 0.9872633806443971
['O1', 3.02317425, 9.70997743, 30.42259167]
[25, 'Si1', 4.12263575, 8.60848059, 30.01101667]
[31, 'Si1', 2.61898075, 11.21288744, 30.01101667]

isite = 213  :  ce_fraction = 0.9872633806443963
['O1', 9.92067425, 5.72770395, 16.83925833]
[32, 'Si1', 9.51648075, 7.23061396, 16.42768333]
[26, 'Si1', 11.02013575, 4.6262071, 16.42768333]

isite = 214  :  ce_fraction = 0.6485521793963972
['O1', 1.70299275, 3.68559411, 39.48675]
[106, 'Si1', 1.556076, 2.69520269, 40.75]
[0, 'Si1', 1.503655, 3.8922741, 37.90565]

isite = 215  :  ce_fraction = 0.6485521793963853
['O1', 1.70299275, 11.65014107, 25.90341667]
[1, 'Si1', 1.503655, 11.85682106, 24.32231667]
[107, 'Si1', 1.556076, 10.65974966, 27.16666667]

isite = 216  :  ce_fraction = 0.6485521793963913
['O1', 8.60049275, 7.66786759, 12.32008333]
[108, 'Si1', 8.453576, 6.67747617, 13.58333333]
[2, 'Si1', 8.401155, 7.87454758, 10.73898333]

isite = 217  :  ce_fraction = 0.6485521793963922
['O1', -4.55717825, 8.62918841, 39.48675]
[3, 'Si1', -4.27851925, 8.69847997, 37.90565]
[103, 'Si1', -5.341424, 9.25161775, 40.75]

isite = 218  :  ce_fraction = 0.6485521793963748
['O1', 2.34032175, 4.64691493, 25.90341667]
[104, 'Si1', 1.556076, 5.26934427, 27.16666667]
[4, 'Si1', 2.61898075, 4.71620648, 24.32231667]

isite = 219  :  ce_fraction = 0.6485521793963995
['O1', 9.23782175, 0.66464144, 12.32008333]
[105, 'Si1', 8.453576, 1.28707079, 13.58333333]
[5, 'Si1', 9.51648075, 0.733933, 10.73898333]

isite = 220  :  ce_fraction = 0.6485521793964084
['O1', 2.8541855, 11.57885838, 39.48675]
[6, 'Si1', 2.77486425, 11.30288682, 37.90565]
[109, 'Si1', 3.785348, 11.94682045, 40.75]

isite = 221  :  ce_fraction = 0.6485521793964001
['O1', -4.0433145, 7.59658489, 25.90341667]
[7, 'Si1', -4.12263575, 7.32061334, 24.32231667]
[110, 'Si1', -3.112152, 7.96454696, 27.16666667]

isite = 222  :  ce_fraction = 0.6485521793963873
['O1', 2.8541855, 3.61431141, 12.32008333]
[111, 'Si1', 3.785348, 3.98227348, 13.58333333]
[8, 'Si1', 2.77486425, 3.33833986, 10.73898333]

isite = 223  :  ce_fraction = 0.6485521793964097
['O1', -1.70299275, 3.68559411, 39.48675]
[97, 'Si1', -1.556076, 2.69520269, 40.75]
[9, 'Si1', -1.503655, 3.8922741, 37.90565]

isite = 224  :  ce_fraction = 0.648552179396411
['O1', -1.70299275, 11.65014107, 25.90341667]
[10, 'Si1', -1.503655, 11.85682106, 24.32231667]
[98, 'Si1', -1.556076, 10.65974966, 27.16666667]

isite = 225  :  ce_fraction = 0.6485521793963852
['O1', 5.19450725, 7.66786759, 12.32008333]
[99, 'Si1', 5.341424, 6.67747617, 13.58333333]
[11, 'Si1', 5.393845, 7.87454758, 10.73898333]

isite = 226  :  ce_fraction = 0.6485521793964011
['O1', 4.55717825, 8.62918841, 39.48675]
[12, 'Si1', 4.27851925, 8.69847997, 37.90565]
[94, 'Si1', 5.341424, 9.25161775, 40.75]

isite = 227  :  ce_fraction = 0.6485521793964149
['O1', -2.34032175, 4.64691493, 25.90341667]
[13, 'Si1', -2.61898075, 4.71620648, 24.32231667]
[95, 'Si1', -1.556076, 5.26934427, 27.16666667]

isite = 228  :  ce_fraction = 0.6485521793963833
['O1', 4.55717825, 0.66464144, 12.32008333]
[96, 'Si1', 5.341424, 1.28707079, 13.58333333]
[14, 'Si1', 4.27851925, 0.733933, 10.73898333]

isite = 229  :  ce_fraction = 0.6485521793963852
['O1', -2.8541855, 11.57885838, 39.48675]
[100, 'Si1', -3.785348, 11.94682045, 40.75]
[15, 'Si1', -2.77486425, 11.30288682, 37.90565]

isite = 230  :  ce_fraction = 0.6485521793963793
['O1', 4.0433145, 7.59658489, 25.90341667]
[101, 'Si1', 3.112152, 7.96454696, 27.16666667]
[16, 'Si1', 4.12263575, 7.32061334, 24.32231667]

isite = 231  :  ce_fraction = 0.6485521793963925
['O1', 10.9408145, 3.61431141, 12.32008333]
[102, 'Si1', 10.009652, 3.98227348, 13.58333333]
[17, 'Si1', 11.02013575, 3.33833986, 10.73898333]

isite = 232  :  ce_fraction = 0.6485521793964096
['O1', 5.19450725, 8.26122634, 1.26325]
[94, 'Si1', 5.341424, 9.25161775, 1.94483795e-31]
[18, 'Si1', 5.393845, 8.05454634, 2.84435]

isite = 233  :  ce_fraction = 0.6485521793963817
['O1', -1.70299275, 4.27895286, 28.42991667]
[19, 'Si1', -1.503655, 4.07227286, 30.01101667]
[95, 'Si1', -1.556076, 5.26934427, 27.16666667]

isite = 234  :  ce_fraction = 0.6485521793964093
['O1', 5.19450725, 0.29667937, 14.84658333]
[20, 'Si1', 5.393845, 0.08999938, 16.42768333]
[96, 'Si1', 5.341424, 1.28707079, 13.58333333]

isite = 235  :  ce_fraction = 0.6485521793964081
['O1', 11.45467825, 3.31763204, 1.26325]
[97, 'Si1', 12.238924, 2.69520269, -5.66574693e-32]
[21, 'Si1', 11.17601925, 3.24834048, 2.84435]

isite = 236  :  ce_fraction = 0.6485521793963926
['O1', -2.34032175, 11.282179, 28.42991667]
[98, 'Si1', -1.556076, 10.65974966, 27.16666667]
[22, 'Si1', -2.61898075, 11.21288744, 30.01101667]

isite = 237  :  ce_fraction = 0.6485521793964044
['O1', 4.55717825, 7.29990552, 14.84658333]
[23, 'Si1', 4.27851925, 7.23061396, 16.42768333]
[99, 'Si1', 5.341424, 6.67747617, 13.58333333]

isite = 238  :  ce_fraction = 0.648552179396397
['O1', 4.0433145, 0.36796207, 1.26325]
[100, 'Si1', 3.112152, 6.63181756e-16, 1.13314939e-31]
[24, 'Si1', 4.12263575, 0.64393362, 2.84435]

isite = 239  :  ce_fraction = 0.6485521793964112
['O1', 4.0433145, 8.33250903, 28.42991667]
[101, 'Si1', 3.112152, 7.96454696, 27.16666667]
[25, 'Si1', 4.12263575, 8.60848059, 30.01101667]

isite = 240  :  ce_fraction = 0.6485521793963887
['O1', 10.9408145, 4.35023555, 14.84658333]
[26, 'Si1', 11.02013575, 4.6262071, 16.42768333]
[102, 'Si1', 10.009652, 3.98227348, 13.58333333]

isite = 241  :  ce_fraction = 0.6485521793964066
['O1', 8.60049275, 8.26122634, 1.26325]
[103, 'Si1', 8.453576, 9.25161775, -6.8913163e-32]
[27, 'Si1', 8.401155, 8.05454634, 2.84435]

isite = 242  :  ce_fraction = 0.6485521793963976
['O1', 1.70299275, 4.27895286, 28.42991667]
[28, 'Si1', 1.503655, 4.07227286, 30.01101667]
[104, 'Si1', 1.556076, 5.26934427, 27.16666667]

isite = 243  :  ce_fraction = 0.6485521793963935
['O1', 8.60049275, 0.29667937, 14.84658333]
[29, 'Si1', 8.401155, 0.08999938, 16.42768333]
[105, 'Si1', 8.453576, 1.28707079, 13.58333333]

isite = 244  :  ce_fraction = 0.6485521793963983
['O1', 2.34032175, 3.31763204, 1.26325]
[106, 'Si1', 1.556076, 2.69520269, 4.33369366e-31]
[30, 'Si1', 2.61898075, 3.24834048, 2.84435]

isite = 245  :  ce_fraction = 0.6485521793964235
['O1', 2.34032175, 11.282179, 28.42991667]
[107, 'Si1', 1.556076, 10.65974966, 27.16666667]
[31, 'Si1', 2.61898075, 11.21288744, 30.01101667]

isite = 246  :  ce_fraction = 0.648552179396387
['O1', 9.23782175, 7.29990552, 14.84658333]
[32, 'Si1', 9.51648075, 7.23061396, 16.42768333]
[108, 'Si1', 8.453576, 6.67747617, 13.58333333]

isite = 247  :  ce_fraction = 0.6485521793963982
['O1', 9.7516855, 0.36796207, 1.26325]
[109, 'Si1', 10.682848, 1.65795439e-16, 1.37826326e-31]
[33, 'Si1', 9.67236425, 0.64393362, 2.84435]

isite = 248  :  ce_fraction = 0.6485521793964011
['O1', -4.0433145, 8.33250903, 28.42991667]
[34, 'Si1', -4.12263575, 8.60848059, 30.01101667]
[110, 'Si1', -3.112152, 7.96454696, 27.16666667]

isite = 249  :  ce_fraction = 0.6485521793964101
['O1', 2.8541855, 4.35023555, 14.84658333]
[35, 'Si1', 2.77486425, 4.6262071, 16.42768333]
[111, 'Si1', 3.785348, 3.98227348, 13.58333333]

isite = 250  :  ce_fraction = 0.5838602483361558
['O1', 10.7007815, 1.78724434, 34.820875]
[36, 'Si1', 11.08635175, 1.5638388, 36.369375]
[54, 'Si1', 9.6578795, 2.38936409, 33.74915]

isite = 251  :  ce_fraction = 1.0
['O1', -3.0942185, 9.7517913, 21.23754167]
[259, 'O1', -3.09490825, 9.75059662, 21.23754167]

isite = 252  :  ce_fraction = 0.5838602483361439
['O1', 3.8032815, 5.76951782, 7.65420833]
[38, 'Si1', 4.18885175, 5.54611228, 9.20270833]
[56, 'Si1', 2.7603795, 6.37163757, 6.58248333]

isite = 253  :  ce_fraction = 0.5838602483361552
['O1', 3.09490825, 1.78604966, 34.820875]
[57, 'Si1', 4.13781025, 2.38816941, 33.74915]
[39, 'Si1', 2.70864825, 1.5638388, 36.369375]

isite = 254  :  ce_fraction = 0.5838602483361837
['O1', 3.09490825, 9.75059662, 21.23754167]
[40, 'Si1', 2.70864825, 9.52838576, 22.78604167]
[58, 'Si1', 4.13781025, 10.35271637, 20.16581667]

isite = 255  :  ce_fraction = 0.5838602483361448
['O1', 9.99240825, 5.76832314, 7.65420833]
[59, 'Si1', 11.03531025, 6.37044289, 6.58248333]
[41, 'Si1', 9.60614825, 5.54611228, 9.20270833]

isite = 256  :  ce_fraction = 0.5838602483361629
['O1', 6.89681025, 8.37352645, 34.820875]
[42, 'Si1', 6.8975, 8.81914285, 36.369375]
[60, 'Si1', 6.89681025, 7.16928695, 33.74915]

isite = 257  :  ce_fraction = 1.0
['O1', -0.00068975, 4.39125297, 21.2375417]
[260, 'O1', 0.00068975, 4.39125297, 21.2375417]

isite = 258  :  ce_fraction = 0.5838602483361354
['O1', 6.89681025, 0.40897949, 7.65420833]
[62, 'Si1', 6.89681025, -0.79526001, 6.58248333]
[44, 'Si1', 6.8975, 0.85459589, 9.20270833]

isite = 259  :  ce_fraction = 1.0
['O1', -3.09490825, 9.75059662, 21.23754167]
[251, 'O1', -3.0942185, 9.7517913, 21.23754167]

isite = 260  :  ce_fraction = 1.0
['O1', 0.00068975, 4.39125297, 21.2375417]
[257, 'O1', -0.00068975, 4.39125297, 21.2375417]

isite = 261  :  ce_fraction = 0.5838602483361565
['O1', -3.8032815, 10.15957611, 5.929125]
[45, 'Si1', -4.18885175, 10.38298165, 4.380625]
[65, 'Si1', -2.7603795, 9.55745636, 7.00085]

isite = 262  :  ce_fraction = 0.5838602483361665
['O1', 3.0942185, 6.17730262, 33.09579167]
[66, 'Si1', 4.1371205, 5.57518287, 34.16751667]
[46, 'Si1', 2.70864825, 6.40070817, 31.54729167]

isite = 263  :  ce_fraction = 0.5838602483361491
['O1', 9.9917185, 2.19502914, 19.51245833]
[67, 'Si1', 11.0346205, 1.59290939, 20.58418333]
[47, 'Si1', 9.60614825, 2.41843469, 17.96395833]

isite = 264  :  ce_fraction = 0.5838602483361675
['O1', 3.80259175, 10.16077079, 5.929125]
[48, 'Si1', 4.18885175, 10.38298165, 4.380625]
[68, 'Si1', 2.75968975, 9.55865104, 7.00085]

isite = 265  :  ce_fraction = 0.5838602483361718
['O1', -3.09490825, 6.17849731, 33.09579167]
[49, 'Si1', -2.70864825, 6.40070817, 31.54729167]
[69, 'Si1', -4.13781025, 5.57637756, 34.16751667]

isite = 266  :  ce_fraction = 1.0
['O1', 3.80259175, 2.19622383, 19.51245833]
[270, 'O1', 3.8032815, 2.19502914, 19.51245833]

isite = 267  :  ce_fraction = 0.5838602483361582
['O1', 0.00068975, 3.573294, 5.929125]
[71, 'Si1', 0.00068975, 4.7775335, 7.00085]
[51, 'Si1', -8.41987105e-16, 3.12767759, 4.380625]

isite = 268  :  ce_fraction = 0.5838602483361617
['O1', 0.00068975, 11.537841, 33.0957917]
[52, 'Si1', 1.55357649e-16, 11.0922246, 31.5472917]
[72, 'Si1', 0.00068975, 12.7420805, 34.1675167]

isite = 269  :  ce_fraction = 1.0
['O1', 6.89818975, 7.55556748, 19.51245833]
[271, 'O1', 6.89681025, 7.55556748, 19.51245833]

isite = 270  :  ce_fraction = 1.0
['O1', 3.8032815, 2.19502914, 19.51245833]
[266, 'O1', 3.80259175, 2.19622383, 19.51245833]

isite = 271  :  ce_fraction = 1.0
['O1', 6.89681025, 7.55556748, 19.51245833]
[269, 'O1', 6.89818975, 7.55556748, 19.51245833]

isite = 272  :  ce_fraction = 0.9582415973992651
['O1', 12.4748185, 0.76220714, 36.507925]
[36, 'Si1', 11.08635175, 1.5638388, 36.369375]
[118, 'Si1', 13.795, -5.41193205e-15, 35.99855]

isite = 273  :  ce_fraction = 0.9582415973992691
['O1', -1.3201815, 8.72675411, 22.92459167]
[119, 'Si1', 4.84357747e-16, 7.96454696, 22.4152167]
[37, 'Si1', -2.70864825, 9.52838576, 22.78604167]

isite = 274  :  ce_fraction = 0.9582415973992628
['O1', 5.5773185, 4.74448063, 9.34125833]
[38, 'Si1', 4.18885175, 5.54611228, 9.20270833]
[120, 'Si1', 6.8975, 3.98227348, 8.83188333]

isite = 275  :  ce_fraction = 0.9582415973992651
['O1', 1.3201815, 0.76220714, 36.507925]
[39, 'Si1', 2.70864825, 1.5638388, 36.369375]
[118, 'Si1', 2.20427545e-15, -5.41193205e-15, 35.99855]

isite = 276  :  ce_fraction = 0.9582415973992672
['O1', 1.3201815, 8.72675411, 22.92459167]
[119, 'Si1', 4.84357747e-16, 7.96454696, 22.4152167]
[40, 'Si1', 2.70864825, 9.52838576, 22.78604167]

isite = 277  :  ce_fraction = 0.9582415973992626
['O1', 8.2176815, 4.74448063, 9.34125833]
[120, 'Si1', 6.8975, 3.98227348, 8.83188333]
[41, 'Si1', 9.60614825, 5.54611228, 9.20270833]

isite = 278  :  ce_fraction = 0.9582415973992652
['O1', 6.8975, 10.42240616, 36.507925]
[118, 'Si1', 6.8975, 11.94682045, 35.99855]
[42, 'Si1', 6.8975, 8.81914285, 36.369375]

isite = 279  :  ce_fraction = 0.9582415973992672
['O1', -1.26080887e-15, 6.44013267, 22.9245917]
[119, 'Si1', 4.84357747e-16, 7.96454696, 22.4152167]
[43, 'Si1', 6.29750201e-17, 4.83686937, 22.7860417]

isite = 280  :  ce_fraction = 0.9582415973992628
['O1', 6.8975, 2.45785919, 9.34125833]
[120, 'Si1', 6.8975, 3.98227348, 8.83188333]
[44, 'Si1', 6.8975, 0.85459589, 9.20270833]

isite = 281  :  ce_fraction = 0.958241597399265
['O1', -5.5773185, 11.1846133, 4.242075]
[45, 'Si1', -4.18885175, 10.38298165, 4.380625]
[121, 'Si1', -6.8975, 11.94682045, 4.75145]

isite = 282  :  ce_fraction = 0.9582415973992672
['O1', 1.3201815, 7.20233982, 31.40874167]
[46, 'Si1', 2.70864825, 6.40070817, 31.54729167]
[122, 'Si1', 1.06624255e-15, 7.96454696, 31.9181167]

isite = 283  :  ce_fraction = 0.9582415973992593
['O1', 8.2176815, 3.22006634, 17.82540833]
[47, 'Si1', 9.60614825, 2.41843469, 17.96395833]
[123, 'Si1', 6.8975, 3.98227348, 18.33478333]

isite = 284  :  ce_fraction = 0.9582415973992654
['O1', 5.5773185, 11.1846133, 4.242075]
[48, 'Si1', 4.18885175, 10.38298165, 4.380625]
[121, 'Si1', 6.8975, 11.94682045, 4.75145]

isite = 285  :  ce_fraction = 0.9582415973992673
['O1', -1.3201815, 7.20233982, 31.40874167]
[49, 'Si1', -2.70864825, 6.40070817, 31.54729167]
[122, 'Si1', 1.06624255e-15, 7.96454696, 31.9181167]

isite = 286  :  ce_fraction = 0.9582415973992587
['O1', 5.5773185, 3.22006634, 17.82540833]
[50, 'Si1', 4.18885175, 2.41843469, 17.96395833]
[123, 'Si1', 6.8975, 3.98227348, 18.33478333]

isite = 287  :  ce_fraction = 0.9582415973992653
['O1', -1.29456006e-15, 1.52441429, 4.242075]
[51, 'Si1', -8.41987105e-16, 3.12767759, 4.380625]
[121, 'Si1', 2.90942402e-16, -7.14321119e-16, 4.75145]

isite = 288  :  ce_fraction = 0.9582415973992666
['O1', 1.92323075e-15, 9.48896125, 31.4087417]
[122, 'Si1', 1.06624255e-15, 7.96454696, 31.9181167]
[52, 'Si1', 1.55357649e-16, 11.0922246, 31.5472917]

isite = 289  :  ce_fraction = 0.9582415973992586
['O1', 6.8975, 5.50668777, 17.82540833]
[123, 'Si1', 6.8975, 3.98227348, 18.33478333]
[53, 'Si1', 6.8975, 7.10995107, 17.96395833]

isite = 290  :  ce_fraction = 0.5862588467520417
['O1', 10.19795375, 2.07755208, 32.261775]
[54, 'Si1', 9.6578795, 2.38936409, 33.74915]
[76, 'Si1', 11.33880025, 1.41808759, 31.340825]

isite = 291  :  ce_fraction = 1.0
['O1', -3.59704625, 10.04209904, 18.67844167]
[77, 'Si1', -2.45619975, 9.38263455, 17.75749167]

isite = 292  :  ce_fraction = 1.0
['O1', 3.30045375, 6.05982556, 5.09510833]
[299, 'O1', 3.299764, 6.05863088, 5.09510833]

isite = 293  :  ce_fraction = 0.5862588467520562
['O1', 3.597736, 2.07635739, 32.261775]
[79, 'Si1', 2.45619975, 1.41808759, 31.340825]
[57, 'Si1', 4.13781025, 2.38816941, 33.74915]

isite = 294  :  ce_fraction = 0.5862588467520491
['O1', 3.597736, 10.04090436, 18.67844167]
[58, 'Si1', 4.13781025, 10.35271637, 20.16581667]
[80, 'Si1', 2.45619975, 9.38263455, 17.75749167]

isite = 295  :  ce_fraction = 0.5862588467520438
['O1', -3.299764, 6.05863088, 5.09510833]
[59, 'Si1', -2.75968975, 6.37044289, 6.58248333]
[81, 'Si1', -4.44130025, 5.40036107, 4.17415833]

isite = 296  :  ce_fraction = 0.5862588467520338
['O1', 6.89681025, 7.79291098, 32.261775]
[82, 'Si1', 6.8975, 9.11064527, 31.340825]
[60, 'Si1', 6.89681025, 7.16928695, 33.74915]

isite = 297  :  ce_fraction = 1.0
['O1', -0.00068975, 3.81063749, 18.6784417]
[83, 'Si1', -2.44934863e-16, 5.12837179, 17.7574917]

isite = 298  :  ce_fraction = 1.0
['O1', -0.00068975, 11.7751845, 5.09510833]
[300, 'O1', 0.00068975, 11.7751845, 5.09510833]

isite = 299  :  ce_fraction = 1.0
['O1', 3.299764, 6.05863088, 5.09510833]
[292, 'O1', 3.30045375, 6.05982556, 5.09510833]

isite = 300  :  ce_fraction = 1.0
['O1', 0.00068975, 11.7751845, 5.09510833]
[298, 'O1', -0.00068975, 11.7751845, 5.09510833]

isite = 301  :  ce_fraction = 0.5862588467520368
['O1', -3.30045375, 9.86926837, 8.488225]
[65, 'Si1', -2.7603795, 9.55745636, 7.00085]
[85, 'Si1', -4.44130025, 10.52873286, 9.409175]

isite = 302  :  ce_fraction = 0.5862588467520448
['O1', 3.59704625, 5.88699489, 35.65489167]
[86, 'Si1', 2.45619975, 6.54645938, 36.57584167]
[66, 'Si1', 4.1371205, 5.57518287, 34.16751667]

isite = 303  :  ce_fraction = 0.5862588467520427
['O1', 10.49454625, 1.90472141, 22.07155833]
[67, 'Si1', 11.0346205, 1.59290939, 20.58418333]
[87, 'Si1', 9.35369975, 2.56418589, 22.99250833]

isite = 304  :  ce_fraction = 0.5862588467520263
['O1', 3.299764, 9.87046305, 8.488225]
[88, 'Si1', 4.44130025, 10.52873286, 9.409175]
[68, 'Si1', 2.75968975, 9.55865104, 7.00085]

isite = 305  :  ce_fraction = 1.0
['O1', 10.197264, 5.88818957, 35.65489167]
[310, 'O1', 10.19795375, 5.88699489, 35.65489167]

isite = 306  :  ce_fraction = 1.0
['O1', 3.299764, 1.90591609, 22.07155833]
[90, 'Si1', 4.44130025, 2.56418589, 22.99250833]

isite = 307  :  ce_fraction = 0.5862588467520439
['O1', 0.00068975, 4.15390947, 8.488225]
[91, 'Si1', -3.12032617e-16, 2.83617517, 9.409175]
[71, 'Si1', 0.00068975, 4.7775335, 7.00085]

isite = 308  :  ce_fraction = 1.0
['O1', 6.89818975, 0.17163599, 35.65489167]
[311, 'O1', 6.89681025, 0.17163599, 35.65489167]

isite = 309  :  ce_fraction = 1.0
['O1', 6.89818975, 8.13618295, 22.07155833]
[93, 'Si1', 6.8975, 6.81844866, 22.99250833]

isite = 310  :  ce_fraction = 1.0
['O1', 10.19795375, 5.88699489, 35.65489167]
[305, 'O1', 10.197264, 5.88818957, 35.65489167]

isite = 311  :  ce_fraction = 1.0
['O1', 6.89681025, 0.17163599, 35.65489167]
[308, 'O1', 6.89818975, 0.17163599, 35.65489167]

isite = 312  :  ce_fraction = 0.9999968529473342
['O1', 9.53303475, 3.98187525, 33.956975]
[54, 'Si1', 9.6578795, 2.38936409, 33.74915]
[69, 'Si1', 9.65718975, 5.57637756, 34.16751667]

isite = 313  :  ce_fraction = 0.9999967146243481
['O1', -4.26196525, 11.94642222, 20.37364167]
[74, 'Si1', -4.1371205, 13.53972984, 20.58418333]
[55, 'Si1', -4.1371205, 10.35391105, 20.16581667]

isite = 314  :  ce_fraction = 0.9999968529473342
['O1', 2.63553475, 7.96414874, 6.79030833]
[68, 'Si1', 2.75968975, 9.55865104, 7.00085]
[56, 'Si1', 2.7603795, 6.37163757, 6.58248333]

isite = 315  :  ce_fraction = 0.9999968529473342
['O1', 5.57938775, 1.70003255, 33.956975]
[57, 'Si1', 4.13781025, 2.38816941, 33.74915]
[72, 'Si1', 6.89818975, 0.79526001, 34.16751667]

isite = 316  :  ce_fraction = 0.9999967146243481
['O1', 5.57938775, 9.66457951, 20.37364167]
[75, 'Si1', 6.89681025, 8.75980698, 20.58418333]
[58, 'Si1', 4.13781025, 10.35271637, 20.16581667]

isite = 317  :  ce_fraction = 0.9999968529473342
['O1', -1.31811225, 5.68230603, 6.79030833]
[59, 'Si1', -2.75968975, 6.37044289, 6.58248333]
[71, 'Si1', 0.00068975, 4.7775335, 7.00085]

isite = 318  :  ce_fraction = 0.9999968529473342
['O1', 5.5800775, 6.26491264, 33.956975]
[66, 'Si1', 4.1371205, 5.57518287, 34.16751667]
[60, 'Si1', 6.89681025, 7.16928695, 33.74915]

isite = 319  :  ce_fraction = 0.9999968529473342
['O1', -1.3174225, 2.28263916, 20.37364167]
[67, 'Si1', -2.7603795, 1.59290939, 20.58418333]
[61, 'Si1', -0.00068975, 3.18701347, 20.1658167]

isite = 320  :  ce_fraction = 0.9999968529473342
['O1', -1.3174225, 10.24718612, 6.79030833]
[65, 'Si1', -2.7603795, 9.55745636, 7.00085]
[62, 'Si1', -0.00068975, 11.1515604, 6.58248333]

isite = 321  :  ce_fraction = 0.9999968528284419
['O1', 4.26196525, 3.98187525, 33.956975]
[57, 'Si1', 4.13781025, 2.38816941, 33.74915]
[66, 'Si1', 4.1371205, 5.57518287, 34.16751667]

isite = 322  :  ce_fraction = 0.9999968528284419
['O1', 4.26196525, 11.94642222, 20.37364167]
[67, 'Si1', 4.1371205, 13.53972984, 20.58418333]
[58, 'Si1', 4.13781025, 10.35271637, 20.16581667]

isite = 323  :  ce_fraction = 0.9999968528284419
['O1', -2.63553475, 7.96414874, 6.79030833]
[59, 'Si1', -2.75968975, 6.37044289, 6.58248333]
[65, 'Si1', -2.7603795, 9.55745636, 7.00085]

isite = 324  :  ce_fraction = 0.9999968528284419
['O1', 8.21561225, 1.70003255, 33.956975]
[54, 'Si1', 9.6578795, 2.38936409, 33.74915]
[72, 'Si1', 6.89818975, 0.79526001, 34.16751667]

isite = 325  :  ce_fraction = 0.9999967146243481
['O1', -5.57938775, 9.66457951, 20.37364167]
[63, 'Si1', -4.13781025, 10.35271637, 20.16581667]
[73, 'Si1', -6.89681025, 8.75980698, 20.58418333]

isite = 326  :  ce_fraction = 0.9999968528284419
['O1', 1.31811225, 5.68230603, 6.79030833]
[56, 'Si1', 2.7603795, 6.37163757, 6.58248333]
[71, 'Si1', 0.00068975, 4.7775335, 7.00085]

