isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
[14, 'Si1', 2.58394938, 1.06173197, 13.44603929]
[30, 'Si1', 1.55626094, 3.7809605, 14.34254296]

isite = 179  :  ce_fraction = 0.9424206420294724
['O1', 6.24503803, 8.62185646, 24.4894033]
[31, 'Si1', 5.67030594, 7.4471695, 23.54856704]
[15, 'Si1', 6.69799438, 10.16639803, 24.44507071]

isite = 180  :  ce_fraction = 0.9324783095640128
['O1', 2.49121881, 0.25869612, 4.48782307]
[141, 'Si1', 2.59069642, -0.24252761, 2.96081134]
[8, 'Si1', 1.53009562, 1.06173197, 5.49951571]

isite = 181  :  ce_fraction = 0.9324783095640162
['O1', 6.60526381, 10.96943388, 33.40328693]
[9, 'Si1', 5.64414062, 10.16639803, 32.39159429]
[140, 'Si1', 6.70474142, 11.47065761, 34.93029866]

isite = 182  :  ce_fraction = 0.932478309564016
['O1', 2.49121881, 10.96943388, 23.43337807]
[143, 'Si1', 2.59069642, 11.47065761, 21.90636634]
[10, 'Si1', 1.53009562, 10.16639803, 24.44507071]

isite = 183  :  ce_fraction = 0.932478309564012
['O1', 6.60526381, 0.25869612, 14.45773193]
[11, 'Si1', 5.64414062, 1.06173197, 13.44603929]
[142, 'Si1', 6.70474142, -0.24252761, 15.98474366]

isite = 184  :  ce_fraction = 0.9324783095640158
['O1', 1.62282619, 10.96943388, 33.40328693]
[12, 'Si1', 2.58394938, 10.16639803, 32.39159429]
[137, 'Si1', 1.52334858, 11.47065761, 34.93029866]

isite = 185  :  ce_fraction = 0.9324783095640129
['O1', 5.73687119, 0.25869612, 4.48782307]
[136, 'Si1', 5.63739358, -0.24252761, 2.96081134]
[13, 'Si1', 6.69799438, 1.06173197, 5.49951571]

isite = 186  :  ce_fraction = 0.932478309564012
['O1', 1.62282619, 0.25869612, 14.45773193]
[139, 'Si1', 1.52334858, -0.24252761, 15.98474366]
[14, 'Si1', 2.58394938, 1.06173197, 13.44603929]

isite = 187  :  ce_fraction = 0.9324783095640161
['O1', 5.73687119, 10.96943388, 23.43337807]
[15, 'Si1', 6.69799438, 10.16639803, 24.44507071]
[138, 'Si1', 5.63739358, 11.47065761, 21.90636634]

isite = 188  :  ce_fraction = 0.6066349540200247
['O1', 1.66939718, 0.40331443, 6.96173364]
[8, 'Si1', 1.53009562, 1.06173197, 5.49951571]
[117, 'Si1', 2.5670818, -0.46057789, 7.98176232]

isite = 189  :  ce_fraction = 0.6066349540200252
['O1', 5.78344218, 10.82481557, 30.92937636]
[9, 'Si1', 5.64414062, 10.16639803, 32.39159429]
[116, 'Si1', 6.6811268, 11.68870789, 29.90934768]

isite = 190  :  ce_fraction = 0.6066349540200268
['O1', 1.66939718, 10.82481557, 25.90728864]
[10, 'Si1', 1.53009562, 10.16639803, 24.44507071]
[119, 'Si1', 2.5670818, 11.68870789, 26.92731732]

isite = 191  :  ce_fraction = 0.6066349540200242
['O1', 5.78344218, 0.40331443, 11.98382136]
[118, 'Si1', 6.6811268, -0.46057789, 10.96379268]
[11, 'Si1', 5.64414062, 1.06173197, 13.44603929]

isite = 192  :  ce_fraction = 0.6066349540200263
['O1', 2.44464782, 10.82481557, 30.92937636]
[113, 'Si1', 1.5469632, 11.68870789, 29.90934768]
[12, 'Si1', 2.58394938, 10.16639803, 32.39159429]

isite = 193  :  ce_fraction = 0.6066349540200231
['O1', 6.55869282, 0.40331443, 6.96173364]
[13, 'Si1', 6.69799438, 1.06173197, 5.49951571]
[112, 'Si1', 5.6610082, -0.46057789, 7.98176232]

isite = 194  :  ce_fraction = 0.6066349540200242
['O1', 2.44464782, 0.40331443, 11.98382136]
[115, 'Si1', 1.5469632, -0.46057789, 10.96379268]
[14, 'Si1', 2.58394938, 1.06173197, 13.44603929]

isite = 195  :  ce_fraction = 0.6066349540200252
['O1', 6.55869282, 10.82481557, 25.90728864]
[15, 'Si1', 6.69799438, 10.16639803, 24.44507071]
[114, 'Si1', 5.6610082, 11.68870789, 26.92731732]

isite = 196  :  ce_fraction = 0.87279702845658
['O1', 0.0, 0.95910686, 5.00844692]
[8, 'Si1', 1.53009562, 1.06173197, 5.49951571]
[13, 'Si1', -1.53009562, 1.06173197, 5.49951571]

isite = 197  :  ce_fraction = 0.872797028456577
['O1', 4.114045, 10.26902314, 32.88266308]
[9, 'Si1', 5.64414062, 10.16639803, 32.39159429]
[12, 'Si1', 2.58394938, 10.16639803, 32.39159429]

isite = 198  :  ce_fraction = 0.8727970284565875
['O1', 0.0, 10.26902314, 23.95400192]
[10, 'Si1', 1.53009562, 10.16639803, 24.44507071]
[15, 'Si1', -1.53009562, 10.16639803, 24.44507071]

isite = 199  :  ce_fraction = 0.8727970284565829
['O1', 4.114045, 0.95910686, 13.93710808]
[11, 'Si1', 5.64414062, 1.06173197, 13.44603929]
[14, 'Si1', 2.58394938, 1.06173197, 13.44603929]

isite = 200  :  ce_fraction = 1.0
['O1', 2.0570225, 5.614065, 0.0]
[16, 'Si1', 1.53165895, 7.10403785, 0.28835135]
[20, 'Si1', 2.58238605, 4.12409215, -0.28835135]

isite = 201  :  ce_fraction = 1.0
['O1', 6.1710675, 5.614065, 0.0]
[21, 'Si1', 6.69643105, 7.10403785, 0.28835135]
[17, 'Si1', 5.64570395, 4.12409215, -0.28835135]

isite = 202  :  ce_fraction = 1.0
['O1', 2.0570225, 5.614065, 18.945555]
[22, 'Si1', 2.58238605, 7.10403785, 18.65720365]
[18, 'Si1', 1.53165895, 4.12409215, 19.23390635]

isite = 203  :  ce_fraction = 1.0
['O1', 6.1710675, 5.614065, 18.945555]
[23, 'Si1', 6.69643105, 4.12409215, 19.23390635]
[19, 'Si1', 5.64570395, 7.10403785, 18.65720365]

isite = 204  :  ce_fraction = 0.852012359194813
['O1', 0.0, 7.23899997, 37.70241227]
[21, 'Si1', -1.53165895, 7.10403785, 38.17946135]
[16, 'Si1', 1.53165895, 7.10403785, 38.17946135]

isite = 205  :  ce_fraction = 0.8520123591948057
['O1', 4.114045, 3.98913003, 0.18869773]
[17, 'Si1', 5.64570395, 4.12409215, -0.28835135]
[20, 'Si1', 2.58238605, 4.12409215, -0.28835135]

isite = 206  :  ce_fraction = 0.8520123591948132
['O1', 0.0, 3.98913003, 18.75685727]
[18, 'Si1', 1.53165895, 4.12409215, 19.23390635]
[23, 'Si1', -1.53165895, 4.12409215, 19.23390635]

isite = 207  :  ce_fraction = 0.8520123591948129
['O1', 4.114045, 7.23899997, 19.13425273]
[19, 'Si1', 5.64570395, 7.10403785, 18.65720365]
[22, 'Si1', 2.58238605, 7.10403785, 18.65720365]

isite = 208  :  ce_fraction = 0.9541276480075231
['O1', 1.63204165, 7.40405348, 1.86689499]
[56, 'Si1', 2.59160151, 8.11277305, 2.94792836]
[16, 'Si1', 1.53165895, 7.10403785, 0.28835135]

isite = 209  :  ce_fraction = 0.9541276480075205
['O1', 5.74608665, 3.82407652, 36.02421501]
[57, 'Si1', 6.70564651, 3.11535695, 34.94318164]
[17, 'Si1', 5.64570395, 4.12409215, 37.60275865]

isite = 210  :  ce_fraction = 0.9541276480075217
['O1', 1.63204165, 3.82407652, 20.81244999]
[58, 'Si1', 2.59160151, 3.11535695, 21.89348336]
[18, 'Si1', 1.53165895, 4.12409215, 19.23390635]

isite = 211  :  ce_fraction = 0.9541276480075231
['O1', 5.74608665, 7.40405348, 17.07866001]
[59, 'Si1', 6.70564651, 8.11277305, 15.99762664]
[19, 'Si1', 5.64570395, 7.10403785, 18.65720365]

isite = 212  :  ce_fraction = 0.9541276480075206
['O1', 2.48200335, 3.82407652, 36.02421501]
[60, 'Si1', 1.52244349, 3.11535695, 34.94318164]
[20, 'Si1', 2.58238605, 4.12409215, 37.60275865]

isite = 213  :  ce_fraction = 0.9541276480075236
['O1', 6.59604835, 7.40405348, 1.86689499]
[61, 'Si1', 5.63648849, 8.11277305, 2.94792836]
[21, 'Si1', 6.69643105, 7.10403785, 0.28835135]

isite = 214  :  ce_fraction = 0.9541276480075231
['O1', 2.48200335, 7.40405348, 17.07866001]
[62, 'Si1', 1.52244349, 8.11277305, 15.99762664]
[22, 'Si1', 2.58238605, 7.10403785, 18.65720365]

isite = 215  :  ce_fraction = 0.9541276480075219
['O1', 6.59604835, 3.82407652, 20.81244999]
[63, 'Si1', 5.63648849, 3.11535695, 21.89348336]
[23, 'Si1', 6.69643105, 4.12409215, 19.23390635]

isite = 216  :  ce_fraction = 0.8915289222747853
['O1', 1.73933595, 5.1373186, 4.88871101]
[48, 'Si1', 1.56218517, 6.62235107, 5.48208579]
[24, 'Si1', 2.55778406, 3.7809605, 4.60301204]

isite = 217  :  ce_fraction = 0.8915289222747795
['O1', 5.85338095, 6.0908114, 33.00239899]
[49, 'Si1', 5.67623017, 4.60577893, 32.40902421]
[25, 'Si1', 6.67182906, 7.4471695, 33.28809796]

isite = 218  :  ce_fraction = 0.8915289222747848
['O1', 1.73933595, 6.0908114, 23.83426601]
[26, 'Si1', 2.55778406, 7.4471695, 23.54856704]
[50, 'Si1', 1.56218517, 4.60577893, 24.42764079]

isite = 219  :  ce_fraction = 0.8915289222747841
['O1', 5.85338095, 5.1373186, 14.05684399]
[51, 'Si1', 5.67623017, 6.62235107, 13.46346921]
[27, 'Si1', 6.67182906, 3.7809605, 14.34254296]

isite = 220  :  ce_fraction = 0.8915289222747789
['O1', 2.37470905, 6.0908114, 33.00239899]
[52, 'Si1', 2.55185983, 4.60577893, 32.40902421]
[28, 'Si1', 1.55626094, 7.4471695, 33.28809796]

isite = 221  :  ce_fraction = 0.8915289222747863
['O1', 6.48875405, 5.1373186, 4.88871101]
[53, 'Si1', 6.66590483, 6.62235107, 5.48208579]
[29, 'Si1', 5.67030594, 3.7809605, 4.60301204]

isite = 222  :  ce_fraction = 0.8915289222747831
['O1', 2.37470905, 5.1373186, 14.05684399]
[30, 'Si1', 1.55626094, 3.7809605, 14.34254296]
[54, 'Si1', 2.55185983, 6.62235107, 13.46346921]

isite = 223  :  ce_fraction = 0.891528922274786
['O1', 6.48875405, 6.0908114, 23.83426601]
[55, 'Si1', 6.66590483, 4.60577893, 24.42764079]
[31, 'Si1', 5.67030594, 7.4471695, 23.54856704]

isite = 224  :  ce_fraction = 0.6761168924260115
['O1', 4.114045, 4.01967054, 4.93569599]
[24, 'Si1', 2.55778406, 3.7809605, 4.60301204]
[29, 'Si1', 5.67030594, 3.7809605, 4.60301204]

isite = 225  :  ce_fraction = 0.6761168924260152
['O1', 0.0, 7.20845946, 32.95541401]
[28, 'Si1', 1.55626094, 7.4471695, 33.28809796]
[25, 'Si1', -1.55626094, 7.4471695, 33.28809796]

isite = 226  :  ce_fraction = 0.6761168924259989
['O1', 4.114045, 7.20845946, 23.88125099]
[31, 'Si1', 5.67030594, 7.4471695, 23.54856704]
[26, 'Si1', 2.55778406, 7.4471695, 23.54856704]

isite = 227  :  ce_fraction = 0.6761168924260149
['O1', 0.0, 4.01967054, 14.00985901]
[30, 'Si1', 1.55626094, 3.7809605, 14.34254296]
[27, 'Si1', -1.55626094, 3.7809605, 14.34254296]

isite = 228  :  ce_fraction = 0.8326478355957069
['O1', 2.3956084, 9.19741041, 11.2752576]
[32, 'Si1', 1.56103323, 7.87047, 10.90430364]
[46, 'Si1', 2.5670818, 10.76755211, 10.96379268]

isite = 229  :  ce_fraction = 0.8326478355957005
['O1', 6.5096534, 2.03071959, 26.6158524]
[33, 'Si1', 5.67507823, 3.35766, 26.98680636]
[47, 'Si1', 6.6811268, 0.46057789, 26.92731732]

isite = 230  :  ce_fraction = 0.8326478355957014
['O1', 2.3956084, 2.03071959, 30.2208126]
[34, 'Si1', 1.56103323, 3.35766, 29.84985864]
[44, 'Si1', 2.5670818, 0.46057789, 29.90934768]

isite = 231  :  ce_fraction = 0.8326478355957065
['O1', 6.5096534, 9.19741041, 7.6702974]
[45, 'Si1', 6.6811268, 10.76755211, 7.98176232]
[35, 'Si1', 5.67507823, 7.87047, 8.04125136]

isite = 232  :  ce_fraction = 0.8326478355957011
['O1', 1.7184366, 2.03071959, 26.6158524]
[36, 'Si1', 2.55301177, 3.35766, 26.98680636]
[42, 'Si1', 1.5469632, 0.46057789, 26.92731732]

isite = 233  :  ce_fraction = 0.8326478355957064
['O1', 5.8324816, 9.19741041, 11.2752576]
[43, 'Si1', 5.6610082, 10.76755211, 10.96379268]
[37, 'Si1', 6.66705677, 7.87047, 10.90430364]

isite = 234  :  ce_fraction = 0.8326478355957063
['O1', 1.7184366, 9.19741041, 7.6702974]
[40, 'Si1', 1.5469632, 10.76755211, 7.98176232]
[38, 'Si1', 2.55301177, 7.87047, 8.04125136]

isite = 235  :  ce_fraction = 0.8326478355957014
['O1', 5.8324816, 2.03071959, 30.2208126]
[41, 'Si1', 5.6610082, 0.46057789, 29.90934768]
[39, 'Si1', 6.66705677, 3.35766, 29.84985864]

isite = 236  :  ce_fraction = 0.9684244128859569
['O1', 2.0570225, 7.32141445, 9.4727775]
[38, 'Si1', 2.55301177, 7.87047, 8.04125136]
[32, 'Si1', 1.56103323, 7.87047, 10.90430364]

isite = 237  :  ce_fraction = 0.9684244128859564
['O1', 6.1710675, 3.90671555, 28.4183325]
[33, 'Si1', 5.67507823, 3.35766, 26.98680636]
[39, 'Si1', 6.66705677, 3.35766, 29.84985864]

isite = 238  :  ce_fraction = 0.9684244128859565
['O1', 2.0570225, 3.90671555, 28.4183325]
[36, 'Si1', 2.55301177, 3.35766, 26.98680636]
[34, 'Si1', 1.56103323, 3.35766, 29.84985864]

isite = 239  :  ce_fraction = 0.9684244128859566
['O1', 6.1710675, 7.32141445, 9.4727775]
[35, 'Si1', 5.67507823, 7.87047, 8.04125136]
[37, 'Si1', 6.66705677, 7.87047, 10.90430364]

isite = 240  :  ce_fraction = 0.9833873837239598
['O1', 1.78788168, 6.76382551, 12.05202536]
[54, 'Si1', 2.55185983, 6.62235107, 13.46346921]
[32, 'Si1', 1.56103323, 7.87047, 10.90430364]

isite = 241  :  ce_fraction = 0.98338738372396
['O1', 5.90192668, 4.46430449, 25.83908464]
[33, 'Si1', 5.67507823, 3.35766, 26.98680636]
[55, 'Si1', 6.66590483, 4.60577893, 24.42764079]

isite = 242  :  ce_fraction = 0.9833873837239598
['O1', 1.78788168, 4.46430449, 30.99758036]
[52, 'Si1', 2.55185983, 4.60577893, 32.40902421]
[34, 'Si1', 1.56103323, 3.35766, 29.84985864]

isite = 243  :  ce_fraction = 0.9833873837239596
['O1', 5.90192668, 6.76382551, 6.89352964]
[53, 'Si1', 6.66590483, 6.62235107, 5.48208579]
[35, 'Si1', 5.67507823, 7.87047, 8.04125136]

isite = 244  :  ce_fraction = 0.9833873837239602
['O1', 2.32616332, 4.46430449, 25.83908464]
[36, 'Si1', 2.55301177, 3.35766, 26.98680636]
[50, 'Si1', 1.56218517, 4.60577893, 24.42764079]

isite = 245  :  ce_fraction = 0.98338738372396
['O1', 6.44020832, 6.76382551, 12.05202536]
[37, 'Si1', 6.66705677, 7.87047, 10.90430364]
[51, 'Si1', 5.67623017, 6.62235107, 13.46346921]

isite = 246  :  ce_fraction = 0.9833873837239598
['O1', 2.32616332, 6.76382551, 6.89352964]
[48, 'Si1', 1.56218517, 6.62235107, 5.48208579]
[38, 'Si1', 2.55301177, 7.87047, 8.04125136]

isite = 247  :  ce_fraction = 0.98338738372396
['O1', 6.44020832, 4.46430449, 30.99758036]
[39, 'Si1', 6.66705677, 3.35766, 29.84985864]
[49, 'Si1', 5.67623017, 4.60577893, 32.40902421]

isite = 248  :  ce_fraction = 0.7837024905986842
['O1', 0.0, 8.25020536, 10.81563844]
[32, 'Si1', 1.56103323, 7.87047, 10.90430364]
[37, 'Si1', -1.56103323, 7.87047, 10.90430364]

isite = 249  :  ce_fraction = 0.7837024905986879
['O1', 4.114045, 2.97792464, 27.07547156]
[36, 'Si1', 2.55301177, 3.35766, 26.98680636]
[33, 'Si1', 5.67507823, 3.35766, 26.98680636]

isite = 250  :  ce_fraction = 0.783702490598688
['O1', 0.0, 2.97792464, 29.76119344]
[34, 'Si1', 1.56103323, 3.35766, 29.84985864]
[39, 'Si1', -1.56103323, 3.35766, 29.84985864]

isite = 251  :  ce_fraction = 0.7837024905986842
['O1', 4.114045, 8.25020536, 8.12991656]
[38, 'Si1', 2.55301177, 7.87047, 8.04125136]
[35, 'Si1', 5.67507823, 7.87047, 8.04125136]

isite = 252  :  ce_fraction = 0.9656900313626333
['O1', 2.0570225, 11.08710469, 9.4727775]
[46, 'Si1', 2.5670818, 10.76755211, 10.96379268]
[40, 'Si1', 1.5469632, 10.76755211, 7.98176232]

isite = 253  :  ce_fraction = 0.9656900313626342
['O1', 6.1710675, 0.14102531, 28.4183325]
[47, 'Si1', 6.6811268, 0.46057789, 26.92731732]
[41, 'Si1', 5.6610082, 0.46057789, 29.90934768]

isite = 254  :  ce_fraction = 0.9656900313626341
['O1', 2.0570225, 0.14102531, 28.4183325]
[44, 'Si1', 2.5670818, 0.46057789, 29.90934768]
[42, 'Si1', 1.5469632, 0.46057789, 26.92731732]

isite = 255  :  ce_fraction = 0.9656900313626331
['O1', 6.1710675, 11.08710469, 9.4727775]
[45, 'Si1', 6.6811268, 10.76755211, 7.98176232]
[43, 'Si1', 5.6610082, 10.76755211, 10.96379268]

isite = 256  :  ce_fraction = 0.5638132045603236
['O1', 0.0, 11.18613679, 7.83209244]
[40, 'Si1', 1.5469632, 10.76755211, 7.98176232]
[45, 'Si1', -1.5469632, 10.76755211, 7.98176232]

isite = 257  :  ce_fraction = 0.563813204560316
['O1', 4.114045, 0.04199321, 30.05901756]
[44, 'Si1', 2.5670818, 0.46057789, 29.90934768]
[41, 'Si1', 5.6610082, 0.46057789, 29.90934768]

isite = 258  :  ce_fraction = 0.5638132045603158
['O1', 0.0, 0.04199321, 26.77764744]
[42, 'Si1', 1.5469632, 0.46057789, 26.92731732]
[47, 'Si1', -1.5469632, 0.46057789, 26.92731732]

isite = 259  :  ce_fraction = 0.563813204560324
['O1', 4.114045, 11.18613679, 11.11346256]
[43, 'Si1', 5.6610082, 10.76755211, 10.96379268]
[46, 'Si1', 2.5670818, 10.76755211, 10.96379268]

isite = 260  :  ce_fraction = 0.6943320968369593
['O1', 2.15296203, 7.69778137, 4.43970136]
[56, 'Si1', 2.59160151, 8.11277305, 2.94792836]
[48, 'Si1', 1.56218517, 6.62235107, 5.48208579]

isite = 261  :  ce_fraction = 0.6943320968369606
['O1', 6.26700703, 3.53034863, 33.45140864]
[49, 'Si1', 5.67623017, 4.60577893, 32.40902421]
[57, 'Si1', 6.70564651, 3.11535695, 34.94318164]

isite = 262  :  ce_fraction = 0.6943320968369687
['O1', 2.15296203, 3.53034863, 23.38525636]
[58, 'Si1', 2.59160151, 3.11535695, 21.89348336]
[50, 'Si1', 1.56218517, 4.60577893, 24.42764079]

isite = 263  :  ce_fraction = 0.6943320968369596
['O1', 6.26700703, 7.69778137, 14.50585364]
[59, 'Si1', 6.70564651, 8.11277305, 15.99762664]
[51, 'Si1', 5.67623017, 6.62235107, 13.46346921]

isite = 264  :  ce_fraction = 0.6943320968369603
['O1', 1.96108297, 3.53034863, 33.45140864]
[60, 'Si1', 1.52244349, 3.11535695, 34.94318164]
[52, 'Si1', 2.55185983, 4.60577893, 32.40902421]

isite = 265  :  ce_fraction = 0.6943320968369596
['O1', 6.07512797, 7.69778137, 4.43970136]
[53, 'Si1', 6.66590483, 6.62235107, 5.48208579]
[61, 'Si1', 5.63648849, 8.11277305, 2.94792836]

isite = 266  :  ce_fraction = 0.6943320968369588
['O1', 1.96108297, 7.69778137, 14.50585364]
[62, 'Si1', 1.52244349, 8.11277305, 15.99762664]
[54, 'Si1', 2.55185983, 6.62235107, 13.46346921]

isite = 267  :  ce_fraction = 0.6943320968369681
['O1', 6.07512797, 3.53034863, 23.38525636]
[63, 'Si1', 5.63648849, 3.11535695, 21.89348336]
[55, 'Si1', 6.66590483, 4.60577893, 24.42764079]

isite = 268  :  ce_fraction = 0.8021226872671561
['O1', 0.0, 6.92955271, 5.71587394]
[53, 'Si1', -1.56218517, 6.62235107, 5.48208579]
[48, 'Si1', 1.56218517, 6.62235107, 5.48208579]

isite = 269  :  ce_fraction = 0.8021226872671685
['O1', 4.114045, 4.29857729, 32.17523606]
[49, 'Si1', 5.67623017, 4.60577893, 32.40902421]
[52, 'Si1', 2.55185983, 4.60577893, 32.40902421]

isite = 270  :  ce_fraction = 0.8021226872671692
['O1', 0.0, 4.29857729, 24.66142894]
[50, 'Si1', 1.56218517, 4.60577893, 24.42764079]
[55, 'Si1', -1.56218517, 4.60577893, 24.42764079]

isite = 271  :  ce_fraction = 0.8021226872671557
['O1', 4.114045, 6.92955271, 13.22968106]
[54, 'Si1', 2.55185983, 6.62235107, 13.46346921]
[51, 'Si1', 5.67623017, 6.62235107, 13.46346921]

isite = 272  :  ce_fraction = 0.8409231394258049
['O1', 2.48422493, 9.70896401, 2.76642994]
[56, 'Si1', 2.59160151, 8.11277305, 2.94792836]
[64, 'Si1', 1.52334858, 10.98560239, 2.96081134]

isite = 273  :  ce_fraction = 0.8409231394258112
['O1', 6.59826993, 1.51916599, 35.12468006]
[65, 'Si1', 5.63739358, 0.24252761, 34.93029866]
[57, 'Si1', 6.70564651, 3.11535695, 34.94318164]

isite = 274  :  ce_fraction = 0.8409231394258089
['O1', 2.48422493, 1.51916599, 21.71198494]
[58, 'Si1', 2.59160151, 3.11535695, 21.89348336]
[66, 'Si1', 1.52334858, 0.24252761, 21.90636634]

isite = 275  :  ce_fraction = 0.840923139425802
['O1', 6.59826993, 9.70896401, 16.17912506]
[67, 'Si1', 5.63739358, 10.98560239, 15.98474366]
[59, 'Si1', 6.70564651, 8.11277305, 15.99762664]

isite = 276  :  ce_fraction = 0.840923139425811
['O1', 1.62982007, 1.51916599, 35.12468006]
[60, 'Si1', 1.52244349, 3.11535695, 34.94318164]
[68, 'Si1', 2.59069642, 0.24252761, 34.93029866]

isite = 277  :  ce_fraction = 0.8409231394258048
['O1', 5.74386507, 9.70896401, 2.76642994]
[61, 'Si1', 5.63648849, 8.11277305, 2.94792836]
[69, 'Si1', 6.70474142, 10.98560239, 2.96081134]

isite = 278  :  ce_fraction = 0.840923139425801
['O1', 1.62982007, 9.70896401, 16.17912506]
[62, 'Si1', 1.52244349, 8.11277305, 15.99762664]
[70, 'Si1', 2.59069642, 10.98560239, 15.98474366]

isite = 279  :  ce_fraction = 0.840923139425809
['O1', 5.74386507, 1.51916599, 21.71198494]
[63, 'Si1', 5.63648849, 3.11535695, 21.89348336]
[71, 'Si1', 6.70474142, 0.24252761, 21.90636634]

isite = 280  :  ce_fraction = 0.9341216279774494
['O1', 4.114045, 7.65309341, 2.69405792]
[56, 'Si1', 2.59160151, 8.11277305, 2.94792836]
[61, 'Si1', 5.63648849, 8.11277305, 2.94792836]

isite = 281  :  ce_fraction = 0.9341216279774532
['O1', 0.0, 3.57503659, 35.19705208]
[60, 'Si1', 1.52244349, 3.11535695, 34.94318164]
[57, 'Si1', -1.52244349, 3.11535695, 34.94318164]

isite = 282  :  ce_fraction = 0.9341216279774504
['O1', 4.114045, 3.57503659, 21.63961292]
[58, 'Si1', 2.59160151, 3.11535695, 21.89348336]
[63, 'Si1', 5.63648849, 3.11535695, 21.89348336]

isite = 283  :  ce_fraction = 0.9341216279774481
['O1', 0.0, 7.65309341, 16.25149708]
[59, 'Si1', -1.52244349, 8.11277305, 15.99762664]
[62, 'Si1', 1.52244349, 8.11277305, 15.99762664]

isite = 284  :  ce_fraction = 0.9267502127435179
['O1', 0.0, 10.58633009, 2.62547501]
[69, 'Si1', -1.52334858, 10.98560239, 2.96081134]
[64, 'Si1', 1.52334858, 10.98560239, 2.96081134]

isite = 285  :  ce_fraction = 0.9267502127435191
['O1', 4.114045, 0.64179991, 35.26563499]
[65, 'Si1', 5.63739358, 0.24252761, 34.93029866]
[68, 'Si1', 2.59069642, 0.24252761, 34.93029866]

isite = 286  :  ce_fraction = 0.9267502127435148
['O1', 0.0, 0.64179991, 21.57103001]
[71, 'Si1', -1.52334858, 0.24252761, 21.90636634]
[66, 'Si1', 1.52334858, 0.24252761, 21.90636634]

isite = 287  :  ce_fraction = 0.9267502127435132
['O1', 4.114045, 10.58633009, 16.32007999]
[70, 'Si1', 2.59069642, 10.98560239, 15.98474366]
[67, 'Si1', 5.63739358, 10.98560239, 15.98474366]

isite = 288  :  ce_fraction = 0.9259582957682341
['O1', 6.23113256, 12.18229649, 1.99383021]
[69, 'Si1', 6.70474142, 10.98560239, 2.96081134]
[72, 'Si1', 5.65969171, 13.68776416, 2.0173227]

isite = 289  :  ce_fraction = 0.9259582957682321
['O1', 2.11708756, 21.50209351, 35.89727979]
[73, 'Si1', 1.54564671, 19.99662584, 35.8737873]
[68, 'Si1', 2.59069642, 22.69878761, 34.93029866]

isite = 290  :  ce_fraction = 0.9259582957682255
['O1', 6.23113256, 21.50209351, 20.93938521]
[71, 'Si1', 6.70474142, 22.69878761, 21.90636634]
[74, 'Si1', 5.65969171, 19.99662584, 20.9628777]

isite = 291  :  ce_fraction = 0.9259582957682311
['O1', 2.11708756, 12.18229649, 16.95172479]
[70, 'Si1', 2.59069642, 10.98560239, 15.98474366]
[75, 'Si1', 1.54564671, 13.68776416, 16.9282323]

isite = 292  :  ce_fraction = 0.9259582957682319
['O1', 6.11100244, 21.50209351, 35.89727979]
[65, 'Si1', 5.63739358, 22.69878761, 34.93029866]
[76, 'Si1', 6.68244329, 19.99662584, 35.8737873]

isite = 293  :  ce_fraction = 0.9259582957682339
['O1', 1.99695744, 12.18229649, 1.99383021]
[77, 'Si1', 2.56839829, 13.68776416, 2.0173227]
[64, 'Si1', 1.52334858, 10.98560239, 2.96081134]

isite = 294  :  ce_fraction = 0.9259582957682312
['O1', 6.11100244, 12.18229649, 16.95172479]
[67, 'Si1', 5.63739358, 10.98560239, 15.98474366]
[78, 'Si1', 6.68244329, 13.68776416, 16.9282323]

isite = 295  :  ce_fraction = 0.9259582957682255
['O1', 1.99695744, 21.50209351, 20.93938521]
[66, 'Si1', 1.52334858, 22.69878761, 21.90636634]
[79, 'Si1', 2.56839829, 19.99662584, 20.9628777]

isite = 296  :  ce_fraction = 0.9701698156826049
['O1', 5.78772079, 14.31070081, 0.53767485]
[72, 'Si1', 5.65969171, 13.68776416, 2.0173227]
[92, 'Si1', 6.69643105, 15.35222215, -0.28835135]

isite = 297  :  ce_fraction = 0.9701698156826023
['O1', 1.67367579, 19.37368919, 37.35343515]
[93, 'Si1', 2.58238605, 18.33216785, 38.17946135]
[73, 'Si1', 1.54564671, 19.99662584, 35.8737873]

isite = 298  :  ce_fraction = 0.9701698156826054
['O1', 5.78772079, 19.37368919, 19.48322985]
[74, 'Si1', 5.65969171, 19.99662584, 20.9628777]
[94, 'Si1', 6.69643105, 18.33216785, 18.65720365]

isite = 299  :  ce_fraction = 0.9701698156826054
['O1', 1.67367579, 14.31070081, 18.40788015]
[95, 'Si1', 2.58238605, 15.35222215, 19.23390635]
[75, 'Si1', 1.54564671, 13.68776416, 16.9282323]

isite = 300  :  ce_fraction = 0.9701698156826023
['O1', 6.55441421, 19.37368919, 37.35343515]
[88, 'Si1', 5.64570395, 18.33216785, 38.17946135]
[76, 'Si1', 6.68244329, 19.99662584, 35.8737873]

isite = 301  :  ce_fraction = 0.970169815682605
['O1', 2.44036921, 14.31070081, 0.53767485]
[89, 'Si1', 1.53165895, 15.35222215, -0.28835135]
