isite = 0  :  ce_fraction = 1.0
['Si1', 11.85914685, 12.4099712, 0.67179126]
[78, 'Si1', 3.91112311, 7.5979144, 8.57371134]

isite = 206  :  ce_fraction = 0.9051030417482088
['O1', 5.69581716, 6.7358152, 2.81915922]
[64, 'Si1', 4.8996019, 7.5593328, 3.94997501]
[50, 'Si1', 5.89596456, 5.5318032, 1.77305611]

isite = 207  :  ce_fraction = 0.9051030417482079
['O1', 3.54215805, 6.5681848, 12.66947096]
[51, 'Si1', 3.74230545, 7.7721968, 11.62336786]
[65, 'Si1', 2.74594278, 5.7446672, 13.80028675]

isite = 208  :  ce_fraction = 0.9623229121296085
['O1', 18.47323795, 9.0560328, 2.28724239]
[52, 'Si1', 18.35191448, 10.5074992, 2.97282408]
[54, 'Si1', 17.62180499, 7.7056768, 2.07447565]

isite = 209  :  ce_fraction = 0.9623229121296047
['O1', 16.31957884, 4.2479672, 12.13755413]
[55, 'Si1', 15.46814588, 5.5983232, 11.9247874]
[53, 'Si1', 16.19825537, 2.7965008, 12.82313583]

isite = 210  :  ce_fraction = 0.9829011380790705
['O1', -0.57891697, 11.08666667, 3.254543]
[52, 'Si1', -2.05608552, 10.5074992, 2.97282408]
[58, 'Si1', 0.87841721, 10.5394288, 3.66431597]

isite = 211  :  ce_fraction = 0.9829011380790708
['O1', -2.73257609, 2.21733333, 13.10485474]
[59, 'Si1', -1.2752419, 2.7645712, 13.51462771]
[53, 'Si1', -4.20974463, 2.7965008, 12.82313583]

isite = 212  :  ce_fraction = 0.7888029501983294
['O1', 17.56285602, 10.3598248, 4.36959829]
[80, 'Si1', 17.6393111, 10.5859928, 5.96140867]
[52, 'Si1', 18.35191448, 10.5074992, 2.97282408]

isite = 213  :  ce_fraction = 0.7888029501983362
['O1', 15.4091969, 2.9441752, 14.21991003]
[81, 'Si1', 15.48565199, 2.7180072, 15.81172041]
[53, 'Si1', 16.19825537, 2.7965008, 12.82313583]

isite = 214  :  ce_fraction = 0.5704139679354006
['O1', 16.11333795, 8.1034664, 1.674553]
[56, 'Si1', 14.59521984, 7.6258528, 1.44011558]
[54, 'Si1', 17.62180499, 7.7056768, 2.07447565]

isite = 215  :  ce_fraction = 0.5704139679353877
['O1', 13.95967884, 5.2005336, 11.52486474]
[57, 'Si1', 12.44156072, 5.6781472, 11.29042732]
[55, 'Si1', 15.46814588, 5.5983232, 11.9247874]

isite = 216  :  ce_fraction = 0.9995088455707088
['O1', 17.59194483, 6.8488992, 3.43381867]
[68, 'Si1', 17.94441213, 5.9149584, 4.69662864]
[54, 'Si1', 17.62180499, 7.7056768, 2.07447565]

isite = 217  :  ce_fraction = 0.9995088455707088
['O1', 15.43828572, 6.4551008, 13.28413042]
[69, 'Si1', 15.79075302, 7.3890416, 14.54694038]
[55, 'Si1', 15.46814588, 5.5983232, 11.9247874]

isite = 218  :  ce_fraction = 1.0
['O1', 18.28185095, 6.831604, 0.89440831]
[54, 'Si1', 17.62180499, 7.7056768, 2.07447565]

isite = 219  :  ce_fraction = 1.0
['O1', 16.12819184, 6.472396, 10.74472005]
[55, 'Si1', 15.46814588, 5.5983232, 11.9247874]

isite = 220  :  ce_fraction = 0.7350186241348285
['O1', 10.09757175, 7.2599928, 19.58438981]
[73, 'Si1', 10.39293158, 7.7003552, 18.06547174]
[56, 'Si1', 10.28790161, 7.6258528, 21.14073906]

isite = 221  :  ce_fraction = 0.7350186241348341
['O1', 12.25123086, 6.0440072, 9.73407806]
[72, 'Si1', 12.5465907, 5.6036448, 8.21515999]
[57, 'Si1', 12.44156072, 5.6781472, 11.29042732]

isite = 222  :  ce_fraction = 0.9548008309833715
['O1', 14.2807576, 6.3340344, 2.34634426]
[56, 'Si1', 14.59521984, 7.6258528, 1.44011558]
[60, 'Si1', 13.59685778, 5.5038648, 3.5421721]

isite = 223  :  ce_fraction = 0.9548008309833719
['O1', 12.12709849, 6.9699656, 12.196656]
[61, 'Si1', 11.44319867, 7.8001352, 13.39248384]
[57, 'Si1', 12.44156072, 5.6781472, 11.29042732]

isite = 224  :  ce_fraction = 0.9948095407006764
['O1', 2.01624339, 11.4906648, 3.03389602]
[58, 'Si1', 0.87841721, 10.5394288, 3.66431597]
[14, 'Si1', 3.39285778, 12.1558648, 3.5421721]

isite = 225  :  ce_fraction = 0.9948095407006763
['O1', -0.13741572, 1.8133352, 12.88420776]
[15, 'Si1', 1.23919867, 1.1481352, 13.39248384]
[59, 'Si1', -1.2752419, 2.7645712, 13.51462771]

isite = 226  :  ce_fraction = 0.8097311297400349
['O1', 1.02575671, 10.523464, 5.26794672]
[74, 'Si1', 0.24325138, 10.6937552, 6.66275086]
[58, 'Si1', 0.87841721, 10.5394288, 3.66431597]

isite = 227  :  ce_fraction = 0.8097311297400334
['O1', -1.12790241, 2.780536, 15.11825846]
[75, 'Si1', -1.91040774, 2.6102448, 16.5130626]
[59, 'Si1', -1.2752419, 2.7645712, 13.51462771]

isite = 228  :  ce_fraction = 0.6173354246133672
['O1', 1.05809246, 9.0347464, 3.12254882]
[58, 'Si1', 0.87841721, 10.5394288, 3.66431597]
[66, 'Si1', 1.96917143, 7.709668, 3.08117751]

isite = 229  :  ce_fraction = 0.6173354246133717
['O1', -1.09556665, 4.2692536, 12.97286056]
[59, 'Si1', -1.2752419, 2.7645712, 13.51462771]
[67, 'Si1', -0.18448768, 5.594332, 12.93148926]

isite = 230  :  ce_fraction = 0.8980715824907032
['O1', 14.59648847, 4.3277912, 4.00119663]
[60, 'Si1', 13.59685778, 5.5038648, 3.5421721]
[62, 'Si1', 15.79545907, 3.7038336, 4.87393425]

isite = 231  :  ce_fraction = 0.8980715824907
['O1', 12.44282935, 8.9762088, 13.85150837]
[61, 'Si1', 11.44319867, 7.8001352, 13.39248384]
[63, 'Si1', 13.64179996, 9.6001664, 14.72424599]

isite = 232  :  ce_fraction = 0.9662756784592061
['O1', 13.28005554, 6.4630832, 4.79513176]
[86, 'Si1', 13.595717, 7.490152, 5.99292966]
[60, 'Si1', 13.59685778, 5.5038648, 3.5421721]

isite = 233  :  ce_fraction = 0.9662756784592067
['O1', 11.12639643, 6.8409168, 14.6454435]
[87, 'Si1', 11.44205788, 5.813848, 15.84324141]
[61, 'Si1', 11.44319867, 7.8001352, 13.39248384]

isite = 234  :  ce_fraction = 0.9722819288677637
['O1', 5.77665102, 8.8112392, 4.45628103]
[16, 'Si1', 5.59145907, 10.3558336, 4.87393425]
[64, 'Si1', 4.8996019, 7.5593328, 3.94997501]

isite = 235  :  ce_fraction = 0.9722819288677639
['O1', 3.6229919, 4.4927608, 14.30659277]
[65, 'Si1', 2.74594278, 5.7446672, 13.80028675]
[17, 'Si1', 3.43779996, 2.9481664, 14.72424599]

isite = 236  :  ce_fraction = 0.6380458760892158
['O1', 17.15232598, 4.5193688, 4.57645484]
[68, 'Si1', 17.94441213, 5.9149584, 4.69662864]
[62, 'Si1', 15.79545907, 3.7038336, 4.87393425]

isite = 237  :  ce_fraction = 0.6380458760892218
['O1', 14.99866686, 8.7846312, 14.42676658]
[63, 'Si1', 13.64179996, 9.6001664, 14.72424599]
[69, 'Si1', 15.79075302, 7.3890416, 14.54694038]

isite = 238  :  ce_fraction = 1.0
['O1', 15.42939913, 3.8169176, 6.43619369]
[62, 'Si1', 15.79545907, 3.7038336, 4.87393425]
[70, 'Si1', 15.02424613, 3.7610408, 7.99057289]

isite = 239  :  ce_fraction = 1.0
['O1', 13.27574002, 9.4870824, 16.28650543]
[63, 'Si1', 13.64179996, 9.6001664, 14.72424599]
[71, 'Si1', 12.87058701, 9.5429592, 17.84088463]

isite = 240  :  ce_fraction = 0.8733891026551894
['O1', 3.51069196, 8.0981448, 3.33925568]
[64, 'Si1', 4.8996019, 7.5593328, 3.94997501]
[66, 'Si1', 1.96917143, 7.709668, 3.08117751]

isite = 241  :  ce_fraction = 0.8733891026551834
['O1', 1.35703285, 5.2058552, 13.18956742]
[65, 'Si1', 2.74594278, 5.7446672, 13.80028675]
[67, 'Si1', -0.18448768, 5.594332, 12.93148926]

isite = 242  :  ce_fraction = 0.9826526289761407
['O1', 4.58032812, 6.6014448, 5.20490472]
[64, 'Si1', 4.8996019, 7.5593328, 3.94997501]
[82, 'Si1', 4.85322493, 5.5956624, 6.43028351]

isite = 243  :  ce_fraction = 0.982652628976141
['O1', 2.42666901, 6.7025552, 15.05521647]
[65, 'Si1', 2.74594278, 5.7446672, 13.80028675]
[83, 'Si1', 2.69956582, 7.7083376, 16.28059525]

isite = 244  :  ce_fraction = 0.9963440118787186
['O1', 1.48122982, 6.6639736, 4.20214299]
[90, 'Si1', 0.58814334, 5.913628, 5.30931803]
[66, 'Si1', 1.96917143, 7.709668, 3.08117751]

isite = 245  :  ce_fraction = 0.9963440118787186
['O1', -0.67242929, 6.6400264, 14.05245473]
[67, 'Si1', -0.18448768, 5.594332, 12.93148926]
[91, 'Si1', -1.56551578, 7.390372, 15.15962977]

isite = 246  :  ce_fraction = 0.5825729535694093
['O1', 17.5060741, 6.6732864, 6.04809141]
[88, 'Si1', 16.56380544, 7.776188, 6.74549348]
[68, 'Si1', 17.94441213, 5.9149584, 4.69662864]

isite = 247  :  ce_fraction = 0.582572953569412
['O1', 15.35241499, 6.6307136, 15.89840315]
[89, 'Si1', 14.41014632, 5.527812, 16.59580522]
[69, 'Si1', 15.79075302, 7.3890416, 14.54694038]

isite = 248  :  ce_fraction = 0.6596415120060517
['O1', -0.88015278, 5.6236008, 4.71632926]
[68, 'Si1', -2.46358787, 5.9149584, 4.69662864]
[90, 'Si1', 0.58814334, 5.913628, 5.30931803]

isite = 249  :  ce_fraction = 0.6596415120060548
['O1', -3.0338119, 7.6803992, 14.566641]
[69, 'Si1', -4.61724698, 7.3890416, 14.54694038]
[91, 'Si1', -1.56551578, 7.390372, 15.15962977]

isite = 250  :  ce_fraction = 1.0
['O1', 16.28917148, 7.3491296, 8.2722918]
[88, 'Si1', 16.56380544, 7.776188, 6.74549348]

isite = 251  :  ce_fraction = 1.0
['O1', 14.13551236, 5.9548704, 18.12260354]
[89, 'Si1', 14.41014632, 5.527812, 16.59580522]

isite = 252  :  ce_fraction = 1.0
['O1', 16.05641472, 4.649748, 8.85149013]
[70, 'Si1', 15.02424613, 3.7610408, 7.99057289]

isite = 253  :  ce_fraction = 1.0
['O1', 13.90275561, 8.654252, 18.70180187]
[71, 'Si1', 12.87058701, 9.5429592, 17.84088463]

isite = 254  :  ce_fraction = 0.5561342991613955
['O1', 13.53091275, 4.330452, 8.19348931]
[72, 'Si1', 12.5465907, 5.6036448, 8.21515999]
[70, 'Si1', 15.02424613, 3.7610408, 7.99057289]

isite = 255  :  ce_fraction = 0.5561342991614106
['O1', 11.37725363, 8.973548, 18.04380105]
[71, 'Si1', 12.87058701, 9.5429592, 17.84088463]
[73, 'Si1', 10.39293158, 7.7003552, 18.06547174]

isite = 256  :  ce_fraction = 0.9824808696635512
['O1', 4.87399138, 8.8857416, 8.50081903]
[78, 'Si1', 3.91112311, 7.5979144, 8.57371134]
[24, 'Si1', 4.82024613, 10.4130408, 7.99057289]

isite = 257  :  ce_fraction = 0.9824808696635516
['O1', 2.72033227, 4.4182584, 18.35113078]
[25, 'Si1', 2.66658701, 2.8909592, 17.84088463]
[79, 'Si1', 1.75746399, 5.7060856, 18.42402308]

isite = 258  :  ce_fraction = 0.9432485848275584
['O1', 11.14935396, 5.2164984, 7.51184773]
[28, 'Si1', 10.44725138, 4.0417552, 6.66275086]
[72, 'Si1', 12.5465907, 5.6036448, 8.21515999]

isite = 259  :  ce_fraction = 0.9432485848275589
['O1', 8.99569485, 8.0875016, 17.36215948]
[29, 'Si1', 8.29359226, 9.2622448, 16.5130626]
[73, 'Si1', 10.39293158, 7.7003552, 18.06547174]

isite = 260  :  ce_fraction = 0.5207088241672934
['O1', 13.23500081, 6.8156392, 7.40940449]
[72, 'Si1', 12.5465907, 5.6036448, 8.21515999]
[86, 'Si1', 13.595717, 7.490152, 5.99292966]

isite = 261  :  ce_fraction = 0.5207088241672927
['O1', 11.0813417, 6.4883608, 17.25971623]
[73, 'Si1', 10.39293158, 7.7003552, 18.06547174]
[87, 'Si1', 11.44205788, 5.813848, 15.84324141]

isite = 262  :  ce_fraction = 0.7640205501844933
['O1', 0.30390701, 9.319452, 7.49608724]
[76, 'Si1', 0.9182479, 7.8586728, 7.77583609]
[74, 'Si1', 0.24325138, 10.6937552, 6.66275086]

isite = 263  :  ce_fraction = 0.7640205501844901
['O1', -1.8497521, 3.984548, 17.34639898]
[77, 'Si1', -1.23541122, 5.4453272, 17.62614783]
[75, 'Si1', -1.91040774, 2.6102448, 16.5130626]

isite = 264  :  ce_fraction = 0.5624510084678124
['O1', -1.29255678, 11.0795712, 6.36921157]
[80, 'Si1', -2.7686889, 10.5859928, 5.96140867]
[74, 'Si1', 0.24325138, 10.6937552, 6.66275086]

isite = 265  :  ce_fraction = 0.5624510084678158
['O1', -3.4462159, 2.2244288, 16.21952331]
[81, 'Si1', -4.92234801, 2.7180072, 15.81172041]
[75, 'Si1', -1.91040774, 2.6102448, 16.5130626]

isite = 266  :  ce_fraction = 0.604386147932733
['O1', 2.52497254, 7.9411576, 7.82902777]
[76, 'Si1', 0.9182479, 7.8586728, 7.77583609]
[78, 'Si1', 3.91112311, 7.5979144, 8.57371134]

isite = 267  :  ce_fraction = 0.6043861479327326
['O1', 0.37131342, 5.3628424, 17.67933952]
[77, 'Si1', -1.23541122, 5.4453272, 17.62614783]
[79, 'Si1', 1.75746399, 5.7060856, 18.42402308]

isite = 268  :  ce_fraction = 0.9758121985395097
['O1', 0.45605887, 6.8462384, 6.6134993]
[90, 'Si1', 0.58814334, 5.913628, 5.30931803]
[76, 'Si1', 0.9182479, 7.8586728, 7.77583609]

isite = 269  :  ce_fraction = 0.9758121985395094
['O1', -1.69760024, 6.4577616, 16.46381105]
[77, 'Si1', -1.23541122, 5.4453272, 17.62614783]
[91, 'Si1', -1.56551578, 7.390372, 15.15962977]

isite = 270  :  ce_fraction = 0.709639363911026
['O1', 4.61271094, 6.3566512, 7.82902777]
[78, 'Si1', 3.91112311, 7.5979144, 8.57371134]
[82, 'Si1', 4.85322493, 5.5956624, 6.43028351]

isite = 271  :  ce_fraction = 0.7096393639110237
['O1', 2.45905182, 6.9473488, 17.67933952]
[83, 'Si1', 2.69956582, 7.7083376, 16.28059525]
[79, 'Si1', 1.75746399, 5.7060856, 18.42402308]

isite = 272  :  ce_fraction = 0.58324357637778
['O1', 6.37418523, 5.068824, 6.38103195]
[34, 'Si1', 7.4353111, 3.9339928, 5.96140867]
[82, 'Si1', 4.85322493, 5.5956624, 6.43028351]

isite = 273  :  ce_fraction = 0.5832435763777755
['O1', 4.22052611, 8.235176, 16.23134369]
[83, 'Si1', 2.69956582, 7.7083376, 16.28059525]
[35, 'Si1', 5.28165199, 9.3700072, 15.81172041]

isite = 274  :  ce_fraction = 0.6301896664059758
['O1', 17.29797055, 9.2090288, 6.71988267]
[88, 'Si1', 16.56380544, 7.776188, 6.74549348]
[80, 'Si1', 17.6393111, 10.5859928, 5.96140867]

isite = 275  :  ce_fraction = 0.6301896664059601
['O1', 15.14431144, 4.0949712, 16.57019441]
[89, 'Si1', 14.41014632, 5.527812, 16.59580522]
[81, 'Si1', 15.48565199, 2.7180072, 15.81172041]

isite = 276  :  ce_fraction = 0.885526219713431
['O1', 3.84599331, 4.3464168, 6.31404983]
[84, 'Si1', 2.66153402, 3.7197984, 5.42161158]
[82, 'Si1', 4.85322493, 5.5956624, 6.43028351]

isite = 277  :  ce_fraction = 0.8855262197134319
['O1', 1.69233419, 8.9575832, 16.16436157]
[85, 'Si1', 0.50787491, 9.5842016, 15.27192333]
[83, 'Si1', 2.69956582, 7.7083376, 16.28059525]

isite = 278  :  ce_fraction = 0.970202807056942
['O1', 12.70077078, 8.8152304, 5.80183362]
[86, 'Si1', 13.595717, 7.490152, 5.99292966]
[38, 'Si1', 12.86553402, 10.3717984, 5.42161158]

isite = 279  :  ce_fraction = 0.9702028070569432
['O1', 10.54711167, 4.4887696, 15.65214536]
[39, 'Si1', 10.71187491, 2.9322016, 15.27192333]
[87, 'Si1', 11.44205788, 5.813848, 15.84324141]

isite = 280  :  ce_fraction = 0.9783531274149863
['O1', 1.29296591, 4.5220296, 5.70727062]
[84, 'Si1', 2.66153402, 3.7197984, 5.42161158]
[90, 'Si1', 0.58814334, 5.913628, 5.30931803]

isite = 281  :  ce_fraction = 0.9783531274149868
['O1', -0.8606932, 8.7819704, 15.55758237]
[85, 'Si1', 0.50787491, 9.5842016, 15.27192333]
[91, 'Si1', -1.56551578, 7.390372, 15.15962977]

isite = 282  :  ce_fraction = 0.7822320706005378
['O1', 15.15930837, 7.8772984, 5.96337873]
[88, 'Si1', 16.56380544, 7.776188, 6.74549348]
[86, 'Si1', 13.595717, 7.490152, 5.99292966]

isite = 283  :  ce_fraction = 0.7822320706005323
['O1', 13.00564926, 5.4267016, 15.81369047]
[89, 'Si1', 14.41014632, 5.527812, 16.59580522]
[87, 'Si1', 11.44205788, 5.813848, 15.84324141]

