isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[770, 'O1', 4.3903016, 0.227152, 17.680706]
[663, 'O1', 3.2466216, 1.9648648, 19.309993]
[783, 'O1', 5.8384864, 1.9648648, 19.003614]
[498, 'O1', 4.6948064, 0.0, 20.29]

isite = 176  :  ce_fraction = 1.0
['Si1', 4.3431248, 17.6497104, 10.711091]
[716, 'O1', 3.3652784, 16.5366656, 11.338052]
[824, 'O1', 3.7798624, 19.109162, 11.096601]
[712, 'O1', 4.3774352, 17.4736676, 9.112239]
[816, 'O1', 5.8313384, 17.46231, 11.295443]

isite = 177  :  ce_fraction = 1.0
['Si1', 9.9528752, 17.6497104, 10.711091]
[825, 'O1', 10.5161376, 19.109162, 11.096601]
[817, 'O1', 8.4646616, 17.46231, 11.295443]
[717, 'O1', 10.9307216, 16.5366656, 11.338052]
[713, 'O1', 9.9185648, 17.4736676, 9.112239]

isite = 178  :  ce_fraction = 1.0
['Si1', 11.4911248, 10.7442896, 0.566091]
[826, 'O1', 10.9278624, 9.284838, 0.951601]
[714, 'O1', 11.5254352, 10.9203324, -1.032761]
[718, 'O1', 10.5132784, 11.8573344, 1.193052]
[818, 'O1', 12.9793384, 10.93169, 1.150443]

isite = 179  :  ce_fraction = 1.0
['Si1', 2.8048752, 10.7442896, 0.566091]
[715, 'O1', 2.7705648, 10.9203324, -1.032761]
[827, 'O1', 3.3681376, 9.284838, 0.951601]
[719, 'O1', 3.7827216, 11.8573344, 1.193052]
[819, 'O1', 1.3166616, 10.93169, 1.150443]

isite = 180  :  ce_fraction = 1.0
['Si1', 2.8048752, 10.7442896, 9.578909]
[708, 'O1', 2.7705648, 10.9203324, 11.177761]
[720, 'O1', 3.7827216, 11.8573344, 8.951948]
[828, 'O1', 3.3681376, 9.284838, 9.193399]
[820, 'O1', 1.3166616, 10.93169, 8.994557]

isite = 181  :  ce_fraction = 1.0
['Si1', 11.4911248, 10.7442896, 9.578909]
[829, 'O1', 10.9278624, 9.284838, 9.193399]
[709, 'O1', 11.5254352, 10.9203324, 11.177761]
[821, 'O1', 12.9793384, 10.93169, 8.994557]
[721, 'O1', 10.5132784, 11.8573344, 8.951948]

isite = 182  :  ce_fraction = 1.0
['Si1', 9.9528752, 17.6497104, 19.723909]
[822, 'O1', 8.4646616, 17.46231, 19.139557]
[830, 'O1', 10.5161376, 19.109162, 19.338399]
[710, 'O1', 9.9185648, 17.4736676, 21.322761]
[722, 'O1', 10.9307216, 16.5366656, 19.096948]

isite = 183  :  ce_fraction = 1.0
['Si1', 4.3431248, 17.6497104, 19.723909]
[831, 'O1', 3.7798624, 19.109162, 19.338399]
[711, 'O1', 4.3774352, 17.4736676, 21.322761]
[723, 'O1', 3.3652784, 16.5366656, 19.096948]
[823, 'O1', 5.8313384, 17.46231, 19.139557]

isite = 184  :  ce_fraction = 1.0
['Si1', 4.2187496, 20.6481168, 11.291385]
[740, 'O1', 3.6755016, 21.210318, 12.697482]
[832, 'O1', 5.8270496, 20.7049048, 11.244718]
[824, 'O1', 3.7798624, 19.109162, 11.096601]
[800, 'O1', 3.6154584, 21.5283308, 10.088188]

isite = 185  :  ce_fraction = 1.0
['Si1', 10.0772504, 20.6481168, 11.291385]
[825, 'O1', 10.5161376, 19.109162, 11.096601]
[801, 'O1', 10.6805416, 21.5283308, 10.088188]
[741, 'O1', 10.6204984, 21.210318, 12.697482]
[833, 'O1', 8.4689504, 20.7049048, 11.244718]

isite = 186  :  ce_fraction = 1.0
['Si1', 11.3667496, 7.7458832, 1.146385]
[742, 'O1', 10.8235016, 7.183682, 2.552482]
[826, 'O1', 10.9278624, 9.284838, 0.951601]
[802, 'O1', 10.7634584, 6.8656692, -0.056812]
[834, 'O1', 12.9750496, 7.6890952, 1.099718]

isite = 187  :  ce_fraction = 1.0
['Si1', 2.9292504, 7.7458832, 1.146385]
[743, 'O1', 3.4724984, 7.183682, 2.552482]
[803, 'O1', 3.5325416, 6.8656692, -0.056812]
[835, 'O1', 1.3209504, 7.6890952, 1.099718]
[827, 'O1', 3.3681376, 9.284838, 0.951601]

isite = 188  :  ce_fraction = 1.0
['Si1', 2.9292504, 7.7458832, 8.998615]
[744, 'O1', 3.4724984, 7.183682, 7.592518]
[796, 'O1', 3.5325416, 6.8656692, 10.201812]
[828, 'O1', 3.3681376, 9.284838, 9.193399]
[836, 'O1', 1.3209504, 7.6890952, 9.045282]

isite = 189  :  ce_fraction = 1.0
['Si1', 11.3667496, 7.7458832, 8.998615]
[837, 'O1', 12.9750496, 7.6890952, 9.045282]
[745, 'O1', 10.8235016, 7.183682, 7.592518]
[797, 'O1', 10.7634584, 6.8656692, 10.201812]
[829, 'O1', 10.9278624, 9.284838, 9.193399]

isite = 190  :  ce_fraction = 1.0
['Si1', 10.0772504, 20.6481168, 19.143615]
[838, 'O1', 8.4689504, 20.7049048, 19.190282]
[830, 'O1', 10.5161376, 19.109162, 19.338399]
[798, 'O1', 10.6805416, 21.5283308, 20.346812]
[746, 'O1', 10.6204984, 21.210318, 17.737518]

isite = 191  :  ce_fraction = 1.0
['Si1', 4.2187496, 20.6481168, 19.143615]
[831, 'O1', 3.7798624, 19.109162, 19.338399]
[747, 'O1', 3.6755016, 21.210318, 17.737518]
[839, 'O1', 5.8270496, 20.7049048, 19.190282]
[799, 'O1', 3.6154584, 21.5283308, 20.346812]

isite = 192  :  ce_fraction = 1.0
['Si1', 4.3488432, 24.8504288, 12.776613]
[668, 'O1', 4.3331176, 24.7766044, 11.171674]
[748, 'O1', 3.3509824, 23.7430628, 13.381255]
[756, 'O1', 3.9070968, 26.321238, 13.259515]
[840, 'O1', 5.8370568, 24.5721676, 13.322414]

isite = 193  :  ce_fraction = 1.0
['Si1', 9.9471568, 24.8504288, 12.776613]
[669, 'O1', 9.9628824, 24.7766044, 11.171674]
[757, 'O1', 10.3889032, 26.321238, 13.259515]
[841, 'O1', 8.4589432, 24.5721676, 13.322414]
[749, 'O1', 10.9450176, 23.7430628, 13.381255]

isite = 194  :  ce_fraction = 1.0
['Si1', 11.4968432, 3.5435712, 2.631613]
[670, 'O1', 11.4811176, 3.6173956, 1.026674]
[842, 'O1', 12.9850568, 3.8218324, 3.177414]
[750, 'O1', 10.4989824, 4.6509372, 3.236255]
[758, 'O1', 11.0550968, 2.072762, 3.114515]

isite = 195  :  ce_fraction = 1.0
['Si1', 2.7991568, 3.5435712, 2.631613]
[751, 'O1', 3.7970176, 4.6509372, 3.236255]
[843, 'O1', 1.3109432, 3.8218324, 3.177414]
[671, 'O1', 2.8148824, 3.6173956, 1.026674]
[759, 'O1', 3.2409032, 2.072762, 3.114515]

isite = 196  :  ce_fraction = 1.0
['Si1', 2.7991568, 3.5435712, 7.513387]
[664, 'O1', 2.8148824, 3.6173956, 9.118326]
[752, 'O1', 3.7970176, 4.6509372, 6.908745]
[844, 'O1', 1.3109432, 3.8218324, 6.967586]
[760, 'O1', 3.2409032, 2.072762, 7.030485]

isite = 197  :  ce_fraction = 1.0
['Si1', 11.4968432, 3.5435712, 7.513387]
[761, 'O1', 11.0550968, 2.072762, 7.030485]
[665, 'O1', 11.4811176, 3.6173956, 9.118326]
[753, 'O1', 10.4989824, 4.6509372, 6.908745]
[845, 'O1', 12.9850568, 3.8218324, 6.967586]

isite = 198  :  ce_fraction = 1.0
['Si1', 9.9471568, 24.8504288, 17.658387]
[846, 'O1', 8.4589432, 24.5721676, 17.112586]
[762, 'O1', 10.3889032, 26.321238, 17.175485]
[754, 'O1', 10.9450176, 23.7430628, 17.053745]
[666, 'O1', 9.9628824, 24.7766044, 19.263326]

isite = 199  :  ce_fraction = 1.0
['Si1', 4.3488432, 24.8504288, 17.658387]
[667, 'O1', 4.3331176, 24.7766044, 19.263326]
[847, 'O1', 5.8370568, 24.5721676, 17.112586]
[763, 'O1', 3.9070968, 26.321238, 17.175485]
[755, 'O1', 3.3509824, 23.7430628, 17.053745]

isite = 200  :  ce_fraction = 1.0
['Si1', 2.9049472, 22.2211444, 13.683576]
[736, 'O1', 3.2494808, 21.8690588, 15.2175]
[635, 'O1', 1.3138024, 22.1132472, 13.464444]
[740, 'O1', 3.6755016, 21.210318, 12.697482]
[748, 'O1', 3.3509824, 23.7430628, 13.381255]

isite = 201  :  ce_fraction = 1.0
['Si1', 11.3910528, 22.2211444, 13.683576]
[737, 'O1', 11.0465192, 21.8690588, 15.2175]
[741, 'O1', 10.6204984, 21.210318, 12.697482]
[634, 'O1', 12.9821976, 22.1132472, 13.464444]
[749, 'O1', 10.9450176, 23.7430628, 13.381255]

isite = 202  :  ce_fraction = 1.0
['Si1', 10.0529472, 6.1728556, 3.538576]
[750, 'O1', 10.4989824, 4.6509372, 3.236255]
[742, 'O1', 10.8235016, 7.183682, 2.552482]
[633, 'O1', 8.4618024, 6.2807528, 3.319444]
[738, 'O1', 10.3974808, 6.5249412, 5.0725]

isite = 203  :  ce_fraction = 1.0
['Si1', 4.2430528, 6.1728556, 3.538576]
[632, 'O1', 5.8341976, 6.2807528, 3.319444]
[739, 'O1', 3.8985192, 6.5249412, 5.0725]
[743, 'O1', 3.4724984, 7.183682, 2.552482]
[751, 'O1', 3.7970176, 4.6509372, 3.236255]

isite = 204  :  ce_fraction = 1.0
['Si1', 4.2430528, 6.1728556, 6.606424]
[752, 'O1', 3.7970176, 4.6509372, 6.908745]
[744, 'O1', 3.4724984, 7.183682, 7.592518]
[639, 'O1', 5.8341976, 6.2807528, 6.825556]
[739, 'O1', 3.8985192, 6.5249412, 5.0725]

isite = 205  :  ce_fraction = 1.0
['Si1', 10.0529472, 6.1728556, 6.606424]
[753, 'O1', 10.4989824, 4.6509372, 6.908745]
[638, 'O1', 8.4618024, 6.2807528, 6.825556]
[745, 'O1', 10.8235016, 7.183682, 7.592518]
[738, 'O1', 10.3974808, 6.5249412, 5.0725]

isite = 206  :  ce_fraction = 1.0
['Si1', 11.3910528, 22.2211444, 16.751424]
[637, 'O1', 12.9821976, 22.1132472, 16.970556]
[754, 'O1', 10.9450176, 23.7430628, 17.053745]
[746, 'O1', 10.6204984, 21.210318, 17.737518]
[737, 'O1', 11.0465192, 21.8690588, 15.2175]

isite = 207  :  ce_fraction = 1.0
['Si1', 2.9049472, 22.2211444, 16.751424]
[736, 'O1', 3.2494808, 21.8690588, 15.2175]
[636, 'O1', 1.3138024, 22.1132472, 16.970556]
[755, 'O1', 3.3509824, 23.7430628, 17.053745]
[747, 'O1', 3.6755016, 21.210318, 17.737518]

isite = 208  :  ce_fraction = 1.0
['Si1', 2.6933664, 27.2979916, 13.667344]
[476, 'O1', 2.7576984, 28.621152, 12.754294]
[650, 'O1', 1.308084, 26.5143172, 13.429951]
[756, 'O1', 3.9070968, 26.321238, 13.259515]
[772, 'O1', 2.8277488, 27.7068652, 15.2175]

isite = 209  :  ce_fraction = 1.0
['Si1', 11.6026336, 27.2979916, 13.667344]
[651, 'O1', 12.987916, 26.5143172, 13.429951]
[477, 'O1', 11.5383016, 28.621152, 12.754294]
[773, 'O1', 11.4682512, 27.7068652, 15.2175]
[757, 'O1', 10.3889032, 26.321238, 13.259515]

isite = 210  :  ce_fraction = 1.0
['Si1', 9.8413664, 1.0960084, 3.522344]
[478, 'O1', 9.9056984, -0.227152, 2.609294]
[774, 'O1', 9.9757488, 0.6871348, 5.0725]
[758, 'O1', 11.0550968, 2.072762, 3.114515]
[648, 'O1', 8.456084, 1.8796828, 3.284951]

isite = 211  :  ce_fraction = 1.0
['Si1', 4.4546336, 1.0960084, 3.522344]
[775, 'O1', 4.3202512, 0.6871348, 5.0725]
[759, 'O1', 3.2409032, 2.072762, 3.114515]
[479, 'O1', 4.3903016, -0.227152, 2.609294]
[649, 'O1', 5.839916, 1.8796828, 3.284951]

isite = 212  :  ce_fraction = 1.0
['Si1', 4.4546336, 1.0960084, 6.622656]
[775, 'O1', 4.3202512, 0.6871348, 5.0725]
[480, 'O1', 4.3903016, -0.227152, 7.535706]
[654, 'O1', 5.839916, 1.8796828, 6.860049]
[760, 'O1', 3.2409032, 2.072762, 7.030485]

isite = 213  :  ce_fraction = 1.0
['Si1', 9.8413664, 1.0960084, 6.622656]
[761, 'O1', 11.0550968, 2.072762, 7.030485]
[655, 'O1', 8.456084, 1.8796828, 6.860049]
[774, 'O1', 9.9757488, 0.6871348, 5.0725]
[481, 'O1', 9.9056984, -0.227152, 7.535706]

isite = 214  :  ce_fraction = 1.0
['Si1', 11.6026336, 27.2979916, 16.767656]
[773, 'O1', 11.4682512, 27.7068652, 15.2175]
[762, 'O1', 10.3889032, 26.321238, 17.175485]
[482, 'O1', 11.5383016, 28.621152, 17.680706]
[652, 'O1', 12.987916, 26.5143172, 17.005049]

isite = 215  :  ce_fraction = 1.0
['Si1', 2.6933664, 27.2979916, 16.767656]
[772, 'O1', 2.8277488, 27.7068652, 15.2175]
[483, 'O1', 2.7576984, 28.621152, 17.680706]
[653, 'O1', 1.308084, 26.5143172, 17.005049]
[763, 'O1', 3.9070968, 26.321238, 17.175485]

isite = 216  :  ce_fraction = 1.0
['Si1', 4.2258976, 6.0876736, 11.429357]
[796, 'O1', 3.5325416, 6.8656692, 10.201812]
[788, 'O1', 5.8241904, 6.2807528, 11.352255]
[688, 'O1', 3.6983752, 6.6953052, 12.82328]
[672, 'O1', 3.8341872, 4.5316824, 11.356313]

isite = 217  :  ce_fraction = 1.0
['Si1', 10.0701024, 6.0876736, 11.429357]
[689, 'O1', 10.5976248, 6.6953052, 12.82328]
[797, 'O1', 10.7634584, 6.8656692, 10.201812]
[673, 'O1', 10.4618128, 4.5316824, 11.356313]
[789, 'O1', 8.4718096, 6.2807528, 11.352255]

isite = 218  :  ce_fraction = 1.0
['Si1', 11.3738976, 22.3063264, 1.284357]
[674, 'O1', 10.9821872, 23.8623176, 1.211313]
[690, 'O1', 10.8463752, 21.6986948, 2.67828]
[798, 'O1', 10.6805416, 21.5283308, 0.056812]
[790, 'O1', 12.9721904, 22.1132472, 1.207255]

isite = 219  :  ce_fraction = 1.0
['Si1', 2.9221024, 22.3063264, 1.284357]
[799, 'O1', 3.6154584, 21.5283308, 0.056812]
[691, 'O1', 3.4496248, 21.6986948, 2.67828]
[791, 'O1', 1.3238096, 22.1132472, 1.207255]
[675, 'O1', 3.3138128, 23.8623176, 1.211313]

isite = 220  :  ce_fraction = 1.0
['Si1', 2.9221024, 22.3063264, 8.860643]
[800, 'O1', 3.6154584, 21.5283308, 10.088188]
[692, 'O1', 3.4496248, 21.6986948, 7.46672]
[792, 'O1', 1.3238096, 22.1132472, 8.937745]
[676, 'O1', 3.3138128, 23.8623176, 8.933687]

isite = 221  :  ce_fraction = 1.0
['Si1', 11.3738976, 22.3063264, 8.860643]
[677, 'O1', 10.9821872, 23.8623176, 8.933687]
[693, 'O1', 10.8463752, 21.6986948, 7.46672]
[801, 'O1', 10.6805416, 21.5283308, 10.088188]
[793, 'O1', 12.9721904, 22.1132472, 8.937745]

isite = 222  :  ce_fraction = 1.0
['Si1', 10.0701024, 6.0876736, 19.005643]
[678, 'O1', 10.4618128, 4.5316824, 19.078687]
[794, 'O1', 8.4718096, 6.2807528, 19.082745]
[694, 'O1', 10.5976248, 6.6953052, 17.61172]
[802, 'O1', 10.7634584, 6.8656692, 20.233188]

isite = 223  :  ce_fraction = 1.0
['Si1', 4.2258976, 6.0876736, 19.005643]
[803, 'O1', 3.5325416, 6.8656692, 20.233188]
[695, 'O1', 3.6983752, 6.6953052, 17.61172]
[795, 'O1', 5.8241904, 6.2807528, 19.082745]
[679, 'O1', 3.8341872, 4.5316824, 19.078687]

isite = 224  :  ce_fraction = 1.0
['Si1', 4.2730744, 13.3508588, 13.671402]
[700, 'O1', 3.8113136, 11.8346192, 13.413719]
[804, 'O1', 5.832768, 13.5325804, 13.314298]
[812, 'O1', 4.0357608, 13.7313384, 15.2175]
[728, 'O1', 3.3838632, 14.33897, 12.764439]

isite = 225  :  ce_fraction = 1.0
['Si1', 10.0229256, 13.3508588, 13.671402]
[813, 'O1', 10.2602392, 13.7313384, 15.2175]
[729, 'O1', 10.9121368, 14.33897, 12.764439]
[805, 'O1', 8.463232, 13.5325804, 13.314298]
[701, 'O1', 10.4846864, 11.8346192, 13.413719]

isite = 226  :  ce_fraction = 1.0
['Si1', 11.4210744, 15.0431412, 3.526402]
[814, 'O1', 11.1837608, 14.6626616, 5.0725]
[702, 'O1', 10.9593136, 16.5593808, 3.268719]
[806, 'O1', 12.980768, 14.8614196, 3.169298]
[730, 'O1', 10.5318632, 14.05503, 2.619439]

isite = 227  :  ce_fraction = 1.0
['Si1', 2.8749256, 15.0431412, 3.526402]
[703, 'O1', 3.3366864, 16.5593808, 3.268719]
[807, 'O1', 1.315232, 14.8614196, 3.169298]
[731, 'O1', 3.7641368, 14.05503, 2.619439]
[815, 'O1', 3.1122392, 14.6626616, 5.0725]

isite = 228  :  ce_fraction = 1.0
['Si1', 2.8749256, 15.0431412, 6.618598]
[808, 'O1', 1.315232, 14.8614196, 6.975702]
[815, 'O1', 3.1122392, 14.6626616, 5.0725]
[704, 'O1', 3.3366864, 16.5593808, 6.876281]
[732, 'O1', 3.7641368, 14.05503, 7.525561]

isite = 229  :  ce_fraction = 1.0
['Si1', 11.4210744, 15.0431412, 6.618598]
[705, 'O1', 10.9593136, 16.5593808, 6.876281]
[809, 'O1', 12.980768, 14.8614196, 6.975702]
[814, 'O1', 11.1837608, 14.6626616, 5.0725]
[733, 'O1', 10.5318632, 14.05503, 7.525561]

isite = 230  :  ce_fraction = 1.0
['Si1', 10.0229256, 13.3508588, 16.763598]
[734, 'O1', 10.9121368, 14.33897, 17.670561]
[706, 'O1', 10.4846864, 11.8346192, 17.021281]
[813, 'O1', 10.2602392, 13.7313384, 15.2175]
[810, 'O1', 8.463232, 13.5325804, 17.120702]

isite = 231  :  ce_fraction = 1.0
['Si1', 4.2730744, 13.3508588, 16.763598]
[812, 'O1', 4.0357608, 13.7313384, 15.2175]
[735, 'O1', 3.3838632, 14.33897, 17.670561]
[811, 'O1', 5.832768, 13.5325804, 17.120702]
[707, 'O1', 3.8113136, 11.8346192, 17.021281]

isite = 232  :  ce_fraction = 1.0
['Si1', 2.8920808, 7.8140288, 13.651112]
[680, 'O1', 3.3295384, 9.284838, 13.14792]
[696, 'O1', 3.2194592, 7.6550224, 15.2175]
[688, 'O1', 3.6983752, 6.6953052, 12.82328]
[595, 'O1', 1.3138024, 7.6323072, 13.393429]

isite = 233  :  ce_fraction = 1.0
['Si1', 11.4039192, 7.8140288, 13.651112]
[697, 'O1', 11.0765408, 7.6550224, 15.2175]
[681, 'O1', 10.9664616, 9.284838, 13.14792]
[689, 'O1', 10.5976248, 6.6953052, 12.82328]
[594, 'O1', 12.9821976, 7.6323072, 13.393429]

isite = 234  :  ce_fraction = 1.0
['Si1', 10.0400808, 20.5799712, 3.506112]
[593, 'O1', 8.4618024, 20.7616928, 3.248429]
[682, 'O1', 10.4775384, 19.109162, 3.00292]
[690, 'O1', 10.8463752, 21.6986948, 2.67828]
[698, 'O1', 10.3674592, 20.7389776, 5.0725]

isite = 235  :  ce_fraction = 1.0
['Si1', 4.2559192, 20.5799712, 3.506112]
[699, 'O1', 3.9285408, 20.7389776, 5.0725]
[691, 'O1', 3.4496248, 21.6986948, 2.67828]
[683, 'O1', 3.8184616, 19.109162, 3.00292]
[592, 'O1', 5.8341976, 20.7616928, 3.248429]

isite = 236  :  ce_fraction = 1.0
['Si1', 4.2559192, 20.5799712, 6.638888]
[599, 'O1', 5.8341976, 20.7616928, 6.896571]
[699, 'O1', 3.9285408, 20.7389776, 5.0725]
[692, 'O1', 3.4496248, 21.6986948, 7.46672]
[684, 'O1', 3.8184616, 19.109162, 7.14208]

isite = 237  :  ce_fraction = 1.0
['Si1', 10.0400808, 20.5799712, 6.638888]
[598, 'O1', 8.4618024, 20.7616928, 6.896571]
[685, 'O1', 10.4775384, 19.109162, 7.14208]
[693, 'O1', 10.8463752, 21.6986948, 7.46672]
[698, 'O1', 10.3674592, 20.7389776, 5.0725]

isite = 238  :  ce_fraction = 1.0
['Si1', 11.4039192, 7.8140288, 16.783888]
[597, 'O1', 12.9821976, 7.6323072, 17.041571]
[697, 'O1', 11.0765408, 7.6550224, 15.2175]
[694, 'O1', 10.5976248, 6.6953052, 17.61172]
[686, 'O1', 10.9664616, 9.284838, 17.28708]

isite = 239  :  ce_fraction = 1.0
['Si1', 2.8920808, 7.8140288, 16.783888]
[687, 'O1', 3.3295384, 9.284838, 17.28708]
[696, 'O1', 3.2194592, 7.6550224, 15.2175]
[596, 'O1', 1.3138024, 7.6323072, 17.041571]
[695, 'O1', 3.6983752, 6.6953052, 17.61172]

isite = 240  :  ce_fraction = 1.0
['Si1', 7.148, 23.7544204, 1.19711]
[584, 'O1', 7.148, 22.7152, -0.032464]
[576, 'O1', 8.4660912, 24.674386, 1.128124]
[588, 'O1', 7.148, 22.9480308, 2.591033]
[577, 'O1', 5.8299088, 24.674386, 1.128124]

isite = 241  :  ce_fraction = 1.0
['Si1', 0.0, 4.6395796, 11.34211]
[589, 'O1', 0.0, 5.4459692, 12.736033]
[578, 'O1', 1.3180912, 3.719614, 11.273124]
[579, 'O1', -1.3180912, 3.719614, 11.273124]
[585, 'O1', 0.0, 5.6788, 10.112536]

isite = 242  :  ce_fraction = 1.0
['Si1', 0.0, 4.6395796, 19.09289]
[581, 'O1', 1.3180912, 3.719614, 19.161876]
[580, 'O1', -1.3180912, 3.719614, 19.161876]
[586, 'O1', 0.0, 5.6788, 20.322464]
[590, 'O1', 0.0, 5.4459692, 17.698967]

isite = 243  :  ce_fraction = 1.0
['Si1', 7.148, 23.7544204, 8.94789]
[582, 'O1', 5.8299088, 24.674386, 9.016876]
[591, 'O1', 7.148, 22.9480308, 7.553967]
[583, 'O1', 8.4660912, 24.674386, 9.016876]
[587, 'O1', 7.148, 22.7152, 10.177464]

isite = 244  :  ce_fraction = 1.0
['Si1', 7.148, 14.4355096, 8.941803]
[615, 'O1', 7.148, 15.2305416, 7.541793]
[621, 'O1', 5.839916, 13.5041864, 9.031079]
[620, 'O1', 8.456084, 13.5041864, 9.031079]
[616, 'O1', 7.148, 15.4860876, 10.159203]

isite = 245  :  ce_fraction = 1.0
['Si1', 0.0, 13.9584904, 19.086803]
[622, 'O1', 1.308084, 14.8898136, 19.176079]
[623, 'O1', -1.308084, 14.8898136, 19.176079]
[614, 'O1', 0.0, 13.1634584, 17.686793]
[617, 'O1', 0.0, 12.9079124, 20.304203]

isite = 246  :  ce_fraction = 1.0
['Si1', 0.0, 13.9584904, 11.348197]
[613, 'O1', 0.0, 13.1634584, 12.748207]
[618, 'O1', 0.0, 12.9079124, 10.130797]
[625, 'O1', 1.308084, 14.8898136, 11.258921]
[624, 'O1', -1.308084, 14.8898136, 11.258921]

isite = 247  :  ce_fraction = 1.0
['Si1', 7.148, 14.4355096, 1.203197]
[619, 'O1', 7.148, 15.4860876, -0.014203]
[627, 'O1', 8.456084, 13.5041864, 1.113921]
[626, 'O1', 5.839916, 13.5041864, 1.113921]
[612, 'O1', 7.148, 15.2305416, 2.603207]

isite = 248  :  ce_fraction = 1.0
['Si1', 7.148, 16.5366656, 19.056368]
[857, 'O1', 7.148, 15.7416336, 17.658387]
[823, 'O1', 5.8313384, 17.46231, 19.139557]
[822, 'O1', 8.4646616, 17.46231, 19.139557]
[619, 'O1', 7.148, 15.4860876, 20.275797]

isite = 249  :  ce_fraction = 1.0
['Si1', 0.0, 11.8573344, 8.911368]
[821, 'O1', -1.3166616, 10.93169, 8.994557]
[820, 'O1', 1.3166616, 10.93169, 8.994557]
[618, 'O1', 0.0, 12.9079124, 10.130797]
[856, 'O1', 0.0, 12.6523664, 7.513387]

isite = 250  :  ce_fraction = 1.0
['Si1', 0.0, 11.8573344, 1.233632]
[819, 'O1', 1.3166616, 10.93169, 1.150443]
[818, 'O1', -1.3166616, 10.93169, 1.150443]
[617, 'O1', 0.0, 12.9079124, 0.014203]
[855, 'O1', 0.0, 12.6523664, 2.631613]

isite = 251  :  ce_fraction = 1.0
['Si1', 7.148, 16.5366656, 11.378632]
[816, 'O1', 5.8313384, 17.46231, 11.295443]
[817, 'O1', 8.4646616, 17.46231, 11.295443]
[616, 'O1', 7.148, 15.4860876, 10.159203]
[854, 'O1', 7.148, 15.7416336, 12.776613]

isite = 252  :  ce_fraction = 1.0
['Si1', 7.148, 21.6191916, 11.352255]
[833, 'O1', 8.4689504, 20.7049048, 11.244718]
[858, 'O1', 7.148, 22.3517568, 12.7827]
[832, 'O1', 5.8270496, 20.7049048, 11.244718]
[587, 'O1', 7.148, 22.7152, 10.177464]

isite = 253  :  ce_fraction = 1.0
['Si1', 0.0, 6.7748084, 1.207255]
[586, 'O1', 0.0, 5.6788, 0.032464]
[859, 'O1', 0.0, 6.0422432, 2.6377]
[834, 'O1', -1.3209504, 7.6890952, 1.099718]
[835, 'O1', 1.3209504, 7.6890952, 1.099718]

isite = 254  :  ce_fraction = 1.0
['Si1', 0.0, 6.7748084, 8.937745]
[860, 'O1', 0.0, 6.0422432, 7.5073]
[585, 'O1', 0.0, 5.6788, 10.112536]
[836, 'O1', 1.3209504, 7.6890952, 9.045282]
[837, 'O1', -1.3209504, 7.6890952, 9.045282]

isite = 255  :  ce_fraction = 1.0
['Si1', 7.148, 21.6191916, 19.082745]
[838, 'O1', 8.4689504, 20.7049048, 19.190282]
[861, 'O1', 7.148, 22.3517568, 17.6523]
[839, 'O1', 5.8270496, 20.7049048, 19.190282]
[584, 'O1', 7.148, 22.7152, 20.257536]

isite = 256  :  ce_fraction = 1.0
['Si1', 7.148, 23.7033112, 13.661257]
[862, 'O1', 7.148, 23.3001164, 15.2175]
[841, 'O1', 8.4589432, 24.5721676, 13.322414]
[840, 'O1', 5.8370568, 24.5721676, 13.322414]
[858, 'O1', 7.148, 22.3517568, 12.7827]

isite = 257  :  ce_fraction = 1.0
['Si1', 0.0, 4.6906888, 3.516257]
[843, 'O1', 1.3109432, 3.8218324, 3.177414]
[863, 'O1', 0.0, 5.0938836, 5.0725]
[859, 'O1', 0.0, 6.0422432, 2.6377]
[842, 'O1', -1.3109432, 3.8218324, 3.177414]

isite = 258  :  ce_fraction = 1.0
['Si1', 0.0, 4.6906888, 6.628743]
[844, 'O1', 1.3109432, 3.8218324, 6.967586]
[845, 'O1', -1.3109432, 3.8218324, 6.967586]
[860, 'O1', 0.0, 6.0422432, 7.5073]
[863, 'O1', 0.0, 5.0938836, 5.0725]

isite = 259  :  ce_fraction = 1.0
['Si1', 7.148, 23.7033112, 16.773743]
[862, 'O1', 7.148, 23.3001164, 15.2175]
[846, 'O1', 8.4589432, 24.5721676, 17.112586]
[847, 'O1', 5.8370568, 24.5721676, 17.112586]
[861, 'O1', 7.148, 22.3517568, 17.6523]

isite = 260  :  ce_fraction = 1.0
['Si1', 7.148, 16.5480232, 3.524373]
[612, 'O1', 7.148, 15.2305416, 2.603207]
[602, 'O1', 7.148, 16.1107556, 5.0725]
[604, 'O1', 8.4646616, 17.4225584, 3.220023]
[605, 'O1', 5.8313384, 17.4225584, 3.220023]

isite = 261  :  ce_fraction = 1.0
['Si1', 0.0, 11.8459768, 13.669373]
[603, 'O1', 0.0, 12.2832444, 15.2175]
[607, 'O1', -1.3166616, 10.9714416, 13.365023]
[606, 'O1', 1.3166616, 10.9714416, 13.365023]
[613, 'O1', 0.0, 13.1634584, 12.748207]

isite = 262  :  ce_fraction = 1.0
['Si1', 0.0, 11.8459768, 16.765627]
[608, 'O1', -1.3166616, 10.9714416, 17.069977]
