isite = 0  :  ce_fraction = 1.0
['Si1', 1.320762, 4.362198, 1.26288]
[307, 'O1', 10.31352, 21.413709, 17.556663]
[308, 'O1', 8.753337, 23.46852, 18.051291]
[306, 'O1', 8.258709, 21.908337, 15.99648]
[558, 'O1', 7.86669, 21.02169, 18.44331]

isite = 183  :  ce_fraction = 1.0
['Si1', 10.937067, 2.217933, 24.092067]
[559, 'O1', 11.86581, 1.28919, 25.02081]
[310, 'O1', 11.473791, 3.73602, 24.134163]
[309, 'O1', 10.979163, 1.681209, 22.57398]
[311, 'O1', 9.41898, 2.175837, 24.628791]

isite = 184  :  ce_fraction = 1.0
['Si1', 6.214422, 6.214422, 6.214422]
[507, 'O1', 6.151278, 7.737771, 5.693484]
[514, 'O1', 7.737771, 5.693484, 6.151278]
[497, 'O1', 5.693484, 6.151278, 7.737771]
[552, 'O1', 5.28831, 5.28831, 5.28831]

isite = 185  :  ce_fraction = 1.0
['Si1', 0.363078, 25.946922, 12.791922]
[504, 'O1', -1.160271, 25.883778, 12.270984]
[493, 'O1', 0.884016, 27.470271, 12.728778]
[553, 'O1', 1.28919, 25.02081, 11.86581]
[512, 'O1', 0.426222, 25.425984, 14.315271]

isite = 186  :  ce_fraction = 1.0
['Si1', 19.369422, 6.940578, 20.095578]
[503, 'O1', 18.848484, 7.003722, 18.572229]
[513, 'O1', 19.306278, 5.417229, 20.616516]
[508, 'O1', 20.892771, 7.461516, 20.158722]
[554, 'O1', 18.44331, 7.86669, 21.02169]

isite = 187  :  ce_fraction = 1.0
['Si1', 13.518078, 13.518078, 13.518078]
[499, 'O1', 14.039016, 11.994729, 13.581222]
[555, 'O1', 14.44419, 14.44419, 14.44419]
[506, 'O1', 13.581222, 14.039016, 11.994729]
[510, 'O1', 11.994729, 13.581222, 14.039016]

isite = 188  :  ce_fraction = 1.0
['Si1', 20.095578, 19.369422, 6.940578]
[502, 'O1', 18.572229, 18.848484, 7.003722]
[556, 'O1', 21.02169, 18.44331, 7.86669]
[495, 'O1', 20.158722, 20.892771, 7.461516]
[509, 'O1', 20.616516, 19.306278, 5.417229]

isite = 189  :  ce_fraction = 1.0
['Si1', 25.946922, 12.791922, 0.363078]
[492, 'O1', 27.470271, 12.728778, 0.884016]
[505, 'O1', 25.425984, 14.315271, 0.426222]
[500, 'O1', 25.883778, 12.270984, -1.160271]
[557, 'O1', 25.02081, 11.86581, 1.28919]

isite = 190  :  ce_fraction = 1.0
['Si1', 6.940578, 20.095578, 19.369422]
[501, 'O1', 7.003722, 18.572229, 18.848484]
[496, 'O1', 5.417229, 20.616516, 19.306278]
[515, 'O1', 7.461516, 20.158722, 20.892771]
[558, 'O1', 7.86669, 21.02169, 18.44331]

isite = 191  :  ce_fraction = 1.0
['Si1', 12.791922, 0.363078, 25.946922]
[498, 'O1', 14.315271, 0.426222, 25.425984]
[494, 'O1', 12.728778, 0.884016, 27.470271]
[511, 'O1', 12.270984, -1.160271, 25.883778]
[559, 'O1', 11.86581, 1.28919, 25.02081]

isite = 192  :  ce_fraction = 0.9919375864420338
['O1', 0.494628, 5.330406, 0.276255]
[64, 'Si1', -0.02631, 6.853755, 0.278886]
[0, 'Si1', 1.320762, 4.362198, 1.26288]

isite = 193  :  ce_fraction = 0.9919375864420336
['O1', 0.276255, 0.494628, 5.330406]
[1, 'Si1', 1.26288, 1.320762, 4.362198]
[51, 'Si1', 0.278886, -0.02631, 6.853755]

isite = 194  :  ce_fraction = 0.9919375864420336
['O1', 5.330406, 0.276255, 0.494628]
[71, 'Si1', 6.853755, 0.278886, -0.02631]
[2, 'Si1', 4.362198, 1.26288, 1.320762]

isite = 195  :  ce_fraction = 0.9919375864420336
['O1', 1.247094, 20.227128, 6.853755]
[61, 'Si1', -0.276255, 19.70619, 6.856386]
[3, 'Si1', 2.215302, 21.053262, 7.84038]

isite = 196  :  ce_fraction = 0.9919375864420342
['O1', 6.082872, 20.008755, 11.907906]
[4, 'Si1', 5.256738, 20.99538, 10.939698]
[66, 'Si1', 6.60381, 20.011386, 13.431255]

isite = 197  :  ce_fraction = 0.9919375864420336
['O1', 6.301245, 25.062906, 7.072128]
[50, 'Si1', 6.298614, 26.586255, 6.55119]
[5, 'Si1', 5.31462, 24.094698, 7.898262]

isite = 198  :  ce_fraction = 0.991937586442034
['O1', 13.649628, 7.824594, 26.033745]
[6, 'Si1', 14.475762, 8.792802, 25.04712]
[70, 'Si1', 13.12869, 6.301245, 26.031114]

isite = 199  :  ce_fraction = 0.9919375864420338
['O1', 13.431255, 12.660372, 20.979594]
[7, 'Si1', 14.41788, 11.834238, 21.947802]
[57, 'Si1', 13.433886, 13.18131, 19.456245]

isite = 200  :  ce_fraction = 0.9919375864420332
['O1', 18.485406, 12.878745, 25.815372]
[8, 'Si1', 17.517198, 11.89212, 24.989238]
[65, 'Si1', 20.008755, 12.876114, 26.33631]

isite = 201  :  ce_fraction = 0.9919375864420332
['O1', 14.402094, 19.237872, 19.456245]
[9, 'Si1', 15.370302, 18.411738, 18.46962]
[67, 'Si1', 12.878745, 19.75881, 19.453614]

isite = 202  :  ce_fraction = 0.9919375864420332
['O1', 19.237872, 19.456245, 14.402094]
[10, 'Si1', 18.411738, 18.46962, 15.370302]
[60, 'Si1', 19.75881, 19.453614, 12.878745]

isite = 203  :  ce_fraction = 0.9919375864420332
['O1', 19.456245, 14.402094, 19.237872]
[11, 'Si1', 18.46962, 15.370302, 18.411738]
[56, 'Si1', 19.453614, 12.878745, 19.75881]

isite = 204  :  ce_fraction = 0.9919375864420332
['O1', 25.815372, 18.485406, 12.878745]
[12, 'Si1', 24.989238, 17.517198, 11.89212]
[52, 'Si1', 26.33631, 20.008755, 12.876114]

isite = 205  :  ce_fraction = 0.991937586442034
['O1', 26.033745, 13.649628, 7.824594]
[13, 'Si1', 25.04712, 14.475762, 8.792802]
[63, 'Si1', 26.031114, 13.12869, 6.301245]

isite = 206  :  ce_fraction = 0.9919375864420336
['O1', 20.979594, 13.431255, 12.660372]
[59, 'Si1', 19.456245, 13.433886, 13.18131]
[14, 'Si1', 21.947802, 14.41788, 11.834238]

isite = 207  :  ce_fraction = 0.9919375864420336
['O1', 25.062906, 7.072128, 6.301245]
[15, 'Si1', 24.094698, 7.898262, 5.31462]
[49, 'Si1', 26.586255, 6.55119, 6.298614]

isite = 208  :  ce_fraction = 0.9919375864420336
['O1', 20.227128, 6.853755, 1.247094]
[16, 'Si1', 21.053262, 7.84038, 2.215302]
[54, 'Si1', 19.70619, 6.856386, -0.276255]

isite = 209  :  ce_fraction = 0.9919375864420342
['O1', 20.008755, 11.907906, 6.082872]
[17, 'Si1', 20.99538, 10.939698, 5.256738]
[62, 'Si1', 20.011386, 13.431255, 6.60381]

isite = 210  :  ce_fraction = 0.9919375864420338
['O1', 12.660372, 20.979594, 13.431255]
[18, 'Si1', 11.834238, 21.947802, 14.41788]
[58, 'Si1', 13.18131, 19.456245, 13.433886]

isite = 211  :  ce_fraction = 0.9919375864420332
['O1', 12.878745, 25.815372, 18.485406]
[19, 'Si1', 11.89212, 24.989238, 17.517198]
[69, 'Si1', 12.876114, 26.33631, 20.008755]

isite = 212  :  ce_fraction = 0.991937586442034
['O1', 7.824594, 26.033745, 13.649628]
[53, 'Si1', 6.301245, 26.031114, 13.12869]
[20, 'Si1', 8.792802, 25.04712, 14.475762]

isite = 213  :  ce_fraction = 0.9919375864420341
['O1', 11.907906, 6.082872, 20.008755]
[21, 'Si1', 10.939698, 5.256738, 20.99538]
[55, 'Si1', 13.431255, 6.60381, 20.011386]

isite = 214  :  ce_fraction = 0.9919375864420336
['O1', 7.072128, 6.301245, 25.062906]
[22, 'Si1', 7.898262, 5.31462, 24.094698]
[48, 'Si1', 6.55119, 6.298614, 26.586255]

isite = 215  :  ce_fraction = 0.9919375864420336
['O1', 6.853755, 1.247094, 20.227128]
[68, 'Si1', 6.856386, -0.276255, 19.70619]
[23, 'Si1', 7.84038, 2.215302, 21.053262]

isite = 216  :  ce_fraction = 0.9611061119052889
['O1', 0.799824, 4.562154, 2.775705]
[0, 'Si1', 1.320762, 4.362198, 1.26288]
[25, 'Si1', 1.307607, 4.417449, 4.296423]

isite = 217  :  ce_fraction = 0.9611061119052886
['O1', 2.775705, 0.799824, 4.562154]
[1, 'Si1', 1.26288, 1.320762, 4.362198]
[26, 'Si1', 4.296423, 1.307607, 4.417449]

isite = 218  :  ce_fraction = 0.9611061119052887
['O1', 4.562154, 2.775705, 0.799824]
[2, 'Si1', 4.362198, 1.26288, 1.320762]
[24, 'Si1', 4.417449, 4.296423, 1.307607]

isite = 219  :  ce_fraction = 0.9611061119052895
['O1', 2.015346, 20.532324, 9.353205]
[3, 'Si1', 2.215302, 21.053262, 7.84038]
[28, 'Si1', 2.160051, 21.040107, 10.873923]

isite = 220  :  ce_fraction = 0.9611061119052894
['O1', 5.777676, 22.508205, 11.139654]
[29, 'Si1', 5.269893, 24.028923, 10.994949]
[4, 'Si1', 5.256738, 20.99538, 10.939698]

isite = 221  :  ce_fraction = 0.9611061119052905
['O1', 3.801795, 24.294654, 7.377324]
[5, 'Si1', 5.31462, 24.094698, 7.898262]
[27, 'Si1', 2.281077, 24.149949, 7.885107]

isite = 222  :  ce_fraction = 0.9611061119052898
['O1', 13.954824, 8.592846, 23.534295]
[6, 'Si1', 14.475762, 8.792802, 25.04712]
[31, 'Si1', 14.462607, 8.737551, 22.013577]

isite = 223  :  ce_fraction = 0.9611061119052909
['O1', 15.930705, 12.355176, 21.747846]
[7, 'Si1', 14.41788, 11.834238, 21.947802]
[32, 'Si1', 17.451423, 11.847393, 21.892551]

isite = 224  :  ce_fraction = 0.9611061119052884
['O1', 17.717154, 10.379295, 25.510176]
[8, 'Si1', 17.517198, 11.89212, 24.989238]
[30, 'Si1', 17.572449, 8.858577, 25.002393]

isite = 225  :  ce_fraction = 0.9611061119052902
['O1', 15.170346, 18.932676, 16.956795]
[9, 'Si1', 15.370302, 18.411738, 18.46962]
[34, 'Si1', 15.315051, 18.424893, 15.436077]

isite = 226  :  ce_fraction = 0.9611061119052902
['O1', 18.932676, 16.956795, 15.170346]
[10, 'Si1', 18.411738, 18.46962, 15.370302]
[35, 'Si1', 18.424893, 15.436077, 15.315051]

isite = 227  :  ce_fraction = 0.9611061119052902
['O1', 16.956795, 15.170346, 18.932676]
[11, 'Si1', 18.46962, 15.370302, 18.411738]
[33, 'Si1', 15.436077, 15.315051, 18.424893]

isite = 228  :  ce_fraction = 0.9611061119052886
['O1', 25.510176, 17.717154, 10.379295]
[12, 'Si1', 24.989238, 17.517198, 11.89212]
[37, 'Si1', 25.002393, 17.572449, 8.858577]

isite = 229  :  ce_fraction = 0.9611061119052898
['O1', 23.534295, 13.954824, 8.592846]
[13, 'Si1', 25.04712, 14.475762, 8.792802]
[38, 'Si1', 22.013577, 14.462607, 8.737551]

isite = 230  :  ce_fraction = 0.9611061119052909
['O1', 21.747846, 15.930705, 12.355176]
[14, 'Si1', 21.947802, 14.41788, 11.834238]
[36, 'Si1', 21.892551, 17.451423, 11.847393]

isite = 231  :  ce_fraction = 0.9611061119052905
['O1', 24.294654, 7.377324, 3.801795]
[40, 'Si1', 24.149949, 7.885107, 2.281077]
[15, 'Si1', 24.094698, 7.898262, 5.31462]

isite = 232  :  ce_fraction = 0.9611061119052895
['O1', 20.532324, 9.353205, 2.015346]
[16, 'Si1', 21.053262, 7.84038, 2.215302]
[41, 'Si1', 21.040107, 10.873923, 2.160051]

isite = 233  :  ce_fraction = 0.9611061119052895
['O1', 22.508205, 11.139654, 5.777676]
[17, 'Si1', 20.99538, 10.939698, 5.256738]
[39, 'Si1', 24.028923, 10.994949, 5.269893]

isite = 234  :  ce_fraction = 0.961106111905291
['O1', 12.355176, 21.747846, 15.930705]
[43, 'Si1', 11.847393, 21.892551, 17.451423]
[18, 'Si1', 11.834238, 21.947802, 14.41788]

isite = 235  :  ce_fraction = 0.9611061119052884
['O1', 10.379295, 25.510176, 17.717154]
[19, 'Si1', 11.89212, 24.989238, 17.517198]
[44, 'Si1', 8.858577, 25.002393, 17.572449]

isite = 236  :  ce_fraction = 0.9611061119052898
['O1', 8.592846, 23.534295, 13.954824]
[20, 'Si1', 8.792802, 25.04712, 14.475762]
[42, 'Si1', 8.737551, 22.013577, 14.462607]

isite = 237  :  ce_fraction = 0.9611061119052893
['O1', 11.139654, 5.777676, 22.508205]
[21, 'Si1', 10.939698, 5.256738, 20.99538]
[46, 'Si1', 10.994949, 5.269893, 24.028923]

isite = 238  :  ce_fraction = 0.9611061119052906
['O1', 7.377324, 3.801795, 24.294654]
[22, 'Si1', 7.898262, 5.31462, 24.094698]
[47, 'Si1', 7.885107, 2.281077, 24.149949]

isite = 239  :  ce_fraction = 0.9611061119052894
['O1', 9.353205, 2.015346, 20.532324]
[45, 'Si1', 10.873923, 2.160051, 21.040107]
[23, 'Si1', 7.84038, 2.215302, 21.053262]

isite = 240  :  ce_fraction = 0.7702835162717319
['O1', 1.13133, 2.823063, 0.831396]
[168, 'Si1', 1.28919, 1.28919, 1.28919]
[0, 'Si1', 1.320762, 4.362198, 1.26288]

isite = 241  :  ce_fraction = 0.7702835162717312
['O1', 0.831396, 1.13133, 2.823063]
[1, 'Si1', 1.26288, 1.320762, 4.362198]
[168, 'Si1', 1.28919, 1.28919, 1.28919]

isite = 242  :  ce_fraction = 0.770283516271731
['O1', 2.823063, 0.831396, 1.13133]
[168, 'Si1', 1.28919, 1.28919, 1.28919]
[2, 'Si1', 4.362198, 1.26288, 1.320762]

isite = 243  :  ce_fraction = 0.7702835162717282
['O1', 3.754437, 20.86383, 7.408896]
[169, 'Si1', 5.28831, 21.02169, 7.86669]
[3, 'Si1', 2.215302, 21.053262, 7.84038]

isite = 244  :  ce_fraction = 0.7702835162717345
['O1', 5.44617, 20.563896, 9.400563]
[169, 'Si1', 5.28831, 21.02169, 7.86669]
[4, 'Si1', 5.256738, 20.99538, 10.939698]

isite = 245  :  ce_fraction = 0.7702835162717301
['O1', 5.746104, 22.555563, 7.70883]
[169, 'Si1', 5.28831, 21.02169, 7.86669]
[5, 'Si1', 5.31462, 24.094698, 7.898262]

isite = 246  :  ce_fraction = 0.7702835162717513
['O1', 14.28633, 10.331937, 25.478604]
[6, 'Si1', 14.475762, 8.792802, 25.04712]
[170, 'Si1', 14.44419, 11.86581, 25.02081]

isite = 247  :  ce_fraction = 0.7702835162717394
['O1', 13.986396, 12.02367, 23.486937]
[170, 'Si1', 14.44419, 11.86581, 25.02081]
[7, 'Si1', 14.41788, 11.834238, 21.947802]

isite = 248  :  ce_fraction = 0.7702835162717323
['O1', 15.978063, 12.323604, 25.17867]
[170, 'Si1', 14.44419, 11.86581, 25.02081]
[8, 'Si1', 17.517198, 11.89212, 24.989238]

isite = 249  :  ce_fraction = 0.7702835162717473
['O1', 16.909437, 18.60117, 18.901104]
[171, 'Si1', 18.44331, 18.44331, 18.44331]
[9, 'Si1', 15.370302, 18.411738, 18.46962]

isite = 250  :  ce_fraction = 0.7702835162717477
['O1', 18.60117, 18.901104, 16.909437]
[171, 'Si1', 18.44331, 18.44331, 18.44331]
[10, 'Si1', 18.411738, 18.46962, 15.370302]

isite = 251  :  ce_fraction = 0.7702835162717468
['O1', 18.901104, 16.909437, 18.60117]
[171, 'Si1', 18.44331, 18.44331, 18.44331]
[11, 'Si1', 18.46962, 15.370302, 18.411738]

isite = 252  :  ce_fraction = 0.7702835162717327
['O1', 25.17867, 15.978063, 12.323604]
[172, 'Si1', 25.02081, 14.44419, 11.86581]
[12, 'Si1', 24.989238, 17.517198, 11.89212]

isite = 253  :  ce_fraction = 0.7702835162717515
['O1', 25.478604, 14.28633, 10.331937]
[172, 'Si1', 25.02081, 14.44419, 11.86581]
[13, 'Si1', 25.04712, 14.475762, 8.792802]

isite = 254  :  ce_fraction = 0.7702835162717384
['O1', 23.486937, 13.986396, 12.02367]
[172, 'Si1', 25.02081, 14.44419, 11.86581]
[14, 'Si1', 21.947802, 14.41788, 11.834238]

isite = 255  :  ce_fraction = 0.7702835162717303
['O1', 22.555563, 7.70883, 5.746104]
[173, 'Si1', 21.02169, 7.86669, 5.28831]
[15, 'Si1', 24.094698, 7.898262, 5.31462]

isite = 256  :  ce_fraction = 0.7702835162717272
['O1', 20.86383, 7.408896, 3.754437]
[173, 'Si1', 21.02169, 7.86669, 5.28831]
[16, 'Si1', 21.053262, 7.84038, 2.215302]

isite = 257  :  ce_fraction = 0.7702835162717353
['O1', 20.563896, 9.400563, 5.44617]
[17, 'Si1', 20.99538, 10.939698, 5.256738]
[173, 'Si1', 21.02169, 7.86669, 5.28831]

isite = 258  :  ce_fraction = 0.770283516271739
['O1', 12.02367, 23.486937, 13.986396]
[174, 'Si1', 11.86581, 25.02081, 14.44419]
[18, 'Si1', 11.834238, 21.947802, 14.41788]

isite = 259  :  ce_fraction = 0.7702835162717324
['O1', 12.323604, 25.17867, 15.978063]
[174, 'Si1', 11.86581, 25.02081, 14.44419]
[19, 'Si1', 11.89212, 24.989238, 17.517198]

isite = 260  :  ce_fraction = 0.7702835162717506
['O1', 10.331937, 25.478604, 14.28633]
[174, 'Si1', 11.86581, 25.02081, 14.44419]
[20, 'Si1', 8.792802, 25.04712, 14.475762]

isite = 261  :  ce_fraction = 0.7702835162717346
['O1', 9.400563, 5.44617, 20.563896]
[21, 'Si1', 10.939698, 5.256738, 20.99538]
[175, 'Si1', 7.86669, 5.28831, 21.02169]

isite = 262  :  ce_fraction = 0.7702835162717305
['O1', 7.70883, 5.746104, 22.555563]
[22, 'Si1', 7.898262, 5.31462, 24.094698]
[175, 'Si1', 7.86669, 5.28831, 21.02169]

isite = 263  :  ce_fraction = 0.7702835162717275
['O1', 7.408896, 3.754437, 20.86383]
[175, 'Si1', 7.86669, 5.28831, 21.02169]
[23, 'Si1', 7.84038, 2.215302, 21.053262]

isite = 264  :  ce_fraction = 0.5160544623224496
['O1', 2.880945, 4.756848, 1.191843]
[24, 'Si1', 4.417449, 4.296423, 1.307607]
[0, 'Si1', 1.320762, 4.362198, 1.26288]

isite = 265  :  ce_fraction = 0.5160544623224489
['O1', 1.191843, 2.880945, 4.756848]
[1, 'Si1', 1.26288, 1.320762, 4.362198]
[25, 'Si1', 1.307607, 4.417449, 4.296423]

isite = 266  :  ce_fraction = 0.5160544623224496
['O1', 4.756848, 1.191843, 2.880945]
[26, 'Si1', 4.296423, 1.307607, 4.417449]
[2, 'Si1', 4.362198, 1.26288, 1.320762]

isite = 267  :  ce_fraction = 0.5160544623224533
['O1', 1.820652, 22.613445, 7.769343]
[3, 'Si1', 2.215302, 21.053262, 7.84038]
[27, 'Si1', 2.281077, 24.149949, 7.885107]

isite = 268  :  ce_fraction = 0.5160544623224428
['O1', 3.696555, 20.924343, 11.334348]
[4, 'Si1', 5.256738, 20.99538, 10.939698]
[28, 'Si1', 2.160051, 21.040107, 10.873923]

isite = 269  :  ce_fraction = 0.516054462322436
['O1', 5.385657, 24.489348, 9.458445]
[29, 'Si1', 5.269893, 24.028923, 10.994949]
[5, 'Si1', 5.31462, 24.094698, 7.898262]

isite = 270  :  ce_fraction = 0.5160544623224457
['O1', 16.035945, 8.398152, 25.118157]
[6, 'Si1', 14.475762, 8.792802, 25.04712]
[30, 'Si1', 17.572449, 8.858577, 25.002393]

isite = 271  :  ce_fraction = 0.5160544623224369
['O1', 14.346843, 10.274055, 21.553152]
[31, 'Si1', 14.462607, 8.737551, 22.013577]
[7, 'Si1', 14.41788, 11.834238, 21.947802]

isite = 272  :  ce_fraction = 0.5160544623224629
['O1', 17.911848, 11.963157, 23.429055]
[8, 'Si1', 17.517198, 11.89212, 24.989238]
[32, 'Si1', 17.451423, 11.847393, 21.892551]

isite = 273  :  ce_fraction = 0.5160544623224488
['O1', 14.975652, 16.851555, 18.540657]
[9, 'Si1', 15.370302, 18.411738, 18.46962]
[33, 'Si1', 15.436077, 15.315051, 18.424893]

isite = 274  :  ce_fraction = 0.5160544623224489
['O1', 16.851555, 18.540657, 14.975652]
[34, 'Si1', 15.315051, 18.424893, 15.436077]
[10, 'Si1', 18.411738, 18.46962, 15.370302]

isite = 275  :  ce_fraction = 0.5160544623224492
['O1', 18.540657, 14.975652, 16.851555]
[11, 'Si1', 18.46962, 15.370302, 18.411738]
[35, 'Si1', 18.424893, 15.436077, 15.315051]

isite = 276  :  ce_fraction = 0.5160544623224633
['O1', 23.429055, 17.911848, 11.963157]
[36, 'Si1', 21.892551, 17.451423, 11.847393]
[12, 'Si1', 24.989238, 17.517198, 11.89212]

isite = 277  :  ce_fraction = 0.516054462322445
['O1', 25.118157, 16.035945, 8.398152]
[37, 'Si1', 25.002393, 17.572449, 8.858577]
[13, 'Si1', 25.04712, 14.475762, 8.792802]

isite = 278  :  ce_fraction = 0.5160544623224366
['O1', 21.553152, 14.346843, 10.274055]
[14, 'Si1', 21.947802, 14.41788, 11.834238]
[38, 'Si1', 22.013577, 14.462607, 8.737551]

isite = 279  :  ce_fraction = 0.5160544623224365
['O1', 24.489348, 9.458445, 5.385657]
[15, 'Si1', 24.094698, 7.898262, 5.31462]
[39, 'Si1', 24.028923, 10.994949, 5.269893]

isite = 280  :  ce_fraction = 0.5160544623224538
['O1', 22.613445, 7.769343, 1.820652]
[40, 'Si1', 24.149949, 7.885107, 2.281077]
[16, 'Si1', 21.053262, 7.84038, 2.215302]

isite = 281  :  ce_fraction = 0.5160544623224425
['O1', 20.924343, 11.334348, 3.696555]
[41, 'Si1', 21.040107, 10.873923, 2.160051]
[17, 'Si1', 20.99538, 10.939698, 5.256738]

isite = 282  :  ce_fraction = 0.5160544623224378
['O1', 10.274055, 21.553152, 14.346843]
[42, 'Si1', 8.737551, 22.013577, 14.462607]
[18, 'Si1', 11.834238, 21.947802, 14.41788]

isite = 283  :  ce_fraction = 0.5160544623224635
['O1', 11.963157, 23.429055, 17.911848]
[43, 'Si1', 11.847393, 21.892551, 17.451423]
[19, 'Si1', 11.89212, 24.989238, 17.517198]

isite = 284  :  ce_fraction = 0.5160544623224459
['O1', 8.398152, 25.118157, 16.035945]
[44, 'Si1', 8.858577, 25.002393, 17.572449]
[20, 'Si1', 8.792802, 25.04712, 14.475762]

isite = 285  :  ce_fraction = 0.5160544623224432
['O1', 11.334348, 3.696555, 20.924343]
[45, 'Si1', 10.873923, 2.160051, 21.040107]
[21, 'Si1', 10.939698, 5.256738, 20.99538]

isite = 286  :  ce_fraction = 0.5160544623224361
['O1', 9.458445, 5.385657, 24.489348]
[22, 'Si1', 7.898262, 5.31462, 24.094698]
[46, 'Si1', 10.994949, 5.269893, 24.028923]

isite = 287  :  ce_fraction = 0.5160544623224518
['O1', 7.769343, 1.820652, 22.613445]
[47, 'Si1', 7.885107, 2.281077, 24.149949]
[23, 'Si1', 7.84038, 2.215302, 21.053262]

isite = 288  :  ce_fraction = 0.9068393230386187
['O1', 4.896291, 4.401663, 2.84148]
[176, 'Si1', 4.359567, 4.359567, 4.359567]
[24, 'Si1', 4.417449, 4.296423, 1.307607]

isite = 289  :  ce_fraction = 0.906839323038619
['O1', 2.84148, 4.896291, 4.401663]
[25, 'Si1', 1.307607, 4.417449, 4.296423]
[176, 'Si1', 4.359567, 4.359567, 4.359567]

isite = 290  :  ce_fraction = 0.9068393230386194
['O1', 4.401663, 2.84148, 4.896291]
[176, 'Si1', 4.359567, 4.359567, 4.359567]
[26, 'Si1', 4.296423, 1.307607, 4.417449]

isite = 291  :  ce_fraction = 0.9068393230386184
['O1', 2.175837, 24.628791, 9.41898]
[177, 'Si1', 2.217933, 24.092067, 10.937067]
[27, 'Si1', 2.281077, 24.149949, 7.885107]

isite = 292  :  ce_fraction = 0.9068393230386196
['O1', 1.681209, 22.57398, 10.979163]
[177, 'Si1', 2.217933, 24.092067, 10.937067]
[28, 'Si1', 2.160051, 21.040107, 10.873923]

isite = 293  :  ce_fraction = 0.9068393230386159
['O1', 3.73602, 24.134163, 11.473791]
[29, 'Si1', 5.269893, 24.028923, 10.994949]
[177, 'Si1', 2.217933, 24.092067, 10.937067]

isite = 294  :  ce_fraction = 0.9068393230386176
['O1', 18.051291, 8.753337, 23.46852]
[178, 'Si1', 17.514567, 8.795433, 21.950433]
[30, 'Si1', 17.572449, 8.858577, 25.002393]

isite = 295  :  ce_fraction = 0.9068393230386194
['O1', 15.99648, 8.258709, 21.908337]
[31, 'Si1', 14.462607, 8.737551, 22.013577]
[178, 'Si1', 17.514567, 8.795433, 21.950433]

isite = 296  :  ce_fraction = 0.906839323038619
['O1', 17.556663, 10.31352, 21.413709]
[178, 'Si1', 17.514567, 8.795433, 21.950433]
[32, 'Si1', 17.451423, 11.847393, 21.892551]

isite = 297  :  ce_fraction = 0.9068393230386173
['O1', 15.330837, 14.836209, 16.89102]
[179, 'Si1', 15.372933, 15.372933, 15.372933]
[33, 'Si1', 15.436077, 15.315051, 18.424893]

isite = 298  :  ce_fraction = 0.9068393230386175
['O1', 14.836209, 16.89102, 15.330837]
[179, 'Si1', 15.372933, 15.372933, 15.372933]
[34, 'Si1', 15.315051, 18.424893, 15.436077]

isite = 299  :  ce_fraction = 0.9068393230386175
['O1', 16.89102, 15.330837, 14.836209]
[35, 'Si1', 18.424893, 15.436077, 15.315051]
[179, 'Si1', 15.372933, 15.372933, 15.372933]

isite = 300  :  ce_fraction = 0.9068393230386188
['O1', 21.413709, 17.556663, 10.31352]
[36, 'Si1', 21.892551, 17.451423, 11.847393]
[180, 'Si1', 21.950433, 17.514567, 8.795433]

isite = 301  :  ce_fraction = 0.9068393230386178
['O1', 23.46852, 18.051291, 8.753337]
[180, 'Si1', 21.950433, 17.514567, 8.795433]
[37, 'Si1', 25.002393, 17.572449, 8.858577]

isite = 302  :  ce_fraction = 0.9068393230386197
['O1', 21.908337, 15.99648, 8.258709]
[38, 'Si1', 22.013577, 14.462607, 8.737551]
[180, 'Si1', 21.950433, 17.514567, 8.795433]

isite = 303  :  ce_fraction = 0.9068393230386159
['O1', 24.134163, 11.473791, 3.73602]
[39, 'Si1', 24.028923, 10.994949, 5.269893]
[181, 'Si1', 24.092067, 10.937067, 2.217933]

isite = 304  :  ce_fraction = 0.906839323038618
['O1', 24.628791, 9.41898, 2.175837]
[40, 'Si1', 24.149949, 7.885107, 2.281077]
[181, 'Si1', 24.092067, 10.937067, 2.217933]

isite = 305  :  ce_fraction = 0.906839323038619
['O1', 22.57398, 10.979163, 1.681209]
[41, 'Si1', 21.040107, 10.873923, 2.160051]
[181, 'Si1', 24.092067, 10.937067, 2.217933]

isite = 306  :  ce_fraction = 0.9068393230386188
['O1', 8.258709, 21.908337, 15.99648]
[42, 'Si1', 8.737551, 22.013577, 14.462607]
[182, 'Si1', 8.795433, 21.950433, 17.514567]

isite = 307  :  ce_fraction = 0.9068393230386192
['O1', 10.31352, 21.413709, 17.556663]
[43, 'Si1', 11.847393, 21.892551, 17.451423]
[182, 'Si1', 8.795433, 21.950433, 17.514567]

isite = 308  :  ce_fraction = 0.9068393230386176
['O1', 8.753337, 23.46852, 18.051291]
[44, 'Si1', 8.858577, 25.002393, 17.572449]
[182, 'Si1', 8.795433, 21.950433, 17.514567]

isite = 309  :  ce_fraction = 0.9068393230386191
['O1', 10.979163, 1.681209, 22.57398]
[183, 'Si1', 10.937067, 2.217933, 24.092067]
[45, 'Si1', 10.873923, 2.160051, 21.040107]

isite = 310  :  ce_fraction = 0.9068393230386155
['O1', 11.473791, 3.73602, 24.134163]
[183, 'Si1', 10.937067, 2.217933, 24.092067]
