isite = 0  :  ce_fraction = 1.0
['Si1', -1.5282799, 7.26228968, 5.309282]
[43, 'Si1', 3.06085755, 9.94359015, 41.362343]
[46, 'Si1', 1.5145271, 7.26526725, 41.362343]

isite = 179  :  ce_fraction = 0.5760541215368687
['O1', 4.4408921e-15, 12.8452307, 41.013588]
[44, 'Si1', -1.54633045, 12.56682804, 41.362343]
[45, 'Si1', 1.54633045, 12.56682804, 41.362343]

isite = 180  :  ce_fraction = 0.823892475493706
['O1', 1.84717295, 13.16730436, 11.88365567]
[36, 'Si1', 1.5145271, 12.58518971, 13.34432367]
[33, 'Si1', 1.53773495, 14.35535421, 10.84149367]

isite = 181  :  ce_fraction = 0.8238924754937101
['O1', -3.73130655, 9.90388924, 11.88365567]
[37, 'Si1', -3.06085755, 9.9068668, 13.34432367]
[35, 'Si1', -4.6054689, 9.04188314, 10.84149367]

isite = 182  :  ce_fraction = 0.8238924754937048
['O1', 1.8841336, 6.70449184, 11.88365567]
[34, 'Si1', 3.06773395, 6.37844808, 10.84149367]
[38, 'Si1', 1.54633045, 7.28362892, 13.34432367]

isite = 183  :  ce_fraction = 0.8238924754937273
['O1', -1.8841336, 6.70449184, 11.88365567]
[30, 'Si1', -3.06773395, 6.37844808, 10.84149367]
[39, 'Si1', -1.54633045, 7.28362892, 13.34432367]

isite = 184  :  ce_fraction = 0.8238924754937265
['O1', -1.84717295, 13.16730436, 11.88365567]
[32, 'Si1', -1.53773495, 14.35535421, 10.84149367]
[40, 'Si1', -1.5145271, 12.58518971, 13.34432367]

isite = 185  :  ce_fraction = 0.8238924754937289
['O1', 3.73130655, 9.90388924, 11.88365567]
[41, 'Si1', 3.06085755, 9.9068668, 13.34432367]
[31, 'Si1', 4.6054689, 9.04188314, 10.84149367]

isite = 186  :  ce_fraction = 0.8238924754937202
['O1', -1.84717295, 6.6831526, 1.793011]
[27, 'Si1', -1.53773495, 5.49510275, 2.835173]
[42, 'Si1', -1.5145271, 7.26526725, 0.332343]

isite = 187  :  ce_fraction = 0.8238924754937241
['O1', 3.73130655, 9.94656772, 1.793011]
[29, 'Si1', 4.6054689, 10.80857381, 2.835173]
[43, 'Si1', 3.06085755, 9.94359015, 0.332343]

isite = 188  :  ce_fraction = 0.823892475493717
['O1', -1.8841336, 13.14596512, 1.793011]
[28, 'Si1', -3.06773395, 13.47200887, 2.835173]
[44, 'Si1', -1.54633045, 12.56682804, 0.332343]

isite = 189  :  ce_fraction = 0.8238924754937093
['O1', 1.8841336, 13.14596512, 1.793011]
[24, 'Si1', 3.06773395, 13.47200887, 2.835173]
[45, 'Si1', 1.54633045, 12.56682804, 0.332343]

isite = 190  :  ce_fraction = 0.8238924754937066
['O1', 1.84717295, 6.6831526, 1.793011]
[46, 'Si1', 1.5145271, 7.26526725, 0.332343]
[26, 'Si1', 1.53773495, 5.49510275, 2.835173]

isite = 191  :  ce_fraction = 0.823892475493709
['O1', -3.73130655, 9.94656772, 1.793011]
[25, 'Si1', -4.6054689, 10.80857381, 2.835173]
[47, 'Si1', -3.06085755, 9.94359015, 0.332343]

isite = 192  :  ce_fraction = 0.970646272784735
['O1', 2.66453526e-15, 12.0343395, 13.3689417]
[40, 'Si1', -1.5145271, 12.58518971, 13.34432367]
[36, 'Si1', 1.5145271, 12.58518971, 13.34432367]

isite = 193  :  ce_fraction = 0.970646272784735
['O1', -1.82654375, 8.87067295, 13.36894167]
[37, 'Si1', -3.06085755, 9.9068668, 13.34432367]
[39, 'Si1', -1.54633045, 7.28362892, 13.34432367]

isite = 194  :  ce_fraction = 0.970646272784735
['O1', 1.82654375, 8.87067295, 13.36894167]
[41, 'Si1', 3.06085755, 9.9068668, 13.34432367]
[38, 'Si1', 1.54633045, 7.28362892, 13.34432367]

isite = 195  :  ce_fraction = 0.970646272784737
['O1', -2.66453526e-15, 7.81611743, 0.307725]
[42, 'Si1', -1.5145271, 7.26526725, 0.332343]
[46, 'Si1', 1.5145271, 7.26526725, 0.332343]

isite = 196  :  ce_fraction = 0.970646272784737
['O1', 1.82654375, 10.979784, 0.307725]
[43, 'Si1', 3.06085755, 9.94359015, 0.332343]
[45, 'Si1', 1.54633045, 12.56682804, 0.332343]

isite = 197  :  ce_fraction = 0.9706462727847365
['O1', -1.82654375, 10.979784, 0.307725]
[44, 'Si1', -1.54633045, 12.56682804, 0.332343]
[47, 'Si1', -3.06085755, 9.94359015, 0.332343]

isite = 198  :  ce_fraction = 0.689279508736782
['O1', 1.66838655, 13.75388536, 14.43982467]
[17, 'Si1', 1.5403136, 15.30073222, 14.87063967]
[36, 'Si1', 1.5145271, 12.58518971, 13.34432367]

isite = 199  :  ce_fraction = 0.6892795087367795
['O1', -4.1499074, 9.45576517, 14.43982467]
[16, 'Si1', -5.4254796, 8.57142731, 14.87063967]
[37, 'Si1', -3.06085755, 9.9068668, 13.34432367]

isite = 200  :  ce_fraction = 0.6892795087367815
['O1', 2.48152085, 6.5660349, 14.43982467]
[38, 'Si1', 1.54633045, 7.28362892, 13.34432367]
[15, 'Si1', 3.885166, 5.9035259, 14.87063967]

isite = 201  :  ce_fraction = 0.6892795087367389
['O1', -2.48152085, 6.5660349, 14.43982467]
[14, 'Si1', -3.885166, 5.9035259, 14.87063967]
[39, 'Si1', -1.54633045, 7.28362892, 13.34432367]

isite = 202  :  ce_fraction = 0.6892795087367405
['O1', -1.66838655, 13.75388536, 14.43982467]
[13, 'Si1', -1.5403136, 15.30073222, 14.87063967]
[40, 'Si1', -1.5145271, 12.58518971, 13.34432367]

isite = 203  :  ce_fraction = 0.6892795087367356
['O1', 4.1499074, 9.45576517, 14.43982467]
[12, 'Si1', 5.4254796, 8.57142731, 14.87063967]
[41, 'Si1', 3.06085755, 9.9068668, 13.34432367]

isite = 204  :  ce_fraction = 0.68927950873676
['O1', -1.66838655, 6.09657159, 40.266842]
[23, 'Si1', -1.5403136, 4.54972473, 39.836027]
[42, 'Si1', -1.5145271, 7.26526725, 41.362343]

isite = 205  :  ce_fraction = 0.6892795087367621
['O1', 4.1499074, 10.39469178, 40.266842]
[43, 'Si1', 3.06085755, 9.94359015, 41.362343]
[22, 'Si1', 5.4254796, 11.27902964, 39.836027]

isite = 206  :  ce_fraction = 0.6892795087367609
['O1', -2.48152085, 13.28442206, 40.266842]
[21, 'Si1', -3.885166, 13.94693106, 39.836027]
[44, 'Si1', -1.54633045, 12.56682804, 41.362343]

isite = 207  :  ce_fraction = 0.68927950873678
['O1', 2.48152085, 13.28442206, 40.266842]
[20, 'Si1', 3.885166, 13.94693106, 39.836027]
[45, 'Si1', 1.54633045, 12.56682804, 41.362343]

isite = 208  :  ce_fraction = 0.689279508736775
['O1', 1.66838655, 6.09657159, 40.266842]
[19, 'Si1', 1.5403136, 4.54972473, 39.836027]
[46, 'Si1', 1.5145271, 7.26526725, 41.362343]

isite = 209  :  ce_fraction = 0.6892795087367765
['O1', -4.1499074, 10.39469178, 40.266842]
[18, 'Si1', -5.4254796, 11.27902964, 39.836027]
[47, 'Si1', -3.06085755, 9.94359015, 41.362343]

isite = 210  :  ce_fraction = 0.996014540626403
['O1', 14.69056905, 4.24452396, 2.515139]
[27, 'Si1', 15.65326505, 5.49510275, 2.835173]
[108, 'Si1', 14.0209796, 3.60881307, 1.193973]

isite = 211  :  ce_fraction = 0.9960145406264033
['O1', 6.1698499, 10.60014401, 2.515139]
[109, 'Si1', 7.0551864, 10.33811798, 1.193973]
[29, 'Si1', 4.6054689, 10.80857381, 2.835173]

isite = 212  :  ce_fraction = 0.9960145406264032
['O1', 4.92608105, 0.04317474, 2.515139]
[28, 'Si1', 5.52776605, -1.41583384, 2.835173]
[110, 'Si1', 4.710334, 0.94091166, 1.193973]

isite = 213  :  ce_fraction = 0.9960145406264024
['O1', 12.26491895, 0.04317474, 2.515139]
[24, 'Si1', 11.66323395, -1.41583384, 2.835173]
[111, 'Si1', 12.480666, 0.94091166, 1.193973]

isite = 214  :  ce_fraction = 0.9960145406264027
['O1', 2.50043095, 4.24452396, 2.515139]
[26, 'Si1', 1.53773495, 5.49510275, 2.835173]
[112, 'Si1', 3.1700204, 3.60881307, 1.193973]

isite = 215  :  ce_fraction = 0.9960145406264024
['O1', 11.0211501, 10.60014401, 2.515139]
[25, 'Si1', 12.5855311, 10.80857381, 2.835173]
[113, 'Si1', 10.1358136, 10.33811798, 1.193973]

isite = 216  :  ce_fraction = 0.9960145406264027
['O1', 11.09593095, 0.71809028, 11.16152767]
[66, 'Si1', 11.7655204, 1.35380116, 12.48269367]
[33, 'Si1', 10.13323495, -0.53248851, 10.84149367]

isite = 217  :  ce_fraction = 0.9960145406264027
['O1', 11.0211501, 9.25031294, 11.16152767]
[67, 'Si1', 10.1358136, 9.51233897, 12.48269367]
[35, 'Si1', 12.5855311, 9.04188314, 10.84149367]

isite = 218  :  ce_fraction = 0.9960145406264027
['O1', 3.66941895, 4.91943949, 11.16152767]
[68, 'Si1', 3.885166, 4.02170258, 12.48269367]
[34, 'Si1', 3.06773395, 6.37844808, 10.84149367]

isite = 219  :  ce_fraction = 0.996014540626403
['O1', 13.52158105, 4.91943949, 11.16152767]
[30, 'Si1', 14.12326605, 6.37844808, 10.84149367]
[69, 'Si1', 13.305834, 4.02170258, 12.48269367]

isite = 220  :  ce_fraction = 0.9960145406264028
['O1', 6.09506905, 0.71809028, 11.16152767]
[32, 'Si1', 7.05776505, -0.53248851, 10.84149367]
[70, 'Si1', 5.4254796, 1.35380116, 12.48269367]

isite = 221  :  ce_fraction = 0.9960145406264028
['O1', 6.1698499, 9.25031294, 11.16152767]
[71, 'Si1', 7.0551864, 9.51233897, 12.48269367]
[31, 'Si1', 4.6054689, 9.04188314, 10.84149367]

isite = 222  :  ce_fraction = 0.9501228114036964
['O1', -2.08784695, 3.616257, -2.08782066e-15]
[23, 'Si1', -1.5403136, 4.54972473, -1.193973]
[108, 'Si1', -3.1700204, 3.60881307, 1.193973]

isite = 223  :  ce_fraction = 0.950122811403698
['O1', 6.50765305, 11.2715857, -2.08782066e-15]
[109, 'Si1', 7.0551864, 10.33811798, 1.193973]
[22, 'Si1', 5.4254796, 11.27902964, -1.193973]

isite = 224  :  ce_fraction = 0.9501228114036983
['O1', 12.7711939, 4.96261424, 13.67666667]
[69, 'Si1', 13.305834, 4.02170258, 12.48269367]
[14, 'Si1', 13.305834, 5.9035259, 14.87063967]

isite = 225  :  ce_fraction = 0.9501228114036993
['O1', 4.4198061, 4.96261424, 13.67666667]
[15, 'Si1', 3.885166, 5.9035259, 14.87063967]
[68, 'Si1', 3.885166, 4.02170258, 12.48269367]

isite = 226  :  ce_fraction = 0.9501228114037
['O1', 2.08784695, 3.616257, -1.36657352e-14]
[19, 'Si1', 1.5403136, 4.54972473, -1.193973]
[112, 'Si1', 3.1700204, 3.60881307, 1.193973]

isite = 227  :  ce_fraction = 0.9501228114036974
['O1', -6.50765305, 11.2715857, -1.36657352e-14]
[18, 'Si1', -5.4254796, 11.27902964, -1.193973]
[113, 'Si1', -7.0551864, 10.33811798, 1.193973]

isite = 228  :  ce_fraction = 0.6947852933215692
['O1', 4.96218215, 7.06031128, 15.17015867]
[12, 'Si1', 5.4254796, 8.57142731, 14.87063967]
[15, 'Si1', 3.885166, 5.9035259, 14.87063967]

isite = 229  :  ce_fraction = 0.6947852933215641
['O1', 8.5955, 0.76722016, 15.17015867]
[17, 'Si1', 10.1358136, 0.4128895, 14.87063967]
[13, 'Si1', 7.0551864, 0.4128895, 14.87063967]

isite = 230  :  ce_fraction = 0.6947852933215632
['O1', 12.22881785, 7.06031128, 15.17015867]
[16, 'Si1', 11.7655204, 8.57142731, 14.87063967]
[14, 'Si1', 13.305834, 5.9035259, 14.87063967]

isite = 231  :  ce_fraction = 0.6947852933215338
['O1', -4.96218215, 12.79014568, 39.536508]
[18, 'Si1', -5.4254796, 11.27902964, 39.836027]
[21, 'Si1', -3.885166, 13.94693106, 39.836027]

isite = 232  :  ce_fraction = 0.6947852933215363
['O1', -1.77635684e-15, 4.19539408, 39.536508]
[19, 'Si1', 1.5403136, 4.54972473, 39.836027]
[23, 'Si1', -1.5403136, 4.54972473, 39.836027]

isite = 233  :  ce_fraction = 0.6947852933215393
['O1', 4.96218215, 12.79014568, 39.536508]
[20, 'Si1', 3.885166, 13.94693106, 39.836027]
[22, 'Si1', 5.4254796, 11.27902964, 39.836027]

isite = 234  :  ce_fraction = 0.769378164234292
['O1', 4.22984555, 12.36733094, 2.687465]
[24, 'Si1', 3.06773395, 13.47200887, 2.835173]
[29, 'Si1', 4.6054689, 10.80857381, 2.835173]

isite = 235  :  ce_fraction = 0.7693781642342874
['O1', -4.22984555, 12.36733094, 2.687465]
[28, 'Si1', -3.06773395, 13.47200887, 2.835173]
[25, 'Si1', -4.6054689, 10.80857381, 2.835173]

isite = 236  :  ce_fraction = 0.7693781642342931
['O1', 5.77315973e-15, 5.04102354, 2.687465]
[26, 'Si1', 1.53773495, 5.49510275, 2.835173]
[27, 'Si1', -1.53773495, 5.49510275, 2.835173]

isite = 237  :  ce_fraction = 0.7693781642342831
['O1', -4.22984555, 7.48312601, 10.98920167]
[35, 'Si1', -4.6054689, 9.04188314, 10.84149367]
[30, 'Si1', -3.06773395, 6.37844808, 10.84149367]

isite = 238  :  ce_fraction = 0.7693781642342901
['O1', 4.22984555, 7.48312601, 10.98920167]
[34, 'Si1', 3.06773395, 6.37844808, 10.84149367]
[31, 'Si1', 4.6054689, 9.04188314, 10.84149367]

isite = 239  :  ce_fraction = 0.7693781642342856
['O1', 5.32907052e-15, 14.8094334, 10.9892017]
[33, 'Si1', 1.53773495, 14.35535421, 10.84149367]
[32, 'Si1', -1.53773495, 14.35535421, 10.84149367]

isite = 240  :  ce_fraction = 0.6871310416862701
['O1', 6.07959715, 13.43528553, 18.59616367]
[48, 'Si1', 7.0672201, 12.22490392, 18.98594867]
[53, 'Si1', 5.5251874, 14.8957829, 18.98594867]

isite = 241  :  ce_fraction = 0.6871310416862803
['O1', -6.07959715, 13.43528553, 18.59616367]
[52, 'Si1', -7.0672201, 12.22490392, 18.98594867]
[49, 'Si1', -5.5251874, 14.8957829, 18.98594867]

isite = 242  :  ce_fraction = 0.6871310416862778
['O1', 1.99840144e-15, 2.90511438, 18.5961637]
[51, 'Si1', 1.5420327, 2.65499862, 18.98594867]
[50, 'Si1', -1.5420327, 2.65499862, 18.98594867]

isite = 243  :  ce_fraction = 0.6871310416862692
['O1', 2.51590285, 1.45255719, 22.43383633]
[54, 'Si1', 1.5282799, 2.6629388, 22.04405133]
[59, 'Si1', 3.0703126, -0.00794018278, 22.0440513]

isite = 244  :  ce_fraction = 0.6871310416862699
['O1', 14.67509715, 1.45255719, 22.43383633]
[55, 'Si1', 14.1206874, -0.00794018278, 22.0440513]
[58, 'Si1', 15.6627201, 2.6629388, 22.04405133]

isite = 245  :  ce_fraction = 0.6871310416862753
['O1', 8.5955, 11.98272834, 22.43383633]
[57, 'Si1', 7.0534673, 12.2328441, 22.04405133]
[56, 'Si1', 10.1375327, 12.2328441, 22.04405133]

isite = 246  :  ce_fraction = 0.8851278797239429
['O1', 8.59635955, 12.70280367, 18.82182867]
[48, 'Si1', 7.0672201, 12.22490392, 18.98594867]
[52, 'Si1', 10.1237799, 12.22490392, 18.98594867]

isite = 247  :  ce_fraction = 0.8851278797239365
['O1', 1.89186955, 1.09326392, 18.82182867]
[51, 'Si1', 1.5420327, 2.65499862, 18.98594867]
[49, 'Si1', 3.0703126, 0.00794018278, 18.9859487]

isite = 248  :  ce_fraction = 0.8851278797239391
['O1', 15.2982709, 1.09177513, 18.82182867]
[50, 'Si1', 15.6489673, 2.65499862, 18.98594867]
[53, 'Si1', 14.1206874, 0.00794018278, 18.9859487]

isite = 249  :  ce_fraction = 0.8851278797239202
['O1', -0.00085955, 2.18503905, 22.2081713]
[54, 'Si1', 1.5282799, 2.6629388, 22.04405133]
[58, 'Si1', -1.5282799, 2.6629388, 22.04405133]

isite = 250  :  ce_fraction = 0.8851278797239263
['O1', 6.70363045, 13.7945788, 22.20817133]
[55, 'Si1', 5.5251874, 14.87990253, 22.04405133]
[57, 'Si1', 7.0534673, 12.2328441, 22.04405133]

isite = 251  :  ce_fraction = 0.8851278797239236
['O1', -6.7027709, 13.79606758, 22.20817133]
[59, 'Si1', -5.5251874, 14.87990253, 22.04405133]
[56, 'Si1', -7.0534673, 12.2328441, 22.04405133]

isite = 252  :  ce_fraction = 0.9424798291397622
['O1', 6.78958545, 10.97283634, 18.01353767]
[75, 'Si1', 7.05776505, 10.45771699, 16.51183967]
[48, 'Si1', 7.0672201, 12.22490392, 18.98594867]

isite = 253  :  ce_fraction = 0.9424798291397649
['O1', 4.29345225, 0.39353531, 18.01353767]
[49, 'Si1', 3.0703126, 0.00794018278, 18.9859487]
[77, 'Si1', 4.6054689, 0.88334533, 16.51183967]

isite = 254  :  ce_fraction = 0.9424798291397639
['O1', 14.7034623, 3.52147106, 18.01353767]
[50, 'Si1', 15.6489673, 2.65499862, 18.98594867]
[76, 'Si1', 14.12326605, 3.5467804, 16.51183967]

isite = 255  :  ce_fraction = 0.9424798291397603
['O1', 2.4875377, 3.52147106, 18.01353767]
[51, 'Si1', 1.5420327, 2.65499862, 18.98594867]
[72, 'Si1', 3.06773395, 3.5467804, 16.51183967]

isite = 256  :  ce_fraction = 0.9424798291397607
['O1', 10.40141455, 10.97283634, 18.01353767]
[74, 'Si1', 10.13323495, 10.45771699, 16.51183967]
[52, 'Si1', 10.1237799, 12.22490392, 18.98594867]

isite = 257  :  ce_fraction = 0.9424798291397567
['O1', 12.89754775, 0.39353531, 18.01353767]
[53, 'Si1', 14.1206874, 0.00794018278, 18.9859487]
[73, 'Si1', 12.5855311, 0.88334533, 16.51183967]

isite = 258  :  ce_fraction = 0.9424798291397801
['O1', 1.80591455, 3.91500637, 23.01646233]
[54, 'Si1', 1.5282799, 2.6629388, 22.04405133]
[81, 'Si1', 1.53773495, 4.43012573, 24.51816033]

isite = 259  :  ce_fraction = 0.9424798291397766
['O1', 4.30204775, 14.49430741, 23.01646233]
[55, 'Si1', 5.5251874, 14.87990253, 22.04405133]
[83, 'Si1', 3.9900311, 14.00449738, 24.51816033]

isite = 260  :  ce_fraction = 0.9424798291397789
['O1', -6.1079623, 11.36637165, 23.01646233]
[56, 'Si1', -7.0534673, 12.2328441, 22.04405133]
[82, 'Si1', -5.52776605, 11.34106232, 24.51816033]

isite = 261  :  ce_fraction = 0.9424798291397618
['O1', 6.1079623, 11.36637165, 23.01646233]
[57, 'Si1', 7.0534673, 12.2328441, 22.04405133]
[78, 'Si1', 5.52776605, 11.34106232, 24.51816033]

isite = 262  :  ce_fraction = 0.9424798291397585
['O1', -1.80591455, 3.91500637, 23.01646233]
[80, 'Si1', -1.53773495, 4.43012573, 24.51816033]
[58, 'Si1', -1.5282799, 2.6629388, 22.04405133]

isite = 263  :  ce_fraction = 0.9424798291397607
['O1', -4.30204775, 14.49430741, 23.01646233]
[59, 'Si1', -5.5251874, 14.87990253, 22.04405133]
[79, 'Si1', -3.9900311, 14.00449738, 24.51816033]

isite = 264  :  ce_fraction = 0.8917926034043495
['O1', 6.80677645, 11.78869012, 20.51636767]
[48, 'Si1', 7.0672201, 12.22490392, 18.98594867]
[57, 'Si1', 7.0534673, 12.2328441, 22.04405133]

isite = 265  :  ce_fraction = 0.8917926034043484
['O1', 3.57830665, 0.000496261424, 20.5163677]
[49, 'Si1', 3.0703126, 0.00794018278, 18.9859487]
[59, 'Si1', 3.0703126, -0.00794018278, 22.0440513]

isite = 266  :  ce_fraction = 0.89179260340435
['O1', 15.4014169, 3.09865633, 20.51636767]
[58, 'Si1', 15.6627201, 2.6629388, 22.04405133]
[50, 'Si1', 15.6489673, 2.65499862, 18.98594867]

isite = 267  :  ce_fraction = 0.8917926034043504
['O1', 1.7895831, 3.09865633, 20.51636767]
[54, 'Si1', 1.5282799, 2.6629388, 22.04405133]
[51, 'Si1', 1.5420327, 2.65499862, 18.98594867]

isite = 268  :  ce_fraction = 0.89179260340435
['O1', 10.38422355, 11.78869012, 20.51636767]
[56, 'Si1', 10.1375327, 12.2328441, 22.04405133]
[52, 'Si1', 10.1237799, 12.22490392, 18.98594867]

isite = 269  :  ce_fraction = 0.8917926034043422
['O1', 13.6126933, 0.000496261424, 20.5163677]
[55, 'Si1', 14.1206874, -0.00794018278, 22.0440513]
[53, 'Si1', 14.1206874, 0.00794018278, 18.9859487]

isite = 270  :  ce_fraction = 0.5760541215369303
['O1', 2.5287961, 1.46000111, 27.36974533]
[89, 'Si1', 3.06085755, -0.0183616727, 27.0209903]
[84, 'Si1', 1.5145271, 2.65996123, 27.02099033]

isite = 271  :  ce_fraction = 0.5760541215369338
['O1', 14.6622039, 1.46000111, 27.36974533]
[85, 'Si1', 14.1301424, -0.0183616727, 27.0209903]
[88, 'Si1', 15.6764729, 2.65996123, 27.02099033]

isite = 272  :  ce_fraction = 0.5760541215369368
['O1', 8.5955, 11.9678405, 27.36974533]
[86, 'Si1', 10.14183045, 12.24624316, 27.02099033]
[87, 'Si1', 7.04916955, 12.24624316, 27.02099033]

isite = 273  :  ce_fraction = 0.5760541215368981
['O1', 6.0667039, 13.42784161, 13.66025467]
[90, 'Si1', 7.0809729, 12.22788148, 14.00900967]
[95, 'Si1', 5.53464245, 14.90620439, 14.00900967]

isite = 274  :  ce_fraction = 0.576054121536891
['O1', -6.0667039, 13.42784161, 13.66025467]
[94, 'Si1', -7.0809729, 12.22788148, 14.00900967]
[91, 'Si1', -5.53464245, 14.90620439, 14.00900967]

isite = 275  :  ce_fraction = 0.5760541215368973
['O1', 5.77315973e-15, 2.92000222, 13.6602547]
[93, 'Si1', 1.54633045, 2.64159956, 14.00900967]
[92, 'Si1', -1.54633045, 2.64159956, 14.00900967]

isite = 276  :  ce_fraction = 0.8238924754937128
['O1', 1.84717295, 3.24207588, 25.56032233]
[81, 'Si1', 1.53773495, 4.43012573, 24.51816033]
[84, 'Si1', 1.5145271, 2.65996123, 27.02099033]

isite = 277  :  ce_fraction = 0.8238924754937174
['O1', 4.86419345, 14.86650348, 25.56032233]
[85, 'Si1', 5.53464245, 14.86948104, 27.02099033]
[83, 'Si1', 3.9900311, 14.00449738, 24.51816033]

isite = 278  :  ce_fraction = 0.8238924754937061
['O1', -6.7113664, 11.66710608, 25.56032233]
[82, 'Si1', -5.52776605, 11.34106232, 24.51816033]
[86, 'Si1', -7.04916955, 12.24624316, 27.02099033]

isite = 279  :  ce_fraction = 0.8238924754937283
['O1', 6.7113664, 11.66710608, 25.56032233]
[87, 'Si1', 7.04916955, 12.24624316, 27.02099033]
[78, 'Si1', 5.52776605, 11.34106232, 24.51816033]

isite = 280  :  ce_fraction = 0.8238924754937278
['O1', -1.84717295, 3.24207588, 25.56032233]
[88, 'Si1', -1.5145271, 2.65996123, 27.02099033]
[80, 'Si1', -1.53773495, 4.43012573, 24.51816033]

isite = 281  :  ce_fraction = 0.8238924754937366
['O1', -4.86419345, 14.86650348, 25.56032233]
[89, 'Si1', -5.53464245, 14.86948104, 27.02099033]
[79, 'Si1', -3.9900311, 14.00449738, 24.51816033]

isite = 282  :  ce_fraction = 0.8238924754937181
['O1', 6.74832705, 11.64576683, 15.46967767]
[90, 'Si1', 7.0809729, 12.22788148, 14.00900967]
[75, 'Si1', 7.05776505, 10.45771699, 16.51183967]

isite = 283  :  ce_fraction = 0.8238924754937235
['O1', 3.73130655, 0.02133924, 15.46967767]
[77, 'Si1', 4.6054689, 0.88334533, 16.51183967]
[91, 'Si1', 3.06085755, 0.01836167, 14.00900967]

isite = 284  :  ce_fraction = 0.8238924754937211
['O1', 15.3068664, 3.22073664, 15.46967767]
[76, 'Si1', 14.12326605, 3.5467804, 16.51183967]
[92, 'Si1', 15.64466955, 2.64159956, 14.00900967]

isite = 285  :  ce_fraction = 0.8238924754936945
['O1', 1.8841336, 3.22073664, 15.46967767]
[72, 'Si1', 3.06773395, 3.5467804, 16.51183967]
[93, 'Si1', 1.54633045, 2.64159956, 14.00900967]

isite = 286  :  ce_fraction = 0.823892475493701
['O1', 10.44267295, 11.64576683, 15.46967767]
[74, 'Si1', 10.13323495, 10.45771699, 16.51183967]
[94, 'Si1', 10.1100271, 12.22788148, 14.00900967]

isite = 287  :  ce_fraction = 0.8238924754937067
['O1', 13.45969345, 0.02133924, 15.46967767]
[73, 'Si1', 12.5855311, 0.88334533, 16.51183967]
[95, 'Si1', 14.13014245, 0.01836167, 14.00900967]

isite = 288  :  ce_fraction = 0.9706462727847341
['O1', 1.77635684e-15, 2.10911105, 27.0456083]
[84, 'Si1', 1.5145271, 2.65996123, 27.02099033]
[88, 'Si1', -1.5145271, 2.65996123, 27.02099033]

isite = 289  :  ce_fraction = 0.9706462727847356
['O1', 6.76895625, 13.83328719, 27.04560833]
[85, 'Si1', 5.53464245, 14.86948104, 27.02099033]
[87, 'Si1', 7.04916955, 12.24624316, 27.02099033]

isite = 290  :  ce_fraction = 0.9706462727847327
['O1', -6.76895625, 13.83328719, 27.04560833]
[89, 'Si1', -5.53464245, 14.86948104, 27.02099033]
[86, 'Si1', -7.04916955, 12.24624316, 27.02099033]

isite = 291  :  ce_fraction = 0.9706462727847359
['O1', 8.5955, 12.77873166, 13.98439167]
[94, 'Si1', 10.1100271, 12.22788148, 14.00900967]
[90, 'Si1', 7.0809729, 12.22788148, 14.00900967]

isite = 292  :  ce_fraction = 0.970646272784738
['O1', 1.82654375, 1.05455553, 13.98439167]
[91, 'Si1', 3.06085755, 0.01836167, 14.00900967]
[93, 'Si1', 1.54633045, 2.64159956, 14.00900967]

isite = 293  :  ce_fraction = 0.9706462727847364
['O1', 15.36445625, 1.05455553, 13.98439167]
[92, 'Si1', 15.64466955, 2.64159956, 14.00900967]
[95, 'Si1', 14.13014245, 0.01836167, 14.00900967]

isite = 294  :  ce_fraction = 0.689279508736769
['O1', 1.66838655, 3.82865689, 28.11649133]
[65, 'Si1', 1.5403136, 5.37550374, 28.54730633]
[84, 'Si1', 1.5145271, 2.65996123, 27.02099033]

isite = 295  :  ce_fraction = 0.6892795087367664
['O1', 4.4455926, 14.41837941, 28.11649133]
[64, 'Si1', 3.1700204, 13.53404155, 28.54730633]
[85, 'Si1', 5.53464245, 14.86948104, 27.02099033]

isite = 296  :  ce_fraction = 0.6892795087367694
['O1', -6.11397915, 11.52864914, 28.11649133]
[86, 'Si1', -7.04916955, 12.24624316, 27.02099033]
[63, 'Si1', -4.710334, 10.86614014, 28.54730633]

isite = 297  :  ce_fraction = 0.6892795087367453
['O1', 6.11397915, 11.52864914, 28.11649133]
[62, 'Si1', 4.710334, 10.86614014, 28.54730633]
[87, 'Si1', 7.04916955, 12.24624316, 27.02099033]

isite = 298  :  ce_fraction = 0.689279508736759
['O1', -1.66838655, 3.82865689, 28.11649133]
[88, 'Si1', -1.5145271, 2.65996123, 27.02099033]
[61, 'Si1', -1.5403136, 5.37550374, 28.54730633]

isite = 299  :  ce_fraction = 0.6892795087367499
['O1', -4.4455926, 14.41837941, 28.11649133]
[60, 'Si1', -3.1700204, 13.53404155, 28.54730633]
[89, 'Si1', -5.53464245, 14.86948104, 27.02099033]

isite = 300  :  ce_fraction = 0.6892795087367835
['O1', 6.92711345, 11.05918583, 12.91350867]
[71, 'Si1', 7.0551864, 9.51233897, 12.48269367]
[90, 'Si1', 7.0809729, 12.22788148, 14.00900967]

isite = 301  :  ce_fraction = 0.6892795087367783
['O1', 4.1499074, 0.46946331, 12.91350867]
