isite = 0  :  ce_fraction = 1.0
['Si1', -4.17512431, 5.727014, 24.9677973]
['O1', 1.20255258, 0.0, 25.33144803]
[71, 'Si1', 1.01499134, 1.555506, 24.96202507]
[68, 'Si1', 1.01499134, -1.555506, 24.96202507]

isite = 201  :  ce_fraction = 0.6462525271812112
['O1', 15.76920005, 0.0, 3.52972097]
[69, 'Si1', 15.95676128, -1.555506, 3.89914393]
[70, 'Si1', 15.95676128, 1.555506, 3.89914393]

isite = 202  :  ce_fraction = 0.8822979060033987
['O1', 8.09115798, 6.096174, 0.04906399]
[64, 'Si1', 7.41937235, 5.741277, -1.37090553]
[76, 'Si1', 7.82874241, 6.833655, 1.45748903]

isite = 203  :  ce_fraction = 0.8822979060034117
['O1', 8.88059464, 6.096174, 28.81210501]
[77, 'Si1', 9.14301021, 6.833655, 27.40367997]
[65, 'Si1', 9.55238027, 5.741277, 30.23207453]

isite = 204  :  ce_fraction = 0.8822979060034124
['O1', 8.88059464, 2.293826, 28.81210501]
[78, 'Si1', 9.14301021, 1.556345, 27.40367997]
[66, 'Si1', 9.55238027, 2.648723, 30.23207453]

isite = 205  :  ce_fraction = 0.8822979060033987
['O1', 8.09115798, 2.293826, 0.04906399]
[79, 'Si1', 7.82874241, 1.556345, 1.45748903]
[67, 'Si1', 7.41937235, 2.648723, -1.37090553]

isite = 206  :  ce_fraction = 0.5977329938218031
['O1', -0.78934863, 4.195, 27.47871901]
[67, 'Si1', -0.33987503, 2.648723, 27.49026347]
[64, 'Si1', -0.33987503, 5.741277, 27.49026347]

isite = 207  :  ce_fraction = 0.59773299382178
['O1', 17.76110125, 4.195, 1.38245]
[66, 'Si1', 17.31162765, 2.648723, 1.37090553]
[65, 'Si1', 17.31162765, 5.741277, 1.37090553]

isite = 208  :  ce_fraction = 0.6883109024134324
['O1', 2.3594, 6.282432, 24.2664709]
[68, 'Si1', 1.01499134, 6.834494, 24.96202507]
[12, 'Si1', 3.04898198, 5.74715, 22.91576819]

isite = 209  :  ce_fraction = 0.6883109024134155
['O1', 14.61235262, 6.282432, 4.59469811]
[69, 'Si1', 15.95676128, 6.834494, 3.89914393]
[13, 'Si1', 13.92277064, 5.74715, 5.94540081]

isite = 210  :  ce_fraction = 0.6883109024134162
['O1', 14.61235262, 2.107568, 4.59469811]
[70, 'Si1', 15.95676128, 1.555506, 3.89914393]
[14, 'Si1', 13.92277064, 2.64285, 5.94540081]

isite = 211  :  ce_fraction = 0.688310902413433
['O1', 2.3594, 2.107568, 24.2664709]
[71, 'Si1', 1.01499134, 1.555506, 24.96202507]
[15, 'Si1', 3.04898198, 2.64285, 22.91576819]

isite = 212  :  ce_fraction = 0.8142786743341883
['O1', 0.72265721, 6.001367, 26.30695554]
[68, 'Si1', 1.01499134, 6.834494, 24.96202507]
[64, 'Si1', -0.33987503, 5.741277, 27.49026347]

isite = 213  :  ce_fraction = 0.8142786743341798
['O1', 16.24909541, 6.001367, 2.55421346]
[65, 'Si1', 17.31162765, 5.741277, 1.37090553]
[69, 'Si1', 15.95676128, 6.834494, 3.89914393]

isite = 214  :  ce_fraction = 0.8142786743341811
['O1', 16.24909541, 2.388633, 2.55421346]
[66, 'Si1', 17.31162765, 2.648723, 1.37090553]
[70, 'Si1', 15.95676128, 1.555506, 3.89914393]

isite = 215  :  ce_fraction = 0.8142786743341889
['O1', 0.72265721, 2.388633, 26.30695554]
[71, 'Si1', 1.01499134, 1.555506, 24.96202507]
[67, 'Si1', -0.33987503, 2.648723, 27.49026347]

isite = 216  :  ce_fraction = 0.797943700158734
['O1', 6.64678679, 6.446876, 21.40921517]
[89, 'Si1', 7.30552897, 6.81268, 19.98924565]
[72, 'Si1', 5.93305512, 6.852113, 22.79455128]

isite = 217  :  ce_fraction = 0.7979437001587321
['O1', 10.32496583, 6.446876, 7.45195384]
[73, 'Si1', 11.0386975, 6.852113, 6.06661772]
[88, 'Si1', 9.66622366, 6.81268, 8.87192335]

isite = 218  :  ce_fraction = 0.7979437001587314
['O1', 10.32496583, 1.943124, 7.45195384]
[91, 'Si1', 9.66622366, 1.57732, 8.87192335]
[74, 'Si1', 11.0386975, 1.537887, 6.06661772]

isite = 219  :  ce_fraction = 0.7979437001587325
['O1', 6.64678679, 1.943124, 21.40921517]
[90, 'Si1', 7.30552897, 1.57732, 19.98924565]
[75, 'Si1', 5.93305512, 1.537887, 22.79455128]

isite = 220  :  ce_fraction = 0.6206955975859743
['O1', 4.64602072, 5.910755, 23.02832675]
[72, 'Si1', 5.93305512, 6.852113, 22.79455128]
[12, 'Si1', 3.04898198, 5.74715, 22.91576819]

isite = 221  :  ce_fraction = 0.620695597585972
['O1', 12.3257319, 5.910755, 5.83284226]
[13, 'Si1', 13.92277064, 5.74715, 5.94540081]
[73, 'Si1', 11.0386975, 6.852113, 6.06661772]

isite = 222  :  ce_fraction = 0.6206955975859751
['O1', 12.3257319, 2.479245, 5.83284226]
[14, 'Si1', 13.92277064, 2.64285, 5.94540081]
[74, 'Si1', 11.0386975, 1.537887, 6.06661772]

isite = 223  :  ce_fraction = 0.6206955975859788
['O1', 4.64602072, 2.479245, 23.02832675]
[75, 'Si1', 5.93305512, 1.537887, 22.79455128]
[15, 'Si1', 3.04898198, 2.64285, 22.91576819]

isite = 224  :  ce_fraction = 0.5673580660612993
['O1', 8.73576831, 6.155743, 2.60039133]
[76, 'Si1', 7.82874241, 6.833655, 1.45748903]
[8, 'Si1', 8.89115875, 5.732048, 4.14734999]

isite = 225  :  ce_fraction = 0.5673580660612937
['O1', 8.23598431, 6.155743, 26.26077767]
[9, 'Si1', 8.08059387, 5.732048, 24.71381902]
[77, 'Si1', 9.14301021, 6.833655, 27.40367997]

isite = 226  :  ce_fraction = 0.5673580660612922
['O1', 8.23598431, 2.234257, 26.26077767]
[78, 'Si1', 9.14301021, 1.556345, 27.40367997]
[10, 'Si1', 8.08059387, 2.657952, 24.71381902]

isite = 227  :  ce_fraction = 0.567358066061298
['O1', 8.73576831, 2.234257, 2.60039133]
[11, 'Si1', 8.89115875, 2.657952, 4.14734999]
[79, 'Si1', 7.82874241, 1.556345, 1.45748903]

isite = 228  :  ce_fraction = 0.9086054833797503
['O1', -1.27359539, 6.736331, 19.35429993]
[16, 'Si1', -0.204866, 5.706878, 18.73667092]
[80, 'Si1', -2.43883267, 6.867215, 20.45968271]

isite = 229  :  ce_fraction = 0.9086054833797536
['O1', 18.24534801, 6.736331, 9.50686907]
[17, 'Si1', 17.17661862, 5.706878, 10.12449809]
[81, 'Si1', 19.41058529, 6.867215, 8.4014863]

isite = 230  :  ce_fraction = 0.9086054833797536
['O1', 18.24534801, 1.653669, 9.50686907]
[82, 'Si1', 19.41058529, 1.522785, 8.4014863]
[18, 'Si1', 17.17661862, 2.683122, 10.12449809]

isite = 231  :  ce_fraction = 0.9086054833797507
['O1', -1.27359539, 1.653669, 19.35429993]
[83, 'Si1', -2.43883267, 1.522785, 20.45968271]
[19, 'Si1', -0.204866, 2.683122, 18.73667092]

isite = 232  :  ce_fraction = 0.57401427565146
['O1', -0.05664644, 5.976197, 17.15507885]
[100, 'Si1', 0.60616485, 6.852952, 15.97754316]
[16, 'Si1', -0.204866, 5.706878, 18.73667092]

isite = 233  :  ce_fraction = 0.5740142756514542
['O1', 17.02839906, 5.976197, 11.70609015]
[17, 'Si1', 17.17661862, 5.706878, 10.12449809]
[101, 'Si1', 16.36558777, 6.852952, 12.88362584]

isite = 234  :  ce_fraction = 0.5740142756514531
['O1', 17.02839906, 2.413803, 11.70609015]
[102, 'Si1', 16.36558777, 1.537048, 12.88362584]
[18, 'Si1', 17.17661862, 2.683122, 10.12449809]

isite = 235  :  ce_fraction = 0.57401427565146
['O1', -0.05664644, 2.413803, 17.15507885]
[103, 'Si1', 0.60616485, 1.537048, 15.97754316]
[19, 'Si1', -0.204866, 2.683122, 18.73667092]

isite = 236  :  ce_fraction = 0.9749055374830073
['O1', -0.71301923, 4.195, 18.96178803]
[19, 'Si1', -0.204866, 2.683122, 18.73667092]
[16, 'Si1', -0.204866, 5.706878, 18.73667092]

isite = 237  :  ce_fraction = 0.9749055374830066
['O1', 17.68477185, 4.195, 9.89938097]
[17, 'Si1', 17.17661862, 5.706878, 10.12449809]
[18, 'Si1', 17.17661862, 2.683122, 10.12449809]

isite = 238  :  ce_fraction = 0.7829781762826992
['O1', 0.15295439, 0.0, 16.13627959]
[100, 'Si1', 0.60616485, -1.537048, 15.97754316]
[103, 'Si1', 0.60616485, 1.537048, 15.97754316]

isite = 239  :  ce_fraction = 0.782978176282698
['O1', 16.81879823, 0.0, 12.72488941]
[101, 'Si1', 16.36558777, -1.537048, 12.88362584]
[102, 'Si1', 16.36558777, 1.537048, 12.88362584]

isite = 240  :  ce_fraction = 0.9516742654115059
['O1', -3.65627008, 5.885585, 20.07582916]
[20, 'Si1', -5.25282866, 5.743794, 20.2374517]
[80, 'Si1', -2.43883267, 6.867215, 20.45968271]

isite = 241  :  ce_fraction = 0.9516742654115039
['O1', 20.6280227, 5.885585, 8.78533984]
[81, 'Si1', 19.41058529, 6.867215, 8.4014863]
[21, 'Si1', 22.22458128, 5.743794, 8.6237173]

isite = 242  :  ce_fraction = 0.951674265411504
['O1', 20.6280227, 2.504415, 8.78533984]
[82, 'Si1', 19.41058529, 1.522785, 8.4014863]
[22, 'Si1', 22.22458128, 2.646206, 8.6237173]

isite = 243  :  ce_fraction = 0.9516742654115062
['O1', -3.65627008, 2.504415, 20.07582916]
[83, 'Si1', -2.43883267, 1.522785, 20.45968271]
[23, 'Si1', -5.25282866, 2.646206, 20.2374517]

isite = 244  :  ce_fraction = 0.5117811809826814
['O1', 19.05430325, 4.195, 20.13066538]
[23, 'Si1', 19.47817134, 2.646206, 20.2374517]
[20, 'Si1', 19.47817134, 5.743794, 20.2374517]

isite = 245  :  ce_fraction = 0.5117811809826723
['O1', -2.08255063, 4.195, 8.73050362]
[22, 'Si1', -2.50641872, 2.646206, 8.6237173]
[21, 'Si1', -2.50641872, 5.743794, 8.6237173]

isite = 246  :  ce_fraction = 0.6991268790241244
['O1', 3.21365415, 6.672567, 9.39719663]
[84, 'Si1', 2.06571002, 5.727014, 8.78245373]
[36, 'Si1', 4.59959463, 6.863859, 10.19376489]

isite = 247  :  ce_fraction = 0.6991268790241203
['O1', 13.75809847, 6.672567, 19.46397237]
[85, 'Si1', 14.9060426, 5.727014, 20.07871527]
[37, 'Si1', 12.372158, 6.863859, 18.66740411]

isite = 248  :  ce_fraction = 0.699126879024121
['O1', 13.75809847, 1.717433, 19.46397237]
[38, 'Si1', 12.372158, 1.526141, 18.66740411]
[86, 'Si1', 14.9060426, 2.662986, 20.07871527]

isite = 249  :  ce_fraction = 0.6991268790241257
['O1', 3.21365415, 1.717433, 9.39719663]
[87, 'Si1', 2.06571002, 2.662986, 8.78245373]
[39, 'Si1', 4.59959463, 1.526141, 10.19376489]

isite = 250  :  ce_fraction = 0.8476047610122289
['O1', 2.56033002, 4.195, 8.78245373]
[84, 'Si1', 2.06571002, 5.727014, 8.78245373]
[87, 'Si1', 2.06571002, 2.662986, 8.78245373]

isite = 251  :  ce_fraction = 0.8476047610122384
['O1', 14.4114226, 4.195, 20.07871527]
[85, 'Si1', 14.9060426, 5.727014, 20.07871527]
[86, 'Si1', 14.9060426, 2.662986, 20.07871527]

isite = 252  :  ce_fraction = 0.9657339748160613
['O1', -0.30352684, 6.592862, 11.97449902]
[96, 'Si1', 0.49579854, 5.743794, 13.08565403]
[24, 'Si1', -0.30956073, 6.861342, 10.38713472]

isite = 253  :  ce_fraction = 0.9657339748160579
['O1', 17.27527946, 6.592862, 16.88666998]
[25, 'Si1', 17.28131335, 6.861342, 18.47403428]
[97, 'Si1', 16.47595408, 5.743794, 15.77551498]

isite = 254  :  ce_fraction = 0.9657339748160578
['O1', 17.27527946, 1.797138, 16.88666998]
[98, 'Si1', 16.47595408, 2.646206, 15.77551498]
[26, 'Si1', 17.28131335, 1.528658, 18.47403428]

isite = 255  :  ce_fraction = 0.9657339748160612
['O1', -0.30352684, 1.797138, 11.97449902]
[99, 'Si1', 0.49579854, 2.646206, 13.08565403]
[27, 'Si1', -0.30956073, 1.528658, 10.38713472]

isite = 256  :  ce_fraction = 0.5114514896498299
['O1', 0.07425823, 4.195, 12.97020935]
[96, 'Si1', 0.49579854, 5.743794, 13.08565403]
[99, 'Si1', 0.49579854, 2.646206, 13.08565403]

isite = 257  :  ce_fraction = 0.5114514896498322
['O1', 16.89749439, 4.195, 15.89095965]
[97, 'Si1', 16.47595408, 5.743794, 15.77551498]
[98, 'Si1', 16.47595408, 2.646206, 15.77551498]

isite = 258  :  ce_fraction = 0.8892361552855983
['O1', 0.10514927, 0.0, 10.09563692]
[27, 'Si1', -0.30956073, 1.528658, 10.38713472]
[24, 'Si1', -0.30956073, -1.528658, 10.38713472]

isite = 259  :  ce_fraction = 0.8892361552856104
['O1', 16.86660335, 0.0, 18.76553208]
[26, 'Si1', 17.28131335, 1.528658, 18.47403428]
[25, 'Si1', 17.28131335, -1.528658, 18.47403428]

isite = 260  :  ce_fraction = 0.9317615799391981
['O1', -2.96070606, 0.0, 20.50586058]
[83, 'Si1', -2.43883267, 1.522785, 20.45968271]
[80, 'Si1', -2.43883267, -1.522785, 20.45968271]

isite = 261  :  ce_fraction = 0.9317615799392059
['O1', 19.93245868, 0.0, 8.35530843]
[82, 'Si1', 19.41058529, 1.522785, 8.4014863]
[81, 'Si1', 19.41058529, -1.522785, 8.4014863]

isite = 262  :  ce_fraction = 0.6417494942002496
['O1', 1.74117824, 6.192659, 7.27590071]
[84, 'Si1', 2.06571002, 5.727014, 8.78245373]
[52, 'Si1', 1.42886662, 5.746311, 5.76068933]

isite = 263  :  ce_fraction = 0.6417494942002442
['O1', 15.23057439, 6.192659, 21.5852683]
[85, 'Si1', 14.9060426, 5.727014, 20.07871527]
[53, 'Si1', 15.542886, 5.746311, 23.10047967]

isite = 264  :  ce_fraction = 0.6417494942002504
['O1', 15.23057439, 2.197341, 21.5852683]
[54, 'Si1', 15.542886, 2.643689, 23.10047967]
[86, 'Si1', 14.9060426, 2.662986, 20.07871527]

isite = 265  :  ce_fraction = 0.641749494200255
['O1', 1.74117824, 2.197341, 7.27590071]
[55, 'Si1', 1.42886662, 2.643689, 5.76068933]
[87, 'Si1', 2.06571002, 2.662986, 8.78245373]

isite = 266  :  ce_fraction = 0.6879110538048109
['O1', 0.73623343, 5.863771, 9.68003608]
[24, 'Si1', -0.30956073, 6.861342, 10.38713472]
[84, 'Si1', 2.06571002, 5.727014, 8.78245373]

isite = 267  :  ce_fraction = 0.6879110538047937
['O1', 16.23551919, 5.863771, 19.18113292]
[25, 'Si1', 17.28131335, 6.861342, 18.47403428]
[85, 'Si1', 14.9060426, 5.727014, 20.07871527]

isite = 268  :  ce_fraction = 0.6879110538047899
['O1', 16.23551919, 2.526229, 19.18113292]
[86, 'Si1', 14.9060426, 2.662986, 20.07871527]
[26, 'Si1', 17.28131335, 1.528658, 18.47403428]

isite = 269  :  ce_fraction = 0.6879110538048065
['O1', 0.73623343, 2.526229, 9.68003608]
[27, 'Si1', -0.30956073, 1.528658, 10.38713472]
[87, 'Si1', 2.06571002, 2.662986, 8.78245373]

isite = 270  :  ce_fraction = 0.9968978777728774
['O1', 2.07761712, 5.899009, 12.83167574]
[104, 'Si1', 3.67169748, 5.749667, 12.96443712]
[96, 'Si1', 0.49579854, 5.743794, 13.08565403]

isite = 271  :  ce_fraction = 0.9968978777728772
['O1', 14.89413551, 5.899009, 16.02949326]
[97, 'Si1', 16.47595408, 5.743794, 15.77551498]
[105, 'Si1', 13.30005514, 5.749667, 15.89673189]

isite = 272  :  ce_fraction = 0.9968978777728774
['O1', 14.89413551, 2.490991, 16.02949326]
[106, 'Si1', 13.30005514, 2.640333, 15.89673189]
[98, 'Si1', 16.47595408, 2.646206, 15.77551498]

isite = 273  :  ce_fraction = 0.9968978777728774
['O1', 2.07761712, 2.490991, 12.83167574]
[107, 'Si1', 3.67169748, 2.640333, 12.96443712]
[99, 'Si1', 0.49579854, 2.646206, 13.08565403]

isite = 274  :  ce_fraction = 0.9645266631830388
['O1', -1.77949314, 6.579438, 9.79259464]
[21, 'Si1', -2.50641872, 5.743794, 8.6237173]
[24, 'Si1', -0.30956073, 6.861342, 10.38713472]

isite = 275  :  ce_fraction = 0.9645266631830365
['O1', 18.75124576, 6.579438, 19.06857436]
[25, 'Si1', 17.28131335, 6.861342, 18.47403428]
[20, 'Si1', 19.47817134, 5.743794, 20.2374517]

isite = 276  :  ce_fraction = 0.9645266631830366
['O1', 18.75124576, 1.810562, 19.06857436]
[26, 'Si1', 17.28131335, 1.528658, 18.47403428]
[23, 'Si1', 19.47817134, 2.646206, 20.2374517]

isite = 277  :  ce_fraction = 0.9645266631830388
['O1', -1.77949314, 1.810562, 9.79259464]
[22, 'Si1', -2.50641872, 2.646206, 8.6237173]
[27, 'Si1', -0.30956073, 1.528658, 10.38713472]

isite = 278  :  ce_fraction = 0.5036208737263571
['O1', 0.11646737, 6.293339, 14.55180141]
[100, 'Si1', 0.60616485, 6.852952, 15.97754316]
[96, 'Si1', 0.49579854, 5.743794, 13.08565403]

isite = 279  :  ce_fraction = 0.5036208737263538
['O1', 16.85528525, 6.293339, 14.30936759]
[97, 'Si1', 16.47595408, 5.743794, 15.77551498]
[101, 'Si1', 16.36558777, 6.852952, 12.88362584]

isite = 280  :  ce_fraction = 0.5036208737263534
['O1', 16.85528525, 2.096661, 14.30936759]
[102, 'Si1', 16.36558777, 1.537048, 12.88362584]
[98, 'Si1', 16.47595408, 2.646206, 15.77551498]

isite = 281  :  ce_fraction = 0.5036208737263571
['O1', 0.11646737, 2.096661, 14.55180141]
[99, 'Si1', 0.49579854, 2.646206, 13.08565403]
[103, 'Si1', 0.60616485, 1.537048, 15.97754316]

isite = 282  :  ce_fraction = 0.8376349832172509
['O1', 6.54539426, 6.732136, 7.21529225]
[40, 'Si1', 6.82866439, 5.707717, 8.42457523]
[60, 'Si1', 6.41386286, 6.865537, 5.61638349]

isite = 283  :  ce_fraction = 0.8376349832172535
['O1', 10.42635837, 6.732136, 21.64587675]
[61, 'Si1', 10.55788976, 6.865537, 23.24478551]
[41, 'Si1', 10.14308823, 5.707717, 20.43659377]

isite = 284  :  ce_fraction = 0.8376349832172533
['O1', 10.42635837, 1.657864, 21.64587675]
[62, 'Si1', 10.55788976, 1.524463, 23.24478551]
[42, 'Si1', 10.14308823, 2.682283, 20.43659377]

isite = 285  :  ce_fraction = 0.8376349832172509
['O1', 6.54539426, 1.657864, 7.21529225]
[63, 'Si1', 6.41386286, 1.524463, 5.61638349]
[43, 'Si1', 6.82866439, 2.682283, 8.42457523]

isite = 286  :  ce_fraction = 0.6113429875661701
['O1', 1.21870554, 5.891458, 19.46685849]
[16, 'Si1', -0.204866, 5.706878, 18.73667092]
[28, 'Si1', 2.352587, 6.85463, 20.07871527]

isite = 287  :  ce_fraction = 0.6113429875661726
['O1', 15.75304708, 5.891458, 9.39431051]
[17, 'Si1', 17.17661862, 5.706878, 10.12449809]
[29, 'Si1', 14.61916562, 6.85463, 8.78245373]

isite = 288  :  ce_fraction = 0.6113429875661711
['O1', 15.75304708, 2.498542, 9.39431051]
[30, 'Si1', 14.61916562, 1.53537, 8.78245373]
[18, 'Si1', 17.17661862, 2.683122, 10.12449809]

isite = 289  :  ce_fraction = 0.6113429875661676
['O1', 1.21870554, 2.498542, 19.46685849]
[31, 'Si1', 2.352587, 1.53537, 20.07871527]
[19, 'Si1', -0.204866, 2.683122, 18.73667092]

isite = 290  :  ce_fraction = 0.9788948592345678
['O1', 3.75499283, 6.557624, 19.35141382]
[28, 'Si1', 2.352587, 6.85463, 20.07871527]
[32, 'Si1', 4.85350058, 5.751345, 18.4942371]

isite = 291  :  ce_fraction = 0.9788948592345681
['O1', 13.21675979, 6.557624, 9.50975519]
[33, 'Si1', 12.11825204, 5.751345, 10.36693191]
[29, 'Si1', 14.61916562, 6.85463, 8.78245373]

isite = 292  :  ce_fraction = 0.9788948592345682
['O1', 13.21675979, 1.832376, 9.50975519]
[34, 'Si1', 12.11825204, 2.638655, 10.36693191]
[30, 'Si1', 14.61916562, 1.53537, 8.78245373]

isite = 293  :  ce_fraction = 0.978894859234568
['O1', 3.75499283, 1.832376, 19.35141382]
[31, 'Si1', 2.352587, 1.53537, 20.07871527]
[35, 'Si1', 4.85350058, 2.638655, 18.4942371]

isite = 294  :  ce_fraction = 0.8021271175558893
['O1', 1.93706203, 0.0, 19.83050922]
[28, 'Si1', 2.352587, -1.53537, 20.07871527]
[31, 'Si1', 2.352587, 1.53537, 20.07871527]

isite = 295  :  ce_fraction = 0.8021271175558906
['O1', 15.0346906, 0.0, 9.03065978]
[29, 'Si1', 14.61916562, -1.53537, 8.78245373]
[30, 'Si1', 14.61916562, 1.53537, 8.78245373]

isite = 296  :  ce_fraction = 0.9995468573683249
['O1', 2.20553136, 6.747238, 16.08144337]
[108, 'Si1', 3.79520522, 6.861342, 15.85344013]
[100, 'Si1', 0.60616485, 6.852952, 15.97754316]

isite = 297  :  ce_fraction = 0.9995468573683249
['O1', 14.76622126, 6.747238, 12.77972563]
[109, 'Si1', 13.17654741, 6.861342, 13.00772887]
[101, 'Si1', 16.36558777, 6.852952, 12.88362584]

isite = 298  :  ce_fraction = 0.9995468573683249
['O1', 14.76622126, 1.642762, 12.77972563]
[102, 'Si1', 16.36558777, 1.537048, 12.88362584]
[110, 'Si1', 13.17654741, 1.528658, 13.00772887]

isite = 299  :  ce_fraction = 0.9995468573683249
['O1', 2.20553136, 1.642762, 16.08144337]
[111, 'Si1', 3.79520522, 1.528658, 15.85344013]
[103, 'Si1', 0.60616485, 1.537048, 15.97754316]

isite = 300  :  ce_fraction = 0.8858544822813558
['O1', 4.25621653, 0.0, 16.06124055]
[108, 'Si1', 3.79520522, -1.528658, 15.85344013]
[111, 'Si1', 3.79520522, 1.528658, 15.85344013]

isite = 301  :  ce_fraction = 0.8858544822813558
['O1', 12.71553609, 0.0, 12.79992845]
[109, 'Si1', 13.17654741, -1.528658, 13.00772887]
[110, 'Si1', 13.17654741, 1.528658, 13.00772887]

isite = 302  :  ce_fraction = 0.8665150042121081
['O1', 6.30549581, 6.3764, 18.80593772]
[89, 'Si1', 7.30552897, 6.81268, 19.98924565]
[32, 'Si1', 4.85350058, 5.751345, 18.4942371]

isite = 303  :  ce_fraction = 0.8665150042121008
['O1', 10.66625681, 6.3764, 10.05523128]
[88, 'Si1', 9.66622366, 6.81268, 8.87192335]
[33, 'Si1', 12.11825204, 5.751345, 10.36693191]

isite = 304  :  ce_fraction = 0.8665150042121014
['O1', 10.66625681, 2.0136, 10.05523128]
[91, 'Si1', 9.66622366, 1.57732, 8.87192335]
[34, 'Si1', 12.11825204, 2.638655, 10.36693191]

isite = 305  :  ce_fraction = 0.8665150042121084
['O1', 6.30549581, 2.0136, 18.80593772]
[90, 'Si1', 7.30552897, 1.57732, 19.98924565]
[35, 'Si1', 4.85350058, 2.638655, 18.4942371]

isite = 306  :  ce_fraction = 0.687050861408905
['O1', 4.83065369, 4.195, 18.90117958]
[32, 'Si1', 4.85350058, 5.751345, 18.4942371]
[35, 'Si1', 4.85350058, 2.638655, 18.4942371]

isite = 307  :  ce_fraction = 0.6870508614088949
['O1', 12.14109893, 4.195, 9.95998942]
[34, 'Si1', 12.11825204, 2.638655, 10.36693191]
[33, 'Si1', 12.11825204, 5.751345, 10.36693191]

isite = 308  :  ce_fraction = 0.9721927985041277
['O1', 7.60579391, 0.0, 19.90266214]
[89, 'Si1', 7.30552897, -1.57732, 19.98924565]
[90, 'Si1', 7.30552897, 1.57732, 19.98924565]

isite = 309  :  ce_fraction = 0.9721927985041297
['O1', 9.36595871, 0.0, 8.95850686]
[91, 'Si1', 9.66622366, 1.57732, 8.87192335]
[88, 'Si1', 9.66622366, -1.57732, 8.87192335]

isite = 310  :  ce_fraction = 0.9724076744424733
['O1', 6.78643732, 4.195, 7.8733269]
[43, 'Si1', 6.82866439, 2.682283, 8.42457523]
[40, 'Si1', 6.82866439, 5.707717, 8.42457523]

isite = 311  :  ce_fraction = 0.9724076744424747
['O1', 10.18531531, 4.195, 20.9878421]
[41, 'Si1', 10.14308823, 5.707717, 20.43659377]
[42, 'Si1', 10.14308823, 2.682283, 20.43659377]

isite = 312  :  ce_fraction = 0.9102723847810331
['O1', 5.09082284, 0.0, 10.0408007]
[39, 'Si1', 4.59959463, 1.526141, 10.19376489]
[36, 'Si1', 4.59959463, -1.526141, 10.19376489]

isite = 313  :  ce_fraction = 0.910272384781028
['O1', 11.88092978, 0.0, 18.82036831]
[37, 'Si1', 12.372158, -1.526141, 18.66740411]
[38, 'Si1', 12.372158, 1.526141, 18.66740411]

isite = 314  :  ce_fraction = 0.5312485162175979
['O1', 4.164208, 6.382273, 14.3613177]
[104, 'Si1', 3.67169748, 5.749667, 12.96443712]
[108, 'Si1', 3.79520522, 6.861342, 15.85344013]

isite = 315  :  ce_fraction = 0.531248516217604
['O1', 12.80754462, 6.382273, 14.49985131]
[105, 'Si1', 13.30005514, 5.749667, 15.89673189]
[109, 'Si1', 13.17654741, 6.861342, 13.00772887]

isite = 316  :  ce_fraction = 0.5312485162176058
['O1', 12.80754462, 2.007727, 14.49985131]
[106, 'Si1', 13.30005514, 2.640333, 15.89673189]
[110, 'Si1', 13.17654741, 1.528658, 13.00772887]

isite = 317  :  ce_fraction = 0.5312485162175982
['O1', 4.164208, 2.007727, 14.3613177]
[111, 'Si1', 3.79520522, 1.528658, 15.85344013]
[107, 'Si1', 3.67169748, 2.640333, 12.96443712]

isite = 318  :  ce_fraction = 0.6161369107874696
['O1', 4.08708225, 4.195, 12.90960089]
[104, 'Si1', 3.67169748, 5.749667, 12.96443712]
[107, 'Si1', 3.67169748, 2.640333, 12.96443712]

isite = 319  :  ce_fraction = 0.6161369107874759
['O1', 12.88467037, 4.195, 15.95156811]
[106, 'Si1', 13.30005514, 2.640333, 15.89673189]
[105, 'Si1', 13.30005514, 5.749667, 15.89673189]

isite = 320  :  ce_fraction = 0.7837542956665798
['O1', 5.71439167, 5.883068, 9.57036364]
[36, 'Si1', 4.59959463, 6.863859, 10.19376489]
[40, 'Si1', 6.82866439, 5.707717, 8.42457523]

isite = 321  :  ce_fraction = 0.7837542956665794
['O1', 11.25736095, 5.883068, 19.29080536]
[37, 'Si1', 12.372158, 6.863859, 18.66740411]
[41, 'Si1', 10.14308823, 5.707717, 20.43659377]

isite = 322  :  ce_fraction = 0.7837542956665797
['O1', 11.25736095, 2.506932, 19.29080536]
[38, 'Si1', 12.372158, 1.526141, 18.66740411]
[42, 'Si1', 10.14308823, 2.682283, 20.43659377]

isite = 323  :  ce_fraction = 0.7837542956665803
['O1', 5.71439167, 2.506932, 9.57036364]
[39, 'Si1', 4.59959463, 1.526141, 10.19376489]
[43, 'Si1', 6.82866439, 2.682283, 8.42457523]

isite = 324  :  ce_fraction = 0.8335950301354873
['O1', 4.38833567, 6.529098, 11.75226802]
[104, 'Si1', 3.67169748, 5.749667, 12.96443712]
[36, 'Si1', 4.59959463, 6.863859, 10.19376489]

isite = 325  :  ce_fraction = 0.833595030135494
['O1', 12.58341695, 6.529098, 17.10890098]
[37, 'Si1', 12.372158, 6.863859, 18.66740411]
[105, 'Si1', 13.30005514, 5.749667, 15.89673189]

isite = 326  :  ce_fraction = 0.833595030135494
['O1', 12.58341695, 1.860902, 17.10890098]
