isite = 0  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 6.4931662]
['O1', 7.4525214, 14.2489392, 2.4881878]
[30, 'Si1', 7.728678, 12.983067, 1.5276442]
[43, 'Si1', 7.719411, 14.7493572, 3.9941248]

isite = 191  :  ce_fraction = 0.9614652772005396
['O1', 14.2489392, 11.0814786, 2.4881878]
[31, 'Si1', 12.983067, 10.805322, 1.5276442]
[42, 'Si1', 14.7493572, 10.814589, 3.9941248]

isite = 192  :  ce_fraction = 0.73269219905699
['O1', 2.4983832, 2.4983832, 11.6052118]
[16, 'Si1', 1.538322, 3.716067, 12.0393558]
[21, 'Si1', 3.716067, 1.538322, 12.0393558]

isite = 193  :  ce_fraction = 0.7326921990569886
['O1', 16.0356168, 2.4983832, 11.6052118]
[20, 'Si1', 16.995678, 3.716067, 12.0393558]
[17, 'Si1', 14.817933, 1.538322, 12.0393558]

isite = 194  :  ce_fraction = 0.7326921990569883
['O1', 16.0356168, 16.0356168, 11.6052118]
[23, 'Si1', 14.817933, 16.995678, 12.0393558]
[18, 'Si1', 16.995678, 14.817933, 12.0393558]

isite = 195  :  ce_fraction = 0.7326921990569887
['O1', 2.4983832, 16.0356168, 11.6052118]
[19, 'Si1', 3.716067, 16.995678, 12.0393558]
[22, 'Si1', 1.538322, 14.817933, 12.0393558]

isite = 196  :  ce_fraction = 0.7326921990569867
['O1', 6.7686168, 6.7686168, 1.9617882]
[29, 'Si1', 5.550933, 7.728678, 1.5276442]
[24, 'Si1', 7.728678, 5.550933, 1.5276442]

isite = 197  :  ce_fraction = 0.7326921990569848
['O1', 11.7653832, 6.7686168, 1.9617882]
[25, 'Si1', 12.983067, 7.728678, 1.5276442]
[28, 'Si1', 10.805322, 5.550933, 1.5276442]

isite = 198  :  ce_fraction = 0.7326921990569838
['O1', 11.7653832, 11.7653832, 1.9617882]
[31, 'Si1', 12.983067, 10.805322, 1.5276442]
[26, 'Si1', 10.805322, 12.983067, 1.5276442]

isite = 199  :  ce_fraction = 0.7326921990569848
['O1', 6.7686168, 11.7653832, 1.9617882]
[27, 'Si1', 5.550933, 10.805322, 1.5276442]
[30, 'Si1', 7.728678, 12.983067, 1.5276442]

isite = 200  :  ce_fraction = 0.7588518316932891
['O1', 0.0, 3.261984, 11.898259]
[20, 'Si1', -1.538322, 3.716067, 12.0393558]
[16, 'Si1', 1.538322, 3.716067, 12.0393558]

isite = 201  :  ce_fraction = 0.7588518316932948
['O1', 15.272016, 0.0, 11.898259]
[23, 'Si1', 14.817933, -1.538322, 12.0393558]
[17, 'Si1', 14.817933, 1.538322, 12.0393558]

isite = 202  :  ce_fraction = 0.7588518316932953
['O1', 0.0, 15.272016, 11.898259]
[22, 'Si1', 1.538322, 14.817933, 12.0393558]
[18, 'Si1', -1.538322, 14.817933, 12.0393558]

isite = 203  :  ce_fraction = 0.7588518316932885
['O1', 3.261984, 0.0, 11.898259]
[21, 'Si1', 3.716067, 1.538322, 12.0393558]
[19, 'Si1', 3.716067, -1.538322, 12.0393558]

isite = 204  :  ce_fraction = 0.7588518316932906
['O1', 9.267, 6.005016, 1.668741]
[24, 'Si1', 7.728678, 5.550933, 1.5276442]
[28, 'Si1', 10.805322, 5.550933, 1.5276442]

isite = 205  :  ce_fraction = 0.7588518316932946
['O1', 12.528984, 9.267, 1.668741]
[31, 'Si1', 12.983067, 10.805322, 1.5276442]
[25, 'Si1', 12.983067, 7.728678, 1.5276442]

isite = 206  :  ce_fraction = 0.7588518316932947
['O1', 9.267, 12.528984, 1.668741]
[30, 'Si1', 7.728678, 12.983067, 1.5276442]
[26, 'Si1', 10.805322, 12.983067, 1.5276442]

isite = 207  :  ce_fraction = 0.758851831693291
['O1', 6.005016, 9.267, 1.668741]
[29, 'Si1', 5.550933, 7.728678, 1.5276442]
[27, 'Si1', 5.550933, 10.805322, 1.5276442]

isite = 208  :  ce_fraction = 0.8845428795944316
['O1', 11.1055728, 13.3889616, 0.0]
[80, 'Si1', 10.805322, 12.983067, -1.5276442]
[26, 'Si1', 10.805322, 12.983067, 1.5276442]

isite = 209  :  ce_fraction = 0.8845428795944337
['O1', 5.1450384, 11.1055728, 0.0]
[81, 'Si1', 5.550933, 10.805322, -1.5276442]
[27, 'Si1', 5.550933, 10.805322, 1.5276442]

isite = 210  :  ce_fraction = 0.8845428795944363
['O1', 7.4284272, 5.1450384, 0.0]
[24, 'Si1', 7.728678, 5.550933, 1.5276442]
[82, 'Si1', 7.728678, 5.550933, -1.5276442]

isite = 211  :  ce_fraction = 0.8845428795944346
['O1', 13.3889616, 7.4284272, 0.0]
[25, 'Si1', 12.983067, 7.728678, 1.5276442]
[83, 'Si1', 12.983067, 7.728678, -1.5276442]

isite = 212  :  ce_fraction = 0.8845428795944343
['O1', 7.4284272, 13.3889616, 0.0]
[84, 'Si1', 7.728678, 12.983067, -1.5276442]
[30, 'Si1', 7.728678, 12.983067, 1.5276442]

isite = 213  :  ce_fraction = 0.8845428795944316
['O1', 13.3889616, 11.1055728, 0.0]
[85, 'Si1', 12.983067, 10.805322, -1.5276442]
[31, 'Si1', 12.983067, 10.805322, 1.5276442]

isite = 214  :  ce_fraction = 0.8845428795944333
['O1', 11.1055728, 5.1450384, 0.0]
[86, 'Si1', 10.805322, 5.550933, -1.5276442]
[28, 'Si1', 10.805322, 5.550933, 1.5276442]

isite = 215  :  ce_fraction = 0.8845428795944362
['O1', 5.1450384, 7.4284272, 0.0]
[87, 'Si1', 5.550933, 7.728678, -1.5276442]
[29, 'Si1', 5.550933, 7.728678, 1.5276442]

isite = 216  :  ce_fraction = 0.5605620524934474
['O1', 5.8956654, 0.0, 9.4100712]
[38, 'Si1', 5.4823572, -1.547589, 9.5728752]
[32, 'Si1', 5.4823572, 1.547589, 9.5728752]

isite = 217  :  ce_fraction = 0.5605620524934485
['O1', 0.0, 5.8956654, 9.4100712]
[37, 'Si1', 1.547589, 5.4823572, 9.5728752]
[33, 'Si1', -1.547589, 5.4823572, 9.5728752]

isite = 218  :  ce_fraction = 0.5605620524934536
['O1', 12.6383346, 0.0, 9.4100712]
[34, 'Si1', 13.0516428, -1.547589, 9.5728752]
[36, 'Si1', 13.0516428, 1.547589, 9.5728752]

isite = 219  :  ce_fraction = 0.5605620524934536
['O1', 0.0, 12.6383346, 9.4100712]
[39, 'Si1', -1.547589, 13.0516428, 9.5728752]
[35, 'Si1', 1.547589, 13.0516428, 9.5728752]

isite = 220  :  ce_fraction = 0.5605620524934467
['O1', 3.3713346, 9.267, 4.1569288]
[46, 'Si1', 3.7846428, 10.814589, 3.9941248]
[40, 'Si1', 3.7846428, 7.719411, 3.9941248]

isite = 221  :  ce_fraction = 0.5605620524934473
['O1', 9.267, 3.3713346, 4.1569288]
[41, 'Si1', 10.814589, 3.7846428, 3.9941248]
[45, 'Si1', 7.719411, 3.7846428, 3.9941248]

isite = 222  :  ce_fraction = 0.5605620524934547
['O1', 15.1626654, 9.267, 4.1569288]
[44, 'Si1', 14.7493572, 7.719411, 3.9941248]
[42, 'Si1', 14.7493572, 10.814589, 3.9941248]

isite = 223  :  ce_fraction = 0.5605620524934547
['O1', 9.267, 15.1626654, 4.1569288]
[47, 'Si1', 10.814589, 14.7493572, 3.9941248]
[43, 'Si1', 7.719411, 14.7493572, 3.9941248]

isite = 224  :  ce_fraction = 0.976827150254493
['O1', 6.7593498, 2.474289, 9.252694]
[32, 'Si1', 5.4823572, 1.547589, 9.5728752]
[61, 'Si1', 7.7323848, 2.8338486, 8.0208104]

isite = 225  :  ce_fraction = 0.9768271502544933
['O1', 16.059711, 6.7593498, 9.252694]
[33, 'Si1', 16.986411, 5.4823572, 9.5728752]
[60, 'Si1', 15.7001514, 7.7323848, 8.0208104]

isite = 226  :  ce_fraction = 0.9768271502544936
['O1', 11.7746502, 16.059711, 9.252694]
[63, 'Si1', 10.8016152, 15.7001514, 8.0208104]
[34, 'Si1', 13.0516428, 16.986411, 9.5728752]

isite = 227  :  ce_fraction = 0.9768271502544935
['O1', 2.474289, 11.7746502, 9.252694]
[35, 'Si1', 1.547589, 13.0516428, 9.5728752]
[62, 'Si1', 2.8338486, 10.8016152, 8.0208104]

isite = 228  :  ce_fraction = 0.9768271502544935
['O1', 11.7746502, 2.474289, 9.252694]
[57, 'Si1', 10.8016152, 2.8338486, 8.0208104]
[36, 'Si1', 13.0516428, 1.547589, 9.5728752]

isite = 229  :  ce_fraction = 0.976827150254493
['O1', 2.474289, 6.7593498, 9.252694]
[37, 'Si1', 1.547589, 5.4823572, 9.5728752]
[56, 'Si1', 2.8338486, 7.7323848, 8.0208104]

isite = 230  :  ce_fraction = 0.9768271502544933
['O1', 6.7593498, 16.059711, 9.252694]
[38, 'Si1', 5.4823572, 16.986411, 9.5728752]
[59, 'Si1', 7.7323848, 15.7001514, 8.0208104]

isite = 231  :  ce_fraction = 0.9768271502544938
['O1', 16.059711, 11.7746502, 9.252694]
[58, 'Si1', 15.7001514, 10.8016152, 8.0208104]
[39, 'Si1', 16.986411, 13.0516428, 9.5728752]

isite = 232  :  ce_fraction = 0.9768271502544927
['O1', 2.5076502, 6.792711, 4.314306]
[53, 'Si1', 1.5346152, 6.4331514, 5.5461896]
[40, 'Si1', 3.7846428, 7.719411, 3.9941248]

isite = 233  :  ce_fraction = 0.9768271502544932
['O1', 11.741289, 2.5076502, 4.314306]
[52, 'Si1', 12.1008486, 1.5346152, 5.5461896]
[41, 'Si1', 10.814589, 3.7846428, 3.9941248]

isite = 234  :  ce_fraction = 0.9768271502544934
['O1', 16.0263498, 11.741289, 4.314306]
[55, 'Si1', 16.9993848, 12.1008486, 5.5461896]
[42, 'Si1', 14.7493572, 10.814589, 3.9941248]

isite = 235  :  ce_fraction = 0.9768271502544932
['O1', 6.792711, 16.0263498, 4.314306]
[43, 'Si1', 7.719411, 14.7493572, 3.9941248]
[54, 'Si1', 6.4331514, 16.9993848, 5.5461896]

isite = 236  :  ce_fraction = 0.9768271502544931
['O1', 16.0263498, 6.792711, 4.314306]
[44, 'Si1', 14.7493572, 7.719411, 3.9941248]
[49, 'Si1', 16.9993848, 6.4331514, 5.5461896]

isite = 237  :  ce_fraction = 0.9768271502544927
['O1', 6.792711, 2.5076502, 4.314306]
[45, 'Si1', 7.719411, 3.7846428, 3.9941248]
[48, 'Si1', 6.4331514, 1.5346152, 5.5461896]

isite = 238  :  ce_fraction = 0.976827150254493
['O1', 2.5076502, 11.741289, 4.314306]
[46, 'Si1', 3.7846428, 10.814589, 3.9941248]
[51, 'Si1', 1.5346152, 12.1008486, 5.5461896]

isite = 239  :  ce_fraction = 0.9768271502544935
['O1', 11.741289, 16.0263498, 4.314306]
[47, 'Si1', 10.814589, 14.7493572, 3.9941248]
[50, 'Si1', 12.1008486, 16.9993848, 5.5461896]

isite = 240  :  ce_fraction = 0.8243953231693606
['O1', 6.6240516, 0.0, 5.0957652]
[54, 'Si1', 6.4331514, -1.5346152, 5.5461896]
[48, 'Si1', 6.4331514, 1.5346152, 5.5461896]

isite = 241  :  ce_fraction = 0.824395323169361
['O1', 0.0, 6.6240516, 5.0957652]
[53, 'Si1', 1.5346152, 6.4331514, 5.5461896]
[49, 'Si1', -1.5346152, 6.4331514, 5.5461896]

isite = 242  :  ce_fraction = 0.8243953231693606
['O1', 11.9099484, 0.0, 5.0957652]
[50, 'Si1', 12.1008486, -1.5346152, 5.5461896]
[52, 'Si1', 12.1008486, 1.5346152, 5.5461896]

isite = 243  :  ce_fraction = 0.824395323169361
['O1', 0.0, 11.9099484, 5.0957652]
[55, 'Si1', -1.5346152, 12.1008486, 5.5461896]
[51, 'Si1', 1.5346152, 12.1008486, 5.5461896]

isite = 244  :  ce_fraction = 0.8243953231693613
['O1', 2.6429484, 9.267, 8.4712348]
[62, 'Si1', 2.8338486, 10.8016152, 8.0208104]
[56, 'Si1', 2.8338486, 7.7323848, 8.0208104]

isite = 245  :  ce_fraction = 0.8243953231693613
['O1', 9.267, 2.6429484, 8.4712348]
[57, 'Si1', 10.8016152, 2.8338486, 8.0208104]
[61, 'Si1', 7.7323848, 2.8338486, 8.0208104]

isite = 246  :  ce_fraction = 0.8243953231693608
['O1', 15.8910516, 9.267, 8.4712348]
[60, 'Si1', 15.7001514, 7.7323848, 8.0208104]
[58, 'Si1', 15.7001514, 10.8016152, 8.0208104]

isite = 247  :  ce_fraction = 0.8243953231693611
['O1', 9.267, 15.8910516, 8.4712348]
[59, 'Si1', 7.7323848, 15.7001514, 8.0208104]
[63, 'Si1', 10.8016152, 15.7001514, 8.0208104]

isite = 248  :  ce_fraction = 0.7006736487041937
['O1', 7.4117466, 1.8552534, 6.7835]
[48, 'Si1', 6.4331514, 1.5346152, 5.5461896]
[61, 'Si1', 7.7323848, 2.8338486, 8.0208104]

isite = 249  :  ce_fraction = 0.7006736487041996
['O1', 16.6787466, 7.4117466, 6.7835]
[49, 'Si1', 16.9993848, 6.4331514, 5.5461896]
[60, 'Si1', 15.7001514, 7.7323848, 8.0208104]

isite = 250  :  ce_fraction = 0.7006736487042085
['O1', 11.1222534, 16.6787466, 6.7835]
[50, 'Si1', 12.1008486, 16.9993848, 5.5461896]
[63, 'Si1', 10.8016152, 15.7001514, 8.0208104]

isite = 251  :  ce_fraction = 0.7006736487042031
['O1', 1.8552534, 11.1222534, 6.7835]
[62, 'Si1', 2.8338486, 10.8016152, 8.0208104]
[51, 'Si1', 1.5346152, 12.1008486, 5.5461896]

isite = 252  :  ce_fraction = 0.7006736487042026
['O1', 11.1222534, 1.8552534, 6.7835]
[57, 'Si1', 10.8016152, 2.8338486, 8.0208104]
[52, 'Si1', 12.1008486, 1.5346152, 5.5461896]

isite = 253  :  ce_fraction = 0.7006736487041941
['O1', 1.8552534, 7.4117466, 6.7835]
[53, 'Si1', 1.5346152, 6.4331514, 5.5461896]
[56, 'Si1', 2.8338486, 7.7323848, 8.0208104]

isite = 254  :  ce_fraction = 0.7006736487042
['O1', 7.4117466, 16.6787466, 6.7835]
[59, 'Si1', 7.7323848, 15.7001514, 8.0208104]
[54, 'Si1', 6.4331514, 16.9993848, 5.5461896]

isite = 255  :  ce_fraction = 0.7006736487042078
['O1', 16.6787466, 11.1222534, 6.7835]
[58, 'Si1', 15.7001514, 10.8016152, 8.0208104]
[55, 'Si1', 16.9993848, 12.1008486, 5.5461896]

isite = 256  :  ce_fraction = 0.9286034963957638
['O1', 14.2378188, 1.8978816, 18.5895034]
[64, 'Si1', 14.7938388, 1.5420288, 20.0601662]
[110, 'Si1', 13.0516428, 1.547589, 17.5611248]

isite = 257  :  ce_fraction = 0.9286034963957636
['O1', 16.6361184, 14.2378188, 18.5895034]
[109, 'Si1', 16.986411, 13.0516428, 17.5611248]
[65, 'Si1', 16.9919712, 14.7938388, 20.0601662]

isite = 258  :  ce_fraction = 0.9286034963957654
['O1', 4.2961812, 16.6361184, 18.5895034]
[108, 'Si1', 5.4823572, 16.986411, 17.5611248]
[66, 'Si1', 3.7401612, 16.9919712, 20.0601662]

isite = 259  :  ce_fraction = 0.9286034963957654
['O1', 1.8978816, 4.2961812, 18.5895034]
[111, 'Si1', 1.547589, 5.4823572, 17.5611248]
[67, 'Si1', 1.5420288, 3.7401612, 20.0601662]

isite = 260  :  ce_fraction = 0.928603496395765
['O1', 4.2961812, 1.8978816, 18.5895034]
[68, 'Si1', 3.7401612, 1.5420288, 20.0601662]
[106, 'Si1', 5.4823572, 1.547589, 17.5611248]

isite = 261  :  ce_fraction = 0.9286034963957636
['O1', 1.8978816, 14.2378188, 18.5895034]
[105, 'Si1', 1.547589, 13.0516428, 17.5611248]
[69, 'Si1', 1.5420288, 14.7938388, 20.0601662]

isite = 262  :  ce_fraction = 0.9286034963957636
['O1', 14.2378188, 16.6361184, 18.5895034]
[104, 'Si1', 13.0516428, 16.986411, 17.5611248]
[70, 'Si1', 14.7938388, 16.9919712, 20.0601662]

isite = 263  :  ce_fraction = 0.9286034963957654
['O1', 16.6361184, 4.2961812, 18.5895034]
[107, 'Si1', 16.986411, 5.4823572, 17.5611248]
[71, 'Si1', 16.9919712, 3.7401612, 20.0601662]

isite = 264  :  ce_fraction = 0.9286034963957657
['O1', 13.5631812, 7.3691184, 22.1114966]
[72, 'Si1', 13.0071612, 7.7249712, 20.6408338]
[102, 'Si1', 14.7493572, 7.719411, 23.1398752]

isite = 265  :  ce_fraction = 0.9286034963957677
['O1', 11.1648816, 13.5631812, 22.1114966]
[101, 'Si1', 10.814589, 14.7493572, 23.1398752]
[73, 'Si1', 10.8090288, 13.0071612, 20.6408338]

isite = 266  :  ce_fraction = 0.9286034963957696
['O1', 4.9708188, 11.1648816, 22.1114966]
[74, 'Si1', 5.5268388, 10.8090288, 20.6408338]
[100, 'Si1', 3.7846428, 10.814589, 23.1398752]

isite = 267  :  ce_fraction = 0.9286034963957678
['O1', 7.3691184, 4.9708188, 22.1114966]
[75, 'Si1', 7.7249712, 5.5268388, 20.6408338]
[103, 'Si1', 7.719411, 3.7846428, 23.1398752]

isite = 268  :  ce_fraction = 0.9286034963957678
['O1', 4.9708188, 7.3691184, 22.1114966]
[98, 'Si1', 3.7846428, 7.719411, 23.1398752]
[76, 'Si1', 5.5268388, 7.7249712, 20.6408338]

isite = 269  :  ce_fraction = 0.9286034963957659
['O1', 7.3691184, 13.5631812, 22.1114966]
[97, 'Si1', 7.719411, 14.7493572, 23.1398752]
[77, 'Si1', 7.7249712, 13.0071612, 20.6408338]

isite = 270  :  ce_fraction = 0.9286034963957674
['O1', 13.5631812, 11.1648816, 22.1114966]
[78, 'Si1', 13.0071612, 10.8090288, 20.6408338]
[96, 'Si1', 14.7493572, 10.814589, 23.1398752]

isite = 271  :  ce_fraction = 0.9286034963957694
['O1', 11.1648816, 4.9708188, 22.1114966]
[99, 'Si1', 10.814589, 3.7846428, 23.1398752]
[79, 'Si1', 10.8090288, 5.5268388, 20.6408338]

isite = 272  :  ce_fraction = 0.5291810232384409
['O1', 13.6280502, 1.7774106, 21.1455262]
[64, 'Si1', 14.7938388, 1.5420288, 20.0601662]
[126, 'Si1', 12.1008486, 1.5346152, 21.5878104]

isite = 273  :  ce_fraction = 0.5291810232384297
['O1', 16.7565894, 13.6280502, 21.1455262]
[65, 'Si1', 16.9919712, 14.7938388, 20.0601662]
[125, 'Si1', 16.9993848, 12.1008486, 21.5878104]

isite = 274  :  ce_fraction = 0.5291810232384343
['O1', 4.9059498, 16.7565894, 21.1455262]
[66, 'Si1', 3.7401612, 16.9919712, 20.0601662]
[124, 'Si1', 6.4331514, 16.9993848, 21.5878104]

isite = 275  :  ce_fraction = 0.5291810232384448
['O1', 1.7774106, 4.9059498, 21.1455262]
[67, 'Si1', 1.5420288, 3.7401612, 20.0601662]
[127, 'Si1', 1.5346152, 6.4331514, 21.5878104]

isite = 276  :  ce_fraction = 0.529181023238445
['O1', 4.9059498, 1.7774106, 21.1455262]
[122, 'Si1', 6.4331514, 1.5346152, 21.5878104]
[68, 'Si1', 3.7401612, 1.5420288, 20.0601662]

isite = 277  :  ce_fraction = 0.5291810232384412
['O1', 1.7774106, 13.6280502, 21.1455262]
[121, 'Si1', 1.5346152, 12.1008486, 21.5878104]
[69, 'Si1', 1.5420288, 14.7938388, 20.0601662]

isite = 278  :  ce_fraction = 0.5291810232384303
['O1', 13.6280502, 16.7565894, 21.1455262]
[70, 'Si1', 14.7938388, 16.9919712, 20.0601662]
[120, 'Si1', 12.1008486, 16.9993848, 21.5878104]

isite = 279  :  ce_fraction = 0.5291810232384344
['O1', 16.7565894, 4.9059498, 21.1455262]
[71, 'Si1', 16.9919712, 3.7401612, 20.0601662]
[123, 'Si1', 16.9993848, 6.4331514, 21.5878104]

isite = 280  :  ce_fraction = 0.5291810232384517
['O1', 14.1729498, 7.4895894, 19.5554738]
[72, 'Si1', 13.0071612, 7.7249712, 20.6408338]
[118, 'Si1', 15.7001514, 7.7323848, 19.1131896]

isite = 281  :  ce_fraction = 0.5291810232384532
['O1', 11.0444106, 14.1729498, 19.5554738]
[73, 'Si1', 10.8090288, 13.0071612, 20.6408338]
[117, 'Si1', 10.8016152, 15.7001514, 19.1131896]

isite = 282  :  ce_fraction = 0.529181023238459
['O1', 4.3610502, 11.0444106, 19.5554738]
[116, 'Si1', 2.8338486, 10.8016152, 19.1131896]
[74, 'Si1', 5.5268388, 10.8090288, 20.6408338]

isite = 283  :  ce_fraction = 0.5291810232384568
['O1', 7.4895894, 4.3610502, 19.5554738]
[119, 'Si1', 7.7323848, 2.8338486, 19.1131896]
[75, 'Si1', 7.7249712, 5.5268388, 20.6408338]

isite = 284  :  ce_fraction = 0.529181023238457
['O1', 4.3610502, 7.4895894, 19.5554738]
[76, 'Si1', 5.5268388, 7.7249712, 20.6408338]
[114, 'Si1', 2.8338486, 7.7323848, 19.1131896]

isite = 285  :  ce_fraction = 0.529181023238452
['O1', 7.4895894, 14.1729498, 19.5554738]
[77, 'Si1', 7.7249712, 13.0071612, 20.6408338]
[113, 'Si1', 7.7323848, 15.7001514, 19.1131896]

isite = 286  :  ce_fraction = 0.5291810232384527
['O1', 14.1729498, 11.0444106, 19.5554738]
[112, 'Si1', 15.7001514, 10.8016152, 19.1131896]
[78, 'Si1', 13.0071612, 10.8090288, 20.6408338]

isite = 287  :  ce_fraction = 0.529181023238459
['O1', 11.0444106, 4.3610502, 19.5554738]
[79, 'Si1', 10.8090288, 5.5268388, 20.6408338]
[115, 'Si1', 10.8016152, 2.8338486, 19.1131896]

isite = 288  :  ce_fraction = 0.6959718125681622
['O1', 15.2571888, 0.0, 20.0954404]
[64, 'Si1', 14.7938388, 1.5420288, 20.0601662]
[70, 'Si1', 14.7938388, -1.5420288, 20.0601662]

isite = 289  :  ce_fraction = 0.6959718125681615
['O1', 0.0, 15.2571888, 20.0954404]
[65, 'Si1', -1.5420288, 14.7938388, 20.0601662]
[69, 'Si1', 1.5420288, 14.7938388, 20.0601662]

isite = 290  :  ce_fraction = 0.6959718125681743
['O1', 3.2768112, 0.0, 20.0954404]
[68, 'Si1', 3.7401612, 1.5420288, 20.0601662]
[66, 'Si1', 3.7401612, -1.5420288, 20.0601662]

isite = 291  :  ce_fraction = 0.6959718125681744
['O1', 0.0, 3.2768112, 20.0954404]
[71, 'Si1', -1.5420288, 3.7401612, 20.0601662]
[67, 'Si1', 1.5420288, 3.7401612, 20.0601662]

isite = 292  :  ce_fraction = 0.6959718125681607
['O1', 12.5438112, 9.267, 20.6055596]
[72, 'Si1', 13.0071612, 7.7249712, 20.6408338]
[78, 'Si1', 13.0071612, 10.8090288, 20.6408338]

isite = 293  :  ce_fraction = 0.6959718125681598
['O1', 9.267, 12.5438112, 20.6055596]
[77, 'Si1', 7.7249712, 13.0071612, 20.6408338]
[73, 'Si1', 10.8090288, 13.0071612, 20.6408338]

isite = 294  :  ce_fraction = 0.6959718125681759
['O1', 5.9901888, 9.267, 20.6055596]
[74, 'Si1', 5.5268388, 10.8090288, 20.6408338]
[76, 'Si1', 5.5268388, 7.7249712, 20.6408338]

isite = 295  :  ce_fraction = 0.6959718125681766
['O1', 9.267, 5.9901888, 20.6055596]
[75, 'Si1', 7.7249712, 5.5268388, 20.6408338]
[79, 'Si1', 10.8090288, 5.5268388, 20.6408338]

isite = 296  :  ce_fraction = 0.6628159414905067
['O1', 16.0485906, 2.4854094, 20.4074814]
[64, 'Si1', 14.7938388, 1.5420288, 20.0601662]
[71, 'Si1', 16.9919712, 3.7401612, 20.0601662]

isite = 297  :  ce_fraction = 0.6628159414905045
['O1', 16.0485906, 16.0485906, 20.4074814]
[65, 'Si1', 16.9919712, 14.7938388, 20.0601662]
[70, 'Si1', 14.7938388, 16.9919712, 20.0601662]

isite = 298  :  ce_fraction = 0.662815941490507
['O1', 2.4854094, 16.0485906, 20.4074814]
[66, 'Si1', 3.7401612, 16.9919712, 20.0601662]
[69, 'Si1', 1.5420288, 14.7938388, 20.0601662]

isite = 299  :  ce_fraction = 0.6628159414905088
['O1', 2.4854094, 2.4854094, 20.4074814]
[68, 'Si1', 3.7401612, 1.5420288, 20.0601662]
[67, 'Si1', 1.5420288, 3.7401612, 20.0601662]

isite = 300  :  ce_fraction = 0.6628159414905083
['O1', 11.7524094, 6.7815906, 20.2935186]
[72, 'Si1', 13.0071612, 7.7249712, 20.6408338]
[79, 'Si1', 10.8090288, 5.5268388, 20.6408338]

isite = 301  :  ce_fraction = 0.662815941490511
['O1', 11.7524094, 11.7524094, 20.2935186]
[73, 'Si1', 10.8090288, 13.0071612, 20.6408338]
[78, 'Si1', 13.0071612, 10.8090288, 20.6408338]

isite = 302  :  ce_fraction = 0.6628159414905092
['O1', 6.7815906, 11.7524094, 20.2935186]
[74, 'Si1', 5.5268388, 10.8090288, 20.6408338]
[77, 'Si1', 7.7249712, 13.0071612, 20.6408338]

isite = 303  :  ce_fraction = 0.6628159414905062
['O1', 6.7815906, 6.7815906, 20.2935186]
[76, 'Si1', 5.5268388, 7.7249712, 20.6408338]
[75, 'Si1', 7.7249712, 5.5268388, 20.6408338]

isite = 304  :  ce_fraction = 0.9614652772005394
['O1', 11.0814786, 14.2489392, 24.6458122]
[80, 'Si1', 10.805322, 12.983067, 25.6063558]
[101, 'Si1', 10.814589, 14.7493572, 23.1398752]

isite = 305  :  ce_fraction = 0.9614652772005384
['O1', 4.2850608, 11.0814786, 24.6458122]
[100, 'Si1', 3.7846428, 10.814589, 23.1398752]
[81, 'Si1', 5.550933, 10.805322, 25.6063558]

isite = 306  :  ce_fraction = 0.9614652772005374
['O1', 7.4525214, 4.2850608, 24.6458122]
[103, 'Si1', 7.719411, 3.7846428, 23.1398752]
[82, 'Si1', 7.728678, 5.550933, 25.6063558]

isite = 307  :  ce_fraction = 0.9614652772005382
['O1', 14.2489392, 7.4525214, 24.6458122]
[83, 'Si1', 12.983067, 7.728678, 25.6063558]
[102, 'Si1', 14.7493572, 7.719411, 23.1398752]

isite = 308  :  ce_fraction = 0.9614652772005383
['O1', 7.4525214, 14.2489392, 24.6458122]
[97, 'Si1', 7.719411, 14.7493572, 23.1398752]
[84, 'Si1', 7.728678, 12.983067, 25.6063558]

isite = 309  :  ce_fraction = 0.9614652772005394
['O1', 14.2489392, 11.0814786, 24.6458122]
[96, 'Si1', 14.7493572, 10.814589, 23.1398752]
[85, 'Si1', 12.983067, 10.805322, 25.6063558]

isite = 310  :  ce_fraction = 0.9614652772005383
['O1', 11.0814786, 4.2850608, 24.6458122]
[99, 'Si1', 10.814589, 3.7846428, 23.1398752]
[86, 'Si1', 10.805322, 5.550933, 25.6063558]

isite = 311  :  ce_fraction = 0.9614652772005378
['O1', 4.2850608, 7.4525214, 24.6458122]
[98, 'Si1', 3.7846428, 7.719411, 23.1398752]
[87, 'Si1', 5.550933, 7.728678, 25.6063558]

isite = 312  :  ce_fraction = 0.9614652772005392
['O1', 16.7195214, 13.5520608, 16.0551878]
[88, 'Si1', 16.995678, 14.817933, 15.0946442]
[109, 'Si1', 16.986411, 13.0516428, 17.5611248]

isite = 313  :  ce_fraction = 0.9614652772005382
['O1', 4.9819392, 16.7195214, 16.0551878]
[108, 'Si1', 5.4823572, 16.986411, 17.5611248]
[89, 'Si1', 3.716067, 16.995678, 15.0946442]

isite = 314  :  ce_fraction = 0.9614652772005386
['O1', 1.8144786, 4.9819392, 16.0551878]
[90, 'Si1', 1.538322, 3.716067, 15.0946442]
[111, 'Si1', 1.547589, 5.4823572, 17.5611248]

isite = 315  :  ce_fraction = 0.9614652772005396
['O1', 13.5520608, 1.8144786, 16.0551878]
