isite = 0  :  ce_fraction = 1.0
['Si1', 4.416512, 6.020948, 1.9632776]
[78, 'Si1', 4.416512, 11.231052, 6.6627224]

isite = 207  :  ce_fraction = 0.9999244037151984
['O1', 1.5492296, 7.3942072, 3.2364752]
[63, 'Si1', 1.707948, 8.729512, 2.3497224]
[74, 'Si1', 2.605052, 6.6627224, 4.209488]

isite = 208  :  ce_fraction = 0.9999244037151984
['O1', 7.3942072, 14.0155248, 7.0767704]
[64, 'Si1', 8.729512, 14.9022776, 6.918052]
[55, 'Si1', 6.6627224, 13.042512, 6.020948]

isite = 209  :  ce_fraction = 0.9999244037151984
['O1', 14.0155248, 10.1752296, 1.2317928]
[81, 'Si1', 13.042512, 11.231052, 1.9632776]
[65, 'Si1', 14.9022776, 10.333948, -0.103512]

isite = 210  :  ce_fraction = 0.9999244037151984
['O1', 1.5492296, 9.8577928, 5.3895248]
[56, 'Si1', 2.605052, 10.5892776, 4.416512]
[66, 'Si1', 1.707948, 8.522488, 6.2762776]

isite = 211  :  ce_fraction = 0.9999244037151984
['O1', 16.0202072, 11.8624752, 10.1752296]
[67, 'Si1', 17.355512, 10.9757224, 10.333948]
[73, 'Si1', 15.2887224, 12.835488, 11.231052]

isite = 212  :  ce_fraction = 0.9999244037151984
['O1', 5.3895248, 15.7027704, 16.0202072]
[51, 'Si1', 4.416512, 14.646948, 15.2887224]
[68, 'Si1', 6.2762776, 15.544052, 17.355512]

isite = 213  :  ce_fraction = 0.9999244037151984
['O1', 10.1752296, 9.8577928, 3.2364752]
[69, 'Si1', 10.333948, 8.522488, 2.3497224]
[59, 'Si1', 11.231052, 10.5892776, 4.209488]

isite = 214  :  ce_fraction = 0.9999244037151984
['O1', 7.3942072, 11.8624752, 15.7027704]
[76, 'Si1', 6.6627224, 12.835488, 14.646948]
[70, 'Si1', 8.729512, 10.9757224, 15.544052]

isite = 215  :  ce_fraction = 0.9999244037151984
['O1', 14.0155248, 15.7027704, 9.8577928]
[71, 'Si1', 14.9022776, 15.544052, 8.522488]
[48, 'Si1', 13.042512, 14.646948, 10.5892776]

isite = 216  :  ce_fraction = 0.9999244037151984
['O1', 14.1707928, 11.3897704, 16.1754752]
[72, 'Si1', 12.835488, 11.231052, 15.2887224]
[65, 'Si1', 14.9022776, 10.333948, 17.148488]

isite = 217  :  ce_fraction = 0.9999244037151984
['O1', 16.1754752, 14.1707928, 11.3897704]
[73, 'Si1', 15.2887224, 12.835488, 11.231052]
[94, 'Si1', 17.148488, 14.9022776, 10.333948]

isite = 218  :  ce_fraction = 0.9999244037151984
['O1', 2.7637704, 7.5494752, 5.5447928]
[74, 'Si1', 2.605052, 6.6627224, 4.209488]
[66, 'Si1', 1.707948, 8.522488, 6.2762776]

isite = 219  :  ce_fraction = 0.9999244037151984
['O1', 5.5447928, 11.3897704, 9.7025248]
[62, 'Si1', 6.2762776, 10.333948, 8.729512]
[75, 'Si1', 4.209488, 11.231052, 10.5892776]

isite = 220  :  ce_fraction = 0.9999244037151984
['O1', 7.5494752, 14.1707928, 14.4882296]
[91, 'Si1', 8.522488, 14.9022776, 15.544052]
[76, 'Si1', 6.6627224, 12.835488, 14.646948]

isite = 221  :  ce_fraction = 0.9999244037151984
['O1', 11.3897704, 7.5494752, 3.0812072]
[69, 'Si1', 10.333948, 8.522488, 2.3497224]
[77, 'Si1', 11.231052, 6.6627224, 4.416512]

isite = 222  :  ce_fraction = 0.9999244037151984
['O1', 3.0812072, 11.3897704, 7.5494752]
[78, 'Si1', 4.416512, 11.231052, 6.6627224]
[92, 'Si1', 2.3497224, 10.333948, 8.522488]

isite = 223  :  ce_fraction = 0.9999244037151984
['O1', 1.0765248, 14.1707928, 2.7637704]
[61, 'Si1', 0.103512, 14.9022776, 1.707948]
[79, 'Si1', 1.9632776, 12.835488, 2.605052]

isite = 224  :  ce_fraction = 0.9999244037151984
['O1', 5.8622296, 16.1754752, 5.5447928]
[80, 'Si1', 6.020948, 15.2887224, 4.209488]
[87, 'Si1', 6.918052, 17.148488, 6.2762776]

isite = 225  :  ce_fraction = 0.9999244037151984
['O1', 11.7072072, 11.3897704, 1.0765248]
[81, 'Si1', 13.042512, 11.231052, 1.9632776]
[95, 'Si1', 10.9757224, 10.333948, 0.103512]

isite = 226  :  ce_fraction = 0.9999244037151984
['O1', 9.7025248, 14.1707928, 5.8622296]
[64, 'Si1', 8.729512, 14.9022776, 6.918052]
[82, 'Si1', 10.5892776, 12.835488, 6.020948]

isite = 227  :  ce_fraction = 0.9999244037151984
['O1', 14.4882296, 16.1754752, 3.0812072]
[83, 'Si1', 14.646948, 15.2887224, 4.416512]
[84, 'Si1', 15.544052, 17.148488, 2.3497224]

isite = 228  :  ce_fraction = 0.9999244037151984
['O1', 15.7027704, 1.2317928, 3.2364752]
[53, 'Si1', 14.646948, 1.9632776, 4.209488]
[84, 'Si1', 15.544052, -0.103512, 2.3497224]

isite = 229  :  ce_fraction = 0.9999244037151984
['O1', 9.8577928, 11.8624752, 7.0767704]
[82, 'Si1', 10.5892776, 12.835488, 6.020948]
[85, 'Si1', 8.522488, 10.9757224, 6.918052]

isite = 230  :  ce_fraction = 0.9999244037151984
['O1', 3.2364752, 15.7027704, 1.2317928]
[86, 'Si1', 2.3497224, 15.544052, -0.103512]
[54, 'Si1', 4.209488, 14.646948, 1.9632776]

isite = 231  :  ce_fraction = 0.9999244037151984
['O1', 7.0767704, 1.2317928, 5.3895248]
[50, 'Si1', 6.020948, 1.9632776, 4.416512]
[87, 'Si1', 6.918052, -0.103512, 6.2762776]

isite = 232  :  ce_fraction = 0.9999244037151984
['O1', 1.2317928, 11.8624752, 1.5492296]
[88, 'Si1', -0.103512, 10.9757224, 1.707948]
[79, 'Si1', 1.9632776, 12.835488, 2.605052]

isite = 233  :  ce_fraction = 0.9999244037151984
['O1', 11.8624752, 15.7027704, 7.3942072]
[57, 'Si1', 12.835488, 14.646948, 6.6627224]
[89, 'Si1', 10.9757224, 15.544052, 8.729512]

isite = 234  :  ce_fraction = 0.9999244037151984
['O1', 7.0767704, 16.0202072, 3.2364752]
[80, 'Si1', 6.020948, 15.2887224, 4.209488]
[90, 'Si1', 6.918052, 17.355512, 2.3497224]

isite = 235  :  ce_fraction = 0.9999244037151984
['O1', 9.8577928, 14.0155248, 15.7027704]
[91, 'Si1', 8.522488, 14.9022776, 15.544052]
[49, 'Si1', 10.5892776, 13.042512, 14.646948]

isite = 236  :  ce_fraction = 0.9999244037151984
['O1', 3.2364752, 10.1752296, 9.8577928]
[75, 'Si1', 4.209488, 11.231052, 10.5892776]
[92, 'Si1', 2.3497224, 10.333948, 8.522488]

isite = 237  :  ce_fraction = 0.9999244037151984
['O1', 15.7027704, 16.0202072, 5.3895248]
[83, 'Si1', 14.646948, 15.2887224, 4.416512]
[93, 'Si1', 15.544052, 17.355512, 6.2762776]

isite = 238  :  ce_fraction = 0.9999244037151984
['O1', 1.2317928, 14.0155248, 10.1752296]
[52, 'Si1', 1.9632776, 13.042512, 11.231052]
[94, 'Si1', -0.103512, 14.9022776, 10.333948]

isite = 239  :  ce_fraction = 0.9999244037151984
['O1', 11.8624752, 10.1752296, 16.0202072]
[95, 'Si1', 10.9757224, 10.333948, 17.355512]
[72, 'Si1', 12.835488, 11.231052, 15.2887224]

isite = 240  :  ce_fraction = 0.9992551500915388
['O1', 13.818852, 13.2391848, 10.7100416]
[73, 'Si1', 15.2887224, 12.835488, 11.231052]
[48, 'Si1', 13.042512, 14.646948, 10.5892776]

isite = 241  :  ce_fraction = 0.9992551500915389
['O1', 2.0840416, 5.192852, 4.6131848]
[74, 'Si1', 2.605052, 6.6627224, 4.209488]
[1, 'Si1', 1.9632776, 4.416512, 6.020948]

isite = 242  :  ce_fraction = 0.9992551500915388
['O1', 13.2391848, 10.7100416, 13.818852]
[2, 'Si1', 14.646948, 10.5892776, 13.042512]
[72, 'Si1', 12.835488, 11.231052, 15.2887224]

isite = 243  :  ce_fraction = 0.9992551500915389
['O1', 5.192852, 13.2391848, 15.1679584]
[76, 'Si1', 6.6627224, 12.835488, 14.646948]
[51, 'Si1', 4.416512, 14.646948, 15.2887224]

isite = 244  :  ce_fraction = 0.9992551500915388
['O1', 2.0840416, 13.818852, 12.6388152]
[52, 'Si1', 1.9632776, 13.042512, 11.231052]
[29, 'Si1', 2.605052, 15.2887224, 13.042512]

isite = 245  :  ce_fraction = 0.9992551500915388
['O1', 13.2391848, 2.0840416, 3.433148]
[53, 'Si1', 14.646948, 1.9632776, 4.209488]
[27, 'Si1', 12.835488, 2.605052, 1.9632776]

isite = 246  :  ce_fraction = 0.9992551500915388
['O1', 12.059148, 4.6131848, 10.7100416]
[31, 'Si1', 10.5892776, 4.209488, 11.231052]
[6, 'Si1', 12.835488, 6.020948, 10.5892776]

isite = 247  :  ce_fraction = 0.9992551500915388
['O1', 6.5419584, 13.818852, 4.6131848]
[80, 'Si1', 6.020948, 15.2887224, 4.209488]
[55, 'Si1', 6.6627224, 13.042512, 6.020948]

isite = 248  :  ce_fraction = 0.9992551500915388
['O1', 4.0128152, 10.7100416, 5.192852]
[56, 'Si1', 2.605052, 10.5892776, 4.416512]
[78, 'Si1', 4.416512, 11.231052, 6.6627224]

isite = 249  :  ce_fraction = 0.9992551500915388
['O1', 12.059148, 13.2391848, 6.5419584]
[82, 'Si1', 10.5892776, 12.835488, 6.020948]
[57, 'Si1', 12.835488, 14.646948, 6.6627224]

isite = 250  :  ce_fraction = 0.9992551500915388
['O1', 15.1679584, 13.818852, 4.0128152]
[58, 'Si1', 15.2887224, 13.042512, 2.605052]
[83, 'Si1', 14.646948, 15.2887224, 4.416512]

isite = 251  :  ce_fraction = 0.9992551500915389
['O1', 12.6388152, 10.7100416, 3.433148]
[59, 'Si1', 11.231052, 10.5892776, 4.209488]
[81, 'Si1', 13.042512, 11.231052, 1.9632776]

isite = 252  :  ce_fraction = 0.9992551500915388
['O1', 8.9261848, 9.505852, 6.3970416]
[60, 'Si1', 10.333948, 8.729512, 6.2762776]
[85, 'Si1', 8.522488, 10.9757224, 6.918052]

isite = 253  :  ce_fraction = 0.9992551500915388
['O1', 9.505852, 6.3970416, 8.9261848]
[38, 'Si1', 10.9757224, 6.918052, 8.522488]
[13, 'Si1', 8.729512, 6.2762776, 10.333948]

isite = 254  :  ce_fraction = 0.9992551500915389
['O1', 15.0230416, 0.3001848, 0.879852]
[14, 'Si1', 14.9022776, 1.707948, 0.103512]
[84, 'Si1', 15.544052, -0.103512, 2.3497224]

isite = 255  :  ce_fraction = 0.9992551500915388
['O1', 0.3001848, 9.505852, 2.2289584]
[63, 'Si1', 1.707948, 8.729512, 2.3497224]
[88, 'Si1', -0.103512, 10.9757224, 1.707948]

isite = 256  :  ce_fraction = 0.9992551500915388
['O1', 9.505852, 15.0230416, 8.3258152]
[64, 'Si1', 8.729512, 14.9022776, 6.918052]
[89, 'Si1', 10.9757224, 15.544052, 8.729512]

isite = 257  :  ce_fraction = 0.9992551500915388
['O1', 15.0230416, 8.9261848, 16.372148]
[65, 'Si1', 14.9022776, 10.333948, 17.148488]
[39, 'Si1', 15.544052, 8.522488, 14.9022776]

isite = 258  :  ce_fraction = 0.9992551500915388
['O1', 0.3001848, 7.746148, 6.3970416]
[43, 'Si1', -0.103512, 6.2762776, 6.918052]
[66, 'Si1', 1.707948, 8.522488, 6.2762776]

isite = 259  :  ce_fraction = 0.9992551500915388
['O1', 0.879852, 10.8549584, 8.9261848]
[92, 'Si1', 2.3497224, 10.333948, 8.522488]
[67, 'Si1', 0.103512, 10.9757224, 10.333948]

isite = 260  :  ce_fraction = 0.9992551500915389
['O1', 6.3970416, 16.9518152, 0.879852]
[90, 'Si1', 6.918052, 17.355512, 2.3497224]
[68, 'Si1', 6.2762776, 15.544052, 0.103512]

isite = 261  :  ce_fraction = 0.9992551500915388
['O1', 0.3001848, 16.372148, 10.8549584]
[21, 'Si1', 1.707948, 17.148488, 10.9757224]
[94, 'Si1', -0.103512, 14.9022776, 10.333948]

isite = 262  :  ce_fraction = 0.9992551500915389
['O1', 9.505852, 10.8549584, 16.9518152]
[70, 'Si1', 8.729512, 10.9757224, 15.544052]
[95, 'Si1', 10.9757224, 10.333948, 17.355512]

isite = 263  :  ce_fraction = 0.9992551500915389
['O1', 15.0230416, 16.9518152, 7.746148]
[71, 'Si1', 14.9022776, 15.544052, 8.522488]
[93, 'Si1', 15.544052, 17.355512, 6.2762776]

isite = 264  :  ce_fraction = 0.9992551500915388
['O1', 12.059148, 12.6388152, 15.1679584]
[72, 'Si1', 12.835488, 11.231052, 15.2887224]
[49, 'Si1', 10.5892776, 13.042512, 14.646948]

isite = 265  :  ce_fraction = 0.9992551500915389
['O1', 6.5419584, 3.433148, 4.0128152]
[50, 'Si1', 6.020948, 1.9632776, 4.416512]
[25, 'Si1', 6.6627224, 4.209488, 2.605052]

isite = 266  :  ce_fraction = 0.9992551500915388
['O1', 12.6388152, 15.1679584, 12.059148]
[48, 'Si1', 13.042512, 14.646948, 10.5892776]
[26, 'Si1', 11.231052, 15.2887224, 12.835488]

isite = 267  :  ce_fraction = 0.9992551500915389
['O1', 3.433148, 12.6388152, 10.7100416]
[75, 'Si1', 4.209488, 11.231052, 10.5892776]
[52, 'Si1', 1.9632776, 13.042512, 11.231052]

isite = 268  :  ce_fraction = 0.9992551500915388
['O1', 6.5419584, 12.059148, 13.2391848]
[5, 'Si1', 6.020948, 10.5892776, 12.835488]
[76, 'Si1', 6.6627224, 12.835488, 14.646948]

isite = 269  :  ce_fraction = 0.9992551500915388
['O1', 12.6388152, 6.5419584, 5.192852]
[3, 'Si1', 13.042512, 6.020948, 6.6627224]
[77, 'Si1', 11.231052, 6.6627224, 4.416512]

isite = 270  :  ce_fraction = 0.9992551500915388
['O1', 13.818852, 4.0128152, 15.1679584]
[30, 'Si1', 13.042512, 2.605052, 15.2887224]
[7, 'Si1', 15.2887224, 4.416512, 14.646948]

isite = 271  :  ce_fraction = 0.9992551500915388
['O1', 2.0840416, 12.059148, 4.0128152]
[56, 'Si1', 2.605052, 10.5892776, 4.416512]
[79, 'Si1', 1.9632776, 12.835488, 2.605052]

isite = 272  :  ce_fraction = 0.9992551500915388
['O1', 4.6131848, 15.1679584, 3.433148]
[54, 'Si1', 4.209488, 14.646948, 1.9632776]
[80, 'Si1', 6.020948, 15.2887224, 4.209488]

isite = 273  :  ce_fraction = 0.9992551500915388
['O1', 13.818852, 12.6388152, 2.0840416]
[58, 'Si1', 15.2887224, 13.042512, 2.605052]
[81, 'Si1', 13.042512, 11.231052, 1.9632776]

isite = 274  :  ce_fraction = 0.9992551500915388
['O1', 10.7100416, 12.059148, 4.6131848]
[59, 'Si1', 11.231052, 10.5892776, 4.209488]
[82, 'Si1', 10.5892776, 12.835488, 6.020948]

isite = 275  :  ce_fraction = 0.9992551500915389
['O1', 13.2391848, 15.1679584, 5.192852]
[57, 'Si1', 12.835488, 14.646948, 6.6627224]
[83, 'Si1', 14.646948, 15.2887224, 4.416512]

isite = 276  :  ce_fraction = 0.9992551500915388
['O1', 16.9518152, 16.372148, 2.2289584]
[61, 'Si1', 17.355512, 14.9022776, 1.707948]
[84, 'Si1', 15.544052, 17.148488, 2.3497224]

isite = 277  :  ce_fraction = 0.9992551500915389
['O1', 16.372148, 2.2289584, 16.9518152]
[37, 'Si1', 17.148488, 2.3497224, 15.544052]
[14, 'Si1', 14.9022776, 1.707948, 17.355512]

isite = 278  :  ce_fraction = 0.9992551500915388
['O1', 10.8549584, 8.3258152, 7.746148]
[60, 'Si1', 10.333948, 8.729512, 6.2762776]
[38, 'Si1', 10.9757224, 6.918052, 8.522488]

isite = 279  :  ce_fraction = 0.9992551500915388
['O1', 8.3258152, 16.372148, 6.3970416]
[87, 'Si1', 6.918052, 17.148488, 6.2762776]
[64, 'Si1', 8.729512, 14.9022776, 6.918052]

isite = 280  :  ce_fraction = 0.9992551500915388
['O1', 16.372148, 10.8549584, 0.3001848]
[88, 'Si1', 17.148488, 10.9757224, 1.707948]
[65, 'Si1', 14.9022776, 10.333948, -0.103512]

isite = 281  :  ce_fraction = 0.9992551500915389
['O1', 10.8549584, 16.9518152, 9.505852]
[89, 'Si1', 10.9757224, 15.544052, 8.729512]
[15, 'Si1', 10.333948, 17.355512, 10.9757224]

isite = 282  :  ce_fraction = 0.9992551500915388
['O1', 8.3258152, 0.879852, 2.2289584]
[90, 'Si1', 6.918052, 0.103512, 2.3497224]
[19, 'Si1', 8.729512, 2.3497224, 1.707948]

isite = 283  :  ce_fraction = 0.9992551500915389
['O1', 7.746148, 15.0230416, 16.9518152]
[91, 'Si1', 8.522488, 14.9022776, 15.544052]
[68, 'Si1', 6.2762776, 15.544052, 17.355512]

isite = 284  :  ce_fraction = 0.9992551500915388
['O1', 2.2289584, 8.9261848, 7.746148]
[66, 'Si1', 1.707948, 8.522488, 6.2762776]
[92, 'Si1', 2.3497224, 10.333948, 8.522488]

isite = 285  :  ce_fraction = 0.9992551500915388
['O1', 8.3258152, 9.505852, 15.0230416]
[70, 'Si1', 8.729512, 10.9757224, 15.544052]
[45, 'Si1', 6.918052, 8.729512, 14.9022776]

isite = 286  :  ce_fraction = 0.9992551500915388
['O1', 16.372148, 15.0230416, 8.9261848]
[94, 'Si1', 17.148488, 14.9022776, 10.333948]
[71, 'Si1', 14.9022776, 15.544052, 8.522488]

isite = 287  :  ce_fraction = 0.9992551500915388
['O1', 10.8549584, 8.9261848, 0.879852]
[95, 'Si1', 10.9757224, 10.333948, 0.103512]
[69, 'Si1', 10.333948, 8.522488, 2.3497224]

