isite = 0  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 5.02958]
['O1', 3.5279244, 19.721322, 16.993726]
[45, 'Si1', 4.2387852, 20.043648, 15.589092]
[36, 'Si1', 2.964234, 18.64233, 18.05958]

isite = 207  :  ce_fraction = 0.6069462114568468
['O1', 3.5279244, 8.291322, 22.096274]
[37, 'Si1', 2.964234, 7.21233, 21.03042]
[44, 'Si1', 4.2387852, 8.613648, 23.500908]

isite = 208  :  ce_fraction = 0.6069462114568498
['O1', 3.5279244, 14.568678, 22.096274]
[47, 'Si1', 4.2387852, 14.246352, 23.500908]
[38, 'Si1', 2.964234, 15.64767, 21.03042]

isite = 209  :  ce_fraction = 0.6069462114568525
['O1', 3.5279244, 3.138678, 16.993726]
[46, 'Si1', 4.2387852, 2.816352, 15.589092]
[39, 'Si1', 2.964234, 4.21767, 18.05958]

isite = 210  :  ce_fraction = 0.6069462114568502
['O1', 3.4140756, 3.138678, 22.096274]
[49, 'Si1', 2.7032148, 2.816352, 23.500908]
[40, 'Si1', 3.977766, 4.21767, 21.03042]

isite = 211  :  ce_fraction = 0.6069462114568511
['O1', 3.4140756, 14.568678, 16.993726]
[41, 'Si1', 3.977766, 15.64767, 18.05958]
[48, 'Si1', 2.7032148, 14.246352, 15.589092]

isite = 212  :  ce_fraction = 0.9393690091151201
['O1', 3.471, 5.715, 17.718194]
[39, 'Si1', 2.964234, 4.21767, 18.05958]
[34, 'Si1', 3.977766, 7.21233, 18.05958]

isite = 213  :  ce_fraction = 0.93936900911512
['O1', 3.471, 17.145, 21.371806]
[35, 'Si1', 3.977766, 18.64233, 21.03042]
[38, 'Si1', 2.964234, 15.64767, 21.03042]

isite = 214  :  ce_fraction = 0.9393690091151202
['O1', 3.471, 17.145, 17.718194]
[41, 'Si1', 3.977766, 15.64767, 18.05958]
[36, 'Si1', 2.964234, 18.64233, 18.05958]

isite = 215  :  ce_fraction = 0.9393690091151201
['O1', 3.471, 5.715, 21.371806]
[40, 'Si1', 3.977766, 4.21767, 21.03042]
[37, 'Si1', 2.964234, 7.21233, 21.03042]

isite = 216  :  ce_fraction = 0.843622649350551
['O1', 3.471, 7.58952, 19.545]
[34, 'Si1', 3.977766, 7.21233, 18.05958]
[37, 'Si1', 2.964234, 7.21233, 21.03042]

isite = 217  :  ce_fraction = 0.8436226493505481
['O1', 3.471, 19.01952, 19.545]
[36, 'Si1', 2.964234, 18.64233, 18.05958]
[35, 'Si1', 3.977766, 18.64233, 21.03042]

isite = 218  :  ce_fraction = 0.8436226493505544
['O1', 3.471, 15.27048, 19.545]
[38, 'Si1', 2.964234, 15.64767, 21.03042]
[41, 'Si1', 3.977766, 15.64767, 18.05958]

isite = 219  :  ce_fraction = 0.8436226493505526
['O1', 3.471, 3.84048, 19.545]
[39, 'Si1', 2.964234, 4.21767, 18.05958]
[40, 'Si1', 3.977766, 4.21767, 21.03042]

isite = 220  :  ce_fraction = 0.9243283007912783
['O1', 5.58831, 7.356348, 18.030914]
[34, 'Si1', 3.977766, 7.21233, 18.05958]
[53, 'Si1', 6.942, 6.501384, 18.145578]

isite = 221  :  ce_fraction = 0.9243283007912789
['O1', 12.53031, 7.356348, 21.059086]
[69, 'Si1', 10.919766, 7.21233, 21.03042]
[52, 'Si1', 13.884, 6.501384, 20.944422]

isite = 222  :  ce_fraction = 0.9243283007912781
['O1', 8.29569, 7.356348, 18.030914]
[53, 'Si1', 6.942, 6.501384, 18.145578]
[70, 'Si1', 9.906234, 7.21233, 18.05958]

isite = 223  :  ce_fraction = 0.9243283007912786
['O1', 1.35369, 7.356348, 21.059086]
[52, 'Si1', 0.0, 6.501384, 20.944422]
[37, 'Si1', 2.964234, 7.21233, 21.03042]

isite = 224  :  ce_fraction = 0.9243283007912744
['O1', 1.35369, 15.503652, 21.059086]
[38, 'Si1', 2.964234, 15.64767, 21.03042]
[51, 'Si1', 0.0, 16.358616, 20.944422]

isite = 225  :  ce_fraction = 0.9243283007912736
['O1', 8.29569, 15.503652, 18.030914]
[50, 'Si1', 6.942, 16.358616, 18.145578]
[73, 'Si1', 9.906234, 15.64767, 18.05958]

isite = 226  :  ce_fraction = 0.924328300791275
['O1', 12.53031, 15.503652, 21.059086]
[74, 'Si1', 10.919766, 15.64767, 21.03042]
[51, 'Si1', 13.884, 16.358616, 20.944422]

isite = 227  :  ce_fraction = 0.9243283007912737
['O1', 5.58831, 15.503652, 18.030914]
[50, 'Si1', 6.942, 16.358616, 18.145578]
[41, 'Si1', 3.977766, 15.64767, 18.05958]

isite = 228  :  ce_fraction = 1.0
['O1', 1.3078728, 19.24812, 23.485272]
[54, 'Si1', 0.0, 18.329148, 23.461818]
[42, 'Si1', 2.7032148, 20.043648, 23.500908]

isite = 229  :  ce_fraction = 1.0
['O1', 1.3078728, 7.81812, 15.604728]
[89, 'Si1', 0.0, 6.899148, 15.628182]
[43, 'Si1', 2.7032148, 8.613648, 15.589092]

isite = 230  :  ce_fraction = 1.0
['O1', 5.6341272, 7.81812, 23.485272]
[44, 'Si1', 4.2387852, 8.613648, 23.500908]
[88, 'Si1', 6.942, 6.899148, 23.461818]

isite = 231  :  ce_fraction = 1.0
['O1', 5.6341272, 19.24812, 15.604728]
[45, 'Si1', 4.2387852, 20.043648, 15.589092]
[55, 'Si1', 6.942, 18.329148, 15.628182]

isite = 232  :  ce_fraction = 1.0
['O1', 5.6341272, 3.61188, 15.604728]
[56, 'Si1', 6.942, 4.530852, 15.628182]
[46, 'Si1', 4.2387852, 2.816352, 15.589092]

isite = 233  :  ce_fraction = 1.0
['O1', 5.6341272, 15.04188, 23.485272]
[47, 'Si1', 4.2387852, 14.246352, 23.500908]
[91, 'Si1', 6.942, 15.960852, 23.461818]

isite = 234  :  ce_fraction = 1.0
['O1', 1.3078728, 15.04188, 15.604728]
[48, 'Si1', 2.7032148, 14.246352, 15.589092]
[90, 'Si1', 0.0, 15.960852, 15.628182]

isite = 235  :  ce_fraction = 1.0
['O1', 1.3078728, 3.61188, 23.485272]
[57, 'Si1', 0.0, 4.530852, 23.461818]
[49, 'Si1', 2.7032148, 2.816352, 23.500908]

isite = 236  :  ce_fraction = 0.9922061552949418
['O1', 9.2439672, 10.142982, 23.795386]
[76, 'Si1', 9.6452148, 8.613648, 23.500908]
[60, 'Si1', 8.5275528, 11.43, 24.465128]

isite = 237  :  ce_fraction = 0.9922061552949414
['O1', 2.3019672, 10.142982, 15.294614]
[43, 'Si1', 2.7032148, 8.613648, 15.589092]
[61, 'Si1', 1.5855528, 11.43, 14.624872]

isite = 238  :  ce_fraction = 0.9922061552949416
['O1', 4.6400328, 10.142982, 23.795386]
[44, 'Si1', 4.2387852, 8.613648, 23.500908]
[58, 'Si1', 5.3564472, 11.43, 24.465128]

isite = 239  :  ce_fraction = 0.9922061552949414
['O1', 11.5820328, 10.142982, 15.294614]
[79, 'Si1', 11.1807852, 8.613648, 15.589092]
[59, 'Si1', 12.2984472, 11.43, 14.624872]

isite = 240  :  ce_fraction = 0.9922061552949419
['O1', 11.5820328, 12.717018, 15.294614]
[59, 'Si1', 12.2984472, 11.43, 14.624872]
[80, 'Si1', 11.1807852, 14.246352, 15.589092]

isite = 241  :  ce_fraction = 0.9922061552949419
['O1', 4.6400328, 12.717018, 23.795386]
[58, 'Si1', 5.3564472, 11.43, 24.465128]
[47, 'Si1', 4.2387852, 14.246352, 23.500908]

isite = 242  :  ce_fraction = 0.9922061552949418
['O1', 2.3019672, 12.717018, 15.294614]
[61, 'Si1', 1.5855528, 11.43, 14.624872]
[48, 'Si1', 2.7032148, 14.246352, 15.589092]

isite = 243  :  ce_fraction = 0.9922061552949422
['O1', 9.2439672, 12.717018, 23.795386]
[60, 'Si1', 8.5275528, 11.43, 24.465128]
[83, 'Si1', 9.6452148, 14.246352, 23.500908]

isite = 244  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 8.02386, 24.741364]
[76, 'Si1', 9.6452148, 8.613648, 23.500908]
[132, 'Si1', 10.9503108, 7.230618, 26.06]

isite = 245  :  ce_fraction = 0.9991124980523691
['O1', 3.54042, 8.02386, 14.348636]
[43, 'Si1', 2.7032148, 8.613648, 15.589092]
[64, 'Si1', 4.0083108, 7.230618, 13.03]

isite = 246  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 8.02386, 24.741364]
[44, 'Si1', 4.2387852, 8.613648, 23.500908]
[133, 'Si1', 2.9336892, 7.230618, 26.06]

isite = 247  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 8.02386, 14.348636]
[65, 'Si1', 9.8756892, 7.230618, 13.03]
[79, 'Si1', 11.1807852, 8.613648, 15.589092]

isite = 248  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 14.83614, 14.348636]
[80, 'Si1', 11.1807852, 14.246352, 15.589092]
[62, 'Si1', 9.8756892, 15.629382, 13.03]

isite = 249  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 14.83614, 24.741364]
[130, 'Si1', 2.9336892, 15.629382, 26.06]
[47, 'Si1', 4.2387852, 14.246352, 23.500908]

isite = 250  :  ce_fraction = 0.999112498052369
['O1', 3.54042, 14.83614, 14.348636]
[48, 'Si1', 2.7032148, 14.246352, 15.589092]
[63, 'Si1', 4.0083108, 15.629382, 13.03]

isite = 251  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 14.83614, 24.741364]
[83, 'Si1', 9.6452148, 14.246352, 23.500908]
[131, 'Si1', 10.9503108, 15.629382, 26.06]

isite = 252  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 17.449038, 16.967666]
[50, 'Si1', 6.942, 16.358616, 18.145578]
[55, 'Si1', 6.942, 18.329148, 15.628182]

isite = 253  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 17.449038, 22.122334]
[51, 'Si1', 0.0, 16.358616, 20.944422]
[54, 'Si1', 0.0, 18.329148, 23.461818]

isite = 254  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 5.410962, 22.122334]
[52, 'Si1', 0.0, 6.501384, 20.944422]
[57, 'Si1', 0.0, 4.530852, 23.461818]

isite = 255  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 5.410962, 16.967666]
[56, 'Si1', 6.942, 4.530852, 15.628182]
[53, 'Si1', 6.942, 6.501384, 18.145578]

isite = 256  :  ce_fraction = 1.0
['O1', 0.0, 5.715, 19.545]
[52, 'Si1', 0.0, 6.501384, 20.944422]
[84, 'Si1', 0.0, 4.928616, 18.145578]

isite = 257  :  ce_fraction = 1.0
['O1', 0.0, 17.145, 19.545]
[51, 'Si1', 0.0, 16.358616, 20.944422]
[87, 'Si1', 0.0, 17.931384, 18.145578]

isite = 258  :  ce_fraction = 1.0
['O1', 0.0, 17.369028, 24.746576]
[54, 'Si1', 0.0, 18.329148, 23.461818]
[134, 'Si1', 0.0, 16.450056, 26.06]

isite = 259  :  ce_fraction = 1.0
['O1', 6.942, 17.369028, 14.343424]
[55, 'Si1', 6.942, 18.329148, 15.628182]
[66, 'Si1', 6.942, 16.450056, 13.03]

isite = 260  :  ce_fraction = 1.0
['O1', 6.942, 5.490972, 14.343424]
[67, 'Si1', 6.942, 6.409944, 13.03]
[56, 'Si1', 6.942, 4.530852, 15.628182]

isite = 261  :  ce_fraction = 1.0
['O1', 0.0, 5.490972, 24.746576]
[57, 'Si1', 0.0, 4.530852, 23.461818]
[135, 'Si1', 0.0, 6.409944, 26.06]

isite = 262  :  ce_fraction = 0.9973268410729049
['O1', 12.0554772, 11.43, 13.03]
[126, 'Si1', 12.2984472, 11.43, 11.435128]
[59, 'Si1', 12.2984472, 11.43, 14.624872]

isite = 263  :  ce_fraction = 0.9973268410729049
['O1', 1.8285228, 11.43, 13.03]
[128, 'Si1', 1.5855528, 11.43, 11.435128]
[61, 'Si1', 1.5855528, 11.43, 14.624872]

isite = 264  :  ce_fraction = 0.9844546498213076
['O1', 6.942, 11.43, 24.17065]
[58, 'Si1', 5.3564472, 11.43, 24.465128]
[60, 'Si1', 8.5275528, 11.43, 24.465128]

isite = 265  :  ce_fraction = 0.9844546498213076
['O1', 0.0, 11.43, 14.91935]
[59, 'Si1', -1.5855528, 11.43, 14.624872]
[61, 'Si1', 1.5855528, 11.43, 14.624872]

isite = 266  :  ce_fraction = 0.9127492740612846
['O1', 8.267922, 15.5448, 13.03]
[66, 'Si1', 6.942, 16.450056, 13.03]
[62, 'Si1', 9.8756892, 15.629382, 13.03]

isite = 267  :  ce_fraction = 0.9127492740612847
['O1', 5.616078, 15.5448, 13.03]
[66, 'Si1', 6.942, 16.450056, 13.03]
[63, 'Si1', 4.0083108, 15.629382, 13.03]

isite = 268  :  ce_fraction = 0.9127492740612853
['O1', 5.616078, 7.3152, 13.03]
[67, 'Si1', 6.942, 6.409944, 13.03]
[64, 'Si1', 4.0083108, 7.230618, 13.03]

isite = 269  :  ce_fraction = 0.9127492740612857
['O1', 8.267922, 7.3152, 13.03]
[65, 'Si1', 9.8756892, 7.230618, 13.03]
[67, 'Si1', 6.942, 6.409944, 13.03]

isite = 270  :  ce_fraction = 1.0
['O1', 3.471, 5.715, 13.03]
[96, 'Si1', 2.9336892, 4.199382, 13.03]
[64, 'Si1', 4.0083108, 7.230618, 13.03]

isite = 271  :  ce_fraction = 1.0
['O1', 3.471, 17.145, 13.03]
[99, 'Si1', 2.9336892, 18.660618, 13.03]
[63, 'Si1', 4.0083108, 15.629382, 13.03]

isite = 272  :  ce_fraction = 0.606946211456846
['O1', 10.3560756, 19.721322, 16.993726]
[68, 'Si1', 10.919766, 18.64233, 18.05958]
[77, 'Si1', 9.6452148, 20.043648, 15.589092]

isite = 273  :  ce_fraction = 0.6069462114568464
['O1', 10.3560756, 8.291322, 22.096274]
[76, 'Si1', 9.6452148, 8.613648, 23.500908]
[69, 'Si1', 10.919766, 7.21233, 21.03042]

isite = 274  :  ce_fraction = 0.606946211456848
['O1', 10.4699244, 8.291322, 16.993726]
[79, 'Si1', 11.1807852, 8.613648, 15.589092]
[70, 'Si1', 9.906234, 7.21233, 18.05958]

isite = 275  :  ce_fraction = 0.6069462114568441
['O1', 10.4699244, 19.721322, 22.096274]
[71, 'Si1', 9.906234, 18.64233, 21.03042]
[78, 'Si1', 11.1807852, 20.043648, 23.500908]

isite = 276  :  ce_fraction = 0.6069462114568467
['O1', 10.4699244, 3.138678, 22.096274]
[72, 'Si1', 9.906234, 4.21767, 21.03042]
[81, 'Si1', 11.1807852, 2.816352, 23.500908]

isite = 277  :  ce_fraction = 0.6069462114568507
['O1', 10.4699244, 14.568678, 16.993726]
[80, 'Si1', 11.1807852, 14.246352, 15.589092]
[73, 'Si1', 9.906234, 15.64767, 18.05958]

isite = 278  :  ce_fraction = 0.6069462114568493
['O1', 10.3560756, 14.568678, 22.096274]
[74, 'Si1', 10.919766, 15.64767, 21.03042]
[83, 'Si1', 9.6452148, 14.246352, 23.500908]

isite = 279  :  ce_fraction = 0.6069462114568485
['O1', 10.3560756, 3.138678, 16.993726]
[75, 'Si1', 10.919766, 4.21767, 18.05958]
[82, 'Si1', 9.6452148, 2.816352, 15.589092]

isite = 280  :  ce_fraction = 0.9393690091151199
['O1', 10.413, 17.145, 17.718194]
[68, 'Si1', 10.919766, 18.64233, 18.05958]
[73, 'Si1', 9.906234, 15.64767, 18.05958]

isite = 281  :  ce_fraction = 0.9393690091151199
['O1', 10.413, 5.715, 21.371806]
[69, 'Si1', 10.919766, 7.21233, 21.03042]
[72, 'Si1', 9.906234, 4.21767, 21.03042]

isite = 282  :  ce_fraction = 0.9393690091151199
['O1', 10.413, 5.715, 17.718194]
[75, 'Si1', 10.919766, 4.21767, 18.05958]
[70, 'Si1', 9.906234, 7.21233, 18.05958]

isite = 283  :  ce_fraction = 0.9393690091151199
['O1', 10.413, 17.145, 21.371806]
[71, 'Si1', 9.906234, 18.64233, 21.03042]
[74, 'Si1', 10.919766, 15.64767, 21.03042]

isite = 284  :  ce_fraction = 0.843622649350548
['O1', 10.413, 19.01952, 19.545]
[71, 'Si1', 9.906234, 18.64233, 21.03042]
[68, 'Si1', 10.919766, 18.64233, 18.05958]

isite = 285  :  ce_fraction = 0.8436226493505512
['O1', 10.413, 7.58952, 19.545]
[69, 'Si1', 10.919766, 7.21233, 21.03042]
[70, 'Si1', 9.906234, 7.21233, 18.05958]

isite = 286  :  ce_fraction = 0.8436226493505528
['O1', 10.413, 3.84048, 19.545]
[75, 'Si1', 10.919766, 4.21767, 18.05958]
[72, 'Si1', 9.906234, 4.21767, 21.03042]

isite = 287  :  ce_fraction = 0.8436226493505545
['O1', 10.413, 15.27048, 19.545]
[73, 'Si1', 9.906234, 15.64767, 18.05958]
[74, 'Si1', 10.919766, 15.64767, 21.03042]

isite = 288  :  ce_fraction = 0.9243283007912788
['O1', 12.53031, 18.786348, 18.030914]
[68, 'Si1', 10.919766, 18.64233, 18.05958]
[87, 'Si1', 13.884, 17.931384, 18.145578]

isite = 289  :  ce_fraction = 0.9243283007912803
['O1', 5.58831, 18.786348, 21.059086]
[86, 'Si1', 6.942, 17.931384, 20.944422]
[35, 'Si1', 3.977766, 18.64233, 21.03042]

isite = 290  :  ce_fraction = 0.9243283007912788
['O1', 1.35369, 18.786348, 18.030914]
[87, 'Si1', 0.0, 17.931384, 18.145578]
[36, 'Si1', 2.964234, 18.64233, 18.05958]

isite = 291  :  ce_fraction = 0.9243283007912799
['O1', 8.29569, 18.786348, 21.059086]
[71, 'Si1', 9.906234, 18.64233, 21.03042]
[86, 'Si1', 6.942, 17.931384, 20.944422]

isite = 292  :  ce_fraction = 0.9243283007912757
['O1', 8.29569, 4.073652, 21.059086]
[72, 'Si1', 9.906234, 4.21767, 21.03042]
[85, 'Si1', 6.942, 4.928616, 20.944422]

isite = 293  :  ce_fraction = 0.9243283007912748
['O1', 1.35369, 4.073652, 18.030914]
[39, 'Si1', 2.964234, 4.21767, 18.05958]
[84, 'Si1', 0.0, 4.928616, 18.145578]

isite = 294  :  ce_fraction = 0.9243283007912759
['O1', 5.58831, 4.073652, 21.059086]
[40, 'Si1', 3.977766, 4.21767, 21.03042]
[85, 'Si1', 6.942, 4.928616, 20.944422]

isite = 295  :  ce_fraction = 0.9243283007912746
['O1', 12.53031, 4.073652, 18.030914]
[84, 'Si1', 13.884, 4.928616, 18.145578]
[75, 'Si1', 10.919766, 4.21767, 18.05958]

isite = 296  :  ce_fraction = 1.0
['O1', 8.2498728, 7.81812, 23.485272]
[88, 'Si1', 6.942, 6.899148, 23.461818]
[76, 'Si1', 9.6452148, 8.613648, 23.500908]

isite = 297  :  ce_fraction = 1.0
['O1', 8.2498728, 19.24812, 15.604728]
[77, 'Si1', 9.6452148, 20.043648, 15.589092]
[55, 'Si1', 6.942, 18.329148, 15.628182]

isite = 298  :  ce_fraction = 1.0
['O1', 12.5761272, 19.24812, 23.485272]
[54, 'Si1', 13.884, 18.329148, 23.461818]
[78, 'Si1', 11.1807852, 20.043648, 23.500908]

isite = 299  :  ce_fraction = 1.0
['O1', 12.5761272, 7.81812, 15.604728]
[89, 'Si1', 13.884, 6.899148, 15.628182]
[79, 'Si1', 11.1807852, 8.613648, 15.589092]

isite = 300  :  ce_fraction = 1.0
['O1', 12.5761272, 15.04188, 15.604728]
[80, 'Si1', 11.1807852, 14.246352, 15.589092]
[90, 'Si1', 13.884, 15.960852, 15.628182]

isite = 301  :  ce_fraction = 1.0
['O1', 12.5761272, 3.61188, 23.485272]
[57, 'Si1', 13.884, 4.530852, 23.461818]
[81, 'Si1', 11.1807852, 2.816352, 23.500908]

isite = 302  :  ce_fraction = 1.0
['O1', 8.2498728, 3.61188, 15.604728]
[82, 'Si1', 9.6452148, 2.816352, 15.589092]
[56, 'Si1', 6.942, 4.530852, 15.628182]

isite = 303  :  ce_fraction = 1.0
['O1', 8.2498728, 15.04188, 23.485272]
[91, 'Si1', 6.942, 15.960852, 23.461818]
[83, 'Si1', 9.6452148, 14.246352, 23.500908]

isite = 304  :  ce_fraction = 0.9922061552949419
['O1', 2.3019672, 21.572982, 23.795386]
[42, 'Si1', 2.7032148, 20.043648, 23.500908]
[94, 'Si1', 1.5855528, 22.86, 24.465128]

isite = 305  :  ce_fraction = 0.9922061552949418
['O1', 9.2439672, 21.572982, 15.294614]
[77, 'Si1', 9.6452148, 20.043648, 15.589092]
[95, 'Si1', 8.5275528, 22.86, 14.624872]

isite = 306  :  ce_fraction = 0.9922061552949419
['O1', 11.5820328, 21.572982, 23.795386]
[78, 'Si1', 11.1807852, 20.043648, 23.500908]
[92, 'Si1', 12.2984472, 22.86, 24.465128]

isite = 307  :  ce_fraction = 0.9922061552949418
['O1', 4.6400328, 21.572982, 15.294614]
[45, 'Si1', 4.2387852, 20.043648, 15.589092]
[93, 'Si1', 5.3564472, 22.86, 14.624872]

isite = 308  :  ce_fraction = 0.9922061552949419
['O1', 4.6400328, 1.287018, 15.294614]
[46, 'Si1', 4.2387852, 2.816352, 15.589092]
[93, 'Si1', 5.3564472, 0.0, 14.624872]

isite = 309  :  ce_fraction = 0.9922061552949422
['O1', 11.5820328, 1.287018, 23.795386]
[92, 'Si1', 12.2984472, 0.0, 24.465128]
[81, 'Si1', 11.1807852, 2.816352, 23.500908]

isite = 310  :  ce_fraction = 0.9922061552949418
['O1', 9.2439672, 1.287018, 15.294614]
[82, 'Si1', 9.6452148, 2.816352, 15.589092]
[95, 'Si1', 8.5275528, 0.0, 14.624872]

isite = 311  :  ce_fraction = 0.9922061552949422
['O1', 2.3019672, 1.287018, 23.795386]
[49, 'Si1', 2.7032148, 2.816352, 23.500908]
[94, 'Si1', 1.5855528, 0.0, 24.465128]

isite = 312  :  ce_fraction = 0.999112498052369
['O1', 3.54042, 19.45386, 24.741364]
[42, 'Si1', 2.7032148, 20.043648, 23.500908]
[30, 'Si1', 4.0083108, 18.660618, 26.06]

isite = 313  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 19.45386, 14.348636]
[98, 'Si1', 10.9503108, 18.660618, 13.03]
[77, 'Si1', 9.6452148, 20.043648, 15.589092]

isite = 314  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 19.45386, 24.741364]
[78, 'Si1', 11.1807852, 20.043648, 23.500908]
[31, 'Si1', 9.8756892, 18.660618, 26.06]

isite = 315  :  ce_fraction = 0.999112498052369
['O1', 3.40158, 19.45386, 14.348636]
[99, 'Si1', 2.9336892, 18.660618, 13.03]
[45, 'Si1', 4.2387852, 20.043648, 15.589092]

isite = 316  :  ce_fraction = 0.9991124980523691
['O1', 3.40158, 3.40614, 14.348636]
[46, 'Si1', 4.2387852, 2.816352, 15.589092]
[96, 'Si1', 2.9336892, 4.199382, 13.03]

isite = 317  :  ce_fraction = 0.9991124980523691
['O1', 10.34358, 3.40614, 24.741364]
[81, 'Si1', 11.1807852, 2.816352, 23.500908]
[28, 'Si1', 9.8756892, 4.199382, 26.06]

isite = 318  :  ce_fraction = 0.9991124980523691
['O1', 10.48242, 3.40614, 14.348636]
[97, 'Si1', 10.9503108, 4.199382, 13.03]
[82, 'Si1', 9.6452148, 2.816352, 15.589092]

isite = 319  :  ce_fraction = 0.9991124980523691
['O1', 3.54042, 3.40614, 24.741364]
[29, 'Si1', 4.0083108, 4.199382, 26.06]
[49, 'Si1', 2.7032148, 2.816352, 23.500908]

isite = 320  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 6.019038, 16.967666]
[89, 'Si1', 0.0, 6.899148, 15.628182]
[84, 'Si1', 0.0, 4.928616, 18.145578]

isite = 321  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 6.019038, 22.122334]
[85, 'Si1', 6.942, 4.928616, 20.944422]
[88, 'Si1', 6.942, 6.899148, 23.461818]

isite = 322  :  ce_fraction = 0.9999924186955441
['O1', 6.942, 16.840962, 22.122334]
[91, 'Si1', 6.942, 15.960852, 23.461818]
[86, 'Si1', 6.942, 17.931384, 20.944422]

isite = 323  :  ce_fraction = 0.9999924186955441
['O1', 0.0, 16.840962, 16.967666]
[90, 'Si1', 0.0, 15.960852, 15.628182]
[87, 'Si1', 0.0, 17.931384, 18.145578]

isite = 324  :  ce_fraction = 1.0
['O1', 6.942, 17.145, 19.545]
[50, 'Si1', 6.942, 16.358616, 18.145578]
[86, 'Si1', 6.942, 17.931384, 20.944422]

isite = 325  :  ce_fraction = 1.0
['O1', 6.942, 5.715, 19.545]
[53, 'Si1', 6.942, 6.501384, 18.145578]
[85, 'Si1', 6.942, 4.928616, 20.944422]

isite = 326  :  ce_fraction = 1.0
['O1', 6.942, 5.939028, 24.746576]
[88, 'Si1', 6.942, 6.899148, 23.461818]
[32, 'Si1', 6.942, 5.020056, 26.06]

isite = 327  :  ce_fraction = 1.0
['O1', 0.0, 5.939028, 14.343424]
[89, 'Si1', 0.0, 6.899148, 15.628182]
[100, 'Si1', 0.0, 5.020056, 13.03]

isite = 328  :  ce_fraction = 1.0
['O1', 0.0, 16.920972, 14.343424]
[90, 'Si1', 0.0, 15.960852, 15.628182]
[101, 'Si1', 0.0, 17.839944, 13.03]

isite = 329  :  ce_fraction = 1.0
['O1', 6.942, 16.920972, 24.746576]
[33, 'Si1', 6.942, 17.839944, 26.06]
[91, 'Si1', 6.942, 15.960852, 23.461818]

isite = 330  :  ce_fraction = 0.9973268410729046
['O1', 5.1134772, 0.0, 13.03]
[93, 'Si1', 5.3564472, 0.0, 14.624872]
[24, 'Si1', 5.3564472, 0.0, 11.435128]

isite = 331  :  ce_fraction = 0.9973268410729049
['O1', 8.7705228, 0.0, 13.03]
[26, 'Si1', 8.5275528, 0.0, 11.435128]
[95, 'Si1', 8.5275528, 0.0, 14.624872]

isite = 332  :  ce_fraction = 0.9844546498213076
['O1', 0.0, 0.0, 24.17065]
[94, 'Si1', 1.5855528, 0.0, 24.465128]
[92, 'Si1', -1.5855528, 0.0, 24.465128]

isite = 333  :  ce_fraction = 0.9844546498213076
['O1', 6.942, 0.0, 14.91935]
[93, 'Si1', 5.3564472, 0.0, 14.624872]
[95, 'Si1', 8.5275528, 0.0, 14.624872]

isite = 334  :  ce_fraction = 0.9127492740612815
['O1', 1.325922, 4.1148, 13.03]
[100, 'Si1', 0.0, 5.020056, 13.03]
[96, 'Si1', 2.9336892, 4.199382, 13.03]

isite = 335  :  ce_fraction = 0.9127492740612807
['O1', 12.558078, 4.1148, 13.03]
[100, 'Si1', 13.884, 5.020056, 13.03]
[97, 'Si1', 10.9503108, 4.199382, 13.03]

isite = 336  :  ce_fraction = 0.9127492740612884
['O1', 12.558078, 18.7452, 13.03]
[101, 'Si1', 13.884, 17.839944, 13.03]
[98, 'Si1', 10.9503108, 18.660618, 13.03]

isite = 337  :  ce_fraction = 0.9127492740612895
['O1', 1.325922, 18.7452, 13.03]
[99, 'Si1', 2.9336892, 18.660618, 13.03]
[101, 'Si1', 0.0, 17.839944, 13.03]

isite = 338  :  ce_fraction = 1.0
['O1', 10.413, 17.145, 13.03]
[98, 'Si1', 10.9503108, 18.660618, 13.03]
[62, 'Si1', 9.8756892, 15.629382, 13.03]

isite = 339  :  ce_fraction = 1.0
['O1', 10.413, 5.715, 13.03]
[65, 'Si1', 9.8756892, 7.230618, 13.03]
[97, 'Si1', 10.9503108, 4.199382, 13.03]

isite = 340  :  ce_fraction = 0.6069462114568468
['O1', 10.3560756, 8.291322, 3.963726]
[111, 'Si1', 9.6452148, 8.613648, 2.559092]
[102, 'Si1', 10.919766, 7.21233, 5.02958]

isite = 341  :  ce_fraction = 0.606946211456846
['O1', 10.3560756, 19.721322, 9.066274]
