isite = 0  :  ce_fraction = 1.0
['Si1', 23.624586, 10.09478875, 4.1661081]
[74, 'Si1', 13.99865805, 13.83849783, 1.90025]
[41, 'Si1', 12.11305455, 12.77503613, -0.3610475]

isite = 198  :  ce_fraction = 0.8435612584627051
['O1', 10.8554661, 8.84238715, 0.585277]
[81, 'Si1', 10.59833835, 7.94897135, 1.90025]
[42, 'Si1', 10.57652145, 10.11368274, -0.3610475]

isite = 199  :  ce_fraction = 0.8435612584627086
['O1', 18.08153505, 4.97991584, 0.585277]
[43, 'Si1', 17.1200331, 4.10269489, -0.3610475]
[82, 'Si1', 18.9838197, 5.20394457, 1.90025]

isite = 200  :  ce_fraction = 0.8435612584627006
['O1', 17.81349885, 13.16911077, 0.585277]
[83, 'Si1', 17.16834195, 13.83849783, 1.90025]
[44, 'Si1', 19.05394545, 12.77503613, -0.3610475]

isite = 201  :  ce_fraction = 0.8435612584627032
['O1', 4.7280339, 18.14902661, 4.385777]
[45, 'Si1', 5.00697855, 16.87773102, 3.4394525]
[78, 'Si1', 4.98516165, 19.04244241, 5.70075]

isite = 202  :  ce_fraction = 0.843561258462703
['O1', -2.49803505, 22.01149792, 4.385777]
[79, 'Si1', -3.4003197, 21.78746919, 5.70075]
[46, 'Si1', -1.5365331, 22.88871887, 3.4394525]

isite = 203  :  ce_fraction = 0.843561258462709
['O1', -2.22999885, 13.82230299, 4.385777]
[80, 'Si1', -1.58484195, 13.15291593, 5.70075]
[47, 'Si1', -3.47044545, 14.21637763, 3.4394525]

isite = 204  :  ce_fraction = 0.9934404107626763
['O1', 19.5448257, 6.71006546, 1.90025]
[72, 'Si1', 20.56866165, 7.94897135, 1.90025]
[82, 'Si1', 18.9838197, 5.20394457, 1.90025]

isite = 205  :  ce_fraction = 0.9934404107626762
['O1', 11.6221743, 6.71006546, 1.90025]
[73, 'Si1', 12.1831803, 5.20394457, 1.90025]
[81, 'Si1', 10.59833835, 7.94897135, 1.90025]

isite = 206  :  ce_fraction = 0.9934404107626762
['O1', 15.5835, 13.57128284, 1.90025]
[83, 'Si1', 17.16834195, 13.83849783, 1.90025]
[74, 'Si1', 13.99865805, 13.83849783, 1.90025]

isite = 207  :  ce_fraction = 0.9934404107626765
['O1', -3.9613257, 20.2813483, 5.70075]
[79, 'Si1', -3.4003197, 21.78746919, 5.70075]
[75, 'Si1', -4.98516165, 19.04244241, 5.70075]

isite = 208  :  ce_fraction = 0.9934404107626762
['O1', 3.9613257, 20.2813483, 5.70075]
[78, 'Si1', 4.98516165, 19.04244241, 5.70075]
[76, 'Si1', 3.4003197, 21.78746919, 5.70075]

isite = 209  :  ce_fraction = 0.9934404107626762
['O1', 5.32907052e-15, 13.4201309, 5.70075]
[77, 'Si1', 1.58484195, 13.15291593, 5.70075]
[80, 'Si1', -1.58484195, 13.15291593, 5.70075]

isite = 210  :  ce_fraction = 0.9263961231225466
['O1', 22.0880529, 7.42263878, 1.90025]
[84, 'Si1', 23.61367755, 7.93817479, 1.90025]
[72, 'Si1', 20.56866165, 7.94897135, 1.90025]

isite = 211  :  ce_fraction = 0.9263961231225485
['O1', 10.9676673, 4.15127944, 1.90025]
[73, 'Si1', 12.1831803, 5.20394457, 1.90025]
[85, 'Si1', 10.65132225, 2.57228173, 1.90025]

isite = 212  :  ce_fraction = 0.9263961231225435
['O1', 13.6947798, 15.41749554, 1.90025]
[86, 'Si1', 12.4855002, 16.48095724, 1.90025]
[74, 'Si1', 13.99865805, 13.83849783, 1.90025]

isite = 213  :  ce_fraction = 0.9263961231225465
['O1', -6.5045529, 19.56877498, 5.70075]
[75, 'Si1', -4.98516165, 19.04244241, 5.70075]
[87, 'Si1', -8.03017755, 19.05323897, 5.70075]

isite = 214  :  ce_fraction = 0.9263961231225469
['O1', 4.6158327, 22.84013432, 5.70075]
[76, 'Si1', 3.4003197, 21.78746919, 5.70075]
[88, 'Si1', 4.93217775, 24.41913203, 5.70075]

isite = 215  :  ce_fraction = 0.9263961231225473
['O1', 1.8887202, 11.57391822, 5.70075]
[89, 'Si1', 3.0979998, 10.51045652, 5.70075]
[77, 'Si1', 1.58484195, 13.15291593, 5.70075]

isite = 216  :  ce_fraction = 0.9263961231225547
['O1', 6.5045529, 19.56877498, 5.70075]
[78, 'Si1', 4.98516165, 19.04244241, 5.70075]
[90, 'Si1', 8.03017755, 19.05323897, 5.70075]

isite = 217  :  ce_fraction = 0.9263961231225543
['O1', -4.6158327, 22.84013432, 5.70075]
[79, 'Si1', -3.4003197, 21.78746919, 5.70075]
[91, 'Si1', -4.93217775, 24.41913203, 5.70075]

isite = 218  :  ce_fraction = 0.9263961231225543
['O1', -1.8887202, 11.57391822, 5.70075]
[92, 'Si1', -3.0979998, 10.51045652, 5.70075]
[80, 'Si1', -1.58484195, 13.15291593, 5.70075]

isite = 219  :  ce_fraction = 0.9263961231225538
['O1', 9.0789471, 7.42263878, 1.90025]
[81, 'Si1', 10.59833835, 7.94897135, 1.90025]
[93, 'Si1', 7.55332245, 7.93817479, 1.90025]

isite = 220  :  ce_fraction = 0.9263961231225492
['O1', 20.1993327, 4.15127944, 1.90025]
[82, 'Si1', 18.9838197, 5.20394457, 1.90025]
[94, 'Si1', 20.51567775, 2.57228173, 1.90025]

isite = 221  :  ce_fraction = 0.9263961231225563
['O1', 17.4722202, 15.41749554, 1.90025]
[95, 'Si1', 18.6814998, 16.48095724, 1.90025]
[83, 'Si1', 17.16834195, 13.83849783, 1.90025]

isite = 222  :  ce_fraction = 0.7409015096919678
['O1', 20.35672605, 9.70341325, 5.70075]
[24, 'Si1', 20.59047855, 10.11368274, 4.1615475]
[39, 'Si1', 20.59047855, 10.11368274, 7.2399525]

isite = 223  :  ce_fraction = 0.7409015096919823
['O1', 13.80853935, 4.51026524, 5.70075]
[25, 'Si1', 14.0469669, 4.10269489, 4.1615475]
[40, 'Si1', 14.0469669, 4.10269489, 7.2399525]

isite = 224  :  ce_fraction = 0.7409015096919581
['O1', 12.5852346, 12.77773527, 5.70075]
[41, 'Si1', 12.11305455, 12.77503613, 7.2399525]
[26, 'Si1', 12.11305455, 12.77503613, 4.1615475]

isite = 225  :  ce_fraction = 0.7409015096919802
['O1', -4.77322605, 17.28800051, 1.90025]
[36, 'Si1', -5.00697855, 16.87773102, 3.4394525]
[27, 'Si1', -5.00697855, 16.87773102, 0.3610475]

isite = 226  :  ce_fraction = 0.7409015096919728
['O1', 1.77496065, 22.48114852, 1.90025]
[37, 'Si1', 1.5365331, 22.88871887, 3.4394525]
[28, 'Si1', 1.5365331, 22.88871887, 0.3610475]

isite = 227  :  ce_fraction = 0.7409015096919749
['O1', 2.9982654, 14.21367849, 1.90025]
[29, 'Si1', 3.47044545, 14.21637763, 0.3610475]
[38, 'Si1', 3.47044545, 14.21637763, 3.4394525]

isite = 228  :  ce_fraction = 0.7409015096919848
['O1', 4.77322605, 17.28800051, 1.90025]
[30, 'Si1', 5.00697855, 16.87773102, 0.3610475]
[45, 'Si1', 5.00697855, 16.87773102, 3.4394525]

isite = 229  :  ce_fraction = 0.7409015096920087
['O1', -1.77496065, 22.48114852, 1.90025]
[46, 'Si1', -1.5365331, 22.88871887, 3.4394525]
[31, 'Si1', -1.5365331, 22.88871887, 0.3610475]

isite = 230  :  ce_fraction = 0.7409015096919956
['O1', -2.9982654, 14.21367849, 1.90025]
[32, 'Si1', -3.47044545, 14.21637763, 0.3610475]
[47, 'Si1', -3.47044545, 14.21637763, 3.4394525]

isite = 231  :  ce_fraction = 0.7409015096919933
['O1', 10.81027395, 9.70341325, 5.70075]
[42, 'Si1', 10.57652145, 10.11368274, 7.2399525]
[33, 'Si1', 10.57652145, 10.11368274, 4.1615475]

isite = 232  :  ce_fraction = 0.7409015096919795
['O1', 17.35846065, 4.51026524, 5.70075]
[43, 'Si1', 17.1200331, 4.10269489, 7.2399525]
[34, 'Si1', 17.1200331, 4.10269489, 4.1615475]

isite = 233  :  ce_fraction = 0.7409015096919868
['O1', 18.5817654, 12.77773527, 5.70075]
[44, 'Si1', 19.05394545, 12.77503613, 7.2399525]
[35, 'Si1', 19.05394545, 12.77503613, 4.1615475]

isite = 234  :  ce_fraction = 1.0
['O1', 19.58690115, 11.30670322, 3.7662955]
[245, 'O1', 19.5853428, 11.30940237, 3.7662955]

isite = 235  :  ce_fraction = 1.0
['O1', 15.58194165, 4.37530817, 3.7662955]
[244, 'O1', 15.58505835, 4.37530817, 3.7662955]

isite = 236  :  ce_fraction = 1.0
['O1', 11.5816572, 11.30940237, 3.7662955]
[243, 'O1', 11.58009885, 11.30670322, 3.7662955]

isite = 237  :  ce_fraction = 1.0
['O1', -4.00340115, 15.68471054, 7.5667955]
[242, 'O1', -4.0018428, 15.68201139, 7.5667955]

isite = 238  :  ce_fraction = 1.0
['O1', 0.00155835, 22.6161056, 7.5667955]
[241, 'O1', -0.00155835, 22.6161056, 7.5667955]

isite = 239  :  ce_fraction = 1.0
['O1', 4.0018428, 15.68201139, 7.5667955]
[240, 'O1', 4.00340115, 15.68471054, 7.5667955]

isite = 240  :  ce_fraction = 1.0
['O1', 4.00340115, 15.68471054, 7.5667955]
[239, 'O1', 4.0018428, 15.68201139, 7.5667955]

isite = 241  :  ce_fraction = 1.0
['O1', -0.00155835, 22.6161056, 7.5667955]
[238, 'O1', 0.00155835, 22.6161056, 7.5667955]

isite = 242  :  ce_fraction = 1.0
['O1', -4.0018428, 15.68201139, 7.5667955]
[237, 'O1', -4.00340115, 15.68471054, 7.5667955]

isite = 243  :  ce_fraction = 1.0
['O1', 11.58009885, 11.30670322, 3.7662955]
[236, 'O1', 11.5816572, 11.30940237, 3.7662955]

isite = 244  :  ce_fraction = 1.0
['O1', 15.58505835, 4.37530817, 3.7662955]
[235, 'O1', 15.58194165, 4.37530817, 3.7662955]

isite = 245  :  ce_fraction = 1.0
['O1', 19.5853428, 11.30940237, 3.7662955]
[234, 'O1', 19.58690115, 11.30670322, 3.7662955]

isite = 246  :  ce_fraction = 1.0
['O1', -4.00340115, 15.68471054, 3.8347045]
[257, 'O1', -4.0018428, 15.68201139, 3.8347045]

isite = 247  :  ce_fraction = 1.0
['O1', 0.00155835, 22.6161056, 3.8347045]
[256, 'O1', -0.00155835, 22.6161056, 3.8347045]

isite = 248  :  ce_fraction = 1.0
['O1', 4.0018428, 15.68201139, 3.8347045]
[255, 'O1', 4.00340115, 15.68471054, 3.8347045]

isite = 249  :  ce_fraction = 1.0
['O1', 19.58690115, 11.30670322, 0.0342045]
[254, 'O1', 19.5853428, 11.30940237, 0.0342045]

isite = 250  :  ce_fraction = 1.0
['O1', 15.58194165, 4.37530817, 0.0342045]
[253, 'O1', 15.58505835, 4.37530817, 0.0342045]

isite = 251  :  ce_fraction = 1.0
['O1', 11.5816572, 11.30940237, 0.0342045]
[252, 'O1', 11.58009885, 11.30670322, 0.0342045]

isite = 252  :  ce_fraction = 1.0
['O1', 11.58009885, 11.30670322, 0.0342045]
[251, 'O1', 11.5816572, 11.30940237, 0.0342045]

isite = 253  :  ce_fraction = 1.0
['O1', 15.58505835, 4.37530817, 0.0342045]
[250, 'O1', 15.58194165, 4.37530817, 0.0342045]

isite = 254  :  ce_fraction = 1.0
['O1', 19.5853428, 11.30940237, 0.0342045]
[249, 'O1', 19.58690115, 11.30670322, 0.0342045]

isite = 255  :  ce_fraction = 1.0
['O1', 4.00340115, 15.68471054, 3.8347045]
[248, 'O1', 4.0018428, 15.68201139, 3.8347045]

isite = 256  :  ce_fraction = 1.0
['O1', -0.00155835, 22.6161056, 3.8347045]
[247, 'O1', 0.00155835, 22.6161056, 3.8347045]

isite = 257  :  ce_fraction = 1.0
['O1', -4.0018428, 15.68201139, 3.8347045]
[246, 'O1', -4.00340115, 15.68471054, 3.8347045]

isite = 258  :  ce_fraction = 0.9454355781655152
['O1', -2.5338771, 4.38880388, 3.8005]
[48, 'Si1', -4.07820195, 4.11079232, 4.1630677]
[71, 'Si1', -1.5209496, 5.58722265, 3.4379323]

isite = 259  :  ce_fraction = 0.9454355781655164
['O1', 5.0677542, -6.36787892e-15, 3.8005]
[70, 'Si1', 5.59915155, -1.47643033, 3.4379323]
[49, 'Si1', 5.59915155, 1.47643033, 4.1630677]

isite = 260  :  ce_fraction = 0.945435578165517
['O1', 13.0496229, 22.60260988, 3.8005]
[50, 'Si1', 14.0625504, 21.40419111, 4.1630677]
[69, 'Si1', 11.50529805, 22.88062144, 3.4379323]

isite = 261  :  ce_fraction = 0.9454355781655147
['O1', -13.0496229, 22.60260988, 0.0]
[51, 'Si1', -11.50529805, 22.88062144, 0.3625677]
[68, 'Si1', -14.0625504, 21.40419111, -0.3625677]

isite = 262  :  ce_fraction = 0.9454355781655192
['O1', 26.0992458, 6.36787892e-15, 0.0]
[52, 'Si1', 25.56784845, -1.47643033, 0.3625677]
[67, 'Si1', 25.56784845, 1.47643033, -0.3625677]

isite = 263  :  ce_fraction = 0.9454355781655147
['O1', 2.5338771, 4.38880388, 0.0]
[53, 'Si1', 1.5209496, 5.58722265, 0.3625677]
[66, 'Si1', 4.07820195, 4.11079232, -0.3625677]

isite = 264  :  ce_fraction = 0.9454355781655169
['O1', 13.0496229, 22.60260988, 0.0]
[65, 'Si1', 14.0625504, 21.40419111, -0.3625677]
[54, 'Si1', 11.50529805, 22.88062144, 0.3625677]

isite = 265  :  ce_fraction = 0.9454355781655164
['O1', 5.0677542, -6.36787892e-15, 0.0]
[64, 'Si1', 5.59915155, 1.47643033, -0.3625677]
[55, 'Si1', 5.59915155, -1.47643033, 0.3625677]

isite = 266  :  ce_fraction = 0.9454355781655153
['O1', -2.5338771, 4.38880388, 0.0]
[63, 'Si1', -4.07820195, 4.11079232, -0.3625677]
[56, 'Si1', -1.5209496, 5.58722265, 0.3625677]

isite = 267  :  ce_fraction = 0.9454355781655146
['O1', 2.5338771, 4.38880388, 3.8005]
[62, 'Si1', 1.5209496, 5.58722265, 3.4379323]
[57, 'Si1', 4.07820195, 4.11079232, 4.1630677]

isite = 268  :  ce_fraction = 0.945435578165519
['O1', 26.0992458, 6.36787892e-15, 3.8005]
[61, 'Si1', 25.56784845, -1.47643033, 3.4379323]
[58, 'Si1', 25.56784845, 1.47643033, 4.1630677]

isite = 269  :  ce_fraction = 0.9454355781655148
['O1', -13.0496229, 22.60260988, 3.8005]
[60, 'Si1', -11.50529805, 22.88062144, 3.4379323]
[59, 'Si1', -14.0625504, 21.40419111, 4.1630677]

isite = 270  :  ce_fraction = 0.7651079041577611
['O1', 26.82076185, 4.50486696, 5.70075]
[63, 'Si1', 27.08879805, 4.11079232, 7.2384323]
[48, 'Si1', 27.08879805, 4.11079232, 4.1630677]

isite = 271  :  ce_fraction = 0.7651079041577483
['O1', 6.0744483, 1.51151917, 5.70075]
[64, 'Si1', 5.59915155, 1.47643033, 7.2384323]
[49, 'Si1', 5.59915155, 1.47643033, 4.1630677]

isite = 272  :  ce_fraction = 0.7651079041577505
['O1', 13.85528985, 20.97502763, 5.70075]
[50, 'Si1', 14.0625504, 21.40419111, 4.1630677]
[65, 'Si1', 14.0625504, 21.40419111, 7.2384323]

isite = 273  :  ce_fraction = 0.7651079041577624
['O1', -11.23726185, 22.4865468, 1.90025]
[51, 'Si1', -11.50529805, 22.88062144, 0.3625677]
[60, 'Si1', -11.50529805, 22.88062144, 3.4379323]

isite = 274  :  ce_fraction = 0.7651079041577604
['O1', 9.5090517, 25.47989459, 1.90025]
[52, 'Si1', 9.98434845, 25.51498343, 0.3625677]
[61, 'Si1', 9.98434845, 25.51498343, 3.4379323]

isite = 275  :  ce_fraction = 0.7651079041577558
['O1', 1.72821015, 6.01638613, 1.90025]
[62, 'Si1', 1.5209496, 5.58722265, 3.4379323]
[53, 'Si1', 1.5209496, 5.58722265, 0.3625677]

isite = 276  :  ce_fraction = 0.7651079041577655
['O1', 11.23726185, 22.4865468, 1.90025]
[69, 'Si1', 11.50529805, 22.88062144, 3.4379323]
[54, 'Si1', 11.50529805, 22.88062144, 0.3625677]

isite = 277  :  ce_fraction = 0.7651079041577711
['O1', -9.5090517, 25.47989459, 1.90025]
[55, 'Si1', -9.98434845, 25.51498343, 0.3625677]
[70, 'Si1', -9.98434845, 25.51498343, 3.4379323]

isite = 278  :  ce_fraction = 0.7651079041577568
['O1', -1.72821015, 6.01638613, 1.90025]
[56, 'Si1', -1.5209496, 5.58722265, 0.3625677]
[71, 'Si1', -1.5209496, 5.58722265, 3.4379323]

isite = 279  :  ce_fraction = 0.7651079041577596
['O1', 4.34623815, 4.50486696, 5.70075]
[57, 'Si1', 4.07820195, 4.11079232, 4.1630677]
[66, 'Si1', 4.07820195, 4.11079232, 7.2384323]

isite = 280  :  ce_fraction = 0.7651079041577543
['O1', 25.0925517, 1.51151917, 5.70075]
[67, 'Si1', 25.56784845, 1.47643033, 7.2384323]
[58, 'Si1', 25.56784845, 1.47643033, 4.1630677]

isite = 281  :  ce_fraction = 0.7651079041577526
['O1', 17.31171015, 20.97502763, 5.70075]
[68, 'Si1', 17.1044496, 21.40419111, 7.2384323]
[59, 'Si1', 17.1044496, 21.40419111, 4.1630677]

isite = 282  :  ce_fraction = 0.9441086021189642
['O1', 26.7475194, 2.55338774, 3.9433988]
[48, 'Si1', 27.08879805, 4.11079232, 4.1630677]
[58, 'Si1', 25.56784845, 1.47643033, 4.1630677]

isite = 283  :  ce_fraction = 0.9441086021189679
['O1', 4.42103895, 2.5506886, 3.9433988]
[57, 'Si1', 4.07820195, 4.11079232, 4.1630677]
[49, 'Si1', 5.59915155, 1.47643033, 4.1630677]

isite = 284  :  ce_fraction = 0.9441086021189686
['O1', 15.58194165, 21.88733742, 3.9433988]
[50, 'Si1', 14.0625504, 21.40419111, 4.1630677]
[59, 'Si1', 17.1044496, 21.40419111, 4.1630677]

isite = 285  :  ce_fraction = 0.9441086021189645
['O1', -11.1640194, 24.43802602, 0.1428988]
[51, 'Si1', -11.50529805, 22.88062144, 0.3625677]
[55, 'Si1', -9.98434845, 25.51498343, 0.3625677]

isite = 286  :  ce_fraction = 0.9441086021189631
['O1', 11.16246105, 24.44072516, 0.1428988]
[54, 'Si1', 11.50529805, 22.88062144, 0.3625677]
[52, 'Si1', 9.98434845, 25.51498343, 0.3625677]

isite = 287  :  ce_fraction = 0.9441086021189672
['O1', 0.00155835, 5.10407634, 0.1428988]
[53, 'Si1', 1.5209496, 5.58722265, 0.3625677]
[56, 'Si1', -1.5209496, 5.58722265, 0.3625677]

isite = 288  :  ce_fraction = 0.9441086021189644
['O1', -11.1640194, 24.43802602, 3.6576012]
[70, 'Si1', -9.98434845, 25.51498343, 3.4379323]
[60, 'Si1', -11.50529805, 22.88062144, 3.4379323]

isite = 289  :  ce_fraction = 0.9441086021189627
['O1', 11.16246105, 24.44072516, 3.6576012]
[61, 'Si1', 9.98434845, 25.51498343, 3.4379323]
[69, 'Si1', 11.50529805, 22.88062144, 3.4379323]

isite = 290  :  ce_fraction = 0.944108602118967
['O1', 0.00155835, 5.10407634, 3.6576012]
[62, 'Si1', 1.5209496, 5.58722265, 3.4379323]
[71, 'Si1', -1.5209496, 5.58722265, 3.4379323]

isite = 291  :  ce_fraction = 0.9441086021189639
['O1', 26.7475194, 2.55338774, 7.4581012]
[67, 'Si1', 25.56784845, 1.47643033, 7.2384323]
[63, 'Si1', 27.08879805, 4.11079232, 7.2384323]

isite = 292  :  ce_fraction = 0.9441086021189674
['O1', 4.42103895, 2.5506886, 7.4581012]
[64, 'Si1', 5.59915155, 1.47643033, 7.2384323]
[66, 'Si1', 4.07820195, 4.11079232, 7.2384323]

isite = 293  :  ce_fraction = 0.9441086021189683
['O1', 15.58194165, 21.88733742, 7.4581012]
[68, 'Si1', 17.1044496, 21.40419111, 7.2384323]
[65, 'Si1', 14.0625504, 21.40419111, 7.2384323]

isite = 294  :  ce_fraction = 0.7510059158929502
['O1', 26.1459963, 5.00420811, 3.215223]
[96, 'Si1', 25.23747825, 5.19584715, 1.90025]
[48, 'Si1', 27.08879805, 4.11079232, 4.1630677]

isite = 295  :  ce_fraction = 0.7510059158929581
['O1', 6.8442732, 1.8462127, 3.215223]
[49, 'Si1', 5.59915155, 1.47643033, 4.1630677]
[97, 'Si1', 7.4644965, 2.53719289, 1.90025]

isite = 296  :  ce_fraction = 0.7510059158929367
['O1', 13.7602305, 20.14099295, 3.215223]
[50, 'Si1', 14.0625504, 21.40419111, 4.1630677]
[98, 'Si1', 14.04852525, 19.25837372, 1.90025]

isite = 297  :  ce_fraction = 0.7510059158929399
['O1', -10.5624963, 21.98720565, 7.015723]
[99, 'Si1', -9.65397825, 21.79556661, 5.70075]
[51, 'Si1', -11.50529805, 22.88062144, 7.9635677]

isite = 298  :  ce_fraction = 0.7510059158929634
['O1', 8.7392268, 25.14520106, 7.015723]
[100, 'Si1', 8.1190035, 24.45422087, 5.70075]
[52, 'Si1', 9.98434845, 25.51498343, 7.9635677]

isite = 299  :  ce_fraction = 0.7510059158929494
['O1', 1.8232695, 6.85042081, 7.015723]
[101, 'Si1', 1.53497475, 7.73304004, 5.70075]
[53, 'Si1', 1.5209496, 5.58722265, 7.9635677]

isite = 300  :  ce_fraction = 0.7510059158929583
['O1', 10.5624963, 21.98720565, 7.015723]
[102, 'Si1', 9.65397825, 21.79556661, 5.70075]
[54, 'Si1', 11.50529805, 22.88062144, 7.9635677]

isite = 301  :  ce_fraction = 0.7510059158929522
['O1', -8.7392268, 25.14520106, 7.015723]
[103, 'Si1', -8.1190035, 24.45422087, 5.70075]
[55, 'Si1', -9.98434845, 25.51498343, 7.9635677]

isite = 302  :  ce_fraction = 0.7510059158929557
['O1', -1.8232695, 6.85042081, 7.015723]
[56, 'Si1', -1.5209496, 5.58722265, 7.9635677]
[104, 'Si1', -1.53497475, 7.73304004, 5.70075]

isite = 303  :  ce_fraction = 0.7510059158929552
['O1', 5.0210037, 5.00420811, 3.215223]
[105, 'Si1', 5.92952175, 5.19584715, 1.90025]
[57, 'Si1', 4.07820195, 4.11079232, 4.1630677]

isite = 304  :  ce_fraction = 0.7510059158929522
['O1', 24.3227268, 1.8462127, 3.215223]
[106, 'Si1', 23.7025035, 2.53719289, 1.90025]
[58, 'Si1', 25.56784845, 1.47643033, 4.1630677]

isite = 305  :  ce_fraction = 0.7510059158929699
['O1', 17.4067695, 20.14099295, 3.215223]
[107, 'Si1', 17.11847475, 19.25837372, 1.90025]
[59, 'Si1', 17.1044496, 21.40419111, 4.1630677]

isite = 306  :  ce_fraction = 0.7510059158929416
['O1', -10.5624963, 21.98720565, 4.385777]
[99, 'Si1', -9.65397825, 21.79556661, 5.70075]
[60, 'Si1', -11.50529805, 22.88062144, 3.4379323]

isite = 307  :  ce_fraction = 0.7510059158929652
['O1', 8.7392268, 25.14520106, 4.385777]
[100, 'Si1', 8.1190035, 24.45422087, 5.70075]
[61, 'Si1', 9.98434845, 25.51498343, 3.4379323]

isite = 308  :  ce_fraction = 0.7510059158929514
['O1', 1.8232695, 6.85042081, 4.385777]
[101, 'Si1', 1.53497475, 7.73304004, 5.70075]
[62, 'Si1', 1.5209496, 5.58722265, 3.4379323]

isite = 309  :  ce_fraction = 0.7510059158929487
['O1', 26.1459963, 5.00420811, 0.585277]
[96, 'Si1', 25.23747825, 5.19584715, 1.90025]
[63, 'Si1', 27.08879805, 4.11079232, -0.3625677]

isite = 310  :  ce_fraction = 0.7510059158929572
['O1', 6.8442732, 1.8462127, 0.585277]
[97, 'Si1', 7.4644965, 2.53719289, 1.90025]
[64, 'Si1', 5.59915155, 1.47643033, -0.3625677]

isite = 311  :  ce_fraction = 0.751005915892936
['O1', 13.7602305, 20.14099295, 0.585277]
[98, 'Si1', 14.04852525, 19.25837372, 1.90025]
[65, 'Si1', 14.0625504, 21.40419111, -0.3625677]

isite = 312  :  ce_fraction = 0.7510059158929562
['O1', 5.0210037, 5.00420811, 0.585277]
[66, 'Si1', 4.07820195, 4.11079232, -0.3625677]
[105, 'Si1', 5.92952175, 5.19584715, 1.90025]

isite = 313  :  ce_fraction = 0.751005915892953
['O1', 24.3227268, 1.8462127, 0.585277]
[106, 'Si1', 23.7025035, 2.53719289, 1.90025]
[67, 'Si1', 25.56784845, 1.47643033, -0.3625677]

isite = 314  :  ce_fraction = 0.7510059158929723
['O1', 17.4067695, 20.14099295, 0.585277]
[68, 'Si1', 17.1044496, 21.40419111, -0.3625677]
[107, 'Si1', 17.11847475, 19.25837372, 1.90025]

isite = 315  :  ce_fraction = 0.7510059158929605
['O1', 10.5624963, 21.98720565, 4.385777]
[102, 'Si1', 9.65397825, 21.79556661, 5.70075]
[69, 'Si1', 11.50529805, 22.88062144, 3.4379323]

isite = 316  :  ce_fraction = 0.7510059158929542
['O1', -8.7392268, 25.14520106, 4.385777]
[103, 'Si1', -8.1190035, 24.45422087, 5.70075]
[70, 'Si1', -9.98434845, 25.51498343, 3.4379323]

isite = 317  :  ce_fraction = 0.751005915892958
['O1', -1.8232695, 6.85042081, 4.385777]
[71, 'Si1', -1.5209496, 5.58722265, 3.4379323]
[104, 'Si1', -1.53497475, 7.73304004, 5.70075]

isite = 318  :  ce_fraction = 0.9987536300714451
['O1', 24.61725495, 6.68037491, 1.90025]
[84, 'Si1', 23.61367755, 7.93817479, 1.90025]
[96, 'Si1', 25.23747825, 5.19584715, 1.90025]

isite = 319  :  ce_fraction = 0.9987536300714451
['O1', 9.0602469, 2.33205815, 1.90025]
[85, 'Si1', 10.65132225, 2.57228173, 1.90025]
[97, 'Si1', 7.4644965, 2.53719289, 1.90025]

isite = 320  :  ce_fraction = 0.9987536300714455
['O1', 13.07299815, 17.97898071, 1.90025]
[98, 'Si1', 14.04852525, 19.25837372, 1.90025]
[86, 'Si1', 12.4855002, 16.48095724, 1.90025]

isite = 321  :  ce_fraction = 0.9987536300714451
['O1', -9.03375495, 20.31103885, 5.70075]
[99, 'Si1', -9.65397825, 21.79556661, 5.70075]
[87, 'Si1', -8.03017755, 19.05323897, 5.70075]

isite = 322  :  ce_fraction = 0.9987536300714451
['O1', 6.5232531, 24.65935561, 5.70075]
[100, 'Si1', 8.1190035, 24.45422087, 5.70075]
[88, 'Si1', 4.93217775, 24.41913203, 5.70075]

isite = 323  :  ce_fraction = 0.9987536300714452
['O1', 2.51050185, 9.01243305, 5.70075]
[101, 'Si1', 1.53497475, 7.73304004, 5.70075]
[89, 'Si1', 3.0979998, 10.51045652, 5.70075]

isite = 324  :  ce_fraction = 0.998753630071445
['O1', 9.03375495, 20.31103885, 5.70075]
[90, 'Si1', 8.03017755, 19.05323897, 5.70075]
[102, 'Si1', 9.65397825, 21.79556661, 5.70075]

isite = 325  :  ce_fraction = 0.9987536300714451
['O1', -6.5232531, 24.65935561, 5.70075]
[91, 'Si1', -4.93217775, 24.41913203, 5.70075]
[103, 'Si1', -8.1190035, 24.45422087, 5.70075]

isite = 326  :  ce_fraction = 0.998753630071445
['O1', -2.51050185, 9.01243305, 5.70075]
[92, 'Si1', -3.0979998, 10.51045652, 5.70075]
[104, 'Si1', -1.53497475, 7.73304004, 5.70075]

isite = 327  :  ce_fraction = 0.9987536300714451
['O1', 6.54974505, 6.68037491, 1.90025]
[93, 'Si1', 7.55332245, 7.93817479, 1.90025]
[105, 'Si1', 5.92952175, 5.19584715, 1.90025]

isite = 328  :  ce_fraction = 0.998753630071445
['O1', 22.1067531, 2.33205815, 1.90025]
[94, 'Si1', 20.51567775, 2.57228173, 1.90025]
[106, 'Si1', 23.7025035, 2.53719289, 1.90025]

isite = 329  :  ce_fraction = 0.9987536300714451
