isite = 0  :  ce_fraction = 1.0
['Si1', 18.510926, 11.2723718, 2.4943516]
[42, 'Si1', 14.131306, 18.3819994, 2.8872974]

isite = 211  :  ce_fraction = 0.9712197496849087
['O1', 15.668191, 7.2774006, 8.4844752]
[43, 'Si1', 16.003694, 8.5129994, 9.4582974]
[64, 'Si1', 15.535597, 6.4701164, 7.0993084]

isite = 212  :  ce_fraction = 0.9712197496849092
['O1', 5.623191, 7.2774006, 11.2285248]
[44, 'Si1', 5.958694, 8.5129994, 10.2547026]
[71, 'Si1', 5.490597, 6.4701164, 12.6136916]

isite = 213  :  ce_fraction = 0.9712197496849079
['O1', 4.421809, 17.1464006, 4.6575248]
[70, 'Si1', 4.554403, 16.3391164, 6.0426916]
[45, 'Si1', 4.086306, 18.3819994, 3.6837026]

isite = 214  :  ce_fraction = 0.9712197496849095
['O1', 5.623191, 2.5915994, 11.2285248]
[69, 'Si1', 5.490597, 3.3988836, 12.6136916]
[46, 'Si1', 5.958694, 1.3560006, 10.2547026]

isite = 215  :  ce_fraction = 0.9712197496849088
['O1', 4.421809, 12.4605994, 4.6575248]
[68, 'Si1', 4.554403, 13.2678836, 6.0426916]
[47, 'Si1', 4.086306, 11.2250006, 3.6837026]

isite = 216  :  ce_fraction = 0.6777636033601495
['O1', 19.911199, 7.0030424, 2.8504998]
[48, 'Si1', 18.472755, 6.4622212, 2.372131]
[87, 'Si1', 21.409913, 7.4885972, 2.5140646]

isite = 217  :  ce_fraction = 0.6777636033601481
['O1', 10.223801, 16.8720424, 9.4214998]
[49, 'Si1', 11.662245, 16.3312212, 8.943131]
[86, 'Si1', 8.725087, 17.3575972, 9.0850646]

isite = 218  :  ce_fraction = 0.6777636033601495
['O1', 19.911199, 2.8659576, 2.8504998]
[50, 'Si1', 18.472755, 3.4067788, 2.372131]
[85, 'Si1', 21.409913, 2.3804028, 2.5140646]

isite = 219  :  ce_fraction = 0.6777636033601492
['O1', 10.223801, 12.7349576, 9.4214998]
[84, 'Si1', 8.725087, 12.2494028, 9.0850646]
[51, 'Si1', 11.662245, 13.2757788, 8.943131]

isite = 220  :  ce_fraction = 0.6777636033601474
['O1', 0.178801, 12.7349576, 10.2915002]
[52, 'Si1', 1.617245, 13.2757788, 10.769869]
[83, 'Si1', -1.319913, 12.2494028, 10.6279354]

isite = 221  :  ce_fraction = 0.6777636033601456
['O1', 9.866199, 2.8659576, 3.7205002]
[53, 'Si1', 8.427755, 3.4067788, 4.198869]
[82, 'Si1', 11.364913, 2.3804028, 4.0569354]

isite = 222  :  ce_fraction = 0.6777636033601485
['O1', 0.178801, 16.8720424, 10.2915002]
[81, 'Si1', -1.319913, 17.3575972, 10.6279354]
[54, 'Si1', 1.617245, 16.3312212, 10.769869]

isite = 223  :  ce_fraction = 0.6777636033601456
['O1', 9.866199, 7.0030424, 3.7205002]
[80, 'Si1', 11.364913, 7.4885972, 4.0569354]
[55, 'Si1', 8.427755, 6.4622212, 4.198869]

isite = 224  :  ce_fraction = 0.6828851823861807
['O1', 17.440129, 6.5352518, 3.6048506]
[56, 'Si1', 16.377368, 7.431357, 4.4170262]
[48, 'Si1', 18.472755, 6.4622212, 2.372131]

isite = 225  :  ce_fraction = 0.6828851823861777
['O1', 12.694871, 16.4042518, 10.1758506]
[49, 'Si1', 11.662245, 16.3312212, 8.943131]
[57, 'Si1', 13.757632, 17.300357, 10.9880262]

isite = 226  :  ce_fraction = 0.6828851823861809
['O1', 17.440129, 3.3337482, 3.6048506]
[58, 'Si1', 16.377368, 2.437643, 4.4170262]
[50, 'Si1', 18.472755, 3.4067788, 2.372131]

isite = 227  :  ce_fraction = 0.6828851823861767
['O1', 12.694871, 13.2027482, 10.1758506]
[51, 'Si1', 11.662245, 13.2757788, 8.943131]
[59, 'Si1', 13.757632, 12.306643, 10.9880262]

isite = 228  :  ce_fraction = 0.6828851823861762
['O1', 2.649871, 13.2027482, 9.5371494]
[60, 'Si1', 3.712632, 12.306643, 8.7249738]
[52, 'Si1', 1.617245, 13.2757788, 10.769869]

isite = 229  :  ce_fraction = 0.682885182386181
['O1', 7.395129, 3.3337482, 2.9661494]
[53, 'Si1', 8.427755, 3.4067788, 4.198869]
[61, 'Si1', 6.332368, 2.437643, 2.1539738]

isite = 230  :  ce_fraction = 0.6828851823861772
['O1', 2.649871, 16.4042518, 9.5371494]
[54, 'Si1', 1.617245, 16.3312212, 10.769869]
[62, 'Si1', 3.712632, 17.300357, 8.7249738]

isite = 231  :  ce_fraction = 0.6828851823861813
['O1', 7.395129, 6.5352518, 2.9661494]
[63, 'Si1', 6.332368, 7.431357, 2.1539738]
[55, 'Si1', 8.427755, 6.4622212, 4.198869]

isite = 232  :  ce_fraction = 0.898543441485393
['O1', 18.609367, 4.9345, 1.8806202]
[50, 'Si1', 18.472755, 3.4067788, 2.372131]
[48, 'Si1', 18.472755, 6.4622212, 2.372131]

isite = 233  :  ce_fraction = 0.8985434414853941
['O1', 11.525633, 14.8035, 8.4516202]
[49, 'Si1', 11.662245, 16.3312212, 8.943131]
[51, 'Si1', 11.662245, 13.2757788, 8.943131]

isite = 234  :  ce_fraction = 0.8985434414853939
['O1', 1.480633, 14.8035, 11.2613798]
[54, 'Si1', 1.617245, 16.3312212, 10.769869]
[52, 'Si1', 1.617245, 13.2757788, 10.769869]

isite = 235  :  ce_fraction = 0.8985434414853906
['O1', 8.564367, 4.9345, 4.6903798]
[53, 'Si1', 8.427755, 3.4067788, 4.198869]
[55, 'Si1', 8.427755, 6.4622212, 4.198869]

isite = 236  :  ce_fraction = 0.9983023762347311
['O1', 16.507953, 7.1273918, 5.9940662]
[56, 'Si1', 16.377368, 7.431357, 4.4170262]
[64, 'Si1', 15.535597, 6.4701164, 7.0993084]

isite = 237  :  ce_fraction = 0.9983023762347312
['O1', 13.627047, 16.9963918, 12.5650662]
[57, 'Si1', 13.757632, 17.300357, 10.9880262]
[65, 'Si1', 14.599403, 16.3391164, 13.6703084]

isite = 238  :  ce_fraction = 0.9983023762347311
['O1', 16.507953, 2.7416082, 5.9940662]
[58, 'Si1', 16.377368, 2.437643, 4.4170262]
[66, 'Si1', 15.535597, 3.3988836, 7.0993084]

isite = 239  :  ce_fraction = 0.9983023762347312
['O1', 13.627047, 12.6106082, 12.5650662]
[67, 'Si1', 14.599403, 13.2678836, 13.6703084]
[59, 'Si1', 13.757632, 12.306643, 10.9880262]

isite = 240  :  ce_fraction = 0.9983023762347312
['O1', 3.582047, 12.6106082, 7.1479338]
[68, 'Si1', 4.554403, 13.2678836, 6.0426916]
[60, 'Si1', 3.712632, 12.306643, 8.7249738]

isite = 241  :  ce_fraction = 0.9983023762347312
['O1', 6.462953, 2.7416082, 0.5769338]
[61, 'Si1', 6.332368, 2.437643, 2.1539738]
[69, 'Si1', 5.490597, 3.3988836, -0.5283084]

isite = 242  :  ce_fraction = 0.9983023762347312
['O1', 3.582047, 16.9963918, 7.1479338]
[70, 'Si1', 4.554403, 16.3391164, 6.0426916]
[62, 'Si1', 3.712632, 17.300357, 8.7249738]

isite = 243  :  ce_fraction = 0.9983023762347312
['O1', 6.462953, 7.1273918, 0.5769338]
[71, 'Si1', 5.490597, 6.4701164, -0.5283084]
[63, 'Si1', 6.332368, 7.431357, 2.1539738]

isite = 244  :  ce_fraction = 0.6592809014154353
['O1', 14.88669, 7.0701516, 3.929458]
[56, 'Si1', 16.377368, 7.431357, 4.4170262]
[88, 'Si1', 13.956523, 6.4898544, 2.7493064]

isite = 245  :  ce_fraction = 0.659280901415437
['O1', 15.24831, 16.9391516, 10.500458]
[89, 'Si1', 16.178477, 16.3588544, 9.3203064]
[57, 'Si1', 13.757632, 17.300357, 10.9880262]

isite = 246  :  ce_fraction = 0.6592809014154345
['O1', 14.88669, 2.7988484, 3.929458]
[90, 'Si1', 13.956523, 3.3791456, 2.7493064]
[58, 'Si1', 16.377368, 2.437643, 4.4170262]

isite = 247  :  ce_fraction = 0.6592809014154382
['O1', 15.24831, 12.6678484, 10.500458]
[59, 'Si1', 13.757632, 12.306643, 10.9880262]
[91, 'Si1', 16.178477, 13.2481456, 9.3203064]

isite = 248  :  ce_fraction = 0.659280901415441
['O1', 5.20331, 12.6678484, 9.212542]
[92, 'Si1', 6.133477, 13.2481456, 10.3926936]
[60, 'Si1', 3.712632, 12.306643, 8.7249738]

isite = 249  :  ce_fraction = 0.6592809014154339
['O1', 4.84169, 2.7988484, 2.641542]
[61, 'Si1', 6.332368, 2.437643, 2.1539738]
[93, 'Si1', 3.911523, 3.3791456, 3.8216936]

isite = 250  :  ce_fraction = 0.6592809014154394
['O1', 5.20331, 16.9391516, 9.212542]
[62, 'Si1', 3.712632, 17.300357, 8.7249738]
[94, 'Si1', 6.133477, 16.3588544, 10.3926936]

isite = 251  :  ce_fraction = 0.6592809014154343
['O1', 4.84169, 7.0701516, 2.641542]
[63, 'Si1', 6.332368, 7.431357, 2.1539738]
[95, 'Si1', 3.911523, 6.4898544, 3.8216936]

isite = 252  :  ce_fraction = 0.7920199703496961
['O1', 15.957487, 4.9345, 7.3319218]
[66, 'Si1', 15.535597, 3.3988836, 7.0993084]
[64, 'Si1', 15.535597, 6.4701164, 7.0993084]

isite = 253  :  ce_fraction = 0.7920199703496991
['O1', 14.177513, 14.8035, 0.7609218]
[67, 'Si1', 14.599403, 13.2678836, 0.5283084]
[65, 'Si1', 14.599403, 16.3391164, 0.5283084]

isite = 254  :  ce_fraction = 0.792019970349696
['O1', 4.132513, 14.8035, 5.8100782]
[68, 'Si1', 4.554403, 13.2678836, 6.0426916]
[70, 'Si1', 4.554403, 16.3391164, 6.0426916]

isite = 255  :  ce_fraction = 0.7920199703497048
['O1', 5.912487, 4.9345, 12.3810782]
[69, 'Si1', 5.490597, 3.3988836, 12.6136916]
[71, 'Si1', 5.490597, 6.4701164, 12.6136916]

isite = 256  :  ce_fraction = 0.7929951115457213
['O1', 14.014784, 6.5391994, 6.5749426]
[64, 'Si1', 15.535597, 6.4701164, 7.0993084]
[72, 'Si1', 12.425665, 6.4720902, 6.8114986]

isite = 257  :  ce_fraction = 0.7929951115457224
['O1', 16.120216, 16.4081994, 0.0039426]
[73, 'Si1', 17.709335, 16.3410902, 0.2404986]
[65, 'Si1', 14.599403, 16.3391164, 0.5283084]

isite = 258  :  ce_fraction = 0.7929951115457218
['O1', 14.014784, 3.3298006, 6.5749426]
[74, 'Si1', 12.425665, 3.3969098, 6.8114986]
[66, 'Si1', 15.535597, 3.3988836, 7.0993084]

isite = 259  :  ce_fraction = 0.792995111545721
['O1', 16.120216, 13.1988006, 0.0039426]
[67, 'Si1', 14.599403, 13.2678836, 0.5283084]
[75, 'Si1', 17.709335, 13.2659098, 0.2404986]

isite = 260  :  ce_fraction = 0.7929951115457204
['O1', 6.075216, 13.1988006, 6.5670574]
[68, 'Si1', 4.554403, 13.2678836, 6.0426916]
[76, 'Si1', 7.664335, 13.2659098, 6.3305014]

isite = 261  :  ce_fraction = 0.7929951115457229
['O1', 3.969784, 3.3298006, 13.1380574]
[77, 'Si1', 2.380665, 3.3969098, 12.9015014]
[69, 'Si1', 5.490597, 3.3988836, 12.6136916]

isite = 262  :  ce_fraction = 0.7929951115457213
['O1', 6.075216, 16.4081994, 6.5670574]
[70, 'Si1', 4.554403, 16.3391164, 6.0426916]
[78, 'Si1', 7.664335, 16.3410902, 6.3305014]

isite = 263  :  ce_fraction = 0.7929951115457231
['O1', 3.969784, 6.5391994, 13.1380574]
[79, 'Si1', 2.380665, 6.4720902, 12.9015014]
[71, 'Si1', 5.490597, 6.4701164, 12.6136916]

isite = 264  :  ce_fraction = 0.7672592587757546
['O1', 11.949532, 4.9345, 6.840411]
[74, 'Si1', 12.425665, 3.3969098, 6.8114986]
[72, 'Si1', 12.425665, 6.4720902, 6.8114986]

isite = 265  :  ce_fraction = 0.7672592587757553
['O1', 18.185468, 14.8035, 0.269411]
[73, 'Si1', 17.709335, 16.3410902, 0.2404986]
[75, 'Si1', 17.709335, 13.2659098, 0.2404986]

isite = 266  :  ce_fraction = 0.7672592587757594
['O1', 8.140468, 14.8035, 6.301589]
[78, 'Si1', 7.664335, 16.3410902, 6.3305014]
[76, 'Si1', 7.664335, 13.2659098, 6.3305014]

isite = 267  :  ce_fraction = 0.7672592587757558
['O1', 1.904532, 4.9345, 12.872589]
[79, 'Si1', 2.380665, 6.4720902, 12.9015014]
[77, 'Si1', 2.380665, 3.3969098, 12.9015014]

isite = 268  :  ce_fraction = 0.7726688796101168
['O1', 11.670281, 7.243846, 5.618205]
[80, 'Si1', 11.364913, 7.4885972, 4.0569354]
[72, 'Si1', 12.425665, 6.4720902, 6.8114986]

isite = 269  :  ce_fraction = 0.7726688796101194
['O1', 18.464719, 17.112846, 12.189205]
[81, 'Si1', 18.770087, 17.3575972, 10.6279354]
[73, 'Si1', 17.709335, 16.3410902, 13.3824986]

isite = 270  :  ce_fraction = 0.7726688796101175
['O1', 11.670281, 2.625154, 5.618205]
[74, 'Si1', 12.425665, 3.3969098, 6.8114986]
[82, 'Si1', 11.364913, 2.3804028, 4.0569354]

isite = 271  :  ce_fraction = 0.7726688796101228
['O1', 18.464719, 12.494154, 12.189205]
[83, 'Si1', 18.770087, 12.2494028, 10.6279354]
[75, 'Si1', 17.709335, 13.2659098, 13.3824986]

isite = 272  :  ce_fraction = 0.7726688796101159
['O1', 8.419719, 12.494154, 7.523795]
[84, 'Si1', 8.725087, 12.2494028, 9.0850646]
[76, 'Si1', 7.664335, 13.2659098, 6.3305014]

isite = 273  :  ce_fraction = 0.7726688796101145
['O1', 1.625281, 2.625154, 0.952795]
[77, 'Si1', 2.380665, 3.3969098, -0.2404986]
[85, 'Si1', 1.319913, 2.3804028, 2.5140646]

isite = 274  :  ce_fraction = 0.7726688796101125
['O1', 8.419719, 17.112846, 7.523795]
[86, 'Si1', 8.725087, 17.3575972, 9.0850646]
[78, 'Si1', 7.664335, 16.3410902, 6.3305014]

isite = 275  :  ce_fraction = 0.7726688796101141
['O1', 1.625281, 7.243846, 0.952795]
[87, 'Si1', 1.319913, 7.4885972, 2.5140646]
[79, 'Si1', 2.380665, 6.4720902, -0.2404986]

isite = 276  :  ce_fraction = 0.8065573526606139
['O1', 12.409593, 6.651706, 3.1619652]
[88, 'Si1', 13.956523, 6.4898544, 2.7493064]
[80, 'Si1', 11.364913, 7.4885972, 4.0569354]

isite = 277  :  ce_fraction = 0.8065573526606172
['O1', 17.725407, 16.520706, 9.7329652]
[81, 'Si1', 18.770087, 17.3575972, 10.6279354]
[89, 'Si1', 16.178477, 16.3588544, 9.3203064]

isite = 278  :  ce_fraction = 0.8065573526606153
['O1', 12.409593, 3.217294, 3.1619652]
[82, 'Si1', 11.364913, 2.3804028, 4.0569354]
[90, 'Si1', 13.956523, 3.3791456, 2.7493064]

isite = 279  :  ce_fraction = 0.8065573526606199
['O1', 17.725407, 13.086294, 9.7329652]
[83, 'Si1', 18.770087, 12.2494028, 10.6279354]
[91, 'Si1', 16.178477, 13.2481456, 9.3203064]

isite = 280  :  ce_fraction = 0.8065573526606179
['O1', 7.680407, 13.086294, 9.9800348]
[92, 'Si1', 6.133477, 13.2481456, 10.3926936]
[84, 'Si1', 8.725087, 12.2494028, 9.0850646]

isite = 281  :  ce_fraction = 0.8065573526606159
['O1', 2.364593, 3.217294, 3.4090348]
[93, 'Si1', 3.911523, 3.3791456, 3.8216936]
[85, 'Si1', 1.319913, 2.3804028, 2.5140646]

isite = 282  :  ce_fraction = 0.806557352660616
['O1', 7.680407, 16.520706, 9.9800348]
[86, 'Si1', 8.725087, 17.3575972, 9.0850646]
[94, 'Si1', 6.133477, 16.3588544, 10.3926936]

isite = 283  :  ce_fraction = 0.8065573526606157
['O1', 2.364593, 6.651706, 3.4090348]
[95, 'Si1', 3.911523, 6.4898544, 3.8216936]
[87, 'Si1', 1.319913, 7.4885972, 2.5140646]

isite = 284  :  ce_fraction = 0.6535614728876677
['O1', 14.296044, 4.9345, 2.5140646]
[88, 'Si1', 13.956523, 6.4898544, 2.7493064]
[90, 'Si1', 13.956523, 3.3791456, 2.7493064]

isite = 285  :  ce_fraction = 0.6535614728876687
['O1', 15.838956, 14.8035, 9.0850646]
[91, 'Si1', 16.178477, 13.2481456, 9.3203064]
[89, 'Si1', 16.178477, 16.3588544, 9.3203064]

isite = 286  :  ce_fraction = 0.6535614728876733
['O1', 5.793956, 14.8035, 10.6279354]
[94, 'Si1', 6.133477, 16.3588544, 10.3926936]
[92, 'Si1', 6.133477, 13.2481456, 10.3926936]

isite = 287  :  ce_fraction = 0.6535614728876852
['O1', 4.251044, 4.9345, 4.0569354]
[93, 'Si1', 3.911523, 3.3791456, 3.8216936]
[95, 'Si1', 3.911523, 6.4898544, 3.8216936]

