isite = 0  :  ce_fraction = 1.0
['Si1', 24.93887115, 1.5350832, 10.02087083]
isite = 214  :  ce_fraction = 1.0
['O1', 5.6474271, 10.476, 6.01492847]
[52, 'Si1', 4.16286544, 9.8600112, 6.03658221]
[50, 'Si1', 7.13198876, 11.0919888, 5.99327473]

isite = 215  :  ce_fraction = 1.0
['O1', 5.6474271, 3.492, 6.01492847]
[51, 'Si1', 4.16286544, 4.1079888, 6.03658221]
[53, 'Si1', 7.13198876, 2.8760112, 5.99327473]

isite = 216  :  ce_fraction = 0.80668155489201
['O1', 7.54088718, 10.713456, 9.56493925]
[62, 'Si1', 8.24160443, 9.7175376, 8.51232677]
[54, 'Si1', 6.16279557, 11.0877984, 10.30838441]

isite = 217  :  ce_fraction = 0.8066815548920109
['O1', 3.75396703, 3.729456, 2.46491769]
[63, 'Si1', 3.05324977, 2.7335376, 3.51753017]
[55, 'Si1', 5.13205864, 4.1037984, 1.72147253]

isite = 218  :  ce_fraction = 0.8066815548920084
['O1', 3.75396703, 10.238544, 2.46491769]
[64, 'Si1', 3.05324977, 11.2344624, 3.51753017]
[56, 'Si1', 5.13205864, 9.8642016, 1.72147253]

isite = 219  :  ce_fraction = 0.8066815548920119
['O1', 7.54088718, 3.254544, 9.56493925]
[65, 'Si1', 8.24160443, 4.2504624, 8.51232677]
[57, 'Si1', 6.16279557, 2.8802016, 10.30838441]

isite = 220  :  ce_fraction = 0.804468492029691
['O1', 6.34855924, 10.8293904, 11.88670164]
[58, 'Si1', 6.54427285, 9.70776, 13.02472611]
[54, 'Si1', 6.16279557, 11.0877984, 10.30838441]

isite = 221  :  ce_fraction = 0.8044684920297016
['O1', 4.94629497, 3.8453904, 0.1431553]
[59, 'Si1', 4.75058136, 2.72376, -0.99486917]
[55, 'Si1', 5.13205864, 4.1037984, 1.72147253]

isite = 222  :  ce_fraction = 0.8044684920296893
['O1', 4.94629497, 10.1226096, 0.1431553]
[60, 'Si1', 4.75058136, 11.24424, -0.99486917]
[56, 'Si1', 5.13205864, 9.8642016, 1.72147253]

isite = 223  :  ce_fraction = 0.8044684920297018
['O1', 6.34855924, 3.1386096, 11.88670164]
[57, 'Si1', 6.16279557, 2.8802016, 10.30838441]
[61, 'Si1', 6.54427285, 4.26024, 13.02472611]

isite = 224  :  ce_fraction = 0.5925588870019445
['O1', 9.19692069, 8.3011824, 0.43788679]
[74, 'Si1', 8.29804299, 6.984, 0.64480033]
[58, 'Si1', 9.74741864, 9.70776, 0.99486917]

isite = 225  :  ce_fraction = 0.5925588870019491
['O1', 2.09793351, 1.3171824, 11.59197015]
[75, 'Si1', 2.99681122, 0.0, 11.38505661]
[59, 'Si1', 1.54743556, 2.72376, 11.03498777]

isite = 226  :  ce_fraction = 0.5925588870019496
['O1', 2.09793351, 12.6508176, 11.59197015]
[75, 'Si1', 2.99681122, 13.968, 11.38505661]
[60, 'Si1', 1.54743556, 11.24424, 11.03498777]

isite = 227  :  ce_fraction = 0.5925588870019449
['O1', 9.19692069, 5.6668176, 0.43788679]
[61, 'Si1', 9.74741864, 4.26024, 0.99486917]
[74, 'Si1', 8.29804299, 6.984, 0.64480033]

