isite = 0  :  ce_fraction = 1.0
['Si1', 1.57109805, 2.72334843, 10.1219451]
['O1', 4.04777235, 0.37963116, 14.1843055]
[65, 'Si1', 3.1102707, 1.18060294e-15, 15.4345]
[59, 'Si1', 4.55857875, 0.8751721, 12.7396363]

isite = 216  :  ce_fraction = 0.6213939317000668
['O1', -6.66133815e-16, 2.51811366, 15.0548113]
[63, 'Si1', -1.55513535, 2.69357344, 15.4345]
[60, 'Si1', 1.55513535, 2.69357344, 15.4345]

isite = 217  :  ce_fraction = 0.6213939317000666
['O1', -3.9587496, 9.3748691, 15.0548113]
[65, 'Si1', -3.0292293, 10.63392593, 15.4345]
[61, 'Si1', -4.58436465, 7.94035249, 15.4345]

isite = 218  :  ce_fraction = 0.6213939317000681
['O1', 3.9587496, 9.3748691, 15.0548113]
[62, 'Si1', 3.0292293, 10.63392593, 15.4345]
[64, 'Si1', 4.58436465, 7.94035249, 15.4345]

isite = 219  :  ce_fraction = 0.621393931700064
['O1', 6.1395, 8.11581227, 15.8141887]
[64, 'Si1', 4.58436465, 7.94035249, 15.4345]
[61, 'Si1', 7.69463535, 7.94035249, 15.4345]

isite = 220  :  ce_fraction = 0.621393931700069
['O1', 10.0982496, 1.25905683, 15.8141887]
[62, 'Si1', 9.1687293, -1.18060294e-15, 15.4345]
[63, 'Si1', 10.72386465, 2.69357344, 15.4345]

isite = 221  :  ce_fraction = 0.6213939317000677
['O1', 2.1807504, 1.25905683, 15.8141887]
[65, 'Si1', 3.1102707, 1.18060294e-15, 15.4345]
[60, 'Si1', 1.55513535, 2.69357344, 15.4345]

