isite = 0  :  ce_fraction = 1.0
['Si1', 12.573481, 13.901166, 8.7968024]
[0, 'Si1', 12.573481, 13.901166, 8.7968024]
[64, 'Si1', 15.768033, 13.899139, 8.6662501]

isite = 217  :  ce_fraction = 0.9998613250116244
['O1', 16.54032, 4.041838, 11.2853715]
[65, 'Si1', 16.505861, 5.633033, 11.5222499]
[1, 'Si1', 16.503834, 2.438481, 11.3916976]

isite = 218  :  ce_fraction = 0.9998613250116244
['O1', 6.093162, 6.40532, 8.9031285]
[2, 'Si1', 7.696519, 6.368834, 8.7968024]
[66, 'Si1', 4.501967, 6.370861, 8.6662501]

isite = 219  :  ce_fraction = 0.9998613250116244
['O1', 3.72968, 16.228162, 11.2853715]
[3, 'Si1', 3.766166, 17.831519, 11.3916976]
[67, 'Si1', 3.764139, 14.636967, 11.5222499]

isite = 220  :  ce_fraction = 0.9998613250116244
['O1', 6.093162, 13.86468, 8.9031285]
[4, 'Si1', 7.696519, 13.901166, 8.7968024]
[68, 'Si1', 4.501967, 13.899139, 8.6662501]

isite = 221  :  ce_fraction = 0.9998613250116244
['O1', 3.72968, 4.041838, 11.2853715]
[69, 'Si1', 3.764139, 5.633033, 11.5222499]
[5, 'Si1', 3.766166, 2.438481, 11.3916976]

isite = 222  :  ce_fraction = 0.9998613250116244
['O1', 14.176838, 6.40532, 8.9031285]
[6, 'Si1', 12.573481, 6.368834, 8.7968024]
[70, 'Si1', 15.768033, 6.370861, 8.6662501]

isite = 223  :  ce_fraction = 0.9998613250116244
['O1', 16.54032, 16.228162, 11.2853715]
[71, 'Si1', 16.505861, 14.636967, 11.5222499]
[7, 'Si1', 16.503834, 17.831519, 11.3916976]

isite = 224  :  ce_fraction = 0.6391175688847361
['O1', 2.446589, 4.058054, 6.0753926]
[56, 'Si1', 1.556736, 4.645884, 4.8694662]
[44, 'Si1', 3.91211, 3.91211, 6.7295]

isite = 225  :  ce_fraction = 0.639117568884735
['O1', 6.076946, 12.581589, 0.6541074]
[57, 'Si1', 5.489116, 11.691736, 1.8600338]
[45, 'Si1', 6.22289, 14.04711, 0.0]

isite = 226  :  ce_fraction = 0.6391175688847452
['O1', 17.823411, 16.211946, 6.0753926]
[58, 'Si1', 18.713264, 15.624116, 4.8694662]
[94, 'Si1', 16.35789, 16.35789, 6.7295]

isite = 227  :  ce_fraction = 0.6391175688847366
['O1', 14.193054, 7.688411, 0.6541074]
[59, 'Si1', 14.780884, 8.578264, 1.8600338]
[95, 'Si1', 14.04711, 6.22289, 0.0]

isite = 228  :  ce_fraction = 0.6391175688847449
['O1', 17.823411, 4.058054, 6.0753926]
[60, 'Si1', 18.713264, 4.645884, 4.8694662]
[93, 'Si1', 16.35789, 3.91211, 6.7295]

isite = 229  :  ce_fraction = 0.6391175688847344
['O1', 14.193054, 12.581589, 0.6541074]
[92, 'Si1', 14.04711, 14.04711, 0.0]
[61, 'Si1', 14.780884, 11.691736, 1.8600338]

isite = 230  :  ce_fraction = 0.6391175688847368
['O1', 2.446589, 16.211946, 6.0753926]
[47, 'Si1', 3.91211, 16.35789, 6.7295]
[62, 'Si1', 1.556736, 15.624116, 4.8694662]

isite = 231  :  ce_fraction = 0.6391175688847367
['O1', 6.076946, 7.688411, 0.6541074]
[63, 'Si1', 5.489116, 8.578264, 1.8600338]
[46, 'Si1', 6.22289, 6.22289, 0.0]

isite = 232  :  ce_fraction = 0.8892111660676468
['O1', 1.992541, 6.170188, 4.5827895]
[56, 'Si1', 1.556736, 4.645884, 4.8694662]
[80, 'Si1', 1.532412, 7.700573, 4.7698696]

isite = 233  :  ce_fraction = 0.8892111660676468
['O1', 3.964812, 12.127541, 2.1467105]
[57, 'Si1', 5.489116, 11.691736, 1.8600338]
[81, 'Si1', 2.434427, 11.667412, 1.9596304]

isite = 234  :  ce_fraction = 0.8892111660676519
['O1', 18.277459, 14.099812, 4.5827895]
[82, 'Si1', 18.737588, 12.569427, 4.7698696]
[58, 'Si1', 18.713264, 15.624116, 4.8694662]

isite = 235  :  ce_fraction = 0.8892111660676458
['O1', 16.305188, 8.142459, 2.1467105]
[59, 'Si1', 14.780884, 8.578264, 1.8600338]
[83, 'Si1', 17.835573, 8.602588, 1.9596304]

isite = 236  :  ce_fraction = 0.8892111660676517
['O1', 18.277459, 6.170188, 4.5827895]
[84, 'Si1', 18.737588, 7.700573, 4.7698696]
[60, 'Si1', 18.713264, 4.645884, 4.8694662]

isite = 237  :  ce_fraction = 0.8892111660676456
['O1', 16.305188, 12.127541, 2.1467105]
[85, 'Si1', 17.835573, 11.667412, 1.9596304]
[61, 'Si1', 14.780884, 11.691736, 1.8600338]

isite = 238  :  ce_fraction = 0.8892111660676473
['O1', 1.992541, 14.099812, 4.5827895]
[62, 'Si1', 1.556736, 15.624116, 4.8694662]
[86, 'Si1', 1.532412, 12.569427, 4.7698696]

isite = 239  :  ce_fraction = 0.8892111660676467
['O1', 3.964812, 8.142459, 2.1467105]
[63, 'Si1', 5.489116, 8.578264, 1.8600338]
[87, 'Si1', 2.434427, 8.602588, 1.9596304]

isite = 240  :  ce_fraction = 0.6836979499783953
['O1', 0.0, 4.595209, 5.2745821]
[60, 'Si1', -1.556736, 4.645884, 4.8694662]
[56, 'Si1', 1.556736, 4.645884, 4.8694662]

isite = 241  :  ce_fraction = 0.6836979499783954
['O1', 5.539791, 10.135, 1.4549179]
[57, 'Si1', 5.489116, 11.691736, 1.8600338]
[63, 'Si1', 5.489116, 8.578264, 1.8600338]

isite = 242  :  ce_fraction = 0.6836979499783961
['O1', 0.0, 15.674791, 5.2745821]
[58, 'Si1', -1.556736, 15.624116, 4.8694662]
[62, 'Si1', 1.556736, 15.624116, 4.8694662]

isite = 243  :  ce_fraction = 0.6836979499783956
['O1', 14.730209, 10.135, 1.4549179]
[59, 'Si1', 14.780884, 8.578264, 1.8600338]
[61, 'Si1', 14.780884, 11.691736, 1.8600338]

isite = 244  :  ce_fraction = 0.9448760491479041
['O1', 16.218027, 12.605913, 7.8223708]
[64, 'Si1', 15.768033, 13.899139, 8.6662501]
[72, 'Si1', 16.343701, 11.67552, 6.514156]

isite = 245  :  ce_fraction = 0.9448760491479028
['O1', 17.799087, 6.083027, 12.3661292]
[65, 'Si1', 16.505861, 5.633033, 11.5222499]
[73, 'Si1', 18.72948, 6.208701, 13.674344]

isite = 246  :  ce_fraction = 0.9448760491479057
['O1', 4.051973, 7.664087, 7.8223708]
[66, 'Si1', 4.501967, 6.370861, 8.6662501]
[74, 'Si1', 3.926299, 8.59448, 6.514156]

isite = 247  :  ce_fraction = 0.9448760491479052
['O1', 2.470913, 14.186973, 12.3661292]
[67, 'Si1', 3.764139, 14.636967, 11.5222499]
[75, 'Si1', 1.54052, 14.061299, 13.674344]

isite = 248  :  ce_fraction = 0.9448760491479035
['O1', 4.051973, 12.605913, 7.8223708]
[76, 'Si1', 3.926299, 11.67552, 6.514156]
[68, 'Si1', 4.501967, 13.899139, 8.6662501]

isite = 249  :  ce_fraction = 0.944876049147906
['O1', 2.470913, 6.083027, 12.3661292]
[69, 'Si1', 3.764139, 5.633033, 11.5222499]
[77, 'Si1', 1.54052, 6.208701, 13.674344]

isite = 250  :  ce_fraction = 0.9448760491479065
['O1', 16.218027, 7.664087, 7.8223708]
[70, 'Si1', 15.768033, 6.370861, 8.6662501]
[78, 'Si1', 16.343701, 8.59448, 6.514156]

isite = 251  :  ce_fraction = 0.9448760491479022
['O1', 17.799087, 14.186973, 12.3661292]
[79, 'Si1', 18.72948, 14.061299, 13.674344]
[71, 'Si1', 16.505861, 14.636967, 11.5222499]

isite = 252  :  ce_fraction = 0.9519515236674514
['O1', 16.515996, 13.889004, 10.09425]
[71, 'Si1', 16.505861, 14.636967, 11.5222499]
[64, 'Si1', 15.768033, 13.899139, 8.6662501]

isite = 253  :  ce_fraction = 0.9519515236674512
['O1', 16.515996, 6.380996, 10.09425]
[70, 'Si1', 15.768033, 6.370861, 8.6662501]
[65, 'Si1', 16.505861, 5.633033, 11.5222499]

isite = 254  :  ce_fraction = 0.9519515236674525
['O1', 3.754004, 6.380996, 10.09425]
[69, 'Si1', 3.764139, 5.633033, 11.5222499]
[66, 'Si1', 4.501967, 6.370861, 8.6662501]

isite = 255  :  ce_fraction = 0.9519515236674524
['O1', 3.754004, 13.889004, 10.09425]
[67, 'Si1', 3.764139, 14.636967, 11.5222499]
[68, 'Si1', 4.501967, 13.899139, 8.6662501]

isite = 256  :  ce_fraction = 0.9985001371852629
['O1', 16.167352, 15.236959, 7.8681314]
[64, 'Si1', 15.768033, 13.899139, 8.6662501]
[94, 'Si1', 16.35789, 16.35789, 6.7295]

isite = 257  :  ce_fraction = 0.998500137185263
['O1', 15.168041, 6.032352, 12.3203686]
[95, 'Si1', 14.04711, 6.22289, 13.459]
[65, 'Si1', 16.505861, 5.633033, 11.5222499]

isite = 258  :  ce_fraction = 0.9985001371852629
['O1', 4.102648, 5.033041, 7.8681314]
[44, 'Si1', 3.91211, 3.91211, 6.7295]
[66, 'Si1', 4.501967, 6.370861, 8.6662501]

isite = 259  :  ce_fraction = 0.9985001371852629
['O1', 5.101959, 14.237648, 12.3203686]
[67, 'Si1', 3.764139, 14.636967, 11.5222499]
[45, 'Si1', 6.22289, 14.04711, 13.459]

isite = 260  :  ce_fraction = 0.9985001371852629
['O1', 4.102648, 15.236959, 7.8681314]
[47, 'Si1', 3.91211, 16.35789, 6.7295]
[68, 'Si1', 4.501967, 13.899139, 8.6662501]

isite = 261  :  ce_fraction = 0.9985001371852629
['O1', 5.101959, 6.032352, 12.3203686]
[46, 'Si1', 6.22289, 6.22289, 13.459]
[69, 'Si1', 3.764139, 5.633033, 11.5222499]

isite = 262  :  ce_fraction = 0.9985001371852629
['O1', 16.167352, 5.033041, 7.8681314]
[70, 'Si1', 15.768033, 6.370861, 8.6662501]
[93, 'Si1', 16.35789, 3.91211, 6.7295]

isite = 263  :  ce_fraction = 0.998500137185263
['O1', 15.168041, 14.237648, 12.3203686]
[71, 'Si1', 16.505861, 14.636967, 11.5222499]
[92, 'Si1', 14.04711, 14.04711, 13.459]

isite = 264  :  ce_fraction = 0.7173649594176791
['O1', 16.118704, 10.135, 6.9246555]
[72, 'Si1', 16.343701, 11.67552, 6.514156]
[78, 'Si1', 16.343701, 8.59448, 6.514156]

isite = 265  :  ce_fraction = 0.7173649594176797
['O1', 0.0, 5.983704, 13.2638445]
[73, 'Si1', -1.54052, 6.208701, 13.674344]
[77, 'Si1', 1.54052, 6.208701, 13.674344]

isite = 266  :  ce_fraction = 0.7173649594176782
['O1', 4.151296, 10.135, 6.9246555]
[76, 'Si1', 3.926299, 11.67552, 6.514156]
[74, 'Si1', 3.926299, 8.59448, 6.514156]

isite = 267  :  ce_fraction = 0.7173649594176753
['O1', 0.0, 14.286296, 13.2638445]
[75, 'Si1', 1.54052, 14.061299, 13.674344]
[79, 'Si1', -1.54052, 14.061299, 13.674344]

isite = 268  :  ce_fraction = 0.5645320597339231
['O1', 17.809222, 11.851869, 5.8708158]
[82, 'Si1', 18.737588, 12.569427, 4.7698696]
[72, 'Si1', 16.343701, 11.67552, 6.514156]

isite = 269  :  ce_fraction = 0.5645320597339171
['O1', 18.553131, 7.674222, 0.8586842]
[83, 'Si1', 17.835573, 8.602588, 1.9596304]
[73, 'Si1', 18.72948, 6.208701, 0.215344]

isite = 270  :  ce_fraction = 0.5645320597339185
['O1', 2.460778, 8.418131, 5.8708158]
[80, 'Si1', 1.532412, 7.700573, 4.7698696]
[74, 'Si1', 3.926299, 8.59448, 6.514156]

isite = 271  :  ce_fraction = 0.5645320597339123
['O1', 1.716869, 12.595778, 0.8586842]
[75, 'Si1', 1.54052, 14.061299, 0.215344]
[81, 'Si1', 2.434427, 11.667412, 1.9596304]

isite = 272  :  ce_fraction = 0.5645320597339211
['O1', 2.460778, 11.851869, 5.8708158]
[76, 'Si1', 3.926299, 11.67552, 6.514156]
[86, 'Si1', 1.532412, 12.569427, 4.7698696]

isite = 273  :  ce_fraction = 0.564532059733915
['O1', 1.716869, 7.674222, 0.8586842]
[77, 'Si1', 1.54052, 6.208701, 0.215344]
[87, 'Si1', 2.434427, 8.602588, 1.9596304]

isite = 274  :  ce_fraction = 0.5645320597339207
['O1', 17.809222, 8.418131, 5.8708158]
[84, 'Si1', 18.737588, 7.700573, 4.7698696]
[78, 'Si1', 16.343701, 8.59448, 6.514156]

isite = 275  :  ce_fraction = 0.5645320597339147
['O1', 18.553131, 12.595778, 0.8586842]
[79, 'Si1', 18.72948, 14.061299, 0.215344]
[85, 'Si1', 17.835573, 11.667412, 1.9596304]

isite = 276  :  ce_fraction = 0.8546387739275518
['O1', 0.0, 7.739086, 5.2651608]
[84, 'Si1', -1.532412, 7.700573, 4.7698696]
[80, 'Si1', 1.532412, 7.700573, 4.7698696]

isite = 277  :  ce_fraction = 0.854638773927553
['O1', 2.395914, 10.135, 1.4643392]
[81, 'Si1', 2.434427, 11.667412, 1.9596304]
[87, 'Si1', 2.434427, 8.602588, 1.9596304]

isite = 278  :  ce_fraction = 0.854638773927552
['O1', 0.0, 12.530914, 5.2651608]
[82, 'Si1', -1.532412, 12.569427, 4.7698696]
[86, 'Si1', 1.532412, 12.569427, 4.7698696]

isite = 279  :  ce_fraction = 0.8546387739275527
['O1', 17.874086, 10.135, 1.4643392]
[83, 'Si1', 17.835573, 8.602588, 1.9596304]
[85, 'Si1', 17.835573, 11.667412, 1.9596304]

isite = 280  :  ce_fraction = 0.6676534647457669
['O1', 1.658086, 8.476914, 3.36475]
[87, 'Si1', 2.434427, 8.602588, 1.9596304]
[80, 'Si1', 1.532412, 7.700573, 4.7698696]

isite = 281  :  ce_fraction = 0.667653464745771
['O1', 1.658086, 11.793086, 3.36475]
[81, 'Si1', 2.434427, 11.667412, 1.9596304]
[86, 'Si1', 1.532412, 12.569427, 4.7698696]

isite = 282  :  ce_fraction = 0.6676534647457687
['O1', 18.611914, 11.793086, 3.36475]
[82, 'Si1', 18.737588, 12.569427, 4.7698696]
[85, 'Si1', 17.835573, 11.667412, 1.9596304]

isite = 283  :  ce_fraction = 0.6676534647457661
['O1', 18.611914, 8.476914, 3.36475]
[84, 'Si1', 18.737588, 7.700573, 4.7698696]
[83, 'Si1', 17.835573, 8.602588, 1.9596304]

isite = 284  :  ce_fraction = 0.6257172028439089
['O1', 0.0, 1.775652, 13.068689]
[40, 'Si1', 1.544574, 1.544574, 13.459]
[89, 'Si1', -1.544574, 1.544574, 13.459]

isite = 285  :  ce_fraction = 0.6257172028439113
['O1', 8.359348, 10.135, 7.119811]
[42, 'Si1', 8.590426, 8.590426, 6.7295]
[41, 'Si1', 8.590426, 11.679574, 6.7295]

isite = 286  :  ce_fraction = 0.6257172028439055
['O1', 0.0, 18.494348, 13.068689]
[90, 'Si1', -1.544574, 18.725426, 13.459]
[43, 'Si1', 1.544574, 18.725426, 13.459]

isite = 287  :  ce_fraction = 0.6257172028439113
['O1', 11.910652, 10.135, 7.119811]
[88, 'Si1', 11.679574, 11.679574, 6.7295]
[91, 'Si1', 11.679574, 8.590426, 6.7295]

