isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[569, 'O1', 12.58145987, 14.72667081, 8.1176895]
[561, 'O1', 11.62955941, 12.56118234, 6.8737635]
[555, 'O1', 10.407075, 13.6045745, 8.93625]
[539, 'O1', 10.5042077, 14.88857649, 6.57708]

isite = 172  :  ce_fraction = 1.0
['Si1', 9.54398158, 13.93738062, 10.251666]
[555, 'O1', 10.407075, 13.6045745, 8.93625]
[562, 'O1', 9.18459059, 12.56118234, 10.9987365]
[536, 'O1', 10.3099423, 14.88857649, 11.29542]
[570, 'O1', 8.23269013, 14.72667081, 9.7548105]

isite = 173  :  ce_fraction = 1.0
['Si1', 9.54398158, 19.79296938, 7.620834]
[271, 'O1', 8.23269013, 19.00367919, 8.1176895]
[263, 'O1', 9.18459059, 21.16916766, 6.8737635]
[554, 'O1', 10.407075, 20.1257755, 8.93625]
[537, 'O1', 10.3099423, 18.84177351, 6.57708]

isite = 174  :  ce_fraction = 1.0
['Si1', 1.53192144, 11.24345, 6.2946945]
[572, 'O1', 0.0, 11.24345, 6.7879755]
[574, 'O1', 1.58742584, 11.24345, 4.689744]
[556, 'O1', 2.24654059, 12.56118234, 6.8737635]
[563, 'O1', 2.24654059, 9.92571766, 6.8737635]

isite = 175  :  ce_fraction = 1.0
['Si1', 8.46997144, 11.24345, 11.5778055]
[557, 'O1', 9.18459059, 9.92571766, 10.9987365]
[573, 'O1', 6.93805, 11.24345, 11.0845245]
[562, 'O1', 9.18459059, 12.56118234, 10.9987365]
[575, 'O1', 8.52547584, 11.24345, 13.182756]

isite = 176  :  ce_fraction = 1.0
['Si1', 12.34417856, 11.24345, 6.2946945]
[572, 'O1', 13.8761, 11.24345, 6.7879755]
[558, 'O1', 11.62955941, 9.92571766, 6.8737635]
[576, 'O1', 12.28867416, 11.24345, 4.689744]
[561, 'O1', 11.62955941, 12.56118234, 6.8737635]

isite = 177  :  ce_fraction = 1.0
['Si1', 5.40612856, 11.24345, 11.5778055]
[577, 'O1', 5.35062416, 11.24345, 13.182756]
[573, 'O1', 6.93805, 11.24345, 11.0845245]
[559, 'O1', 4.69150941, 12.56118234, 10.9987365]
[560, 'O1', 4.69150941, 9.92571766, 10.9987365]

isite = 178  :  ce_fraction = 1.0
['Si1', 8.47690949, 11.24345, 14.7948555]
[514, 'O1', 9.27617285, 12.54544151, 15.3095835]
[509, 'O1', 9.27617285, 9.94145849, 15.3095835]
[575, 'O1', 8.52547584, 11.24345, 13.182756]
[578, 'O1', 6.93805, 11.24345, 15.270264]

isite = 179  :  ce_fraction = 1.0
['Si1', 1.53885949, 11.24345, 3.0776445]
[515, 'O1', 2.33812285, 9.94145849, 2.5629165]
[508, 'O1', 2.33812285, 12.54544151, 2.5629165]
[579, 'O1', 0.0, 11.24345, 2.602236]
[574, 'O1', 1.58742584, 11.24345, 4.689744]

isite = 180  :  ce_fraction = 1.0
['Si1', 5.39919051, 11.24345, 14.7948555]
[511, 'O1', 4.59992715, 12.54544151, 15.3095835]
[578, 'O1', 6.93805, 11.24345, 15.270264]
[577, 'O1', 5.35062416, 11.24345, 13.182756]
[512, 'O1', 4.59992715, 9.94145849, 15.3095835]

isite = 181  :  ce_fraction = 1.0
['Si1', 12.33724051, 11.24345, 3.0776445]
[579, 'O1', 13.8761, 11.24345, 2.602236]
[576, 'O1', 12.28867416, 11.24345, 4.689744]
[510, 'O1', 11.53797715, 9.94145849, 2.5629165]
[513, 'O1', 11.53797715, 12.54544151, 2.5629165]

isite = 182  :  ce_fraction = 1.0
['Si1', 9.87839559, 7.13959075, 0.0]
[280, 'O1', 8.26599277, 7.16207765, 0.0]
[320, 'O1', 10.41678827, 7.8929019, -1.3189905]
[584, 'O1', 10.407075, 5.621725, 0.0]
[518, 'O1', 10.41678827, 7.8929019, 1.3189905]

isite = 183  :  ce_fraction = 1.0
['Si1', 9.87839559, 15.34730925, 0.0]
[319, 'O1', 10.41678827, 14.5939981, -1.3189905]
[521, 'O1', 10.41678827, 14.5939981, 1.3189905]
[281, 'O1', 8.26599277, 15.32482235, 0.0]
[585, 'O1', 10.407075, 16.865175, 0.0]

isite = 184  :  ce_fraction = 1.0
['Si1', 3.99770441, 15.34730925, 0.0]
[516, 'O1', 3.45931173, 14.5939981, 1.3189905]
[284, 'O1', 3.469025, 16.865175, 0.0]
[282, 'O1', 5.61010723, 15.32482235, 0.0]
[322, 'O1', 3.45931173, 14.5939981, -1.3189905]

isite = 185  :  ce_fraction = 1.0
['Si1', 3.99770441, 7.13959075, 0.0]
[523, 'O1', 3.45931173, 7.8929019, 1.3189905]
[317, 'O1', 3.45931173, 7.8929019, -1.3189905]
[285, 'O1', 3.469025, 5.621725, 0.0]
[283, 'O1', 5.61010723, 7.16207765, 0.0]

isite = 186  :  ce_fraction = 1.0
['Si1', 0.0, 15.77006297, 2.702322]
[529, 'O1', -1.32794277, 14.87958173, 2.8417275]
[590, 'O1', 0.0, 16.54361233, 1.293969]
[586, 'O1', 0.0, 16.89890535, 3.8497365]
[524, 'O1', 1.32794277, 14.87958173, 2.8417275]

isite = 187  :  ce_fraction = 1.0
['Si1', 6.93805, 6.71683703, 15.170178]
[528, 'O1', 5.61010723, 7.60731827, 15.0307725]
[525, 'O1', 8.26599277, 7.60731827, 15.0307725]
[587, 'O1', 6.93805, 5.58799465, 14.0227635]
[591, 'O1', 6.93805, 5.94328767, 16.578531]

isite = 188  :  ce_fraction = 1.0
['Si1', 0.0, 6.71683703, 2.702322]
[592, 'O1', 0.0, 5.94328767, 1.293969]
[588, 'O1', 0.0, 5.58799465, 3.8497365]
[526, 'O1', -1.32794277, 7.60731827, 2.8417275]
[531, 'O1', 1.32794277, 7.60731827, 2.8417275]

isite = 189  :  ce_fraction = 1.0
['Si1', 6.93805, 15.77006297, 15.170178]
[527, 'O1', 5.61010723, 14.87958173, 15.0307725]
[593, 'O1', 6.93805, 16.54361233, 16.578531]
[530, 'O1', 8.26599277, 14.87958173, 15.0307725]
[589, 'O1', 6.93805, 16.89890535, 14.0227635]

isite = 190  :  ce_fraction = 1.0
['Si1', 0.0, 17.47456999, 5.3510265]
[586, 'O1', 0.0, 16.89890535, 3.8497365]
[549, 'O1', -1.33488082, 18.36729992, 5.454687]
[594, 'O1', 0.0, 16.24678525, 6.3876315]
[244, 'O1', 1.33488082, 18.36729992, 5.454687]

isite = 191  :  ce_fraction = 1.0
['Si1', 6.93805, 5.01233001, 12.5214735]
[587, 'O1', 6.93805, 5.58799465, 14.0227635]
[595, 'O1', 6.93805, 6.24011475, 11.4848685]
[248, 'O1', 5.60316918, 4.11960008, 12.417813]
[545, 'O1', 8.27293082, 4.11960008, 12.417813]

isite = 192  :  ce_fraction = 1.0
['Si1', 0.0, 5.01233001, 5.3510265]
[251, 'O1', 1.33488082, 4.11960008, 5.454687]
[546, 'O1', -1.33488082, 4.11960008, 5.454687]
[588, 'O1', 0.0, 5.58799465, 3.8497365]
[596, 'O1', 0.0, 6.24011475, 6.3876315]

isite = 193  :  ce_fraction = 1.0
['Si1', 6.93805, 17.47456999, 12.5214735]
[597, 'O1', 6.93805, 16.24678525, 11.4848685]
[550, 'O1', 8.27293082, 18.36729992, 12.417813]
[589, 'O1', 6.93805, 16.89890535, 14.0227635]
[247, 'O1', 5.60316918, 18.36729992, 12.417813]

isite = 194  :  ce_fraction = 1.0
['Si1', 0.0, 15.65313109, 7.8817725]
[564, 'O1', 1.29464013, 14.72667081, 8.1176895]
[298, 'O1', 0.0, 16.865175, 8.93625]
[569, 'O1', -1.29464013, 14.72667081, 8.1176895]
[594, 'O1', 0.0, 16.24678525, 6.3876315]

isite = 195  :  ce_fraction = 1.0
['Si1', 6.93805, 6.83376891, 9.9907275]
[568, 'O1', 5.64340987, 7.76022919, 9.7548105]
[565, 'O1', 8.23269013, 7.76022919, 9.7548105]
[598, 'O1', 6.93805, 5.621725, 8.93625]
[595, 'O1', 6.93805, 6.24011475, 11.4848685]

isite = 196  :  ce_fraction = 1.0
['Si1', 0.0, 6.83376891, 7.8817725]
[596, 'O1', 0.0, 6.24011475, 6.3876315]
[566, 'O1', -1.29464013, 7.76022919, 8.1176895]
[299, 'O1', 0.0, 5.621725, 8.93625]
[571, 'O1', 1.29464013, 7.76022919, 8.1176895]

isite = 197  :  ce_fraction = 1.0
['Si1', 6.93805, 15.65313109, 9.9907275]
[597, 'O1', 6.93805, 16.24678525, 11.4848685]
[570, 'O1', 8.23269013, 14.72667081, 9.7548105]
[567, 'O1', 5.64340987, 14.72667081, 9.7548105]
[599, 'O1', 6.93805, 16.865175, 8.93625]

isite = 198  :  ce_fraction = 1.0
['Si1', 0.0, 17.49705689, 0.0]
[393, 'O1', 0.0, 16.54361233, -1.293969]
[590, 'O1', 0.0, 16.54361233, 1.293969]
[583, 'O1', -1.32794277, 18.40552765, 0.0]
[580, 'O1', 1.32794277, 18.40552765, 0.0]

isite = 199  :  ce_fraction = 1.0
['Si1', 0.0, 4.98984311, 0.0]
[592, 'O1', 0.0, 5.94328767, 1.293969]
[582, 'O1', -1.32794277, 4.08137235, 0.0]
[391, 'O1', 0.0, 5.94328767, -1.293969]
[581, 'O1', 1.32794277, 4.08137235, 0.0]

isite = 200  :  ce_fraction = 0.514449717177042
['O1', 3.63137537, 14.40061076, 3.967695]
[150, 'Si1', 2.72804126, 14.10603237, 2.666577]
[10, 'Si1', 4.01435573, 15.38553698, 5.1865995]

isite = 201  :  ce_fraction = 0.5144497171770328
['O1', 3.63137537, 19.32973924, 13.904805]
[1, 'Si1', 2.72804126, 19.62431763, 15.205923]
[11, 'Si1', 4.01435573, 18.34481302, 12.6859005]

isite = 202  :  ce_fraction = 0.5144497171770325
['O1', 3.30667463, 19.32973924, 3.967695]
[8, 'Si1', 2.92369427, 18.34481302, 5.1865995]
[2, 'Si1', 4.21000874, 19.62431763, 2.666577]

isite = 203  :  ce_fraction = 0.5144497171770415
['O1', 3.30667463, 14.40061076, 13.904805]
[153, 'Si1', 4.21000874, 14.10603237, 15.205923]
[9, 'Si1', 2.92369427, 15.38553698, 12.6859005]

isite = 204  :  ce_fraction = 0.5144497171770531
['O1', 3.30667463, 8.08628924, 13.904805]
[154, 'Si1', 4.21000874, 8.38086763, 15.205923]
[14, 'Si1', 2.92369427, 7.10136302, 12.6859005]

isite = 205  :  ce_fraction = 0.5144497171770446
['O1', 3.30667463, 3.15716076, 3.967695]
[5, 'Si1', 4.21000874, 2.86258237, 2.666577]
[15, 'Si1', 2.92369427, 4.14208698, 5.1865995]

isite = 206  :  ce_fraction = 0.5144497171770478
['O1', 3.63137537, 3.15716076, 13.904805]
[12, 'Si1', 4.01435573, 4.14208698, 12.6859005]
[6, 'Si1', 2.72804126, 2.86258237, 15.205923]

isite = 207  :  ce_fraction = 0.5144497171770552
['O1', 3.63137537, 8.08628924, 3.967695]
[157, 'Si1', 2.72804126, 8.38086763, 2.666577]
[13, 'Si1', 4.01435573, 7.10136302, 5.1865995]

isite = 208  :  ce_fraction = 0.7738544886557376
['O1', 9.27617285, 1.30199151, 2.5629165]
[29, 'Si1', 8.47690949, 0.0, 3.0776445]
[0, 'Si1', 9.66609126, 2.86258237, 2.666577]

isite = 209  :  ce_fraction = 0.7738544886557408
['O1', 2.33812285, 21.18490849, 15.3095835]
[1, 'Si1', 2.72804126, 19.62431763, 15.205923]
[28, 'Si1', 1.53885949, 22.4869, 14.7948555]

isite = 210  :  ce_fraction = 0.7738544886557387
['O1', 4.59992715, 21.18490849, 2.5629165]
[2, 'Si1', 4.21000874, 19.62431763, 2.666577]
[31, 'Si1', 5.39919051, 22.4869, 3.0776445]

isite = 211  :  ce_fraction = 0.7738544886557426
['O1', 11.53797715, 1.30199151, 15.3095835]
[30, 'Si1', 12.33724051, 0.0, 14.7948555]
[3, 'Si1', 11.14805874, 2.86258237, 15.205923]

isite = 212  :  ce_fraction = 0.773854488655742
['O1', 11.53797715, 21.18490849, 15.3095835]
[4, 'Si1', 11.14805874, 19.62431763, 15.205923]
[30, 'Si1', 12.33724051, 22.4869, 14.7948555]

isite = 213  :  ce_fraction = 0.7738544886557398
['O1', 4.59992715, 1.30199151, 2.5629165]
[31, 'Si1', 5.39919051, 0.0, 3.0776445]
[5, 'Si1', 4.21000874, 2.86258237, 2.666577]

isite = 214  :  ce_fraction = 0.7738544886557424
['O1', 2.33812285, 1.30199151, 15.3095835]
[6, 'Si1', 2.72804126, 2.86258237, 15.205923]
[28, 'Si1', 1.53885949, 0.0, 14.7948555]

isite = 215  :  ce_fraction = 0.7738544886557369
['O1', 9.27617285, 21.18490849, 2.5629165]
[7, 'Si1', 9.66609126, 19.62431763, 2.666577]
[29, 'Si1', 8.47690949, 22.4869, 3.0776445]

isite = 216  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 3.3505481, 1.3189905]
[0, 'Si1', 9.66609126, 2.86258237, 2.666577]
[34, 'Si1', 10.93575441, 4.10385925, 0.0]

isite = 217  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 19.1363519, 16.5535095]
[135, 'Si1', 3.99770441, 18.38304075, 17.8725]
[1, 'Si1', 2.72804126, 19.62431763, 15.205923]

isite = 218  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 19.1363519, 1.3189905]
[2, 'Si1', 4.21000874, 19.62431763, 2.666577]
[32, 'Si1', 2.94034559, 18.38304075, 0.0]

isite = 219  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 3.3505481, 16.5535095]
[133, 'Si1', 9.87839559, 4.10385925, 17.8725]
[3, 'Si1', 11.14805874, 2.86258237, 15.205923]

isite = 220  :  ce_fraction = 0.999925451041796
['O1', 10.41678827, 19.1363519, 16.5535095]
[132, 'Si1', 9.87839559, 18.38304075, 17.8725]
[4, 'Si1', 11.14805874, 19.62431763, 15.205923]

isite = 221  :  ce_fraction = 0.999925451041796
['O1', 3.47873827, 3.3505481, 1.3189905]
[33, 'Si1', 2.94034559, 4.10385925, 0.0]
[5, 'Si1', 4.21000874, 2.86258237, 2.666577]

isite = 222  :  ce_fraction = 0.999925451041796
['O1', 3.45931173, 3.3505481, 16.5535095]
[6, 'Si1', 2.72804126, 2.86258237, 15.205923]
[134, 'Si1', 3.99770441, 4.10385925, 17.8725]

isite = 223  :  ce_fraction = 0.999925451041796
['O1', 10.39736173, 19.1363519, 1.3189905]
[7, 'Si1', 9.66609126, 19.62431763, 2.666577]
[35, 'Si1', 10.93575441, 18.38304075, 0.0]

isite = 224  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 3.63613173, 2.8417275]
[36, 'Si1', 6.93805, 4.52661297, 2.702322]
[0, 'Si1', 9.66609126, 2.86258237, 2.666577]

isite = 225  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 18.85076827, 15.0307725]
[1, 'Si1', 2.72804126, 19.62431763, 15.205923]
[37, 'Si1', 0.0, 17.96028703, 15.170178]

isite = 226  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 18.85076827, 2.8417275]
[38, 'Si1', 6.93805, 17.96028703, 2.702322]
[2, 'Si1', 4.21000874, 19.62431763, 2.666577]

isite = 227  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 3.63613173, 15.0307725]
[39, 'Si1', 13.8761, 4.52661297, 15.170178]
[3, 'Si1', 11.14805874, 2.86258237, 15.205923]

isite = 228  :  ce_fraction = 0.9998862163229769
['O1', 12.54815723, 18.85076827, 15.0307725]
[4, 'Si1', 11.14805874, 19.62431763, 15.205923]
[37, 'Si1', 13.8761, 17.96028703, 15.170178]

isite = 229  :  ce_fraction = 0.9998862163229769
['O1', 5.61010723, 3.63613173, 2.8417275]
[5, 'Si1', 4.21000874, 2.86258237, 2.666577]
[36, 'Si1', 6.93805, 4.52661297, 2.702322]

isite = 230  :  ce_fraction = 0.9998862163229769
['O1', 1.32794277, 3.63613173, 15.0307725]
[6, 'Si1', 2.72804126, 2.86258237, 15.205923]
[39, 'Si1', 0.0, 4.52661297, 15.170178]

isite = 231  :  ce_fraction = 0.9998862163229769
['O1', 8.26599277, 18.85076827, 2.8417275]
[38, 'Si1', 6.93805, 17.96028703, 2.702322]
[7, 'Si1', 9.66609126, 19.62431763, 2.666577]

isite = 232  :  ce_fraction = 0.9851234325607802
['O1', 3.5661577, 18.84177351, 6.57708]
[18, 'Si1', 4.33211842, 19.79296938, 7.620834]
[8, 'Si1', 2.92369427, 18.34481302, 5.1865995]

isite = 233  :  ce_fraction = 0.9851234325607805
['O1', 3.5661577, 14.88857649, 11.29542]
[19, 'Si1', 4.33211842, 13.93738062, 10.251666]
[9, 'Si1', 2.92369427, 15.38553698, 12.6859005]

isite = 234  :  ce_fraction = 0.9851234325607797
['O1', 3.3718923, 14.88857649, 6.57708]
[16, 'Si1', 2.60593158, 13.93738062, 7.620834]
[10, 'Si1', 4.01435573, 15.38553698, 5.1865995]

isite = 235  :  ce_fraction = 0.9851234325607809
['O1', 3.3718923, 18.84177351, 11.29542]
[17, 'Si1', 2.60593158, 19.79296938, 10.251666]
[11, 'Si1', 4.01435573, 18.34481302, 12.6859005]

isite = 236  :  ce_fraction = 0.9851234325607804
['O1', 3.3718923, 3.64512649, 11.29542]
[22, 'Si1', 2.60593158, 2.69393062, 10.251666]
[12, 'Si1', 4.01435573, 4.14208698, 12.6859005]

isite = 237  :  ce_fraction = 0.9851234325607789
['O1', 3.3718923, 7.59832351, 6.57708]
[13, 'Si1', 4.01435573, 7.10136302, 5.1865995]
[23, 'Si1', 2.60593158, 8.54951938, 7.620834]

isite = 238  :  ce_fraction = 0.9851234325607795
['O1', 3.5661577, 7.59832351, 11.29542]
[20, 'Si1', 4.33211842, 8.54951938, 10.251666]
[14, 'Si1', 2.92369427, 7.10136302, 12.6859005]

isite = 239  :  ce_fraction = 0.9851234325607795
['O1', 3.5661577, 3.64512649, 6.57708]
[21, 'Si1', 4.33211842, 2.69393062, 7.620834]
[15, 'Si1', 2.92369427, 4.14208698, 5.1865995]

isite = 240  :  ce_fraction = 0.9637693105653952
['O1', 3.469025, 16.865175, 4.8648945]
[8, 'Si1', 2.92369427, 18.34481302, 5.1865995]
[10, 'Si1', 4.01435573, 15.38553698, 5.1865995]

isite = 241  :  ce_fraction = 0.9637693105653959
['O1', 3.469025, 16.865175, 13.0076055]
[9, 'Si1', 2.92369427, 15.38553698, 12.6859005]
[11, 'Si1', 4.01435573, 18.34481302, 12.6859005]

isite = 242  :  ce_fraction = 0.963769310565396
['O1', 3.469025, 5.621725, 13.0076055]
[12, 'Si1', 4.01435573, 4.14208698, 12.6859005]
[14, 'Si1', 2.92369427, 7.10136302, 12.6859005]

isite = 243  :  ce_fraction = 0.9637693105653952
['O1', 3.469025, 5.621725, 4.8648945]
[13, 'Si1', 4.01435573, 7.10136302, 5.1865995]
[15, 'Si1', 2.92369427, 4.14208698, 5.1865995]

isite = 244  :  ce_fraction = 0.8983499129271267
['O1', 1.33488082, 18.36729992, 5.454687]
[8, 'Si1', 2.92369427, 18.34481302, 5.1865995]
[190, 'Si1', 0.0, 17.47456999, 5.3510265]

isite = 245  :  ce_fraction = 0.8983499129271322
['O1', 1.33488082, 15.36305008, 12.417813]
[9, 'Si1', 2.92369427, 15.38553698, 12.6859005]
[41, 'Si1', 0.0, 16.25578001, 12.5214735]

isite = 246  :  ce_fraction = 0.8983499129271306
['O1', 5.60316918, 15.36305008, 5.454687]
[42, 'Si1', 6.93805, 16.25578001, 5.3510265]
[10, 'Si1', 4.01435573, 15.38553698, 5.1865995]

isite = 247  :  ce_fraction = 0.8983499129271283
['O1', 5.60316918, 18.36729992, 12.417813]
[11, 'Si1', 4.01435573, 18.34481302, 12.6859005]
[193, 'Si1', 6.93805, 17.47456999, 12.5214735]

isite = 248  :  ce_fraction = 0.8983499129271321
['O1', 5.60316918, 4.11960008, 12.417813]
[12, 'Si1', 4.01435573, 4.14208698, 12.6859005]
[191, 'Si1', 6.93805, 5.01233001, 12.5214735]

isite = 249  :  ce_fraction = 0.8983499129271274
['O1', 5.60316918, 7.12384992, 5.454687]
[40, 'Si1', 6.93805, 6.23111999, 5.3510265]
[13, 'Si1', 4.01435573, 7.10136302, 5.1865995]

isite = 250  :  ce_fraction = 0.898349912927129
['O1', 1.33488082, 7.12384992, 12.417813]
[14, 'Si1', 2.92369427, 7.10136302, 12.6859005]
[43, 'Si1', 0.0, 6.23111999, 12.5214735]

isite = 251  :  ce_fraction = 0.8983499129271303
['O1', 1.33488082, 4.11960008, 5.454687]
[15, 'Si1', 2.92369427, 4.14208698, 5.1865995]
[192, 'Si1', 0.0, 5.01233001, 5.3510265]

isite = 252  :  ce_fraction = 0.9497174885261876
['O1', 3.469025, 13.6045745, 8.93625]
[19, 'Si1', 4.33211842, 13.93738062, 10.251666]
[16, 'Si1', 2.60593158, 13.93738062, 7.620834]

isite = 253  :  ce_fraction = 0.9497174885261876
['O1', 3.469025, 20.1257755, 8.93625]
[18, 'Si1', 4.33211842, 19.79296938, 7.620834]
[17, 'Si1', 2.60593158, 19.79296938, 10.251666]

isite = 254  :  ce_fraction = 0.9497174885261876
['O1', 3.469025, 8.8823255, 8.93625]
[20, 'Si1', 4.33211842, 8.54951938, 10.251666]
[23, 'Si1', 2.60593158, 8.54951938, 7.620834]

isite = 255  :  ce_fraction = 0.949717488526189
['O1', 3.469025, 2.3611245, 8.93625]
[22, 'Si1', 2.60593158, 2.69393062, 10.251666]
[21, 'Si1', 4.33211842, 2.69393062, 7.620834]

isite = 256  :  ce_fraction = 0.9995530776335764
['O1', 9.18459059, 1.31773234, 6.8737635]
[24, 'Si1', 8.46997144, 0.0, 6.2946945]
[166, 'Si1', 9.54398158, 2.69393062, 7.620834]

isite = 257  :  ce_fraction = 0.9995530776335764
['O1', 2.24654059, 21.16916766, 10.9987365]
[17, 'Si1', 2.60593158, 19.79296938, 10.251666]
[25, 'Si1', 1.53192144, 22.4869, 11.5778055]

isite = 258  :  ce_fraction = 0.9995530776335764
['O1', 4.69150941, 21.16916766, 6.8737635]
[18, 'Si1', 4.33211842, 19.79296938, 7.620834]
[26, 'Si1', 5.40612856, 22.4869, 6.2946945]

isite = 259  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 1.31773234, 10.9987365]
[169, 'Si1', 11.27016842, 2.69393062, 10.251666]
[27, 'Si1', 12.34417856, 0.0, 11.5778055]

isite = 260  :  ce_fraction = 0.9995530776335764
['O1', 11.62955941, 21.16916766, 10.9987365]
[170, 'Si1', 11.27016842, 19.79296938, 10.251666]
[27, 'Si1', 12.34417856, 22.4869, 11.5778055]

isite = 261  :  ce_fraction = 0.9995530776335764
['O1', 4.69150941, 1.31773234, 6.8737635]
[26, 'Si1', 5.40612856, 0.0, 6.2946945]
[21, 'Si1', 4.33211842, 2.69393062, 7.620834]

isite = 262  :  ce_fraction = 0.9995530776335764
['O1', 2.24654059, 1.31773234, 10.9987365]
[25, 'Si1', 1.53192144, 0.0, 11.5778055]
[22, 'Si1', 2.60593158, 2.69393062, 10.251666]

isite = 263  :  ce_fraction = 0.9995530776335764
['O1', 9.18459059, 21.16916766, 6.8737635]
[173, 'Si1', 9.54398158, 19.79296938, 7.620834]
[24, 'Si1', 8.46997144, 22.4869, 6.2946945]

isite = 264  :  ce_fraction = 0.8553228058024237
['O1', 8.23269013, 3.48322081, 8.1176895]
[44, 'Si1', 6.93805, 4.40968109, 7.8817725]
[166, 'Si1', 9.54398158, 2.69393062, 7.620834]

isite = 265  :  ce_fraction = 0.8553228058024286
['O1', 1.29464013, 19.00367919, 9.7548105]
[17, 'Si1', 2.60593158, 19.79296938, 10.251666]
[45, 'Si1', 0.0, 18.07721891, 9.9907275]

isite = 266  :  ce_fraction = 0.8553228058024258
['O1', 5.64340987, 19.00367919, 8.1176895]
[18, 'Si1', 4.33211842, 19.79296938, 7.620834]
[46, 'Si1', 6.93805, 18.07721891, 7.8817725]

isite = 267  :  ce_fraction = 0.8553228058024269
['O1', 12.58145987, 3.48322081, 9.7548105]
[169, 'Si1', 11.27016842, 2.69393062, 10.251666]
[47, 'Si1', 13.8761, 4.40968109, 9.9907275]

isite = 268  :  ce_fraction = 0.8553228058024285
['O1', 12.58145987, 19.00367919, 9.7548105]
[170, 'Si1', 11.27016842, 19.79296938, 10.251666]
[45, 'Si1', 13.8761, 18.07721891, 9.9907275]

isite = 269  :  ce_fraction = 0.8553228058024236
['O1', 5.64340987, 3.48322081, 8.1176895]
[21, 'Si1', 4.33211842, 2.69393062, 7.620834]
[44, 'Si1', 6.93805, 4.40968109, 7.8817725]

isite = 270  :  ce_fraction = 0.8553228058024268
['O1', 1.29464013, 3.48322081, 9.7548105]
[47, 'Si1', 0.0, 4.40968109, 9.9907275]
[22, 'Si1', 2.60593158, 2.69393062, 10.251666]

isite = 271  :  ce_fraction = 0.8553228058024257
['O1', 8.23269013, 19.00367919, 8.1176895]
[46, 'Si1', 6.93805, 18.07721891, 7.8817725]
[173, 'Si1', 9.54398158, 19.79296938, 7.620834]

isite = 272  :  ce_fraction = 0.8429451416826911
['O1', 6.93805, 0.0, 6.7879755]
[24, 'Si1', 8.46997144, 0.0, 6.2946945]
[26, 'Si1', 5.40612856, 0.0, 6.2946945]

isite = 273  :  ce_fraction = 0.8429451416826913
['O1', 0.0, 0.0, 11.0845245]
[27, 'Si1', -1.53192144, 0.0, 11.5778055]
[25, 'Si1', 1.53192144, 0.0, 11.5778055]

isite = 274  :  ce_fraction = 1.0
['O1', 8.52547584, 0.0, 4.689744]
[24, 'Si1', 8.46997144, 0.0, 6.2946945]
[29, 'Si1', 8.47690949, 0.0, 3.0776445]

isite = 275  :  ce_fraction = 1.0
['O1', 1.58742584, 0.0, 13.182756]
[28, 'Si1', 1.53885949, 0.0, 14.7948555]
[25, 'Si1', 1.53192144, 0.0, 11.5778055]

isite = 276  :  ce_fraction = 1.0
['O1', 5.35062416, 0.0, 4.689744]
[26, 'Si1', 5.40612856, 0.0, 6.2946945]
[31, 'Si1', 5.39919051, 0.0, 3.0776445]

isite = 277  :  ce_fraction = 1.0
['O1', 12.28867416, 0.0, 13.182756]
[27, 'Si1', 12.34417856, 0.0, 11.5778055]
[30, 'Si1', 12.33724051, 0.0, 14.7948555]

isite = 278  :  ce_fraction = 0.7575918140945339
['O1', 0.0, 0.0, 15.270264]
[28, 'Si1', 1.53885949, 0.0, 14.7948555]
[30, 'Si1', -1.53885949, 0.0, 14.7948555]

isite = 279  :  ce_fraction = 0.7575918140945394
['O1', 6.93805, 0.0, 2.602236]
[29, 'Si1', 8.47690949, 0.0, 3.0776445]
[31, 'Si1', 5.39919051, 0.0, 3.0776445]

isite = 280  :  ce_fraction = 0.8133410502129238
['O1', 8.26599277, 7.16207765, 0.0]
[182, 'Si1', 9.87839559, 7.13959075, 0.0]
[48, 'Si1', 6.93805, 6.25360689, 0.0]

isite = 281  :  ce_fraction = 0.8133410502129246
['O1', 8.26599277, 15.32482235, 0.0]
[49, 'Si1', 6.93805, 16.23329311, 0.0]
[183, 'Si1', 9.87839559, 15.34730925, 0.0]

isite = 282  :  ce_fraction = 0.8133410502129252
['O1', 5.61010723, 15.32482235, 0.0]
[49, 'Si1', 6.93805, 16.23329311, 0.0]
[184, 'Si1', 3.99770441, 15.34730925, 0.0]

isite = 283  :  ce_fraction = 0.8133410502129252
['O1', 5.61010723, 7.16207765, 0.0]
[185, 'Si1', 3.99770441, 7.13959075, 0.0]
[48, 'Si1', 6.93805, 6.25360689, 0.0]

isite = 284  :  ce_fraction = 1.0
['O1', 3.469025, 16.865175, 0.0]
