isite = 0  :  ce_fraction = 1.0
['Si1', 3.4238412, 2.3502675, 4.5913924]
[67, 'Si1', 14.2391964, -1.5681025, 0.4455506]

isite = 220  :  ce_fraction = 0.9806836294930508
['O1', 6.383, 6.2875, 11.119166]
[70, 'Si1', 6.383, 4.70808, 10.818648]
[71, 'Si1', 6.383, 7.86692, 10.818648]

isite = 221  :  ce_fraction = 0.9806836294930517
['O1', 19.149, 6.2875, 1.946834]
[72, 'Si1', 19.149, 7.86692, 2.247352]
[73, 'Si1', 19.149, 4.70808, 2.247352]

