isite = 0  :  ce_fraction = 1.0
['Si1', 7.7465493, 8.5267476, 7.4956126]
isite = 217  :  ce_fraction = 0.678894059223547
['O1', 0.0, 12.5276508, 15.1815]
[58, 'Si1', 0.0, 12.9367266, 13.6248902]
[57, 'Si1', 0.0, 12.9367266, 16.7381098]

isite = 218  :  ce_fraction = 0.8794160695408901
['O1', 0.0, 12.0523662, 7.5057336]
[16, 'Si1', 0.0, 10.7092734, 6.6171098]
[60, 'Si1', 0.0, 12.863424, 8.896359]

isite = 219  :  ce_fraction = 0.8794160695408891
['O1', 4.9035, 23.4166338, 17.6267336]
[61, 'Si1', 4.9035, 22.605576, 19.017359]
[17, 'Si1', 4.9035, 24.7597266, 16.7381098]

isite = 220  :  ce_fraction = 0.8794160695408859
['O1', 4.9035, 23.4166338, 12.7362664]
[62, 'Si1', 4.9035, 22.605576, 11.345641]
[18, 'Si1', 4.9035, 24.7597266, 13.6248902]

isite = 221  :  ce_fraction = 0.8794160695408907
['O1', 0.0, 12.0523662, 2.6152664]
[63, 'Si1', 0.0, 12.863424, 1.224641]
[19, 'Si1', 0.0, 10.7092734, 3.5038902]

isite = 222  :  ce_fraction = 1.0
['O1', 0.0, 11.823, 10.121]
[22, 'Si1', 0.0, 10.782576, 11.345641]
[60, 'Si1', 0.0, 12.863424, 8.896359]

isite = 223  :  ce_fraction = 1.0
['O1', 0.0, 11.823, 0.0]
[63, 'Si1', 0.0, 12.863424, 1.224641]
[21, 'Si1', 0.0, 10.782576, -1.224641]

isite = 224  :  ce_fraction = 0.8012168633607993
['O1', 0.0, 18.136482, 7.48954]
[76, 'Si1', 0.0, 19.496127, 6.6252066]
[64, 'Si1', 0.0, 17.3372472, 8.886238]

isite = 225  :  ce_fraction = 0.8012168633607964
['O1', 4.9035, 17.332518, 17.61054]
[77, 'Si1', 4.9035, 15.972873, 16.7462066]
[65, 'Si1', 4.9035, 18.1317528, 19.007238]

isite = 226  :  ce_fraction = 0.8012168633607935
['O1', 4.9035, 17.332518, 12.75246]
[78, 'Si1', 4.9035, 15.972873, 13.6167934]
[66, 'Si1', 4.9035, 18.1317528, 11.355762]

isite = 227  :  ce_fraction = 0.8012168633607991
['O1', 0.0, 18.136482, 2.63146]
[67, 'Si1', 0.0, 17.3372472, 1.234762]
[79, 'Si1', 0.0, 19.496127, 3.4957934]

isite = 228  :  ce_fraction = 1.0
['O1', 0.0, 18.3753066, 10.110879]
[74, 'Si1', 0.0, 19.4299182, 11.325399]
[64, 'Si1', 0.0, 17.3372472, 8.886238]

isite = 229  :  ce_fraction = 1.0
['O1', 4.9035, 17.0936934, 20.231879]
[75, 'Si1', 4.9035, 16.0390818, 21.446399]
[65, 'Si1', 4.9035, 18.1317528, 19.007238]

isite = 230  :  ce_fraction = 1.0
['O1', 4.9035, 17.0936934, 10.131121]
[72, 'Si1', 4.9035, 16.0390818, 8.916601]
[66, 'Si1', 4.9035, 18.1317528, 11.355762]

isite = 231  :  ce_fraction = 1.0
['O1', 0.0, 18.3753066, 0.010121]
[73, 'Si1', 0.0, 19.4299182, -1.204399]
[67, 'Si1', 0.0, 17.3372472, 1.234762]

isite = 232  :  ce_fraction = 0.6651115943120245
['O1', 4.9035, 17.7534168, 5.0605]
[71, 'Si1', 4.9035, 18.1648572, 3.5038902]
[68, 'Si1', 4.9035, 18.1648572, 6.6171098]

isite = 233  :  ce_fraction = 0.6651115943120247
['O1', 0.0, 17.7155832, 15.1815]
[69, 'Si1', 0.0, 17.3041428, 16.7381098]
[70, 'Si1', 0.0, 17.3041428, 13.6248902]

isite = 234  :  ce_fraction = 0.8515050280044997
['O1', 4.9035, 16.8264936, 7.5138304]
[68, 'Si1', 4.9035, 18.1648572, 6.6171098]
[72, 'Si1', 4.9035, 16.0390818, 8.916601]

isite = 235  :  ce_fraction = 0.8515050280044976
['O1', 0.0, 18.6425064, 17.6348304]
[69, 'Si1', 0.0, 17.3041428, 16.7381098]
[73, 'Si1', 0.0, 19.4299182, 19.037601]

isite = 236  :  ce_fraction = 0.8515050280044977
['O1', 0.0, 18.6425064, 12.7281696]
[74, 'Si1', 0.0, 19.4299182, 11.325399]
[70, 'Si1', 0.0, 17.3041428, 13.6248902]

isite = 237  :  ce_fraction = 0.8515050280044997
['O1', 4.9035, 16.8264936, 2.6071696]
[71, 'Si1', 4.9035, 18.1648572, 3.5038902]
[75, 'Si1', 4.9035, 16.0390818, 1.204399]

isite = 238  :  ce_fraction = 0.8438726411538143
['O1', 0.0, 19.1201556, 5.0605]
[79, 'Si1', 0.0, 19.496127, 3.4957934]
[76, 'Si1', 0.0, 19.496127, 6.6252066]

isite = 239  :  ce_fraction = 0.8438726411538158
['O1', 4.9035, 16.3488444, 15.1815]
[78, 'Si1', 4.9035, 15.972873, 13.6167934]
[77, 'Si1', 4.9035, 15.972873, 16.7462066]

