isite = 0  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 4.78639348]
['O1', 2.40930504, 2.36129815, 10.81220564]
[27, 'Si1', 1.52808699, 3.68204583, 11.07589022]
[21, 'Si1', 3.77249317, 1.54936311, 11.08701402]

isite = 192  :  ce_fraction = 0.5447086797607641
['O1', 11.49965004, 13.55899685, 10.81220564]
[28, 'Si1', 10.61843199, 12.23824917, 11.07589022]
[18, 'Si1', 12.86283817, 14.37093189, 11.08701402]

isite = 193  :  ce_fraction = 0.5447086797607603
['O1', 15.77138496, 2.36129815, 10.81220564]
[19, 'Si1', 14.40819682, 1.54936311, 11.08701402]
[29, 'Si1', 16.65260301, 3.68204583, 11.07589022]

isite = 194  :  ce_fraction = 0.5447086797607594
['O1', 2.40930504, 2.36129815, 1.82847436]
[16, 'Si1', 3.77249317, 1.54936311, 1.55366598]
[30, 'Si1', 1.52808699, 3.68204583, 1.56478978]

isite = 195  :  ce_fraction = 0.5447086797607643
['O1', 6.68103996, 13.55899685, 1.82847436]
[31, 'Si1', 7.56225801, 12.23824917, 1.56478978]
[17, 'Si1', 5.31785182, 14.37093189, 1.55366598]

isite = 196  :  ce_fraction = 0.7383970627469123
['O1', 5.08677526, 5.15212587, 6.32034]
[40, 'Si1', 5.48038719, 5.21580705, 4.76161775]
[45, 'Si1', 5.48038719, 5.21580705, 7.87906225]

isite = 197  :  ce_fraction = 0.7383970627469112
['O1', 4.00356974, 10.76816913, 6.32034]
[41, 'Si1', 3.60995781, 10.70448795, 4.76161775]
[44, 'Si1', 3.60995781, 10.70448795, 7.87906225]

isite = 198  :  ce_fraction = 0.7383970627469082
['O1', 14.17712026, 10.76816913, 6.32034]
[42, 'Si1', 14.57073219, 10.70448795, 7.87906225]
[47, 'Si1', 14.57073219, 10.70448795, 4.76161775]

isite = 199  :  ce_fraction = 0.7383970627469075
['O1', 13.09391474, 5.15212587, 6.32034]
[46, 'Si1', 12.70030281, 5.21580705, 4.76161775]
[43, 'Si1', 12.70030281, 5.21580705, 7.87906225]

isite = 200  :  ce_fraction = 0.8650328085144798
['O1', 11.2903903, 1.3115139, 4.04615526]
[38, 'Si1', 12.59340035, 2.25081131, 3.93618135]
[57, 'Si1', 10.68860946, 0.0, 4.762629]

isite = 201  :  ce_fraction = 0.865032808514476
['O1', 15.9806447, 14.6087811, 4.04615526]
[116, 'Si1', 16.58242554, 15.920295, 4.762629]
[39, 'Si1', 14.67763465, 13.66948369, 3.93618135]

isite = 202  :  ce_fraction = 0.8650328085144783
['O1', 2.2000453, 14.6087811, 8.59452474]
[119, 'Si1', 1.59826446, 15.920295, 7.878051]
[36, 'Si1', 3.50305535, 13.66948369, 8.70449865]

isite = 203  :  ce_fraction = 0.8650328085144855
['O1', 6.8902997, 1.3115139, 8.59452474]
[58, 'Si1', 7.49208054, 0.0, 7.878051]
[37, 'Si1', 5.58728965, 2.25081131, 8.70449865]

isite = 204  :  ce_fraction = 0.8650328085144794
['O1', 15.9806447, 14.6087811, 8.59452474]
[118, 'Si1', 16.58242554, 15.920295, 7.878051]
[34, 'Si1', 14.67763465, 13.66948369, 8.70449865]

isite = 205  :  ce_fraction = 0.8650328085144832
['O1', 11.2903903, 1.3115139, 8.59452474]
[35, 'Si1', 12.59340035, 2.25081131, 8.70449865]
[59, 'Si1', 10.68860946, 0.0, 7.878051]

isite = 206  :  ce_fraction = 0.8650328085144833
['O1', 6.8902997, 1.3115139, 4.04615526]
[56, 'Si1', 7.49208054, 0.0, 4.762629]
[32, 'Si1', 5.58728965, 2.25081131, 3.93618135]

isite = 207  :  ce_fraction = 0.865032808514475
['O1', 2.2000453, 14.6087811, 4.04615526]
[33, 'Si1', 3.50305535, 13.66948369, 3.93618135]
[117, 'Si1', 1.59826446, 15.920295, 4.762629]

isite = 208  :  ce_fraction = 0.7688693960585594
['O1', 13.22136138, 2.1584736, 2.45658975]
[38, 'Si1', 12.59340035, 2.25081131, 3.93618135]
[22, 'Si1', 14.40819682, 1.54936311, 1.55366598]

isite = 209  :  ce_fraction = 0.7688693960585568
['O1', 14.04967362, 13.7618214, 2.45658975]
[23, 'Si1', 12.86283817, 14.37093189, 1.55366598]
[39, 'Si1', 14.67763465, 13.66948369, 3.93618135]

isite = 210  :  ce_fraction = 0.7688693960585604
['O1', 4.13101638, 13.7618214, 10.18409025]
[36, 'Si1', 3.50305535, 13.66948369, 8.70449865]
[20, 'Si1', 5.31785182, 14.37093189, 11.08701402]

isite = 211  :  ce_fraction = 0.7688693960585635
['O1', 4.95932862, 2.1584736, 10.18409025]
[21, 'Si1', 3.77249317, 1.54936311, 11.08701402]
[37, 'Si1', 5.58728965, 2.25081131, 8.70449865]

isite = 212  :  ce_fraction = 0.768869396058561
['O1', 14.04967362, 13.7618214, 10.18409025]
[34, 'Si1', 14.67763465, 13.66948369, 8.70449865]
[18, 'Si1', 12.86283817, 14.37093189, 11.08701402]

isite = 213  :  ce_fraction = 0.7688693960585621
['O1', 13.22136138, 2.1584736, 10.18409025]
[19, 'Si1', 14.40819682, 1.54936311, 11.08701402]
[35, 'Si1', 12.59340035, 2.25081131, 8.70449865]

isite = 214  :  ce_fraction = 0.7688693960585596
['O1', 4.95932862, 2.1584736, 2.45658975]
[16, 'Si1', 3.77249317, 1.54936311, 1.55366598]
[32, 'Si1', 5.58728965, 2.25081131, 3.93618135]

isite = 215  :  ce_fraction = 0.7688693960585568
['O1', 4.13101638, 13.7618214, 2.45658975]
[33, 'Si1', 3.50305535, 13.66948369, 3.93618135]
[17, 'Si1', 5.31785182, 14.37093189, 1.55366598]

isite = 216  :  ce_fraction = 0.7311982430519132
['O1', 12.18488024, 3.7721547, 4.26863123]
[46, 'Si1', 12.70030281, 5.21580705, 4.76161775]
[38, 'Si1', 12.59340035, 2.25081131, 3.93618135]

isite = 217  :  ce_fraction = 0.7311982430519132
['O1', 15.08615476, 12.1481403, 4.26863123]
[47, 'Si1', 14.57073219, 10.70448795, 4.76161775]
[39, 'Si1', 14.67763465, 13.66948369, 3.93618135]

isite = 218  :  ce_fraction = 0.7311982430519203
['O1', 3.09453524, 12.1481403, 8.37204877]
[44, 'Si1', 3.60995781, 10.70448795, 7.87906225]
[36, 'Si1', 3.50305535, 13.66948369, 8.70449865]

isite = 219  :  ce_fraction = 0.7311982430519234
['O1', 5.99580976, 3.7721547, 8.37204877]
[45, 'Si1', 5.48038719, 5.21580705, 7.87906225]
[37, 'Si1', 5.58728965, 2.25081131, 8.70449865]

isite = 220  :  ce_fraction = 0.7311982430519135
['O1', 15.08615476, 12.1481403, 8.37204877]
[42, 'Si1', 14.57073219, 10.70448795, 7.87906225]
[34, 'Si1', 14.67763465, 13.66948369, 8.70449865]

isite = 221  :  ce_fraction = 0.7311982430519138
['O1', 12.18488024, 3.7721547, 8.37204877]
[35, 'Si1', 12.59340035, 2.25081131, 8.70449865]
[43, 'Si1', 12.70030281, 5.21580705, 7.87906225]

isite = 222  :  ce_fraction = 0.7311982430519219
['O1', 5.99580976, 3.7721547, 4.26863123]
[32, 'Si1', 5.58728965, 2.25081131, 3.93618135]
[40, 'Si1', 5.48038719, 5.21580705, 4.76161775]

isite = 223  :  ce_fraction = 0.7311982430519197
['O1', 3.09453524, 12.1481403, 4.26863123]
[33, 'Si1', 3.50305535, 13.66948369, 3.93618135]
[41, 'Si1', 3.60995781, 10.70448795, 4.76161775]

isite = 224  :  ce_fraction = 0.999995002177213
['O1', 1.96006019, 4.78659589, 5.00558287]
[52, 'Si1', 1.57844751, 3.94377548, 6.32034]
[8, 'Si1', 2.58365786, 5.61540645, 3.77665596]

isite = 225  :  ce_fraction = 0.999995002177213
['O1', 7.13028481, 11.13369911, 5.00558287]
[9, 'Si1', 6.50668714, 10.30488855, 3.77665596]
[53, 'Si1', 7.51189749, 11.97651952, 6.32034]

isite = 226  :  ce_fraction = 0.999995002177213
['O1', 11.05040519, 11.13369911, 7.63509713]
[54, 'Si1', 10.66879251, 11.97651952, 6.32034]
[10, 'Si1', 11.67400286, 10.30488855, 8.86402404]

isite = 227  :  ce_fraction = 0.999995002177213
['O1', 16.22062981, 4.78659589, 7.63509713]
[55, 'Si1', 16.60224249, 3.94377548, 6.32034]
[11, 'Si1', 15.59703214, 5.61540645, 8.86402404]

isite = 228  :  ce_fraction = 0.999995002177213
['O1', 7.13028481, 11.13369911, 7.63509713]
[53, 'Si1', 7.51189749, 11.97651952, 6.32034]
[12, 'Si1', 6.50668714, 10.30488855, 8.86402404]

isite = 229  :  ce_fraction = 0.999995002177213
['O1', 1.96006019, 4.78659589, 7.63509713]
[52, 'Si1', 1.57844751, 3.94377548, 6.32034]
[13, 'Si1', 2.58365786, 5.61540645, 8.86402404]

isite = 230  :  ce_fraction = 0.999995002177213
['O1', 16.22062981, 4.78659589, 5.00558287]
[55, 'Si1', 16.60224249, 3.94377548, 6.32034]
[14, 'Si1', 15.59703214, 5.61540645, 3.77665596]

isite = 231  :  ce_fraction = 0.999995002177213
['O1', 11.05040519, 11.13369911, 5.00558287]
[15, 'Si1', 11.67400286, 10.30488855, 3.77665596]
[54, 'Si1', 10.66879251, 11.97651952, 6.32034]

isite = 232  :  ce_fraction = 0.9619233115076963
['O1', 3.05890109, 0.0, 6.32034]
[110, 'Si1', 3.6019583, -1.5165673, 6.32034]
[48, 'Si1', 3.6019583, 1.5165673, 6.32034]

isite = 233  :  ce_fraction = 0.9619233115076963
['O1', 15.12178891, 0.0, 6.32034]
[109, 'Si1', 14.5787317, -1.5165673, 6.32034]
[51, 'Si1', 14.5787317, 1.5165673, 6.32034]

isite = 234  :  ce_fraction = 0.9801002842629901
['O1', 15.82192728, 2.53673981, 6.32034]
[51, 'Si1', 14.5787317, 1.5165673, 6.32034]
[55, 'Si1', 16.60224249, 3.94377548, 6.32034]

isite = 235  :  ce_fraction = 0.980100284262989
['O1', 11.44910772, 13.38355519, 6.32034]
[54, 'Si1', 10.66879251, 11.97651952, 6.32034]
[50, 'Si1', 12.6923033, 14.4037277, 6.32034]

isite = 236  :  ce_fraction = 0.9801002842629882
['O1', 6.73158228, 13.38355519, 6.32034]
[49, 'Si1', 5.4883867, 14.4037277, 6.32034]
[53, 'Si1', 7.51189749, 11.97651952, 6.32034]

isite = 237  :  ce_fraction = 0.980100284262989
['O1', 2.35876272, 2.53673981, 6.32034]
[52, 'Si1', 1.57844751, 3.94377548, 6.32034]
[48, 'Si1', 3.6019583, 1.5165673, 6.32034]

isite = 238  :  ce_fraction = 0.9767188171024629
['O1', 0.0, 3.6371506, 6.32034]
[55, 'Si1', -1.57844751, 3.94377548, 6.32034]
[52, 'Si1', 1.57844751, 3.94377548, 6.32034]

isite = 239  :  ce_fraction = 0.9767188171024639
['O1', 9.090345, 12.2831444, 6.32034]
[54, 'Si1', 10.66879251, 11.97651952, 6.32034]
[53, 'Si1', 7.51189749, 11.97651952, 6.32034]

isite = 240  :  ce_fraction = 0.9803188751567115
['O1', 15.73975056, 22.21709008, 8.11076592]
[105, 'Si1', 14.57073219, 21.13610205, 7.87906225]
[65, 'Si1', 16.63896749, 23.52637514, 7.85428652]

isite = 241  :  ce_fraction = 0.9803188751567115
['O1', 11.53128444, 25.54379492, 8.11076592]
[64, 'Si1', 10.63206751, 24.23450986, 7.85428652]
[104, 'Si1', 12.70030281, 26.62478295, 7.87906225]

isite = 242  :  ce_fraction = 0.9803188751567111
['O1', 6.64940556, 25.54379492, 4.52991408]
[67, 'Si1', 7.54862249, 24.23450986, 4.78639348]
[107, 'Si1', 5.48038719, 26.62478295, 4.76161775]

isite = 243  :  ce_fraction = 0.980318875156711
['O1', 2.44093944, 22.21709008, 4.52991408]
[66, 'Si1', 1.54172251, 23.52637514, 4.78639348]
[106, 'Si1', 3.60995781, 21.13610205, 4.76161775]

isite = 244  :  ce_fraction = 0.9803188751567113
['O1', 11.53128444, 25.54379492, 4.52991408]
[101, 'Si1', 12.70030281, 26.62478295, 4.76161775]
[61, 'Si1', 10.63206751, 24.23450986, 4.78639348]

isite = 245  :  ce_fraction = 0.9803188751567113
['O1', 15.73975056, 22.21709008, 4.52991408]
[100, 'Si1', 14.57073219, 21.13610205, 4.76161775]
[60, 'Si1', 16.63896749, 23.52637514, 4.78639348]

isite = 246  :  ce_fraction = 0.9803188751567113
['O1', 2.44093944, 22.21709008, 8.11076592]
[103, 'Si1', 3.60995781, 21.13610205, 7.87906225]
[63, 'Si1', 1.54172251, 23.52637514, 7.85428652]

isite = 247  :  ce_fraction = 0.9803188751567115
['O1', 6.64940556, 25.54379492, 8.11076592]
[62, 'Si1', 7.54862249, 24.23450986, 7.85428652]
[102, 'Si1', 5.48038719, 26.62478295, 7.87906225]

isite = 248  :  ce_fraction = 0.895943831517126
['O1', 9.090345, 19.3523922, 2.00847765]
[90, 'Si1', 10.61843199, 19.60234083, 1.56478978]
[84, 'Si1', 7.56225801, 19.60234083, 1.56478978]

isite = 249  :  ce_fraction = 0.8959438315171265
['O1', 0.0, 28.4084928, 2.00847765]
[91, 'Si1', -1.52808699, 28.15854417, 1.56478978]
[85, 'Si1', 1.52808699, 28.15854417, 1.56478978]

isite = 250  :  ce_fraction = 0.8959438315171218
['O1', 0.0, 28.4084928, 10.63220235]
[88, 'Si1', 1.52808699, 28.15854417, 11.07589022]
[86, 'Si1', -1.52808699, 28.15854417, 11.07589022]

isite = 251  :  ce_fraction = 0.8959438315171211
['O1', 9.090345, 19.3523922, 10.63220235]
[87, 'Si1', 10.61843199, 19.60234083, 11.07589022]
[89, 'Si1', 7.56225801, 19.60234083, 11.07589022]

isite = 252  :  ce_fraction = 0.999930095308298
['O1', 0.0, 15.920295, 4.59943782]
[116, 'Si1', -1.59826446, 15.920295, 4.762629]
[117, 'Si1', 1.59826446, 15.920295, 4.762629]

isite = 253  :  ce_fraction = 0.999930095308298
['O1', 0.0, 15.920295, 8.04124218]
[119, 'Si1', 1.59826446, 15.920295, 7.878051]
[118, 'Si1', -1.59826446, 15.920295, 7.878051]

isite = 254  :  ce_fraction = 0.822867458139154
['O1', 10.78151278, 23.76931884, 6.32034]
[64, 'Si1', 10.63206751, 24.23450986, 7.85428652]
[61, 'Si1', 10.63206751, 24.23450986, 4.78639348]

isite = 255  :  ce_fraction = 0.8228674581391562
['O1', 16.48952222, 23.99156616, 6.32034]
[65, 'Si1', 16.63896749, 23.52637514, 7.85428652]
[60, 'Si1', 16.63896749, 23.52637514, 4.78639348]

isite = 256  :  ce_fraction = 0.8228674581391577
['O1', 1.69116778, 23.99156616, 6.32034]
[66, 'Si1', 1.54172251, 23.52637514, 4.78639348]
[63, 'Si1', 1.54172251, 23.52637514, 7.85428652]

isite = 257  :  ce_fraction = 0.8228674581391576
['O1', 7.39917722, 23.76931884, 6.32034]
[67, 'Si1', 7.54862249, 24.23450986, 4.78639348]
[62, 'Si1', 7.54862249, 24.23450986, 7.85428652]

isite = 258  :  ce_fraction = 0.6901820978982632
['O1', 0.0, 23.18154155, 4.47657042]
[60, 'Si1', -1.54172251, 23.52637514, 4.78639348]
[66, 'Si1', 1.54172251, 23.52637514, 4.78639348]

isite = 259  :  ce_fraction = 0.6901820978982632
['O1', 9.090345, 24.57934345, 4.47657042]
[67, 'Si1', 7.54862249, 24.23450986, 4.78639348]
[61, 'Si1', 10.63206751, 24.23450986, 4.78639348]

isite = 260  :  ce_fraction = 0.6901820978982596
['O1', 9.090345, 24.57934345, 8.16410958]
[62, 'Si1', 7.54862249, 24.23450986, 7.85428652]
[64, 'Si1', 10.63206751, 24.23450986, 7.85428652]

isite = 261  :  ce_fraction = 0.6901820978982596
['O1', 0.0, 23.18154155, 8.16410958]
[63, 'Si1', 1.54172251, 23.52637514, 7.85428652]
[65, 'Si1', -1.54172251, 23.52637514, 7.85428652]

isite = 262  :  ce_fraction = 0.7664162804910911
['O1', 6.94484177, 20.83552688, 2.39528245]
[84, 'Si1', 7.56225801, 19.60234083, 1.56478978]
[74, 'Si1', 6.50668714, 21.53570145, 3.77665596]

isite = 263  :  ce_fraction = 0.7664162804910915
['O1', 2.14550323, 26.92535812, 2.39528245]
[85, 'Si1', 1.52808699, 28.15854417, 1.56478978]
[75, 'Si1', 2.58365786, 26.22518355, 3.77665596]

isite = 264  :  ce_fraction = 0.766416280491087
['O1', 16.03518677, 26.92535812, 10.24539755]
[72, 'Si1', 15.59703214, 26.22518355, 8.86402404]
[86, 'Si1', 16.65260301, 28.15854417, 11.07589022]

isite = 265  :  ce_fraction = 0.7664162804910845
['O1', 11.23584823, 20.83552688, 10.24539755]
[87, 'Si1', 10.61843199, 19.60234083, 11.07589022]
[73, 'Si1', 11.67400286, 21.53570145, 8.86402404]

isite = 266  :  ce_fraction = 0.766416280491084
['O1', 2.14550323, 26.92535812, 10.24539755]
[70, 'Si1', 2.58365786, 26.22518355, 8.86402404]
[88, 'Si1', 1.52808699, 28.15854417, 11.07589022]

isite = 267  :  ce_fraction = 0.7664162804910842
['O1', 6.94484177, 20.83552688, 10.24539755]
[89, 'Si1', 7.56225801, 19.60234083, 11.07589022]
[71, 'Si1', 6.50668714, 21.53570145, 8.86402404]

isite = 268  :  ce_fraction = 0.7664162804910919
['O1', 11.23584823, 20.83552688, 2.39528245]
[68, 'Si1', 11.67400286, 21.53570145, 3.77665596]
[90, 'Si1', 10.61843199, 19.60234083, 1.56478978]

isite = 269  :  ce_fraction = 0.7664162804910938
['O1', 16.03518677, 26.92535812, 2.39528245]
[91, 'Si1', 16.65260301, 28.15854417, 1.56478978]
[69, 'Si1', 15.59703214, 26.22518355, 3.77665596]

isite = 270  :  ce_fraction = 0.999249833533236
['O1', 13.58188446, 17.67089064, 5.00204348]
[108, 'Si1', 12.6923033, 17.4368623, 6.32034]
[92, 'Si1', 14.67763465, 18.17110631, 3.93618135]

isite = 271  :  ce_fraction = 0.999249833533236
['O1', 13.68915054, 30.08999436, 5.00204348]
[93, 'Si1', 12.59340035, 29.58977869, 3.93618135]
[109, 'Si1', 14.5787317, 30.3240227, 6.32034]

isite = 272  :  ce_fraction = 0.9992498335332363
['O1', 4.49153946, 30.08999436, 7.63863652]
[94, 'Si1', 5.58728965, 29.58977869, 8.70449865]
[110, 'Si1', 3.6019583, 30.3240227, 6.32034]

isite = 273  :  ce_fraction = 0.9992498335332363
['O1', 4.59880554, 17.67089064, 7.63863652]
[111, 'Si1', 5.4883867, 17.4368623, 6.32034]
[95, 'Si1', 3.50305535, 18.17110631, 8.70449865]

isite = 274  :  ce_fraction = 0.999249833533236
['O1', 13.68915054, 30.08999436, 7.63863652]
[109, 'Si1', 14.5787317, 30.3240227, 6.32034]
[96, 'Si1', 12.59340035, 29.58977869, 8.70449865]

isite = 275  :  ce_fraction = 0.999249833533236
['O1', 13.58188446, 17.67089064, 7.63863652]
[97, 'Si1', 14.67763465, 18.17110631, 8.70449865]
[108, 'Si1', 12.6923033, 17.4368623, 6.32034]

isite = 276  :  ce_fraction = 0.9992498335332363
['O1', 4.59880554, 17.67089064, 5.00204348]
[111, 'Si1', 5.4883867, 17.4368623, 6.32034]
[98, 'Si1', 3.50305535, 18.17110631, 3.93618135]

isite = 277  :  ce_fraction = 0.9992498335332363
['O1', 4.49153946, 30.08999436, 5.00204348]
[110, 'Si1', 3.6019583, 30.3240227, 6.32034]
[99, 'Si1', 5.58728965, 29.58977869, 3.93618135]

isite = 278  :  ce_fraction = 0.6677700336642726
['O1', 13.27917598, 21.55385059, 8.74507524]
[105, 'Si1', 14.57073219, 21.13610205, 7.87906225]
[73, 'Si1', 11.67400286, 21.53570145, 8.86402404]

isite = 279  :  ce_fraction = 0.6677700336642723
['O1', 13.99185902, 26.20703441, 8.74507524]
[72, 'Si1', 15.59703214, 26.22518355, 8.86402404]
[104, 'Si1', 12.70030281, 26.62478295, 7.87906225]

isite = 280  :  ce_fraction = 0.6677700336642689
['O1', 4.18883098, 26.20703441, 3.89560476]
[107, 'Si1', 5.48038719, 26.62478295, 4.76161775]
[75, 'Si1', 2.58365786, 26.22518355, 3.77665596]

isite = 281  :  ce_fraction = 0.6677700336642706
['O1', 4.90151402, 21.55385059, 3.89560476]
[106, 'Si1', 3.60995781, 21.13610205, 4.76161775]
[74, 'Si1', 6.50668714, 21.53570145, 3.77665596]

isite = 282  :  ce_fraction = 0.6677700336642695
['O1', 13.99185902, 26.20703441, 3.89560476]
[101, 'Si1', 12.70030281, 26.62478295, 4.76161775]
[69, 'Si1', 15.59703214, 26.22518355, 3.77665596]

isite = 283  :  ce_fraction = 0.66777003366427
['O1', 13.27917598, 21.55385059, 3.89560476]
[68, 'Si1', 11.67400286, 21.53570145, 3.77665596]
[100, 'Si1', 14.57073219, 21.13610205, 4.76161775]

isite = 284  :  ce_fraction = 0.6677700336642732
['O1', 4.90151402, 21.55385059, 8.74507524]
[71, 'Si1', 6.50668714, 21.53570145, 8.86402404]
[103, 'Si1', 3.60995781, 21.13610205, 7.87906225]

isite = 285  :  ce_fraction = 0.6677700336642722
['O1', 4.18883098, 26.20703441, 8.74507524]
[70, 'Si1', 2.58365786, 26.22518355, 8.86402404]
[102, 'Si1', 5.48038719, 26.62478295, 7.87906225]

isite = 286  :  ce_fraction = 0.7180599244784989
['O1', 2.00060313, 15.920295, 6.32034]
[117, 'Si1', 1.59826446, 15.920295, 4.762629]
[119, 'Si1', 1.59826446, 15.920295, 7.878051]

isite = 287  :  ce_fraction = 0.7180599244784942
['O1', 16.18008687, 15.920295, 6.32034]
[118, 'Si1', 16.58242554, 15.920295, 7.878051]
[116, 'Si1', 16.58242554, 15.920295, 4.762629]

isite = 288  :  ce_fraction = 0.5066782762049953
['O1', 12.64557893, 15.920295, 10.70842566]
[81, 'Si1', 12.86283817, 17.46965811, 11.08701402]
[18, 'Si1', 12.86283817, 14.37093189, 11.08701402]

isite = 289  :  ce_fraction = 0.5066782762049987
['O1', 5.53511107, 15.920295, 10.70842566]
[20, 'Si1', 5.31785182, 14.37093189, 11.08701402]
[79, 'Si1', 5.31785182, 17.46965811, 11.08701402]

isite = 290  :  ce_fraction = 0.506678276204989
['O1', 12.64557893, 15.920295, 1.93225434]
[76, 'Si1', 12.86283817, 17.46965811, 1.55366598]
[23, 'Si1', 12.86283817, 14.37093189, 1.55366598]

isite = 291  :  ce_fraction = 0.5066782762049943
['O1', 5.53511107, 15.920295, 1.93225434]
[82, 'Si1', 5.31785182, 17.46965811, 1.55366598]
[17, 'Si1', 5.31785182, 14.37093189, 1.55366598]

isite = 292  :  ce_fraction = 0.8482318868317731
['O1', 7.52153326, 19.97487573, 0.0]
[89, 'Si1', 7.56225801, 19.60234083, -1.56478978]
[84, 'Si1', 7.56225801, 19.60234083, 1.56478978]

isite = 293  :  ce_fraction = 0.8482318868317733
['O1', 1.56881174, 27.78600927, 0.0]
[88, 'Si1', 1.52808699, 28.15854417, -1.56478978]
[85, 'Si1', 1.52808699, 28.15854417, 1.56478978]

isite = 294  :  ce_fraction = 0.8482318868317736
['O1', 16.61187826, 27.78600927, 0.0]
[91, 'Si1', 16.65260301, 28.15854417, 1.56478978]
[86, 'Si1', 16.65260301, 28.15854417, -1.56478978]

isite = 295  :  ce_fraction = 0.8482318868317736
['O1', 10.65915674, 19.97487573, 0.0]
[90, 'Si1', 10.61843199, 19.60234083, 1.56478978]
[87, 'Si1', 10.61843199, 19.60234083, -1.56478978]

isite = 296  :  ce_fraction = 0.6094520522081659
['O1', 4.91714942, 17.59479163, 0.0]
[82, 'Si1', 5.31785182, 17.46965811, 1.55366598]
[79, 'Si1', 5.31785182, 17.46965811, -1.55366598]

isite = 297  :  ce_fraction = 0.6094520522081662
['O1', 4.17319558, 30.16609337, 0.0]
[78, 'Si1', 3.77249318, 30.29122689, -1.55366598]
[83, 'Si1', 3.77249318, 30.29122689, 1.55366598]

isite = 298  :  ce_fraction = 0.6094520522081561
['O1', 14.00749442, 30.16609337, 0.0]
[80, 'Si1', 14.40819682, 30.29122689, -1.55366598]
[77, 'Si1', 14.40819682, 30.29122689, 1.55366598]

isite = 299  :  ce_fraction = 0.6094520522081561
['O1', 13.26354058, 17.59479163, 0.0]
[76, 'Si1', 12.86283817, 17.46965811, 1.55366598]
[81, 'Si1', 12.86283817, 17.46965811, -1.55366598]

isite = 300  :  ce_fraction = 0.8494979108829425
['O1', 11.11967362, 23.04685585, 3.81470441]
[61, 'Si1', 10.63206751, 24.23450986, 4.78639348]
[68, 'Si1', 11.67400286, 21.53570145, 3.77665596]

isite = 301  :  ce_fraction = 0.8494979108829429
['O1', 16.15136138, 24.71402915, 3.81470441]
[60, 'Si1', 16.63896749, 23.52637514, 4.78639348]
[69, 'Si1', 15.59703214, 26.22518355, 3.77665596]

isite = 302  :  ce_fraction = 0.8494979108829447
['O1', 2.02932862, 24.71402915, 8.82597559]
[63, 'Si1', 1.54172251, 23.52637514, 7.85428652]
[70, 'Si1', 2.58365786, 26.22518355, 8.86402404]

isite = 303  :  ce_fraction = 0.8494979108829444
['O1', 7.06101638, 23.04685585, 8.82597559]
[62, 'Si1', 7.54862249, 24.23450986, 7.85428652]
[71, 'Si1', 6.50668714, 21.53570145, 8.86402404]

isite = 304  :  ce_fraction = 0.8494979108829439
['O1', 16.15136138, 24.71402915, 8.82597559]
[65, 'Si1', 16.63896749, 23.52637514, 7.85428652]
[72, 'Si1', 15.59703214, 26.22518355, 8.86402404]

isite = 305  :  ce_fraction = 0.8494979108829438
['O1', 11.11967362, 23.04685585, 8.82597559]
[64, 'Si1', 10.63206751, 24.23450986, 7.85428652]
[73, 'Si1', 11.67400286, 21.53570145, 8.86402404]

isite = 306  :  ce_fraction = 0.8494979108829428
['O1', 7.06101638, 23.04685585, 3.81470441]
[67, 'Si1', 7.54862249, 24.23450986, 4.78639348]
[74, 'Si1', 6.50668714, 21.53570145, 3.77665596]

isite = 307  :  ce_fraction = 0.8494979108829428
['O1', 2.02932862, 24.71402915, 3.81470441]
[75, 'Si1', 2.58365786, 26.22518355, 3.77665596]
[66, 'Si1', 1.54172251, 23.52637514, 4.78639348]

isite = 308  :  ce_fraction = 0.5447086797607629
['O1', 6.68103996, 18.28159315, 1.82847436]
[84, 'Si1', 7.56225801, 19.60234083, 1.56478978]
[82, 'Si1', 5.31785182, 17.46965811, 1.55366598]

isite = 309  :  ce_fraction = 0.5447086797607641
['O1', 2.40930504, 29.47929185, 1.82847436]
[85, 'Si1', 1.52808699, 28.15854417, 1.56478978]
[83, 'Si1', 3.77249318, 30.29122689, 1.55366598]

isite = 310  :  ce_fraction = 0.5447086797607681
['O1', 15.77138496, 29.47929185, 10.81220564]
[80, 'Si1', 14.40819682, 30.29122689, 11.08701402]
[86, 'Si1', 16.65260301, 28.15854417, 11.07589022]

isite = 311  :  ce_fraction = 0.5447086797607611
['O1', 11.49965004, 18.28159315, 10.81220564]
[81, 'Si1', 12.86283817, 17.46965811, 11.08701402]
[87, 'Si1', 10.61843199, 19.60234083, 11.07589022]

isite = 312  :  ce_fraction = 0.5447086797607665
['O1', 2.40930504, 29.47929185, 10.81220564]
[88, 'Si1', 1.52808699, 28.15854417, 11.07589022]
[78, 'Si1', 3.77249318, 30.29122689, 11.08701402]

isite = 313  :  ce_fraction = 0.5447086797607644
['O1', 6.68103996, 18.28159315, 10.81220564]
[79, 'Si1', 5.31785182, 17.46965811, 11.08701402]
[89, 'Si1', 7.56225801, 19.60234083, 11.07589022]

isite = 314  :  ce_fraction = 0.5447086797607584
['O1', 11.49965004, 18.28159315, 1.82847436]
[76, 'Si1', 12.86283817, 17.46965811, 1.55366598]
[90, 'Si1', 10.61843199, 19.60234083, 1.56478978]

