isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
[7, 'Si1', 2.7650952, 2.5689785, 4.0542482]
[33, 'Si1', 4.0423656, 0.0, 5.4483308]

isite = 184  :  ce_fraction = 1.0
['O1', 10.458, 0.0, 6.9565]
[32, 'Si1', 11.0143656, 0.0, 8.4646692]
[34, 'Si1', 9.9016344, 0.0, 5.4483308]

isite = 185  :  ce_fraction = 1.0
['O1', 3.486, 0.0, 6.9565]
[35, 'Si1', 2.9296344, 0.0, 8.4646692]
[33, 'Si1', 4.0423656, 0.0, 5.4483308]

isite = 186  :  ce_fraction = 0.8276203875909505
['O1', 12.6248976, 0.0, 8.4785822]
[36, 'Si1', 13.944, 0.0, 7.5575416]
[32, 'Si1', 11.0143656, 0.0, 8.4646692]

isite = 187  :  ce_fraction = 0.827620387590955
['O1', 5.6528976, 0.0, 5.4344178]
[33, 'Si1', 4.0423656, 0.0, 5.4483308]
[37, 'Si1', 6.972, 0.0, 6.3554584]

isite = 188  :  ce_fraction = 0.8276203875909552
['O1', 8.2911024, 0.0, 5.4344178]
[37, 'Si1', 6.972, 0.0, 6.3554584]
[34, 'Si1', 9.9016344, 0.0, 5.4483308]

isite = 189  :  ce_fraction = 0.8276203875909518
['O1', 1.3191024, 0.0, 8.4785822]
[36, 'Si1', 0.0, 0.0, 7.5575416]
[35, 'Si1', 2.9296344, 0.0, 8.4646692]

isite = 190  :  ce_fraction = 0.8748344935410971
['O1', 12.0796872, 0.0, 1.6779078]
[8, 'Si1', 12.417132, 1.5674681, 1.5332126]
[124, 'Si1', 12.417132, -1.5674681, 1.5332126]

isite = 191  :  ce_fraction = 0.8748344935410949
['O1', 5.1076872, 0.0, 12.2350922]
[125, 'Si1', 5.445132, -1.5674681, 12.3797874]
[9, 'Si1', 5.445132, 1.5674681, 12.3797874]

isite = 192  :  ce_fraction = 0.8748344935410951
['O1', 8.8363128, 0.0, 12.2350922]
[126, 'Si1', 8.498868, -1.5674681, 12.3797874]
[14, 'Si1', 8.498868, 1.5674681, 12.3797874]

isite = 193  :  ce_fraction = 0.8748344935410965
['O1', 1.8643128, 0.0, 1.6779078]
[127, 'Si1', 1.526868, -1.5674681, 1.5332126]
[15, 'Si1', 1.526868, 1.5674681, 1.5332126]

isite = 194  :  ce_fraction = 0.9026069074759849
['O1', 0.0, 1.8334943, 1.9700808]
[8, 'Si1', -1.526868, 1.5674681, 1.5332126]
[15, 'Si1', 1.526868, 1.5674681, 1.5332126]

isite = 195  :  ce_fraction = 0.902606907475986
['O1', 6.972, 1.8334943, 11.9429192]
[9, 'Si1', 5.445132, 1.5674681, 12.3797874]
[14, 'Si1', 8.498868, 1.5674681, 12.3797874]

isite = 196  :  ce_fraction = 0.902606907475985
['O1', 6.972, 11.2070057, 1.9700808]
[10, 'Si1', 5.445132, 11.4730319, 1.5332126]
[13, 'Si1', 8.498868, 11.4730319, 1.5332126]

isite = 197  :  ce_fraction = 0.9026069074759875
['O1', 0.0, 11.2070057, 11.9429192]
[11, 'Si1', -1.526868, 11.4730319, 12.3797874]
[12, 'Si1', 1.526868, 11.4730319, 12.3797874]

isite = 198  :  ce_fraction = 0.8348149131233171
['O1', 12.2163384, 2.0160613, 0.0]
[8, 'Si1', 12.417132, 1.5674681, 1.5332126]
[85, 'Si1', 12.417132, 1.5674681, -1.5332126]

isite = 199  :  ce_fraction = 0.8348149131233197
['O1', 5.2443384, 11.0244387, 0.0]
[87, 'Si1', 5.445132, 11.4730319, -1.5332126]
[10, 'Si1', 5.445132, 11.4730319, 1.5332126]

isite = 200  :  ce_fraction = 0.8348149131233238
['O1', 8.6996616, 11.0244387, 0.0]
[13, 'Si1', 8.498868, 11.4730319, 1.5332126]
[88, 'Si1', 8.498868, 11.4730319, -1.5332126]

isite = 201  :  ce_fraction = 0.8348149131233186
['O1', 1.7276616, 2.0160613, 0.0]
[15, 'Si1', 1.526868, 1.5674681, 1.5332126]
[90, 'Si1', 1.526868, 1.5674681, -1.5332126]

isite = 202  :  ce_fraction = 0.9041165106629407
['O1', 1.3483848, 4.981471, 8.5370168]
[24, 'Si1', 0.0, 5.0805788, 7.666063]
[23, 'Si1', 2.956128, 5.0492816, 8.431278]

isite = 203  :  ce_fraction = 0.9041165106629396
['O1', 8.3203848, 4.981471, 5.3759832]
[22, 'Si1', 9.928128, 5.0492816, 5.481722]
[25, 'Si1', 6.972, 5.0805788, 6.246937]

isite = 204  :  ce_fraction = 0.9041165106629403
['O1', 8.3203848, 8.059029, 8.5370168]
[21, 'Si1', 9.928128, 7.9912184, 8.431278]
[26, 'Si1', 6.972, 7.9599212, 7.666063]

isite = 205  :  ce_fraction = 0.9041165106629394
['O1', 1.3483848, 8.059029, 5.3759832]
[20, 'Si1', 2.956128, 7.9912184, 5.481722]
[27, 'Si1', 0.0, 7.9599212, 6.246937]

isite = 206  :  ce_fraction = 0.9041165106629387
['O1', 12.5956152, 8.059029, 5.3759832]
[27, 'Si1', 13.944, 7.9599212, 6.246937]
[19, 'Si1', 10.987872, 7.9912184, 5.481722]

isite = 207  :  ce_fraction = 0.9041165106629399
['O1', 5.6236152, 8.059029, 8.5370168]
[18, 'Si1', 4.015872, 7.9912184, 8.431278]
[26, 'Si1', 6.972, 7.9599212, 7.666063]

isite = 208  :  ce_fraction = 0.9041165106629394
['O1', 5.6236152, 4.981471, 5.3759832]
[17, 'Si1', 4.015872, 5.0492816, 5.481722]
[25, 'Si1', 6.972, 5.0805788, 6.246937]

isite = 209  :  ce_fraction = 0.9041165106629401
['O1', 12.5956152, 4.981471, 8.5370168]
[24, 'Si1', 13.944, 5.0805788, 7.666063]
[16, 'Si1', 10.987872, 5.0492816, 8.431278]

isite = 210  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 3.9460553, 6.525197]
[24, 'Si1', 0.0, 5.0805788, 7.666063]
[28, 'Si1', 0.0, 2.5924514, 5.6598084]

isite = 211  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 3.9460553, 7.387803]
[29, 'Si1', 6.972, 2.5924514, 8.2531916]
[25, 'Si1', 6.972, 5.0805788, 6.246937]

isite = 212  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 9.0944447, 6.525197]
[26, 'Si1', 6.972, 7.9599212, 7.666063]
[30, 'Si1', 6.972, 10.4480486, 5.6598084]

isite = 213  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 9.0944447, 7.387803]
[31, 'Si1', 0.0, 10.4480486, 8.2531916]
[27, 'Si1', 0.0, 7.9599212, 6.246937]

isite = 214  :  ce_fraction = 1.0
['O1', 0.0, 6.52025, 6.9565]
[24, 'Si1', 0.0, 5.0805788, 7.666063]
[27, 'Si1', 0.0, 7.9599212, 6.246937]

isite = 215  :  ce_fraction = 1.0
['O1', 6.972, 6.52025, 6.9565]
[26, 'Si1', 6.972, 7.9599212, 7.666063]
[25, 'Si1', 6.972, 5.0805788, 6.246937]

isite = 216  :  ce_fraction = 0.8728068211888622
['O1', 10.458, 4.6815395, 6.9565]
[22, 'Si1', 9.928128, 5.0492816, 5.481722]
[16, 'Si1', 10.987872, 5.0492816, 8.431278]

isite = 217  :  ce_fraction = 0.8728068211888618
['O1', 3.486, 4.6815395, 6.9565]
[17, 'Si1', 4.015872, 5.0492816, 5.481722]
[23, 'Si1', 2.956128, 5.0492816, 8.431278]

isite = 218  :  ce_fraction = 0.872806821188859
['O1', 3.486, 8.3589605, 6.9565]
[18, 'Si1', 4.015872, 7.9912184, 8.431278]
[20, 'Si1', 2.956128, 7.9912184, 5.481722]

isite = 219  :  ce_fraction = 0.8728068211888595
['O1', 10.458, 8.3589605, 6.9565]
[21, 'Si1', 9.928128, 7.9912184, 8.431278]
[19, 'Si1', 10.987872, 7.9912184, 5.481722]

isite = 220  :  ce_fraction = 0.7881952521113582
['O1', 10.458, 6.52025, 8.820842]
[21, 'Si1', 9.928128, 7.9912184, 8.431278]
[16, 'Si1', 10.987872, 5.0492816, 8.431278]

isite = 221  :  ce_fraction = 0.7881952521113544
['O1', 3.486, 6.52025, 5.092158]
[20, 'Si1', 2.956128, 7.9912184, 5.481722]
[17, 'Si1', 4.015872, 5.0492816, 5.481722]

isite = 222  :  ce_fraction = 0.7881952521113584
['O1', 3.486, 6.52025, 8.820842]
[23, 'Si1', 2.956128, 5.0492816, 8.431278]
[18, 'Si1', 4.015872, 7.9912184, 8.431278]

isite = 223  :  ce_fraction = 0.7881952521113543
['O1', 10.458, 6.52025, 5.092158]
[22, 'Si1', 9.928128, 5.0492816, 5.481722]
[19, 'Si1', 10.987872, 7.9912184, 5.481722]

isite = 224  :  ce_fraction = 1.0
['O1', 0.0, 1.3170905, 6.6392836]
[28, 'Si1', 0.0, 2.5924514, 5.6598084]
[36, 'Si1', 0.0, 0.0, 7.5575416]

isite = 225  :  ce_fraction = 1.0
['O1', 6.972, 1.3170905, 7.2737164]
[29, 'Si1', 6.972, 2.5924514, 8.2531916]
[37, 'Si1', 6.972, 0.0, 6.3554584]

isite = 226  :  ce_fraction = 1.0
['O1', 6.972, 11.7234095, 6.6392836]
[30, 'Si1', 6.972, 10.4480486, 5.6598084]
[150, 'Si1', 6.972, 13.0405, 7.5575416]

isite = 227  :  ce_fraction = 1.0
['O1', 0.0, 11.7234095, 7.2737164]
[31, 'Si1', 0.0, 10.4480486, 8.2531916]
[151, 'Si1', 0.0, 13.0405, 6.3554584]

isite = 228  :  ce_fraction = 0.9968616689101062
['O1', 11.4006144, 15.439952, 16.3811662]
[46, 'Si1', 12.417132, 14.6079681, 15.4462126]
[38, 'Si1', 11.1789048, 15.6094785, 17.9672482]

isite = 229  :  ce_fraction = 0.9968616689101063
['O1', 4.4286144, 15.439952, 25.3578338]
[39, 'Si1', 4.2069048, 15.6094785, 23.7717518]
[47, 'Si1', 5.445132, 14.6079681, 26.2927874]

isite = 230  :  ce_fraction = 0.9968616689101062
['O1', 4.4286144, 23.681548, 16.3811662]
[48, 'Si1', 5.445132, 24.5135319, 15.4462126]
[40, 'Si1', 4.2069048, 23.5120215, 17.9672482]

isite = 231  :  ce_fraction = 0.9968616689101063
['O1', 11.4006144, 23.681548, 25.3578338]
[49, 'Si1', 12.417132, 24.5135319, 26.2927874]
[41, 'Si1', 11.1789048, 23.5120215, 23.7717518]

isite = 232  :  ce_fraction = 0.9968616689101063
['O1', 2.5433856, 23.681548, 25.3578338]
[42, 'Si1', 2.7650952, 23.5120215, 23.7717518]
[50, 'Si1', 1.526868, 24.5135319, 26.2927874]

isite = 233  :  ce_fraction = 0.9968616689101063
['O1', 9.5153856, 23.681548, 16.3811662]
[43, 'Si1', 9.7370952, 23.5120215, 17.9672482]
[51, 'Si1', 8.498868, 24.5135319, 15.4462126]

isite = 234  :  ce_fraction = 0.9968616689101063
['O1', 9.5153856, 15.439952, 25.3578338]
[44, 'Si1', 9.7370952, 15.6094785, 23.7717518]
[52, 'Si1', 8.498868, 14.6079681, 26.2927874]

isite = 235  :  ce_fraction = 0.9968616689101063
['O1', 2.5433856, 15.439952, 16.3811662]
[53, 'Si1', 1.526868, 14.6079681, 15.4462126]
[45, 'Si1', 2.7650952, 15.6094785, 17.9672482]

isite = 236  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 15.5938299, 18.6406374]
[66, 'Si1', 13.944, 15.6329514, 19.5728084]
[38, 'Si1', 11.1789048, 15.6094785, 17.9672482]

isite = 237  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 15.5938299, 23.0983626]
[39, 'Si1', 4.2069048, 15.6094785, 23.7717518]
[67, 'Si1', 6.972, 15.6329514, 22.1661916]

isite = 238  :  ce_fraction = 0.9999628287687947
['O1', 5.6668416, 23.5276701, 18.6406374]
[40, 'Si1', 4.2069048, 23.5120215, 17.9672482]
[68, 'Si1', 6.972, 23.4885486, 19.5728084]

isite = 239  :  ce_fraction = 0.9999628287687947
['O1', 12.6388416, 23.5276701, 23.0983626]
[69, 'Si1', 13.944, 23.4885486, 22.1661916]
[41, 'Si1', 11.1789048, 23.5120215, 23.7717518]

isite = 240  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 23.5276701, 23.0983626]
[42, 'Si1', 2.7650952, 23.5120215, 23.7717518]
[69, 'Si1', 0.0, 23.4885486, 22.1661916]

isite = 241  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 23.5276701, 18.6406374]
[68, 'Si1', 6.972, 23.4885486, 19.5728084]
[43, 'Si1', 9.7370952, 23.5120215, 17.9672482]

isite = 242  :  ce_fraction = 0.9999628287687947
['O1', 8.2771584, 15.5938299, 23.0983626]
[67, 'Si1', 6.972, 15.6329514, 22.1661916]
[44, 'Si1', 9.7370952, 15.6094785, 23.7717518]

isite = 243  :  ce_fraction = 0.9999628287687947
['O1', 1.3051584, 15.5938299, 18.6406374]
[45, 'Si1', 2.7650952, 15.6094785, 17.9672482]
[66, 'Si1', 0.0, 15.6329514, 19.5728084]

isite = 244  :  ce_fraction = 0.7625646614891303
['O1', 10.4872824, 17.0152444, 18.3289862]
[38, 'Si1', 11.1789048, 15.6094785, 17.9672482]
[60, 'Si1', 9.928128, 18.0897816, 19.394722]

isite = 245  :  ce_fraction = 0.7625646614891312
['O1', 3.5152824, 17.0152444, 23.4100138]
[61, 'Si1', 2.956128, 18.0897816, 22.344278]
[39, 'Si1', 4.2069048, 15.6094785, 23.7717518]

isite = 246  :  ce_fraction = 0.7625646614891367
['O1', 3.5152824, 22.1062556, 18.3289862]
[58, 'Si1', 2.956128, 21.0317184, 19.394722]
[40, 'Si1', 4.2069048, 23.5120215, 17.9672482]

isite = 247  :  ce_fraction = 0.7625646614891357
['O1', 10.4872824, 22.1062556, 23.4100138]
[41, 'Si1', 11.1789048, 23.5120215, 23.7717518]
[59, 'Si1', 9.928128, 21.0317184, 22.344278]

isite = 248  :  ce_fraction = 0.7625646614891339
['O1', 3.4567176, 22.1062556, 23.4100138]
[42, 'Si1', 2.7650952, 23.5120215, 23.7717518]
[56, 'Si1', 4.015872, 21.0317184, 22.344278]

isite = 249  :  ce_fraction = 0.7625646614891369
['O1', 10.4287176, 22.1062556, 18.3289862]
[57, 'Si1', 10.987872, 21.0317184, 19.394722]
[43, 'Si1', 9.7370952, 23.5120215, 17.9672482]

isite = 250  :  ce_fraction = 0.762564661489131
['O1', 10.4287176, 17.0152444, 23.4100138]
[44, 'Si1', 9.7370952, 15.6094785, 23.7717518]
[54, 'Si1', 10.987872, 18.0897816, 22.344278]

isite = 251  :  ce_fraction = 0.7625646614891288
['O1', 3.4567176, 17.0152444, 18.3289862]
[45, 'Si1', 2.7650952, 15.6094785, 17.9672482]
[55, 'Si1', 4.015872, 18.0897816, 19.394722]

isite = 252  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 14.3601986, 18.5627246]
[72, 'Si1', 9.9016344, 13.0405, 19.3613308]
[38, 'Si1', 11.1789048, 15.6094785, 17.9672482]

isite = 253  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 14.3601986, 23.1762754]
[39, 'Si1', 4.2069048, 15.6094785, 23.7717518]
[73, 'Si1', 2.9296344, 13.0405, 22.3776692]

isite = 254  :  ce_fraction = 0.9992797454404756
['O1', 3.388392, 24.7613014, 18.5627246]
[40, 'Si1', 4.2069048, 23.5120215, 17.9672482]
[110, 'Si1', 2.9296344, 26.081, 19.3613308]

isite = 255  :  ce_fraction = 0.9992797454404756
['O1', 10.360392, 24.7613014, 23.1762754]
[41, 'Si1', 11.1789048, 23.5120215, 23.7717518]
[111, 'Si1', 9.9016344, 26.081, 22.3776692]

isite = 256  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 24.7613014, 23.1762754]
[108, 'Si1', 4.0423656, 26.081, 22.3776692]
[42, 'Si1', 2.7650952, 23.5120215, 23.7717518]

isite = 257  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 24.7613014, 18.5627246]
[109, 'Si1', 11.0143656, 26.081, 19.3613308]
[43, 'Si1', 9.7370952, 23.5120215, 17.9672482]

isite = 258  :  ce_fraction = 0.9992797454404756
['O1', 10.555608, 14.3601986, 23.1762754]
[44, 'Si1', 9.7370952, 15.6094785, 23.7717518]
[70, 'Si1', 11.0143656, 13.0405, 22.3776692]

isite = 259  :  ce_fraction = 0.9992797454404756
['O1', 3.583608, 14.3601986, 18.5627246]
[71, 'Si1', 4.0423656, 13.0405, 19.3613308]
[45, 'Si1', 2.7650952, 15.6094785, 17.9672482]

isite = 260  :  ce_fraction = 1.0
['O1', 10.458, 13.0405, 20.8695]
[72, 'Si1', 9.9016344, 13.0405, 19.3613308]
[70, 'Si1', 11.0143656, 13.0405, 22.3776692]

isite = 261  :  ce_fraction = 1.0
['O1', 3.486, 13.0405, 20.8695]
[71, 'Si1', 4.0423656, 13.0405, 19.3613308]
[73, 'Si1', 2.9296344, 13.0405, 22.3776692]

isite = 262  :  ce_fraction = 0.8276203875909571
['O1', 12.6248976, 13.0405, 22.3915822]
[74, 'Si1', 13.944, 13.0405, 21.4705416]
[70, 'Si1', 11.0143656, 13.0405, 22.3776692]

isite = 263  :  ce_fraction = 0.827620387590958
['O1', 5.6528976, 13.0405, 19.3474178]
[75, 'Si1', 6.972, 13.0405, 20.2684584]
[71, 'Si1', 4.0423656, 13.0405, 19.3613308]

isite = 264  :  ce_fraction = 0.8276203875909585
['O1', 8.2911024, 13.0405, 19.3474178]
[72, 'Si1', 9.9016344, 13.0405, 19.3613308]
[75, 'Si1', 6.972, 13.0405, 20.2684584]

isite = 265  :  ce_fraction = 0.8276203875909585
['O1', 1.3191024, 13.0405, 22.3915822]
[74, 'Si1', 0.0, 13.0405, 21.4705416]
[73, 'Si1', 2.9296344, 13.0405, 22.3776692]

isite = 266  :  ce_fraction = 0.8748344935410965
['O1', 12.0796872, 13.0405, 15.5909078]
[86, 'Si1', 12.417132, 11.4730319, 15.4462126]
[46, 'Si1', 12.417132, 14.6079681, 15.4462126]

isite = 267  :  ce_fraction = 0.8748344935410962
['O1', 5.1076872, 13.0405, 26.1480922]
[47, 'Si1', 5.445132, 14.6079681, 26.2927874]
[87, 'Si1', 5.445132, 11.4730319, 26.2927874]

isite = 268  :  ce_fraction = 0.8748344935410964
['O1', 8.8363128, 13.0405, 26.1480922]
[52, 'Si1', 8.498868, 14.6079681, 26.2927874]
[88, 'Si1', 8.498868, 11.4730319, 26.2927874]

isite = 269  :  ce_fraction = 0.8748344935410963
['O1', 1.8643128, 13.0405, 15.5909078]
[89, 'Si1', 1.526868, 11.4730319, 15.4462126]
[53, 'Si1', 1.526868, 14.6079681, 15.4462126]

isite = 270  :  ce_fraction = 0.9026069074759877
['O1', 0.0, 14.8739943, 15.8830808]
[53, 'Si1', 1.526868, 14.6079681, 15.4462126]
[46, 'Si1', -1.526868, 14.6079681, 15.4462126]

isite = 271  :  ce_fraction = 0.9026069074759799
['O1', 6.972, 14.8739943, 25.8559192]
[47, 'Si1', 5.445132, 14.6079681, 26.2927874]
[52, 'Si1', 8.498868, 14.6079681, 26.2927874]

isite = 272  :  ce_fraction = 0.9026069074759848
['O1', 6.972, 24.2475057, 15.8830808]
[48, 'Si1', 5.445132, 24.5135319, 15.4462126]
[51, 'Si1', 8.498868, 24.5135319, 15.4462126]

isite = 273  :  ce_fraction = 0.9026069074759783
['O1', 0.0, 24.2475057, 25.8559192]
[50, 'Si1', 1.526868, 24.5135319, 26.2927874]
[49, 'Si1', -1.526868, 24.5135319, 26.2927874]

isite = 274  :  ce_fraction = 0.8348149131233231
['O1', 12.2163384, 15.0565613, 13.913]
[123, 'Si1', 12.417132, 14.6079681, 12.3797874]
[46, 'Si1', 12.417132, 14.6079681, 15.4462126]

isite = 275  :  ce_fraction = 0.834814913123308
['O1', 5.2443384, 24.0649387, 13.913]
[125, 'Si1', 5.445132, 24.5135319, 12.3797874]
[48, 'Si1', 5.445132, 24.5135319, 15.4462126]

isite = 276  :  ce_fraction = 0.8348149131233124
['O1', 8.6996616, 24.0649387, 13.913]
[51, 'Si1', 8.498868, 24.5135319, 15.4462126]
[126, 'Si1', 8.498868, 24.5135319, 12.3797874]

isite = 277  :  ce_fraction = 0.834814913123324
['O1', 1.7276616, 15.0565613, 13.913]
[128, 'Si1', 1.526868, 14.6079681, 12.3797874]
[53, 'Si1', 1.526868, 14.6079681, 15.4462126]

isite = 278  :  ce_fraction = 0.9041165106629412
['O1', 1.3483848, 18.021971, 22.4500168]
[62, 'Si1', 0.0, 18.1210788, 21.579063]
[61, 'Si1', 2.956128, 18.0897816, 22.344278]

isite = 279  :  ce_fraction = 0.9041165106629415
['O1', 8.3203848, 18.021971, 19.2889832]
[60, 'Si1', 9.928128, 18.0897816, 19.394722]
[63, 'Si1', 6.972, 18.1210788, 20.159937]

isite = 280  :  ce_fraction = 0.9041165106629413
['O1', 8.3203848, 21.099529, 22.4500168]
[59, 'Si1', 9.928128, 21.0317184, 22.344278]
[64, 'Si1', 6.972, 21.0004212, 21.579063]

isite = 281  :  ce_fraction = 0.9041165106629415
['O1', 1.3483848, 21.099529, 19.2889832]
[58, 'Si1', 2.956128, 21.0317184, 19.394722]
[65, 'Si1', 0.0, 21.0004212, 20.159937]

isite = 282  :  ce_fraction = 0.9041165106629409
['O1', 12.5956152, 21.099529, 19.2889832]
[65, 'Si1', 13.944, 21.0004212, 20.159937]
[57, 'Si1', 10.987872, 21.0317184, 19.394722]

isite = 283  :  ce_fraction = 0.9041165106629413
['O1', 5.6236152, 21.099529, 22.4500168]
[64, 'Si1', 6.972, 21.0004212, 21.579063]
[56, 'Si1', 4.015872, 21.0317184, 22.344278]

isite = 284  :  ce_fraction = 0.9041165106629413
['O1', 5.6236152, 18.021971, 19.2889832]
[63, 'Si1', 6.972, 18.1210788, 20.159937]
[55, 'Si1', 4.015872, 18.0897816, 19.394722]

isite = 285  :  ce_fraction = 0.9041165106629409
['O1', 12.5956152, 18.021971, 22.4500168]
[62, 'Si1', 13.944, 18.1210788, 21.579063]
[54, 'Si1', 10.987872, 18.0897816, 22.344278]

isite = 286  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 16.9865553, 20.438197]
[62, 'Si1', 0.0, 18.1210788, 21.579063]
[66, 'Si1', 0.0, 15.6329514, 19.5728084]

isite = 287  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 16.9865553, 21.300803]
[67, 'Si1', 6.972, 15.6329514, 22.1661916]
[63, 'Si1', 6.972, 18.1210788, 20.159937]

isite = 288  :  ce_fraction = 0.9998560057084813
['O1', 6.972, 22.1349447, 20.438197]
[68, 'Si1', 6.972, 23.4885486, 19.5728084]
[64, 'Si1', 6.972, 21.0004212, 21.579063]

isite = 289  :  ce_fraction = 0.9998560057084813
['O1', 0.0, 22.1349447, 21.300803]
[65, 'Si1', 0.0, 21.0004212, 20.159937]
[69, 'Si1', 0.0, 23.4885486, 22.1661916]

isite = 290  :  ce_fraction = 1.0
['O1', 0.0, 19.56075, 20.8695]
[65, 'Si1', 0.0, 21.0004212, 20.159937]
[62, 'Si1', 0.0, 18.1210788, 21.579063]

isite = 291  :  ce_fraction = 1.0
['O1', 6.972, 19.56075, 20.8695]
[64, 'Si1', 6.972, 21.0004212, 21.579063]
[63, 'Si1', 6.972, 18.1210788, 20.159937]

isite = 292  :  ce_fraction = 0.8728068211888707
['O1', 10.458, 17.7220395, 20.8695]
[60, 'Si1', 9.928128, 18.0897816, 19.394722]
[54, 'Si1', 10.987872, 18.0897816, 22.344278]

isite = 293  :  ce_fraction = 0.87280682118887
['O1', 3.486, 17.7220395, 20.8695]
[61, 'Si1', 2.956128, 18.0897816, 22.344278]
[55, 'Si1', 4.015872, 18.0897816, 19.394722]

isite = 294  :  ce_fraction = 0.8728068211888593
['O1', 3.486, 21.3994605, 20.8695]
[56, 'Si1', 4.015872, 21.0317184, 22.344278]
[58, 'Si1', 2.956128, 21.0317184, 19.394722]

isite = 295  :  ce_fraction = 0.8728068211888594
['O1', 10.458, 21.3994605, 20.8695]
[59, 'Si1', 9.928128, 21.0317184, 22.344278]
[57, 'Si1', 10.987872, 21.0317184, 19.394722]

isite = 296  :  ce_fraction = 0.7881952521113595
['O1', 10.458, 19.56075, 22.733842]
[59, 'Si1', 9.928128, 21.0317184, 22.344278]
[54, 'Si1', 10.987872, 18.0897816, 22.344278]

isite = 297  :  ce_fraction = 0.7881952521113593
['O1', 3.486, 19.56075, 19.005158]
[58, 'Si1', 2.956128, 21.0317184, 19.394722]
[55, 'Si1', 4.015872, 18.0897816, 19.394722]

isite = 298  :  ce_fraction = 0.7881952521113593
['O1', 3.486, 19.56075, 22.733842]
[61, 'Si1', 2.956128, 18.0897816, 22.344278]
[56, 'Si1', 4.015872, 21.0317184, 22.344278]

isite = 299  :  ce_fraction = 0.7881952521113595
['O1', 10.458, 19.56075, 19.005158]
[57, 'Si1', 10.987872, 21.0317184, 19.394722]
[60, 'Si1', 9.928128, 18.0897816, 19.394722]

isite = 300  :  ce_fraction = 1.0
['O1', 0.0, 14.3575905, 20.5522836]
[74, 'Si1', 0.0, 13.0405, 21.4705416]
[66, 'Si1', 0.0, 15.6329514, 19.5728084]

isite = 301  :  ce_fraction = 1.0
['O1', 6.972, 14.3575905, 21.1867164]
[75, 'Si1', 6.972, 13.0405, 20.2684584]
[67, 'Si1', 6.972, 15.6329514, 22.1661916]

isite = 302  :  ce_fraction = 1.0
['O1', 6.972, 24.7639095, 20.5522836]
[68, 'Si1', 6.972, 23.4885486, 19.5728084]
[112, 'Si1', 6.972, 26.081, 21.4705416]

isite = 303  :  ce_fraction = 1.0
['O1', 0.0, 24.7639095, 21.1867164]
[69, 'Si1', 0.0, 23.4885486, 22.1661916]
[113, 'Si1', 0.0, 26.081, 20.2684584]

isite = 304  :  ce_fraction = 0.9968616689101062
['O1', 4.4286144, 2.399452, 16.3811662]
[84, 'Si1', 5.445132, 1.5674681, 15.4462126]
[76, 'Si1', 4.2069048, 2.5689785, 17.9672482]

isite = 305  :  ce_fraction = 0.9968616689101062
['O1', 11.4006144, 2.399452, 25.3578338]
[85, 'Si1', 12.417132, 1.5674681, 26.2927874]
[77, 'Si1', 11.1789048, 2.5689785, 23.7717518]

isite = 306  :  ce_fraction = 0.9968616689101062
['O1', 11.4006144, 10.641048, 16.3811662]
[78, 'Si1', 11.1789048, 10.4715215, 17.9672482]
[86, 'Si1', 12.417132, 11.4730319, 15.4462126]

isite = 307  :  ce_fraction = 0.9968616689101063
['O1', 4.4286144, 10.641048, 25.3578338]
[87, 'Si1', 5.445132, 11.4730319, 26.2927874]
[79, 'Si1', 4.2069048, 10.4715215, 23.7717518]

isite = 308  :  ce_fraction = 0.9968616689101063
['O1', 9.5153856, 10.641048, 25.3578338]
[80, 'Si1', 9.7370952, 10.4715215, 23.7717518]
[88, 'Si1', 8.498868, 11.4730319, 26.2927874]

isite = 309  :  ce_fraction = 0.9968616689101062
['O1', 2.5433856, 10.641048, 16.3811662]
[81, 'Si1', 2.7650952, 10.4715215, 17.9672482]
[89, 'Si1', 1.526868, 11.4730319, 15.4462126]

isite = 310  :  ce_fraction = 0.9968616689101063
['O1', 2.5433856, 2.399452, 25.3578338]
[90, 'Si1', 1.526868, 1.5674681, 26.2927874]
[82, 'Si1', 2.7650952, 2.5689785, 23.7717518]

isite = 311  :  ce_fraction = 0.9968616689101062
['O1', 9.5153856, 2.399452, 16.3811662]
[83, 'Si1', 9.7370952, 2.5689785, 17.9672482]
[91, 'Si1', 8.498868, 1.5674681, 15.4462126]

isite = 312  :  ce_fraction = 0.9999628287687947
