isite = 0  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 5.3976609]
isite = 185  :  ce_fraction = 0.8432520746901755
['O1', 1.7749965, 5.98495348, 3.8805606]
[119, 'Si1', 1.52095425, 7.13737131, 2.7845244]
[5, 'Si1', 1.48136325, 5.5373201, 5.3976609]

isite = 186  :  ce_fraction = 0.8432520746901857
['O1', 4.2956235, 4.5296688, 3.8805606]
[6, 'Si1', 4.05477825, 4.05155826, 5.3976609]
[109, 'Si1', 5.42066775, 4.88587068, 2.7845244]

isite = 187  :  ce_fraction = 0.843252074690181
['O1', 15.92438, 1.45528468, 3.8805606]
[108, 'Si1', 15.053378, 2.25150064, 2.7845244]
[7, 'Si1', 16.4588585, 1.48576184, 5.3976609]

isite = 188  :  ce_fraction = 0.8432520746901891
['O1', 12.7724965, 13.06327528, 3.8805606]
[110, 'Si1', 12.51845425, 11.91085744, 2.7845244]
[8, 'Si1', 12.47886325, 13.51090866, 5.3976609]

isite = 189  :  ce_fraction = 0.8432520746901901
['O1', 6.7018765, 14.51855996, 3.8805606]
[112, 'Si1', 5.57683225, 14.16235808, 2.7845244]
[9, 'Si1', 6.94272175, 14.9966705, 5.3976609]

isite = 190  :  ce_fraction = 0.8432520746901867
['O1', -4.92688, 17.59294408, 3.8805606]
[10, 'Si1', -5.4613585, 17.56246691, 5.3976609]
[111, 'Si1', -4.055878, 16.79672812, 2.7845244]

isite = 191  :  ce_fraction = 0.8432520746901829
['O1', -1.7749965, 5.98495348, 3.8805606]
[11, 'Si1', -1.48136325, 5.5373201, 5.3976609]
[113, 'Si1', -1.52095425, 7.13737131, 2.7845244]

isite = 192  :  ce_fraction = 0.8432520746901746
['O1', -6.7018765, 14.51855996, 17.2784394]
[12, 'Si1', -6.94272175, 14.9966705, 15.7613391]
[103, 'Si1', -5.57683225, 14.16235808, 18.3744756]

isite = 193  :  ce_fraction = 0.8432520746901694
['O1', 4.92688, 17.59294408, 17.2784394]
[13, 'Si1', 5.4613585, 17.56246691, 15.7613391]
[102, 'Si1', 4.055878, 16.79672812, 18.3744756]

isite = 194  :  ce_fraction = 0.8432520746901734
['O1', 1.7749965, 5.98495348, 17.2784394]
[104, 'Si1', 1.52095425, 7.13737131, 18.3744756]
[14, 'Si1', 1.48136325, 5.5373201, 15.7613391]

isite = 195  :  ce_fraction = 0.8432520746901846
['O1', 17.6993765, 4.5296688, 17.2784394]
[15, 'Si1', 17.94022175, 4.05155826, 15.7613391]
[106, 'Si1', 16.57433225, 4.88587068, 18.3744756]

isite = 196  :  ce_fraction = 0.8432520746901762
['O1', 6.07062, 1.45528468, 17.2784394]
[16, 'Si1', 5.5361415, 1.48576184, 15.7613391]
[105, 'Si1', 6.941622, 2.25150064, 18.3744756]

isite = 197  :  ce_fraction = 0.8432520746901829
['O1', 9.2225035, 13.06327528, 17.2784394]
[107, 'Si1', 9.47654575, 11.91085744, 18.3744756]
[17, 'Si1', 9.51613675, 13.51090866, 15.7613391]

isite = 198  :  ce_fraction = 0.8432520746901903
['O1', 6.7018765, 14.51855996, 17.2784394]
[18, 'Si1', 6.94272175, 14.9966705, 15.7613391]
[97, 'Si1', 5.57683225, 14.16235808, 18.3744756]

isite = 199  :  ce_fraction = 0.8432520746901866
['O1', -4.92688, 17.59294408, 17.2784394]
[96, 'Si1', -4.055878, 16.79672812, 18.3744756]
[19, 'Si1', -5.4613585, 17.56246691, 15.7613391]

isite = 200  :  ce_fraction = 0.8432520746901838
['O1', -1.7749965, 5.98495348, 17.2784394]
[98, 'Si1', -1.52095425, 7.13737131, 18.3744756]
[20, 'Si1', -1.48136325, 5.5373201, 15.7613391]

isite = 201  :  ce_fraction = 0.8432520746901863
['O1', 4.2956235, 4.5296688, 17.2784394]
[21, 'Si1', 4.05477825, 4.05155826, 15.7613391]
[100, 'Si1', 5.42066775, 4.88587068, 18.3744756]

isite = 202  :  ce_fraction = 0.8432520746901814
['O1', 15.92438, 1.45528468, 17.2784394]
[22, 'Si1', 16.4588585, 1.48576184, 15.7613391]
[99, 'Si1', 15.053378, 2.25150064, 18.3744756]

isite = 203  :  ce_fraction = 0.8432520746901896
['O1', 12.7724965, 13.06327528, 17.2784394]
[101, 'Si1', 12.51845425, 11.91085744, 18.3744756]
[23, 'Si1', 12.47886325, 13.51090866, 15.7613391]

isite = 204  :  ce_fraction = 0.8443966539103381
['O1', -1.84758, 16.57195902, 15.5984148]
[24, 'Si1', -2.9627265, 16.17194621, 14.5066104]
[67, 'Si1', -1.5418495, 17.50913187, 16.8743025]

isite = 205  :  ce_fraction = 0.8443966539103345
['O1', 4.2780275, 12.36230046, 15.5984148]
[25, 'Si1', 4.4891795, 13.52805206, 14.5066104]
[66, 'Si1', 4.93677775, 11.62894366, 16.8743025]

isite = 206  :  ce_fraction = 0.8443966539103375
['O1', -2.4304475, 9.16219803, 15.5984148]
[26, 'Si1', -1.526453, 8.39645924, 14.5066104]
[68, 'Si1', -3.39492825, 8.95838198, 16.8743025]

isite = 207  :  ce_fraction = 0.8443966539103384
['O1', 12.84508, 2.47626974, 15.5984148]
[27, 'Si1', 13.9602265, 2.87628254, 14.5066104]
[70, 'Si1', 12.5393495, 1.53909688, 16.8743025]

isite = 208  :  ce_fraction = 0.8443966539103365
['O1', 6.7194725, 6.68592829, 15.5984148]
[28, 'Si1', 6.5083205, 5.52017669, 14.5066104]
[69, 'Si1', 6.06072225, 7.4192851, 16.8743025]

isite = 209  :  ce_fraction = 0.844396653910338
['O1', 13.4279475, 9.88603072, 15.5984148]
[71, 'Si1', 14.39242825, 10.08984677, 16.8743025]
[29, 'Si1', 12.523953, 10.65176952, 14.5066104]

isite = 210  :  ce_fraction = 0.8443966539103381
['O1', 1.84758, 16.57195902, 15.5984148]
[30, 'Si1', 2.9627265, 16.17194621, 14.5066104]
[61, 'Si1', 1.5418495, 17.50913187, 16.8743025]

isite = 211  :  ce_fraction = 0.8443966539103365
['O1', -4.2780275, 12.36230046, 15.5984148]
[31, 'Si1', -4.4891795, 13.52805206, 14.5066104]
[60, 'Si1', -4.93677775, 11.62894366, 16.8743025]

isite = 212  :  ce_fraction = 0.8443966539103358
['O1', 2.4304475, 9.16219803, 15.5984148]
[32, 'Si1', 1.526453, 8.39645924, 14.5066104]
[62, 'Si1', 3.39492825, 8.95838198, 16.8743025]

isite = 213  :  ce_fraction = 0.8443966539103398
['O1', 9.14992, 2.47626974, 15.5984148]
[33, 'Si1', 8.0347735, 2.87628254, 14.5066104]
[64, 'Si1', 9.4556505, 1.53909688, 16.8743025]

isite = 214  :  ce_fraction = 0.8443966539103407
['O1', 15.2755275, 6.68592829, 15.5984148]
[34, 'Si1', 15.4866795, 5.52017669, 14.5066104]
[63, 'Si1', 15.93427775, 7.4192851, 16.8743025]

isite = 215  :  ce_fraction = 0.8443966539103367
['O1', 8.5670525, 9.88603072, 15.5984148]
[35, 'Si1', 9.471047, 10.65176952, 14.5066104]
[65, 'Si1', 7.60257175, 10.08984677, 16.8743025]

isite = 216  :  ce_fraction = 0.8443966539103386
['O1', 12.84508, 2.47626974, 5.5605852]
[55, 'Si1', 12.5393495, 1.53909688, 4.2846975]
[36, 'Si1', 13.9602265, 2.87628254, 6.6523896]

isite = 217  :  ce_fraction = 0.8443966539103375
['O1', 6.7194725, 6.68592829, 5.5605852]
[37, 'Si1', 6.5083205, 5.52017669, 6.6523896]
[54, 'Si1', 6.06072225, 7.4192851, 4.2846975]

isite = 218  :  ce_fraction = 0.8443966539103385
['O1', 13.4279475, 9.88603072, 5.5605852]
[56, 'Si1', 14.39242825, 10.08984677, 4.2846975]
[38, 'Si1', 12.523953, 10.65176952, 6.6523896]

isite = 219  :  ce_fraction = 0.8443966539103387
['O1', -1.84758, 16.57195902, 5.5605852]
[58, 'Si1', -1.5418495, 17.50913187, 4.2846975]
[39, 'Si1', -2.9627265, 16.17194621, 6.6523896]

isite = 220  :  ce_fraction = 0.8443966539103354
['O1', 4.2780275, 12.36230046, 5.5605852]
[40, 'Si1', 4.4891795, 13.52805206, 6.6523896]
[57, 'Si1', 4.93677775, 11.62894366, 4.2846975]

isite = 221  :  ce_fraction = 0.8443966539103379
['O1', -2.4304475, 9.16219803, 5.5605852]
[59, 'Si1', -3.39492825, 8.95838198, 4.2846975]
[41, 'Si1', -1.526453, 8.39645924, 6.6523896]

isite = 222  :  ce_fraction = 0.8443966539103411
['O1', 9.14992, 2.47626974, 5.5605852]
[49, 'Si1', 9.4556505, 1.53909688, 4.2846975]
[42, 'Si1', 8.0347735, 2.87628254, 6.6523896]

isite = 223  :  ce_fraction = 0.8443966539103418
['O1', 15.2755275, 6.68592829, 5.5605852]
[48, 'Si1', 15.93427775, 7.4192851, 4.2846975]
[43, 'Si1', 15.4866795, 5.52017669, 6.6523896]

isite = 224  :  ce_fraction = 0.8443966539103369
['O1', 8.5670525, 9.88603072, 5.5605852]
[44, 'Si1', 9.471047, 10.65176952, 6.6523896]
[50, 'Si1', 7.60257175, 10.08984677, 4.2846975]

isite = 225  :  ce_fraction = 0.8443966539103391
['O1', 1.84758, 16.57195902, 5.5605852]
[45, 'Si1', 2.9627265, 16.17194621, 6.6523896]
[52, 'Si1', 1.5418495, 17.50913187, 4.2846975]

isite = 226  :  ce_fraction = 0.844396653910337
['O1', -4.2780275, 12.36230046, 5.5605852]
[51, 'Si1', -4.93677775, 11.62894366, 4.2846975]
[46, 'Si1', -4.4891795, 13.52805206, 6.6523896]

isite = 227  :  ce_fraction = 0.8443966539103362
['O1', 2.4304475, 9.16219803, 5.5605852]
[47, 'Si1', 1.526453, 8.39645924, 6.6523896]
[53, 'Si1', 3.39492825, 8.95838198, 4.2846975]

isite = 228  :  ce_fraction = 0.6463676722866878
['O1', -2.41835025, 16.52433845, 13.0318281]
[91, 'Si1', -1.56054525, 17.53008492, 12.1135275]
[24, 'Si1', -2.9627265, 16.17194621, 14.5066104]

isite = 229  :  ce_fraction = 0.6463676722866818
['O1', 4.522172, 12.88041228, 13.0318281]
[25, 'Si1', 4.4891795, 13.52805206, 14.5066104]
[90, 'Si1', 4.9642715, 11.63465812, 12.1135275]

isite = 230  :  ce_fraction = 0.646367672286686
['O1', -2.10382175, 8.69170678, 13.0318281]
[92, 'Si1', -3.40372625, 8.93171446, 12.1135275]
[26, 'Si1', -1.526453, 8.39645924, 14.5066104]

isite = 231  :  ce_fraction = 0.6463676722866843
['O1', 13.41585025, 2.52389031, 13.0318281]
[27, 'Si1', 13.9602265, 2.87628254, 14.5066104]
[94, 'Si1', 12.55804525, 1.51814383, 12.1135275]

isite = 232  :  ce_fraction = 0.6463676722866823
['O1', 6.475328, 6.16781647, 13.0318281]
[93, 'Si1', 6.0332285, 7.41357063, 12.1135275]
[28, 'Si1', 6.5083205, 5.52017669, 14.5066104]

isite = 233  :  ce_fraction = 0.6463676722866869
['O1', 13.10132175, 10.35652197, 13.0318281]
[95, 'Si1', 14.40122625, 10.11651429, 12.1135275]
[29, 'Si1', 12.523953, 10.65176952, 14.5066104]

isite = 234  :  ce_fraction = 0.6463676722866688
['O1', 2.41835025, 16.52433845, 13.0318281]
[30, 'Si1', 2.9627265, 16.17194621, 14.5066104]
[85, 'Si1', 1.56054525, 17.53008492, 12.1135275]

isite = 235  :  ce_fraction = 0.64636767228668
['O1', -4.522172, 12.88041228, 13.0318281]
[31, 'Si1', -4.4891795, 13.52805206, 14.5066104]
[84, 'Si1', -4.9642715, 11.63465812, 12.1135275]

isite = 236  :  ce_fraction = 0.6463676722866796
['O1', 2.10382175, 8.69170678, 13.0318281]
[86, 'Si1', 3.40372625, 8.93171446, 12.1135275]
[32, 'Si1', 1.526453, 8.39645924, 14.5066104]

isite = 237  :  ce_fraction = 0.6463676722866775
['O1', 8.57914975, 2.52389031, 13.0318281]
[88, 'Si1', 9.43695475, 1.51814383, 12.1135275]
[33, 'Si1', 8.0347735, 2.87628254, 14.5066104]

isite = 238  :  ce_fraction = 0.646367672286675
['O1', 15.519672, 6.16781647, 13.0318281]
[87, 'Si1', 15.9617715, 7.41357063, 12.1135275]
[34, 'Si1', 15.4866795, 5.52017669, 14.5066104]

isite = 239  :  ce_fraction = 0.6463676722866855
['O1', 8.89367825, 10.35652197, 13.0318281]
[35, 'Si1', 9.471047, 10.65176952, 14.5066104]
[89, 'Si1', 7.59377375, 10.11651429, 12.1135275]

isite = 240  :  ce_fraction = 0.6463676722866857
['O1', 13.41585025, 2.52389031, 8.1271719]
[36, 'Si1', 13.9602265, 2.87628254, 6.6523896]
[79, 'Si1', 12.55804525, 1.51814383, 9.0454725]

isite = 241  :  ce_fraction = 0.6463676722866839
['O1', 6.475328, 6.16781647, 8.1271719]
[78, 'Si1', 6.0332285, 7.41357063, 9.0454725]
[37, 'Si1', 6.5083205, 5.52017669, 6.6523896]

isite = 242  :  ce_fraction = 0.6463676722866873
['O1', 13.10132175, 10.35652197, 8.1271719]
[80, 'Si1', 14.40122625, 10.11651429, 9.0454725]
[38, 'Si1', 12.523953, 10.65176952, 6.6523896]

isite = 243  :  ce_fraction = 0.6463676722866888
['O1', -2.41835025, 16.52433845, 8.1271719]
[39, 'Si1', -2.9627265, 16.17194621, 6.6523896]
[82, 'Si1', -1.56054525, 17.53008492, 9.0454725]

isite = 244  :  ce_fraction = 0.646367672286683
['O1', 4.522172, 12.88041228, 8.1271719]
[81, 'Si1', 4.9642715, 11.63465812, 9.0454725]
[40, 'Si1', 4.4891795, 13.52805206, 6.6523896]

isite = 245  :  ce_fraction = 0.6463676722866875
['O1', -2.10382175, 8.69170678, 8.1271719]
[41, 'Si1', -1.526453, 8.39645924, 6.6523896]
[83, 'Si1', -3.40372625, 8.93171446, 9.0454725]

isite = 246  :  ce_fraction = 0.646367672286679
['O1', 8.57914975, 2.52389031, 8.1271719]
[73, 'Si1', 9.43695475, 1.51814383, 9.0454725]
[42, 'Si1', 8.0347735, 2.87628254, 6.6523896]

isite = 247  :  ce_fraction = 0.6463676722866759
['O1', 15.519672, 6.16781647, 8.1271719]
[43, 'Si1', 15.4866795, 5.52017669, 6.6523896]
[72, 'Si1', 15.9617715, 7.41357063, 9.0454725]

isite = 248  :  ce_fraction = 0.6463676722866865
['O1', 8.89367825, 10.35652197, 8.1271719]
[74, 'Si1', 7.59377375, 10.11651429, 9.0454725]
[44, 'Si1', 9.471047, 10.65176952, 6.6523896]

isite = 249  :  ce_fraction = 0.6463676722866701
['O1', 2.41835025, 16.52433845, 8.1271719]
[45, 'Si1', 2.9627265, 16.17194621, 6.6523896]
[76, 'Si1', 1.56054525, 17.53008492, 9.0454725]

isite = 250  :  ce_fraction = 0.6463676722866816
['O1', -4.522172, 12.88041228, 8.1271719]
[75, 'Si1', -4.9642715, 11.63465812, 9.0454725]
[46, 'Si1', -4.4891795, 13.52805206, 6.6523896]

isite = 251  :  ce_fraction = 0.64636767228668
['O1', 2.10382175, 8.69170678, 8.1271719]
[77, 'Si1', 3.40372625, 8.93171446, 9.0454725]
[47, 'Si1', 1.526453, 8.39645924, 6.6523896]

isite = 252  :  ce_fraction = 0.9056453032458399
['O1', -3.290452, 14.59856252, 14.6060577]
[31, 'Si1', -4.4891795, 13.52805206, 14.5066104]
[24, 'Si1', -2.9627265, 16.17194621, 14.5066104]

isite = 253  :  ce_fraction = 0.9056453032458359
['O1', 3.290452, 14.59856252, 14.6060577]
[25, 'Si1', 4.4891795, 13.52805206, 14.5066104]
[30, 'Si1', 2.9627265, 16.17194621, 14.5066104]

isite = 254  :  ce_fraction = 0.9056453032458396
['O1', 0.0, 8.89933247, 14.6060577]
[26, 'Si1', -1.526453, 8.39645924, 14.5066104]
[32, 'Si1', 1.526453, 8.39645924, 14.5066104]

isite = 255  :  ce_fraction = 0.9056453032458449
['O1', 14.287952, 4.44966624, 14.6060577]
[27, 'Si1', 13.9602265, 2.87628254, 14.5066104]
[34, 'Si1', 15.4866795, 5.52017669, 14.5066104]

isite = 256  :  ce_fraction = 0.905645303245837
['O1', 7.707048, 4.44966624, 14.6060577]
[28, 'Si1', 6.5083205, 5.52017669, 14.5066104]
[33, 'Si1', 8.0347735, 2.87628254, 14.5066104]

isite = 257  :  ce_fraction = 0.9056453032458389
['O1', 10.9975, 10.14889628, 14.6060577]
[35, 'Si1', 9.471047, 10.65176952, 14.5066104]
[29, 'Si1', 12.523953, 10.65176952, 14.5066104]

isite = 258  :  ce_fraction = 0.9056453032458449
['O1', 14.287952, 4.44966624, 6.5529423]
[36, 'Si1', 13.9602265, 2.87628254, 6.6523896]
[43, 'Si1', 15.4866795, 5.52017669, 6.6523896]

isite = 259  :  ce_fraction = 0.9056453032458376
['O1', 7.707048, 4.44966624, 6.5529423]
[42, 'Si1', 8.0347735, 2.87628254, 6.6523896]
[37, 'Si1', 6.5083205, 5.52017669, 6.6523896]

isite = 260  :  ce_fraction = 0.905645303245839
['O1', 10.9975, 10.14889628, 6.5529423]
[38, 'Si1', 12.523953, 10.65176952, 6.6523896]
[44, 'Si1', 9.471047, 10.65176952, 6.6523896]

isite = 261  :  ce_fraction = 0.9056453032458399
['O1', -3.290452, 14.59856252, 6.5529423]
[46, 'Si1', -4.4891795, 13.52805206, 6.6523896]
[39, 'Si1', -2.9627265, 16.17194621, 6.6523896]

isite = 262  :  ce_fraction = 0.9056453032458361
['O1', 3.290452, 14.59856252, 6.5529423]
[45, 'Si1', 2.9627265, 16.17194621, 6.6523896]
[40, 'Si1', 4.4891795, 13.52805206, 6.6523896]

isite = 263  :  ce_fraction = 0.9056453032458396
['O1', 0.0, 8.89933247, 6.5529423]
[41, 'Si1', -1.526453, 8.39645924, 6.6523896]
[47, 'Si1', 1.526453, 8.39645924, 6.6523896]

isite = 264  :  ce_fraction = 0.9841663968663883
['O1', 16.0233575, 6.37353734, 3.0638232]
[115, 'Si1', 16.57433225, 4.88587068, 2.7845244]
[48, 'Si1', 15.93427775, 7.4192851, 4.2846975]

isite = 265  :  ce_fraction = 0.9841663968663882
['O1', 8.5054665, 1.98482544, 3.0638232]
[49, 'Si1', 9.4556505, 1.53909688, 4.2846975]
[114, 'Si1', 6.941622, 2.25150064, 2.7845244]

isite = 266  :  ce_fraction = 0.9841663968663883
['O1', 8.463676, 10.68986598, 3.0638232]
[50, 'Si1', 7.60257175, 10.08984677, 4.2846975]
[116, 'Si1', 9.47654575, 11.91085744, 2.7845244]

isite = 267  :  ce_fraction = 0.9841663968663883
['O1', -5.0258575, 12.67469141, 3.0638232]
[51, 'Si1', -4.93677775, 11.62894366, 4.2846975]
[118, 'Si1', -5.57683225, 14.16235808, 2.7845244]

isite = 268  :  ce_fraction = 0.9841663968663883
['O1', 2.4920335, 17.06340332, 3.0638232]
[52, 'Si1', 1.5418495, 17.50913187, 4.2846975]
[117, 'Si1', 4.055878, 16.79672812, 2.7845244]

isite = 269  :  ce_fraction = 0.984166396866388
['O1', 2.533824, 8.35836278, 3.0638232]
[119, 'Si1', 1.52095425, 7.13737131, 2.7845244]
[53, 'Si1', 3.39492825, 8.95838198, 4.2846975]

isite = 270  :  ce_fraction = 0.9841663968663893
['O1', 5.9716425, 6.37353734, 3.0638232]
[54, 'Si1', 6.06072225, 7.4192851, 4.2846975]
[109, 'Si1', 5.42066775, 4.88587068, 2.7845244]

isite = 271  :  ce_fraction = 0.9841663968663888
['O1', 13.4895335, 1.98482544, 3.0638232]
[55, 'Si1', 12.5393495, 1.53909688, 4.2846975]
[108, 'Si1', 15.053378, 2.25150064, 2.7845244]

isite = 272  :  ce_fraction = 0.9841663968663898
['O1', 13.531324, 10.68986598, 3.0638232]
[56, 'Si1', 14.39242825, 10.08984677, 4.2846975]
[110, 'Si1', 12.51845425, 11.91085744, 2.7845244]

isite = 273  :  ce_fraction = 0.9841663968663891
['O1', 5.0258575, 12.67469141, 3.0638232]
[57, 'Si1', 4.93677775, 11.62894366, 4.2846975]
[112, 'Si1', 5.57683225, 14.16235808, 2.7845244]

isite = 274  :  ce_fraction = 0.9841663968663891
['O1', -2.4920335, 17.06340332, 3.0638232]
[111, 'Si1', -4.055878, 16.79672812, 2.7845244]
[58, 'Si1', -1.5418495, 17.50913187, 4.2846975]

isite = 275  :  ce_fraction = 0.9841663968663897
['O1', -2.533824, 8.35836278, 3.0638232]
[113, 'Si1', -1.52095425, 7.13737131, 2.7845244]
[59, 'Si1', -3.39492825, 8.95838198, 4.2846975]

isite = 276  :  ce_fraction = 0.9841663968663881
['O1', -5.0258575, 12.67469141, 18.0951768]
[103, 'Si1', -5.57683225, 14.16235808, 18.3744756]
[60, 'Si1', -4.93677775, 11.62894366, 16.8743025]

isite = 277  :  ce_fraction = 0.984166396866388
['O1', 2.4920335, 17.06340332, 18.0951768]
[102, 'Si1', 4.055878, 16.79672812, 18.3744756]
[61, 'Si1', 1.5418495, 17.50913187, 16.8743025]

isite = 278  :  ce_fraction = 0.9841663968663878
['O1', 2.533824, 8.35836278, 18.0951768]
[62, 'Si1', 3.39492825, 8.95838198, 16.8743025]
[104, 'Si1', 1.52095425, 7.13737131, 18.3744756]

isite = 279  :  ce_fraction = 0.984166396866388
['O1', 16.0233575, 6.37353734, 18.0951768]
[63, 'Si1', 15.93427775, 7.4192851, 16.8743025]
[106, 'Si1', 16.57433225, 4.88587068, 18.3744756]

isite = 280  :  ce_fraction = 0.984166396866388
['O1', 8.5054665, 1.98482544, 18.0951768]
[105, 'Si1', 6.941622, 2.25150064, 18.3744756]
[64, 'Si1', 9.4556505, 1.53909688, 16.8743025]

isite = 281  :  ce_fraction = 0.9841663968663882
['O1', 8.463676, 10.68986598, 18.0951768]
[107, 'Si1', 9.47654575, 11.91085744, 18.3744756]
[65, 'Si1', 7.60257175, 10.08984677, 16.8743025]

isite = 282  :  ce_fraction = 0.9841663968663878
['O1', 5.0258575, 12.67469141, 18.0951768]
[66, 'Si1', 4.93677775, 11.62894366, 16.8743025]
[97, 'Si1', 5.57683225, 14.16235808, 18.3744756]

isite = 283  :  ce_fraction = 0.9841663968663878
['O1', -2.4920335, 17.06340332, 18.0951768]
[96, 'Si1', -4.055878, 16.79672812, 18.3744756]
[67, 'Si1', -1.5418495, 17.50913187, 16.8743025]

isite = 284  :  ce_fraction = 0.9841663968663885
['O1', -2.533824, 8.35836278, 18.0951768]
[68, 'Si1', -3.39492825, 8.95838198, 16.8743025]
[98, 'Si1', -1.52095425, 7.13737131, 18.3744756]

isite = 285  :  ce_fraction = 0.984166396866388
['O1', 5.9716425, 6.37353734, 18.0951768]
[100, 'Si1', 5.42066775, 4.88587068, 18.3744756]
[69, 'Si1', 6.06072225, 7.4192851, 16.8743025]

isite = 286  :  ce_fraction = 0.9841663968663876
['O1', 13.4895335, 1.98482544, 18.0951768]
[99, 'Si1', 15.053378, 2.25150064, 18.3744756]
[70, 'Si1', 12.5393495, 1.53909688, 16.8743025]

isite = 287  :  ce_fraction = 0.9841663968663883
['O1', 13.531324, 10.68986598, 18.0951768]
[71, 'Si1', 14.39242825, 10.08984677, 16.8743025]
[101, 'Si1', 12.51845425, 11.91085744, 18.3744756]

isite = 288  :  ce_fraction = 0.7341713929833227
['O1', -4.583758, 7.93930175, 4.6570959]
[59, 'Si1', -3.39492825, 8.95838198, 4.2846975]
[48, 'Si1', -6.06072225, 7.4192851, 4.2846975]

isite = 289  :  ce_fraction = 0.7341713929833239
['O1', 9.167516, 2.11477821e-15, 4.6570959]
[58, 'Si1', 9.4556505, -1.53909688, 4.2846975]
[49, 'Si1', 9.4556505, 1.53909688, 4.2846975]

isite = 290  :  ce_fraction = 0.7341713929833273
['O1', 6.413742, 11.10892701, 4.6570959]
[50, 'Si1', 7.60257175, 10.08984677, 4.2846975]
[57, 'Si1', 4.93677775, 11.62894366, 4.2846975]

isite = 291  :  ce_fraction = 0.7341713929833247
['O1', -6.413742, 11.10892701, 4.6570959]
[51, 'Si1', -4.93677775, 11.62894366, 4.2846975]
[56, 'Si1', -7.60257175, 10.08984677, 4.2846975]

isite = 292  :  ce_fraction = 0.7341713929833187
['O1', 12.827484, -2.11477821e-15, 4.6570959]
[55, 'Si1', 12.5393495, 1.53909688, 4.2846975]
[52, 'Si1', 12.5393495, -1.53909688, 4.2846975]

isite = 293  :  ce_fraction = 0.734171392983326
['O1', 4.583758, 7.93930175, 4.6570959]
[54, 'Si1', 6.06072225, 7.4192851, 4.2846975]
[53, 'Si1', 3.39492825, 8.95838198, 4.2846975]

isite = 294  :  ce_fraction = 0.7341713929833356
['O1', -6.413742, 11.10892701, 16.5019041]
[60, 'Si1', -4.93677775, 11.62894366, 16.8743025]
[71, 'Si1', -7.60257175, 10.08984677, 16.8743025]

isite = 295  :  ce_fraction = 0.7341713929833288
['O1', 12.827484, -2.11477821e-15, 16.5019041]
[70, 'Si1', 12.5393495, 1.53909688, 16.8743025]
[61, 'Si1', 12.5393495, -1.53909688, 16.8743025]

isite = 296  :  ce_fraction = 0.7341713929833367
['O1', 4.583758, 7.93930175, 16.5019041]
[62, 'Si1', 3.39492825, 8.95838198, 16.8743025]
[69, 'Si1', 6.06072225, 7.4192851, 16.8743025]

isite = 297  :  ce_fraction = 0.7341713929833338
['O1', -4.583758, 7.93930175, 16.5019041]
[68, 'Si1', -3.39492825, 8.95838198, 16.8743025]
[63, 'Si1', -6.06072225, 7.4192851, 16.8743025]

isite = 298  :  ce_fraction = 0.7341713929833351
['O1', 9.167516, 2.11477821e-15, 16.5019041]
[64, 'Si1', 9.4556505, 1.53909688, 16.8743025]
[67, 'Si1', 9.4556505, -1.53909688, 16.8743025]

isite = 299  :  ce_fraction = 0.7341713929833376
['O1', 6.413742, 11.10892701, 16.5019041]
[65, 'Si1', 7.60257175, 10.08984677, 16.8743025]
[66, 'Si1', 4.93677775, 11.62894366, 16.8743025]

isite = 300  :  ce_fraction = 1.0
['O1', 15.0159865, 8.67075373, 3.8551698]
[308, 'O1', 15.01708625, 8.66884891, 3.8551698]

isite = 301  :  ce_fraction = 1.0
['O1', 10.99859975, 1.70862612, 3.8551698]
[307, 'O1', 10.99640025, 1.70862612, 3.8551698]

isite = 302  :  ce_fraction = 1.0
['O1', 6.97791375, 8.66884891, 3.8551698]
[306, 'O1', 6.9790135, 8.67075373, 3.8551698]

isite = 303  :  ce_fraction = 1.0
['O1', -4.0184865, 10.37747503, 3.8551698]
[311, 'O1', -4.01958625, 10.37937985, 3.8551698]

isite = 304  :  ce_fraction = 1.0
['O1', -0.00109975, 17.3396026, 3.8551698]
[310, 'O1', 0.00109975, 17.3396026, 3.8551698]

isite = 305  :  ce_fraction = 1.0
['O1', 4.01958625, 10.37937985, 3.8551698]
[309, 'O1', 4.0184865, 10.37747503, 3.8551698]

isite = 306  :  ce_fraction = 1.0
['O1', 6.9790135, 8.67075373, 3.8551698]
[302, 'O1', 6.97791375, 8.66884891, 3.8551698]

isite = 307  :  ce_fraction = 1.0
['O1', 10.99640025, 1.70862612, 3.8551698]
[301, 'O1', 10.99859975, 1.70862612, 3.8551698]

isite = 308  :  ce_fraction = 1.0
['O1', 15.01708625, 8.66884891, 3.8551698]
[300, 'O1', 15.0159865, 8.67075373, 3.8551698]

isite = 309  :  ce_fraction = 1.0
['O1', 4.0184865, 10.37747503, 3.8551698]
[305, 'O1', 4.01958625, 10.37937985, 3.8551698]

isite = 310  :  ce_fraction = 1.0
['O1', 0.00109975, 17.3396026, 3.8551698]
[304, 'O1', -0.00109975, 17.3396026, 3.8551698]

isite = 311  :  ce_fraction = 1.0
['O1', -4.01958625, 10.37937985, 3.8551698]
[303, 'O1', -4.0184865, 10.37747503, 3.8551698]

