isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
['O1', 8.9397736, 12.4751036, 21.8022264]
[36, 'Si1', 9.8405142, 12.0108994, 23.0534258]
[34, 'Si1', 7.6885742, 12.0108994, 20.9014858]

isite = 465  :  ce_fraction = 0.9364595804648425
['O1', 8.9397736, 21.8022264, 18.2668964]
[29, 'Si1', 9.8405142, 23.0534258, 18.7311006]
[14, 'Si1', 7.6885742, 20.9014858, 18.7311006]

isite = 466  :  ce_fraction = 0.9364595804648447
['O1', 2.8958964, 21.8022264, 24.3107736]
[22, 'Si1', 3.3601006, 23.0534258, 25.2115142]
[0, 'Si1', 3.3601006, 20.9014858, 23.0595742]

isite = 467  :  ce_fraction = 0.9364595804648426
['O1', 8.9397736, 27.8461036, 24.3107736]
[31, 'Si1', 7.6885742, 27.3818994, 25.2115142]
[39, 'Si1', 9.8405142, 27.3818994, 23.0595742]

isite = 468  :  ce_fraction = 0.9364595804648439
['O1', 6.4312264, 8.9397736, 27.8461036]
[5, 'Si1', 5.5304858, 7.6885742, 27.3818994]
[38, 'Si1', 7.6824258, 9.8405142, 27.3818994]

isite = 469  :  ce_fraction = 0.9364595804648459
['O1', 6.4312264, 2.8958964, 21.8022264]
[15, 'Si1', 5.5304858, 3.3601006, 23.0534258]
[7, 'Si1', 7.6824258, 3.3601006, 20.9014858]

isite = 470  :  ce_fraction = 0.936459580464845
['O1', 12.4751036, 8.9397736, 21.8022264]
[24, 'Si1', 12.0108994, 9.8405142, 23.0534258]
[46, 'Si1', 12.0108994, 7.6885742, 20.9014858]

isite = 471  :  ce_fraction = 0.9364595804648447
['O1', 6.4312264, 24.3107736, 18.2668964]
[2, 'Si1', 5.5304858, 23.0595742, 18.7311006]
[41, 'Si1', 7.6824258, 25.2115142, 18.7311006]

isite = 472  :  ce_fraction = 0.9364595804648446
['O1', 6.4312264, 18.2668964, 24.3107736]
[10, 'Si1', 7.6824258, 18.7311006, 25.2115142]
[12, 'Si1', 5.5304858, 18.7311006, 23.0595742]

isite = 473  :  ce_fraction = 0.936459580464846
['O1', 12.4751036, 24.3107736, 24.3107736]
[27, 'Si1', 12.0108994, 25.2115142, 23.0595742]
[43, 'Si1', 12.0108994, 23.0595742, 25.2115142]

isite = 474  :  ce_fraction = 0.9364595804648417
['O1', 8.9397736, 8.9397736, 18.2668964]
[20, 'Si1', 7.6885742, 9.8405142, 18.7311006]
[8, 'Si1', 9.8405142, 7.6885742, 18.7311006]

isite = 475  :  ce_fraction = 0.9364595804648439
['O1', 2.8958964, 8.9397736, 24.3107736]
[16, 'Si1', 3.3601006, 7.6885742, 25.2115142]
[33, 'Si1', 3.3601006, 9.8405142, 23.0595742]

isite = 476  :  ce_fraction = 0.936459580464844
['O1', 8.9397736, 2.8958964, 24.3107736]
[4, 'Si1', 7.6885742, 3.3601006, 25.2115142]
[45, 'Si1', 9.8405142, 3.3601006, 23.0595742]

isite = 477  :  ce_fraction = 0.9364595804648425
['O1', 8.9397736, 24.3107736, 27.8461036]
[23, 'Si1', 7.6885742, 25.2115142, 27.3818994]
[11, 'Si1', 9.8405142, 23.0595742, 27.3818994]

isite = 478  :  ce_fraction = 0.9364595804648447
['O1', 2.8958964, 24.3107736, 21.8022264]
[13, 'Si1', 3.3601006, 23.0595742, 20.9014858]
[30, 'Si1', 3.3601006, 25.2115142, 23.0534258]

isite = 479  :  ce_fraction = 0.9364595804648427
['O1', 8.9397736, 18.2668964, 21.8022264]
[1, 'Si1', 7.6885742, 18.7311006, 20.9014858]
[42, 'Si1', 9.8405142, 18.7311006, 23.0534258]

isite = 480  :  ce_fraction = 0.798399839454459
['O1', 4.5713354, 19.9423354, 23.5084074]
[12, 'Si1', 5.5304858, 18.7311006, 23.0595742]
[0, 'Si1', 3.3601006, 20.9014858, 23.0595742]

isite = 481  :  ce_fraction = 0.7983998394544585
['O1', 8.1374074, 19.9423354, 19.9423354]
[1, 'Si1', 7.6885742, 18.7311006, 20.9014858]
[14, 'Si1', 7.6885742, 20.9014858, 18.7311006]

isite = 482  :  ce_fraction = 0.798399839454459
['O1', 4.5713354, 23.5084074, 19.9423354]
[2, 'Si1', 5.5304858, 23.0595742, 18.7311006]
[13, 'Si1', 3.3601006, 23.0595742, 20.9014858]

isite = 483  :  ce_fraction = 0.7983998394544537
['O1', 4.5713354, 4.5713354, 22.6045926]
[15, 'Si1', 5.5304858, 3.3601006, 23.0534258]
[3, 'Si1', 3.3601006, 5.5304858, 23.0534258]

isite = 484  :  ce_fraction = 0.7983998394544557
['O1', 8.1374074, 4.5713354, 26.1706646]
[17, 'Si1', 7.6885742, 5.5304858, 27.3818994]
[4, 'Si1', 7.6885742, 3.3601006, 25.2115142]

isite = 485  :  ce_fraction = 0.7983998394544558
['O1', 4.5713354, 8.1374074, 26.1706646]
[16, 'Si1', 3.3601006, 7.6885742, 25.2115142]
[5, 'Si1', 5.5304858, 7.6885742, 27.3818994]

isite = 486  :  ce_fraction = 0.7983998394544611
['O1', 10.7996646, 4.5713354, 23.5084074]
[6, 'Si1', 12.0108994, 5.5304858, 23.0595742]
[45, 'Si1', 9.8405142, 3.3601006, 23.0595742]

isite = 487  :  ce_fraction = 0.7983998394544591
['O1', 7.2335926, 4.5713354, 19.9423354]
[7, 'Si1', 7.6824258, 3.3601006, 20.9014858]
[47, 'Si1', 7.6824258, 5.5304858, 18.7311006]

isite = 488  :  ce_fraction = 0.798399839454459
['O1', 10.7996646, 8.1374074, 19.9423354]
[8, 'Si1', 9.8405142, 7.6885742, 18.7311006]
[46, 'Si1', 12.0108994, 7.6885742, 20.9014858]

isite = 489  :  ce_fraction = 0.7983998394544625
['O1', 10.7996646, 19.9423354, 22.6045926]
[9, 'Si1', 12.0108994, 20.9014858, 23.0534258]
[42, 'Si1', 9.8405142, 18.7311006, 23.0534258]

isite = 490  :  ce_fraction = 0.7983998394544619
['O1', 7.2335926, 19.9423354, 26.1706646]
[44, 'Si1', 7.6824258, 20.9014858, 27.3818994]
[10, 'Si1', 7.6824258, 18.7311006, 25.2115142]

isite = 491  :  ce_fraction = 0.7983998394544625
['O1', 10.7996646, 23.5084074, 26.1706646]
[11, 'Si1', 9.8405142, 23.0595742, 27.3818994]
[43, 'Si1', 12.0108994, 23.0595742, 25.2115142]

isite = 492  :  ce_fraction = 0.7983998394544611
['O1', 4.5713354, 10.7996646, 23.5084074]
[18, 'Si1', 5.5304858, 12.0108994, 23.0595742]
[33, 'Si1', 3.3601006, 9.8405142, 23.0595742]

isite = 493  :  ce_fraction = 0.798399839454459
['O1', 4.5713354, 7.2335926, 19.9423354]
[35, 'Si1', 5.5304858, 7.6824258, 18.7311006]
[19, 'Si1', 3.3601006, 7.6824258, 20.9014858]

isite = 494  :  ce_fraction = 0.7983998394544596
['O1', 8.1374074, 10.7996646, 19.9423354]
[34, 'Si1', 7.6885742, 12.0108994, 20.9014858]
[20, 'Si1', 7.6885742, 9.8405142, 18.7311006]

isite = 495  :  ce_fraction = 0.798399839454459
['O1', 4.5713354, 26.1706646, 22.6045926]
[21, 'Si1', 5.5304858, 27.3818994, 23.0534258]
[30, 'Si1', 3.3601006, 25.2115142, 23.0534258]

isite = 496  :  ce_fraction = 0.7983998394544591
['O1', 4.5713354, 22.6045926, 26.1706646]
[22, 'Si1', 3.3601006, 23.0534258, 25.2115142]
[32, 'Si1', 5.5304858, 23.0534258, 27.3818994]

isite = 497  :  ce_fraction = 0.798399839454458
['O1', 8.1374074, 26.1706646, 26.1706646]
[23, 'Si1', 7.6885742, 25.2115142, 27.3818994]
[31, 'Si1', 7.6885742, 27.3818994, 25.2115142]

isite = 498  :  ce_fraction = 0.7983998394544645
['O1', 10.7996646, 10.7996646, 22.6045926]
[36, 'Si1', 9.8405142, 12.0108994, 23.0534258]
[24, 'Si1', 12.0108994, 9.8405142, 23.0534258]

isite = 499  :  ce_fraction = 0.7983998394544627
['O1', 7.2335926, 10.7996646, 26.1706646]
[25, 'Si1', 7.6824258, 12.0108994, 25.2115142]
[38, 'Si1', 7.6824258, 9.8405142, 27.3818994]

isite = 500  :  ce_fraction = 0.7983998394544629
['O1', 10.7996646, 7.2335926, 26.1706646]
[37, 'Si1', 12.0108994, 7.6824258, 25.2115142]
[26, 'Si1', 9.8405142, 7.6824258, 27.3818994]

isite = 501  :  ce_fraction = 0.7983998394544622
['O1', 10.7996646, 26.1706646, 23.5084074]
[27, 'Si1', 12.0108994, 25.2115142, 23.0595742]
[39, 'Si1', 9.8405142, 27.3818994, 23.0595742]

isite = 502  :  ce_fraction = 0.7983998394544618
['O1', 7.2335926, 26.1706646, 19.9423354]
[28, 'Si1', 7.6824258, 27.3818994, 20.9014858]
[41, 'Si1', 7.6824258, 25.2115142, 18.7311006]

isite = 503  :  ce_fraction = 0.7983998394544626
['O1', 10.7996646, 22.6045926, 19.9423354]
[29, 'Si1', 9.8405142, 23.0534258, 18.7311006]
[40, 'Si1', 12.0108994, 23.0534258, 20.9014858]

isite = 504  :  ce_fraction = 0.588419096508743
['O1', 4.5774838, 19.9484838, 17.0864036]
[158, 'Si1', 5.9516512, 19.1276724, 16.9265452]
[50, 'Si1', 3.7566724, 21.3226512, 16.9265452]

isite = 505  :  ce_fraction = 0.5884190965087491
['O1', 1.7154036, 19.9484838, 19.9484838]
[144, 'Si1', 1.5555452, 19.1276724, 21.3226512]
[61, 'Si1', 1.5555452, 21.3226512, 19.1276724]

isite = 506  :  ce_fraction = 0.588419096508743
['O1', 4.5774838, 17.0864036, 19.9484838]
[156, 'Si1', 3.7566724, 16.9265452, 21.3226512]
[145, 'Si1', 5.9516512, 16.9265452, 19.1276724]

isite = 507  :  ce_fraction = 0.5884190965087185
['O1', 4.5774838, 4.5774838, 29.0265964]
[149, 'Si1', 3.7566724, 5.9516512, 29.1864548]
[65, 'Si1', 5.9516512, 3.7566724, 29.1864548]

isite = 508  :  ce_fraction = 0.5884190965087398
['O1', 1.7154036, 4.5774838, 26.1645162]
[51, 'Si1', 1.5555452, 3.7566724, 24.7903488]
[160, 'Si1', 1.5555452, 5.9516512, 26.9853276]

isite = 509  :  ce_fraction = 0.5884190965087398
['O1', 4.5774838, 1.7154036, 26.1645162]
[63, 'Si1', 3.7566724, 1.5555452, 24.7903488]
[52, 'Si1', 5.9516512, 1.5555452, 26.9853276]

isite = 510  :  ce_fraction = 0.5884190965087301
['O1', 10.7935162, 4.5774838, 17.0864036]
[95, 'Si1', 9.4193488, 3.7566724, 16.9265452]
[152, 'Si1', 11.6143276, 5.9516512, 16.9265452]

isite = 511  :  ce_fraction = 0.5884190965087401
['O1', 13.6555964, 4.5774838, 19.9484838]
[190, 'Si1', 13.8154548, 5.9516512, 19.1276724]
[54, 'Si1', 13.8154548, 3.7566724, 21.3226512]

isite = 512  :  ce_fraction = 0.5884190965087368
['O1', 10.7935162, 1.7154036, 19.9484838]
[55, 'Si1', 9.4193488, 1.5555452, 19.1276724]
[93, 'Si1', 11.6143276, 1.5555452, 21.3226512]

isite = 513  :  ce_fraction = 0.5884190965087399
['O1', 10.7935162, 19.9484838, 29.0265964]
[59, 'Si1', 11.6143276, 21.3226512, 29.1864548]
[188, 'Si1', 9.4193488, 19.1276724, 29.1864548]

isite = 514  :  ce_fraction = 0.5884190965087491
['O1', 13.6555964, 19.9484838, 26.1645162]
[91, 'Si1', 13.8154548, 21.3226512, 26.9853276]
[153, 'Si1', 13.8154548, 19.1276724, 24.7903488]

isite = 515  :  ce_fraction = 0.5884190965087407
['O1', 10.7935162, 17.0864036, 26.1645162]
[186, 'Si1', 11.6143276, 16.9265452, 24.7903488]
[154, 'Si1', 9.4193488, 16.9265452, 26.9853276]

isite = 516  :  ce_fraction = 0.5884190965087359
['O1', 4.5774838, 10.7935162, 17.0864036]
[83, 'Si1', 3.7566724, 9.4193488, 16.9265452]
[164, 'Si1', 5.9516512, 11.6143276, 16.9265452]

isite = 517  :  ce_fraction = 0.5884190965087384
['O1', 4.5774838, 13.6555964, 19.9484838]
[162, 'Si1', 3.7566724, 13.8154548, 21.3226512]
[178, 'Si1', 5.9516512, 13.8154548, 19.1276724]

isite = 518  :  ce_fraction = 0.5884190965087419
['O1', 1.7154036, 10.7935162, 19.9484838]
[177, 'Si1', 1.5555452, 11.6143276, 21.3226512]
[67, 'Si1', 1.5555452, 9.4193488, 19.1276724]

isite = 519  :  ce_fraction = 0.5884190965087432
['O1', 4.5774838, 26.1645162, 29.0265964]
[71, 'Si1', 5.9516512, 26.9853276, 29.1864548]
[176, 'Si1', 3.7566724, 24.7903488, 29.1864548]

isite = 520  :  ce_fraction = 0.5884190965087435
['O1', 4.5774838, 29.0265964, 26.1645162]
[69, 'Si1', 3.7566724, 29.1864548, 24.7903488]
[79, 'Si1', 5.9516512, 29.1864548, 26.9853276]

isite = 521  :  ce_fraction = 0.5884190965087497
['O1', 1.7154036, 26.1645162, 26.1645162]
[166, 'Si1', 1.5555452, 24.7903488, 26.9853276]
[78, 'Si1', 1.5555452, 26.9853276, 24.7903488]

isite = 522  :  ce_fraction = 0.5884190965087327
['O1', 10.7935162, 10.7935162, 29.0265964]
[182, 'Si1', 9.4193488, 11.6143276, 29.1864548]
[74, 'Si1', 11.6143276, 9.4193488, 29.1864548]

isite = 523  :  ce_fraction = 0.5884190965087417
['O1', 13.6555964, 10.7935162, 26.1645162]
[85, 'Si1', 13.8154548, 9.4193488, 26.9853276]
[168, 'Si1', 13.8154548, 11.6143276, 24.7903488]

isite = 524  :  ce_fraction = 0.5884190965087353
['O1', 10.7935162, 13.6555964, 26.1645162]
[180, 'Si1', 11.6143276, 13.8154548, 24.7903488]
[169, 'Si1', 9.4193488, 13.8154548, 26.9853276]

isite = 525  :  ce_fraction = 0.5884190965087401
['O1', 10.7935162, 26.1645162, 17.0864036]
[173, 'Si1', 11.6143276, 24.7903488, 16.9265452]
[89, 'Si1', 9.4193488, 26.9853276, 16.9265452]

isite = 526  :  ce_fraction = 0.5884190965087492
['O1', 13.6555964, 26.1645162, 19.9484838]
[184, 'Si1', 13.8154548, 24.7903488, 19.1276724]
[75, 'Si1', 13.8154548, 26.9853276, 21.3226512]

isite = 527  :  ce_fraction = 0.5884190965087412
['O1', 10.7935162, 29.0265964, 19.9484838]
[76, 'Si1', 9.4193488, 29.1864548, 19.1276724]
[87, 'Si1', 11.6143276, 29.1864548, 21.3226512]

isite = 528  :  ce_fraction = 0.6866499507288268
['O1', 2.3763566, 2.3763566, 5.8532768]
[60, 'Si1', 3.7566724, 1.5555452, 5.9516512]
[48, 'Si1', 1.5555452, 3.7566724, 5.9516512]

isite = 529  :  ce_fraction = 0.6866499507288256
['O1', 5.8532768, 2.3763566, 2.3763566]
[62, 'Si1', 5.9516512, 3.7566724, 1.5555452]
[49, 'Si1', 5.9516512, 1.5555452, 3.7566724]

isite = 530  :  ce_fraction = 0.68664995072882
['O1', 2.3763566, 21.2242768, 17.7473566]
[50, 'Si1', 3.7566724, 21.3226512, 16.9265452]
[61, 'Si1', 1.5555452, 21.3226512, 19.1276724]

isite = 531  :  ce_fraction = 0.6866499507288235
['O1', 2.3763566, 2.3763566, 24.8887232]
[63, 'Si1', 3.7566724, 1.5555452, 24.7903488]
[51, 'Si1', 1.5555452, 3.7566724, 24.7903488]

isite = 532  :  ce_fraction = 0.6866499507288227
['O1', 5.8532768, 2.3763566, 28.3656434]
[52, 'Si1', 5.9516512, 1.5555452, 26.9853276]
[65, 'Si1', 5.9516512, 3.7566724, 29.1864548]

isite = 533  :  ce_fraction = 0.6866499507288217
['O1', 2.3763566, 21.2242768, 12.9946434]
[53, 'Si1', 3.7566724, 21.3226512, 13.8154548]
[64, 'Si1', 1.5555452, 21.3226512, 11.6143276]

isite = 534  :  ce_fraction = 0.6866499507288222
['O1', 12.9946434, 2.3763566, 21.2242768]
[93, 'Si1', 11.6143276, 1.5555452, 21.3226512]
[54, 'Si1', 13.8154548, 3.7566724, 21.3226512]

isite = 535  :  ce_fraction = 0.6866499507288225
['O1', 9.5177232, 2.3763566, 17.7473566]
[95, 'Si1', 9.4193488, 3.7566724, 16.9265452]
[55, 'Si1', 9.4193488, 1.5555452, 19.1276724]

isite = 536  :  ce_fraction = 0.6866499507288208
['O1', 12.9946434, 21.2242768, 2.3763566]
[94, 'Si1', 13.8154548, 21.3226512, 3.7566724]
[56, 'Si1', 11.6143276, 21.3226512, 1.5555452]

isite = 537  :  ce_fraction = 0.686649950728823
['O1', 12.9946434, 2.3763566, 9.5177232]
[57, 'Si1', 13.8154548, 3.7566724, 9.4193488]
[90, 'Si1', 11.6143276, 1.5555452, 9.4193488]

isite = 538  :  ce_fraction = 0.6866499507288242
['O1', 9.5177232, 2.3763566, 12.9946434]
[92, 'Si1', 9.4193488, 3.7566724, 13.8154548]
[58, 'Si1', 9.4193488, 1.5555452, 11.6143276]

isite = 539  :  ce_fraction = 0.6866499507288177
['O1', 12.9946434, 21.2242768, 28.3656434]
[91, 'Si1', 13.8154548, 21.3226512, 26.9853276]
[59, 'Si1', 11.6143276, 21.3226512, 29.1864548]

isite = 540  :  ce_fraction = 0.6866499507288223
['O1', 2.3763566, 28.3656434, 5.8532768]
[81, 'Si1', 1.5555452, 26.9853276, 5.9516512]
[66, 'Si1', 3.7566724, 29.1864548, 5.9516512]

isite = 541  :  ce_fraction = 0.6866499507288221
['O1', 2.3763566, 9.5177232, 17.7473566]
[67, 'Si1', 1.5555452, 9.4193488, 19.1276724]
[83, 'Si1', 3.7566724, 9.4193488, 16.9265452]

isite = 542  :  ce_fraction = 0.6866499507288221
['O1', 5.8532768, 28.3656434, 2.3763566]
[82, 'Si1', 5.9516512, 29.1864548, 3.7566724]
[68, 'Si1', 5.9516512, 26.9853276, 1.5555452]

isite = 543  :  ce_fraction = 0.6866499507288196
['O1', 2.3763566, 28.3656434, 24.8887232]
[78, 'Si1', 1.5555452, 26.9853276, 24.7903488]
[69, 'Si1', 3.7566724, 29.1864548, 24.7903488]

isite = 544  :  ce_fraction = 0.6866499507288241
['O1', 2.3763566, 9.5177232, 12.9946434]
[70, 'Si1', 1.5555452, 9.4193488, 11.6143276]
[80, 'Si1', 3.7566724, 9.4193488, 13.8154548]

isite = 545  :  ce_fraction = 0.6866499507288185
['O1', 5.8532768, 28.3656434, 28.3656434]
[79, 'Si1', 5.9516512, 29.1864548, 26.9853276]
[71, 'Si1', 5.9516512, 26.9853276, 29.1864548]

isite = 546  :  ce_fraction = 0.6866499507288202
['O1', 12.9946434, 28.3656434, 9.5177232]
[72, 'Si1', 13.8154548, 26.9853276, 9.4193488]
[84, 'Si1', 11.6143276, 29.1864548, 9.4193488]

isite = 547  :  ce_fraction = 0.6866499507288205
['O1', 9.5177232, 28.3656434, 12.9946434]
[73, 'Si1', 9.4193488, 29.1864548, 11.6143276]
[86, 'Si1', 9.4193488, 26.9853276, 13.8154548]

isite = 548  :  ce_fraction = 0.6866499507288203
['O1', 12.9946434, 9.5177232, 28.3656434]
[74, 'Si1', 11.6143276, 9.4193488, 29.1864548]
[85, 'Si1', 13.8154548, 9.4193488, 26.9853276]

isite = 549  :  ce_fraction = 0.6866499507288175
['O1', 12.9946434, 28.3656434, 21.2242768]
[75, 'Si1', 13.8154548, 26.9853276, 21.3226512]
[87, 'Si1', 11.6143276, 29.1864548, 21.3226512]

isite = 550  :  ce_fraction = 0.6866499507288186
['O1', 9.5177232, 28.3656434, 17.7473566]
[76, 'Si1', 9.4193488, 29.1864548, 19.1276724]
[89, 'Si1', 9.4193488, 26.9853276, 16.9265452]

isite = 551  :  ce_fraction = 0.6866499507288242
['O1', 12.9946434, 9.5177232, 2.3763566]
[77, 'Si1', 11.6143276, 9.4193488, 1.5555452]
[88, 'Si1', 13.8154548, 9.4193488, 3.7566724]

isite = 552  :  ce_fraction = 0.6489249139656851
['O1', 3.4308072, 21.5778098, 15.371]
[50, 'Si1', 3.7566724, 21.3226512, 16.9265452]
[53, 'Si1', 3.7566724, 21.3226512, 13.8154548]

isite = 553  :  ce_fraction = 0.6489249139656778
['O1', 0.0, 3.4308072, 6.2068098]
[48, 'Si1', 1.5555452, 3.7566724, 5.9516512]
[246, 'Si1', -1.5555452, 3.7566724, 5.9516512]

isite = 554  :  ce_fraction = 0.6489249139656781
['O1', 6.2068098, 0.0, 3.4308072]
[82, 'Si1', 5.9516512, -1.5555452, 3.7566724]
[49, 'Si1', 5.9516512, 1.5555452, 3.7566724]

isite = 555  :  ce_fraction = 0.6489249139656846
['O1', 0.0, 3.4308072, 24.5351902]
[249, 'Si1', -1.5555452, 3.7566724, 24.7903488]
[51, 'Si1', 1.5555452, 3.7566724, 24.7903488]

isite = 556  :  ce_fraction = 0.6489249139656846
['O1', 6.2068098, 0.0, 27.3111928]
[79, 'Si1', 5.9516512, -1.5555452, 26.9853276]
[52, 'Si1', 5.9516512, 1.5555452, 26.9853276]

isite = 557  :  ce_fraction = 0.6489249139656903
['O1', 11.9401928, 21.5778098, 0.0]
[56, 'Si1', 11.6143276, 21.3226512, 1.5555452]
[59, 'Si1', 11.6143276, 21.3226512, -1.5555452]

isite = 558  :  ce_fraction = 0.6489249139656846
['O1', 9.1641902, 0.0, 18.8018072]
[55, 'Si1', 9.4193488, 1.5555452, 19.1276724]
[76, 'Si1', 9.4193488, -1.5555452, 19.1276724]

isite = 559  :  ce_fraction = 0.6489249139656846
['O1', 9.1641902, 0.0, 11.9401928]
[73, 'Si1', 9.4193488, -1.5555452, 11.6143276]
[58, 'Si1', 9.4193488, 1.5555452, 11.6143276]

isite = 560  :  ce_fraction = 0.648924913965678
['O1', 6.2068098, 3.4308072, 0.0]
[65, 'Si1', 5.9516512, 3.7566724, -1.5555452]
[62, 'Si1', 5.9516512, 3.7566724, 1.5555452]

isite = 561  :  ce_fraction = 0.6489249139656778
['O1', 3.4308072, 0.0, 6.2068098]
[60, 'Si1', 3.7566724, 1.5555452, 5.9516512]
[66, 'Si1', 3.7566724, -1.5555452, 5.9516512]

isite = 562  :  ce_fraction = 0.6489249139656907
['O1', 0.0, 21.5778098, 18.8018072]
[286, 'Si1', -1.5555452, 21.3226512, 19.1276724]
[61, 'Si1', 1.5555452, 21.3226512, 19.1276724]

isite = 563  :  ce_fraction = 0.6489249139656845
['O1', 3.4308072, 0.0, 24.5351902]
[63, 'Si1', 3.7566724, 1.5555452, 24.7903488]
[69, 'Si1', 3.7566724, -1.5555452, 24.7903488]

isite = 564  :  ce_fraction = 0.6489249139656955
['O1', 0.0, 21.5778098, 11.9401928]
[283, 'Si1', -1.5555452, 21.3226512, 11.6143276]
[64, 'Si1', 1.5555452, 21.3226512, 11.6143276]

isite = 565  :  ce_fraction = 0.6489249139656843
['O1', 6.2068098, 27.3111928, 0.0]
[71, 'Si1', 5.9516512, 26.9853276, -1.5555452]
[68, 'Si1', 5.9516512, 26.9853276, 1.5555452]

isite = 566  :  ce_fraction = 0.6489249139656846
['O1', 0.0, 9.1641902, 18.8018072]
[280, 'Si1', -1.5555452, 9.4193488, 19.1276724]
[67, 'Si1', 1.5555452, 9.4193488, 19.1276724]

isite = 567  :  ce_fraction = 0.6489249139656883
['O1', 0.0, 9.1641902, 11.9401928]
[70, 'Si1', 1.5555452, 9.4193488, 11.6143276]
[277, 'Si1', -1.5555452, 9.4193488, 11.6143276]

isite = 568  :  ce_fraction = 0.6489249139656843
['O1', 11.9401928, 9.1641902, 0.0]
[77, 'Si1', 11.6143276, 9.4193488, 1.5555452]
[74, 'Si1', 11.6143276, 9.4193488, -1.5555452]

isite = 569  :  ce_fraction = 0.648924913965691
['O1', 0.0, 27.3111928, 24.5351902]
[264, 'Si1', -1.5555452, 26.9853276, 24.7903488]
[78, 'Si1', 1.5555452, 26.9853276, 24.7903488]

isite = 570  :  ce_fraction = 0.648924913965684
['O1', 0.0, 27.3111928, 6.2068098]
[81, 'Si1', 1.5555452, 26.9853276, 5.9516512]
[267, 'Si1', -1.5555452, 26.9853276, 5.9516512]

isite = 571  :  ce_fraction = 0.6489249139656786
['O1', 3.4308072, 9.1641902, 15.371]
[83, 'Si1', 3.7566724, 9.4193488, 16.9265452]
[80, 'Si1', 3.7566724, 9.4193488, 13.8154548]

isite = 572  :  ce_fraction = 0.648924913965684
['O1', 9.1641902, 27.3111928, 15.371]
[89, 'Si1', 9.4193488, 26.9853276, 16.9265452]
[86, 'Si1', 9.4193488, 26.9853276, 13.8154548]

isite = 573  :  ce_fraction = 0.6489249139656839
['O1', 11.9401928, 0.0, 9.1641902]
[84, 'Si1', 11.6143276, -1.5555452, 9.4193488]
[90, 'Si1', 11.6143276, 1.5555452, 9.4193488]

isite = 574  :  ce_fraction = 0.6489249139656907
['O1', 11.9401928, 0.0, 21.5778098]
[93, 'Si1', 11.6143276, 1.5555452, 21.3226512]
[87, 'Si1', 11.6143276, -1.5555452, 21.3226512]

isite = 575  :  ce_fraction = 0.648924913965678
['O1', 9.1641902, 3.4308072, 15.371]
[95, 'Si1', 9.4193488, 3.7566724, 16.9265452]
[92, 'Si1', 9.4193488, 3.7566724, 13.8154548]

isite = 576  :  ce_fraction = 0.8165484065896135
['O1', 2.1242722, 20.0068936, 22.5461828]
[144, 'Si1', 1.5555452, 19.1276724, 21.3226512]
[0, 'Si1', 3.3601006, 20.9014858, 23.0595742]

isite = 577  :  ce_fraction = 0.8165484065896151
['O1', 7.1751828, 17.4952722, 20.0068936]
[1, 'Si1', 7.6885742, 18.7311006, 20.9014858]
[145, 'Si1', 5.9516512, 16.9265452, 19.1276724]

isite = 578  :  ce_fraction = 0.8165484065896178
['O1', 4.6358936, 7.1751828, 2.1242722]
[98, 'Si1', 5.5304858, 7.6885742, 3.3601006]
[146, 'Si1', 3.7566724, 5.9516512, 1.5555452]

isite = 579  :  ce_fraction = 0.8165484065896205
['O1', 2.1242722, 20.0068936, 8.1958172]
[147, 'Si1', 1.5555452, 19.1276724, 9.4193488]
[99, 'Si1', 3.3601006, 20.9014858, 7.6824258]

isite = 580  :  ce_fraction = 0.8165484065896144
['O1', 7.1751828, 17.4952722, 10.7351064]
[148, 'Si1', 5.9516512, 16.9265452, 11.6143276]
[100, 'Si1', 7.6885742, 18.7311006, 9.8405142]

isite = 581  :  ce_fraction = 0.8165484065896149
['O1', 4.6358936, 7.1751828, 28.6177278]
[149, 'Si1', 3.7566724, 5.9516512, 29.1864548]
[5, 'Si1', 5.5304858, 7.6885742, 27.3818994]

isite = 582  :  ce_fraction = 0.8165484065896184
['O1', 13.2467278, 20.0068936, 7.1751828]
[102, 'Si1', 12.0108994, 20.9014858, 7.6885742]
[150, 'Si1', 13.8154548, 19.1276724, 5.9516512]

isite = 583  :  ce_fraction = 0.8165484065896171
['O1', 8.1958172, 17.4952722, 4.6358936]
[151, 'Si1', 9.4193488, 16.9265452, 3.7566724]
[103, 'Si1', 7.6824258, 18.7311006, 5.5304858]

isite = 584  :  ce_fraction = 0.8165484065896166
['O1', 10.7351064, 7.1751828, 17.4952722]
[8, 'Si1', 9.8405142, 7.6885742, 18.7311006]
[152, 'Si1', 11.6143276, 5.9516512, 16.9265452]

isite = 585  :  ce_fraction = 0.8165484065896143
['O1', 13.2467278, 20.0068936, 23.5668172]
[9, 'Si1', 12.0108994, 20.9014858, 23.0534258]
[153, 'Si1', 13.8154548, 19.1276724, 24.7903488]

isite = 586  :  ce_fraction = 0.8165484065896176
['O1', 8.1958172, 17.4952722, 26.1061064]
[10, 'Si1', 7.6824258, 18.7311006, 25.2115142]
[154, 'Si1', 9.4193488, 16.9265452, 26.9853276]

