isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[4, 'Si1', 3.431543, 10.9077778, 26.1180486]
[148, 'Si1', 1.5398396, 10.8903588, 28.619417]

isite = 725  :  ce_fraction = 0.8840522964247792
['O1', 7.4762348, 2.4839494, 24.3029888]
[149, 'Si1', 6.218583, 1.5398396, 23.9476412]
[5, 'Si1', 8.7199514, 3.431543, 23.9302222]

isite = 726  :  ce_fraction = 0.8840522964247791
['O1', 24.3029888, 7.4762348, 2.4839494]
[6, 'Si1', 23.9302222, 8.7199514, 3.431543]
[150, 'Si1', 23.9476412, 6.218583, 1.5398396]

isite = 727  :  ce_fraction = 0.8840522964247789
['O1', 14.9350506, 27.9540112, 24.8952348]
[7, 'Si1', 13.987457, 28.3267778, 26.1389514]
[151, 'Si1', 15.8791604, 28.3093588, 23.637583]

isite = 728  :  ce_fraction = 0.8840522964247788
['O1', 9.9427652, 19.9029494, 27.9540112]
[8, 'Si1', 8.6990486, 20.850543, 28.3267778]
[152, 'Si1', 11.200417, 18.9588396, 28.3093588]

isite = 729  :  ce_fraction = 0.8840522964247798
['O1', 24.3029888, 7.4762348, 32.3540506]
[153, 'Si1', 23.9476412, 6.218583, 33.2981604]
[9, 'Si1', 23.9302222, 8.7199514, 31.406457]

isite = 730  :  ce_fraction = 0.8840522964247869
['O1', 32.3540506, 10.5350112, 27.3617652]
[154, 'Si1', 33.2981604, 10.8903588, 28.619417]
[10, 'Si1', 31.406457, 10.9077778, 26.1180486]

isite = 731  :  ce_fraction = 0.8840522964247828
['O1', 9.9427652, 19.9029494, 6.8839888]
[11, 'Si1', 8.6990486, 20.850543, 6.5112222]
[155, 'Si1', 11.200417, 18.9588396, 6.5286412]

isite = 732  :  ce_fraction = 0.8840522964247866
['O1', 7.4762348, 10.5350112, 2.4839494]
[156, 'Si1', 6.218583, 10.8903588, 1.5398396]
[12, 'Si1', 8.7199514, 10.9077778, 3.431543]

isite = 733  :  ce_fraction = 0.8840522964247786
['O1', 27.9540112, 19.9029494, 24.8952348]
[13, 'Si1', 28.3267778, 20.850543, 26.1389514]
[157, 'Si1', 28.3093588, 18.9588396, 23.637583]

isite = 734  :  ce_fraction = 0.8840522964247862
['O1', 2.4839494, 7.4762348, 10.5350112]
[158, 'Si1', 1.5398396, 6.218583, 10.8903588]
[14, 'Si1', 3.431543, 8.7199514, 10.9077778]

isite = 735  :  ce_fraction = 0.8840522964247873
['O1', 7.4762348, 10.5350112, 32.3540506]
[15, 'Si1', 8.7199514, 10.9077778, 31.406457]
[159, 'Si1', 6.218583, 10.8903588, 33.2981604]

isite = 736  :  ce_fraction = 0.8840522964247862
['O1', 10.5350112, 2.4839494, 27.3617652]
[160, 'Si1', 10.8903588, 1.5398396, 28.619417]
[16, 'Si1', 10.9077778, 3.431543, 26.1180486]

isite = 737  :  ce_fraction = 0.8840522964247789
['O1', 2.4839494, 7.4762348, 24.3029888]
[17, 'Si1', 3.431543, 8.7199514, 23.9302222]
[161, 'Si1', 1.5398396, 6.218583, 23.9476412]

isite = 738  :  ce_fraction = 0.8840522964247794
['O1', 7.4762348, 24.3029888, 2.4839494]
[18, 'Si1', 8.7199514, 23.9302222, 3.431543]
[162, 'Si1', 6.218583, 23.9476412, 1.5398396]

isite = 739  :  ce_fraction = 0.8840522964247786
['O1', 27.9540112, 14.9350506, 24.8952348]
[163, 'Si1', 28.3093588, 15.8791604, 23.637583]
[19, 'Si1', 28.3267778, 13.987457, 26.1389514]

isite = 740  :  ce_fraction = 0.8840522964247789
['O1', 19.9029494, 9.9427652, 27.9540112]
[20, 'Si1', 20.850543, 8.6990486, 28.3267778]
[164, 'Si1', 18.9588396, 11.200417, 28.3093588]

isite = 741  :  ce_fraction = 0.8840522964247798
['O1', 7.4762348, 24.3029888, 32.3540506]
[165, 'Si1', 6.218583, 23.9476412, 33.2981604]
[21, 'Si1', 8.7199514, 23.9302222, 31.406457]

isite = 742  :  ce_fraction = 0.8840522964247871
['O1', 10.5350112, 32.3540506, 27.3617652]
[22, 'Si1', 10.9077778, 31.406457, 26.1180486]
[166, 'Si1', 10.8903588, 33.2981604, 28.619417]

isite = 743  :  ce_fraction = 0.8840522964247821
['O1', 19.9029494, 9.9427652, 6.8839888]
[167, 'Si1', 18.9588396, 11.200417, 6.5286412]
[23, 'Si1', 20.850543, 8.6990486, 6.5112222]

isite = 744  :  ce_fraction = 0.8840522964247827
['O1', 6.8839888, 9.9427652, 14.9350506]
[168, 'Si1', 6.5286412, 11.200417, 15.8791604]
[24, 'Si1', 6.5112222, 8.6990486, 13.987457]

isite = 745  :  ce_fraction = 0.8840522964247792
['O1', 32.3540506, 24.3029888, 27.3617652]
[169, 'Si1', 33.2981604, 23.9476412, 28.619417]
[25, 'Si1', 31.406457, 23.9302222, 26.1180486]

isite = 746  :  ce_fraction = 0.8840522964247827
['O1', 9.9427652, 14.9350506, 6.8839888]
[26, 'Si1', 8.6990486, 13.987457, 6.5112222]
[170, 'Si1', 11.200417, 15.8791604, 6.5286412]

isite = 747  :  ce_fraction = 0.8840522964247824
['O1', 6.8839888, 9.9427652, 19.9029494]
[27, 'Si1', 6.5112222, 8.6990486, 20.850543]
[171, 'Si1', 6.5286412, 11.200417, 18.9588396]

isite = 748  :  ce_fraction = 0.8840522964247826
['O1', 14.9350506, 6.8839888, 24.8952348]
[172, 'Si1', 15.8791604, 6.5286412, 23.637583]
[28, 'Si1', 13.987457, 6.5112222, 26.1389514]

isite = 749  :  ce_fraction = 0.8840522964247787
['O1', 9.9427652, 14.9350506, 27.9540112]
[29, 'Si1', 8.6990486, 13.987457, 28.3267778]
[173, 'Si1', 11.200417, 15.8791604, 28.3093588]

isite = 750  :  ce_fraction = 0.8840522964247787
['O1', 27.9540112, 9.9427652, 14.9350506]
[174, 'Si1', 28.3093588, 11.200417, 15.8791604]
[30, 'Si1', 28.3267778, 8.6990486, 13.987457]

isite = 751  :  ce_fraction = 0.8840522964247788
['O1', 2.4839494, 24.3029888, 27.3617652]
[175, 'Si1', 1.5398396, 23.9476412, 28.619417]
[31, 'Si1', 3.431543, 23.9302222, 26.1180486]

isite = 752  :  ce_fraction = 0.8840522964247797
['O1', 7.4762348, 32.3540506, 24.3029888]
[32, 'Si1', 8.7199514, 31.406457, 23.9302222]
[176, 'Si1', 6.218583, 33.2981604, 23.9476412]

isite = 753  :  ce_fraction = 0.8840522964247787
['O1', 27.9540112, 9.9427652, 19.9029494]
[177, 'Si1', 28.3093588, 11.200417, 18.9588396]
[33, 'Si1', 28.3267778, 8.6990486, 20.850543]

isite = 754  :  ce_fraction = 0.8840522964247827
['O1', 19.9029494, 6.8839888, 24.8952348]
[34, 'Si1', 20.850543, 6.5112222, 26.1389514]
[178, 'Si1', 18.9588396, 6.5286412, 23.637583]

isite = 755  :  ce_fraction = 0.8840522964247872
['O1', 7.4762348, 32.3540506, 10.5350112]
[179, 'Si1', 6.218583, 33.2981604, 10.8903588]
[35, 'Si1', 8.7199514, 31.406457, 10.9077778]

isite = 756  :  ce_fraction = 0.8840522964247827
['O1', 9.9427652, 6.8839888, 14.9350506]
[36, 'Si1', 8.6990486, 6.5112222, 13.987457]
[180, 'Si1', 11.200417, 6.5286412, 15.8791604]

isite = 757  :  ce_fraction = 0.8840522964247798
['O1', 24.3029888, 32.3540506, 27.3617652]
[37, 'Si1', 23.9302222, 31.406457, 26.1180486]
[181, 'Si1', 23.9476412, 33.2981604, 28.619417]

isite = 758  :  ce_fraction = 0.8840522964247822
['O1', 14.9350506, 9.9427652, 6.8839888]
[182, 'Si1', 15.8791604, 11.200417, 6.5286412]
[38, 'Si1', 13.987457, 8.6990486, 6.5112222]

isite = 759  :  ce_fraction = 0.8840522964247829
['O1', 9.9427652, 6.8839888, 19.9029494]
[183, 'Si1', 11.200417, 6.5286412, 18.9588396]
[39, 'Si1', 8.6990486, 6.5112222, 20.850543]

isite = 760  :  ce_fraction = 0.8840522964247826
['O1', 6.8839888, 14.9350506, 24.8952348]
[184, 'Si1', 6.5286412, 15.8791604, 23.637583]
[40, 'Si1', 6.5112222, 13.987457, 26.1389514]

isite = 761  :  ce_fraction = 0.8840522964247788
['O1', 14.9350506, 9.9427652, 27.9540112]
[41, 'Si1', 13.987457, 8.6990486, 28.3267778]
[185, 'Si1', 15.8791604, 11.200417, 28.3093588]

isite = 762  :  ce_fraction = 0.8840522964247789
['O1', 9.9427652, 27.9540112, 14.9350506]
[42, 'Si1', 8.6990486, 28.3267778, 13.987457]
[186, 'Si1', 11.200417, 28.3093588, 15.8791604]

isite = 763  :  ce_fraction = 0.8840522964247784
['O1', 24.3029888, 2.4839494, 27.3617652]
[43, 'Si1', 23.9302222, 3.431543, 26.1180486]
[187, 'Si1', 23.9476412, 1.5398396, 28.619417]

isite = 764  :  ce_fraction = 0.8840522964247797
['O1', 32.3540506, 7.4762348, 24.3029888]
[188, 'Si1', 33.2981604, 6.218583, 23.9476412]
[44, 'Si1', 31.406457, 8.7199514, 23.9302222]

isite = 765  :  ce_fraction = 0.8840522964247789
['O1', 9.9427652, 27.9540112, 19.9029494]
[45, 'Si1', 8.6990486, 28.3267778, 20.850543]
[189, 'Si1', 11.200417, 28.3093588, 18.9588396]

isite = 766  :  ce_fraction = 0.8840522964247826
['O1', 6.8839888, 19.9029494, 24.8952348]
[190, 'Si1', 6.5286412, 18.9588396, 23.637583]
[46, 'Si1', 6.5112222, 20.850543, 26.1389514]

isite = 767  :  ce_fraction = 0.8840522964247873
['O1', 32.3540506, 7.4762348, 10.5350112]
[47, 'Si1', 31.406457, 8.7199514, 10.9077778]
[191, 'Si1', 33.2981604, 6.218583, 10.8903588]

isite = 768  :  ce_fraction = 0.709349691619735
['O1', 12.4511012, 9.1240722, 3.205096]
[0, 'Si1', 10.9077778, 8.7199514, 3.431543]
[312, 'Si1', 13.9909408, 8.7095, 3.4280592]

isite = 769  :  ce_fraction = 0.7093496916197319
['O1', 20.624096, 29.8701012, 26.5430722]
[313, 'Si1', 20.8470592, 31.4099408, 26.1285]
[1, 'Si1', 20.850543, 28.3267778, 26.1389514]

isite = 770  :  ce_fraction = 0.7093496916197353
['O1', 9.1240722, 3.205096, 12.4511012]
[2, 'Si1', 8.7199514, 3.431543, 10.9077778]
[314, 'Si1', 8.7095, 3.4280592, 13.9909408]

isite = 771  :  ce_fraction = 0.7093496916197388
['O1', 12.4511012, 9.1240722, 31.632904]
[315, 'Si1', 13.9909408, 8.7095, 31.4099408]
[3, 'Si1', 10.9077778, 8.7199514, 31.406457]

isite = 772  :  ce_fraction = 0.7093496916197385
['O1', 3.205096, 12.4511012, 25.7139278]
[316, 'Si1', 3.4280592, 13.9909408, 26.1285]
[4, 'Si1', 3.431543, 10.9077778, 26.1180486]

isite = 773  :  ce_fraction = 0.7093496916197338
['O1', 9.1240722, 3.205096, 22.3868988]
[5, 'Si1', 8.7199514, 3.431543, 23.9302222]
[317, 'Si1', 8.7095, 3.4280592, 20.8470592]

isite = 774  :  ce_fraction = 0.7093496916197337
['O1', 22.3868988, 9.1240722, 3.205096]
[318, 'Si1', 20.8470592, 8.7095, 3.4280592]
[6, 'Si1', 23.9302222, 8.7199514, 3.431543]

isite = 775  :  ce_fraction = 0.7093496916197308
['O1', 14.213904, 29.8701012, 26.5430722]
[319, 'Si1', 13.9909408, 31.4099408, 26.1285]
[7, 'Si1', 13.987457, 28.3267778, 26.1389514]

isite = 776  :  ce_fraction = 0.7093496916197373
['O1', 8.2949278, 20.624096, 29.8701012]
[8, 'Si1', 8.6990486, 20.850543, 28.3267778]
[320, 'Si1', 8.7095, 20.8470592, 31.4099408]

isite = 777  :  ce_fraction = 0.7093496916197368
['O1', 22.3868988, 9.1240722, 31.632904]
[9, 'Si1', 23.9302222, 8.7199514, 31.406457]
[321, 'Si1', 20.8470592, 8.7095, 31.4099408]

isite = 778  :  ce_fraction = 0.7093496916197424
['O1', 31.632904, 12.4511012, 25.7139278]
[10, 'Si1', 31.406457, 10.9077778, 26.1180486]
[322, 'Si1', 31.4099408, 13.9909408, 26.1285]

isite = 779  :  ce_fraction = 0.7093496916197383
['O1', 8.2949278, 20.624096, 4.9678988]
[323, 'Si1', 8.7095, 20.8470592, 3.4280592]
[11, 'Si1', 8.6990486, 20.850543, 6.5112222]

isite = 780  :  ce_fraction = 0.709349691619735
['O1', 9.1240722, 12.4511012, 3.205096]
[12, 'Si1', 8.7199514, 10.9077778, 3.431543]
[324, 'Si1', 8.7095, 13.9909408, 3.4280592]

isite = 781  :  ce_fraction = 0.7093496916197332
['O1', 29.8701012, 20.624096, 26.5430722]
[13, 'Si1', 28.3267778, 20.850543, 26.1389514]
[325, 'Si1', 31.4099408, 20.8470592, 26.1285]

isite = 782  :  ce_fraction = 0.7093496916197348
['O1', 3.205096, 9.1240722, 12.4511012]
[326, 'Si1', 3.4280592, 8.7095, 13.9909408]
[14, 'Si1', 3.431543, 8.7199514, 10.9077778]

isite = 783  :  ce_fraction = 0.709349691619739
['O1', 9.1240722, 12.4511012, 31.632904]
[327, 'Si1', 8.7095, 13.9909408, 31.4099408]
[15, 'Si1', 8.7199514, 10.9077778, 31.406457]

isite = 784  :  ce_fraction = 0.709349691619739
['O1', 12.4511012, 3.205096, 25.7139278]
[328, 'Si1', 13.9909408, 3.4280592, 26.1285]
[16, 'Si1', 10.9077778, 3.431543, 26.1180486]

isite = 785  :  ce_fraction = 0.7093496916197335
['O1', 3.205096, 9.1240722, 22.3868988]
[17, 'Si1', 3.431543, 8.7199514, 23.9302222]
[329, 'Si1', 3.4280592, 8.7095, 20.8470592]

isite = 786  :  ce_fraction = 0.7093496916197344
['O1', 9.1240722, 22.3868988, 3.205096]
[18, 'Si1', 8.7199514, 23.9302222, 3.431543]
[323, 'Si1', 8.7095, 20.8470592, 3.4280592]

isite = 787  :  ce_fraction = 0.7093496916197309
['O1', 29.8701012, 14.213904, 26.5430722]
[19, 'Si1', 28.3267778, 13.987457, 26.1389514]
[322, 'Si1', 31.4099408, 13.9909408, 26.1285]

isite = 788  :  ce_fraction = 0.7093496916197367
['O1', 20.624096, 8.2949278, 29.8701012]
[20, 'Si1', 20.850543, 8.6990486, 28.3267778]
[321, 'Si1', 20.8470592, 8.7095, 31.4099408]

isite = 789  :  ce_fraction = 0.7093496916197376
['O1', 9.1240722, 22.3868988, 31.632904]
[21, 'Si1', 8.7199514, 23.9302222, 31.406457]
[320, 'Si1', 8.7095, 20.8470592, 31.4099408]

isite = 790  :  ce_fraction = 0.7093496916197424
['O1', 12.4511012, 31.632904, 25.7139278]
[22, 'Si1', 10.9077778, 31.406457, 26.1180486]
[319, 'Si1', 13.9909408, 31.4099408, 26.1285]

isite = 791  :  ce_fraction = 0.7093496916197377
['O1', 20.624096, 8.2949278, 4.9678988]
[23, 'Si1', 20.850543, 8.6990486, 6.5112222]
[318, 'Si1', 20.8470592, 8.7095, 3.4280592]

isite = 792  :  ce_fraction = 0.7093496916197366
['O1', 4.9678988, 8.2949278, 14.213904]
[24, 'Si1', 6.5112222, 8.6990486, 13.987457]
[326, 'Si1', 3.4280592, 8.7095, 13.9909408]

isite = 793  :  ce_fraction = 0.709349691619741
['O1', 31.632904, 22.3868988, 25.7139278]
[25, 'Si1', 31.406457, 23.9302222, 26.1180486]
[325, 'Si1', 31.4099408, 20.8470592, 26.1285]

isite = 794  :  ce_fraction = 0.7093496916197359
['O1', 8.2949278, 14.213904, 4.9678988]
[26, 'Si1', 8.6990486, 13.987457, 6.5112222]
[324, 'Si1', 8.7095, 13.9909408, 3.4280592]

isite = 795  :  ce_fraction = 0.7093496916197383
['O1', 4.9678988, 8.2949278, 20.624096]
[329, 'Si1', 3.4280592, 8.7095, 20.8470592]
[27, 'Si1', 6.5112222, 8.6990486, 20.850543]

isite = 796  :  ce_fraction = 0.7093496916197312
['O1', 14.213904, 4.9678988, 26.5430722]
[328, 'Si1', 13.9909408, 3.4280592, 26.1285]
[28, 'Si1', 13.987457, 6.5112222, 26.1389514]

isite = 797  :  ce_fraction = 0.7093496916197346
['O1', 8.2949278, 14.213904, 29.8701012]
[327, 'Si1', 8.7095, 13.9909408, 31.4099408]
[29, 'Si1', 8.6990486, 13.987457, 28.3267778]

isite = 798  :  ce_fraction = 0.7093496916197357
['O1', 29.8701012, 8.2949278, 14.213904]
[330, 'Si1', 31.4099408, 8.7095, 13.9909408]
[30, 'Si1', 28.3267778, 8.6990486, 13.987457]

isite = 799  :  ce_fraction = 0.7093496916197366
['O1', 3.205096, 22.3868988, 25.7139278]
[331, 'Si1', 3.4280592, 20.8470592, 26.1285]
[31, 'Si1', 3.431543, 23.9302222, 26.1180486]

isite = 800  :  ce_fraction = 0.7093496916197373
['O1', 9.1240722, 31.632904, 22.3868988]
[32, 'Si1', 8.7199514, 31.406457, 23.9302222]
[332, 'Si1', 8.7095, 31.4099408, 20.8470592]

isite = 801  :  ce_fraction = 0.7093496916197368
['O1', 29.8701012, 8.2949278, 20.624096]
[33, 'Si1', 28.3267778, 8.6990486, 20.850543]
[333, 'Si1', 31.4099408, 8.7095, 20.8470592]

isite = 802  :  ce_fraction = 0.7093496916197336
['O1', 20.624096, 4.9678988, 26.5430722]
[334, 'Si1', 20.8470592, 3.4280592, 26.1285]
[34, 'Si1', 20.850543, 6.5112222, 26.1389514]

isite = 803  :  ce_fraction = 0.7093496916197385
['O1', 9.1240722, 31.632904, 12.4511012]
[35, 'Si1', 8.7199514, 31.406457, 10.9077778]
[335, 'Si1', 8.7095, 31.4099408, 13.9909408]

isite = 804  :  ce_fraction = 0.7093496916197359
['O1', 8.2949278, 4.9678988, 14.213904]
[36, 'Si1', 8.6990486, 6.5112222, 13.987457]
[314, 'Si1', 8.7095, 3.4280592, 13.9909408]

isite = 805  :  ce_fraction = 0.7093496916197409
['O1', 22.3868988, 31.632904, 25.7139278]
[313, 'Si1', 20.8470592, 31.4099408, 26.1285]
[37, 'Si1', 23.9302222, 31.406457, 26.1180486]

isite = 806  :  ce_fraction = 0.7093496916197359
['O1', 14.213904, 8.2949278, 4.9678988]
[38, 'Si1', 13.987457, 8.6990486, 6.5112222]
[312, 'Si1', 13.9909408, 8.7095, 3.4280592]

isite = 807  :  ce_fraction = 0.7093496916197385
['O1', 8.2949278, 4.9678988, 20.624096]
[317, 'Si1', 8.7095, 3.4280592, 20.8470592]
[39, 'Si1', 8.6990486, 6.5112222, 20.850543]

isite = 808  :  ce_fraction = 0.7093496916197317
['O1', 4.9678988, 14.213904, 26.5430722]
[40, 'Si1', 6.5112222, 13.987457, 26.1389514]
[316, 'Si1', 3.4280592, 13.9909408, 26.1285]

isite = 809  :  ce_fraction = 0.7093496916197349
['O1', 14.213904, 8.2949278, 29.8701012]
[41, 'Si1', 13.987457, 8.6990486, 28.3267778]
[315, 'Si1', 13.9909408, 8.7095, 31.4099408]

isite = 810  :  ce_fraction = 0.7093496916197357
['O1', 8.2949278, 29.8701012, 14.213904]
[335, 'Si1', 8.7095, 31.4099408, 13.9909408]
[42, 'Si1', 8.6990486, 28.3267778, 13.987457]

isite = 811  :  ce_fraction = 0.7093496916197375
['O1', 22.3868988, 3.205096, 25.7139278]
[334, 'Si1', 20.8470592, 3.4280592, 26.1285]
[43, 'Si1', 23.9302222, 3.431543, 26.1180486]

isite = 812  :  ce_fraction = 0.7093496916197367
['O1', 31.632904, 9.1240722, 22.3868988]
[44, 'Si1', 31.406457, 8.7199514, 23.9302222]
[333, 'Si1', 31.4099408, 8.7095, 20.8470592]

isite = 813  :  ce_fraction = 0.7093496916197376
['O1', 8.2949278, 29.8701012, 20.624096]
[45, 'Si1', 8.6990486, 28.3267778, 20.850543]
[332, 'Si1', 8.7095, 31.4099408, 20.8470592]

isite = 814  :  ce_fraction = 0.7093496916197334
['O1', 4.9678988, 20.624096, 26.5430722]
[331, 'Si1', 3.4280592, 20.8470592, 26.1285]
[46, 'Si1', 6.5112222, 20.850543, 26.1389514]

isite = 815  :  ce_fraction = 0.709349691619738
['O1', 31.632904, 9.1240722, 12.4511012]
[330, 'Si1', 31.4099408, 8.7095, 13.9909408]
[47, 'Si1', 31.406457, 8.7199514, 10.9077778]

isite = 816  :  ce_fraction = 0.5094124836961317
['O1', 9.9741194, 9.9741194, 3.0587764]
[0, 'Si1', 10.9077778, 8.7199514, 3.431543]
[12, 'Si1', 8.7199514, 10.9077778, 3.431543]

isite = 817  :  ce_fraction = 0.5094124836961138
['O1', 20.4777764, 27.3931194, 27.3931194]
[350, 'Si1', 20.850543, 26.1389514, 28.3267778]
[1, 'Si1', 20.850543, 28.3267778, 26.1389514]

isite = 818  :  ce_fraction = 0.509412483696114
['O1', 27.3931194, 20.4777764, 27.3931194]
[338, 'Si1', 26.1389514, 20.850543, 28.3267778]
[13, 'Si1', 28.3267778, 20.850543, 26.1389514]

isite = 819  :  ce_fraction = 0.5094124836961219
['O1', 9.9741194, 9.9741194, 31.7792236]
[3, 'Si1', 10.9077778, 8.7199514, 31.406457]
[15, 'Si1', 8.7199514, 10.9077778, 31.406457]

isite = 820  :  ce_fraction = 0.5094124836961282
['O1', 3.0587764, 9.9741194, 24.8638806]
[17, 'Si1', 3.431543, 8.7199514, 23.9302222]
[4, 'Si1', 3.431543, 10.9077778, 26.1180486]

isite = 821  :  ce_fraction = 0.5094124836961278
['O1', 9.9741194, 3.0587764, 24.8638806]
[5, 'Si1', 8.7199514, 3.431543, 23.9302222]
[16, 'Si1', 10.9077778, 3.431543, 26.1180486]

isite = 822  :  ce_fraction = 0.509412483696121
['O1', 7.4448806, 27.3931194, 20.4777764]
[45, 'Si1', 8.6990486, 28.3267778, 20.850543]
[342, 'Si1', 6.5112222, 26.1389514, 20.850543]

isite = 823  :  ce_fraction = 0.5094124836961232
['O1', 14.3602236, 27.3931194, 27.3931194]
[383, 'Si1', 13.987457, 26.1389514, 28.3267778]
[7, 'Si1', 13.987457, 28.3267778, 26.1389514]

isite = 824  :  ce_fraction = 0.5094124836961158
['O1', 7.4448806, 20.4777764, 27.3931194]
[8, 'Si1', 8.6990486, 20.850543, 28.3267778]
[46, 'Si1', 6.5112222, 20.850543, 26.1389514]

isite = 825  :  ce_fraction = 0.5094124836961323
['O1', 7.4448806, 27.3931194, 14.3602236]
[345, 'Si1', 6.5112222, 26.1389514, 13.987457]
[42, 'Si1', 8.6990486, 28.3267778, 13.987457]

isite = 826  :  ce_fraction = 0.5094124836961174
['O1', 31.7792236, 9.9741194, 24.8638806]
[44, 'Si1', 31.406457, 8.7199514, 23.9302222]
[10, 'Si1', 31.406457, 10.9077778, 26.1180486]

isite = 827  :  ce_fraction = 0.5094124836961219
['O1', 7.4448806, 20.4777764, 7.4448806]
[11, 'Si1', 8.6990486, 20.850543, 6.5112222]
[379, 'Si1', 6.5112222, 20.850543, 8.6990486]

isite = 828  :  ce_fraction = 0.5094124836961222
['O1', 27.3931194, 7.4448806, 20.4777764]
[33, 'Si1', 28.3267778, 8.6990486, 20.850543]
[354, 'Si1', 26.1389514, 6.5112222, 20.850543]

isite = 829  :  ce_fraction = 0.509412483696123
['O1', 27.3931194, 14.3602236, 27.3931194]
[19, 'Si1', 28.3267778, 13.987457, 26.1389514]
[371, 'Si1', 26.1389514, 13.987457, 28.3267778]

isite = 830  :  ce_fraction = 0.5094124836961152
['O1', 20.4777764, 7.4448806, 27.3931194]
[20, 'Si1', 20.850543, 8.6990486, 28.3267778]
[34, 'Si1', 20.850543, 6.5112222, 26.1389514]

isite = 831  :  ce_fraction = 0.5094124836961311
['O1', 27.3931194, 7.4448806, 14.3602236]
[30, 'Si1', 28.3267778, 8.6990486, 13.987457]
[357, 'Si1', 26.1389514, 6.5112222, 13.987457]

isite = 832  :  ce_fraction = 0.5094124836961179
['O1', 9.9741194, 31.7792236, 24.8638806]
[32, 'Si1', 8.7199514, 31.406457, 23.9302222]
[22, 'Si1', 10.9077778, 31.406457, 26.1180486]

isite = 833  :  ce_fraction = 0.5094124836961222
['O1', 20.4777764, 7.4448806, 7.4448806]
[367, 'Si1', 20.850543, 6.5112222, 8.6990486]
[23, 'Si1', 20.850543, 8.6990486, 6.5112222]

isite = 834  :  ce_fraction = 0.5094124836961182
['O1', 7.4448806, 7.4448806, 14.3602236]
[24, 'Si1', 6.5112222, 8.6990486, 13.987457]
[36, 'Si1', 8.6990486, 6.5112222, 13.987457]

isite = 835  :  ce_fraction = 0.5094124836961328
['O1', 14.3602236, 7.4448806, 7.4448806]
[361, 'Si1', 13.987457, 6.5112222, 8.6990486]
[38, 'Si1', 13.987457, 8.6990486, 6.5112222]

isite = 836  :  ce_fraction = 0.5094124836961328
['O1', 7.4448806, 14.3602236, 7.4448806]
[373, 'Si1', 6.5112222, 13.987457, 8.6990486]
[26, 'Si1', 8.6990486, 13.987457, 6.5112222]

isite = 837  :  ce_fraction = 0.5094124836961175
['O1', 7.4448806, 7.4448806, 20.4777764]
[39, 'Si1', 8.6990486, 6.5112222, 20.850543]
[27, 'Si1', 6.5112222, 8.6990486, 20.850543]

isite = 838  :  ce_fraction = 0.5094124836961158
['O1', 14.3602236, 7.4448806, 27.3931194]
[28, 'Si1', 13.987457, 6.5112222, 26.1389514]
[41, 'Si1', 13.987457, 8.6990486, 28.3267778]

isite = 839  :  ce_fraction = 0.5094124836961152
['O1', 7.4448806, 14.3602236, 27.3931194]
[40, 'Si1', 6.5112222, 13.987457, 26.1389514]
[29, 'Si1', 8.6990486, 13.987457, 28.3267778]

isite = 840  :  ce_fraction = 0.8487066321267416
['O1', 17.419, 4.18056, 1.7837056]
[48, 'Si1', 15.8896118, 3.745085, 1.550291]
[54, 'Si1', 18.9483882, 3.745085, 1.550291]

isite = 841  :  ce_fraction = 0.8487066321267498
['O1', 19.2027056, 0.0, 21.59956]
[82, 'Si1', 18.969291, 1.5293882, 21.164085]
[49, 'Si1', 18.969291, -1.5293882, 21.164085]

isite = 842  :  ce_fraction = 0.8487066321267412
['O1', 4.18056, 1.7837056, 17.419]
[50, 'Si1', 3.745085, 1.550291, 15.8896118]
[53, 'Si1', 3.745085, 1.550291, 18.9483882]

isite = 843  :  ce_fraction = 0.8487066321267417
['O1', 17.419, 4.18056, 33.0542944]
[57, 'Si1', 18.9483882, 3.745085, 33.287709]
[51, 'Si1', 15.8896118, 3.745085, 33.287709]

isite = 844  :  ce_fraction = 0.8487066321267485
['O1', 1.7837056, 17.419, 30.65744]
[52, 'Si1', 1.550291, 15.8896118, 31.092915]
[79, 'Si1', 1.550291, 18.9483882, 31.092915]

isite = 845  :  ce_fraction = 0.8487066321267498
['O1', 15.6352944, 0.0, 21.59956]
[76, 'Si1', 15.868709, 1.5293882, 21.164085]
[55, 'Si1', 15.868709, -1.5293882, 21.164085]

isite = 846  :  ce_fraction = 0.848706632126744
['O1', 13.23844, 19.2027056, 0.0]
[56, 'Si1', 13.673915, 18.969291, -1.5293882]
[59, 'Si1', 13.673915, 18.969291, 1.5293882]

isite = 847  :  ce_fraction = 0.8487066321267482
['O1', 33.0542944, 17.419, 30.65744]
[73, 'Si1', 33.287709, 18.9483882, 31.092915]
[58, 'Si1', 33.287709, 15.8896118, 31.092915]

isite = 848  :  ce_fraction = 0.848706632126741
['O1', 4.18056, 17.419, 1.7837056]
[66, 'Si1', 3.745085, 18.9483882, 1.550291]
[60, 'Si1', 3.745085, 15.8896118, 1.550291]

isite = 849  :  ce_fraction = 0.8487066321267497
['O1', 0.0, 19.2027056, 21.59956]
[61, 'Si1', -1.5293882, 18.969291, 21.164085]
[94, 'Si1', 1.5293882, 18.969291, 21.164085]

