isite = 0  :  ce_fraction = 1.0
['Si1', 8.4365339, 11.3148369, 7.8008224]
[43, 'Si1', 6.8735, 5.1820557, 17.7351404]

isite = 196  :  ce_fraction = 0.9998580549322165
['O1', 3.43675, 6.1255605, 4.58225]
[32, 'Si1', 2.9253616, 6.3012642, 6.0962254]
[38, 'Si1', 3.9481384, 6.3012642, 3.0682746]

isite = 197  :  ce_fraction = 0.9998580549322165
['O1', 10.31025, 6.1255605, 4.58225]
[39, 'Si1', 9.7988616, 6.3012642, 3.0682746]
[33, 'Si1', 10.8216384, 6.3012642, 6.0962254]

isite = 198  :  ce_fraction = 0.9998580549322165
['O1', 3.43675, 5.9089395, 13.74675]
[36, 'Si1', 3.9481384, 5.7332358, 12.2327746]
[34, 'Si1', 2.9253616, 5.7332358, 15.2607254]

isite = 199  :  ce_fraction = 0.9998580549322165
['O1', 10.31025, 5.9089395, 13.74675]
[35, 'Si1', 10.8216384, 5.7332358, 15.2607254]
[37, 'Si1', 9.7988616, 5.7332358, 12.2327746]

isite = 200  :  ce_fraction = 0.9087258197753642
['O1', 1.3224614, 6.4625265, 6.1695414]
[32, 'Si1', 2.9253616, 6.3012642, 6.0962254]
[44, 'Si1', 0.0, 5.8391394, 6.8458815]

isite = 201  :  ce_fraction = 0.9087258197753639
['O1', 12.4245386, 6.4625265, 6.1695414]
[44, 'Si1', 13.747, 5.8391394, 6.8458815]
[33, 'Si1', 10.8216384, 6.3012642, 6.0962254]

isite = 202  :  ce_fraction = 0.9087258197753674
['O1', 1.3224614, 5.5719735, 15.3340414]
[45, 'Si1', 0.0, 6.1953606, 16.0103815]
[34, 'Si1', 2.9253616, 5.7332358, 15.2607254]

isite = 203  :  ce_fraction = 0.908725819775367
['O1', 12.4245386, 5.5719735, 15.3340414]
[45, 'Si1', 13.747, 6.1953606, 16.0103815]
[35, 'Si1', 10.8216384, 5.7332358, 15.2607254]

isite = 204  :  ce_fraction = 0.9087258197753662
['O1', 5.5510386, 5.5719735, 12.1594586]
[46, 'Si1', 6.8735, 6.1953606, 11.4831185]
[36, 'Si1', 3.9481384, 5.7332358, 12.2327746]

isite = 205  :  ce_fraction = 0.908725819775366
['O1', 8.1959614, 5.5719735, 12.1594586]
[37, 'Si1', 9.7988616, 5.7332358, 12.2327746]
[46, 'Si1', 6.8735, 6.1953606, 11.4831185]

isite = 206  :  ce_fraction = 0.9087258197753648
['O1', 5.5510386, 6.4625265, 2.9949586]
[47, 'Si1', 6.8735, 5.8391394, 2.3186185]
[38, 'Si1', 3.9481384, 6.3012642, 3.0682746]

isite = 207  :  ce_fraction = 0.9087258197753646
['O1', 8.1959614, 6.4625265, 2.9949586]
[39, 'Si1', 9.7988616, 6.3012642, 3.0682746]
[47, 'Si1', 6.8735, 5.8391394, 2.3186185]

isite = 208  :  ce_fraction = 0.9960523642001429
['O1', 0.0, 6.1014915, 8.4350058]
[44, 'Si1', 0.0, 5.8391394, 6.8458815]
[40, 'Si1', 0.0, 5.1820557, 9.7583596]

isite = 209  :  ce_fraction = 0.9960523642001429
['O1', 0.0, 5.9330085, 17.5995058]
[45, 'Si1', 0.0, 6.1953606, 16.0103815]
[41, 'Si1', 0.0, 6.8524443, 18.9228596]

isite = 210  :  ce_fraction = 0.9960523642001429
['O1', 6.8735, 5.9330085, 9.8939942]
[46, 'Si1', 6.8735, 6.1953606, 11.4831185]
[42, 'Si1', 6.8735, 6.8524443, 8.5706404]

isite = 211  :  ce_fraction = 0.9960523642001429
['O1', 6.8735, 6.1014915, 0.7294942]
[47, 'Si1', 6.8735, 5.8391394, 2.3186185]
[43, 'Si1', 6.8735, 5.1820557, -0.5938596]

isite = 212  :  ce_fraction = 0.8475118200626789
['O1', 0.0, 6.1207467, 11.0652173]
[54, 'Si1', 0.0, 7.6467213, 11.5765964]
[40, 'Si1', 0.0, 5.1820557, 9.7583596]

isite = 213  :  ce_fraction = 0.8475118200626738
['O1', 0.0, 5.9137533, 1.9007173]
[55, 'Si1', 0.0, 4.3877787, 2.4120964]
[41, 'Si1', 0.0, 6.8524443, 0.5938596]

isite = 214  :  ce_fraction = 0.8475118200626798
['O1', 6.8735, 5.9137533, 7.2637827]
[42, 'Si1', 6.8735, 6.8524443, 8.5706404]
[52, 'Si1', 6.8735, 4.3877787, 6.7524036]

isite = 215  :  ce_fraction = 0.8475118200626789
['O1', 6.8735, 6.1207467, 16.4282827]
[53, 'Si1', 6.8735, 7.6467213, 15.9169036]
[43, 'Si1', 6.8735, 5.1820557, 17.7351404]

isite = 216  :  ce_fraction = 0.9996635759851016
['O1', 0.0, 4.2433647, 6.6112703]
[44, 'Si1', 0.0, 5.8391394, 6.8458815]
[48, 'Si1', 0.0, 3.3528117, 5.2677546]

isite = 217  :  ce_fraction = 0.9996635759851016
['O1', 0.0, 7.7911353, 15.7757703]
[45, 'Si1', 0.0, 6.1953606, 16.0103815]
[49, 'Si1', 0.0, 8.6816883, 14.4322546]

isite = 218  :  ce_fraction = 0.9996635759851016
['O1', 6.8735, 7.7911353, 11.7177297]
[46, 'Si1', 6.8735, 6.1953606, 11.4831185]
[50, 'Si1', 6.8735, 8.6816883, 13.0612454]

isite = 219  :  ce_fraction = 0.9996635759851016
['O1', 6.8735, 4.2433647, 2.5532297]
[47, 'Si1', 6.8735, 5.8391394, 2.3186185]
[51, 'Si1', 6.8735, 3.3528117, 3.8967454]

isite = 220  :  ce_fraction = 0.9478525758470182
['O1', 0.0, 4.3709304, 4.0213826]
[55, 'Si1', 0.0, 4.3877787, 2.4120964]
[48, 'Si1', 0.0, 3.3528117, 5.2677546]

isite = 221  :  ce_fraction = 0.9478525758470184
['O1', 0.0, 7.6635696, 13.1858826]
[49, 'Si1', 0.0, 8.6816883, 14.4322546]
[54, 'Si1', 0.0, 7.6467213, 11.5765964]

isite = 222  :  ce_fraction = 0.9478525758470183
['O1', 6.8735, 7.6635696, 14.3076174]
[53, 'Si1', 6.8735, 7.6467213, 15.9169036]
[50, 'Si1', 6.8735, 8.6816883, 13.0612454]

isite = 223  :  ce_fraction = 0.9478525758470183
['O1', 6.8735, 4.3709304, 5.1431174]
[51, 'Si1', 6.8735, 3.3528117, 3.8967454]
[52, 'Si1', 6.8735, 4.3877787, 6.7524036]

isite = 224  :  ce_fraction = 0.6802473756080819
['O1', 8.8984331, 12.0345, 9.1645]
[61, 'Si1', 8.4365339, 12.7541631, 10.5281776]
[0, 'Si1', 8.4365339, 11.3148369, 7.8008224]

isite = 225  :  ce_fraction = 0.680247375608093
['O1', 4.8485669, 12.0345, 9.1645]
[60, 'Si1', 5.3104661, 12.7541631, 10.5281776]
[1, 'Si1', 5.3104661, 11.3148369, 7.8008224]

isite = 226  :  ce_fraction = 0.6802473756080909
['O1', 2.0249331, 12.0345, 0.0]
[7, 'Si1', 1.5630339, 11.3148369, 1.3636776]
[58, 'Si1', 1.5630339, 12.7541631, -1.3636776]

isite = 227  :  ce_fraction = 0.6802473756080835
['O1', 11.7220669, 12.0345, 0.0]
[6, 'Si1', 12.1839661, 11.3148369, 1.3636776]
[59, 'Si1', 12.1839661, 12.7541631, -1.3636776]

isite = 228  :  ce_fraction = 0.8167440268360364
['O1', 0.0, 22.9786743, 7.8961332]
[56, 'Si1', 1.5630339, 23.3493369, 7.8008224]
[57, 'Si1', -1.5630339, 23.3493369, 7.8008224]

isite = 229  :  ce_fraction = 0.8167440268360417
['O1', 0.0, 13.1248257, 17.0606332]
[59, 'Si1', -1.5630339, 12.7541631, 16.9653224]
[58, 'Si1', 1.5630339, 12.7541631, 16.9653224]

isite = 230  :  ce_fraction = 0.8167440268360439
['O1', 6.8735, 13.1248257, 10.4328668]
[60, 'Si1', 5.3104661, 12.7541631, 10.5281776]
[61, 'Si1', 8.4365339, 12.7541631, 10.5281776]

isite = 231  :  ce_fraction = 0.8167440268360366
['O1', 6.8735, 22.9786743, 1.2683668]
[62, 'Si1', 5.3104661, 23.3493369, 1.3636776]
[63, 'Si1', 8.4365339, 23.3493369, 1.3636776]

isite = 232  :  ce_fraction = 0.8673927051996096
['O1', 8.688104, 12.2727831, 6.5306227]
[0, 'Si1', 8.4365339, 11.3148369, 7.8008224]
[64, 'Si1', 9.3575829, 13.5364056, 5.7882982]

isite = 233  :  ce_fraction = 0.867392705199609
['O1', 5.058896, 12.2727831, 6.5306227]
[1, 'Si1', 5.3104661, 11.3148369, 7.8008224]
[65, 'Si1', 4.3894171, 13.5364056, 5.7882982]

isite = 234  :  ce_fraction = 0.8673927051996095
['O1', 8.688104, 23.8307169, 15.6951227]
[66, 'Si1', 9.3575829, 22.5670944, 14.9527982]
[2, 'Si1', 8.4365339, 24.7886631, 16.9653224]

isite = 235  :  ce_fraction = 0.8673927051996082
['O1', 5.058896, 23.8307169, 15.6951227]
[3, 'Si1', 5.3104661, 24.7886631, 16.9653224]
[67, 'Si1', 4.3894171, 22.5670944, 14.9527982]

isite = 236  :  ce_fraction = 0.8673927051996093
['O1', 11.932396, 23.8307169, 11.7983773]
[4, 'Si1', 12.1839661, 24.7886631, 10.5281776]
[68, 'Si1', 11.2629171, 22.5670944, 12.5407018]

isite = 237  :  ce_fraction = 0.8673927051996088
['O1', 1.814604, 23.8307169, 11.7983773]
[69, 'Si1', 2.4840829, 22.5670944, 12.5407018]
[5, 'Si1', 1.5630339, 24.7886631, 10.5281776]

isite = 238  :  ce_fraction = 0.8673927051996096
['O1', 11.932396, 12.2727831, 2.6338773]
[6, 'Si1', 12.1839661, 11.3148369, 1.3636776]
[70, 'Si1', 11.2629171, 13.5364056, 3.3762018]

isite = 239  :  ce_fraction = 0.8673927051996085
['O1', 1.814604, 12.2727831, 2.6338773]
[7, 'Si1', 1.5630339, 11.3148369, 1.3636776]
[71, 'Si1', 2.4840829, 13.5364056, 3.3762018]

isite = 240  :  ce_fraction = 0.5468060869393897
['O1', 2.4070997, 21.9966591, 7.5753757]
[56, 'Si1', 1.5630339, 23.3493369, 7.8008224]
[85, 'Si1', 2.6765409, 20.4658707, 7.9987756]

isite = 241  :  ce_fraction = 0.5468060869393853
['O1', 11.3399003, 21.9966591, 7.5753757]
[57, 'Si1', 12.1839661, 23.3493369, 7.8008224]
[84, 'Si1', 11.0704591, 20.4658707, 7.9987756]

isite = 242  :  ce_fraction = 0.5468060869393959
['O1', 2.4070997, 14.1068409, 16.7398757]
[58, 'Si1', 1.5630339, 12.7541631, 16.9653224]
[87, 'Si1', 2.6765409, 15.6376293, 17.1632756]

isite = 243  :  ce_fraction = 0.546806086939392
['O1', 11.3399003, 14.1068409, 16.7398757]
[59, 'Si1', 12.1839661, 12.7541631, 16.9653224]
[86, 'Si1', 11.0704591, 15.6376293, 17.1632756]

isite = 244  :  ce_fraction = 0.5468060869393953
['O1', 4.4664003, 14.1068409, 10.7536243]
[81, 'Si1', 4.1969591, 15.6376293, 10.3302244]
[60, 'Si1', 5.3104661, 12.7541631, 10.5281776]

isite = 245  :  ce_fraction = 0.5468060869393953
['O1', 9.2805997, 14.1068409, 10.7536243]
[61, 'Si1', 8.4365339, 12.7541631, 10.5281776]
[80, 'Si1', 9.5500409, 15.6376293, 10.3302244]

isite = 246  :  ce_fraction = 0.5468060869393908
['O1', 4.4664003, 21.9966591, 1.5891243]
[62, 'Si1', 5.3104661, 23.3493369, 1.3636776]
[83, 'Si1', 4.1969591, 20.4658707, 1.1657244]

isite = 247  :  ce_fraction = 0.5468060869393916
['O1', 9.2805997, 21.9966591, 1.5891243]
[63, 'Si1', 8.4365339, 23.3493369, 1.3636776]
[82, 'Si1', 9.5500409, 20.4658707, 1.1657244]

isite = 248  :  ce_fraction = 0.7774908017501401
['O1', 10.31025, 13.0574325, 4.58225]
[70, 'Si1', 11.2629171, 13.5364056, 3.3762018]
[64, 'Si1', 9.3575829, 13.5364056, 5.7882982]

isite = 249  :  ce_fraction = 0.7774908017501394
['O1', 3.43675, 13.0574325, 4.58225]
[71, 'Si1', 2.4840829, 13.5364056, 3.3762018]
[65, 'Si1', 4.3894171, 13.5364056, 5.7882982]

isite = 250  :  ce_fraction = 0.7774908017501408
['O1', 10.31025, 23.0460675, 13.74675]
[66, 'Si1', 9.3575829, 22.5670944, 14.9527982]
[68, 'Si1', 11.2629171, 22.5670944, 12.5407018]

isite = 251  :  ce_fraction = 0.77749080175014
['O1', 3.43675, 23.0460675, 13.74675]
[67, 'Si1', 4.3894171, 22.5670944, 14.9527982]
[69, 'Si1', 2.4840829, 22.5670944, 12.5407018]

isite = 252  :  ce_fraction = 0.9670415576776841
['O1', 10.1934005, 14.3812275, 6.8715421]
[64, 'Si1', 9.3575829, 13.5364056, 5.7882982]
[72, 'Si1', 10.8505071, 15.6833604, 7.5497151]

isite = 253  :  ce_fraction = 0.9670415576776842
['O1', 3.5535995, 14.3812275, 6.8715421]
[65, 'Si1', 4.3894171, 13.5364056, 5.7882982]
[73, 'Si1', 2.8964929, 15.6833604, 7.5497151]

isite = 254  :  ce_fraction = 0.967041557677685
['O1', 10.1934005, 21.7222725, 16.0360421]
[74, 'Si1', 10.8505071, 20.4201396, 16.7142151]
[66, 'Si1', 9.3575829, 22.5670944, 14.9527982]

isite = 255  :  ce_fraction = 0.9670415576776848
['O1', 3.5535995, 21.7222725, 16.0360421]
[75, 'Si1', 2.8964929, 20.4201396, 16.7142151]
[67, 'Si1', 4.3894171, 22.5670944, 14.9527982]

isite = 256  :  ce_fraction = 0.9670415576776842
['O1', 10.4270995, 21.7222725, 11.4574579]
[68, 'Si1', 11.2629171, 22.5670944, 12.5407018]
[76, 'Si1', 9.7699929, 20.4201396, 10.7792849]

isite = 257  :  ce_fraction = 0.9670415576776843
['O1', 3.3199005, 21.7222725, 11.4574579]
[69, 'Si1', 2.4840829, 22.5670944, 12.5407018]
[77, 'Si1', 3.9770071, 20.4201396, 10.7792849]

isite = 258  :  ce_fraction = 0.9670415576776838
['O1', 10.4270995, 14.3812275, 2.2929579]
[70, 'Si1', 11.2629171, 13.5364056, 3.3762018]
[78, 'Si1', 9.7699929, 15.6833604, 1.6147849]

isite = 259  :  ce_fraction = 0.9670415576776838
['O1', 3.3199005, 14.3812275, 2.2929579]
[79, 'Si1', 3.9770071, 15.6833604, 1.6147849]
[71, 'Si1', 2.4840829, 13.5364056, 3.3762018]

isite = 260  :  ce_fraction = 0.9249739075989767
['O1', 8.1904626, 14.4678759, 5.1889399]
[64, 'Si1', 9.3575829, 13.5364056, 5.7882982]
[104, 'Si1', 6.8735, 15.3873117, 5.2677546]

isite = 261  :  ce_fraction = 0.9249739075989757
['O1', 5.5565374, 14.4678759, 5.1889399]
[104, 'Si1', 6.8735, 15.3873117, 5.2677546]
[65, 'Si1', 4.3894171, 13.5364056, 5.7882982]

isite = 262  :  ce_fraction = 0.9249739075989754
['O1', 8.1904626, 21.6356241, 14.3534399]
[105, 'Si1', 6.8735, 20.7161883, 14.4322546]
[66, 'Si1', 9.3575829, 22.5670944, 14.9527982]

isite = 263  :  ce_fraction = 0.9249739075989742
['O1', 5.5565374, 21.6356241, 14.3534399]
[67, 'Si1', 4.3894171, 22.5670944, 14.9527982]
[105, 'Si1', 6.8735, 20.7161883, 14.4322546]

isite = 264  :  ce_fraction = 0.9249739075989755
['O1', 12.4300374, 21.6356241, 13.1400601]
[68, 'Si1', 11.2629171, 22.5670944, 12.5407018]
[106, 'Si1', 13.747, 20.7161883, 13.0612454]

isite = 265  :  ce_fraction = 0.9249739075989747
['O1', 1.3169626, 21.6356241, 13.1400601]
[69, 'Si1', 2.4840829, 22.5670944, 12.5407018]
[106, 'Si1', 0.0, 20.7161883, 13.0612454]

isite = 266  :  ce_fraction = 0.9249739075989777
['O1', 12.4300374, 14.4678759, 3.9755601]
[107, 'Si1', 13.747, 15.3873117, 3.8967454]
[70, 'Si1', 11.2629171, 13.5364056, 3.3762018]

isite = 267  :  ce_fraction = 0.9249739075989765
['O1', 1.3169626, 14.4678759, 3.9755601]
[71, 'Si1', 2.4840829, 13.5364056, 3.3762018]
[107, 'Si1', 0.0, 15.3873117, 3.8967454]

isite = 268  :  ce_fraction = 0.7965903650186783
['O1', 10.6374286, 15.6544776, 9.1443381]
[72, 'Si1', 10.8505071, 15.6833604, 7.5497151]
[80, 'Si1', 9.5500409, 15.6376293, 10.3302244]

isite = 269  :  ce_fraction = 0.7965903650186773
['O1', 3.1095714, 15.6544776, 9.1443381]
[73, 'Si1', 2.8964929, 15.6833604, 7.5497151]
[81, 'Si1', 4.1969591, 15.6376293, 10.3302244]

isite = 270  :  ce_fraction = 0.796590365018676
['O1', 10.6374286, 20.4490224, 18.3088381]
[82, 'Si1', 9.5500409, 20.4658707, 19.4947244]
[74, 'Si1', 10.8505071, 20.4201396, 16.7142151]

isite = 271  :  ce_fraction = 0.7965903650186749
['O1', 3.1095714, 20.4490224, 18.3088381]
[75, 'Si1', 2.8964929, 20.4201396, 16.7142151]
[83, 'Si1', 4.1969591, 20.4658707, 19.4947244]

isite = 272  :  ce_fraction = 0.7965903650186785
['O1', 9.9830714, 20.4490224, 9.1846619]
[76, 'Si1', 9.7699929, 20.4201396, 10.7792849]
[84, 'Si1', 11.0704591, 20.4658707, 7.9987756]

isite = 273  :  ce_fraction = 0.7965903650186777
['O1', 3.7639286, 20.4490224, 9.1846619]
[77, 'Si1', 3.9770071, 20.4201396, 10.7792849]
[85, 'Si1', 2.6765409, 20.4658707, 7.9987756]

isite = 274  :  ce_fraction = 0.7965903650186799
['O1', 9.9830714, 15.6544776, 0.0201619]
[78, 'Si1', 9.7699929, 15.6833604, 1.6147849]
[86, 'Si1', 11.0704591, 15.6376293, -1.1657244]

isite = 275  :  ce_fraction = 0.7965903650186789
['O1', 3.7639286, 15.6544776, 0.0201619]
[87, 'Si1', 2.6765409, 15.6376293, -1.1657244]
[79, 'Si1', 3.9770071, 15.6833604, 1.6147849]

isite = 276  :  ce_fraction = 0.999926449110352
['O1', 10.2098969, 17.0264106, 6.9393594]
[72, 'Si1', 10.8505071, 15.6833604, 7.5497151]
[88, 'Si1', 9.7988616, 18.3357642, 6.0962254]

isite = 277  :  ce_fraction = 0.999926449110352
['O1', 3.5371031, 17.0264106, 6.9393594]
[73, 'Si1', 2.8964929, 15.6833604, 7.5497151]
[89, 'Si1', 3.9481384, 18.3357642, 6.0962254]

isite = 278  :  ce_fraction = 0.999926449110352
['O1', 10.2098969, 19.0770894, 16.1038594]
[90, 'Si1', 9.7988616, 17.7677358, 15.2607254]
[74, 'Si1', 10.8505071, 20.4201396, 16.7142151]

isite = 279  :  ce_fraction = 0.999926449110352
['O1', 3.5371031, 19.0770894, 16.1038594]
[75, 'Si1', 2.8964929, 20.4201396, 16.7142151]
[91, 'Si1', 3.9481384, 17.7677358, 15.2607254]

isite = 280  :  ce_fraction = 0.999926449110352
['O1', 10.4106031, 19.0770894, 11.3896406]
[92, 'Si1', 10.8216384, 17.7677358, 12.2327746]
[76, 'Si1', 9.7699929, 20.4201396, 10.7792849]

isite = 281  :  ce_fraction = 0.999926449110352
['O1', 3.3363969, 19.0770894, 11.3896406]
[93, 'Si1', 2.9253616, 17.7677358, 12.2327746]
[77, 'Si1', 3.9770071, 20.4201396, 10.7792849]

isite = 282  :  ce_fraction = 0.999926449110352
['O1', 10.4106031, 17.0264106, 2.2251406]
[78, 'Si1', 9.7699929, 15.6833604, 1.6147849]
[94, 'Si1', 10.8216384, 18.3357642, 3.0682746]

isite = 283  :  ce_fraction = 0.999926449110352
['O1', 3.3363969, 17.0264106, 2.2251406]
[79, 'Si1', 3.9770071, 15.6833604, 1.6147849]
[95, 'Si1', 2.9253616, 18.3357642, 3.0682746]

isite = 284  :  ce_fraction = 0.5452804354253951
['O1', 12.4355362, 15.6520707, 7.276613]
[108, 'Si1', 13.747, 16.4222787, 6.7524036]
[72, 'Si1', 10.8505071, 15.6833604, 7.5497151]

isite = 285  :  ce_fraction = 0.5452804354253952
['O1', 1.3114638, 15.6520707, 7.276613]
[108, 'Si1', 0.0, 16.4222787, 6.7524036]
[73, 'Si1', 2.8964929, 15.6833604, 7.5497151]

isite = 286  :  ce_fraction = 0.5452804354253873
['O1', 12.4355362, 20.4514293, 16.441113]
[74, 'Si1', 10.8505071, 20.4201396, 16.7142151]
[109, 'Si1', 13.747, 19.6812213, 15.9169036]

isite = 287  :  ce_fraction = 0.5452804354253868
['O1', 1.3114638, 20.4514293, 16.441113]
[75, 'Si1', 2.8964929, 20.4201396, 16.7142151]
[109, 'Si1', 0.0, 19.6812213, 15.9169036]

isite = 288  :  ce_fraction = 0.5452804354253923
['O1', 8.1849638, 20.4514293, 11.052387]
[110, 'Si1', 6.8735, 19.6812213, 11.5765964]
[76, 'Si1', 9.7699929, 20.4201396, 10.7792849]

isite = 289  :  ce_fraction = 0.5452804354253933
['O1', 5.5620362, 20.4514293, 11.052387]
[77, 'Si1', 3.9770071, 20.4201396, 10.7792849]
[110, 'Si1', 6.8735, 19.6812213, 11.5765964]

isite = 290  :  ce_fraction = 0.545280435425395
['O1', 8.1849638, 15.6520707, 1.887887]
[78, 'Si1', 9.7699929, 15.6833604, 1.6147849]
[111, 'Si1', 6.8735, 16.4222787, 2.4120964]

isite = 291  :  ce_fraction = 0.5452804354253954
['O1', 5.5620362, 15.6520707, 1.887887]
[79, 'Si1', 3.9770071, 15.6833604, 1.6147849]
[111, 'Si1', 6.8735, 16.4222787, 2.4120964]

isite = 292  :  ce_fraction = 0.8054744610195715
['O1', 10.1122932, 16.4752305, 11.583928]
[92, 'Si1', 10.8216384, 17.7677358, 12.2327746]
[80, 'Si1', 9.5500409, 15.6376293, 10.3302244]

isite = 293  :  ce_fraction = 0.8054744610195713
['O1', 3.6347068, 16.4752305, 11.583928]
[81, 'Si1', 4.1969591, 15.6376293, 10.3302244]
[93, 'Si1', 2.9253616, 17.7677358, 12.2327746]

isite = 294  :  ce_fraction = 0.8054744610195701
['O1', 10.1122932, 19.6282695, 2.419428]
[82, 'Si1', 9.5500409, 20.4658707, 1.1657244]
[94, 'Si1', 10.8216384, 18.3357642, 3.0682746]

isite = 295  :  ce_fraction = 0.8054744610195693
['O1', 3.6347068, 19.6282695, 2.419428]
[95, 'Si1', 2.9253616, 18.3357642, 3.0682746]
[83, 'Si1', 4.1969591, 20.4658707, 1.1657244]

isite = 296  :  ce_fraction = 0.8054744610195758
['O1', 10.5082068, 19.6282695, 6.745072]
[84, 'Si1', 11.0704591, 20.4658707, 7.9987756]
[88, 'Si1', 9.7988616, 18.3357642, 6.0962254]

isite = 297  :  ce_fraction = 0.8054744610195753
['O1', 3.2387932, 19.6282695, 6.745072]
[85, 'Si1', 2.6765409, 20.4658707, 7.9987756]
[89, 'Si1', 3.9481384, 18.3357642, 6.0962254]

isite = 298  :  ce_fraction = 0.8054744610195684
['O1', 10.5082068, 16.4752305, 15.909572]
[90, 'Si1', 9.7988616, 17.7677358, 15.2607254]
[86, 'Si1', 11.0704591, 15.6376293, 17.1632756]

isite = 299  :  ce_fraction = 0.8054744610195675
['O1', 3.2387932, 16.4752305, 15.909572]
[87, 'Si1', 2.6765409, 15.6376293, 17.1632756]
[91, 'Si1', 3.9481384, 17.7677358, 15.2607254]

isite = 300  :  ce_fraction = 0.9793159605616166
['O1', 8.1863385, 16.2874923, 9.7766886]
[80, 'Si1', 9.5500409, 15.6376293, 10.3302244]
[96, 'Si1', 6.8735, 17.2165557, 9.7583596]

isite = 301  :  ce_fraction = 0.9793159605616167
['O1', 5.5606615, 16.2874923, 9.7766886]
[81, 'Si1', 4.1969591, 15.6376293, 10.3302244]
[96, 'Si1', 6.8735, 17.2165557, 9.7583596]

isite = 302  :  ce_fraction = 0.979315960561615
['O1', 8.1863385, 19.8160077, 0.6121886]
[97, 'Si1', 6.8735, 18.8869443, 0.5938596]
[82, 'Si1', 9.5500409, 20.4658707, 1.1657244]

isite = 303  :  ce_fraction = 0.9793159605616152
['O1', 5.5606615, 19.8160077, 0.6121886]
[83, 'Si1', 4.1969591, 20.4658707, 1.1657244]
[97, 'Si1', 6.8735, 18.8869443, 0.5938596]

isite = 304  :  ce_fraction = 0.979315960561617
['O1', 12.4341615, 19.8160077, 8.5523114]
[84, 'Si1', 11.0704591, 20.4658707, 7.9987756]
[98, 'Si1', 13.747, 18.8869443, 8.5706404]

isite = 305  :  ce_fraction = 0.9793159605616171
['O1', 1.3128385, 19.8160077, 8.5523114]
[98, 'Si1', 0.0, 18.8869443, 8.5706404]
[85, 'Si1', 2.6765409, 20.4658707, 7.9987756]

isite = 306  :  ce_fraction = 0.9793159605616172
['O1', 12.4341615, 16.2874923, 17.7168114]
[86, 'Si1', 11.0704591, 15.6376293, 17.1632756]
[99, 'Si1', 13.747, 17.2165557, 17.7351404]

isite = 307  :  ce_fraction = 0.9793159605616172
['O1', 1.3128385, 16.2874923, 17.7168114]
[99, 'Si1', 0.0, 17.2165557, 17.7351404]
[87, 'Si1', 2.6765409, 15.6376293, 17.1632756]

isite = 308  :  ce_fraction = 0.9998580549322165
['O1', 10.31025, 18.1600605, 4.58225]
[94, 'Si1', 10.8216384, 18.3357642, 3.0682746]
[88, 'Si1', 9.7988616, 18.3357642, 6.0962254]

isite = 309  :  ce_fraction = 0.9998580549322165
['O1', 3.43675, 18.1600605, 4.58225]
[95, 'Si1', 2.9253616, 18.3357642, 3.0682746]
[89, 'Si1', 3.9481384, 18.3357642, 6.0962254]

isite = 310  :  ce_fraction = 0.9998580549322165
['O1', 10.31025, 17.9434395, 13.74675]
[92, 'Si1', 10.8216384, 17.7677358, 12.2327746]
[90, 'Si1', 9.7988616, 17.7677358, 15.2607254]

isite = 311  :  ce_fraction = 0.9998580549322165
['O1', 3.43675, 17.9434395, 13.74675]
[91, 'Si1', 3.9481384, 17.7677358, 15.2607254]
[93, 'Si1', 2.9253616, 17.7677358, 12.2327746]

isite = 312  :  ce_fraction = 0.9087258197753602
['O1', 8.1959614, 18.4970265, 6.1695414]
[88, 'Si1', 9.7988616, 18.3357642, 6.0962254]
[100, 'Si1', 6.8735, 17.8736394, 6.8458815]

isite = 313  :  ce_fraction = 0.9087258197753604
['O1', 5.5510386, 18.4970265, 6.1695414]
[100, 'Si1', 6.8735, 17.8736394, 6.8458815]
[89, 'Si1', 3.9481384, 18.3357642, 6.0962254]

isite = 314  :  ce_fraction = 0.9087258197753638
['O1', 8.1959614, 17.6064735, 15.3340414]
[101, 'Si1', 6.8735, 18.2298606, 16.0103815]
[90, 'Si1', 9.7988616, 17.7677358, 15.2607254]

isite = 315  :  ce_fraction = 0.9087258197753643
['O1', 5.5510386, 17.6064735, 15.3340414]
[101, 'Si1', 6.8735, 18.2298606, 16.0103815]
[91, 'Si1', 3.9481384, 17.7677358, 15.2607254]

isite = 316  :  ce_fraction = 0.9087258197753628
['O1', 12.4245386, 17.6064735, 12.1594586]
[92, 'Si1', 10.8216384, 17.7677358, 12.2327746]
[102, 'Si1', 13.747, 18.2298606, 11.4831185]

isite = 317  :  ce_fraction = 0.9087258197753628
['O1', 1.3224614, 17.6064735, 12.1594586]
[102, 'Si1', 0.0, 18.2298606, 11.4831185]
[93, 'Si1', 2.9253616, 17.7677358, 12.2327746]

isite = 318  :  ce_fraction = 0.9087258197753616
['O1', 12.4245386, 18.4970265, 2.9949586]
[103, 'Si1', 13.747, 17.8736394, 2.3186185]
[94, 'Si1', 10.8216384, 18.3357642, 3.0682746]

isite = 319  :  ce_fraction = 0.9087258197753617
['O1', 1.3224614, 18.4970265, 2.9949586]
[103, 'Si1', 0.0, 17.8736394, 2.3186185]
[95, 'Si1', 2.9253616, 18.3357642, 3.0682746]

