isite = 0  :  ce_fraction = 1.0
['Si1', 13.9229055, 18.2611845, 16.101783]
[524, 'O1', 19.446786, 17.070714, 22.1076945]
[574, 'O1', 16.99281, 16.99281, 23.0474115]
[548, 'O1', 17.8229745, 15.132852, 21.384648]

isite = 177  :  ce_fraction = 1.0
['Si1', 20.0091555, 12.1749345, 2.156967]
[501, 'O1', 18.765126, 11.666124, 3.043125]
[567, 'O1', 19.5563385, 13.43844, 1.26594]
[525, 'O1', 20.4960555, 10.984464, 1.188036]
[549, 'O1', 21.219102, 12.6082755, 3.125898]

isite = 178  :  ce_fraction = 1.0
['Si1', 22.188033, 20.0091555, 12.1700655]
[526, 'O1', 23.156964, 20.4960555, 13.360536]
[503, 'O1', 21.301875, 18.765126, 12.678876]
[568, 'O1', 23.07906, 19.5563385, 10.90656]
[550, 'O1', 21.219102, 21.219102, 11.7367245]

isite = 179  :  ce_fraction = 1.0
['Si1', 0.0024345, 22.188033, 16.5083445]
[551, 'O1', 0.4357755, 21.219102, 15.298398]
[502, 'O1', -0.506376, 21.301875, 17.752374]
[575, 'O1', 1.26594, 23.07906, 16.9611615]
[431, 'O1', -1.188036, 23.156964, 16.0214445]

isite = 180  :  ce_fraction = 1.0
['Si1', 24.3425655, 16.5083445, 2.156967]
[542, 'O1', 23.9092245, 15.298398, 3.125898]
[384, 'O1', 24.851376, 17.752374, 3.043125]
[559, 'O1', 23.07906, 16.9611615, 1.26594]
[421, 'O1', 25.533036, 16.0214445, 1.188036]

isite = 181  :  ce_fraction = 1.0
['Si1', 16.5083445, 14.329467, 12.1700655]
[516, 'O1', 16.0214445, 13.360536, 13.360536]
[541, 'O1', 15.298398, 15.298398, 11.7367245]
[482, 'O1', 17.752374, 15.215625, 12.678876]
[555, 'O1', 16.9611615, 13.43844, 10.90656]

isite = 182  :  ce_fraction = 1.0
['Si1', 2.156967, 24.3425655, 16.5083445]
[575, 'O1', 1.26594, 23.07906, 16.9611615]
[289, 'O1', 3.043125, 24.851376, 17.752374]
[422, 'O1', 1.188036, 25.533036, 16.0214445]
[348, 'O1', 3.125898, 23.9092245, 15.298398]

isite = 183  :  ce_fraction = 1.0
['Si1', 18.2563155, 13.9229055, 20.415717]
[427, 'O1', 19.446786, 14.4098055, 19.446786]
[548, 'O1', 17.8229745, 15.132852, 21.384648]
[390, 'O1', 18.765126, 12.678876, 21.301875]
[553, 'O1', 16.99281, 13.4700885, 19.52469]

isite = 184  :  ce_fraction = 1.0
['Si1', 22.5945945, 16.101783, 18.2563155]
[561, 'O1', 23.0474115, 16.99281, 16.99281]
[522, 'O1', 22.1076945, 17.070714, 19.446786]
[488, 'O1', 23.838624, 15.215625, 18.765126]
[547, 'O1', 21.384648, 15.132852, 17.8229745]

isite = 185  :  ce_fraction = 1.0
['Si1', 20.415717, 6.0886845, 10.4220945]
[573, 'O1', 19.52469, 7.35219, 10.8749115]
[546, 'O1', 21.384648, 6.5220255, 9.212148]
[487, 'O1', 21.301875, 5.579874, 11.666124]
[428, 'O1', 19.446786, 4.898214, 9.9351945]

isite = 186  :  ce_fraction = 1.0
['Si1', 18.2611845, 10.4220945, 8.243217]
[562, 'O1', 19.52469, 10.8749115, 7.35219]
[545, 'O1', 18.6945255, 9.212148, 9.212148]
[483, 'O1', 17.752374, 11.666124, 9.129375]
[520, 'O1', 17.070714, 9.9351945, 7.274286]

isite = 187  :  ce_fraction = 1.0
['Si1', 1.7504055, 8.243217, 18.2563155]
[423, 'O1', 2.2373055, 7.274286, 19.446786]
[544, 'O1', 2.960352, 9.212148, 17.8229745]
[552, 'O1', 1.2975885, 7.35219, 16.99281]
[485, 'O1', 0.506376, 9.129375, 18.765126]

isite = 188  :  ce_fraction = 1.0
['Si1', 16.101783, 18.2563155, 22.5945945]
[351, 'O1', 15.132852, 17.8229745, 21.384648]
[574, 'O1', 16.99281, 16.99281, 23.0474115]
[521, 'O1', 17.070714, 19.446786, 22.1076945]
[484, 'O1', 15.215625, 18.765126, 23.838624]

isite = 189  :  ce_fraction = 1.0
['Si1', 0.0024345, 20.0091555, 14.329467]
[526, 'O1', -1.188036, 20.4960555, 13.360536]
[489, 'O1', -0.506376, 18.765126, 15.215625]
[556, 'O1', 1.26594, 19.5563385, 13.43844]
[551, 'O1', 0.4357755, 21.219102, 15.298398]

isite = 190  :  ce_fraction = 1.0
['Si1', 20.0091555, 22.188033, 12.1700655]
[429, 'O1', 20.4960555, 23.156964, 13.360536]
[558, 'O1', 19.5563385, 23.07906, 10.90656]
[491, 'O1', 18.765126, 21.301875, 12.678876]
[550, 'O1', 21.219102, 21.219102, 11.7367245]

isite = 191  :  ce_fraction = 1.0
['Si1', 22.188033, 12.1749345, 4.3358445]
[549, 'O1', 21.219102, 12.6082755, 3.125898]
[527, 'O1', 23.156964, 10.984464, 3.8489445]
[490, 'O1', 21.301875, 11.666124, 5.579874]
[572, 'O1', 23.07906, 13.43844, 4.7886615]

isite = 192  :  ce_fraction = 0.9235592135766759
['O1', 12.678876, 17.752374, 15.215625]
[0, 'Si1', 13.9229055, 18.2611845, 16.101783]
[84, 'Si1', 12.1700655, 16.5083445, 14.329467]

isite = 193  :  ce_fraction = 0.9235592135766798
['O1', 3.043125, 12.678876, 5.579874]
[134, 'Si1', 2.156967, 12.1700655, 4.3358445]
[49, 'Si1', 3.929283, 13.9229055, 6.0886845]

isite = 194  :  ce_fraction = 0.9235592135766776
['O1', 5.579874, 3.043125, 12.678876]
[2, 'Si1', 6.0886845, 3.929283, 13.9229055]
[37, 'Si1', 4.3358445, 2.156967, 12.1700655]

isite = 195  :  ce_fraction = 0.9235592135766743
['O1', 5.579874, 23.838624, 9.129375]
[3, 'Si1', 4.3358445, 24.3474345, 10.015533]
[42, 'Si1', 6.0886845, 22.5945945, 8.243217]

isite = 196  :  ce_fraction = 0.9235592135766756
['O1', 3.043125, 6.592626, 23.838624]
[100, 'Si1', 2.156967, 7.8366555, 24.3474345]
[44, 'Si1', 3.929283, 6.0838155, 22.5945945]

isite = 197  :  ce_fraction = 0.9235592135766781
['O1', 12.678876, 21.301875, 18.765126]
[53, 'Si1', 12.1700655, 22.188033, 20.0091555]
[43, 'Si1', 13.9229055, 20.415717, 18.2563155]

isite = 198  :  ce_fraction = 0.9235592135766798
['O1', 6.592626, 12.678876, 9.129375]
[6, 'Si1', 7.8366555, 12.1700655, 10.015533]
[87, 'Si1', 6.0838155, 13.9229055, 8.243217]

isite = 199  :  ce_fraction = 0.9235592135766755
['O1', 9.129375, 17.752374, 11.666124]
[41, 'Si1', 8.243217, 18.2611845, 10.4220945]
[55, 'Si1', 10.015533, 16.5083445, 12.1749345]

isite = 200  :  ce_fraction = 0.9235592135766753
['O1', 11.666124, 3.043125, 18.765126]
[8, 'Si1', 12.1749345, 2.156967, 20.0091555]
[40, 'Si1', 10.4220945, 3.929283, 18.2563155]

isite = 201  :  ce_fraction = 0.9235592135766791
['O1', 11.666124, 6.592626, 15.215625]
[45, 'Si1', 12.1749345, 7.8366555, 14.329467]
[9, 'Si1', 10.4220945, 6.0838155, 16.101783]

isite = 202  :  ce_fraction = 0.9235592135766738
['O1', 9.129375, 23.838624, 5.579874]
[47, 'Si1', 10.015533, 24.3474345, 4.3358445]
[10, 'Si1', 8.243217, 22.5945945, 6.0886845]

isite = 203  :  ce_fraction = 0.92355921357668
['O1', 6.592626, 9.129375, 12.678876]
[59, 'Si1', 6.0838155, 8.243217, 13.9229055]
[46, 'Si1', 7.8366555, 10.015533, 12.1700655]

isite = 204  :  ce_fraction = 0.9235592135766781
['O1', 5.579874, 0.506376, 15.215625]
[12, 'Si1', 6.0886845, 1.7504055, 16.101783]
[72, 'Si1', 4.3358445, -0.0024345, 14.329467]

isite = 205  :  ce_fraction = 0.9235592135766775
['O1', 12.678876, 3.043125, 5.579874]
[13, 'Si1', 13.9229055, 3.929283, 6.0886845]
[26, 'Si1', 12.1700655, 2.156967, 4.3358445]

isite = 206  :  ce_fraction = 0.9235592135766789
['O1', 3.043125, 5.579874, 12.678876]
[121, 'Si1', 2.156967, 4.3358445, 12.1700655]
[62, 'Si1', 3.929283, 6.0886845, 13.9229055]

isite = 207  :  ce_fraction = 0.9235592135766781
['O1', 11.666124, 5.579874, 21.301875]
[78, 'Si1', 10.4220945, 6.0886845, 20.415717]
[15, 'Si1', 12.1749345, 4.3358445, 22.188033]

isite = 208  :  ce_fraction = 0.9235592135766756
['O1', 6.592626, 3.043125, 23.838624]
[32, 'Si1', 6.0838155, 3.929283, 22.5945945]
[16, 'Si1', 7.8366555, 2.156967, 24.3474345]

isite = 209  :  ce_fraction = 0.9235592135766778
['O1', 9.129375, 0.506376, 18.765126]
[31, 'Si1', 8.243217, 1.7504055, 18.2563155]
[65, 'Si1', 10.015533, -0.0024345, 20.0091555]

isite = 210  :  ce_fraction = 0.9235592135766792
['O1', 12.678876, 6.592626, 9.129375]
[18, 'Si1', 12.1700655, 7.8366555, 10.015533]
[27, 'Si1', 13.9229055, 6.0838155, 8.243217]

isite = 211  :  ce_fraction = 0.9235592135766784
['O1', 5.579874, 21.301875, 11.666124]
[29, 'Si1', 6.0886845, 20.415717, 10.4220945]
[67, 'Si1', 4.3358445, 22.188033, 12.1749345]

isite = 212  :  ce_fraction = 0.9235592135766756
['O1', 3.043125, 23.838624, 6.592626]
[116, 'Si1', 2.156967, 24.3474345, 7.8366555]
[28, 'Si1', 3.929283, 22.5945945, 6.0838155]

isite = 213  :  ce_fraction = 0.9235592135766756
['O1', 6.592626, 23.838624, 3.043125]
[21, 'Si1', 6.0838155, 22.5945945, 3.929283]
[33, 'Si1', 7.8366555, 24.3474345, 2.156967]

isite = 214  :  ce_fraction = 0.9235592135766754
['O1', 11.666124, 9.129375, 17.752374]
[70, 'Si1', 10.4220945, 8.243217, 18.2611845]
[35, 'Si1', 12.1749345, 10.015533, 16.5083445]

isite = 215  :  ce_fraction = 0.9235592135766788
['O1', 9.129375, 6.592626, 12.678876]
[34, 'Si1', 10.015533, 7.8366555, 12.1700655]
[23, 'Si1', 8.243217, 6.0838155, 13.9229055]

isite = 216  :  ce_fraction = 0.9025288721059368
['O1', 14.4098055, 4.898214, 4.898214]
[48, 'Si1', 13.9229055, 6.0886845, 3.929283]
[13, 'Si1', 13.9229055, 3.929283, 6.0886845]

isite = 217  :  ce_fraction = 0.902528872105933
['O1', 4.898214, 14.4098055, 4.898214]
[49, 'Si1', 3.929283, 13.9229055, 6.0886845]
[60, 'Si1', 6.0886845, 13.9229055, 3.929283]

isite = 218  :  ce_fraction = 0.902528872105935
['O1', 4.898214, 4.898214, 14.4098055]
[62, 'Si1', 3.929283, 6.0886845, 13.9229055]
[2, 'Si1', 6.0886845, 3.929283, 13.9229055]

isite = 219  :  ce_fraction = 0.9025288721059372
['O1', 3.8489445, 23.156964, 10.984464]
[67, 'Si1', 4.3358445, 22.188033, 12.1749345]
[3, 'Si1', 4.3358445, 24.3474345, 10.015533]

isite = 220  :  ce_fraction = 0.9025288721059321
['O1', 13.360536, 8.3235555, 10.984464]
[18, 'Si1', 12.1700655, 7.8366555, 10.015533]
[4, 'Si1', 14.329467, 7.8366555, 12.1749345]

isite = 221  :  ce_fraction = 0.9025288721059403
['O1', 13.360536, 23.156964, 20.4960555]
[53, 'Si1', 12.1700655, 22.188033, 20.0091555]
[20, 'Si1', 14.329467, 24.3474345, 20.0091555]

isite = 222  :  ce_fraction = 0.9025288721059294
['O1', 8.3235555, 1.188036, 23.156964]
[16, 'Si1', 7.8366555, 2.156967, 24.3474345]
[54, 'Si1', 7.8366555, -0.0024345, 22.188033]

isite = 223  :  ce_fraction = 0.9025288721059468
['O1', 10.984464, 16.0214445, 10.984464]
[63, 'Si1', 12.1749345, 16.5083445, 10.015533]
[55, 'Si1', 10.015533, 16.5083445, 12.1749345]

isite = 224  :  ce_fraction = 0.9025288721059415
['O1', 10.984464, 1.188036, 20.4960555]
[65, 'Si1', 10.015533, -0.0024345, 20.0091555]
[8, 'Si1', 12.1749345, 2.156967, 20.0091555]

isite = 225  :  ce_fraction = 0.9025288721059358
['O1', 9.9351945, 7.274286, 17.070714]
[9, 'Si1', 10.4220945, 6.0838155, 16.101783]
[70, 'Si1', 10.4220945, 8.243217, 18.2611845]

isite = 226  :  ce_fraction = 0.9025288721059452
['O1', 7.274286, 22.1076945, 4.898214]
[21, 'Si1', 6.0838155, 22.5945945, 3.929283]
[10, 'Si1', 8.243217, 22.5945945, 6.0886845]

isite = 227  :  ce_fraction = 0.9025288721059352
['O1', 7.274286, 7.274286, 14.4098055]
[59, 'Si1', 6.0838155, 8.243217, 13.9229055]
[23, 'Si1', 8.243217, 6.0838155, 13.9229055]

isite = 228  :  ce_fraction = 0.9025288721059384
['O1', 3.8489445, 1.188036, 13.360536]
[37, 'Si1', 4.3358445, 2.156967, 12.1700655]
[72, 'Si1', 4.3358445, -0.0024345, 14.329467]

isite = 229  :  ce_fraction = 0.9025288721059469
['O1', 13.360536, 16.0214445, 13.360536]
[73, 'Si1', 14.329467, 16.5083445, 12.1700655]
[84, 'Si1', 12.1700655, 16.5083445, 14.329467]

isite = 230  :  ce_fraction = 0.9025288721059352
['O1', 13.360536, 1.188036, 3.8489445]
[26, 'Si1', 12.1700655, 2.156967, 4.3358445]
[86, 'Si1', 14.329467, -0.0024345, 4.3358445]

isite = 231  :  ce_fraction = 0.902528872105937
['O1', 14.4098055, 7.274286, 7.274286]
[27, 'Si1', 13.9229055, 6.0838155, 8.243217]
[91, 'Si1', 13.9229055, 8.243217, 6.0838155]

isite = 232  :  ce_fraction = 0.9025288721059451
['O1', 4.898214, 22.1076945, 7.274286]
[28, 'Si1', 3.929283, 22.5945945, 6.0838155]
[42, 'Si1', 6.0886845, 22.5945945, 8.243217]

isite = 233  :  ce_fraction = 0.902528872105945
['O1', 4.898214, 7.274286, 22.1076945]
[77, 'Si1', 6.0886845, 8.243217, 22.5945945]
[44, 'Si1', 3.929283, 6.0838155, 22.5945945]

isite = 234  :  ce_fraction = 0.9025288721059358
['O1', 9.9351945, 4.898214, 19.446786]
[78, 'Si1', 10.4220945, 6.0886845, 20.415717]
[40, 'Si1', 10.4220945, 3.929283, 18.2563155]

isite = 235  :  ce_fraction = 0.9025288721059332
['O1', 7.274286, 14.4098055, 7.274286]
[87, 'Si1', 6.0838155, 13.9229055, 8.243217]
[79, 'Si1', 8.243217, 13.9229055, 6.0838155]

isite = 236  :  ce_fraction = 0.9025288721059452
['O1', 7.274286, 4.898214, 22.1076945]
[89, 'Si1', 8.243217, 6.0886845, 22.5945945]
[32, 'Si1', 6.0838155, 3.929283, 22.5945945]

isite = 237  :  ce_fraction = 0.9025288721059294
['O1', 8.3235555, 23.156964, 1.188036]
[33, 'Si1', 7.8366555, 24.3474345, 2.156967]
[94, 'Si1', 7.8366555, 22.188033, -0.0024345]

isite = 238  :  ce_fraction = 0.9025288721059321
['O1', 10.984464, 8.3235555, 13.360536]
[45, 'Si1', 12.1749345, 7.8366555, 14.329467]
[34, 'Si1', 10.015533, 7.8366555, 12.1700655]

isite = 239  :  ce_fraction = 0.9025288721059341
['O1', 10.984464, 23.156964, 3.8489445]
[83, 'Si1', 12.1749345, 22.188033, 4.3358445]
[47, 'Si1', 10.015533, 24.3474345, 4.3358445]

isite = 240  :  ce_fraction = 0.7035604953012533
['O1', 15.132852, 18.6945255, 15.132852]
[0, 'Si1', 13.9229055, 18.2611845, 16.101783]
[110, 'Si1', 16.101783, 18.2611845, 13.9229055]

isite = 241  :  ce_fraction = 0.7035604953012529
['O1', 15.132852, 2.960352, 6.5220255]
[97, 'Si1', 16.101783, 1.7504055, 6.0886845]
[13, 'Si1', 13.9229055, 3.929283, 6.0886845]

isite = 242  :  ce_fraction = 0.7035604953012518
['O1', 6.5220255, 2.960352, 15.132852]
[2, 'Si1', 6.0886845, 3.929283, 13.9229055]
[12, 'Si1', 6.0886845, 1.7504055, 16.101783]

isite = 243  :  ce_fraction = 0.7035604953012493
['O1', 3.125898, 0.4357755, 9.046602]
[3, 'Si1', 4.3358445, 0.0024345, 10.015533]
[116, 'Si1', 2.156967, 0.0024345, 7.8366555]

isite = 244  :  ce_fraction = 0.703560495301249
['O1', 3.125898, 9.046602, 0.4357755]
[100, 'Si1', 2.156967, 7.8366555, 0.0024345]
[19, 'Si1', 4.3358445, 10.015533, 0.0024345]

isite = 245  :  ce_fraction = 0.7035604953012498
['O1', 11.7367245, 9.046602, 9.046602]
[18, 'Si1', 12.1700655, 7.8366555, 10.015533]
[5, 'Si1', 12.1700655, 10.015533, 7.8366555]

isite = 246  :  ce_fraction = 0.70356049530125
['O1', 9.046602, 11.7367245, 9.046602]
[17, 'Si1', 10.015533, 12.1700655, 7.8366555]
[6, 'Si1', 7.8366555, 12.1700655, 10.015533]

isite = 247  :  ce_fraction = 0.703560495301249
['O1', 9.046602, 3.125898, 0.4357755]
[7, 'Si1', 10.015533, 4.3358445, 0.0024345]
[16, 'Si1', 7.8366555, 2.156967, 0.0024345]

isite = 248  :  ce_fraction = 0.703560495301246
['O1', 12.6082755, 3.125898, 21.219102]
[8, 'Si1', 12.1749345, 2.156967, 20.0091555]
[15, 'Si1', 12.1749345, 4.3358445, 22.188033]

isite = 249  :  ce_fraction = 0.7035604953012472
['O1', 9.212148, 5.6504745, 15.132852]
[23, 'Si1', 8.243217, 6.0838155, 13.9229055]
[9, 'Si1', 10.4220945, 6.0838155, 16.101783]

isite = 250  :  ce_fraction = 0.7035604953012494
['O1', 9.212148, 21.384648, 6.5220255]
[22, 'Si1', 10.4220945, 20.415717, 6.0886845]
[10, 'Si1', 8.243217, 22.5945945, 6.0886845]

isite = 251  :  ce_fraction = 0.7035604953012549
['O1', 5.6504745, 21.384648, 2.960352]
[21, 'Si1', 6.0838155, 22.5945945, 3.929283]
[11, 'Si1', 6.0838155, 20.415717, 1.7504055]

isite = 252  :  ce_fraction = 0.7035604953012424
['O1', 3.125898, 11.7367245, 3.125898]
[24, 'Si1', 4.3358445, 12.1700655, 2.156967]
[134, 'Si1', 2.156967, 12.1700655, 4.3358445]

isite = 253  :  ce_fraction = 0.7035604953012432
['O1', 3.125898, 3.125898, 11.7367245]
[121, 'Si1', 2.156967, 4.3358445, 12.1700655]
[37, 'Si1', 4.3358445, 2.156967, 12.1700655]

isite = 254  :  ce_fraction = 0.7035604953012428
['O1', 11.7367245, 3.125898, 3.125898]
[26, 'Si1', 12.1700655, 2.156967, 4.3358445]
[36, 'Si1', 12.1700655, 4.3358445, 2.156967]

isite = 255  :  ce_fraction = 0.7035604953012472
['O1', 15.132852, 5.6504745, 9.212148]
[140, 'Si1', 16.101783, 6.0838155, 10.4220945]
[27, 'Si1', 13.9229055, 6.0838155, 8.243217]

isite = 256  :  ce_fraction = 0.703560495301257
['O1', 15.132852, 21.384648, 17.8229745]
[43, 'Si1', 13.9229055, 20.415717, 18.2563155]
[124, 'Si1', 16.101783, 22.5945945, 18.2563155]

isite = 257  :  ce_fraction = 0.70356049530125
['O1', 6.5220255, 21.384648, 9.212148]
[29, 'Si1', 6.0886845, 20.415717, 10.4220945]
[42, 'Si1', 6.0886845, 22.5945945, 8.243217]

isite = 258  :  ce_fraction = 0.7035604953012492
['O1', 9.212148, 18.6945255, 9.212148]
[30, 'Si1', 10.4220945, 18.2611845, 8.243217]
[41, 'Si1', 8.243217, 18.2611845, 10.4220945]

isite = 259  :  ce_fraction = 0.7035604953012545
['O1', 9.212148, 2.960352, 17.8229745]
[40, 'Si1', 10.4220945, 3.929283, 18.2563155]
[31, 'Si1', 8.243217, 1.7504055, 18.2563155]

isite = 260  :  ce_fraction = 0.703560495301255
['O1', 5.6504745, 2.960352, 21.384648]
[39, 'Si1', 6.0838155, 1.7504055, 20.415717]
[32, 'Si1', 6.0838155, 3.929283, 22.5945945]

isite = 261  :  ce_fraction = 0.7035604953012481
['O1', 9.046602, 0.4357755, 3.125898]
[33, 'Si1', 7.8366555, 0.0024345, 2.156967]
[47, 'Si1', 10.015533, 0.0024345, 4.3358445]

isite = 262  :  ce_fraction = 0.70356049530125
['O1', 9.046602, 9.046602, 11.7367245]
[46, 'Si1', 7.8366555, 10.015533, 12.1700655]
[34, 'Si1', 10.015533, 7.8366555, 12.1700655]

isite = 263  :  ce_fraction = 0.7035604953012453
['O1', 12.6082755, 9.046602, 15.298398]
[35, 'Si1', 12.1749345, 10.015533, 16.5083445]
[45, 'Si1', 12.1749345, 7.8366555, 14.329467]

isite = 264  :  ce_fraction = 0.9312041143215034
['O1', 13.4700885, 19.52469, 16.99281]
[43, 'Si1', 13.9229055, 20.415717, 18.2563155]
[0, 'Si1', 13.9229055, 18.2611845, 16.101783]

isite = 265  :  ce_fraction = 0.9312041143215091
['O1', 4.82031, 1.2975885, 19.52469]
[39, 'Si1', 6.0838155, 1.7504055, 20.415717]
[1, 'Si1', 3.929283, 1.7504055, 18.2611845]

isite = 266  :  ce_fraction = 0.9312041143215062
['O1', 7.35219, 4.82031, 13.4700885]
[2, 'Si1', 6.0886845, 3.929283, 13.9229055]
[23, 'Si1', 8.243217, 6.0838155, 13.9229055]

isite = 267  :  ce_fraction = 0.9312041143215067
['O1', 4.7886615, 1.26594, 10.90656]
[3, 'Si1', 4.3358445, 0.0024345, 10.015533]
[37, 'Si1', 4.3358445, 2.156967, 12.1700655]

isite = 268  :  ce_fraction = 0.931204114321511
['O1', 13.43844, 7.3838385, 13.43844]
[45, 'Si1', 12.1749345, 7.8366555, 14.329467]
[4, 'Si1', 14.329467, 7.8366555, 12.1749345]

isite = 269  :  ce_fraction = 0.9312041143215111
['O1', 10.90656, 10.90656, 7.3838385]
[5, 'Si1', 12.1700655, 10.015533, 7.8366555]
[17, 'Si1', 10.015533, 12.1700655, 7.8366555]

isite = 270  :  ce_fraction = 0.9312041143215108
['O1', 7.3838385, 10.90656, 10.90656]
[46, 'Si1', 7.8366555, 10.015533, 12.1700655]
[6, 'Si1', 7.8366555, 12.1700655, 10.015533]

isite = 271  :  ce_fraction = 0.9312041143215071
['O1', 10.90656, 4.7886615, 1.26594]
[7, 'Si1', 10.015533, 4.3358445, 0.0024345]
[36, 'Si1', 12.1700655, 4.3358445, 2.156967]

isite = 272  :  ce_fraction = 0.9312041143215054
['O1', 13.43844, 1.26594, 19.5563385]
[20, 'Si1', 14.329467, 0.0024345, 20.0091555]
[8, 'Si1', 12.1749345, 2.156967, 20.0091555]

isite = 273  :  ce_fraction = 0.9312041143215046
['O1', 10.8749115, 4.82031, 16.99281]
[40, 'Si1', 10.4220945, 3.929283, 18.2563155]
[9, 'Si1', 10.4220945, 6.0838155, 16.101783]

isite = 274  :  ce_fraction = 0.9312041143215066
['O1', 7.35219, 23.0474115, 7.35219]
[42, 'Si1', 6.0886845, 22.5945945, 8.243217]
[10, 'Si1', 8.243217, 22.5945945, 6.0886845]

isite = 275  :  ce_fraction = 0.9312041143215091
['O1', 4.82031, 19.52469, 1.2975885]
[14, 'Si1', 3.929283, 18.2611845, 1.7504055]
[11, 'Si1', 6.0838155, 20.415717, 1.7504055]

isite = 276  :  ce_fraction = 0.9312041143215092
['O1', 7.35219, 1.2975885, 16.99281]
[12, 'Si1', 6.0886845, 1.7504055, 16.101783]
[31, 'Si1', 8.243217, 1.7504055, 18.2563155]

isite = 277  :  ce_fraction = 0.9312041143215061
['O1', 13.4700885, 4.82031, 7.35219]
[27, 'Si1', 13.9229055, 6.0838155, 8.243217]
[13, 'Si1', 13.9229055, 3.929283, 6.0886845]

isite = 278  :  ce_fraction = 0.9312041143215056
['O1', 13.43844, 4.7886615, 23.07906]
[15, 'Si1', 12.1749345, 4.3358445, 22.188033]
[25, 'Si1', 14.329467, 4.3358445, 24.3425655]

isite = 279  :  ce_fraction = 0.9312041143215113
['O1', 7.3838385, 1.26594, 1.26594]
[16, 'Si1', 7.8366555, 2.156967, 0.0024345]
[33, 'Si1', 7.8366555, 0.0024345, 2.156967]

isite = 280  :  ce_fraction = 0.9312041143215111
['O1', 10.90656, 7.3838385, 10.90656]
[34, 'Si1', 10.015533, 7.8366555, 12.1700655]
[18, 'Si1', 12.1700655, 7.8366555, 10.015533]

isite = 281  :  ce_fraction = 0.9312041143215072
['O1', 4.7886615, 10.90656, 1.26594]
[24, 'Si1', 4.3358445, 12.1700655, 2.156967]
[19, 'Si1', 4.3358445, 10.015533, 0.0024345]

isite = 282  :  ce_fraction = 0.9312041143215062
['O1', 4.82031, 23.0474115, 4.82031]
[21, 'Si1', 6.0838155, 22.5945945, 3.929283]
[28, 'Si1', 3.929283, 22.5945945, 6.0838155]

isite = 283  :  ce_fraction = 0.9312041143215048
['O1', 10.8749115, 19.52469, 7.35219]
[22, 'Si1', 10.4220945, 20.415717, 6.0886845]
[30, 'Si1', 10.4220945, 18.2611845, 8.243217]

isite = 284  :  ce_fraction = 0.931204114321507
['O1', 10.90656, 1.26594, 4.7886615]
[47, 'Si1', 10.015533, 0.0024345, 4.3358445]
[26, 'Si1', 12.1700655, 2.156967, 4.3358445]

isite = 285  :  ce_fraction = 0.9312041143215053
['O1', 7.35219, 19.52469, 10.8749115]
[29, 'Si1', 6.0886845, 20.415717, 10.4220945]
[41, 'Si1', 8.243217, 18.2611845, 10.4220945]

isite = 286  :  ce_fraction = 0.9312041143215061
['O1', 4.82031, 4.82031, 23.0474115]
[44, 'Si1', 3.929283, 6.0838155, 22.5945945]
[32, 'Si1', 6.0838155, 3.929283, 22.5945945]

isite = 287  :  ce_fraction = 0.9312041143215054
['O1', 13.43844, 10.90656, 16.9611615]
[38, 'Si1', 14.329467, 12.1700655, 16.5083445]
[35, 'Si1', 12.1749345, 10.015533, 16.5083445]

isite = 288  :  ce_fraction = 0.9235592135766776
['O1', 12.678876, 5.579874, 3.043125]
[36, 'Si1', 12.1700655, 4.3358445, 2.156967]
[48, 'Si1', 13.9229055, 6.0886845, 3.929283]

isite = 289  :  ce_fraction = 0.9235592135766757
['O1', 3.043125, 0.506376, 17.752374]
[1, 'Si1', 3.929283, 1.7504055, 18.2611845]
[182, 'Si1', 2.156967, -0.0024345, 16.5083445]

isite = 290  :  ce_fraction = 0.9235592135766781
['O1', 5.579874, 15.215625, 0.506376]
[50, 'Si1', 6.0886845, 16.101783, 1.7504055]
[85, 'Si1', 4.3358445, 14.329467, -0.0024345]

isite = 291  :  ce_fraction = 0.9235592135766792
['O1', 5.579874, 11.666124, 21.301875]
[51, 'Si1', 4.3358445, 12.1749345, 22.188033]
[90, 'Si1', 6.0886845, 10.4220945, 20.415717]

isite = 292  :  ce_fraction = 0.9235592135766781
['O1', 3.043125, 18.765126, 11.666124]
[148, 'Si1', 2.156967, 20.0091555, 12.1749345]
[92, 'Si1', 3.929283, 18.2563155, 10.4220945]

isite = 293  :  ce_fraction = 0.9235592135766791
['O1', 12.678876, 9.129375, 6.592626]
[5, 'Si1', 12.1700655, 10.015533, 7.8366555]
[91, 'Si1', 13.9229055, 8.243217, 6.0838155]

isite = 294  :  ce_fraction = 0.9235592135766796
['O1', 6.592626, 0.506376, 21.301875]
[54, 'Si1', 7.8366555, -0.0024345, 22.188033]
[39, 'Si1', 6.0838155, 1.7504055, 20.415717]

isite = 295  :  ce_fraction = 0.9235592135766738
['O1', 9.129375, 5.579874, 23.838624]
[7, 'Si1', 10.015533, 4.3358445, 24.3474345]
[89, 'Si1', 8.243217, 6.0886845, 22.5945945]

isite = 296  :  ce_fraction = 0.9235592135766789
['O1', 11.666124, 15.215625, 6.592626]
[88, 'Si1', 10.4220945, 16.101783, 6.0838155]
